0000000259c24aa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259c10fe4 (__TEXT,__text) external _errorKlattIgnore
0000000259c132b8 (__TEXT,__text) external _errorStd
0000000259bdddf4 (__TEXT,__text) external _estimate_eng_nsylls
0000000259aa593c (__TEXT,__text) external _estimate_lang_nsylls
0000000259ae2320 (__TEXT,__text) external _estimate_nsylls
0000000259bfe79c (__TEXT,__text) external _etiwinMain
0000000259bfe810 (__TEXT,__text) external _etiwinMainDLL
0000000259bdb8fc (__TEXT,__text) external _except_stress1
0000000259bdbc50 (__TEXT,__text) external _except_stress2
0000000259bd0f24 (__TEXT,__text) external _exceptional_stress_from_dict
0000000259ac75e8 (__TEXT,__text) external _exclam_phrase
0000000259bfec48 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000259c102fc (__TEXT,__text) non-external _expand_cols
0000000259c101ec (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000259ab117c (__TEXT,__text) external _extend_vals
0000000259bf65c4 (__TEXT,__text) non-external _extract
0000000259bf5d4c (__TEXT,__text) external _extractInputStreamString
0000000259c02f6c (__TEXT,__text) external _extract_string
0000000259ab3f14 (__TEXT,__text) external _f0_step
0000000259c10aa4 (__TEXT,__text) external _f0_stepi
000000028052c008 (__DATA,__common) external _f1d
0000000259bfeaa4 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000259c05e8c (__TEXT,__text) non-external _fdel
0000000259c059b4 (__TEXT,__text) non-external _fdeldel
0000000259aa38f8 (__TEXT,__text) non-external _fence
0000000259aa7954 (__TEXT,__text) non-external _fence
0000000259aa923c (__TEXT,__text) non-external _fence
0000000259aab784 (__TEXT,__text) non-external _fence
0000000259aae714 (__TEXT,__text) non-external _fence
0000000259ab03e0 (__TEXT,__text) non-external _fence
0000000259ab186c (__TEXT,__text) non-external _fence
0000000259ab20c8 (__TEXT,__text) non-external _fence
0000000259ab5504 (__TEXT,__text) non-external _fence
0000000259ab81f8 (__TEXT,__text) non-external _fence
0000000259ab9a74 (__TEXT,__text) non-external _fence
0000000259aba01c (__TEXT,__text) non-external _fence
0000000259abf4a8 (__TEXT,__text) non-external _fence
0000000259ac0790 (__TEXT,__text) non-external _fence
0000000259ac1f28 (__TEXT,__text) non-external _fence
0000000259ac3ef8 (__TEXT,__text) non-external _fence
0000000259acab74 (__TEXT,__text) non-external _fence
0000000259acc710 (__TEXT,__text) non-external _fence
0000000259adc15c (__TEXT,__text) non-external _fence
0000000259ade62c (__TEXT,__text) non-external _fence
0000000259ae0bd8 (__TEXT,__text) non-external _fence
0000000259ae2abc (__TEXT,__text) non-external _fence
0000000259ae8018 (__TEXT,__text) non-external _fence
0000000259aea614 (__TEXT,__text) non-external _fence
0000000259aec278 (__TEXT,__text) non-external _fence
0000000259af2c14 (__TEXT,__text) non-external _fence
0000000259afc160 (__TEXT,__text) non-external _fence
0000000259afe938 (__TEXT,__text) non-external _fence
0000000259b011e8 (__TEXT,__text) non-external _fence
0000000259b0674c (__TEXT,__text) non-external _fence
0000000259b0ed80 (__TEXT,__text) non-external _fence
0000000259b176a8 (__TEXT,__text) non-external _fence
0000000259b1c508 (__TEXT,__text) non-external _fence
0000000259b21fcc (__TEXT,__text) non-external _fence
0000000259b25b6c (__TEXT,__text) non-external _fence
0000000259b35430 (__TEXT,__text) non-external _fence
0000000259b39554 (__TEXT,__text) non-external _fence
0000000259b52c2c (__TEXT,__text) non-external _fence
0000000259b7b150 (__TEXT,__text) non-external _fence
0000000259b7d6c4 (__TEXT,__text) non-external _fence
0000000259b839dc (__TEXT,__text) non-external _fence
0000000259b8d648 (__TEXT,__text) non-external _fence
0000000259b978b8 (__TEXT,__text) non-external _fence
0000000259bb3ee0 (__TEXT,__text) non-external _fence
0000000259bbf544 (__TEXT,__text) non-external _fence
0000000259bc4644 (__TEXT,__text) non-external _fence
0000000259bce8a0 (__TEXT,__text) non-external _fence
0000000259bcfb90 (__TEXT,__text) non-external _fence
0000000259bdcb4c (__TEXT,__text) non-external _fence
0000000259bded78 (__TEXT,__text) non-external _fence
0000000259bdfb80 (__TEXT,__text) non-external _fence
0000000259be5588 (__TEXT,__text) non-external _fence
0000000259be8bcc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000259c01e08 (__TEXT,__text) external _field_name
0000000259c0288c (__TEXT,__text) external _field_value
0000000259c138fc (__TEXT,__text) external _fileExists
0000000259c13aac (__TEXT,__text) external _fileFindInPath
0000000259c13a18 (__TEXT,__text) external _fileFindProgDir
0000000259c139bc (__TEXT,__text) external _fileModTime
0000000259c1395c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000259c034dc (__TEXT,__text) external _fill_stream_list
0000000259aaeacc (__TEXT,__text) external _filter_by_range
0000000280509e23 (__DATA,__data) non-external _final_compound_word_setentries
0000000259bd1854 (__TEXT,__text) external _final_one
000000028050fc8a (__DATA,__data) non-external _final_one_stress_setentries
0000000259bd4400 (__TEXT,__text) external _final_two
0000000259ab6b9c (__TEXT,__text) external _final_voiced_release
0000000259c17944 (__TEXT,__text) non-external _findInputFile
0000000259c17aec (__TEXT,__text) non-external _findOutputElement
0000000259c17a98 (__TEXT,__text) non-external _findOutputFile
0000000259aac420 (__TEXT,__text) external _find_acoustic_nuc
0000000259b78ea8 (__TEXT,__text) external _find_an_if
0000000259aa3a20 (__TEXT,__text) external _find_enclitic_to_left
0000000259aa3b4c (__TEXT,__text) external _find_enclitic_to_right
0000000259b82220 (__TEXT,__text) external _find_eng_enclitic_to_left
0000000259b82514 (__TEXT,__text) external _find_eng_enclitic_to_right
0000000259b22044 (__TEXT,__text) external _find_eng_nucleus
0000000259bb65c4 (__TEXT,__text) external _find_eng_obligatory_phrase
0000000259bb6ae8 (__TEXT,__text) external _find_eng_potential_phrase
0000000259aa52dc (__TEXT,__text) external _find_lang_obligatory_phrase
0000000259aa5418 (__TEXT,__text) external _find_lang_potential_phrase
0000000259ae36cc (__TEXT,__text) external _find_last_syll
0000000259ab50f8 (__TEXT,__text) external _find_most_stressed_syll
0000000259ad96cc (__TEXT,__text) external _find_next_token
0000000259ad98fc (__TEXT,__text) external _find_next_word
0000000259aa5da4 (__TEXT,__text) external _find_nucleus
0000000259c0e3ac (__TEXT,__text) external _find_off
0000000259ae01f0 (__TEXT,__text) external _find_pair_of_single_quotes
0000000259b80cf8 (__TEXT,__text) external _find_preceding_city_name
0000000259ad9dfc (__TEXT,__text) external _find_prev_word_optional_comma
0000000259ad9c20 (__TEXT,__text) external _find_previous_word
0000000259b7d268 (__TEXT,__text) external _find_root
0000000259c0e370 (__TEXT,__text) external _find_sync
0000000259ac5484 (__TEXT,__text) external _find_unpuncted_phrases
0000000259c0846c (__TEXT,__text) external _findsync
0000000259c01e2c (__TEXT,__text) external _first_field
0000000259c02ac8 (__TEXT,__text) external _first_fieldval
0000000259ab2c58 (__TEXT,__text) external _first_postnucl_accent
0000000259ae76e8 (__TEXT,__text) external _first_root_vow
0000000259c0a318 (__TEXT,__text) non-external _firstdefd
0000000259bf7a44 (__TEXT,__text) external _floatDur
0000000259bf7df4 (__TEXT,__text) external _flushDelayedSynthQueue
0000000259adac8c (__TEXT,__text) external _followed_by_hyphen
0000000259c0f2c8 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000259bfdd20 (__TEXT,__text) external _for_adv
0000000259bfdef8 (__TEXT,__text) external _for_cont_from
0000000259bfccbc (__TEXT,__text) external _for_loop_preamble
0000000259bfde14 (__TEXT,__text) external _for_test
0000000259bfd6a0 (__TEXT,__text) external _forall_adv_l
0000000259bfd76c (__TEXT,__text) external _forall_adv_over_l
0000000259bfd898 (__TEXT,__text) external _forall_adv_over_r
0000000259bfd7d8 (__TEXT,__text) external _forall_adv_r
0000000259bfd6f0 (__TEXT,__text) external _forall_adv_upto_l
0000000259bfd820 (__TEXT,__text) external _forall_adv_upto_r
0000000259bfdc8c (__TEXT,__text) external _forall_cont_from
0000000259bfdbec (__TEXT,__text) external _forall_to_test
0000000259bfc8e0 (__TEXT,__text) external _forceErrorBacktrack
0000000259ac22f4 (__TEXT,__text) external _forced_synthesis
0000000259bfd900 (__TEXT,__text) external _forto_adv_l
0000000259bfda00 (__TEXT,__text) external _forto_adv_over_l
0000000259bfdb74 (__TEXT,__text) external _forto_adv_over_r
0000000259bfda7c (__TEXT,__text) external _forto_adv_r
0000000259bfd960 (__TEXT,__text) external _forto_adv_upto_l
0000000259bfdad8 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000259c0bf40 (__TEXT,__text) external _freeDeltaHeapObject
0000000259c0c07c (__TEXT,__text) external _freeDeltaHeapTo
0000000259bfd22c (__TEXT,__text) non-external _freeDeltaStackTo
0000000259bfdfc4 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259c00d78 (__TEXT,__text) non-external _freeDeltaStackTo
0000000259c01bcc (__TEXT,__text) non-external _freeDeltaStackTo
0000000259c0c03c (__TEXT,__text) non-external _freeDynaMem
0000000259c0d444 (__TEXT,__text) external _free_heap
0000000259c0e930 (__TEXT,__text) non-external _free_lines
0000000259c036d0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000259baca0c (__TEXT,__text) external _g_rules
0000000259b32d14 (__TEXT,__text) external _ga_ph_l
0000000259c096e0 (__TEXT,__text) external _gcql
0000000259c09738 (__TEXT,__text) external _gcqr
0000000259bfc61c (__TEXT,__text) external _gen_copy
0000000259bfc534 (__TEXT,__text) external _gencur_framedur
0000000259bfc5a8 (__TEXT,__text) external _gencur_params
0000000259bfc58c (__TEXT,__text) external _gencur_timestm
0000000259bfc44c (__TEXT,__text) external _gendef_framedur
0000000259bfc4c0 (__TEXT,__text) external _gendef_params
0000000259bfc4a4 (__TEXT,__text) external _gendef_timestm
0000000259bfc3dc (__TEXT,__text) external _generate
0000000259ab8270 (__TEXT,__text) external _generate_acoustic_vals
0000000259b97910 (__TEXT,__text) external _generate_diaphones
0000000259aab7a4 (__TEXT,__text) external _generate_durations
0000000259ab2140 (__TEXT,__text) external _generate_intonation
0000000259bf62c4 (__TEXT,__text) external _getDeltaCcodeParm
0000000259c0c1b8 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000259bf32b8 (__TEXT,__text) external _getEngsynError
0000000259bf328c (__TEXT,__text) external _getEngsynErrorRange
0000000259bf3f0c (__TEXT,__text) external _getFullPathName
0000000259bf3cfc (__TEXT,__text) external _getObject
0000000259bfe87c (__TEXT,__text) external _getProgramName
0000000259be4644 (__TEXT,__text) external _get_UK_nuc_AV
0000000259b88ac4 (__TEXT,__text) external _get_currency_type
0000000259b88e08 (__TEXT,__text) external _get_dollar_type
0000000259b201f0 (__TEXT,__text) external _get_eng_fric_trans_dur
0000000259b2168c (__TEXT,__text) external _get_eng_nas_trans_dur
0000000259b20974 (__TEXT,__text) external _get_eng_son_trans_dur
0000000259b1f138 (__TEXT,__text) external _get_eng_stop_trans_dur
0000000259b1c528 (__TEXT,__text) external _get_eng_trans_dur
0000000259b1d320 (__TEXT,__text) external _get_eng_vow_trans_dur
0000000259abd708 (__TEXT,__text) external _get_formant_voice_vals
0000000259aaca5c (__TEXT,__text) external _get_h_dur
0000000259acc13c (__TEXT,__text) external _get_indices
0000000259ac27b0 (__TEXT,__text) external _get_input
0000000259aa5ae8 (__TEXT,__text) external _get_nuc_AV
0000000259ac8b78 (__TEXT,__text) external _get_nuclear_accent
0000000259ae3950 (__TEXT,__text) external _get_numRootSylls
0000000259adca08 (__TEXT,__text) external _get_number_info
0000000259bfc908 (__TEXT,__text) external _get_parm
0000000259aacfd4 (__TEXT,__text) external _get_pause_trans_dur
0000000259b50234 (__TEXT,__text) external _get_root_POS_from_morph
0000000259ac2ba8 (__TEXT,__text) external _get_tok
0000000259aa5f9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000259c09024 (__TEXT,__text) non-external _getgptr
0000000259c090c0 (__TEXT,__text) non-external _getlptr
0000000259ac2e80 (__TEXT,__text) external _gettok
0000000259c06d1c (__TEXT,__text) non-external _gettok
000000028052be00 (__DATA,__common) external _globalJustGetLanguage
0000000259bfe890 (__TEXT,__text) external _goto_1
0000000259aa4cac (__TEXT,__text) external _gramm_cat_dict_lookup
0000000259baa754 (__TEXT,__text) external _h_rules
0000000259bfe894 (__TEXT,__text) external _halt
0000000259adf6c8 (__TEXT,__text) external _handle_SPR
0000000259bb2610 (__TEXT,__text) external _handle_UK_A
0000000259b74ec0 (__TEXT,__text) external _handle_about
0000000259b4a98c (__TEXT,__text) external _handle_all_ones
0000000259b6ae4c (__TEXT,__text) external _handle_always_and_never
0000000259b716f8 (__TEXT,__text) external _handle_as_is
0000000259b5bd94 (__TEXT,__text) external _handle_at_least
0000000259b6207c (__TEXT,__text) external _handle_aux_aux
0000000259b6b2c0 (__TEXT,__text) external _handle_better_than
0000000259b76220 (__TEXT,__text) external _handle_by
0000000259b6a104 (__TEXT,__text) external _handle_dem
0000000259b63ce4 (__TEXT,__text) external _handle_do_words
0000000259b5b42c (__TEXT,__text) external _handle_dont_feel_well
0000000259b5c030 (__TEXT,__text) external _handle_each_other
0000000259b59b64 (__TEXT,__text) external _handle_either_or
0000000259accca0 (__TEXT,__text) external _handle_end_of_delta
0000000259b62540 (__TEXT,__text) external _handle_get
0000000259b6d340 (__TEXT,__text) external _handle_have_been
0000000259b66474 (__TEXT,__text) external _handle_here_and_there
0000000259b767b4 (__TEXT,__text) external _handle_in
0000000259b77250 (__TEXT,__text) external _handle_into_and_onto
0000000259abc6c4 (__TEXT,__text) external _handle_invalid_anno
0000000259b6c61c (__TEXT,__text) external _handle_is_comma
0000000259b65aa4 (__TEXT,__text) external _handle_just
0000000259b72f74 (__TEXT,__text) external _handle_like
0000000259b6c110 (__TEXT,__text) external _handle_like_this
0000000259b577a8 (__TEXT,__text) external _handle_math_words
0000000259b5af1c (__TEXT,__text) external _handle_matter
0000000259b89538 (__TEXT,__text) external _handle_medial_currency_type
0000000259b61d88 (__TEXT,__text) external _handle_modal_negat
0000000259b6acac (__TEXT,__text) external _handle_modal_prep
0000000259b59d5c (__TEXT,__text) external _handle_named
0000000259ac4c70 (__TEXT,__text) external _handle_non_phrasal_commas
0000000259b5f260 (__TEXT,__text) external _handle_non_reduction_of_preps
0000000259b704b4 (__TEXT,__text) external _handle_not_me
0000000259b6c334 (__TEXT,__text) external _handle_not_this
0000000259b5fff4 (__TEXT,__text) external _handle_now_and_then
0000000259b5ad80 (__TEXT,__text) external _handle_of_mine
0000000259b7567c (__TEXT,__text) external _handle_on
0000000259b582b0 (__TEXT,__text) external _handle_only
0000000259b74888 (__TEXT,__text) external _handle_out
0000000259ab863c (__TEXT,__text) external _handle_pause
0000000259b6faf8 (__TEXT,__text) external _handle_phr_final_be
0000000259b6cf78 (__TEXT,__text) external _handle_phr_final_infinitive
0000000259b6c904 (__TEXT,__text) external _handle_phr_final_modal
0000000259b706b8 (__TEXT,__text) external _handle_phr_final_pronoun
0000000259b6e170 (__TEXT,__text) external _handle_phr_final_pronoun_be
0000000259b612c8 (__TEXT,__text) external _handle_phr_initial_funct_wds
0000000259b61808 (__TEXT,__text) external _handle_phr_initial_wh
0000000259b5c5d0 (__TEXT,__text) external _handle_please
0000000259b89838 (__TEXT,__text) external _handle_postposed_currency
0000000259b74c64 (__TEXT,__text) external _handle_prep_prep
0000000259b690dc (__TEXT,__text) external _handle_pro2_cases
0000000259b62f90 (__TEXT,__text) external _handle_quant
0000000259b57bdc (__TEXT,__text) external _handle_reflexive_pronouns
0000000259b4b224 (__TEXT,__text) external _handle_sg_one
0000000259b58530 (__TEXT,__text) external _handle_short_verbs
0000000259b69b88 (__TEXT,__text) external _handle_since
0000000259b696c8 (__TEXT,__text) external _handle_so_and_too
0000000259b59fc8 (__TEXT,__text) external _handle_so_forth
0000000259b689d8 (__TEXT,__text) external _handle_stressed_pronouns
0000000259b6df0c (__TEXT,__text) external _handle_tag_questions
0000000259b5b7fc (__TEXT,__text) external _handle_that_way
