                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257eecd58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023bba6010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID30HIDVirtualEventServiceProtocolP
000000023bba540a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID31HIDReportDescriptorItemProtocolP
000000023bba5562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID35_HIDReportDescriptorBuilderProtocolP
000000023bba6266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000023bba4e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12UniversalHID16HIDEventProtocolP
000000023bba556a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12UniversalHID31HIDReportDescriptorItemProtocolP
000000023bba51b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID13PointerReportV
000000023bba51a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID14ConsumerReportV
000000023bba51ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID14KeyboardReportV
000000023bba519c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID24AppleVendorTopCaseReportV
000000023bba5194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 12UniversalHID25AppleVendorKeyboardReportV
000000023bba6080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000023bba504e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000023bba625a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
000000023bba60da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SiSgtG s23_ContiguousArrayStorageC
000000023bba5fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
000000023bba608a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
000000023bba5b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
000000023bba4e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000023bba513c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000023bba626e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000023bba574e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s5SIMD3V
000000023bba4e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
000000023bba515a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s17_NativeDictionaryV 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
000000023bba59d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000023bba5cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySuG s23_ContiguousArrayStorageC
000000023bba58c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA011AppleVendorD6ReportV
000000023bba58f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA0D6ReportV
000000023bba58e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA14ConsumerReportV
000000023bba58d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12UniversalHID22GenericKeyboardGestureC AA24AppleVendorTopCaseReportV
000000023bba5520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID13HIDDeviceTypeO
000000023bba658c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID13KeyboardUsageV
000000023bba659a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12UniversalHID19EventReportSenderIDV
000000023bba534e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualG0C
000000023bba5726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
000000023bba5cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 12UniversalHID9HIDReportV
000000023bba5dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
000000023bba60fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba6236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
000000023bba611a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba6136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID21HIDServicePropertyKeyV
000000023bba63f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
000000023bba4d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
000000023bba5d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000023bba5822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
000000023bba610c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba6244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
000000023bba6128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba6158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID21HIDServicePropertyKeyV
000000023bba63e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
000000023bba4d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
000000023bba5a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID11ButtonUsageV
000000023bba4e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID11ScrollEventV
000000023bba4fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID12HIDEventTypeV
000000023bba5a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13ConsumerUsageV
000000023bba62fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13DigitizerTypeV
000000023bba5512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDDeviceTypeO
000000023bba5006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDEventFlagsV
000000023bba5014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13HIDEventPhaseV
000000023bba4e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13KeyboardEventV
000000023bba4e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID13KeyboardUsageV
000000023bba4e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID14DigitizerEventV
000000023bba4ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID16DigitizerContactV
000000023bba4f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID17HIDScrollMomentumV
000000023bba4fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID18DigitizerEventMaskV
000000023bba64e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID19GameControllerEventV
000000023bba4e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID19HIDReportDescriptorV14reportBitCount3forSiAC8ReportIDV_tF5StateL_V
000000023bba4fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDAccelerationPointV
000000023bba4e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
000000023bba621a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba4fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba62c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0hiJ3KeyV
000000023bba6228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0hI3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000023bba6520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID20KeyboardModifierMaskV
000000023bba5970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID21HIDGameControllerTypeV
000000023bba5f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID21HIDServicePropertyKeyV
000000023bba5948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID23AppleVendorTopCaseUsageV
000000023bba57b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID24AppleVendorKeyboardUsageV
000000023bba4fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID25HIDAccelerationTableEntryV
000000023bba4e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID8HIDUsageV
000000023bba4e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12UniversalHID9HIDReportV
000000023bba507a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000023bba5444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SiG s17_NativeDictionaryV 12UniversalHID8ReportIDV
000000023bba6432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID15DigitizerFilterC18LocalSenderContactV AC8HIDPointV
000000023bba509e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID19EventReportSenderIDV AC0eF11AccumulatorV5ValueV
000000023bba5540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualJ0C
000000023bba5148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID8HIDUsageV AC14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
000000023bba5432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 12UniversalHID8ReportIDV AC19HIDReportDescriptorV14reportBitCount3forSiAE_tF5StateL_V
000000023bba512a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV s5Int32V 7Combine14AnyCancellableC
000000023bba5182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 12UniversalHID19EventReportSenderIDV AC0eF11AccumulatorV5ValueV
000000023bba552e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualJ0C
000000023bba5336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC13ScrollGestureC
000000023bba535c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC14PointerGestureC
000000023bba53b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC15ConsumerGestureC
000000023bba5392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC15KeyboardGestureC
000000023bba537a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC16DigitizerGestureC
000000023bba53c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC25AppleVendorTopCaseGestureC
000000023bba53d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 12UniversalHID21HIDVirtualServicePoolC07VirtualF0C AC26AppleVendorKeyboardGestureC
000000023bba502c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 12UniversalHID19EventReportSenderIDV AC21HIDVirtualServicePoolC07VirtualK0C
000000023bba4d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID16HIDEventProtocolP
000000023bba5a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID31HIDReportDescriptorItemProtocolP
000000023bba5088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12UniversalHID35_HIDReportDescriptorBuilderProtocolP
000000023bba5aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000023bba60f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyp_yptG s23_ContiguousArrayStorageC
000000023bba5022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG s23_ContiguousArrayStorageC
000000023bba4d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
