00007ff80332b6ed (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8034f5834 (__TEXT,__text) external _ucal_getTimeZoneID
00007ff8034f647d (__TEXT,__text) external _ucal_getTimeZoneIDForWindowsID
00007ff8034f65aa (__TEXT,__text) external _ucal_getTimeZoneOffsetFromLocal
00007ff8034f6270 (__TEXT,__text) external _ucal_getTimeZoneTransitionDate
00007ff8034f5f94 (__TEXT,__text) external _ucal_getType
00007ff8034f5fc5 (__TEXT,__text) external _ucal_getWeekendTransition
00007ff8034f635b (__TEXT,__text) external _ucal_getWindowsTimeZoneID
00007ff8034f5ae4 (__TEXT,__text) external _ucal_inDaylightTime
00007ff8034f5d60 (__TEXT,__text) external _ucal_isSet
00007ff8034f5fdf (__TEXT,__text) external _ucal_isWeekend
00007ff8034f54de (__TEXT,__text) external _ucal_open
00007ff8034f50a7 (__TEXT,__text) external _ucal_openCountryTimeZones
00007ff8034f5060 (__TEXT,__text) external _ucal_openTimeZoneIDEnumeration
00007ff8034f507f (__TEXT,__text) external _ucal_openTimeZones
00007ff8034f5d2b (__TEXT,__text) external _ucal_roll
00007ff8034f5d56 (__TEXT,__text) external _ucal_set
00007ff8034f5c50 (__TEXT,__text) external _ucal_setAttribute
00007ff8034f5ce1 (__TEXT,__text) external _ucal_setDate
00007ff8034f5cf3 (__TEXT,__text) external _ucal_setDateTime
00007ff8034f51ce (__TEXT,__text) external _ucal_setDefaultTimeZone
00007ff8034f5afe (__TEXT,__text) external _ucal_setGregorianChange
00007ff8034f5cd0 (__TEXT,__text) external _ucal_setMillis
00007ff8034f56a5 (__TEXT,__text) external _ucal_setTimeZone
00007ff80335f816 (__TEXT,__text) external _ucase_fold
00007ff80335e0b0 (__TEXT,__text) external _ucase_getSingleton
00007ff80335e9f5 (__TEXT,__text) external _ucase_getType
00007ff80335ea82 (__TEXT,__text) external _ucase_getTypeOrIgnorable
00007ff80335ebbb (__TEXT,__text) external _ucase_isCaseSensitive
00007ff80335eb0f (__TEXT,__text) external _ucase_isSoftDotted
00007ff80335f9c9 (__TEXT,__text) external _ucase_toFullFolding
00007ff80335ee10 (__TEXT,__text) external _ucase_toFullLower
00007ff80335f809 (__TEXT,__text) external _ucase_toFullTitle
00007ff80335f450 (__TEXT,__text) external _ucase_toFullUpper
00007ff80335e0d6 (__TEXT,__text) external _ucase_tolower
00007ff80335e335 (__TEXT,__text) external _ucase_totitle
00007ff80335e1f7 (__TEXT,__text) external _ucase_toupper
00007ff80335fedb (__TEXT,__text) external _ucasemap_close
00007ff8033622e1 (__TEXT,__text) external _ucasemap_getBreakIterator
00007ff80335ff06 (__TEXT,__text) external _ucasemap_getLocale
00007ff80335ff10 (__TEXT,__text) external _ucasemap_getOptions
00007ff80335fe5b (__TEXT,__text) external _ucasemap_open
00007ff8033622ea (__TEXT,__text) external _ucasemap_setBreakIterator
00007ff80335fdb8 (__TEXT,__text) external _ucasemap_setLocale
00007ff80335ff19 (__TEXT,__text) external _ucasemap_setOptions
00007ff8033c1b4b (__TEXT,__text) external _ucasemap_toTitle
00007ff803361e5f (__TEXT,__text) external _ucasemap_utf8FoldCase
00007ff803361790 (__TEXT,__text) external _ucasemap_utf8ToLower
00007ff803362312 (__TEXT,__text) external _ucasemap_utf8ToTitle
00007ff803361810 (__TEXT,__text) external _ucasemap_utf8ToUpper
00007ff80343d99a (__TEXT,__text) external _ucfpos_close
00007ff80343d7fc (__TEXT,__text) external _ucfpos_constrainCategory
00007ff80343d829 (__TEXT,__text) external _ucfpos_constrainField
00007ff80343d859 (__TEXT,__text) external _ucfpos_getCategory
00007ff80343d884 (__TEXT,__text) external _ucfpos_getField
00007ff80343d8af (__TEXT,__text) external _ucfpos_getIndexes
00007ff80343d8df (__TEXT,__text) external _ucfpos_getInt64IterationContext
00007ff80343d935 (__TEXT,__text) external _ucfpos_matchesField
00007ff80343d784 (__TEXT,__text) external _ucfpos_open
00007ff80343d7cb (__TEXT,__text) external _ucfpos_reset
00007ff80343d90b (__TEXT,__text) external _ucfpos_setInt64IterationContext
00007ff80343d965 (__TEXT,__text) external _ucfpos_setState
00007ff8033a142c (__TEXT,__text) external _uchar_swapNames
00007ff803366ab4 (__TEXT,__text) external _ucln_cleanupOne
00007ff803366b1f (__TEXT,__text) external _ucln_registerCleanup
00007ff80336f1e6 (__TEXT,__text) external _ucnv_cbFromUWriteBytes
00007ff80336f317 (__TEXT,__text) external _ucnv_cbFromUWriteSub
00007ff80336f216 (__TEXT,__text) external _ucnv_cbFromUWriteUChars
00007ff80336f405 (__TEXT,__text) external _ucnv_cbToUWriteSub
00007ff80336f3d5 (__TEXT,__text) external _ucnv_cbToUWriteUChars
00007ff8033672c8 (__TEXT,__text) external _ucnv_clone
00007ff8033672d9 (__TEXT,__text) external _ucnv_close
00007ff80337252f (__TEXT,__text) external _ucnv_compareNames
00007ff8033695d9 (__TEXT,__text) external _ucnv_convert
00007ff803368ee3 (__TEXT,__text) external _ucnv_convertEx
00007ff803372f07 (__TEXT,__text) external _ucnv_countAliases
00007ff803367419 (__TEXT,__text) external _ucnv_countAvailable
00007ff8033734aa (__TEXT,__text) external _ucnv_countStandards
00007ff80336e112 (__TEXT,__text) external _ucnv_createConverter
00007ff803369d5e (__TEXT,__text) external _ucnv_detectUnicodeSignature
00007ff80336d84d (__TEXT,__text) external _ucnv_enableCleanup
00007ff803369bc9 (__TEXT,__text) external _ucnv_fixFileSeparator
00007ff80336e619 (__TEXT,__text) external _ucnv_flushCache
00007ff803369b5c (__TEXT,__text) external _ucnv_fromAlgorithmic
00007ff8033676db (__TEXT,__text) external _ucnv_fromUChars
00007ff803369f68 (__TEXT,__text) external _ucnv_fromUCountPending
00007ff803367b85 (__TEXT,__text) external _ucnv_fromUnicode
00007ff8033730c6 (__TEXT,__text) external _ucnv_getAlias
00007ff8033732b2 (__TEXT,__text) external _ucnv_getAliases
00007ff8033673e7 (__TEXT,__text) external _ucnv_getAvailableName
00007ff803367a78 (__TEXT,__text) external _ucnv_getCCSID
00007ff8033734d4 (__TEXT,__text) external _ucnv_getCanonicalName
00007ff80336e8dd (__TEXT,__text) external _ucnv_getDefaultName
00007ff80337b9f5 (__TEXT,__text) external _ucnv_getDisplayName
00007ff803367b46 (__TEXT,__text) external _ucnv_getFromUCallBack
00007ff803369cb2 (__TEXT,__text) external _ucnv_getInvalidChars
00007ff803369d07 (__TEXT,__text) external _ucnv_getInvalidUChars
00007ff803367a1c (__TEXT,__text) external _ucnv_getMaxCharSize
00007ff803367a26 (__TEXT,__text) external _ucnv_getMinCharSize
00007ff803367a38 (__TEXT,__text) external _ucnv_getName
00007ff803368b07 (__TEXT,__text) external _ucnv_getNextUChar
00007ff803367b16 (__TEXT,__text) external _ucnv_getPlatform
00007ff803372e44 (__TEXT,__text) external _ucnv_getStandard
00007ff803372e91 (__TEXT,__text) external _ucnv_getStandardName
00007ff803369b9d (__TEXT,__text) external _ucnv_getStarters
00007ff803367439 (__TEXT,__text) external _ucnv_getSubstChars
00007ff803367b32 (__TEXT,__text) external _ucnv_getToUCallBack
00007ff803369b80 (__TEXT,__text) external _ucnv_getType
00007ff8033752b5 (__TEXT,__text) external _ucnv_getUnicodeSet
00007ff803373977 (__TEXT,__text) external _ucnv_io_countKnownConverters
00007ff803372644 (__TEXT,__text) external _ucnv_io_getConverterName
00007ff8033723ef (__TEXT,__text) external _ucnv_io_stripASCIIForCompare
00007ff80337248b (__TEXT,__text) external _ucnv_io_stripEBCDICForCompare
00007ff803369c89 (__TEXT,__text) external _ucnv_isAmbiguous
00007ff80336a006 (__TEXT,__text) external _ucnv_isFixedWidth
00007ff80336d8d4 (__TEXT,__text) external _ucnv_load
00007ff803366e9a (__TEXT,__text) external _ucnv_open
00007ff8033738eb (__TEXT,__text) external _ucnv_openAllNames
00007ff803366f7d (__TEXT,__text) external _ucnv_openCCSID
00007ff803366eb9 (__TEXT,__text) external _ucnv_openPackage
00007ff803372a6c (__TEXT,__text) external _ucnv_openStandardNames
00007ff803366ec3 (__TEXT,__text) external _ucnv_openU
00007ff8033678a4 (__TEXT,__text) external _ucnv_reset
00007ff803367a08 (__TEXT,__text) external _ucnv_resetFromUnicode
00007ff8033679f4 (__TEXT,__text) external _ucnv_resetToUnicode
00007ff803367010 (__TEXT,__text) external _ucnv_safeClone
00007ff80336e8ea (__TEXT,__text) external _ucnv_setDefaultName
00007ff803369c9e (__TEXT,__text) external _ucnv_setFallback
00007ff8033676b1 (__TEXT,__text) external _ucnv_setFromUCallBack
00007ff803367480 (__TEXT,__text) external _ucnv_setSubstChars
00007ff8033674c6 (__TEXT,__text) external _ucnv_setSubstString
00007ff803367b59 (__TEXT,__text) external _ucnv_setToUCallBack
00007ff80336e8f0 (__TEXT,__text) external _ucnv_swap
00007ff803373994 (__TEXT,__text) external _ucnv_swapAliases
00007ff80336998c (__TEXT,__text) external _ucnv_toAlgorithmic
00007ff80336892b (__TEXT,__text) external _ucnv_toUChars
00007ff803369fc2 (__TEXT,__text) external _ucnv_toUCountPending
00007ff803368291 (__TEXT,__text) external _ucnv_toUnicode
00007ff80336db4d (__TEXT,__text) external _ucnv_unload
00007ff803369ca8 (__TEXT,__text) external _ucnv_usesFallback
00007ff803387299 (__TEXT,__text) external _ucnvsel_close
00007ff803386dfa (__TEXT,__text) external _ucnvsel_open
00007ff80338742e (__TEXT,__text) external _ucnvsel_openFromSerialized
00007ff803387913 (__TEXT,__text) external _ucnvsel_selectForString
00007ff803387ca9 (__TEXT,__text) external _ucnvsel_selectForUTF8
00007ff8033872f1 (__TEXT,__text) external _ucnvsel_serialize
00007ff8034f6eb2 (__TEXT,__text) external _ucol_clone
00007ff8034f6dea (__TEXT,__text) external _ucol_cloneBinary
00007ff8034f6eec (__TEXT,__text) external _ucol_close
00007ff8034fa5cf (__TEXT,__text) external _ucol_closeElements
00007ff8034f8b34 (__TEXT,__text) external _ucol_countAvailable
00007ff8034f73ad (__TEXT,__text) external _ucol_equal
00007ff8034f762b (__TEXT,__text) external _ucol_equals
00007ff8034f7220 (__TEXT,__text) external _ucol_getAttribute
00007ff8034f8af8 (__TEXT,__text) external _ucol_getAvailable
00007ff8034f7084 (__TEXT,__text) external _ucol_getBound
00007ff8034f9dcf (__TEXT,__text) external _ucol_getContractions
00007ff8034f9df2 (__TEXT,__text) external _ucol_getContractionsAndExpansions
00007ff8034f89b3 (__TEXT,__text) external _ucol_getDisplayName
00007ff8034f72d5 (__TEXT,__text) external _ucol_getEquivalentReorderCodes
00007ff8034f8cf4 (__TEXT,__text) external _ucol_getFunctionalEquivalent
00007ff8034f8b77 (__TEXT,__text) external _ucol_getKeywordValues
00007ff8034f8bc5 (__TEXT,__text) external _ucol_getKeywordValuesForLocale
00007ff8034f8b55 (__TEXT,__text) external _ucol_getKeywords
00007ff8034f758d (__TEXT,__text) external _ucol_getLocale
00007ff8034f7597 (__TEXT,__text) external _ucol_getLocaleByType
00007ff8034faab6 (__TEXT,__text) external _ucol_getMaxExpansion
00007ff8034f719a (__TEXT,__text) external _ucol_getMaxVariable
00007ff8034fab6f (__TEXT,__text) external _ucol_getOffset
00007ff8034f72a3 (__TEXT,__text) external _ucol_getReorderCodes
00007ff8034f7426 (__TEXT,__text) external _ucol_getRules
00007ff8034f749d (__TEXT,__text) external _ucol_getRulesEx
00007ff8034f9a47 (__TEXT,__text) external _ucol_getShortDefinitionString
00007ff8034f7053 (__TEXT,__text) external _ucol_getSortKey
00007ff8034f7270 (__TEXT,__text) external _ucol_getStrength
00007ff8034f75eb (__TEXT,__text) external _ucol_getTailoredSet
00007ff8034f73d5 (__TEXT,__text) external _ucol_getUCAVersion
00007ff8033ecbd1 (__TEXT,__text) external _ucol_getUnsafeSet
00007ff8034f71c7 (__TEXT,__text) external _ucol_getVariableTop
00007ff8034f72df (__TEXT,__text) external _ucol_getVersion
00007ff8034f735b (__TEXT,__text) external _ucol_greater
00007ff8034f7384 (__TEXT,__text) external _ucol_greaterOrEqual
00007ff8034d3fa2 (__TEXT,__text) external _ucol_keyHashCode
00007ff803387f65 (__TEXT,__text) external _ucol_looksLikeCollationBinary
00007ff8034f6efe (__TEXT,__text) external _ucol_mergeSortkeys
00007ff8034fa5fb (__TEXT,__text) external _ucol_next
00007ff8034fa611 (__TEXT,__text) external _ucol_nextProcessed
00007ff8034f7064 (__TEXT,__text) external _ucol_nextSortKeyPart
00007ff8034f9a70 (__TEXT,__text) external _ucol_normalizeShortDefinitionString
00007ff8034f892e (__TEXT,__text) external _ucol_open
00007ff8034f6d4c (__TEXT,__text) external _ucol_openBinary
00007ff8034fa4d3 (__TEXT,__text) external _ucol_openElements
00007ff8034f9783 (__TEXT,__text) external _ucol_openFromShortString
00007ff8033ecab2 (__TEXT,__text) external _ucol_openRules
00007ff8034f9108 (__TEXT,__text) external _ucol_prepareShortStringOpen
00007ff8034fa7a4 (__TEXT,__text) external _ucol_previous
00007ff8034fa7ba (__TEXT,__text) external _ucol_previousProcessed
00007ff8034fa4c8 (__TEXT,__text) external _ucol_primaryOrder
00007ff8034fa5f1 (__TEXT,__text) external _ucol_reset
00007ff8034f71e6 (__TEXT,__text) external _ucol_restoreVariableTop
00007ff8034f6e53 (__TEXT,__text) external _ucol_safeClone
00007ff8034fa4bd (__TEXT,__text) external _ucol_secondaryOrder
00007ff8034f7203 (__TEXT,__text) external _ucol_setAttribute
00007ff8034f7182 (__TEXT,__text) external _ucol_setMaxVariable
00007ff8034fab79 (__TEXT,__text) external _ucol_setOffset
00007ff8034f72bd (__TEXT,__text) external _ucol_setReorderCodes
00007ff8034f7242 (__TEXT,__text) external _ucol_setStrength
00007ff8034faac0 (__TEXT,__text) external _ucol_setText
00007ff8034f71a8 (__TEXT,__text) external _ucol_setVariableTop
00007ff8034f7321 (__TEXT,__text) external _ucol_strcoll
00007ff8034f72f0 (__TEXT,__text) external _ucol_strcollIter
00007ff8034f7340 (__TEXT,__text) external _ucol_strcollUTF8
00007ff803388043 (__TEXT,__text) external _ucol_swap
00007ff8033888f7 (__TEXT,__text) external _ucol_swapInverseUCA
00007ff8034fa4b3 (__TEXT,__text) external _ucol_tertiaryOrder
00007ff80338977c (__TEXT,__text) external _ucpmap_get
00007ff803389786 (__TEXT,__text) external _ucpmap_getRange
00007ff803388d0f (__TEXT,__text) external _ucptrie_close
00007ff803388e86 (__TEXT,__text) external _ucptrie_get
00007ff80338902e (__TEXT,__text) external _ucptrie_getRange
00007ff803388d19 (__TEXT,__text) external _ucptrie_getType
00007ff803388d23 (__TEXT,__text) external _ucptrie_getValueWidth
00007ff803388d2d (__TEXT,__text) external _ucptrie_internalSmallIndex
00007ff803388dbe (__TEXT,__text) external _ucptrie_internalSmallU8Index
00007ff803388de1 (__TEXT,__text) external _ucptrie_internalU8PrevIndex
00007ff803388ae4 (__TEXT,__text) external _ucptrie_openFromBinary
00007ff8033d289e (__TEXT,__text) external _ucptrie_swap
00007ff80338961f (__TEXT,__text) external _ucptrie_toBinary
00007ff8034fabd6 (__TEXT,__text) external _ucsdet_close
00007ff8034fac42 (__TEXT,__text) external _ucsdet_detect
00007ff8034fac66 (__TEXT,__text) external _ucsdet_detectAll
00007ff8034fac8c (__TEXT,__text) external _ucsdet_enableInputFilter
00007ff8034face4 (__TEXT,__text) external _ucsdet_getAllDetectableCharsets
00007ff8034fac1c (__TEXT,__text) external _ucsdet_getConfidence
00007ff8034facf1 (__TEXT,__text) external _ucsdet_getDetectableCharsets
00007ff8034fac2f (__TEXT,__text) external _ucsdet_getLanguage
00007ff8034fac09 (__TEXT,__text) external _ucsdet_getName
00007ff8034facc7 (__TEXT,__text) external _ucsdet_getUChars
00007ff8034fac79 (__TEXT,__text) external _ucsdet_isInputFilterEnabled
00007ff8034fab8a (__TEXT,__text) external _ucsdet_open
00007ff8034fac55 (__TEXT,__text) external _ucsdet_setDeclaredEncoding
00007ff8034facda (__TEXT,__text) external _ucsdet_setDetectableCharset
00007ff8034fabf8 (__TEXT,__text) external _ucsdet_setText
00007ff80338bcb0 (__TEXT,__text) external _ucurr_countCurrencies
00007ff80338982a (__TEXT,__text) external _ucurr_forLocale
00007ff80338bfa4 (__TEXT,__text) external _ucurr_forLocaleAndDate
00007ff80338b614 (__TEXT,__text) external _ucurr_getDefaultFractionDigits
00007ff80338b628 (__TEXT,__text) external _ucurr_getDefaultFractionDigitsForUsage
00007ff80338c3e1 (__TEXT,__text) external _ucurr_getKeywordValuesForLocale
00007ff803389c31 (__TEXT,__text) external _ucurr_getName
00007ff80338c96e (__TEXT,__text) external _ucurr_getNumericCode
00007ff80338a2b0 (__TEXT,__text) external _ucurr_getPluralName
00007ff80338b7c6 (__TEXT,__text) external _ucurr_getRoundingIncrement
00007ff80338b7d5 (__TEXT,__text) external _ucurr_getRoundingIncrementForUsage
00007ff80338b852 (__TEXT,__text) external _ucurr_isAvailable
00007ff80338bc1c (__TEXT,__text) external _ucurr_openISOCurrencies
00007ff8034fba33 (__TEXT,__text) external _udat_adoptNumberFormat
00007ff8034fb982 (__TEXT,__text) external _udat_adoptNumberFormatForFields
00007ff8034fbc64 (__TEXT,__text) external _udat_applyPattern
00007ff8034fccb0 (__TEXT,__text) external _udat_applyPatternRelative
00007ff8034fb069 (__TEXT,__text) external _udat_clone
00007ff8034fb057 (__TEXT,__text) external _udat_close
00007ff8034fba4e (__TEXT,__text) external _udat_countAvailable
