00007ffb1f134d6f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f2666a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore21LanguageConfigurationV
00007ffb1f266696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11WeatherCore8LocationV
00007ffb1f2648fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13WeatherDaemon9PollutantV
00007ffb1f26438e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 11WeatherCore0D26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f267540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13WeatherDaemon9PollutantV
00007ffb1f264888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb1f264956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb1f265d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo21UNNotificationRequestCGG 13TeaFoundation7PromiseC
00007ffb1f2662be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore24NotificationSubscriptionV
00007ffb1f2662ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f26505c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb1f26512a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSgG 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb1f264826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffb1f265aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffb1f2668c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
00007ffb1f265a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
00007ffb1f265a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
00007ffb1f265a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
00007ffb1f266c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
00007ffb1f264472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffb1f266bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
00007ffb1f266bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
00007ffb1f2677f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG 13TeaFoundation6AtomicC
00007ffb1f2677e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySf_____G 7Combine19CurrentValueSubjectC s5NeverO
00007ffb1f2649cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffb1f26739a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffb1f2674ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb1f2665d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb1f26585a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pG 13TeaFoundation7PromiseC
00007ffb1f2657c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10GEOMapItem_pSgG 13TeaFoundation7PromiseC
00007ffb1f26590c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10TFAssembly_pG s23_ContiguousArrayStorageC
00007ffb1f2646d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11MKPlacemarkCSSSgG s7KeyPathC
00007ffb1f265380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G 7Combine12AnyPublisherV 10Foundation4DataV 11WeatherCore0F22MapOverlayServiceErrorO
00007ffb1f265322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G 7Combine6FutureC 10Foundation4DataV 11WeatherCore0E22MapOverlayServiceErrorO
00007ffb1f2651ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____G s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f265296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo13NSURLResponseC______t_____GIegn_ s6ResultO 10Foundation4DataV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f268158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00007ffb1f264512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21UNNotificationRequestCG s23_ContiguousArrayStorageC
00007ffb1f265fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerCG 7Combine4JustV
00007ffb1f265f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine12AnyPublisherV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f267590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine18PassthroughSubjectC 11WeatherCore0D19MapOverlayDataErrorO
00007ffb1f265faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____G 7Combine4FailV 11WeatherCore0C22MapOverlayServiceErrorO
00007ffb1f267558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC_____GSg s6ResultO 11WeatherCore0B19MapOverlayDataErrorO
00007ffb1f266012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo36WCWeatherMapAnimatedOverlayContainerC______G s6ResultO7CombineE9PublisherV 11WeatherCore0D22MapOverlayServiceErrorO
00007ffb1f264378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9MKPolygonCG s23_ContiguousArrayStorageC
00007ffb1f267eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore0D23MapOverlayServiceSourceO
00007ffb1f267eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore0D25MapOverlayTileColorFormatO
00007ffb1f26738c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
00007ffb1f2647e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
00007ffb1f264818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
00007ffb1f264788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
00007ffb1f2647b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
00007ffb1f267ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore0D23MapOverlayServiceSourceO
00007ffb1f267e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore0D25MapOverlayTileColorFormatO
00007ffb1f26736a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore18ContentEnvironmentO
00007ffb1f2647c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
00007ffb1f2647f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
00007ffb1f264766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
00007ffb1f264796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityO
00007ffb1f266170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00007ffb1f26817c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E18MapOverlayMetadataO
00007ffb1f268206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E24MapOverlayRegionMetadataV
00007ffb1f265e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E25MapOverlayTileColorFormatO
00007ffb1f264896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore0E25MapOverlayTimeConstraintsV
00007ffb1f267162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore11CountryCodeO
00007ffb1f2664c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore14SearchLocationV
00007ffb1f267232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV
00007ffb1f264b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So10MKMapPointa
00007ffb1f266154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So17MKTileOverlayPatha
00007ffb1f264b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So9MKMapRecta
00007ffb1f264ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV So9MKMapSizea
00007ffb1f266a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation19AsyncBlockOperationC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f265ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 11WeatherCore15LocationManagerC07CurrentF6StatusO
00007ffb1f265ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC So21CLAuthorizationStatusV
00007ffb1f26624a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore0D26MapOverlayMetadataInMemoryV
00007ffb1f26623c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore0D33MapOverlayServiceMetadataResponseV
00007ffb1f26791c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore11CountryCodeO
00007ffb1f26409c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore16AppConfigurationV
00007ffb1f266a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore18NotificationPolicyO
00007ffb1f26598c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore22AppConfigurationResultV
00007ffb1f266ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationConfigurationV
00007ffb1f26696a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f26419c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffb1f266ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 13WeatherDaemon16NextHourForecastV
00007ffb1f26429e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4JSONV 11WeatherCore8LocationV
00007ffb1f26556a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore18SubscriptionEntityV
00007ffb1f265578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore19FetchScheduleEntityV
00007ffb1f265586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22DeliveryScheduleEntityV
00007ffb1f264a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22GeocodedLocationEntityV
00007ffb1f2663f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffb1f264af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffb1f2654cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 11WeatherCore27LocationDisplayRegionEntityV
00007ffb1f266f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 11WeatherCore0C19MapOverlayDataFrameV
00007ffb1f265434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine4JustV 11WeatherCore0C33MapOverlayServiceMetadataResponseV
00007ffb1f2649e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffb1f266b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
00007ffb1f2658c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore010AutomationD17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb1f265486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore06ReportD13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb1f267c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb1f264bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV010AirQualityG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV011TemperatureG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV013PrecipitationG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
00007ffb1f264c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D18MapOverlayMetadataO7StorageV05RadarG0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLO
