                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1ed2f80d (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffb1ecd828f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb1ed0683d (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb1ed2fbda (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffb1ecd8579 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffb1ec919c0 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffb1ec907a7 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIbEE
00007ffb1ec90261 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseImEE
00007ffb1ec90b2c (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS1_20construct_by_defaultIS5_EEEE
00007ffb1ecdbd54 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS1_20construct_by_defaultIS5_EEEE
00007ffb1ed0f940 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS1_20construct_by_defaultIS4_EEEE
00007ffb1ed0ed61 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderENS1_20construct_by_defaultIS7_EEEE
00007ffb1ec908cd (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEENS1_20construct_by_defaultIS9_EEEE
00007ffb1ed2f75c (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISA_EEEE
00007ffb1ecd81c6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffb1ed06770 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffb1ed2fb30 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffb1ecd84c1 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffb1ec9193b (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISB_EEEE
00007ffb1ec9075b (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIbNS1_20construct_by_defaultIbEEEE
00007ffb1ec90215 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafImNS1_20construct_by_defaultImEEEE
00007ffb1ec9066b (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafImNS1_21construct_by_exemplarImEEEE
00007ffb1ec90c2e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffb1ecdbe54 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffb1ed0fa34 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffb1ed0eebb (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffb1ec909f1 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffb1ed2f89e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffb1ecd8338 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb1ed068ea (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb1ed2fc64 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffb1ecd8611 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffb1ec91a25 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffb1ec907d5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIbEE
00007ffb1ec9028f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultImEE
00007ffb1ec906b8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal21construct_by_exemplarImEE
00007ffb1ec90629 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal8ets_baseILNS_18ets_key_usage_typeE0EEE
00007ffb1ec901b9 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal8ets_baseILNS_18ets_key_usage_typeE1EEE
00007ffb1ecf067c (__TEXT,__const) weak external __ZTSN3tbb10interface78internal13delegate_baseE
00007ffb1ed0922f (__TEXT,__const) weak external __ZTSN3tbb10interface918parallel_do_feederIN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrimEEE
00007ffb1ece1a3a (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9flag_taskE
00007ffb1ed09813 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS1_16quick_sort_rangeINSt3__111__wrap_iterIPN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEENS7_12FastLessThanEEENS1_15quick_sort_bodyIS9_SA_EEKNS_16auto_partitionerEEE
00007ffb1ed0973f (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeINSt3__111__wrap_iterIPN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEEEENS1_23quick_sort_pretest_bodyIS9_NS7_12FastLessThanEEEKNS_16auto_partitionerEEE
00007ffb1ed2f55a (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEENSt3__16__bindIMN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGatherEFvRKNS5_6vectorINS7_7SdfPathENS5_9allocatorISA_EEEERS4_PFbRKSA_PKvEPvEJPS8_NS5_17reference_wrapperISE_EERKNS5_12placeholders4__phILi1EEERSM_RSN_EEEKNS_16auto_partitionerEEE
00007ffb1ed2fcf5 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_13HdRenderIndexEFvRKNS7_6vectorINS5_7SdfPathENS7_9allocatorISB_EEEEmmRKNS5_17HdRprimCollectionEPNS_10interface626enumerable_thread_specificINSA_IPKNS5_10HdDrawItemENSC_ISO_EEEENS_23cache_aligned_allocatorISQ_EELNS_18ets_key_usage_typeE1EEEEJPS9_NS7_17reference_wrapperISF_EERKNS7_12placeholders4__phILi1EEERKNS12_ILi2EEENSZ_ISI_EESV_EEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed2eea0 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3dENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed2ec06 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3dESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed2ed46 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3fENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed2eac6 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3fESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed3100f (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3dENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed30d71 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3dESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed30eb3 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3fENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ed30c2f (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3fESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffb1ecf0037 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput7_BufferENS_23cache_aligned_allocatorIS6_EEEE
00007ffb1ecf01ad (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput8_WriteOpENS_23cache_aligned_allocatorIS6_EEEE
00007ffb1ed08d36 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS_23cache_aligned_allocatorIS3_EEEE
00007ffb1ece16b5 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS2_15Sdf_PathPrimTagELj24ELj8ELj16384EE9_FreeListENS_23cache_aligned_allocatorIS6_EEEE
00007ffb1ece1807 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS2_15Sdf_PathPropTagELj24ELj8ELj16384EE9_FreeListENS_23cache_aligned_allocatorIS6_EEEE
00007ffb1ecd54f3 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueINSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEENS_23cache_aligned_allocatorIS6_EEEE
00007ffb1ed17373 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIPN38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBaseENS_23cache_aligned_allocatorIS4_EEEE
00007ffb1ecf00dc (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput7_BufferEEE
00007ffb1ecf0253 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput8_WriteOpEEE
00007ffb1ed08db1 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEE
00007ffb1ece1764 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS3_15Sdf_PathPrimTagELj24ELj8ELj16384EE9_FreeListEEE
00007ffb1ece18b6 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS3_15Sdf_PathPropTagELj24ELj8ELj16384EE9_FreeListEEE
00007ffb1ecd558d (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3INSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEEEE
00007ffb1ed173f9 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IPN38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBaseEEE
00007ffb1ecf0170 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal31concurrent_queue_page_allocatorE
00007ffb1ed0928a (__TEXT,__const) weak external __ZTSN3tbb8internal7no_copyE
00007ffb1ec901fb (__TEXT,__const) weak external __ZTSN3tbb8internal9no_assignE
00007ffb1ecdcef4 (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io12too_few_argsEEE
00007ffb1ecdcc2a (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io13too_many_argsEEE
00007ffb1ecdcafb (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io17bad_format_stringEEE
00007ffb1ece7c6e (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_7bad_getEEE
00007ffb1ece11c3 (__TEXT,__const) weak external __ZTSN5boost11bad_pointerE
00007ffb1ece1f2c (__TEXT,__const) weak external __ZTSN5boost12noncopyable_10base_tokenE
00007ffb1ece1f08 (__TEXT,__const) weak external __ZTSN5boost12noncopyable_11noncopyableE
00007ffb1ece3f16 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ecdc683 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ece392e (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ece0868 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ece2261 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EENS8_7false_tEEE
00007ffb1ece2e78 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EENSH_7false_tEEE
00007ffb1ece278a (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EENSM_7false_tEEE
00007ffb1ec90cd8 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ecdc34e (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ece403e (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadEEE
00007ffb1ecdc7ac (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathEEE
00007ffb1ece3b9a (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceEEE
00007ffb1ece0adc (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetEEE
00007ffb1ece25f1 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS3_12VtDictionaryENS3_34SdfIdentityMapEditProxyValuePolicyIS5_EEEEEE
00007ffb1ece32e0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS3_7SdfPathES7_NS5_4lessIS7_EENS5_9allocatorINS5_4pairIKS7_S7_EEEEEENS3_31SdfRelocatesMapProxyValuePolicyEEEEE
00007ffb1ece2caa (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEESC_NS5_4lessISC_EENSA_INS5_4pairIKSC_SC_EEEEEENS3_34SdfIdentityMapEditProxyValuePolicyISJ_EEEEEE
00007ffb1ecf1fb0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueEEE
00007ffb1ec90df7 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumEEE
00007ffb1ecdc46e (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEE
00007ffb1ece3fb0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ecdc71f (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ece39ca (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ece0906 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ece7df0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ecdc3e4 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ece2343 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EEEE
00007ffb1ece2f90 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EEEE
00007ffb1ece28d0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EEEE
00007ffb1ece787c (__TEXT,__const) weak external __ZTSN5boost14operators_impl19equality_comparableIN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffb1ecf0d46 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ecf1924 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffb1ece3b09 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceENS0_16operators_detail10empty_baseIS3_EEEE
