
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
002a332c (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
001745cb (__TEXT,__text) non-external __getTMSkipChars
0017a683 (__TEXT,__text) non-external __getTMSkipChars.1117
0029823c (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00298250 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA.1135
00298244 (__DATA,__bss) non-external __getTMSkipChars.backupFolderB
00298258 (__DATA,__bss) non-external __getTMSkipChars.backupFolderB.1138
00298240 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00298254 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA.1137
00298248 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenB
0029825c (__DATA,__bss) non-external __getTMSkipChars.folderNameLenB.1139
0023a41f (__TEXT,__text) non-external __get_and_cache_best_localization_match
0017ad8b (__TEXT,__text) non-external __get_and_cache_xattr
00018780 (__TEXT,__text) non-external __get_id_for_string
00001242 (__TEXT,__text) non-external __handleExceptions
001de504 (__TEXT,__text) non-external __icu_locale_create
001dfd8b (__TEXT,__text) non-external __icu_rules_base_dump
001de3fe (__TEXT,__text) non-external __icu_rules_max_expansion
001e199a (__TEXT,__text) non-external __icu_search_context_add_list
0002b939 (__TEXT,__text) non-external __icu_search_context_add_part
0002affe (__TEXT,__text) non-external __icu_search_context_add_string
00089801 (__TEXT,__text) non-external __icu_search_context_add_type
0002c1c0 (__TEXT,__text) non-external __icu_search_context_grow
00191880 (__TEXT,__text) non-external __indexEmergencyUnmap
000b5f50 (__TEXT,__text) non-external __indexEnter
000bc470 (__TEXT,__text) non-external __indexExit
00190d40 (__TEXT,__text) non-external __indexMatchAddress
000e56c0 (__TEXT,__text) non-external __indexProgress
000f412a (__TEXT,__text) non-external __indexShadowBulk
000558c0 (__TEXT,__text) non-external __indexShadowGroups
0029827c (__DATA,__bss) non-external __infixChars
00295214 (__DATA,__data) non-external __initCredential
0006a0e0 (__TEXT,__text) non-external __insert_obj
001fac8e (__TEXT,__text) non-external __iterator_exception_cleanup
001fac87 (__TEXT,__text) non-external __iterator_match_address
001375a2 (__TEXT,__text) non-external __journalEnter
001375a7 (__TEXT,__text) non-external __journalExit
001375ac (__TEXT,__text) non-external __journalMatchAddress
         (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
         (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
         (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
         (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
         (undefined) external __kMDItemContentChangeDate (from CoreServices)
         (undefined) external __kMDItemCreationDate (from CoreServices)
         (undefined) external __kMDItemCreatorCode (from CoreServices)
         (undefined) external __kMDItemFSContentType (from CoreServices)
         (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
         (undefined) external __kMDItemFileName (from CoreServices)
         (undefined) external __kMDItemFinderFlags (from CoreServices)
         (undefined) external __kMDItemFinderLabel (from CoreServices)
         (undefined) external __kMDItemHasCustomIcon (from CoreServices)
         (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
         (undefined) external __kMDItemIsStationery (from CoreServices)
         (undefined) external __kMDItemNodeCount (from CoreServices)
         (undefined) external __kMDItemOwnerGroupID (from CoreServices)
         (undefined) external __kMDItemOwnerUserID (from CoreServices)
         (undefined) external __kMDItemTypeCode (from CoreServices)
000300ab (__TEXT,__text) non-external __locale_str_cmp
0002a770 (__TEXT,__text) non-external __locale_str_hash
         (undefined) external __longjmp (from libSystem)
001cf13e (__TEXT,__text) non-external __lt_trie_free_node
001ceed1 (__TEXT,__text) non-external __lt_trie_make_node
001eacfc (__TEXT,__text) non-external __makeScopeNode
002a3374 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
0017aa06 (__TEXT,__text) non-external __makeTMSalientPath
001cf1b4 (__TEXT,__text) non-external __mapingExit
001cf1af (__TEXT,__text) non-external __mappingEnter
001cf1b9 (__TEXT,__text) non-external __mappingMatchAddress
00104b60 (__TEXT,__text) non-external __mergeEntryNoFollows
001d1546 (__TEXT,__text) non-external __merge_exception_cleanup
001d1529 (__TEXT,__text) non-external __merge_match_address
0017912a (__TEXT,__text) non-external __oidParentForOid
00179ca6 (__TEXT,__text) non-external __oidParentForOidFallback
00179572 (__TEXT,__text) non-external __oidPathForOid
00179c2a (__TEXT,__text) non-external __oidPathForOidFallback
001798ef (__TEXT,__text) non-external __oidPathForPath
00094343 (__TEXT,__text) non-external __onceInitTuning
002952f0 (__DATA,__data) non-external __onceInitTuning.prefLock
         (undefined) external __os_lock_type_handoff (from libSystem)
         (undefined) external __os_log_default (from libSystem)
         (undefined) external __os_log_error_impl (from libSystem)
         (undefined) external __os_log_fault_impl (from libSystem)
         (undefined) external __os_log_impl (from libSystem)
         (undefined) external __os_object_release (from libSystem)
         (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00076fc0 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
00005ae0 (__TEXT,__text) non-external __page_fetch
0005dde0 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
0024bdf8 (__TEXT,__text) non-external __page_ref
0006f990 (__TEXT,__text) non-external __page_update_obj
001f7d10 (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
001a6630 (__TEXT,__text) non-external __partition_PositionOffset_t
00129d40 (__TEXT,__text) non-external __partition_offset_t
00102960 (__TEXT,__text) non-external __partition_oid_t
00089d81 (__TEXT,__text) non-external __preheatMissingItemCallback
00231bb0 (__TEXT,__text) non-external __process_proximities
00135c95 (__TEXT,__text) non-external __qpBackupPathMatch
001baa35 (__TEXT,__text) non-external __qpCannedFieldQuery
0012e02b (__TEXT,__text) non-external __qpContentIndexMatch
00135d1d (__TEXT,__text) non-external __qpFSMatch
00135cd9 (__TEXT,__text) non-external __qpPathMatch
00135dfe (__TEXT,__text) non-external __qpRewriteForFileSystem
00010560 (__TEXT,__text) non-external __qsort
001f734d (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
001a5ca0 (__TEXT,__text) non-external __qsort_PositionOffset_t
001f75d7 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
001a5ec0 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
001a4620 (__TEXT,__text) non-external __qsort_big_offset_t
00103bfb (__TEXT,__text) non-external __qsort_big_oid_t
000be960 (__TEXT,__text) non-external __qsort_offset_t
001027c5 (__TEXT,__text) non-external __qsort_oid_t
000e9b80 (__TEXT,__text) non-external __qsort_termids
00022560 (__TEXT,__text) non-external __queryGoCracked
00230eb0 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
0022eae0 (__TEXT,__text) non-external __query_node_unique_set_copy_description
0006e840 (__TEXT,__text) non-external __real_page_insert_obj
00076ce0 (__TEXT,__text) non-external __real_page_update_obj
001d9ed0 (__TEXT,__text) non-external __reverseStoreIterate
001da310 (__TEXT,__text) non-external __reverseStoreIterateTreePage
001dd120 (__TEXT,__text) non-external __reverseStoreUpdateState
000b124b (__TEXT,__text) non-external __rewriteQuery
001e8137 (__TEXT,__text) non-external __rewriteUTIForExtension
001e839e (__TEXT,__text) non-external __rewriteUTIForFSCode
00001c39 (__TEXT,__text) non-external __safe_open_at
0000fe30 (__TEXT,__text) non-external __sdbEnter
00014590 (__TEXT,__text) non-external __sdbExit
00232f80 (__TEXT,__text) non-external __sdbMatchAddress
         (undefined) external __setjmp (from libSystem)
0023cbc7 (__TEXT,__text) non-external __setupCreatorCode
0023cccf (__TEXT,__text) non-external __setupFinderFlags
0023cddc (__TEXT,__text) non-external __setupFinderFlagsBit
0023d0b4 (__TEXT,__text) non-external __setupFinderLabel
0023cf51 (__TEXT,__text) non-external __setupIsInvisible
0023d1c3 (__TEXT,__text) non-external __setupLockedSearch
0023c7f2 (__TEXT,__text) non-external __setupNameSearch
0023c9db (__TEXT,__text) non-external __setupNone
0023cac2 (__TEXT,__text) non-external __setupTypeCode
0014148e (__TEXT,__text) non-external __si_delete_attributes
000026df (__TEXT,__text) non-external __si_dump_index_state
001433e4 (__TEXT,__text) non-external __si_get_object_for_identifier
0000f8a5 (__TEXT,__text) non-external __si_init_localized_terms
0016247a (__TEXT,__text) non-external __si_merge_for_updates_on_compact_queue
0016244c (__TEXT,__text) non-external __si_merge_for_updates_on_flush_queue
001623d8 (__TEXT,__text) non-external __si_merge_for_updates_on_hold_queue
00162412 (__TEXT,__text) non-external __si_merge_for_updates_on_set_queue
001ad51a (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
0016a9c2 (__TEXT,__text) non-external __si_scheduler_dump
00094849 (__TEXT,__text) non-external __si_set_error_str
000b03c2 (__TEXT,__text) non-external __splitAndGroupBySource
00168039 (__TEXT,__text) non-external __sqlite_bulkBegin
00168090 (__TEXT,__text) non-external __sqlite_bulkEnd
00169565 (__TEXT,__text) non-external __sqlite_delete
00168c1d (__TEXT,__text) non-external __sqlite_get
00167ef6 (__TEXT,__text) non-external __sqlite_insert
00106a0f (__TEXT,__text) non-external __storageExpand
001a8837 (__TEXT,__text) non-external __storageGetPtr
001a7bf5 (__TEXT,__text) non-external __storage_exception_cleanup
001a7b2f (__TEXT,__text) non-external __storage_match_address
001a7afa (__TEXT,__text) non-external __storage_reader_exception_cleanup
001a7ab3 (__TEXT,__text) non-external __storage_reader_match_address
0000a659 (__TEXT,__text) non-external __storeageSetFreeListHead
0001f0cb (__TEXT,__text) non-external __strCmp
0023d260 (__TEXT,__text) non-external __strHash
001e39c9 (__TEXT,__text) non-external __swapIndex
001e44c5 (__TEXT,__text) non-external __swapIndex2
0008ae80 (__TEXT,__text) non-external __termUpdateSetProgress
00206753 (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
001814b0 (__TEXT,__text) non-external __trie_resolve_combining
00183710 (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
00180d90 (__TEXT,__text) non-external __trie_resolve_sub_trie
001d150b (__TEXT,__text) non-external __writepos_exception_cleanup
001d14eb (__TEXT,__text) non-external __writepos_match_address
         (undefined) external __xpc_error_connection_interrupted (from libSystem)
         (undefined) external __xpc_error_connection_invalid (from libSystem)
         (undefined) external __xpc_type_dictionary (from libSystem)
002566b0 (__TEXT,__const) non-external _aJournalMagic
         (undefined) external _abort (from libSystem)
         (undefined) external _abort_report_np (from libSystem)
         (undefined) external _access (from libSystem)
00122060 (__TEXT,__text) non-external _accurate_realpath
001512f8 (__TEXT,__text) non-external _activateJournal
001451fa (__TEXT,__text) non-external _addContactInfoToContainer
001ec9a0 (__TEXT,__text) non-external _addIntoChildList
001e6d74 (__TEXT,__text) non-external _addNodeForCPath
000c8c2c (__TEXT,__text) non-external _addString
0008442b (__TEXT,__text) non-external _addToWPCBuffer
0010110f (__TEXT,__text) non-external _addValue
000eefb0 (__TEXT,__text) non-external _add_dirty_chunk
         (undefined) external _adler32 (from libz)
0028bc90 (__DATA,__const) non-external _allFSAttributeNames
0029544c (__DATA,__data) non-external _all_indexes
00247e55 (__TEXT,__text) non-external _allocatePage
00249a10 (__TEXT,__text) non-external _allocateSpace
000ae2e0 (__TEXT,__text) non-external _and_expr
00116500 (__TEXT,__text) non-external _appendStringFlat
0022e7f0 (__TEXT,__text) non-external _apply_demorgans_law
0023d3ff (__TEXT,__text) non-external _apply_fsi_leaf_call
         (undefined) external _arc4random (from libSystem)
         (undefined) external _asprintf (from libSystem)
002495ac (__TEXT,__text) non-external _assemblePage
001c98e0 (__TEXT,__text) non-external _assert_invalid_doc_type
000af7a0 (__TEXT,__text) non-external _assess_ci_cost
         (undefined) external _atoi (from libSystem)
         (undefined) external _atol (from libSystem)
         (undefined) external _atoll (from libSystem)
002963bc (__DATA,__data) non-external _attrTable_commonattr
0029665c (__DATA,__data) non-external _attrTable_dirattr
002966bc (__DATA,__data) non-external _attrTable_fileattr
00296a4c (__DATA,__data) non-external _attrTable_forkattr
0028cd80 (__DATA,__const) non-external _attrTable_table
0029683c (__DATA,__data) non-external _attrTable_volattr
001e4e24 (__TEXT,__text) non-external _attr_tfr_callback
00131a30 (__TEXT,__text) non-external _attributeMergeInfoApplier
00131d40 (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
00131db0 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
0005119c (__TEXT,__text) non-external _awakenPreheat
0004eb92 (__TEXT,__text) non-external _background_query_runLoop
00247a57 (__TEXT,__text) non-external _balance
0024860c (__TEXT,__text) non-external _balance_nonroot
0024d456 (__TEXT,__text) non-external _binCompare
0024d34b (__TEXT,__text) non-external _binHash
001c2b20 (__TEXT,__text) non-external _binarySearchMap
001c9a10 (__TEXT,__text) non-external _binarySearchMap.4357
001d1b07 (__TEXT,__text) non-external _binarySearchMap.4905
001f9300 (__TEXT,__text) non-external _binarySearchMap.7913
0020a5a4 (__TEXT,__text) non-external _binarySearchMap.8201
0025659c (__TEXT,__const) non-external _binding_str
00081e91 (__TEXT,__text) non-external _bit_vector_get
001d7370 (__TEXT,__text) non-external _bit_vector_get.5495
00212fe0 (__TEXT,__text) non-external _bit_vector_get.8335
001dc710 (__TEXT,__text) non-external _bit_vector_init
0007a740 (__TEXT,__text) non-external _bit_vector_internal_touch_for_set
001d7240 (__TEXT,__text) non-external _bit_vector_internal_touch_for_set.5475
001a0a30 (__TEXT,__text) non-external _bit_vector_release
00130989 (__TEXT,__text) non-external _bit_vector_set
00192d60 (__TEXT,__text) non-external _bit_vector_set.1980
001a8ba3 (__TEXT,__text) non-external _bit_vector_set.2777
0016f107 (__TEXT,__text) non-external _bit_vector_set.752
         (undefined) external _bsearch (from libSystem)
         (undefined) external _bsearch_b (from libSystem)
00117350 (__TEXT,__text) non-external _bt_changePrefix
001175f0 (__TEXT,__text) non-external _bt_freeTrie
000e57f0 (__TEXT,__text) non-external _bt_getOffset
00071ba0 (__TEXT,__text) non-external _bt_mergeCallback
000e5cc0 (__TEXT,__text) non-external _bt_mergeEntry
000e10f0 (__TEXT,__text) non-external _bt_mergeSet
002954f0 (__DATA,__data) non-external _bt_mergeSet.accTime
0009e3f0 (__TEXT,__text) non-external _bt_openTrie
000f6040 (__TEXT,__text) non-external _bt_shadowTrie
000f07a0 (__TEXT,__text) non-external _bt_syncTrie
00255628 (__TEXT,__const) non-external _bucket
00255a90 (__TEXT,__const) non-external _bucketMagnitudes
0001efa1 (__TEXT,__text) non-external _buildSDict
00295674 (__DATA,__data) non-external _buildVersionCStr
001590d3 (__TEXT,__text) non-external _build_corespotlight_recover_info
00159145 (__TEXT,__text) non-external _build_recover_info
00096dc0 (__TEXT,__text) non-external _build_shadow_name
00113510 (__TEXT,__text) non-external _burst2
001138d0 (__TEXT,__text) non-external _burstFlat
00167662 (__TEXT,__text) non-external _cStringEqualCallback
00167687 (__TEXT,__text) non-external _cStringHashCallback
0016764c (__TEXT,__text) non-external _cStringReleaseCallback
00167636 (__TEXT,__text) non-external _cStringRetainCallback
         (undefined) external _cache_create (from libSystem)
         (undefined) external _cache_get_and_retain (from libSystem)
         (undefined) external _cache_get_info_for_key (from libSystem)
         (undefined) external _cache_get_info_for_keys (from libSystem)
         (undefined) external _cache_release_value (from libSystem)
         (undefined) external _cache_remove (from libSystem)
         (undefined) external _cache_set_and_retain (from libSystem)
