00000002679a8d18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002679834f8 (__TEXT,__text) external _setDeltaReturnCode
00000002679803b8 (__TEXT,__text) external _setEngsynError
00000002679803dc (__TEXT,__text) external _setEngsynErrorRange
00000002679a4f6c (__TEXT,__text) external _setInterrupt
0000000267984dc0 (__TEXT,__text) external _setKlattConstantHook
0000000267984d9c (__TEXT,__text) external _setKlattDynamicHook
000000026798075c (__TEXT,__text) external _setNonSequential
0000000267984de4 (__TEXT,__text) external _setSynthDurationCallback
0000000267984d30 (__TEXT,__text) external _setSynthToCallback
0000000267984cb4 (__TEXT,__text) external _setSynthToNamedFile
00000002679a0030 (__TEXT,__text) non-external _setUsed
00000002679861fc (__TEXT,__text) external _setUserDictInputStream
0000000267941e0c (__TEXT,__text) external _set_chi_global_constants
00000002679705f0 (__TEXT,__text) external _set_chi_min_syll_vals
0000000267980380 (__TEXT,__text) external _set_dict_delete
00000002679802cc (__TEXT,__text) external _set_dict_new
000000026790f17c (__TEXT,__text) external _set_end_of_pause_trans
000000026791279c (__TEXT,__text) external _set_f0_wind_and_base
00000002679902b8 (__TEXT,__text) external _set_fld_value
000000026790ac9c (__TEXT,__text) external _set_global_constants
00000002679121b4 (__TEXT,__text) external _set_klattparms
0000000267908dc4 (__TEXT,__text) external _set_lang_global_constants
0000000267930a6c (__TEXT,__text) external _set_letter_name_wordcats
0000000267921ccc (__TEXT,__text) external _set_min_token_vals
0000000267912544 (__TEXT,__text) external _set_num_formants
00000002679159a0 (__TEXT,__text) external _set_phone_offset_vals
0000000267963928 (__TEXT,__text) external _set_phr_init_form_vals
0000000267920a30 (__TEXT,__text) external _set_phrase_defaults
0000000267920b28 (__TEXT,__text) external _set_said_phr_vals
0000000267989d8c (__TEXT,__text) external _set_saved_ptrs
00000002679137c8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026790daa4 (__TEXT,__text) external _set_syll_offset_vals
000000026790c098 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026790b2e0 (__TEXT,__text) external _set_voice_param_constants
0000000267923834 (__TEXT,__text) external _set_window_size
000000026790fe20 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026798bd14 (__TEXT,__text) external _setd_lookup
00000002679835e0 (__TEXT,__text) external _setdlookup
000000026790ee68 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026799310c (__TEXT,__text) external _setnonseqIndex
0000000267988384 (__TEXT,__text) external _setscan_l
00000002679885c4 (__TEXT,__text) external _setscan_nof_l
0000000267988610 (__TEXT,__text) external _setscan_nof_r
0000000267988424 (__TEXT,__text) external _setscan_r
0000000267987f64 (__TEXT,__text) external _settvar_f
0000000267987f1c (__TEXT,__text) external _settvar_i
0000000267987e8c (__TEXT,__text) external _settvar_l
0000000267987ed4 (__TEXT,__text) external _settvar_lng
0000000267987e44 (__TEXT,__text) external _settvar_s
0000000267987fac (__TEXT,__text) external _settvar_v
000000026790a11c (__TEXT,__text) external _setup_lang_reg
000000026799c21c (__TEXT,__text) non-external _shift_table_right
0000000267932848 (__TEXT,__text) external _shortdash
0000000267980b60 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026792d6e0 (__TEXT,__text) external _single_chars
0000000267934e2c (__TEXT,__text) external _single_chars_count_inp
000000026791dd5c (__TEXT,__text) external _single_chars_forced_syn
0000000267934c34 (__TEXT,__text) external _single_chars_to_punct
000000026792d51c (__TEXT,__text) external _single_chars_token
0000000267930560 (__TEXT,__text) external _single_letter
000000026798ef00 (__TEXT,__text) external _single_letter_stream
000000026790f70c (__TEXT,__text) external _size_filter
0000000267932424 (__TEXT,__text) external _skip_delimiters
000000026793181c (__TEXT,__text) external _skip_punct_and_delimiters
000000026792bfa0 (__TEXT,__text) external _slash
0000000267933020 (__TEXT,__text) external _slash_before_measure
000000026792865c (__TEXT,__text) external _space
000000026799b3ac (__TEXT,__text) non-external _space_syncs
000000026792c478 (__TEXT,__text) external _span_inverted_punct
000000026794c1c8 (__TEXT,__text) external _specialword_adjust
000000026792eb34 (__TEXT,__text) external _spell_out_alphanum
000000026792df18 (__TEXT,__text) external _spell_out_sequence
0000000267934b68 (__TEXT,__text) external _spell_out_token
000000026791b8a4 (__TEXT,__text) external _spellout_mode_anno
00000002938e3604 (__DATA,__common) external _spine_changed
000000026791b72c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026794bcf4 (__TEXT,__text) external _stanchi_adjust_for_tone
000000026794d46c (__TEXT,__text) external _stanchi_gram_adjust_dur
000000026794dbe8 (__TEXT,__text) external _stanchi_obj_adjust_dur
000000026794facc (__TEXT,__text) external _stanchi_ph_A
00000002679516d8 (__TEXT,__text) external _stanchi_ph_B
000000026794f0cc (__TEXT,__text) external _stanchi_ph_E
000000026794ee4c (__TEXT,__text) external _stanchi_ph_I
0000000267951adc (__TEXT,__text) external _stanchi_ph_O
0000000267951518 (__TEXT,__text) external _stanchi_ph_R
0000000267950494 (__TEXT,__text) external _stanchi_ph_U
0000000267951028 (__TEXT,__text) external _stanchi_ph_V
0000000267951c4c (__TEXT,__text) external _stanchi_ph_W
000000026794e72c (__TEXT,__text) external _stanchi_ph_Y
000000026794f3ac (__TEXT,__text) external _stanchi_ph_a
00000002679509c0 (__TEXT,__text) external _stanchi_ph_ac
0000000267951458 (__TEXT,__text) external _stanchi_ph_c
00000002679518ec (__TEXT,__text) external _stanchi_ph_e
000000026794ea4c (__TEXT,__text) external _stanchi_ph_i
0000000267950638 (__TEXT,__text) external _stanchi_ph_o
00000002679501c0 (__TEXT,__text) external _stanchi_ph_u
000000026794c58c (__TEXT,__text) external _stanchi_phrase_final_dur
000000026794c6c4 (__TEXT,__text) external _stanchi_shorten_after_asp
000000026794e370 (__TEXT,__text) external _stanchi_vals
000000026798ba34 (__TEXT,__text) external _startcmd
000000026798a7a0 (__TEXT,__text) external _startloop
000000026798ba24 (__TEXT,__text) external _startstmt
000000026798ba20 (__TEXT,__text) external _startstmt_e
000000026798ba1c (__TEXT,__text) external _startstmt_l
000000026798dfdc (__TEXT,__text) external _starttest
000000026798dfac (__TEXT,__text) external _starttest_e
000000026798df58 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c3598 (__AUTH,__data) external _stdErrorFileClass_glob
00000002679a5654 (__TEXT,__text) external _stdErrorFileClose
00000002679a564c (__TEXT,__text) external _stdErrorFileEof
00000002679a55cc (__TEXT,__text) external _stdErrorFileOpen
00000002679a55d0 (__TEXT,__text) external _stdErrorFileRead
00000002679a55d8 (__TEXT,__text) external _stdErrorFileWrite
00000002962c3518 (__AUTH,__data) external _stdTermFileClass_glob
00000002679a55c4 (__TEXT,__text) external _stdTermFileClose
00000002679a55bc (__TEXT,__text) external _stdTermFileEof
00000002679a54c0 (__TEXT,__text) external _stdTermFileOpen
00000002679a54c4 (__TEXT,__text) external _stdTermFileRead
00000002679a5548 (__TEXT,__text) external _stdTermFileWrite
00000002679859c8 (__TEXT,__text) external _stmarray_delete
0000000267985970 (__TEXT,__text) external _stmarray_new
0000000267984c2c (__TEXT,__text) external _stopSynthesizing
00000002679a04b4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002679a055c (__TEXT,__text) external _strdup
0000000267985960 (__TEXT,__text) external _streamArrayCount
00000002679916ac (__TEXT,__text) external _streamName
000000026798eee8 (__TEXT,__text) external _stream_name
000000026790df20 (__TEXT,__text) external _stretch_focus
00000002679a1180 (__TEXT,__text) non-external _stringHashFunction
00000002938de294 (__DATA,__data) non-external _string_1
00000002938def6f (__DATA,__data) non-external _string_1
00000002938df16d (__DATA,__data) non-external _string_1
00000002938de29a (__DATA,__data) non-external _string_10
00000002938de3b0 (__DATA,__data) non-external _string_13
00000002938de396 (__DATA,__data) non-external _string_14
00000002938de296 (__DATA,__data) non-external _string_15
00000002938de200 (__DATA,__data) non-external _string_16
00000002938df104 (__DATA,__data) non-external _string_2
00000002938de397 (__DATA,__data) non-external _string_24
00000002938de3b1 (__DATA,__data) non-external _string_28
00000002938de394 (__DATA,__data) non-external _string_3
00000002938de2e9 (__DATA,__data) non-external _string_35
00000002938df0bc (__DATA,__data) non-external _string_39
00000002938de395 (__DATA,__data) non-external _string_4
00000002938df0be (__DATA,__data) non-external _string_40
00000002938de297 (__DATA,__data) non-external _string_41
00000002938de29b (__DATA,__data) non-external _string_49
00000002938de295 (__DATA,__data) non-external _string_5
00000002938de3a3 (__DATA,__data) non-external _string_5
00000002938dee7e (__DATA,__data) non-external _string_57
00000002938de2d7 (__DATA,__data) non-external _string_6
00000002938de29e (__DATA,__data) non-external _string_62
00000002938de29f (__DATA,__data) non-external _string_66
00000002938de287 (__DATA,__data) non-external _string_7
00000002938de2ff (__DATA,__data) non-external _string_7
00000002938de2a0 (__DATA,__data) non-external _string_72
00000002938dee1b (__DATA,__data) non-external _string_75
00000002938de288 (__DATA,__data) non-external _string_8
00000002938de289 (__DATA,__data) non-external _string_9
00000002938de300 (__DATA,__data) non-external _string_92
000000026793ab54 (__TEXT,__text) external _string_to_number
000000026793a6d8 (__TEXT,__text) external _string_to_short
00000002679a0a08 (__TEXT,__text) external _stripFileName
00000002679a09d4 (__TEXT,__text) external _stripPath
000000026793cde8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002679a07a8 (__TEXT,__text) external _strncpyWithEllipsis
000000026798f310 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026798bbfc (__TEXT,__text) external _succeed
0000000267994ed8 (__TEXT,__text) external _svgetc
0000000267994e50 (__TEXT,__text) external _svgeterr
0000000267994e94 (__TEXT,__text) external _svgeti
0000000267994e58 (__TEXT,__text) external _svgetimp
0000000267994e5c (__TEXT,__text) external _svgetl
0000000267994e54 (__TEXT,__text) external _svgetmsg
0000000267995d6c (__TEXT,__text) non-external _svgetptrs
0000000267994f30 (__TEXT,__text) external _svgets
0000000267994f04 (__TEXT,__text) external _svgetu
0000000267994ff8 (__TEXT,__text) external _svputc
0000000267994f80 (__TEXT,__text) external _svputerr
0000000267995098 (__TEXT,__text) external _svputgptrs
0000000267994fbc (__TEXT,__text) external _svputi
0000000267994f84 (__TEXT,__text) external _svputl
000000026799509c (__TEXT,__text) external _svputlptrs
0000000267995048 (__TEXT,__text) external _svputs
0000000267995020 (__TEXT,__text) external _svputu
00000002679483c8 (__TEXT,__text) external _syll_chi_con_tone_adjust
000000026798ffc4 (__TEXT,__text) external _sync_in_stm
000000026799b4c0 (__TEXT,__text) external _sync_in_ticks
000000026798f040 (__TEXT,__text) external _sync_to_left
000000026798f030 (__TEXT,__text) external _sync_to_right
000000026798f140 (__TEXT,__text) external _syncmark_equ
000000026798f14c (__TEXT,__text) external _syncmark_order
0000000267984c14 (__TEXT,__text) external _synthDevicePlaying
00000002679843b4 (__TEXT,__text) external _synthesize
0000000267911f4c (__TEXT,__text) external _synthesizeRange
0000000267980c94 (__TEXT,__text) external _synthesizingWord
000000026798ba30 (__TEXT,__text) external _tag
000000026798ba2c (__TEXT,__text) external _tag_e
000000026798ba28 (__TEXT,__text) external _tag_l
000000026798c2a8 (__TEXT,__text) external _testFldeq
000000026798ecf0 (__TEXT,__text) external _test_eof
000000026798eb24 (__TEXT,__text) external _test_fence
000000026798ed14 (__TEXT,__text) external _test_hasval
000000026798e8b4 (__TEXT,__text) external _test_ptr
000000026793bb14 (__TEXT,__text) external _test_stress_annot
000000026798e150 (__TEXT,__text) external _test_string
000000026798e7cc (__TEXT,__text) external _test_string_f
000000026798e6e8 (__TEXT,__text) external _test_string_i
000000026798e4fc (__TEXT,__text) external _test_string_l
000000026798e5e0 (__TEXT,__text) external _test_string_lng
000000026798e3bc (__TEXT,__text) external _test_string_s
000000026798ea4c (__TEXT,__text) external _test_synch
000000026798e924 (__TEXT,__text) external _test_time
000000026798e00c (__TEXT,__text) external _testeq
000000026798c238 (__TEXT,__text) external _testeq_tvars
000000026798e054 (__TEXT,__text) external _testge
000000026798e03c (__TEXT,__text) external _testgt
000000026798e084 (__TEXT,__text) external _testle
000000026798e06c (__TEXT,__text) external _testlt
000000026798e024 (__TEXT,__text) external _testneq
000000026798c270 (__TEXT,__text) external _testneq_tvars
00000002679265f0 (__TEXT,__text) external _text_index
00000002679183e8 (__TEXT,__text) external _textnorm_anno
0000000267928ab4 (__TEXT,__text) external _three_letter_extension
0000000267989a08 (__TEXT,__text) external _throwDeltaErrorNow
00000002679842b4 (__TEXT,__text) external _timeDuration
000000026798fb98 (__TEXT,__text) external _time_field_value
000000026798ef18 (__TEXT,__text) external _time_stream
000000026794d9f8 (__TEXT,__text) external _title_adjust_dur
00000002679069fc (__TEXT,__text) external _tok_dict
000000026792de18 (__TEXT,__text) external _tok_dict_entry
0000000267929108 (__TEXT,__text) external _tok_lookup
000000026793a910 (__TEXT,__text) external _token_to_digit
000000026793a32c (__TEXT,__text) external _token_to_number
00000002679761d8 (__TEXT,__text) external _tone_sandhi
00000002938e3680 (__DATA,__common) external _total_ins
00000002938e3648 (__DATA,__common) external _tracelog
0000000267984ca0 (__TEXT,__text) external _turnLazyWriteOff
0000000267984c88 (__TEXT,__text) external _turnLazyWriteOn
000000026798f5a0 (__TEXT,__text) external _unique_value
00000002679827a4 (__TEXT,__text) external _unreg
000000026799bcb0 (__TEXT,__text) non-external _unregister_sync
000000026799bdac (__TEXT,__text) non-external _update_token
0000000267980cfc (__TEXT,__text) external _userIndexCallback
000000026791cf4c (__TEXT,__text) external _user_abbr_dict
000000026791c7d8 (__TEXT,__text) external _user_dict_error
0000000267918a40 (__TEXT,__text) external _user_index_anno
000000026791c550 (__TEXT,__text) external _user_rootdict
00000002679a6018 (__TEXT,__const) non-external _vactdtbl_glob
0000000267999790 (__TEXT,__text) external _vadd
0000000267996af8 (__TEXT,__text) external _val_expr
000000026798bb20 (__TEXT,__text) external _val_expr1
0000000267996b20 (__TEXT,__text) external _val_expr2
000000026798f150 (__TEXT,__text) external _valid_prefix
000000026798f47c (__TEXT,__text) external _valid_prefix_char
