00007ffb0b116160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0b24316c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16VisualGeneration6PolicyP
00007ffb0b244f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10MTLLibraryP
00007ffb0b24267a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CAMetalDrawableP
00007ffb0b2452aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So19NSPasteboardWritingP
00007ffb0b243e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22MTLRenderPipelineStateP
00007ffb0b244f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLBufferP
00007ffb0b242568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLDeviceP
00007ffb0b242c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb0b245640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8provider______15scopedIndexPathSi13sectionOffsett 10StickerKit28ImageGlyphDataSourceProtocolP 10Foundation9IndexPathV
00007ffb0b243d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10StickerKit27BlobStatusViewModelDelegateP
00007ffb0b243b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10StickerKit27PersonPillViewModelDelegateP
00007ffb0b2428b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10StickerKit29PeoplePickerSheetViewDelegateP
00007ffb0b243162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16VisualGeneration6PolicyP
00007ffb0b2428be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 23ImagePlaygroundInternal0A34GenerationPeoplePickerViewDelegateP
00007ffb0b242b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10MTLTextureP
00007ffb0b2425c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15CAMetalDrawableP
00007ffb0b242586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15MTLCommandQueueP
00007ffb0b2458d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So18MTLPipelineLibraryP
00007ffb0b24590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So20MTLDepthStencilStateP
00007ffb0b2458e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So22MTLRenderPipelineStateP
00007ffb0b24338a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
00007ffb0b2458de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So9MTLBufferP
00007ffb0b245452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb0b2427b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit0A27EffectMotionManagerObserverP
00007ffb0b2450f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit19CaptionViewDelegateP
00007ffb0b243a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit22EmojiGeneratorDelegateP
00007ffb0b244d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit22FeedbackHelperDelegateP
00007ffb0b24533c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit23EmojiScrollViewDelegateP
00007ffb0b245948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit24AmbiguityManagerDelegateP
00007ffb0b243f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit27BlobStatusViewModelDelegateP
00007ffb0b243b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit27PersonPillViewModelDelegateP
00007ffb0b243490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit31EmojiGenerationBlobViewDelegateP
00007ffb0b2423f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit32OnboardingViewControllerDelegateP
00007ffb0b243096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit35EmojiCarouselViewControllerDelegateP
00007ffb0b2451cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb0b24287a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit39PersonPickerSheetViewControllerDelegateP
00007ffb0b2453c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb0b245600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
00007ffb0b2454b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00007ffb0b24547c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00007ffb0b2455d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So27NSBitmapImageRepPropertyKeya
00007ffb0b245496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So38NSAttributedStringDocumentAttributeKeya
00007ffb0b244c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV AA017_AppearanceActionL0V AA010_BlendModeJ0V AA023AccessibilityAttachmentL0V
00007ffb0b244bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV AA017_AppearanceActionL0V AA010_BlendModeJ0V
00007ffb0b244c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____G_____ySbGG_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV AA017_AppearanceActionL0V
00007ffb0b244c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____ySbGG 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA18_AnimationModifierV
00007ffb0b244cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV
00007ffb0b2447d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____GSg_AAy__________GSgt 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameH0V AA4TextV 10StickerKit23IntelligenceLightEffectV
00007ffb0b24499c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____G_____yAAy_____y_____yAAy__________y_____GGSg_AAyAAyAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G_____GtGG_____yADGGGG 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 10StickerKit23IntelligenceLightEffectV AA08_OpacityK0V AA011_BackgroundF0V AA6ZStackV AA05TupleE0V AA9RectangleV AA012_Environmentm5StyleF0V AA017HierarchicalShapeR0V AA5ImageV AA18_AspectRatioLayoutV AA09_RotationK0V AA010_AnimationF0V AA017_AppearanceActionF0V AA010_BlendModeK0V AA023AccessibilityAttachmentF0V AA05_MaskK0V
00007ffb0b245710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb0b242da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 19CollectionsInternal10OrderedSetV
00007ffb0b242ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb0b242b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0b243202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffb0b244ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb0b24326e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s18_DictionaryStorageC
00007ffb0b242c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
00007ffb0b2431f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0b2456e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____SgGG s23_ContiguousArrayStorageC 10StickerKit10ImageGlyphC
00007ffb0b244cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI18_AnimationModifierV
00007ffb0b24482e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI5StateV
00007ffb0b242c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScCyyt_____GG s23_ContiguousArrayStorageC s5NeverO
00007ffb0b242608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
00007ffb0b243df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
00007ffb0b2420c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
00007ffb0b242948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s11_SetStorageC
00007ffb0b242d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb0b2456be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
00007ffb0b243e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
00007ffb0b243e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs8IteratorV s5ErrorP
00007ffb0b243eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV11YieldResultO s5ErrorP
00007ffb0b243e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV15BufferingPolicyO s5ErrorP
00007ffb0b242e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb0b242cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySny_____GG s23_ContiguousArrayStorageC SS5IndexV
00007ffb0b2452b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCSgG s23_ContiguousArrayStorageC
00007ffb0b245560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18CTEmojiImageStrikeCSg_G ScG8IteratorV
00007ffb0b243394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSSG 6AppKit28NSDiffableDataSourceSnapshotV
00007ffb0b242d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s10ArraySliceV
00007ffb0b244e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffb0b244eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffb0b244e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0b244e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SstG 17_StringProcessing5RegexV
00007ffb0b244e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_G 17_StringProcessing5RegexV5MatchV
00007ffb0b244e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_GSg 17_StringProcessing5RegexV5MatchV
00007ffb0b243cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So6NSViewCG So16NSViewControllerC6AppKitE11ViewLoadingV
00007ffb0b24480c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
00007ffb0b24241c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit014EnrollmentViewD0C0gH0V
00007ffb0b243c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit14BlobStatusViewV
00007ffb0b242ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit21PeoplePickerSheetView33_5193C823CF8BD1FD977A19DC70A8DD58LLV
00007ffb0b2452e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 23ImagePlaygroundInternal0E27GenerationPersonEditingViewV
00007ffb0b244a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 10StickerKit23IntelligenceLightEffectV
00007ffb0b2429d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA8MaterialV
00007ffb0b243f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 10StickerKit19BlobStatusViewModelC
00007ffb0b242450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 10StickerKit24EnrollmentViewControllerC0G5ModelC
00007ffb0b2429e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA4TextV
00007ffb0b245884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit0D11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLO
00007ffb0b2437a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b24373e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b243722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b24374c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b243768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b243730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b243784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b243792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b2436ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b24375a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00007ffb0b243776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
