00007ff80977e090 (__TEXT,__const) non-external _A1_Table
00007ff808eaf680 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_resolver
00007ff808ebc0e0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_scalar
00007ff8435c0640 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_vec
00007ff808eaf600 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
00007ff808daff70 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_AVX
00007ff808ed3f20 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_AVX2
00007ff808f3fd70 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_SSE4_1
00007ff808eaf620 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_resolver
00007ff808ebb7d0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_scalar
00007ff8435c0638 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_vec
00007ff808e72ef0 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
00007ff808e73f70 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
00007ff808e72720 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
00007ff808e72f50 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
00007ff808e1d0a0 (__TEXT,__text) external _vImageRotate90_ARGB16F
00007ff808e1e780 (__TEXT,__text) external _vImageRotate90_ARGB16S
00007ff8435c1300 (__DATA,__bss) non-external _vImageRotate90_ARGB16S.vRotate_90_ARGB_16U
00007ff808e1dbe0 (__TEXT,__text) external _vImageRotate90_ARGB16U
00007ff8435c12f8 (__DATA,__bss) non-external _vImageRotate90_ARGB16U.vRotate_90_ARGB_16U
00007ff808e1d6b0 (__TEXT,__text) external _vImageRotate90_ARGB8888
00007ff808e1f330 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
00007ff808e1cb40 (__TEXT,__text) external _vImageRotate90_CbCr16F
00007ff808e2f2c0 (__TEXT,__text) external _vImageRotate90_CbCr16S
00007ff808e2f260 (__TEXT,__text) external _vImageRotate90_CbCr16U
00007ff808e2f190 (__TEXT,__text) external _vImageRotate90_CbCr8
00007ff808e2f320 (__TEXT,__text) external _vImageRotate90_CbCrF
00007ff808e1c590 (__TEXT,__text) external _vImageRotate90_Planar16F
00007ff808e2f0e0 (__TEXT,__text) external _vImageRotate90_Planar16S
00007ff808e2f030 (__TEXT,__text) external _vImageRotate90_Planar16U
00007ff8435c12f0 (__DATA,__bss) non-external _vImageRotate90_Planar16U.vRotate_90_Planar_UInt16
00007ff808e1af10 (__TEXT,__text) external _vImageRotate90_Planar8
00007ff8435c12e8 (__DATA,__bss) non-external _vImageRotate90_Planar8.vRotate_90_Planar_UInt8
00007ff808e1bac0 (__TEXT,__text) external _vImageRotate90_PlanarF
00007ff808e1cba0 (__TEXT,__text) external _vImageRotate_ARGB16F
00007ff808e1e280 (__TEXT,__text) external _vImageRotate_ARGB16S
00007ff808e1d6e0 (__TEXT,__text) external _vImageRotate_ARGB16U
00007ff808e1d1a0 (__TEXT,__text) external _vImageRotate_ARGB8888
00007ff808e1ee30 (__TEXT,__text) external _vImageRotate_ARGBFFFF
00007ff808e1c640 (__TEXT,__text) external _vImageRotate_CbCr16F
00007ff808e1c0a0 (__TEXT,__text) external _vImageRotate_Planar16F
00007ff808e1aa40 (__TEXT,__text) external _vImageRotate_Planar8
00007ff808e1b5c0 (__TEXT,__text) external _vImageRotate_PlanarF
00007ff808e25190 (__TEXT,__text) external _vImageScale_ARGB16F
00007ff808e224c0 (__TEXT,__text) external _vImageScale_ARGB16S
00007ff808ce6a20 (__TEXT,__text) external _vImageScale_ARGB16U
00007ff808cd2020 (__TEXT,__text) external _vImageScale_ARGB8888
00007ff808e23fb0 (__TEXT,__text) external _vImageScale_ARGBFFFF
00007ff808e24bb0 (__TEXT,__text) external _vImageScale_CbCr16F
00007ff808e21e90 (__TEXT,__text) external _vImageScale_CbCr16U
00007ff808cf6780 (__TEXT,__text) external _vImageScale_CbCr8
00007ff808e245f0 (__TEXT,__text) external _vImageScale_Planar16F
00007ff808e1f940 (__TEXT,__text) external _vImageScale_Planar16S
00007ff808e20630 (__TEXT,__text) external _vImageScale_Planar16U
00007ff808cf10e0 (__TEXT,__text) external _vImageScale_Planar8
00007ff808e21320 (__TEXT,__text) external _vImageScale_PlanarF
00007ff808e230e0 (__TEXT,__text) external _vImageScale_XRGB2101010W
00007ff808d52530 (__TEXT,__text) external _vImageSelectChannels_ARGB8888
00007ff808d52560 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
00007ff808d14d60 (__TEXT,__text) external _vImageSepConvolve_ARGB8888
00007ff8435c0bc8 (__DATA,__bss) non-external _vImageSepConvolve_ARGB8888.vSepConvolveARGB8bgf
00007ff8435c0bd0 (__DATA,__bss) non-external _vImageSepConvolve_ARGB8888.vSepConvolveARGB8cip
00007ff8435c0bc0 (__DATA,__bss) non-external _vImageSepConvolve_ARGB8888.vSepConvolveARGB8ext
00007ff808d11620 (__TEXT,__text) external _vImageSepConvolve_Planar16F
00007ff8435c0b50 (__DATA,__bss) non-external _vImageSepConvolve_Planar16F.vSepConvolve16Fbgf
00007ff8435c0b58 (__DATA,__bss) non-external _vImageSepConvolve_Planar16F.vSepConvolve16Fcip
00007ff8435c0b48 (__DATA,__bss) non-external _vImageSepConvolve_Planar16F.vSepConvolve16Fext
00007ff808d12c50 (__TEXT,__text) external _vImageSepConvolve_Planar16U
00007ff8435c0b80 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vSepConvolve16Ubgf
00007ff8435c0b88 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vSepConvolve16Ucip
00007ff8435c0b78 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vSepConvolve16Uext
00007ff808d12150 (__TEXT,__text) external _vImageSepConvolve_Planar8
00007ff8435c0b68 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vSepConvolve8bgf
00007ff8435c0b70 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vSepConvolve8cip
00007ff8435c0b60 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vSepConvolve8ext
00007ff808d142b0 (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
00007ff8435c0bb0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Sbgf
00007ff8435c0bb8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Scip
00007ff8435c0ba8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16S.vSepConvolve8to16Sext
00007ff808d13770 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
00007ff8435c0b98 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Ubgf
00007ff8435c0ba0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Ucip
00007ff8435c0b90 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vSepConvolve8to16Uext
00007ff808d10b80 (__TEXT,__text) external _vImageSepConvolve_PlanarF
00007ff8435c0b38 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFbgf
00007ff8435c0b40 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFcip
00007ff8435c0b30 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vSepConvolveFext
00007ff808d156d0 (__TEXT,__text) external _vImageSquareBoxConvolve_ARGB8888
00007ff8435c0be0 (__DATA,__bss) non-external _vImageSquareBoxConvolve_ARGB8888.vSquareBoxARGB8888
00007ff808d152b0 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
00007ff8435c0bd8 (__DATA,__bss) non-external _vImageSquareBoxConvolve_Planar8.vSquareBoxPlanar8
00007ff808e79410 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
00007ff808c9f830 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
00007ff808e7a830 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
00007ff808d4e7a0 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
00007ff808d4eb00 (__TEXT,__text) external _vImageTableLookUp_Planar8
00007ff808dbaee0 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
00007ff808dba0b0 (__TEXT,__text) external _vImageTentConvolve_Planar8
00007ff808d4c150 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
00007ff8435c0e58 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_Planar16Q12.vTransformHLGLuminanceScaling_Planar16Q12
00007ff808d4bc80 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
00007ff8435c0e50 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_PlanarF.vTransformHLGLuminanceScaling_PlanarF
00007ff808d4c950 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
00007ff8435c0e68 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_Planar16Q12.vTransformHLGSceneReferredMapping_Planar16Q12
00007ff808d4c480 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
00007ff8435c0e60 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_PlanarF.vTransformHLGSceneReferredMapping_PlanarF
00007ff808d4d150 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
00007ff8435c0e78 (__DATA,__bss) non-external _vImageTransformPQToneMapping_Planar16Q12.vTransformPQToneMapping_Planar16Q12
00007ff808d4cc80 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
00007ff8435c0e70 (__DATA,__bss) non-external _vImageTransformPQToneMapping_PlanarF.vTransformPQToneMapping_PlanarF
00007ff808d4a900 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
00007ff8435c0e08 (__DATA,__bss) non-external _vImageTransformTRCParametric_Planar16Q12.vTransformTRCParametric_Planar16Q12
00007ff808d4a540 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
00007ff8435c0e00 (__DATA,__bss) non-external _vImageTransformTRCParametric_PlanarF.vTransformTRCParametric_PlanarF
00007ff808d4b620 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
00007ff8435c0e38 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_Planar16Q12.vTransformTRC_HLG_EOTF_Planar16Q12
00007ff808d4b400 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
00007ff8435c0e30 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_PlanarF.vTransformTRC_HLG_EOTF_PlanarF
00007ff808d4ba60 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
00007ff8435c0e48 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_Planar16Q12.vTransformTRC_HLG_OETF_Planar16Q12
00007ff808d4b840 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
00007ff8435c0e40 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_PlanarF.vTransformTRC_HLG_OETF_PlanarF
00007ff808d4ada0 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
00007ff8435c0e18 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_Planar16Q12.vTransformTRC_PQ_EOTF_Planar16Q12
00007ff808d4ab80 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
00007ff8435c0e10 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_PlanarF.vTransformTRC_PQ_EOTF_PlanarF
00007ff808d4b1e0 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
00007ff8435c0e28 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_Planar16Q12.vTransformTRC_PQ_OETF_Planar16Q12
00007ff808d4afc0 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
00007ff8435c0e20 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_PlanarF.vTransformTRC_PQ_OETF_PlanarF
00007ff808d2a070 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
00007ff8435c0d58 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16Q12.vUnpremultiplyData_ARGB16Q12_CV
00007ff808d298f0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
00007ff8435c0d40 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16U.vUnpremultiplyData_ARGB16U_CV
00007ff808cbc4d0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
00007ff8435c0700 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB8888.vUnpremultiplyData_ARGB8888_CV
00007ff808d29b50 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
00007ff8435c0d48 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGBFFFF.vUnpremultiplyData_ARGBFFFF_CV
00007ff808eaeca0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
00007ff808da6010 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX
00007ff808eca460 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX2
00007ff808f36440 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_SSE4_1
00007ff808eaecc0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_resolver
00007ff808eb3b20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_scalar
00007ff8435c0568 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_vec
00007ff808eaec40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
00007ff808da5970 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX
00007ff808ec9c40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX2
00007ff808f35d80 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_SSE4_1
00007ff808eaec60 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_resolver
00007ff808eb37c0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_scalar
00007ff8435c0560 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_vec
00007ff808eaed60 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
00007ff808da6e50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX
00007ff808ecb460 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX2
00007ff808f37170 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_SSE4_1
00007ff808eaed80 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_resolver
00007ff808eb4330 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_scalar
00007ff8435c0578 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_vec
00007ff808eaed00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
00007ff808da6730 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX
00007ff808ecad10 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX2
00007ff808f36b50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_SSE4_1
00007ff808eaed20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_resolver
00007ff808eb3f50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_scalar
00007ff8435c0570 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_vec
00007ff808eaebe0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
00007ff808da5190 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX
00007ff808ec9440 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX2
00007ff808f35570 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_SSE4_1
00007ff808eaec00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_resolver
00007ff808eb33b0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_scalar
00007ff8435c0558 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_vec
00007ff808ca3310 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
00007ff808da4990 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX
00007ff808ca3370 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX2
00007ff808f34d50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_SSE4_1
00007ff808ca3330 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_resolver
00007ff808eb2fa0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_scalar
00007ff8435c0550 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_vec
00007ff808eaee20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
00007ff808da7a00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX
00007ff808ecc080 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX2
00007ff808f37c20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_SSE4_1
00007ff808eaee40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_resolver
00007ff808eb4aa0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_scalar
00007ff8435c0588 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_vec
00007ff808eaedc0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
00007ff808da7560 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX
00007ff808ecbbf0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX2
00007ff808f377a0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_SSE4_1
00007ff808eaede0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_resolver
00007ff808eb4730 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_scalar
00007ff8435c0580 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_vec
00007ff808d29320 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
00007ff8435c06f8 (__DATA,__bss) non-external _vImageUnpremultiplyData_Planar8.vUnpremultiplyData_Planar8_CV
00007ff808d295c0 (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
00007ff8435c0d38 (__DATA,__bss) non-external _vImageUnpremultiplyData_PlanarF.vUnpremultiplyData_PlanarF_CV
00007ff808d2a700 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16F
00007ff8435c0d70 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16F.vUnpremultiplyData_RGBA16F_CV
00007ff808d2a2a0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
00007ff8435c0d60 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16Q12.vUnpremultiplyData_RGBA16Q12_CV
00007ff808d29e10 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
