000000024c6c1fcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024c631b84 (__TEXT,__text) external _insert_stress
000000024c6a717c (__TEXT,__text) external _insert_string
000000024c606d3c (__TEXT,__text) external _insert_syll_level_vals
000000024c60122c (__TEXT,__text) external _insert_target_t3
000000024c6b305c (__TEXT,__text) external _insert_token
000000024c6b3248 (__TEXT,__text) non-external _insert_token_name
000000024c5f9640 (__TEXT,__text) external _insert_transitions
000000024c6146d4 (__TEXT,__text) external _insert_unpuncted_phrase
000000024c613d08 (__TEXT,__text) external _insert_unpuncted_phrases
000000024c60d7c0 (__TEXT,__text) external _insert_userdict_root
000000024c60bea8 (__TEXT,__text) external _insert_voice_change_pause
000000024c62fbb4 (__TEXT,__text) external _insert_word
000000024c6322d4 (__TEXT,__text) external _insert_zero_sylls
000000024c628998 (__TEXT,__text) external _inside_orig_inp_token
000000024c60d970 (__TEXT,__text) external _internal_dict_lookup
000000024c61bb0c (__TEXT,__text) external _interpret_single_char_modes
000000024c60d5cc (__TEXT,__text) external _isLegalWord
000000024c608324 (__TEXT,__text) external _is_afterslash_char
000000024c6627e4 (__TEXT,__text) external _is_ambiguous_adv
000000024c628230 (__TEXT,__text) external _is_hyphenated_word
000000024c6343e8 (__TEXT,__text) external _is_in_parentheses
000000024c6624ec (__TEXT,__text) external _is_ital_adverb
000000024c661d90 (__TEXT,__text) external _is_ital_clsd_class
000000024c669f98 (__TEXT,__text) external _is_ital_determ
000000024c662288 (__TEXT,__text) external _is_ital_fraction
000000024c663b88 (__TEXT,__text) external _is_ital_nounadj
000000024c662f7c (__TEXT,__text) external _is_ital_verb
000000024c689b30 (__TEXT,__text) external _is_not_prfxable
000000024c61de70 (__TEXT,__text) external _is_pathname
000000024c634134 (__TEXT,__text) external _is_proper_name
000000024c634fa4 (__TEXT,__text) external _is_spr
000000024c600e14 (__TEXT,__text) external _is_target_syll
000000024c6a5910 (__TEXT,__text) external _is_token_next
000000024c6a58f0 (__TEXT,__text) external _is_token_prev
000000024c662904 (__TEXT,__text) external _is_unambig_nounadj
000000024c6642b8 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000024c66413c (__TEXT,__text) external _is_verb_in_common_set
000000024c5f422c (__TEXT,__text) external _isitAlt
000000024c5f4180 (__TEXT,__text) external _isitWH
000000024c687c2c (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
000000024c63c118 (__TEXT,__text) external _ital_abbr
000000024c671f7c (__TEXT,__text) external _ital_acrotest
000000024c647980 (__TEXT,__text) external _ital_boundary_tone
000000024c63cb64 (__TEXT,__text) external _ital_char_name
000000024c65476c (__TEXT,__text) external _ital_con_vals
000000024c63e7b8 (__TEXT,__text) external _ital_cons_durs
000000024c648a8c (__TEXT,__text) external _ital_context_adjust
000000024c68794c (__TEXT,__text) external _ital_continuation_phrase
000000024c687630 (__TEXT,__text) external _ital_day_date
000000024c65d7e0 (__TEXT,__text) external _ital_dental_Fv
000000024c647858 (__TEXT,__text) external _ital_first_postnucl_accent
000000024c637d18 (__TEXT,__text) external _ital_funct_words
0000000270020298 (__DATA,__data) non-external _ital_funct_words_actentries
000000024c643c24 (__TEXT,__text) external _ital_glid_dur
000000024c646b34 (__TEXT,__text) external _ital_high_low_star_tone
000000024c65f188 (__TEXT,__text) external _ital_high_pal_Fv
000000024c646a90 (__TEXT,__text) external _ital_high_star_low_tone
000000024c646188 (__TEXT,__text) external _ital_high_tone
000000024c6730e0 (__TEXT,__text) external _ital_hyphen_between_nums
000000024c65c07c (__TEXT,__text) external _ital_labial_Fv
000000024c6724d0 (__TEXT,__text) external _ital_legal_final_cons
000000024c689580 (__TEXT,__text) external _ital_legal_initial_cons
000000024c646948 (__TEXT,__text) external _ital_low_high_star_tone
000000024c6469ec (__TEXT,__text) external _ital_low_star_high_tone
000000024c646818 (__TEXT,__text) external _ital_low_tone
000000024c676370 (__TEXT,__text) external _ital_monetary_exp
000000024c684590 (__TEXT,__text) external _ital_non_phrasal_comma
000000024c6472f8 (__TEXT,__text) external _ital_nucl_high_low_star_tone
000000024c647254 (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000024c646bd8 (__TEXT,__text) external _ital_nucl_high_tone
000000024c647060 (__TEXT,__text) external _ital_nucl_low_high_star_tone
000000024c647634 (__TEXT,__text) external _ital_nucl_low_star_high_tone
000000024c646ea8 (__TEXT,__text) external _ital_nucl_low_tone
000000024c63b094 (__TEXT,__text) external _ital_numbers
000000024c66f8c4 (__TEXT,__text) external _ital_numwords
000000024c65d4ac (__TEXT,__text) external _ital_pal_Fv
000000024c642f4c (__TEXT,__text) external _ital_ph_D_dur
000000024c644680 (__TEXT,__text) external _ital_ph_F_dur
000000024c659480 (__TEXT,__text) external _ital_ph_G
000000024c643a14 (__TEXT,__text) external _ital_ph_G_dur
000000024c65a36c (__TEXT,__text) external _ital_ph_L
000000024c641c8c (__TEXT,__text) external _ital_ph_L_dur
000000024c659188 (__TEXT,__text) external _ital_ph_N
000000024c6434fc (__TEXT,__text) external _ital_ph_N_dur
000000024c65b3d0 (__TEXT,__text) external _ital_ph_R
000000024c642374 (__TEXT,__text) external _ital_ph_R_dur
000000024c657914 (__TEXT,__text) external _ital_ph_S
000000024c642c5c (__TEXT,__text) external _ital_ph_S_dur
000000024c642ea8 (__TEXT,__text) external _ital_ph_T_dur
000000024c657b3c (__TEXT,__text) external _ital_ph_Z
000000024c642dc0 (__TEXT,__text) external _ital_ph_Z_dur
000000024c65524c (__TEXT,__text) external _ital_ph_b
000000024c640328 (__TEXT,__text) external _ital_ph_b_dur
000000024c6559b8 (__TEXT,__text) external _ital_ph_d
000000024c640614 (__TEXT,__text) external _ital_ph_d_dur
000000024c657098 (__TEXT,__text) external _ital_ph_f
000000024c642440 (__TEXT,__text) external _ital_ph_f_dur
000000024c656b0c (__TEXT,__text) external _ital_ph_g
000000024c6409cc (__TEXT,__text) external _ital_ph_g_dur
000000024c656130 (__TEXT,__text) external _ital_ph_k
000000024c63fbc4 (__TEXT,__text) external _ital_ph_k_dur
000000024c6599e0 (__TEXT,__text) external _ital_ph_l
000000024c6417a4 (__TEXT,__text) external _ital_ph_l_dur
000000024c657d2c (__TEXT,__text) external _ital_ph_m
000000024c6435e8 (__TEXT,__text) external _ital_ph_m_dur
000000024c658714 (__TEXT,__text) external _ital_ph_n
000000024c642fec (__TEXT,__text) external _ital_ph_n_dur
000000024c654c84 (__TEXT,__text) external _ital_ph_p
000000024c63ee68 (__TEXT,__text) external _ital_ph_p_dur
000000024c65a774 (__TEXT,__text) external _ital_ph_r
000000024c641f60 (__TEXT,__text) external _ital_ph_r_dur
000000024c6575e4 (__TEXT,__text) external _ital_ph_s
000000024c64270c (__TEXT,__text) external _ital_ph_s_dur
000000024c655530 (__TEXT,__text) external _ital_ph_t
000000024c63f3fc (__TEXT,__text) external _ital_ph_t_dur
000000024c657248 (__TEXT,__text) external _ital_ph_v
000000024c64266c (__TEXT,__text) external _ital_ph_v_dur
000000024c65bbd8 (__TEXT,__text) external _ital_ph_w
000000024c640bf4 (__TEXT,__text) external _ital_ph_w_dur
000000024c65b864 (__TEXT,__text) external _ital_ph_y
000000024c641140 (__TEXT,__text) external _ital_ph_y_dur
000000024c657690 (__TEXT,__text) external _ital_ph_z
000000024c642aa8 (__TEXT,__text) external _ital_ph_z_dur
000000024c644ec8 (__TEXT,__text) external _ital_phr_initial_F0
000000024c645d38 (__TEXT,__text) external _ital_phrase_tone
000000024c6453ec (__TEXT,__text) external _ital_position_t_ptrs
000000024c684be4 (__TEXT,__text) external _ital_post_comma_phrase
000000024c645924 (__TEXT,__text) external _ital_postnucl_f0
000000024c645b98 (__TEXT,__text) external _ital_postnucl_high_tone
000000024c645328 (__TEXT,__text) external _ital_prenucl_f0
000000024c6396b8 (__TEXT,__text) external _ital_roots
000000024c66e4ec (__TEXT,__text) external _ital_roots_dict_lookup
000000024c6853d4 (__TEXT,__text) external _ital_said_phrase
000000024c66d1a8 (__TEXT,__text) external _ital_specific_word_cases
000000024c68facc (__TEXT,__text) external _ital_symbolic_rules
000000024c684cf4 (__TEXT,__text) external _ital_tag_phrase
000000024c63db48 (__TEXT,__text) external _ital_tok_dict
000000024c651118 (__TEXT,__text) external _ital_trans_features
000000024c65f7f0 (__TEXT,__text) external _ital_trill_Fv
000000024c65e6e4 (__TEXT,__text) external _ital_velar_Fv
000000024c684ec4 (__TEXT,__text) external _ital_vocative_phrase
000000024c63e178 (__TEXT,__text) external _ital_words
000000024c6b69c0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024c6b4c9c (__TEXT,__text) external _klatt_delete
000000024c6b4c1c (__TEXT,__text) external _klatt_new
000000024c5f3394 (__TEXT,__text) external _lang_hyphen_between_nums
000000024c5f3ce4 (__TEXT,__text) external _lang_non_phrasal_comma
000000024c5f4574 (__TEXT,__text) external _lang_phrase_level_rules
000000024c5f35f4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024c6a5958 (__TEXT,__text) external _left_context
000000024c6a58c0 (__TEXT,__text) external _left_delta
000000024c6a5c94 (__TEXT,__text) non-external _legal_double
000000024c60a308 (__TEXT,__text) external _legal_end_of_anno
000000024c6a5c2c (__TEXT,__text) non-external _legal_int
000000024c6a5bd4 (__TEXT,__text) non-external _legal_long
000000024c61e3e8 (__TEXT,__text) external _letter_sequence
000000024c6b2060 (__TEXT,__text) external _lf_print_delta
000000024c6b37a8 (__TEXT,__text) non-external _lf_put_disp_line
000000024c695e68 (__TEXT,__text) external _link_delete
000000024c695d30 (__TEXT,__text) external _link_new
000000024c6aa3dc (__TEXT,__text) external _lithex
000000024c6ae244 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024c6bb5dc (__TEXT,__text) external _logicalFileAddPhysical
000000024c6bbb0c (__TEXT,__text) external _logicalFileFindPhysical
000000024c6bb5c4 (__TEXT,__text) external _logicalFileInputBuffer
000000024c6ba724 (__TEXT,__text) external _logicalFileName
000000024c6bacb8 (__TEXT,__text) external _logicalFileOpen
000000024c6bba34 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024c6bb600 (__TEXT,__text) external _logicalFileRemovePhysical
000000024c6ba58c (__TEXT,__text) external _logicalIOCleanup
000000024c6ba364 (__TEXT,__text) external _logicalIOInit
000000024c6ba320 (__TEXT,__text) external _logio_delete
000000024c6ba23c (__TEXT,__text) external _logio_new
000000024c625114 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024c5f4d50 (__TEXT,__text) external _low_high_star_tone
000000024c5f4df4 (__TEXT,__text) external _low_star_high_tone
000000024c5f4cac (__TEXT,__text) external _low_tone
000000024c628b0c (__TEXT,__text) external _lowercase_and_normalize
000000024c6a3ac0 (__TEXT,__text) external _lpta_ctxtl
000000024c6a3b58 (__TEXT,__text) external _lpta_ctxtr
000000024c6a3aa0 (__TEXT,__text) external _lpta_leftmost
000000024c6a3a20 (__TEXT,__text) external _lpta_loadf
000000024c6a39b0 (__TEXT,__text) external _lpta_loadi
000000024c6a3920 (__TEXT,__text) external _lpta_loadlng
000000024c6a3878 (__TEXT,__text) external _lpta_loadp
000000024c69ebc4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024c69ec14 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024c6a3880 (__TEXT,__text) external _lpta_loadpn
000000024c6a3888 (__TEXT,__text) external _lpta_loadv
000000024c6a3bf0 (__TEXT,__text) external _lpta_movel
000000024c6a3c88 (__TEXT,__text) external _lpta_mover
000000024c6a3ab0 (__TEXT,__text) external _lpta_rightmost
000000024c6a2e74 (__TEXT,__text) external _lpta_rpta_loadp
000000024c6a3fa0 (__TEXT,__text) external _lpta_storep
000000024c6a3d10 (__TEXT,__text) external _lpta_tstctxtl
000000024c6a3dc4 (__TEXT,__text) external _lpta_tstctxtr
000000024c6a3e7c (__TEXT,__text) external _lpta_tstmovel
000000024c6a3f18 (__TEXT,__text) external _lpta_tstmover
000000024c67ae04 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024c6a9aac (__TEXT,__text) external _mapsyncs
000000024c5f39b8 (__TEXT,__text) external _mark_content_word
000000024c69f734 (__TEXT,__text) external _mark_f
000000024c5f389c (__TEXT,__text) external _mark_function_word
000000024c69f6c0 (__TEXT,__text) external _mark_i
000000024c6619ec (__TEXT,__text) external _mark_ital_content_word
000000024c66441c (__TEXT,__text) external _mark_ital_subcategory
000000024c69f5e0 (__TEXT,__text) external _mark_l
000000024c69f654 (__TEXT,__text) external _mark_lng
000000024c628878 (__TEXT,__text) external _mark_non_letter
000000024c6172bc (__TEXT,__text) external _mark_nuclear_accent
000000024c613830 (__TEXT,__text) external _mark_potential_phrase_breaks
000000024c69f574 (__TEXT,__text) external _mark_s
000000024c62e8c0 (__TEXT,__text) external _mark_spr_syll_vals
000000024c5f3c0c (__TEXT,__text) external _mark_subcategory
000000024c631a50 (__TEXT,__text) external _mark_syll_stress
000000024c6286fc (__TEXT,__text) external _mark_uppercase
000000024c69f4b0 (__TEXT,__text) external _mark_v
000000024c60e174 (__TEXT,__text) external _mark_word_categories
000000024c633fd0 (__TEXT,__text) external _mark_word_str_annot
000000024c632658 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024c69f2ac (__TEXT,__text) external _merge
000000024c61b108 (__TEXT,__text) external _merge_adjacent_spaces
000000024c6a6d74 (__TEXT,__text) external _merge_sync
000000024c61f87c (__TEXT,__text) external _misc_chars
000000024c5fd2b4 (__TEXT,__text) external _modify_breathiness_for_femV
000000024c5ff558 (__TEXT,__text) external _modulate_burst
000000024c5ff854 (__TEXT,__text) external _modulate_nas_AV
000000024c5ff2e8 (__TEXT,__text) external _modulate_noise
000000024c602778 (__TEXT,__text) external _modulate_pwind
000000024c6b4924 (__TEXT,__text) external _modulate_pwindi
000000024c6b4984 (__TEXT,__text) external _modulo
000000024c6335a4 (__TEXT,__text) external _modulus
000000024c684848 (__TEXT,__text) external _molto_words
000000024c5f2a5c (__TEXT,__text) external _monetary_exp
000000024c6a2cf8 (__TEXT,__text) external _move_f
000000024c6a2bf8 (__TEXT,__text) external _move_i
000000024c6a2afc (__TEXT,__text) external _move_lng
000000024c697388 (__TEXT,__text) external _multitask
000000024c5fd984 (__TEXT,__text) external _nasalize_vow
000000024c6a44ac (__TEXT,__text) external _ncompare
000000024c6a4500 (__TEXT,__text) external _ncompare_s
000000024c6b2f90 (__TEXT,__text) non-external _new_sync
000000024c6b38d4 (__TEXT,__text) non-external _next_abs_split
000000024c6a586c (__TEXT,__text) external _next_field
000000024c6a6578 (__TEXT,__text) external _next_fieldval
000000024c6b3408 (__TEXT,__text) external _next_non_blank
000000024c6b3924 (__TEXT,__text) non-external _next_ptr_split
000000024c6b2cc8 (__TEXT,__text) non-external _next_space_or_sync
000000024c6b3884 (__TEXT,__text) non-external _next_stream_split
000000024c6b2ab0 (__TEXT,__text) external _next_sync
000000024c6a5944 (__TEXT,__text) external _next_token
000000024c610174 (__TEXT,__text) external _no_readin
000000024c619238 (__TEXT,__text) external _no_words_in_delta
000000024c69e85c (__TEXT,__text) external _noass
000000024c6a6068 (__TEXT,__text) external _non_unique_value
000000024c6a2208 (__TEXT,__text) external _noop1
000000024c670730 (__TEXT,__text) external _normalize_ital_letters
000000024c5f29a8 (__TEXT,__text) external _normalize_letters
000000024c61a974 (__TEXT,__text) external _normalize_text
00000002700227cd (__DATA,__data) non-external _not_prfx_setentries
000000024c6b9f54 (__TEXT,__text) external _notspecialvar
000000024c665d88 (__TEXT,__text) external _noun_vs_subord
000000024c6a4424 (__TEXT,__text) external _npop
000000024c6a42ec (__TEXT,__text) external _npush_f
000000024c6a4318 (__TEXT,__text) external _npush_fld
000000024c6a42c0 (__TEXT,__text) external _npush_i
000000024c6a4268 (__TEXT,__text) external _npush_l
000000024c6a4294 (__TEXT,__text) external _npush_lng
