00007ff81661ad60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81661ad78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fe36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fe43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816418773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8165a26ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659fd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a8d09 (__TEXT,__text) non-external _BulkPullback
00007ff8163da411 (__TEXT,__text) non-external _setIndexingCaughtUp0
00007ff816433beb (__TEXT,__text) non-external _setOneFieldLocked
00007ff816487b1b (__TEXT,__text) non-external _setOneLocalizedFieldWithFlags
00007ff816558ac9 (__TEXT,__text) non-external _setPC
00007ff81654f260 (__TEXT,__text) non-external _setShared
00007ff8163f036f (__TEXT,__text) non-external _setThreadIdAndInfo
00007ff8163dd865 (__TEXT,__text) non-external _setUpOverlay
00007ff816557ecc (__TEXT,__text) non-external _set_crash_info
00007ff8163e1a10 (__TEXT,__text) non-external _set_follows
00007ff8165cdcd0 (__TEXT,__text) non-external _set_offset_hint
00007ff81642791a (__TEXT,__text) non-external _setattr_runLoop
                 (undefined) external _setiopolicy_np (from libSystem)
00007ff8163db2fe (__TEXT,__text) non-external _setupAndIssueMerge
00007ff8164bc026 (__TEXT,__text) non-external _setupAndIssueMergeCleanup
00007ff8163dafac (__TEXT,__text) non-external _setupAndIssueMergeScan
00007ff81640c0d8 (__TEXT,__text) non-external _setupCannedFields
00007ff81655901c (__TEXT,__text) non-external _setup_and_longjmp
                 (undefined) external _setxattr (from libSystem)
00007ff8163b4241 (__TEXT,__text) non-external _shadowForwardStore
00007ff8163d624e (__TEXT,__text) non-external _shadowReverseStore
00007ff816452390 (__TEXT,__text) non-external _shadow_datastore
00007ff8163e2769 (__TEXT,__text) non-external _shiftEntries
00007ff81655e404 (__TEXT,__text) non-external _shiftEntriesForDelete
00007ff81657404f (__TEXT,__text) non-external _shrinkLocalizedField
00007ff8163e3d4a (__TEXT,__text) non-external _shutdown_runLoop
00007ff8164c78f9 (__TEXT,__text) non-external _si_CleanupCommit
00007ff8165277cd (__TEXT,__text) non-external _si_CollectTMLifeBegin
00007ff8165278b9 (__TEXT,__text) non-external _si_CollectTMLifeEnd
00007ff81652ebb6 (__TEXT,__text) non-external _si_activity_journal_playback
00007ff8165718dd (__TEXT,__text) non-external _si_addRecoveryAttributes
00007ff8164f2110 (__TEXT,__text) non-external _si_analytics_log
00007ff816504490 (__TEXT,__text) non-external _si_analytics_log.2090
00007ff81655abc7 (__TEXT,__text) non-external _si_analytics_log.5250
00007ff81655df07 (__TEXT,__text) non-external _si_analytics_log.5534
00007ff8165bb6f0 (__TEXT,__text) non-external _si_analytics_log.9610
00007ff8165cc540 (__TEXT,__text) non-external _si_analytics_log.9976
00007ff8165245ec (__TEXT,__text) non-external _si_apfs_check_perms
00007ff816524c1c (__TEXT,__text) non-external _si_apfs_next_link
00007ff81657ad77 (__TEXT,__text) non-external _si_attr_rewriteDict
00007ff841a14d50 (__DATA_DIRTY,__bss) non-external _si_attr_rewriteDict.sDict
00007ff81639120a (__TEXT,__text) non-external _si_attrs_remapping_copy
00007ff8164c0157 (__TEXT,__text) non-external _si_badRecycle
00007ff8163ba8ac (__TEXT,__text) non-external _si_bulk_delete_attributes
00007ff8163912c2 (__TEXT,__text) non-external _si_cab_attr_rewriteDict
00007ff841a10ae8 (__DATA_DIRTY,__bss) non-external _si_cab_attr_rewriteDict.sDict
00007ff8164c020a (__TEXT,__text) non-external _si_cacheCleanup
00007ff816571067 (__TEXT,__text) non-external _si_cache_open_for_relative_path
00007ff81638dadc (__TEXT,__text) non-external _si_calendar_retain
00007ff841a108d0 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.once
00007ff841a108e8 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.s_gmt_tz
00007ff841a108e0 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.s_local_tz
00007ff8164bf8d1 (__TEXT,__text) non-external _si_checkDuplicateOids
00007ff8164277f6 (__TEXT,__text) non-external _si_cleanup
00007ff8164c7bed (__TEXT,__text) non-external _si_cleanup_strings_ctx_free
00007ff8164278f3 (__TEXT,__text) non-external _si_collect
00007ff8164d022f (__TEXT,__text) non-external _si_collect_inner
00007ff8164b8d3d (__TEXT,__text) non-external _si_compactReadOnlyIndexes1
00007ff8164b8e1d (__TEXT,__text) non-external _si_compactReadOnlyIndexes2
00007ff8164b8ecd (__TEXT,__text) non-external _si_compactReadOnlyIndexes3
00007ff81645ae41 (__TEXT,__text) non-external _si_compact_cancel
00007ff81645b259 (__TEXT,__text) non-external _si_compact_lock
00007ff81645b66c (__TEXT,__text) non-external _si_compact_unlock
00007ff8164a3dce (__TEXT,__text) non-external _si_consistencyCheck
00007ff81644bc7c (__TEXT,__text) non-external _si_copyRemappingMetadatas
00007ff816404413 (__TEXT,__text) non-external _si_create_child_queue
00007ff816404b1c (__TEXT,__text) non-external _si_create_indexmetadata
00007ff816404703 (__TEXT,__text) non-external _si_create_propertydict
00007ff816403f68 (__TEXT,__text) non-external _si_create_root_scheduler
00007ff8164041c9 (__TEXT,__text) non-external _si_create_scheduler
00007ff8163e5496 (__TEXT,__text) non-external _si_deleteExhaustedRemappings
00007ff816448dd1 (__TEXT,__text) non-external _si_delete_attributes
00007ff8164e4aba (__TEXT,__text) non-external _si_dequeue_wait_locked
00007ff816413f70 (__TEXT,__text) non-external _si_dglock_rdunlock
00007ff8163eb645 (__TEXT,__text) non-external _si_directoryStoreEnsurePath
00007ff8164865d3 (__TEXT,__text) non-external _si_dispatch_leave_routine
00007ff81659bf7b (__TEXT,__text) non-external _si_divine_qos
00007ff81642a4f9 (__TEXT,__text) non-external _si_docIdRewriteCallback
00007ff8164cfb02 (__TEXT,__text) non-external _si_enqueue_barrier
00007ff8164cfbe3 (__TEXT,__text) non-external _si_enqueue_barrier_for_job
00007ff8164cf531 (__TEXT,__text) non-external _si_enqueue_barrier_inner_with_qos
00007ff8164ebcd9 (__TEXT,__text) non-external _si_enqueue_barrier_routine
00007ff8164cfb66 (__TEXT,__text) non-external _si_enqueue_barrier_with_qos
00007ff816427886 (__TEXT,__text) non-external _si_enqueue_cleanup_if_busy
00007ff8164c6037 (__TEXT,__text) non-external _si_enqueue_getAttrBulk
00007ff816422fea (__TEXT,__text) non-external _si_enqueue_locked
00007ff81640c597 (__TEXT,__text) non-external _si_enqueue_routine
00007ff8164ebc61 (__TEXT,__text) non-external _si_enqueue_routine_on_queue
00007ff816425794 (__TEXT,__text) non-external _si_enqueue_work
00007ff8163bc67b (__TEXT,__text) non-external _si_enqueue_work_bulk_with_qos
00007ff81640c625 (__TEXT,__text) non-external _si_enqueue_work_for_job
00007ff816388e33 (__TEXT,__text) non-external _si_enqueue_work_inner_with_qos
00007ff816388d88 (__TEXT,__text) non-external _si_enqueue_work_with_qos
00007ff8164869f4 (__TEXT,__text) non-external _si_fetchClientState
00007ff8165f481b (__TEXT,__text) non-external _si_fileProvidersPsid_close
00007ff8165f4205 (__TEXT,__text) non-external _si_fileProvidersPsid_destruct
00007ff8165f491d (__TEXT,__text) non-external _si_fileProvidersPsid_oid_to_oid_path
00007ff8165f483f (__TEXT,__text) non-external _si_fileProvidersPsid_oid_to_parent
00007ff8165f4213 (__TEXT,__text) non-external _si_fileProvidersPsid_oid_to_path
00007ff8165f44c7 (__TEXT,__text) non-external _si_fileProvidersPsid_path_to_oid_path
00007ff8165f4b3b (__TEXT,__text) non-external _si_fileProvidersPsid_vet_path
00007ff8163e7e94 (__TEXT,__text) non-external _si_flush_index_ctx_free
00007ff8164bf727 (__TEXT,__text) non-external _si_flush_index_for_likely_shutdown_delayed
00007ff8164bf6dd (__TEXT,__text) non-external _si_flush_index_for_likely_shutdown_delayed0
00007ff8164bf702 (__TEXT,__text) non-external _si_flush_index_for_likely_shutdown_delayed1
00007ff8163e3e4c (__TEXT,__text) non-external _si_freeIndex
00007ff8163e3dff (__TEXT,__text) non-external _si_freeIndex0
00007ff8164ebfd9 (__TEXT,__text) non-external _si_fs_enqueue
00007ff8164bf7be (__TEXT,__text) non-external _si_gatherOids
00007ff8164886b2 (__TEXT,__text) non-external _si_getAttr
00007ff8164242d3 (__TEXT,__text) non-external _si_getAttrBulk
00007ff8165773df (__TEXT,__text) non-external _si_getAttrNamesBulk
00007ff8165763d0 (__TEXT,__text) non-external _si_getCSAttr
00007ff81657171a (__TEXT,__text) non-external _si_getGroupFromDBO
00007ff816619ee0 (__TEXT,__const) non-external _si_getGroupFromDBO.legacyMemberShipList
00007ff816619e50 (__TEXT,__const) non-external _si_getGroupFromDBO.memberShipList
00007ff816493517 (__TEXT,__text) non-external _si_getIndexDocIdLimit
00007ff816427a7f (__TEXT,__text) non-external _si_getLiveIndex
00007ff816576f2a (__TEXT,__text) non-external _si_getPathBulk
00007ff816448ed9 (__TEXT,__text) non-external _si_getSyncIndex
00007ff81648e6e7 (__TEXT,__text) non-external _si_get_cs_orphan_oid
00007ff81648e7ab (__TEXT,__text) non-external _si_get_object_for_identifier_createParentDBO
00007ff8164bcf02 (__TEXT,__text) non-external _si_get_size
00007ff816387c3b (__TEXT,__text) non-external _si_getsizes
00007ff816527368 (__TEXT,__text) non-external _si_groupValue
00007ff81649bd7b (__TEXT,__text) non-external _si_handleWorkQueue
00007ff816571377 (__TEXT,__text) non-external _si_handle_new_unique_localized_field
00007ff81637bf44 (__TEXT,__text) non-external _si_handle_tmp_files
00007ff81642004c (__TEXT,__text) non-external _si_hfspsid_check_perms
00007ff8164ec1af (__TEXT,__text) non-external _si_hfspsid_close
00007ff8164ec0b6 (__TEXT,__text) non-external _si_hfspsid_destruct
00007ff8164ec0e1 (__TEXT,__text) non-external _si_hfspsid_fast_oid_to_path
00007ff816427301 (__TEXT,__text) non-external _si_hfspsid_oid_to_path
00007ff8164255b8 (__TEXT,__text) non-external _si_hfspsid_path_to_oid
00007ff8166039db (__TEXT,__text) non-external _si_hybrid_psid_path_to_oid_path
00007ff8166039e6 (__TEXT,__text) non-external _si_hybridpsid_check_perms
00007ff816603dfb (__TEXT,__text) non-external _si_hybridpsid_check_sandbox
00007ff816603ddd (__TEXT,__text) non-external _si_hybridpsid_close
00007ff8166036d1 (__TEXT,__text) non-external _si_hybridpsid_destruct
00007ff8166037d6 (__TEXT,__text) non-external _si_hybridpsid_fast_oid_to_path
00007ff816603df0 (__TEXT,__text) non-external _si_hybridpsid_oid_to_oid_path
00007ff816603de3 (__TEXT,__text) non-external _si_hybridpsid_oid_to_parent
00007ff816603799 (__TEXT,__text) non-external _si_hybridpsid_oid_to_path
00007ff816603807 (__TEXT,__text) non-external _si_hybridpsid_path_to_oid
00007ff816573de6 (__TEXT,__text) non-external _si_id_for_path_field
00007ff81648f8c1 (__TEXT,__text) non-external _si_indexDeleteByOid
00007ff81648f9d4 (__TEXT,__text) non-external _si_indexDeleteDeferredItems
00007ff81648fa2b (__TEXT,__text) non-external _si_indexDeleteDeferredItemsIfItemIncluded
00007ff81648faaf (__TEXT,__text) non-external _si_indexDeleteDeferredItemsIfReady
00007ff81642ad29 (__TEXT,__text) non-external _si_indexForDocId
00007ff8164935be (__TEXT,__text) non-external _si_indexIdForOID
00007ff816485b21 (__TEXT,__text) non-external _si_index_ctx_release
00007ff816493299 (__TEXT,__text) non-external _si_index_get_index_date_fields
00007ff81647660a (__TEXT,__text) non-external _si_index_inactive
00007ff816584e11 (__TEXT,__text) non-external _si_indexingWatchdogPerform
00007ff81649c478 (__TEXT,__text) non-external _si_inflateLeakedRemapping
00007ff8163ede3a (__TEXT,__text) non-external _si_init_hfs_psid
00007ff8166036df (__TEXT,__text) non-external _si_init_hybrid_psid
00007ff816523b80 (__TEXT,__text) non-external _si_init_oid64_psid
00007ff8164ee79e (__TEXT,__text) non-external _si_init_posix_psid
00007ff81636aaf5 (__TEXT,__text) non-external _si_init_remote_psid
00007ff841a2cef0 (__DATA_DIRTY,__bss) non-external _si_init_remote_psid.onceToken
00007ff8164761ec (__TEXT,__text) non-external _si_initialIndexingEnded
00007ff816475b1f (__TEXT,__text) non-external _si_initialIndexingEndedQueueOnFlush
00007ff8163b257d (__TEXT,__text) non-external _si_initialIndexingEndedQueueOnHold
00007ff8163bd28e (__TEXT,__text) non-external _si_initialIndexingEndedQueueOnSet
00007ff81640e08f (__TEXT,__text) non-external _si_livequery_equals
00007ff81640dd92 (__TEXT,__text) non-external _si_livequery_hash
00007ff81642503c (__TEXT,__text) non-external _si_livequery_release
00007ff816425022 (__TEXT,__text) non-external _si_livequery_release2
00007ff81640d446 (__TEXT,__text) non-external _si_livequery_retain2
00007ff8165ee620 (__TEXT,__text) non-external _si_lqn_copy_description
00007ff816396d50 (__TEXT,__text) non-external _si_lqn_equals
00007ff816396880 (__TEXT,__text) non-external _si_lqn_hash
00007ff8163ed860 (__TEXT,__text) non-external _si_lqn_release
00007ff816396cb0 (__TEXT,__text) non-external _si_lqn_retain
00007ff81648c908 (__TEXT,__text) non-external _si_makeUnavailable
00007ff81646e031 (__TEXT,__text) non-external _si_mergeIndex
00007ff8164621fe (__TEXT,__text) non-external _si_mergeOneIndex
00007ff8163e539a (__TEXT,__text) non-external _si_merge_ctx_free
00007ff81646338e (__TEXT,__text) non-external _si_merge_lock
00007ff84139af40 (__DATA_CONST,__const) non-external _si_merge_reason_names
00007ff8163dec15 (__TEXT,__text) non-external _si_merge_term_filter
00007ff842d03558 (__DATA,__bss) non-external _si_merge_term_filter.lastID
00007ff8164633bd (__TEXT,__text) non-external _si_merge_unlock
00007ff8163bacab (__TEXT,__text) non-external _si_message_trace_darkwake
00007ff8163e31b0 (__TEXT,__text) non-external _si_message_trace_lifecycle
00007ff8164b1d8a (__TEXT,__text) non-external _si_mobile_delete_attr_ctx_create
00007ff8164b29a1 (__TEXT,__text) non-external _si_mobile_journal_get_base
00007ff8164ae856 (__TEXT,__text) non-external _si_mobile_journal_map_activate
00007ff8164b0143 (__TEXT,__text) non-external _si_mobile_journal_map_deactivate
00007ff816492bdd (__TEXT,__text) non-external _si_mobile_journal_release
00007ff8164b0326 (__TEXT,__text) non-external _si_mobile_set_attr_ctx_create
00007ff8164b3e57 (__TEXT,__text) non-external _si_mobile_set_attr_ctx_destroy
00007ff8164930fa (__TEXT,__text) non-external _si_needsVaccuum
00007ff8164c14aa (__TEXT,__text) non-external _si_note_permchange
00007ff81647738b (__TEXT,__text) non-external _si_objForOID
00007ff816525533 (__TEXT,__text) non-external _si_oid64psid_check_perms
00007ff8165238f5 (__TEXT,__text) non-external _si_oid64psid_check_sandbox
00007ff81652581d (__TEXT,__text) non-external _si_oid64psid_close
00007ff816524ec0 (__TEXT,__text) non-external _si_oid64psid_destruct
00007ff81652515e (__TEXT,__text) non-external _si_oid64psid_fast_oid_to_path
00007ff816524ece (__TEXT,__text) non-external _si_oid64psid_oid_to_path
00007ff816525178 (__TEXT,__text) non-external _si_oid64psid_path_to_oid
00007ff8165251fc (__TEXT,__text) non-external _si_oid64psid_path_to_oid_path
00007ff816523dff (__TEXT,__text) non-external _si_oid64psid_transient_path_to_oid
00007ff8164eda54 (__TEXT,__text) non-external _si_oid_to_parent
00007ff816575dbc (__TEXT,__text) non-external _si_openat_protected
00007ff81640c283 (__TEXT,__text) non-external _si_peek_queue
00007ff8164d1663 (__TEXT,__text) non-external _si_peek_queue_for_tags
00007ff8163dab2b (__TEXT,__text) non-external _si_perform_livequeries_bulk_updates
00007ff816471420 (__TEXT,__text) non-external _si_perform_livequeries_deletions
00007ff816525887 (__TEXT,__text) non-external _si_perform_livequeries_directory_updates
00007ff8163b987d (__TEXT,__text) non-external _si_perform_livequeries_reassignments
00007ff816431fe3 (__TEXT,__text) non-external _si_perform_livequeries_updates
00007ff8163bd14c (__TEXT,__text) non-external _si_permissions_ctx_free
00007ff8164c228f (__TEXT,__text) non-external _si_permissions_initial_ctx_free
00007ff816388444 (__TEXT,__text) non-external _si_playbackJournal
00007ff81649dcec (__TEXT,__text) non-external _si_playbackRecord
00007ff81649dce2 (__TEXT,__text) non-external _si_playbackSyncFinished
00007ff816573b18 (__TEXT,__text) non-external _si_populategroup
00007ff8163badfb (__TEXT,__text) non-external _si_power_info_cleanup
00007ff8163db0ee (__TEXT,__text) non-external _si_power_info_init
00007ff81647ea3b (__TEXT,__text) non-external _si_preheat
00007ff8164c6748 (__TEXT,__text) non-external _si_prepareForTransaction
00007ff8164ecba5 (__TEXT,__text) non-external _si_psid_check_perms
00007ff8164efb9d (__TEXT,__text) non-external _si_psid_check_perms_remote
00007ff8164edbd7 (__TEXT,__text) non-external _si_psid_check_sandbox
00007ff8164efeba (__TEXT,__text) non-external _si_psid_check_sandbox_remote
00007ff8164eda1d (__TEXT,__text) non-external _si_psid_close
00007ff8164ed92a (__TEXT,__text) non-external _si_psid_delete
00007ff8164ec2ac (__TEXT,__text) non-external _si_psid_destruct
00007ff8164ec46f (__TEXT,__text) non-external _si_psid_fast_oid_to_path
00007ff8164edc74 (__TEXT,__text) non-external _si_psid_oid_to_firm_path
