0000000272e0be14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272df6678 (__TEXT,__text) external _vdelCleanup
0000000272df5318 (__TEXT,__text) external _vdel_1pt
0000000272df4f98 (__TEXT,__text) external _vdel_2pt
0000000272df65d4 (__TEXT,__text) external _vdelinit
0000000297444a4c (__DATA,__common) external _vdelta_changed
0000000272de7084 (__TEXT,__text) external _vdictinit
0000000272dfd10c (__TEXT,__text) external _vdiv
0000000272dfda9c (__TEXT,__text) external _vdltinit
0000000272df9d64 (__TEXT,__text) external _vdur
0000000272df99b4 (__TEXT,__text) external _vdur_ass
0000000272ded71c (__TEXT,__text) external _ventproc
0000000297444c00 (__DATA,__common) external _verrbuf
0000000297444d90 (__DATA,__common) external _verrlvl
0000000272e07c14 (__TEXT,__text) external _vf_clrbuf
0000000272e06e10 (__TEXT,__text) external _vf_eof
0000000272e07b40 (__TEXT,__text) external _vf_getc
0000000272e079dc (__TEXT,__text) external _vf_gets
0000000272e0709c (__TEXT,__text) external _vf_printf
0000000272e0720c (__TEXT,__text) external _vf_puts
0000000272e07bc4 (__TEXT,__text) external _vf_ungetc
0000000272e07940 (__TEXT,__text) external _vfclose_lf
0000000272e06d70 (__TEXT,__text) external _vfdef_lf
0000000272e06d74 (__TEXT,__text) external _vffind_lf
0000000272de36c0 (__TEXT,__text) non-external _vfg0000
0000000272de36c4 (__TEXT,__text) non-external _vfg0001
0000000272de36c8 (__TEXT,__text) non-external _vfg0002
0000000272de36d8 (__TEXT,__text) non-external _vfg0003
0000000272de36dc (__TEXT,__text) non-external _vfg0004
0000000272de36e0 (__TEXT,__text) non-external _vfg0005
0000000272de36e4 (__TEXT,__text) non-external _vfg0006
0000000272de36e8 (__TEXT,__text) non-external _vfg0007
0000000272de36ec (__TEXT,__text) non-external _vfg0008
0000000272de3708 (__TEXT,__text) non-external _vfg0009
0000000272de370c (__TEXT,__text) non-external _vfg0010
0000000272de3710 (__TEXT,__text) non-external _vfg0011
0000000272de3714 (__TEXT,__text) non-external _vfg0012
0000000272de3718 (__TEXT,__text) non-external _vfg0013
0000000272de371c (__TEXT,__text) non-external _vfg0014
0000000272de3720 (__TEXT,__text) non-external _vfg0015
0000000272de3724 (__TEXT,__text) non-external _vfg0016
0000000272de372c (__TEXT,__text) non-external _vfg0017
0000000272de3730 (__TEXT,__text) non-external _vfg0018
0000000272de3734 (__TEXT,__text) non-external _vfg0019
0000000272de373c (__TEXT,__text) non-external _vfg0020
0000000272de3780 (__TEXT,__text) non-external _vfg0021
0000000272de3784 (__TEXT,__text) non-external _vfg0022
0000000272de3788 (__TEXT,__text) non-external _vfg0023
0000000272de3798 (__TEXT,__text) non-external _vfg0024
0000000272de379c (__TEXT,__text) non-external _vfg0025
0000000272de37a0 (__TEXT,__text) non-external _vfg0026
0000000272de37a4 (__TEXT,__text) non-external _vfg0027
0000000272de37a8 (__TEXT,__text) non-external _vfg0028
0000000272de37ac (__TEXT,__text) non-external _vfg0029
0000000272de37b0 (__TEXT,__text) non-external _vfg0030
0000000272de37b4 (__TEXT,__text) non-external _vfg0031
0000000272de37b8 (__TEXT,__text) non-external _vfg0032
0000000272de37c0 (__TEXT,__text) non-external _vfg0033
0000000272de37c4 (__TEXT,__text) non-external _vfg0034
0000000272de3800 (__TEXT,__text) non-external _vfg0035
0000000272de3804 (__TEXT,__text) non-external _vfg0036
0000000272de3808 (__TEXT,__text) non-external _vfg0037
0000000272de380c (__TEXT,__text) non-external _vfg0038
0000000272de3810 (__TEXT,__text) non-external _vfg0039
0000000272de3814 (__TEXT,__text) non-external _vfg0040
0000000272de3818 (__TEXT,__text) non-external _vfg0041
0000000272de381c (__TEXT,__text) non-external _vfg0042
0000000272de3840 (__TEXT,__text) non-external _vfg0043
0000000272de3844 (__TEXT,__text) non-external _vfg0044
0000000272de3848 (__TEXT,__text) non-external _vfg0045
0000000272de384c (__TEXT,__text) non-external _vfg0046
0000000272de3850 (__TEXT,__text) non-external _vfg0047
0000000272de3854 (__TEXT,__text) non-external _vfg0048
0000000272de3858 (__TEXT,__text) non-external _vfg0049
0000000272de385c (__TEXT,__text) non-external _vfg0050
0000000272de3864 (__TEXT,__text) non-external _vfg0051
0000000272de386c (__TEXT,__text) non-external _vfg0052
0000000272de3874 (__TEXT,__text) non-external _vfg0053
0000000272de387c (__TEXT,__text) non-external _vfg0054
0000000272de3884 (__TEXT,__text) non-external _vfg0055
0000000272de388c (__TEXT,__text) non-external _vfg0056
0000000272de3894 (__TEXT,__text) non-external _vfg0057
0000000272de3910 (__TEXT,__text) non-external _vfg0058
0000000272de3918 (__TEXT,__text) non-external _vfg0059
0000000272de36cc (__TEXT,__text) non-external _vfp0000
0000000272de36d0 (__TEXT,__text) non-external _vfp0001
0000000272de36d4 (__TEXT,__text) non-external _vfp0002
0000000272de36f0 (__TEXT,__text) non-external _vfp0003
0000000272de36f4 (__TEXT,__text) non-external _vfp0004
0000000272de36f8 (__TEXT,__text) non-external _vfp0005
0000000272de36fc (__TEXT,__text) non-external _vfp0006
0000000272de3700 (__TEXT,__text) non-external _vfp0007
0000000272de3704 (__TEXT,__text) non-external _vfp0008
0000000272de3740 (__TEXT,__text) non-external _vfp0009
0000000272de374c (__TEXT,__text) non-external _vfp0010
0000000272de3750 (__TEXT,__text) non-external _vfp0011
0000000272de3754 (__TEXT,__text) non-external _vfp0012
0000000272de3758 (__TEXT,__text) non-external _vfp0013
0000000272de375c (__TEXT,__text) non-external _vfp0014
0000000272de3760 (__TEXT,__text) non-external _vfp0015
0000000272de3764 (__TEXT,__text) non-external _vfp0016
0000000272de3770 (__TEXT,__text) non-external _vfp0017
0000000272de3774 (__TEXT,__text) non-external _vfp0018
0000000272de3778 (__TEXT,__text) non-external _vfp0019
0000000272de377c (__TEXT,__text) non-external _vfp0020
0000000272de378c (__TEXT,__text) non-external _vfp0021
0000000272de3790 (__TEXT,__text) non-external _vfp0022
0000000272de3794 (__TEXT,__text) non-external _vfp0023
0000000272de37cc (__TEXT,__text) non-external _vfp0024
0000000272de37d0 (__TEXT,__text) non-external _vfp0025
0000000272de37d4 (__TEXT,__text) non-external _vfp0026
0000000272de37d8 (__TEXT,__text) non-external _vfp0027
0000000272de37dc (__TEXT,__text) non-external _vfp0028
0000000272de37e0 (__TEXT,__text) non-external _vfp0029
0000000272de37e4 (__TEXT,__text) non-external _vfp0030
0000000272de37e8 (__TEXT,__text) non-external _vfp0031
0000000272de37ec (__TEXT,__text) non-external _vfp0032
0000000272de37f0 (__TEXT,__text) non-external _vfp0033
0000000272de37fc (__TEXT,__text) non-external _vfp0034
0000000272de3820 (__TEXT,__text) non-external _vfp0035
0000000272de3824 (__TEXT,__text) non-external _vfp0036
0000000272de3828 (__TEXT,__text) non-external _vfp0037
0000000272de382c (__TEXT,__text) non-external _vfp0038
0000000272de3830 (__TEXT,__text) non-external _vfp0039
0000000272de3834 (__TEXT,__text) non-external _vfp0040
0000000272de3838 (__TEXT,__text) non-external _vfp0041
0000000272de383c (__TEXT,__text) non-external _vfp0042
0000000272de389c (__TEXT,__text) non-external _vfp0043
0000000272de38a0 (__TEXT,__text) non-external _vfp0044
0000000272de38a4 (__TEXT,__text) non-external _vfp0045
0000000272de38a8 (__TEXT,__text) non-external _vfp0046
0000000272de38ac (__TEXT,__text) non-external _vfp0047
0000000272de38b0 (__TEXT,__text) non-external _vfp0048
0000000272de38b4 (__TEXT,__text) non-external _vfp0049
0000000272de38b8 (__TEXT,__text) non-external _vfp0050
0000000272de38bc (__TEXT,__text) non-external _vfp0051
0000000272de38c8 (__TEXT,__text) non-external _vfp0052
0000000272de38d4 (__TEXT,__text) non-external _vfp0053
0000000272de38e0 (__TEXT,__text) non-external _vfp0054
0000000272de38ec (__TEXT,__text) non-external _vfp0055
0000000272de38f8 (__TEXT,__text) non-external _vfp0056
0000000272de3904 (__TEXT,__text) non-external _vfp0057
0000000272de3914 (__TEXT,__text) non-external _vfp0058
0000000272de391c (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
0000000272e06e7c (__TEXT,__text) external _vfstat
0000000272e072d4 (__TEXT,__text) external _vfstatall
0000000272e06cc8 (__TEXT,__text) external _vfundef_lf
0000000297441910 (__DATA,__data) non-external _vfv0003
0000000297441f88 (__DATA,__data) non-external _vfv0004
0000000297441fa0 (__DATA,__data) non-external _vfv0005
0000000297441fb0 (__DATA,__data) non-external _vfv0006
0000000297441fe0 (__DATA,__data) non-external _vfv0007
0000000297442008 (__DATA,__data) non-external _vfv0009
00000002974421c8 (__DATA,__data) non-external _vfv0010
00000002974421e0 (__DATA,__data) non-external _vfv0011
00000002974421f0 (__DATA,__data) non-external _vfv0012
0000000297442200 (__DATA,__data) non-external _vfv0013
0000000297442240 (__DATA,__data) non-external _vfv0014
0000000297442280 (__DATA,__data) non-external _vfv0015
0000000297442298 (__DATA,__data) non-external _vfv0016
00000002974422a8 (__DATA,__data) non-external _vfv0018
00000002974422c0 (__DATA,__data) non-external _vfv0019
00000002974424b8 (__DATA,__data) non-external _vfv0021
00000002974424d8 (__DATA,__data) non-external _vfv0022
0000000297442508 (__DATA,__data) non-external _vfv0023
00000002974425b8 (__DATA,__data) non-external _vfv0025
0000000297442680 (__DATA,__data) non-external _vfv0026
00000002974427f0 (__DATA,__data) non-external _vfv0027
0000000297442810 (__DATA,__data) non-external _vfv0028
0000000297442830 (__DATA,__data) non-external _vfv0031
0000000297442868 (__DATA,__data) non-external _vfv0032
0000000297442878 (__DATA,__data) non-external _vfv0033
0000000297442a60 (__DATA,__data) non-external _vfv0036
0000000297442ab8 (__DATA,__data) non-external _vfv0037
0000000297442af8 (__DATA,__data) non-external _vfv0038
0000000297442b08 (__DATA,__data) non-external _vfv0039
0000000272dfade4 (__TEXT,__text) external _vgen
0000000272de73e4 (__TEXT,__text) external _vgen_copy
0000000272de7270 (__TEXT,__text) external _vgen_frame
0000000272de7324 (__TEXT,__text) external _vgen_params
0000000272de72e4 (__TEXT,__text) external _vgen_time
0000000272de74b4 (__TEXT,__text) external _vgenerate
0000000272df4198 (__TEXT,__text) external _vgetsc
0000000272de34dc (__TEXT,__text) external _viasizes
0000000272df4ef4 (__TEXT,__text) external _vinit_stm
0000000272df5e24 (__TEXT,__text) external _vinitflds
0000000272dfd84c (__TEXT,__text) external _vinitloc
0000000272ded270 (__TEXT,__text) external _vinitloc_new
0000000272ded5d8 (__TEXT,__text) external _vinitrun
0000000272df5c08 (__TEXT,__text) external _vins_sync
0000000272df5060 (__TEXT,__text) external _vins_tok
0000000297443598 (__DATA,__data) external _vinstr
0000000297444d94 (__DATA,__common) external _vinteractivelfs
0000000297444d98 (__DATA,__common) external _vintstop
0000000272dfb5d0 (__TEXT,__text) external _visleft
0000000272df602c (__TEXT,__text) external _visnonseq
0000000272dfb830 (__TEXT,__text) external _visright
0000000297441838 (__DATA,__data) non-external _vlfnames_glob
0000000272e06864 (__TEXT,__text) external _vlinkinit
0000000272df593c (__TEXT,__text) external _vmark
0000000272dfcb3c (__TEXT,__text) external _vmeminit
0000000272df5184 (__TEXT,__text) external _vmergable
0000000272df51c8 (__TEXT,__text) external _vmerge
0000000272dfb9f4 (__TEXT,__text) external _vmove_tv
0000000272df58ec (__TEXT,__text) external _vmovel
0000000272df5914 (__TEXT,__text) external _vmover
0000000272dfcf78 (__TEXT,__text) external _vmult
0000000272dfd300 (__TEXT,__text) external _vnegate
0000000272dfd29c (__TEXT,__text) external _vnegative
0000000297444a68 (__DATA,__common) external _vnonseq
0000000272dfa608 (__TEXT,__text) external _vnormalize
0000000272dfd9b8 (__TEXT,__text) external _vnspop
0000000272dfd900 (__TEXT,__text) external _vnspush
0000000272df5f68 (__TEXT,__text) external _vnsqflags
0000000272dfdc94 (__TEXT,__text) external _vnstackCleanup
0000000272da77ec (__TEXT,__text) external _vocal_tract_anno
0000000272da6a14 (__TEXT,__text) external _voice_anno
0000000272da79d8 (__TEXT,__text) external _voice_feature_anno
0000000297444804 (__DATA,__common) external _voices
0000000272dfd9f0 (__TEXT,__text) external _vonstack
0000000272dd1014 (__TEXT,__text) external _vow_to_vow_adjustments
0000000297444a60 (__DATA,__common) external _vphpsize
0000000297443590 (__DATA,__data) external _vpretcode
0000000297443591 (__DATA,__data) external _vprogent
0000000272df45cc (__TEXT,__text) external _vproj_l
0000000272df40c8 (__TEXT,__text) external _vproj_r
0000000272df47d8 (__TEXT,__text) external _vproject
0000000272dfc01c (__TEXT,__text) external _vprt_range
0000000272df7bf0 (__TEXT,__text) external _vprt_strm
0000000272ded9b0 (__TEXT,__text) external _vprt_var
0000000272dfcbec (__TEXT,__text) external _vpush_var
0000000272df9b2c (__TEXT,__text) external _vrange_2pt
0000000272dfbe24 (__TEXT,__text) external _vrange_l
0000000272dfbf74 (__TEXT,__text) external _vrange_r
0000000272df784c (__TEXT,__text) external _vrd_delta
0000000272df6c40 (__TEXT,__text) external _vrd_nvar
0000000272df7100 (__TEXT,__text) external _vrd_tvar
0000000272df67dc (__TEXT,__text) external _vredoctxt
0000000272ded82c (__TEXT,__text) external _vretproc
0000000272df8b0c (__TEXT,__text) external _vrsdelta2
0000000297441898 (__DATA,__data) non-external _vsa0000
00000002974420d8 (__DATA,__data) non-external _vsa0001
00000002974422d8 (__DATA,__data) non-external _vsa0002
0000000297442540 (__DATA,__data) non-external _vsa0003
0000000297442898 (__DATA,__data) non-external _vsa0004
0000000297442b18 (__DATA,__data) non-external _vsa0005
0000000297442c58 (__DATA,__data) non-external _vsa0006
0000000297442ee0 (__DATA,__data) non-external _vsa0007
0000000297442f08 (__DATA,__data) non-external _vsa0008
0000000272df54b4 (__TEXT,__text) external _vscanadv
0000000272df57cc (__TEXT,__text) external _vscanadvOverToken
0000000272df56d0 (__TEXT,__text) external _vscanadvUptoToken
0000000272df55c8 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
0000000272dfdbc0 (__TEXT,__text) external _vscaninit
00000002974435b8 (__DATA,__bss) non-external _vsd0000
000000029744141c (__DATA,__data) non-external _vsd0001
00000002974414c4 (__DATA,__data) non-external _vsd0002
00000002974435be (__DATA,__bss) non-external _vsd0003
0000000297442a50 (__DATA,__data) non-external _vsd0004
00000002974435c2 (__DATA,__bss) non-external _vsd0005
0000000297442eb0 (__DATA,__data) non-external _vsd0006
00000002974435ce (__DATA,__bss) non-external _vsd0007
00000002974435d0 (__DATA,__bss) non-external _vsd0008
0000000272df40c4 (__TEXT,__text) external _vseqbad
0000000272e090f0 (__TEXT,__const) non-external _vsetdtbl_glob
0000000272df4a68 (__TEXT,__text) external _vsetsc
00000002999c4a60 (__AUTH,__data) non-external _vsg0000
00000002999c4a90 (__AUTH,__data) non-external _vsg0001
00000002999c4af0 (__AUTH,__data) non-external _vsg0002
00000002999c4bb0 (__AUTH,__data) non-external _vsg0003
00000002999c4be0 (__AUTH,__data) non-external _vsg0004
00000002999c4c90 (__AUTH,__data) non-external _vsg0005
00000002999c4d10 (__AUTH,__data) non-external _vsg0006
00000002999c4e00 (__AUTH,__data) non-external _vsg0007
00000002999c4e10 (__AUTH,__data) non-external _vsg0008
00000002974410e0 (__DATA,__data) non-external _vsn0001
0000000297441428 (__DATA,__data) non-external _vsn0002
00000002999c4a78 (__AUTH,__data) non-external _vsp0000
00000002999c4ac0 (__AUTH,__data) non-external _vsp0001
00000002999c4b50 (__AUTH,__data) non-external _vsp0002
00000002999c4bc8 (__AUTH,__data) non-external _vsp0003
00000002999c4c38 (__AUTH,__data) non-external _vsp0004
00000002999c4cd0 (__AUTH,__data) non-external _vsp0005
00000002999c4d88 (__AUTH,__data) non-external _vsp0006
00000002999c4e08 (__AUTH,__data) non-external _vsp0007
00000002999c4e18 (__AUTH,__data) non-external _vsp0008
0000000272df5a14 (__TEXT,__text) external _vsplit_time
00000002974414d8 (__DATA,__data) external _vstmtbl
0000000272dfce04 (__TEXT,__text) external _vsub
0000000272df8690 (__TEXT,__text) external _vsv2delta
0000000272df7e98 (__TEXT,__text) external _vsvdelta
0000000272dfb840 (__TEXT,__text) external _vsync_tv
0000000272dfb908 (__TEXT,__text) external _vtimept_tv
0000000297444d9c (__DATA,__common) external _vtimeron
