0000000250a5dc28 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000250a5dd7c (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000250a5dd98 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028244d060 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
0000000250ac95ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 12GameServices4PageV 04ShimaB023AnySortableKeyValuePairV AA0A7HistoryV
0000000250ac8fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC16LeaderboardEntryV
0000000250ac8dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC22ParticipantInteractionV
0000000250ac9600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 16ShimGameServices23AnySortableKeyValuePairV 0eF00E7HistoryV
0000000250ac957a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 12GameServices4PageV 04ShimaB023AnySortableKeyValuePairV AA0A7HistoryV
0000000250ac8c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11AchievementP AC0C0P
0000000250ac8ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11LeaderboardP AC0C0P
0000000250ac834e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA0A24ActivityDefinitionEntityP
0000000250ac8afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11AchievementP
0000000250ac8f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11LeaderboardP
0000000250ac8364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA25ChallengeDefinitionEntityP
0000000250ac8b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA6PlayerP
0000000250ac92cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 16ShimGameServices23AnySortableKeyValuePairV 0bC03RefV AD0B0P
0000000250ac88a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC0D0P
0000000250ac8c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11AchievementP
0000000250ac8fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11LeaderboardP
0000000250ac99be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC22FriendSuggestionEntityP
0000000250ac89fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC25ChallengeDefinitionEntityP
0000000250ac8c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC6PlayerP
0000000250ac8a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC9ChallengeP
0000000250ac9aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGGSg 16ShimGameServices23AnySortableKeyValuePairV 0bC03RefV AD0B0P
0000000250ac8e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSSG s17_NativeDictionaryV 12GameServices3RefV AC6PlayerP
0000000250ac8c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKAchievementInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
0000000250ac901e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKLeaderboardInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
0000000250ac8332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC0C0P AC0C11DescriptionV12CapabilitiesV
0000000250ac984a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC22FriendSuggestionEntityP AC0fG0V
0000000250ac837a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______p_GG s23_ContiguousArrayStorageC 12GameServices3RefVA2C6Player_pRszlE0G2IDO AcFP
0000000250ac9370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG 10Foundation14SortDescriptorV 16ShimGameServices23AnySortableKeyValuePairV 0eF03RefV AG0E0P
0000000250ac934c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG 12GameServices4PageV 04ShimaB023AnySortableKeyValuePairV AA3RefV AA0A0P
0000000250ac8c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11AchievementP
0000000250ac8f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11LeaderboardP
0000000250ac8bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC6PlayerP
0000000250ac8862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 16ShimGameServices23AnySortableKeyValuePairV 0eF03RefV AF0E0P
0000000250ac92e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGGSg 12GameServices4PageV 04ShimaB023AnySortableKeyValuePairV AA3RefV AA0A0P
0000000250ac938e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd__G 16ShimGameServices23AnySortableKeyValuePairV
0000000250ac87e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 16ShimGameServices23AnySortableKeyValuePairV
0000000250ac8be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
0000000250ac89ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
0000000250ac939c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
0000000250ac97e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000250ac84dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000250ac84ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
0000000250ac9568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
