
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed216 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed217 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed218 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed219 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005fd47 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100345d38 (__DATA_CONST,__const) external _kCGImagePropertyExifDeviceSettingDescription
0000000100345960 (__DATA_CONST,__const) external _kCGImagePropertyExifDictionary
0000000100345d40 (__DATA_CONST,__const) external _kCGImagePropertyExifDigitalZoomRatio
0000000100345d48 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureBiasValue
0000000100345d50 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureIndex
0000000100345d58 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureMode
0000000100345d60 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureProgram
0000000100345d68 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureTime
0000000100345d90 (__DATA_CONST,__const) external _kCGImagePropertyExifFNumber
0000000100345d70 (__DATA_CONST,__const) external _kCGImagePropertyExifFileSource
0000000100345d78 (__DATA_CONST,__const) external _kCGImagePropertyExifFlash
0000000100345d80 (__DATA_CONST,__const) external _kCGImagePropertyExifFlashEnergy
0000000100345d88 (__DATA_CONST,__const) external _kCGImagePropertyExifFlashPixVersion
0000000100345da0 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalLenIn35mmFilm
0000000100345d98 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalLength
0000000100345da8 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalPlaneResolutionUnit
0000000100345db0 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalPlaneXResolution
0000000100345db8 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalPlaneYResolution
0000000100345dc0 (__DATA_CONST,__const) external _kCGImagePropertyExifGainControl
0000000100345dc8 (__DATA_CONST,__const) external _kCGImagePropertyExifGamma
0000000100345dd8 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeed
0000000100345de0 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeedLatitudeyyy
0000000100345de8 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeedLatitudezzz
0000000100345df0 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeedRatings
0000000100345dd0 (__DATA_CONST,__const) external _kCGImagePropertyExifImageUniqueID
0000000100345df8 (__DATA_CONST,__const) external _kCGImagePropertyExifLensMake
0000000100345e00 (__DATA_CONST,__const) external _kCGImagePropertyExifLensModel
0000000100345e08 (__DATA_CONST,__const) external _kCGImagePropertyExifLensSerialNumber
0000000100345e10 (__DATA_CONST,__const) external _kCGImagePropertyExifLensSpecification
0000000100345e18 (__DATA_CONST,__const) external _kCGImagePropertyExifLightSource
0000000100345e20 (__DATA_CONST,__const) external _kCGImagePropertyExifMakerNote
0000000100345e28 (__DATA_CONST,__const) external _kCGImagePropertyExifMaxApertureValue
0000000100345e30 (__DATA_CONST,__const) external _kCGImagePropertyExifMeteringMode
0000000100345e38 (__DATA_CONST,__const) external _kCGImagePropertyExifOECF
0000000100345e40 (__DATA_CONST,__const) external _kCGImagePropertyExifOffsetTime
0000000100345e48 (__DATA_CONST,__const) external _kCGImagePropertyExifOffsetTimeDigitized
0000000100345e50 (__DATA_CONST,__const) external _kCGImagePropertyExifOffsetTimeOriginal
0000000100345e58 (__DATA_CONST,__const) external _kCGImagePropertyExifPixelXDimension
0000000100345e60 (__DATA_CONST,__const) external _kCGImagePropertyExifPixelYDimension
0000000100345e68 (__DATA_CONST,__const) external _kCGImagePropertyExifRecommendedExposureIndex
0000000100345e70 (__DATA_CONST,__const) external _kCGImagePropertyExifRelatedSoundFile
0000000100345e78 (__DATA_CONST,__const) external _kCGImagePropertyExifSaturation
0000000100345e80 (__DATA_CONST,__const) external _kCGImagePropertyExifSceneCaptureType
0000000100345e88 (__DATA_CONST,__const) external _kCGImagePropertyExifSceneType
0000000100345e90 (__DATA_CONST,__const) external _kCGImagePropertyExifSensingMethod
0000000100345e98 (__DATA_CONST,__const) external _kCGImagePropertyExifSensitivityType
0000000100345ea0 (__DATA_CONST,__const) external _kCGImagePropertyExifSharpness
0000000100345ea8 (__DATA_CONST,__const) external _kCGImagePropertyExifShutterSpeedValue
0000000100345eb0 (__DATA_CONST,__const) external _kCGImagePropertyExifSourceExposureTimesOfCompositeImage
0000000100345eb8 (__DATA_CONST,__const) external _kCGImagePropertyExifSourceImageNumberOfCompositeImage
0000000100345ec0 (__DATA_CONST,__const) external _kCGImagePropertyExifSpatialFrequencyResponse
0000000100345ec8 (__DATA_CONST,__const) external _kCGImagePropertyExifSpectralSensitivity
0000000100345ed0 (__DATA_CONST,__const) external _kCGImagePropertyExifStandardOutputSensitivity
0000000100345ed8 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectArea
0000000100345ee8 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectDistRange
0000000100345ee0 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectDistance
0000000100345ef0 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectLocation
0000000100345ef8 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTime
0000000100345f00 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTimeDigitized
0000000100345f08 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTimeOrginal
0000000100345f10 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTimeOriginal
0000000100345968 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailDictionary
0000000100346eb0 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailHeight
0000000100346e98 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailOffset
0000000100346ea0 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailSize
0000000100346ea8 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailWidth
0000000100345f18 (__DATA_CONST,__const) external _kCGImagePropertyExifUserComment
0000000100345f20 (__DATA_CONST,__const) external _kCGImagePropertyExifVersion
0000000100345f28 (__DATA_CONST,__const) external _kCGImagePropertyExifWhiteBalance
0000000100345a10 (__DATA_CONST,__const) external _kCGImagePropertyFileContentsDictionary
0000000100345b60 (__DATA_CONST,__const) external _kCGImagePropertyFileSize
00000001003460b8 (__DATA_CONST,__const) external _kCGImagePropertyGIFCanvasPixelHeight
00000001003460b0 (__DATA_CONST,__const) external _kCGImagePropertyGIFCanvasPixelWidth
0000000100346088 (__DATA_CONST,__const) external _kCGImagePropertyGIFDelayTime
0000000100345950 (__DATA_CONST,__const) external _kCGImagePropertyGIFDictionary
00000001003460a8 (__DATA_CONST,__const) external _kCGImagePropertyGIFFrameInfoArray
0000000100346098 (__DATA_CONST,__const) external _kCGImagePropertyGIFHasGlobalColorMap
0000000100346090 (__DATA_CONST,__const) external _kCGImagePropertyGIFImageColorMap
0000000100346080 (__DATA_CONST,__const) external _kCGImagePropertyGIFLoopCount
00000001003460a0 (__DATA_CONST,__const) external _kCGImagePropertyGIFUnclampedDelayTime
00000001003461e8 (__DATA_CONST,__const) external _kCGImagePropertyGPSAltitude
00000001003461e0 (__DATA_CONST,__const) external _kCGImagePropertyGPSAltitudeRef
0000000100346298 (__DATA_CONST,__const) external _kCGImagePropertyGPSAreaInformation
0000000100346210 (__DATA_CONST,__const) external _kCGImagePropertyGPSDOP
00000001003462a0 (__DATA_CONST,__const) external _kCGImagePropertyGPSDateStamp
0000000100346278 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestBearing
0000000100346270 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestBearingRef
0000000100346288 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestDistance
0000000100346280 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestDistanceRef
0000000100346258 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLatitude
0000000100346250 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLatitudeRef
0000000100346268 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLongitude
0000000100346260 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLongitudeRef
0000000100345988 (__DATA_CONST,__const) external _kCGImagePropertyGPSDictionary
00000001003462a8 (__DATA_CONST,__const) external _kCGImagePropertyGPSDifferental
00000001003462b0 (__DATA_CONST,__const) external _kCGImagePropertyGPSHPositioningError
0000000100346240 (__DATA_CONST,__const) external _kCGImagePropertyGPSImgDirection
0000000100346238 (__DATA_CONST,__const) external _kCGImagePropertyGPSImgDirectionRef
00000001003461c8 (__DATA_CONST,__const) external _kCGImagePropertyGPSLatitude
00000001003461c0 (__DATA_CONST,__const) external _kCGImagePropertyGPSLatitudeRef
00000001003461d8 (__DATA_CONST,__const) external _kCGImagePropertyGPSLongitude
00000001003461d0 (__DATA_CONST,__const) external _kCGImagePropertyGPSLongitudeRef
0000000100346248 (__DATA_CONST,__const) external _kCGImagePropertyGPSMapDatum
0000000100346208 (__DATA_CONST,__const) external _kCGImagePropertyGPSMeasureMode
0000000100346290 (__DATA_CONST,__const) external _kCGImagePropertyGPSProcessingMethod
00000001003461f8 (__DATA_CONST,__const) external _kCGImagePropertyGPSSatellites
0000000100346220 (__DATA_CONST,__const) external _kCGImagePropertyGPSSpeed
0000000100346218 (__DATA_CONST,__const) external _kCGImagePropertyGPSSpeedRef
0000000100346200 (__DATA_CONST,__const) external _kCGImagePropertyGPSStatus
00000001003461f0 (__DATA_CONST,__const) external _kCGImagePropertyGPSTimeStamp
0000000100346230 (__DATA_CONST,__const) external _kCGImagePropertyGPSTrack
0000000100346228 (__DATA_CONST,__const) external _kCGImagePropertyGPSTrackRef
00000001003461b8 (__DATA_CONST,__const) external _kCGImagePropertyGPSVersion
0000000100346ee0 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageBaseline
0000000100346ee8 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageDisparityAdjustment
0000000100346ef0 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIndexLeft
0000000100346ef8 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIndexRight
0000000100346f00 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIsAlternateImage
0000000100346f08 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIsLeftImage
0000000100346f10 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIsRightImage
0000000100346f18 (__DATA_CONST,__const) external _kCGImagePropertyGroupImagesAlternate
0000000100346f20 (__DATA_CONST,__const) external _kCGImagePropertyGroupIndex
0000000100346f30 (__DATA_CONST,__const) external _kCGImagePropertyGroupType
0000000100346f38 (__DATA_CONST,__const) external _kCGImagePropertyGroupTypeAlternate
0000000100346f40 (__DATA_CONST,__const) external _kCGImagePropertyGroupTypeStereoPair
0000000100346f28 (__DATA_CONST,__const) external _kCGImagePropertyGroups
0000000100346070 (__DATA_CONST,__const) external _kCGImagePropertyHEICSCanvasPixelHeight
0000000100346068 (__DATA_CONST,__const) external _kCGImagePropertyHEICSCanvasPixelWidth
0000000100346058 (__DATA_CONST,__const) external _kCGImagePropertyHEICSDelayTime
0000000100345a00 (__DATA_CONST,__const) external _kCGImagePropertyHEICSDictionary
0000000100346078 (__DATA_CONST,__const) external _kCGImagePropertyHEICSFrameInfoArray
0000000100346050 (__DATA_CONST,__const) external _kCGImagePropertyHEICSLoopCount
0000000100346060 (__DATA_CONST,__const) external _kCGImagePropertyHEICSUnclampedDelayTime
0000000100345bd8 (__DATA_CONST,__const) external _kCGImagePropertyHEIFCanAnimate
00000001003459f8 (__DATA_CONST,__const) external _kCGImagePropertyHEIFDictionary
0000000100345bc0 (__DATA_CONST,__const) external _kCGImagePropertyHasAlpha
0000000100346f48 (__DATA_CONST,__const) external _kCGImagePropertyHeight
0000000100346f50 (__DATA_CONST,__const) external _kCGImagePropertyHorizontalFOV
0000000100345af0 (__DATA_CONST,__const) external _kCGImagePropertyICNSIndexSelector
0000000100345aa0 (__DATA_CONST,__const) external _kCGImagePropertyIOSDebug
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
0000000100346348 (__DATA_CONST,__const) external _kCGImagePropertyIPTCActionAdvised
00000001003463a0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCByline
00000001003463a8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCBylineTitle
0000000100346408 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCaptionAbstract
00000001003462f0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCategory
00000001003463b0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCity
0000000100346400 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContact
0000000100346a00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoAddress
00000001003469f0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoCity
00000001003469f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoCountry
0000000100346a18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoEmails
0000000100346a20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoPhones
0000000100346a08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoPostalCode
0000000100346a10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoStateProvince
0000000100346a28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoWebURLs
0000000100346310 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContentLocationCode
0000000100346318 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContentLocationName
00000001003463f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCopyrightNotice
00000001003463c8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCountryPrimaryLocationCode
00000001003463d0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCountryPrimaryLocationName
0000000100346438 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCreatorContactInfo
00000001003463e8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCredit
0000000100346368 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDateCreated
0000000100345980 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDictionary
0000000100346378 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDigitalCreationDate
0000000100346380 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDigitalCreationTime
00000001003462d0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCEditStatus
00000001003462d8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCEditorialUpdate
0000000100346330 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExpirationDate
0000000100346338 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExpirationTime
0000000100346450 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTerm
0000000100346458 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermCvId
0000000100346460 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermId
0000000100346468 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermName
0000000100346470 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermRefinedAbout
0000000100346478 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAddlModelInfo
0000000100346480 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCircaDateCreated
0000000100346488 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkContentDescription
0000000100346490 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkContributionDescription
0000000100346498 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCopyrightNotice
00000001003464a0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCopyrightOwnerID
00000001003464a8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCopyrightOwnerName
00000001003464b0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCreator
00000001003464b8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCreatorID
00000001003464c0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkDateCreated
00000001003464c8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkLicensorID
00000001003464d0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkLicensorName
00000001003464d8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkOrObject
00000001003464e0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkPhysicalDescription
00000001003464e8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkSource
00000001003464f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkSourceInvURL
00000001003464f0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkSourceInventoryNo
0000000100346500 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkStylePeriod
0000000100346508 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkTitle
0000000100346510 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAudioBitrate
0000000100346518 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAudioBitrateMode
0000000100346520 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAudioChannelCount
0000000100346528 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCircaDateCreated
0000000100346530 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContainerFormat
0000000100346538 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContainerFormatIdentifier
0000000100346540 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContainerFormatName
0000000100346548 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributor
0000000100346550 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributorIdentifier
0000000100346558 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributorName
0000000100346560 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtContributorRole
0000000100346568 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtControlledVocabularyTerm
0000000100346570 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCopyrightYear
0000000100346578 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCreator
0000000100346580 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtCreatorIdentifier
