00007ffc42b99190 (__DATA_DIRTY,__common) external _AfterColour
00007ffc03c0e570 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20instCombineIntrinsicERNS_12InstCombinerERNS_13IntrinsicInstE
00007ffc051938e6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20isLegalBroadcastLoadEPNS_4TypeEj
00007ffc051937fa (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20isLegalICmpImmediateEx
00007ffc0519390e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20isLegalMaskedScatterEPNS_4TypeENS_5AlignE
00007ffc05193728 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20isSourceOfDivergenceEPKNS_5ValueE
00007ffc03c0e852 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo20useColdCCForColdCallERNS_8FunctionE
00007ffc03c0ef14 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21areTypesABICompatibleEPKNS_8FunctionES3_RKNS_8ArrayRefIPNS_4TypeEEE
00007ffc051937d2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21emitGetActiveLaneMaskEv
00007ffc05193a80 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21enableMemCmpExpansionEbb
00007ffc03c0e8cc (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21getCacheAssociativityENS0_10CacheLevelE
00007ffc05193ee6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21getInstructionLatencyEPKNS_11InstructionE
00007ffc05193b26 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21getIntImmCodeSizeCostEjjRKNS_5APIntEPNS_4TypeE
00007ffc05193d48 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21getIntrinsicInstrCostERKNS_23IntrinsicCostAttributesENS0_14TargetCostKindE
00007ffc05193d0c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21getMaskedMemoryOpCostEjPNS_4TypeENS_5AlignEjNS0_14TargetCostKindE
00007ffc03c0e7ea (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21getPeelingPreferencesEPNS_4LoopERNS_15ScalarEvolutionERNS0_18PeelingPreferencesE
00007ffc03c0efb6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21hasActiveVectorLengthEjPNS_4TypeENS_5AlignE
00007ffc0519380e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21isLegalAddressingModeEPNS_4TypeEPNS_11GlobalValueExbxjPNS_11InstructionE
00007ffc05193e60 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21preferInLoopReductionEjPNS_4TypeENS0_14ReductionFlagsE
00007ffc05193e9c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo21shouldExpandReductionEPKNS_13IntrinsicInstE
00007ffc03c0eff2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22canWriteToAddressSpaceEj
00007ffc05193c6c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22enableWritePrefetchingEv
00007ffc03c0ed30 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22getArithmeticInstrCostEjPNS_4TypeENS0_14TargetCostKindENS0_16OperandValueKindES4_NS0_22OperandValuePropertiesES5_NS_8ArrayRefIPKNS_5ValueEEEPKNS_11InstructionE
00007ffc05193d20 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22getGatherScatterOpCostEjPNS_4TypeEPKNS_5ValueEbNS_5AlignENS0_14TargetCostKindEPKNS_11InstructionE
00007ffc05193c7e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22getMaxInterleaveFactorEj
00007ffc05193dae (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22getMinMaxReductionCostEPNS_10VectorTypeES2_bNS0_14TargetCostKindE
00007ffc03c0e546 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22getPredicatedAddrSpaceEPKNS_5ValueE
00007ffc03c0ef3c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo22isLegalToVectorizeLoadEPNS_8LoadInstE
00007ffc03c0e4d0 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23adjustInliningThresholdEPKNS_8CallBaseE
00007ffc03c0efde (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23canAddressSpacesOverlapEjj
00007ffc05193972 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23enableOrderedReductionsEv
00007ffc05193eb0 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23getGISelRematGlobalCostEv
00007ffc05193b8a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23getRegisterClassForTypeEbPNS_4TypeE
00007ffc03c0e7d6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23getUnrollingPreferencesEPNS_4LoopERNS_15ScalarEvolutionERNS0_20UnrollingPreferencesEPNS_25OptimizationRemarkEmitterE
00007ffc0519395e (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23isLegalMaskedExpandLoadEPNS_4TypeE
00007ffc03c0ef50 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23isLegalToVectorizeStoreEPNS_9StoreInstE
00007ffc05193836 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23isNumRegsMajorCostOfLSREv
00007ffc03c0e82a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23shouldBuildLookupTablesEv
00007ffc05193ec2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo23supportsScalableVectorsEv
00007ffc05193cbc (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo24getExtractWithExtendCostEjPNS_4TypeEPNS_10VectorTypeEj
00007ffc05193efa (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo24getInstructionThroughputEPKNS_11InstructionE
00007ffc05193a32 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo24getScalarizationOverheadEPNS_10VectorTypeERKNS_5APIntEbb
00007ffc03c0efcc (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo24hasDisjointAddressSpacesEv
00007ffc051937aa (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo24isHardwareLoopProfitableEPNS_4LoopERNS_15ScalarEvolutionERNS_15AssumptionCacheEPNS_17TargetLibraryInfoERNS_16HardwareLoopInfoE
00007ffc0519371a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo24useGPUDivergenceAnalysisEv
00007ffc05193d84 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo25getAddressComputationCostEPNS_4TypeEPNS_15ScalarEvolutionEPKNS_4SCEVE
00007ffc03c0eed8 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo25getMemcpyLoopLoweringTypeERNS_11LLVMContextEPNS_5ValueEjjjjNS_8OptionalIjEE
00007ffc05193e88 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo25getVPLegalizationStrategyERKNS_11VPIntrinsicE
00007ffc0519375a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26collectFlatAddressOperandsERNS_15SmallVectorImplIiEEj
00007ffc05193922 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26forceScalarizeMaskedGatherEPNS_10VectorTypeENS_5AlignE
00007ffc05193d9a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26getArithmeticReductionCostEjPNS_10VectorTypeENS_8OptionalINS_13FastMathFlagsEEENS0_14TargetCostKindE
00007ffc05193d34 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26getInterleavedMemoryOpCostEjPNS_4TypeEjNS_8ArrayRefIjEENS_5AlignEjNS0_14TargetCostKindEbb
00007ffc03c0ef28 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26getLoadStoreVecRegBitWidthEj
00007ffc05193882 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26getPreferredAddressingModeEPKNS_4LoopEPNS_15ScalarEvolutionE
00007ffc0519394a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26isLegalMaskedCompressStoreEPNS_4TypeE
00007ffc05193a20 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo26shouldBuildRelLookupTablesEv
00007ffc05193ed4 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27enableScalableVectorizationEv
00007ffc05193936 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27forceScalarizeMaskedScatterEPNS_10VectorTypeENS_5AlignE
00007ffc05193dc2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27getExtendedAddReductionCostEbbPNS_4TypeEPNS_10VectorTypeENS0_14TargetCostKindE
00007ffc03c0ef64 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27isLegalToVectorizeLoadChainEjNS_5AlignEj
00007ffc05193e38 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27isLegalToVectorizeReductionERKNS_20RecurrenceDescriptorENS_12ElementCountE
00007ffc05193848 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27isProfitableLSRChainElementEPNS_11InstructionE
00007ffc051937be (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27preferPredicateOverEpilogueEPNS_4LoopEPNS_8LoopInfoERNS_15ScalarEvolutionERNS_15AssumptionCacheEPNS_17TargetLibraryInfoEPNS_13DominatorTreeEPKNS_14LoopAccessInfoE
00007ffc051939ac (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo27prefersVectorizedAddressingEv
00007ffc05193a6c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo28enableAggressiveInterleavingEb
00007ffc05193dd6 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo28getCostOfKeepingLiveOverCallENS_8ArrayRefIPNS_4TypeEEE
00007ffc03c0e4e2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo28getInlinerVectorBonusPercentEv
00007ffc05193bb2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo28getMinVectorRegisterBitWidthEv
00007ffc05193b12 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo28isFCmpOrdCheaperThanFCmpZeroEPNS_4TypeE
00007ffc03c0ef78 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo28isLegalToVectorizeStoreChainEjNS_5AlignEj
00007ffc05193c5a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo29getMaxPrefetchIterationsAheadEv
00007ffc03c0e516 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo29getPredictableBranchThresholdEv
00007ffc05193be8 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo29shouldMaximizeVectorBandwidthEv
00007ffc03c0e866 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo30allowsMisalignedMemoryAccessesERNS_11LLVMContextEjjNS_5AlignEPb
00007ffc03c0e4c2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo30getInliningThresholdMultiplierEv
00007ffc05193e74 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo31preferPredicatedReductionSelectEjPNS_4TypeENS0_14ReductionFlagsE
00007ffc03c0e4f2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo32getEstimatedNumberOfCaseClustersERKNS_10SwitchInstERjPNS_18ProfileSummaryInfoEPNS_18BlockFrequencyInfoE
00007ffc05193a46 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo32getOperandsScalarizationOverheadENS_8ArrayRefIPKNS_5ValueEEENS1_IPNS_4TypeEEE
00007ffc05193796 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo32rewriteIntrinsicWithAddressSpaceEPNS_13IntrinsicInstEPNS_5ValueES4_
00007ffc03c0e584 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo32simplifyDemandedUseBitsIntrinsicERNS_12InstCombinerERNS_13IntrinsicInstENS_5APIntERNS_9KnownBitsERb
00007ffc03c0eeec (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo33getMemcpyLoopResidualLoweringTypeERNS_15SmallVectorImplIPNS_4TypeEEERNS_11LLVMContextEjjjjjNS_8OptionalIjEE
00007ffc05193dfc (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo33getOrCreateResultFromMemIntrinsicEPNS_13IntrinsicInstEPNS_4TypeE
00007ffc05193ad8 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo34isFPVectorizationPotentiallyUnsafeEv
00007ffc03c0e83c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo34shouldBuildLookupTablesForConstantEPNS_8ConstantE
00007ffc03c0e8a2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo34shouldConsiderAddressTypePromotionERKNS_11InstructionERb
00007ffc05193dea (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo35getAtomicMemIntrinsicMaxElementSizeEv
00007ffc05193e4c (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo35isElementTypeLegalForScalableVectorEPNS_4TypeE
00007ffc03c0e656 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo35simplifyDemandedVectorEltsIntrinsicERNS_12InstCombinerERNS_13IntrinsicInstENS_5APIntERS5_S6_S6_NSt3__18functionIFvPNS_11InstructionEjS5_S6_EEE
00007ffc05193aa0 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo36enableInterleavedAccessVectorizationEv
00007ffc05193a5a (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo39supportsEfficientVectorElementLoadStoreEv
00007ffc05193ab2 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo42enableMaskedInterleavedAccessVectorizationEv
00007ffc05193ac4 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo45shouldDistributeLoopToImproveMemoryThroughputEPKNS_14LoopAccessInfoE
00007ffc03c0e532 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo46canHaveNonUndefGlobalInitializerInAddressSpaceEj
00007ffc051939e4 (__TEXT,__text) external __ZNK4llvm19TargetTransformInfo5useAAEv
00007ffc055a46d2 (__TEXT,__text) external __ZNK4llvm19VPPredInstPHIRecipe5printERNS_11raw_ostreamERKNS_5TwineERNS_13VPSlotTrackerE
00007ffc055a3cae (__TEXT,__text) external __ZNK4llvm19VPWidenSelectRecipe5printERNS_11raw_ostreamERKNS_5TwineERNS_13VPSlotTrackerE
00007ffc04d9fe9c (__TEXT,__text) external __ZNK4llvm19raw_svector_ostream11current_posEv
00007ffc05113724 (__TEXT,__text) external __ZNK4llvm20AAResultsWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc054e9b22 (__TEXT,__text) external __ZNK4llvm20AtomicFileWriteError3logERNS_11raw_ostreamE
00007ffc05129ce8 (__TEXT,__text) external __ZNK4llvm20CallGraphWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc05129d1e (__TEXT,__text) external __ZNK4llvm20CallGraphWrapperPass4dumpEv
00007ffc05129cf8 (__TEXT,__text) external __ZNK4llvm20CallGraphWrapperPass5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffc04e2357c (__TEXT,__text) external __ZNK4llvm20ComputationExtractor13getGlobalDepsEv
00007ffc04e23708 (__TEXT,__text) external __ZNK4llvm20ComputationExtractor16getNarrowestDepsEv
00007ffc04e233e8 (__TEXT,__text) external __ZNK4llvm20ComputationExtractor18getArgAndValueDepsEv
00007ffc0493cd7c (__TEXT,__text) external __ZNK4llvm20ConstantHoistingPass15findMatInsertPtEPNS_11InstructionEj
00007ffc0493dece (__TEXT,__text) external __ZNK4llvm20ConstantHoistingPass18deleteDeadCastInstEv
00007ffc0493ceea (__TEXT,__text) external __ZNK4llvm20ConstantHoistingPass26findConstantInsertionPointERKNS_10consthoist12ConstantInfoE
00007ffc03a706e6 (__TEXT,__text) external __ZNK4llvm20CycleInfoWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc03a70744 (__TEXT,__text) external __ZNK4llvm20CycleInfoWrapperPass5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffc041d3132 (__TEXT,__text) external __ZNK4llvm20DWARFListTableHeader4dumpENS_13DataExtractorERNS_11raw_ostreamENS_13DIDumpOptionsE
00007ffc052a4f32 (__TEXT,__text) external __ZNK4llvm20DWARFListTableHeader6lengthEv
00007ffc04105568 (__TEXT,__text) external __ZNK4llvm20DbgVariableIntrinsic12location_opsEv
00007ffc04105c14 (__TEXT,__text) external __ZNK4llvm20DbgVariableIntrinsic21getFragmentSizeInBitsEv
00007ffc041055c8 (__TEXT,__text) external __ZNK4llvm20DbgVariableIntrinsic21getVariableLocationOpEj
00007ffc05278f7a (__TEXT,__text) external __ZNK4llvm20DiagnosticInfoSrcMgr5printERNS_17DiagnosticPrinterE
00007ffc03aaa0e0 (__TEXT,__text) external __ZNK4llvm20GPUFunctionInfoCache14verifyAnalysisEv
00007ffc03aa9f78 (__TEXT,__text) external __ZNK4llvm20GPUFunctionInfoCache3getERKNS_8FunctionE
00007ffc03aaa03a (__TEXT,__text) external __ZNK4llvm20GPUFunctionInfoCache5printERNS_11raw_ostreamE
00007ffc03e7d6e0 (__TEXT,__text) external __ZNK4llvm20GenericSchedulerBase19shouldReduceLatencyERKNS0_10CandPolicyERNS_13SchedBoundaryEbRj
00007ffc05143c38 (__TEXT,__text) external __ZNK4llvm20GlobalsAAWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc051d7d4c (__TEXT,__text) external __ZNK4llvm20LatencyPriorityQueue4dumpEPNS_11ScheduleDAGE
00007ffc0553a3c8 (__TEXT,__text) external __ZNK4llvm20LoadAndStorePromoter12isInstInListEPNS_11InstructionERKNS_15SmallVectorImplIS2_EE
00007ffc047c340c (__TEXT,__text) external __ZNK4llvm20MCDecodedPseudoProbe16getInlineContextERNS_15SmallVectorImplINSt3__14pairINS_9StringRefEjEEEERKNS2_13unordered_mapIyNS_21MCPseudoProbeFuncDescENS2_4hashIyEENS2_8equal_toIyEENS2_9allocatorINS3_IKyS9_EEEEEE
00007ffc047c3566 (__TEXT,__text) external __ZNK4llvm20MCDecodedPseudoProbe19getInlineContextStrERKNSt3__113unordered_mapIyNS_21MCPseudoProbeFuncDescENS1_4hashIyEENS1_8equal_toIyEENS1_9allocatorINS1_4pairIKyS3_EEEEEE
00007ffc047c386a (__TEXT,__text) external __ZNK4llvm20MCDecodedPseudoProbe5printERNS_11raw_ostreamERKNSt3__113unordered_mapIyNS_21MCPseudoProbeFuncDescENS3_4hashIyEENS3_8equal_toIyEENS3_9allocatorINS3_4pairIKyS5_EEEEEEb
00007ffc047c5ccc (__TEXT,__text) external __ZNK4llvm20MCPseudoProbeDecoder18getFuncDescForGUIDEy
00007ffc047c5bb2 (__TEXT,__text) external __ZNK4llvm20MCPseudoProbeDecoder19getCallProbeForAddrEy
00007ffc047c5d58 (__TEXT,__text) external __ZNK4llvm20MCPseudoProbeDecoder22getInlinerDescForProbeEPKNS_20MCDecodedPseudoProbeE
00007ffc047c5cdc (__TEXT,__text) external __ZNK4llvm20MCPseudoProbeDecoder24getInlineContextForProbeEPKNS_20MCDecodedPseudoProbeERNS_15SmallVectorImplINSt3__14pairINS_9StringRefEjEEEEb
00007ffc05214f38 (__TEXT,__text) external __ZNK4llvm20MIRProfileLoaderPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc051efb8c (__TEXT,__text) external __ZNK4llvm20MachineDominatorTree14verifyAnalysisEv
00007ffc051efaa8 (__TEXT,__text) external __ZNK4llvm20MachineDominatorTree16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc03e221b6 (__TEXT,__text) external __ZNK4llvm20MachineDominatorTree23applySplitCriticalEdgesEv
00007ffc051efbce (__TEXT,__text) external __ZNK4llvm20MachineDominatorTree5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffc051f2830 (__TEXT,__text) external __ZNK4llvm20MachineJumpTableInfo12getEntrySizeERKNS_10DataLayoutE
00007ffc051f287c (__TEXT,__text) external __ZNK4llvm20MachineJumpTableInfo17getEntryAlignmentERKNS_10DataLayoutE
00007ffc051f2a02 (__TEXT,__text) external __ZNK4llvm20MachineJumpTableInfo4dumpEv
00007ffc051f1910 (__TEXT,__text) external __ZNK4llvm20MachineJumpTableInfo5printERNS_11raw_ostreamE
00007ffc05169e00 (__TEXT,__text) external __ZNK4llvm20MemorySSAWrapperPass14verifyAnalysisEv
00007ffc05169dca (__TEXT,__text) external __ZNK4llvm20MemorySSAWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc05169e06 (__TEXT,__text) external __ZNK4llvm20MemorySSAWrapperPass5printERNS_11raw_ostreamEPKNS_6ModuleE
00007ffc051754f4 (__TEXT,__text) external __ZNK4llvm20PhiValuesWrapperPass16getAnalysisUsageERNS_13AnalysisUsageE
00007ffc04ea70aa (__TEXT,__text) external __ZNK4llvm20PredicateInfoBuilder12getValueInfoEPNS_5ValueE
00007ffc04ea4b58 (__TEXT,__text) external __ZNK4llvm20PredicateInfoBuilder14stackIsInScopeERKNS_15SmallVectorImplINS_8ValueDFSEEERKS2_
00007ffc0514a1cc (__TEXT,__text) external __ZNK4llvm20RecurrenceDescriptor19getReductionOpChainEPNS_7PHINodeEPNS_4LoopE
00007ffc05149fc2 (__TEXT,__text) external __ZNK4llvm20RecurrenceDescriptor21getRecurrenceIdentityENS_9RecurKindEPNS_4TypeENS_13FastMathFlagsE
00007ffc051809b6 (__TEXT,__text) external __ZNK4llvm20SCEVComparePredicate12isAlwaysTrueEv
00007ffc051809be (__TEXT,__text) external __ZNK4llvm20SCEVComparePredicate5printERNS_11raw_ostreamEj
00007ffc05180982 (__TEXT,__text) external __ZNK4llvm20SCEVComparePredicate7impliesEPKNS_13SCEVPredicateE
00007ffc04534660 (__TEXT,__text) external __ZNK4llvm20SampleContextTracker14getFuncNameForEPNS_15ContextTrieNodeE
00007ffc05170918 (__TEXT,__text) external __ZNK4llvm20SimpleLoopSafetyInfo13blockMayThrowEPKNS_10BasicBlockE
00007ffc05170924 (__TEXT,__text) external __ZNK4llvm20SimpleLoopSafetyInfo16anyBlockMayThrowEv
00007ffc05170a4a (__TEXT,__text) external __ZNK4llvm20SimpleLoopSafetyInfo21isGuaranteedToExecuteERKNS_11InstructionEPKNS_13DominatorTreeEPKNS_4LoopE
00007ffc0477605a (__TEXT,__text) external __ZNK4llvm20TargetMachineBuilder6createEv
00007ffc05287d6c (__TEXT,__text) external __ZNK4llvm20VPReductionIntrinsic16getStartParamPosEv
00007ffc05287d52 (__TEXT,__text) external __ZNK4llvm20VPReductionIntrinsic17getVectorParamPosEv
00007ffc055a543e (__TEXT,__text) external __ZNK4llvm20VPReductionPHIRecipe5printERNS_11raw_ostreamERKNS_5TwineERNS_13VPSlotTrackerE
00007ffc03b58e04 (__TEXT,__text) external __ZNK4llvm20upward_defs_iterator25IsGuaranteedLoopInvariantEPNS_5ValueE
00007ffc04196dca (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable10HeaderData13extractOffsetENS_8OptionalINS_14DWARFFormValueEEE
00007ffc041982ca (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable11equal_rangeENS_9StringRefE
00007ffc04197546 (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable4dumpERNS_11raw_ostreamE
00007ffc0419804e (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable5Entry11getCUOffsetEv
00007ffc04197f96 (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable5Entry19getDIESectionOffsetEv
00007ffc04198106 (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable5Entry6getTagEv
00007ffc04197f38 (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable5Entry6lookupEt
00007ffc0529c4c8 (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable6Header4dumpERNS_13ScopedPrinterE
00007ffc04196e34 (__TEXT,__text) external __ZNK4llvm21AppleAcceleratorTable8dumpNameERNS_13ScopedPrinterERNS_15SmallVectorImplINS_14DWARFFormValueEEEPy
00007ffc03a2401e (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo14isLoopBackEdgeERKNSt3__14pairIRKNS0_9LoopBlockES5_EE
00007ffc03a2413c (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo17getLoopExitBlocksERKNS0_9LoopBlockERNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffc03a23f76 (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo17isLoopExitingEdgeERKNSt3__14pairIRKNS0_9LoopBlockES5_EE
00007ffc03a2906c (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo18getEdgeProbabilityEPKNS_10BasicBlockENS_12SuccIteratorIKNS_11InstructionES2_EE
00007ffc03a286ec (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo18getEdgeProbabilityEPKNS_10BasicBlockES3_
00007ffc03a28e84 (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo18getEdgeProbabilityEPKNS_10BasicBlockEj
00007ffc0511f5c6 (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo18getLoopEnterBlocksERKNS0_9LoopBlockERNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffc03a23f36 (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo18isLoopEnteringEdgeERKNSt3__14pairIRKNS0_9LoopBlockES5_EE
00007ffc0511f6f2 (__TEXT,__text) external __ZNK4llvm21BranchProbabilityInfo20printEdgeProbabilityERNS_11raw_ostreamEPKNS_10BasicBlockES5_
