00000001edf4a8c8 (__DATA,__data) non-external _.compoundliteral
00000001e0f0f6f0 (__TEXT,__text) non-external _serializeLValueFields
00000001e0f0dec8 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e0f0d460 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e0f0cda0 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e0f0b408 (__TEXT,__text) non-external _serializeMethodCallFields
00000001e0f0b534 (__TEXT,__text) non-external _serializeNotEqualFields
00000001e0f0ed24 (__TEXT,__text) non-external _serializeOffsetFields
00000001e0f0b6e4 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e0f0facc (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e0f0bb98 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e0f0c7c0 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e0f0c40c (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e0f0c460 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e0f0db20 (__TEXT,__text) non-external _serializeQualifierListFields
00000001e0f0ec74 (__TEXT,__text) non-external _serializeRawCallFields
00000001e0f0b708 (__TEXT,__text) non-external _serializeReadInputFields
00000001e0f0e8cc (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e0f0cb74 (__TEXT,__text) non-external _serializeStructTypeFields
00000001e0f11c48 (__TEXT,__text) non-external _serializeStructureFields
00000001e0f0b3b4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e0f0ecdc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001e0f0d7c0 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001e0f10ad4 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001e0f0e914 (__TEXT,__text) non-external _serializeTopLevelFields
00000001e0f0aa80 (__TEXT,__text) non-external _serializeTypeConversionFields
00000001e0f0b230 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001e0f0bf94 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001e0f0c0ac (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001e0f0b1dc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001e0f0b750 (__TEXT,__text) non-external _serializeWriteOutputFields
00000001e0f07b04 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e0f0a3e8 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e0f05b1c (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e0f09b64 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e0f05ac0 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e0f08304 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e0ee4ae4 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e0f11fa8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e0f037cc (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e0f08ccc (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e0ee45e4 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e0ea282c (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e0ef4934 (__TEXT,__text) non-external _simple_str_getch
00000001e0ef4a44 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001e0e9d5bc (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001e0e9d58c (__TEXT,__text) non-external _std140MatrixStride
00000001e0e9d5e0 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001e0e9d6b8 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001e0e9d5e8 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001e0e9d5dc (__TEXT,__text) non-external _std140SizeToBytes
00000001e0e9d4e0 (__TEXT,__text) non-external _std140TypeAlign
00000001e0e9d3f0 (__TEXT,__text) non-external _std140TypeSize
00000001e0ef44d4 (__TEXT,__text) non-external _str_getch
00000001e0ef4600 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001e0ef4c00 (__TEXT,__text) non-external _token_pasted_str_getch
00000001e0ef4b48 (__TEXT,__text) non-external _token_pasted_str_scan
00000001e0ef4cc8 (__TEXT,__text) non-external _token_pasted_str_ungetch
00000001e9e437b8 (__DATA_CONST,__const) non-external _tokens
00000001e0ee7698 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001e0ed6b9c (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001e0ee6f28 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001e0f1bf98 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001e0ee6760 (__TEXT,__text) non-external _typeFromGLPBinding
00000001e0ee7b98 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001e0ee7744 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001e0ec4eb8 (__TEXT,__text) non-external _uniqueComponentCount
00000001e0ef53e4 (__TEXT,__text) non-external _unlinkScope
00000001f6b989b0 (__AUTH_CONST,__const) non-external (was a private external) _unop
00000001e9e42578 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001e0f13c40 (__TEXT,__text) non-external _writeASTNode
00000001e0f15060 (__TEXT,__text) non-external _writeAdd
00000001e0f14928 (__TEXT,__text) non-external _writeArrayAccess
00000001e0f15ff8 (__TEXT,__text) non-external _writeArrayType
00000001e0f15638 (__TEXT,__text) non-external _writeAssign
00000001e0f16c30 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00000001e0f154d8 (__TEXT,__text) non-external _writeBitwiseAnd
00000001e0f14f00 (__TEXT,__text) non-external _writeBitwiseNot
00000001e0f15530 (__TEXT,__text) non-external _writeBitwiseOr
00000001e0f15588 (__TEXT,__text) non-external _writeBitwiseXor
00000001e0f1680c (__TEXT,__text) non-external _writeBlock
00000001e0f16a78 (__TEXT,__text) non-external _writeBreakStatement
00000001e0f169c8 (__TEXT,__text) non-external _writeCaseStatement
00000001e0f15798 (__TEXT,__text) non-external _writeCommaExpr
00000001e0f14878 (__TEXT,__text) non-external _writeConstant
00000001e0f14c40 (__TEXT,__text) non-external _writeConstructorCall
00000001e0f16ad0 (__TEXT,__text) non-external _writeContinueStatement
00000001e0f16a20 (__TEXT,__text) non-external _writeDefaultStatement
00000001e0f16b28 (__TEXT,__text) non-external _writeDiscardStatement
00000001e0f14fb0 (__TEXT,__text) non-external _writeDivide
00000001e0f15320 (__TEXT,__text) non-external _writeEqual
00000001e0f167b4 (__TEXT,__text) non-external _writeExpressionStatement
00000001e0f14980 (__TEXT,__text) non-external _writeFieldAccess
00000001e0f16050 (__TEXT,__text) non-external _writeFieldDeclaration
00000001e0f14a88 (__TEXT,__text) non-external _writeFunctionCall
00000001e0f15ea0 (__TEXT,__text) non-external _writeFunctionDefinition
00000001e0f158d0 (__TEXT,__text) non-external _writeFunctionPrototype
00000001e0f165d0 (__TEXT,__text) non-external _writeGlobalTypeQualifier
00000001e0f15270 (__TEXT,__text) non-external _writeGreater
00000001e0f152c8 (__TEXT,__text) non-external _writeGreaterEqual
00000001e0f17078 (__TEXT,__text) non-external _writeIBPartialDeref
00000001e0f155e0 (__TEXT,__text) non-external _writeIfExpr
00000001e0f168c0 (__TEXT,__text) non-external _writeIfStatement
00000001e0f161b0 (__TEXT,__text) non-external _writeInterfaceBlock
00000001e0f16424 (__TEXT,__text) non-external _writeKeywordQualifier
00000001e0f16f40 (__TEXT,__text) non-external _writeLValue
00000001e0f17408 (__TEXT,__text) non-external _writeLayoutObject
00000001e0f1669c (__TEXT,__text) non-external _writeLayoutPair
00000001e0f164c8 (__TEXT,__text) non-external _writeLayoutQualifier
00000001e0f163cc (__TEXT,__text) non-external _writeLayoutType
00000001e0f151c0 (__TEXT,__text) non-external _writeLess
00000001e0f15218 (__TEXT,__text) non-external _writeLessEqual
00000001e0f153d0 (__TEXT,__text) non-external _writeLogicalAnd
00000001e0f14ea8 (__TEXT,__text) non-external _writeLogicalNot
00000001e0f15428 (__TEXT,__text) non-external _writeLogicalOr
00000001e0f15480 (__TEXT,__text) non-external _writeLogicalXor
00000001e0f16918 (__TEXT,__text) non-external _writeLoopStatement
00000001e0f14b90 (__TEXT,__text) non-external _writeMethodCall
00000001e0f15008 (__TEXT,__text) non-external _writeModulo
00000001e0f14f58 (__TEXT,__text) non-external _writeMultiply
00000001e0f14e50 (__TEXT,__text) non-external _writeNegate
00000001e0f15378 (__TEXT,__text) non-external _writeNotEqual
00000001e0f16df4 (__TEXT,__text) non-external _writeOffset
00000001e0f15690 (__TEXT,__text) non-external _writeOpAssign
00000001e0f170d0 (__TEXT,__text) non-external _writePPStreamOp
00000001e0f157f0 (__TEXT,__text) non-external _writeParameterDeclaration
00000001e0f14cf0 (__TEXT,__text) non-external _writePostdecrement
00000001e0f14c98 (__TEXT,__text) non-external _writePostincrement
00000001e0f15d98 (__TEXT,__text) non-external _writePrecisionDeclaration
00000001e0f14da0 (__TEXT,__text) non-external _writePredecrement
00000001e0f14d48 (__TEXT,__text) non-external _writePreincrement
00000001e0f15f50 (__TEXT,__text) non-external _writePrimitiveType
00000001e0f15df0 (__TEXT,__text) non-external _writeQualifiedDeclaration
00000001e0f15e48 (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
00000001e0f15ef8 (__TEXT,__text) non-external _writeQualifiedType
00000001e0f16578 (__TEXT,__text) non-external _writeQualifierList
00000001e0f17020 (__TEXT,__text) non-external _writeRValue
00000001e0f16c88 (__TEXT,__text) non-external _writeRawCall
00000001e0f156e8 (__TEXT,__text) non-external _writeReadInput
00000001e0f16b80 (__TEXT,__text) non-external _writeReturnStatement
00000001e0f17388 (__TEXT,__text) non-external _writeSAInfo
00000001e0f15110 (__TEXT,__text) non-external _writeShiftLeft
00000001e0f15168 (__TEXT,__text) non-external _writeShiftRight
00000001e0f16100 (__TEXT,__text) non-external _writeStructType
00000001e0f14b38 (__TEXT,__text) non-external _writeSubroutineArrayCall
00000001e0f16d44 (__TEXT,__text) non-external _writeSubroutineRawCall
00000001e0f16520 (__TEXT,__text) non-external _writeSubroutineTypeList
00000001e0f172d8 (__TEXT,__text) non-external _writeSubroutineUniform
00000001e0f150b8 (__TEXT,__text) non-external _writeSubtract
00000001e0f16970 (__TEXT,__text) non-external _writeSwitchStatement
00000001e0f16bd8 (__TEXT,__text) non-external _writeTopLevel
00000001e0f14644 (__TEXT,__text) non-external _writeTypeConversion
00000001e0f147c8 (__TEXT,__text) non-external _writeTypeIdentifier
00000001e0f14df8 (__TEXT,__text) non-external _writeUnaryPlus
00000001e0f14a30 (__TEXT,__text) non-external _writeUndeterminedCall
00000001e0f15b00 (__TEXT,__text) non-external _writeVariableDeclaration
00000001e0f15d40 (__TEXT,__text) non-external _writeVariableDeclarationGroup
00000001e0f14718 (__TEXT,__text) non-external _writeVariableIdentifier
00000001e0f15740 (__TEXT,__text) non-external _writeWriteOutput
00000001e0f3e2d4 (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00000001e0f2d6c4 (__TEXT,__text) non-external _yyFail
00000001e0f2da54 (__TEXT,__text) non-external _yyMemoryExhausted
00000001e0f64c70 (__TEXT,__const) non-external _yy_accept
00000001e0f65caa (__TEXT,__const) non-external _yy_base
00000001e0f65348 (__TEXT,__const) non-external _yy_chk
00000001e0f2acfc (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00000001e0f66396 (__TEXT,__const) non-external _yy_def
00000001e0f2b0c4 (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
00000001e0f64b70 (__TEXT,__const) non-external _yy_ec
00000001e0f2b5c8 (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00000001e0f2b1fc (__TEXT,__text) non-external _yy_get_next_buffer
00000001e0f2b138 (__TEXT,__text) non-external _yy_get_previous_state
00000001e0f2b548 (__TEXT,__text) non-external _yy_init_buffer
00000001e0f66a82 (__TEXT,__const) non-external _yy_meta
00000001e0f66acc (__TEXT,__const) non-external _yy_nxt
00000001e0f2da6c (__TEXT,__text) non-external _yyaddDeferredAction
00000001e0f67db4 (__TEXT,__const) non-external _yycheck
00000001e0f2d760 (__TEXT,__text) non-external _yycompressStack
00000001e0f6c2f0 (__TEXT,__const) non-external _yyconfl
00000001e0f6c442 (__TEXT,__const) non-external _yyconflp
00000001e0f67978 (__TEXT,__const) non-external _yydefact
00000001e0f6be8c (__TEXT,__const) non-external _yydefgoto
00000001e0f2d838 (__TEXT,__text) non-external _yydestroyGLRState
00000001e0f6d478 (__TEXT,__const) non-external _yydprec
00000001e0f2ac60 (__TEXT,__text) non-external _yyensure_buffer_stack
00000001e0f2b9b4 (__TEXT,__text) non-external (was a private external) _yyerror
00000001e0f2d89c (__TEXT,__text) non-external _yyexpandGLRStack
00000001e0f35168 (__TEXT,__text) non-external _yyfill
00000001e0f2d05c (__TEXT,__text) non-external _yyglrReduce
00000001e0f27eb4 (__TEXT,__text) non-external (was a private external) _yylex
00000001e0ef4cf4 (__TEXT,__text) non-external (was a private external) _yylex_CPP
00000001e0f2b778 (__TEXT,__text) non-external (was a private external) _yylex_destroy
00000001e0f2b6e4 (__TEXT,__text) non-external (was a private external) _yylex_init
00000001e0f675e8 (__TEXT,__const) non-external _yypact
00000001e0f2c678 (__TEXT,__text) non-external (was a private external) _yyparse
00000001e0f67d08 (__TEXT,__const) non-external _yypgoto
