
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _crc32 (from libz)
00000001001f5cb0 (__DATA,__data) external _descriptor_table_TSPArchiveMessages_2eproto
00000001001f5878 (__DATA,__data) external _descriptor_table_TSPDatabaseMessages_2eproto
00000001001f6318 (__DATA,__data) external _descriptor_table_TSPMessages_2eproto
00000001001f6ad8 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fany_2eproto
00000001001f6828 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fapi_2eproto
00000001001f6740 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fdescriptor_2eproto
00000001001f6eb0 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fduration_2eproto
00000001001f68b8 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fempty_2eproto
00000001001f6c48 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001f6f40 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fsource_5fcontext_2eproto
00000001001f6e10 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fstruct_2eproto
00000001001f6ba8 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ftimestamp_2eproto
00000001001f6d80 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ftype_2eproto
00000001001f6a48 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fwrappers_2eproto
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_copy_region (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_io_barrier (from libSystem)
                 (undefined) external _dispatch_io_close (from libSystem)
                 (undefined) external _dispatch_io_create (from libSystem)
                 (undefined) external _dispatch_io_get_descriptor (from libSystem)
                 (undefined) external _dispatch_io_read (from libSystem)
                 (undefined) external _dispatch_io_set_low_water (from libSystem)
                 (undefined) external _dispatch_io_write (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _ether_ntoa (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsegmentdata (from libSystem)
                 (undefined) external _getxattr (from libSystem)
0000000100184cf8 (__TEXT,__const) external _iWorkFileFormatVersionNumber
0000000100184cc0 (__TEXT,__const) external _iWorkFileFormatVersionString
000000010018f328 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionNumber
000000010018f2e0 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionString
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001001d3530 (__DATA_CONST,__const) external _kSFAPassphraseVerifierFilename
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listxattr (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
0000000100003dfc (__TEXT,__text) external _main
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getClass (from libobjc)
                 (undefined) external _object_getClassName (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_getname_np (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _removexattr (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
00000001001f6ac0 (__DATA,__data) external _scc_info_Any_google_2fprotobuf_2fany_2eproto
00000001001f67b8 (__DATA,__data) external _scc_info_Api_google_2fprotobuf_2fapi_2eproto
00000001001f58f0 (__DATA,__data) external _scc_info_ArchiveInfo_TSPArchiveMessages_2eproto
00000001001f6970 (__DATA,__data) external _scc_info_BoolValue_google_2fprotobuf_2fwrappers_2eproto
00000001001f6988 (__DATA,__data) external _scc_info_BytesValue_google_2fprotobuf_2fwrappers_2eproto
00000001001f5d90 (__DATA,__data) external _scc_info_CFUUIDArchive_TSPMessages_2eproto
00000001001f5da8 (__DATA,__data) external _scc_info_Color_TSPMessages_2eproto
00000001001f5930 (__DATA,__data) external _scc_info_ComponentDataReference_ObjectReference_TSPArchiveMessages_2eproto
00000001001f5910 (__DATA,__data) external _scc_info_ComponentDataReference_TSPArchiveMessages_2eproto
00000001001f5948 (__DATA,__data) external _scc_info_ComponentExternalReference_TSPArchiveMessages_2eproto
00000001001f5960 (__DATA,__data) external _scc_info_ComponentInfo_TSPArchiveMessages_2eproto
00000001001f5dc0 (__DATA,__data) external _scc_info_DataAttributes_TSPMessages_2eproto
00000001001f5998 (__DATA,__data) external _scc_info_DataInfo_TSPArchiveMessages_2eproto
00000001001f5a08 (__DATA,__data) external _scc_info_DataMetadataMap_DataMetadataMapEntry_TSPArchiveMessages_2eproto
00000001001f59e8 (__DATA,__data) external _scc_info_DataMetadataMap_TSPArchiveMessages_2eproto
00000001001f59c8 (__DATA,__data) external _scc_info_DataMetadata_TSPArchiveMessages_2eproto
00000001001f5a28 (__DATA,__data) external _scc_info_DataPropertiesEntryV1_TSPArchiveMessages_2eproto
00000001001f5a40 (__DATA,__data) external _scc_info_DataPropertiesV1_TSPArchiveMessages_2eproto
00000001001f5dd8 (__DATA,__data) external _scc_info_DataReference_TSPMessages_2eproto
00000001001f5838 (__DATA,__data) external _scc_info_DatabaseDataArchive_TSPDatabaseMessages_2eproto
00000001001f5818 (__DATA,__data) external _scc_info_DatabaseData_TSPDatabaseMessages_2eproto
00000001001f5858 (__DATA,__data) external _scc_info_DatabaseImageDataArchive_TSPDatabaseMessages_2eproto
00000001001f5df0 (__DATA,__data) external _scc_info_Date_TSPMessages_2eproto
00000001001f63e8 (__DATA,__data) external _scc_info_DescriptorProto_ExtensionRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001f6408 (__DATA,__data) external _scc_info_DescriptorProto_ReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001f63a0 (__DATA,__data) external _scc_info_DescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001f5a60 (__DATA,__data) external _scc_info_DocumentMetadata_TSPArchiveMessages_2eproto
00000001001f5a80 (__DATA,__data) external _scc_info_DocumentRevision_TSPArchiveMessages_2eproto
00000001001f69a0 (__DATA,__data) external _scc_info_DoubleValue_google_2fprotobuf_2fwrappers_2eproto
00000001001f6e98 (__DATA,__data) external _scc_info_Duration_google_2fprotobuf_2fduration_2eproto
00000001001f68a0 (__DATA,__data) external _scc_info_Empty_google_2fprotobuf_2fempty_2eproto
00000001001f5a98 (__DATA,__data) external _scc_info_EncryptionBlockInfo_TSPArchiveMessages_2eproto
00000001001f5ab0 (__DATA,__data) external _scc_info_EncryptionInfo_TSPArchiveMessages_2eproto
00000001001f6450 (__DATA,__data) external _scc_info_EnumDescriptorProto_EnumReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001f6420 (__DATA,__data) external _scc_info_EnumDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001f6468 (__DATA,__data) external _scc_info_EnumOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001f6488 (__DATA,__data) external _scc_info_EnumValueDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001f64a8 (__DATA,__data) external _scc_info_EnumValueOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001f6cf0 (__DATA,__data) external _scc_info_EnumValue_google_2fprotobuf_2ftype_2eproto
00000001001f6cc0 (__DATA,__data) external _scc_info_Enum_google_2fprotobuf_2ftype_2eproto
00000001001f64c8 (__DATA,__data) external _scc_info_ExtensionRangeOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001f5ad0 (__DATA,__data) external _scc_info_FeatureInfo_TSPArchiveMessages_2eproto
00000001001f64e8 (__DATA,__data) external _scc_info_FieldDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001f5ae8 (__DATA,__data) external _scc_info_FieldInfo_TSPArchiveMessages_2eproto
00000001001f6c30 (__DATA,__data) external _scc_info_FieldMask_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001f5e08 (__DATA,__data) external _scc_info_FieldOptions_TSPMessages_2eproto
00000001001f6508 (__DATA,__data) external _scc_info_FieldOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001f5b08 (__DATA,__data) external _scc_info_FieldPath_TSPArchiveMessages_2eproto
