0000000251b68dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251abcd78 (__TEXT,__text) external _hyphen_between_nums
0000000251aba760 (__TEXT,__text) external _hyphenated_compound
0000000251b2e7e8 (__TEXT,__text) external _i_rules
000000027716276b (__DATA,__data) non-external _ia_verbs_setentries
0000000251b273a0 (__TEXT,__text) external _identify_fin_ordinal
0000000251b4a034 (__TEXT,__text) external _if_testeq
0000000251b4a29c (__TEXT,__text) external _if_testeq_v_i
0000000251b49ffc (__TEXT,__text) external _if_testeq_v_lng
0000000251b4a114 (__TEXT,__text) external _if_testge
0000000251b4a30c (__TEXT,__text) external _if_testge_v_i
0000000251b4a0dc (__TEXT,__text) external _if_testge_v_lng
0000000251b4a184 (__TEXT,__text) external _if_testgt
0000000251b4a344 (__TEXT,__text) external _if_testgt_v_i
0000000251b4a14c (__TEXT,__text) external _if_testgt_v_lng
0000000251b4a0a4 (__TEXT,__text) external _if_testle
0000000251b4a2d4 (__TEXT,__text) external _if_testle_v_i
0000000251b4a06c (__TEXT,__text) external _if_testle_v_lng
0000000251b4a1f4 (__TEXT,__text) external _if_testlt
0000000251b4a37c (__TEXT,__text) external _if_testlt_v_i
0000000251b4a1bc (__TEXT,__text) external _if_testlt_v_lng
0000000251b4a264 (__TEXT,__text) external _if_testneq
0000000251b4a3b4 (__TEXT,__text) external _if_testneq_v_i
0000000251b4a22c (__TEXT,__text) external _if_testneq_v_lng
0000000251abbfd0 (__TEXT,__text) external _in_brackets
0000000251abbe68 (__TEXT,__text) external _in_quotes
0000000251accc58 (__TEXT,__text) external _in_syllable
0000000251a8f024 (__TEXT,__text) external _increment_output_file_number
0000000251b3ee74 (__TEXT,__text) external _initDllLink
0000000251b48768 (__TEXT,__text) external _initGlobalVars
0000000251b437c0 (__TEXT,__text) external _initStreamArray
0000000251b3e614 (__TEXT,__text) external _initStreamArrays
0000000251a8f45c (__TEXT,__text) external _init_adjacent_word_ptrs
0000000251acdeb4 (__TEXT,__text) external _init_case_and_grade
0000000251a8f3ac (__TEXT,__text) external _init_current_word_ptrs
0000000251b618fc (__TEXT,__text) external _init_delete
0000000251ab1cc0 (__TEXT,__text) external _init_delta
0000000251acdd60 (__TEXT,__text) external _init_fin_textnorm_vars
0000000251acdbf4 (__TEXT,__text) external _init_fin_vars
0000000251b37510 (__TEXT,__text) external _init_fin_word_vars
0000000251aa7154 (__TEXT,__text) external _init_gcat_vars
0000000251a8c3fc (__TEXT,__text) external _init_lang_vars
0000000251b5b7b0 (__TEXT,__text) non-external _init_line
0000000251acdf54 (__TEXT,__text) external _init_morph_vars
0000000251b61810 (__TEXT,__text) external _init_new
0000000251a99b14 (__TEXT,__text) external _init_nuclwrd_vars
0000000251a90200 (__TEXT,__text) external _init_phr_feature_vars
0000000251a987d0 (__TEXT,__text) external _init_phrase_inton_vars
0000000251a8ff9c (__TEXT,__text) external _init_phrase_vars
0000000251a8cac0 (__TEXT,__text) external _init_platform
0000000251ab77ac (__TEXT,__text) external _init_ptr_End_reproc_string
0000000251b4e510 (__TEXT,__text) external _init_stream
0000000251a9f030 (__TEXT,__text) external _init_syll_acoustic_vars
0000000251a98a34 (__TEXT,__text) external _init_syll_inton_vars
0000000251a9059c (__TEXT,__text) external _init_syll_vars
0000000251a8f0f4 (__TEXT,__text) external _init_symbolic_vars
0000000251a8f1a0 (__TEXT,__text) external _init_tm_vars
0000000251afcd6c (__TEXT,__text) external _init_two_ph_r
0000000251b3e8fc (__TEXT,__text) external _init_user_dicts
0000000251a8e3d0 (__TEXT,__text) external _init_vars
0000000251a99794 (__TEXT,__text) external _init_voice_vars
0000000251ac7e20 (__TEXT,__text) external _init_word
0000000251a9892c (__TEXT,__text) external _init_word_inton_vars
0000000251a8f300 (__TEXT,__text) external _init_word_ptrs
0000000251a8fb24 (__TEXT,__text) external _init_word_vars
0000000251b46d28 (__TEXT,__text) external _initdelta
0000000251b0a33c (__TEXT,__text) external _initial_compound_word
0000000277177bf7 (__DATA,__data) non-external _initial_compound_words_setentries
0000000251b57438 (__TEXT,__text) external _initializeDeltaHeap
0000000251b57944 (__TEXT,__text) external _initializeDeltaStack
0000000251b3eae8 (__TEXT,__text) external _initializeIO
0000000251b422dc (__TEXT,__text) external _ins_rdtoks
0000000251b4e63c (__TEXT,__text) external _ins_sync
0000000251b4e530 (__TEXT,__text) external _ins_tok_named
0000000251b41fa8 (__TEXT,__text) external _ins_tokens
0000000251b4ad2c (__TEXT,__text) external _ins_tokens_f
0000000251b4ac08 (__TEXT,__text) external _ins_tokens_i
0000000251b4a9a4 (__TEXT,__text) external _ins_tokens_l
0000000251b4aad4 (__TEXT,__text) external _ins_tokens_lng
0000000251b4a89c (__TEXT,__text) external _ins_tokens_s
0000000251b4301c (__TEXT,__text) external _insertDelayedSynthIndex
0000000251b42fc8 (__TEXT,__text) external _insertPhoneme
0000000251b430b8 (__TEXT,__text) external _insertSynthIndex
0000000251b471a4 (__TEXT,__text) external _insert_2pt
0000000251b4af64 (__TEXT,__text) external _insert_2pt_f
0000000251b4af24 (__TEXT,__text) external _insert_2pt_i
0000000251b4aea4 (__TEXT,__text) external _insert_2pt_l
0000000251b4aee4 (__TEXT,__text) external _insert_2pt_lng
0000000251b4ae64 (__TEXT,__text) external _insert_2pt_s
0000000251b47218 (__TEXT,__text) external _insert_2ptv
0000000251a96158 (__TEXT,__text) external _insert_acoustic_vals
0000000251a92a3c (__TEXT,__text) external _insert_burst_dur
0000000251aa9b80 (__TEXT,__text) external _insert_char_count
0000000251aab274 (__TEXT,__text) external _insert_comma_phrase
0000000251b0ad04 (__TEXT,__text) external _insert_compound
0000000251a922f4 (__TEXT,__text) external _insert_dur
0000000251a9a5f0 (__TEXT,__text) external _insert_f0
0000000251b2b094 (__TEXT,__text) external _insert_fin_large_number
0000000251b34d70 (__TEXT,__text) external _insert_fin_spr_phone
0000000251ac9c40 (__TEXT,__text) external _insert_final_stress
0000000251b2f50c (__TEXT,__text) external _insert_gem_con
0000000251b23598 (__TEXT,__text) external _insert_harmonic_vow
0000000251ac9d78 (__TEXT,__text) external _insert_initial_stress
0000000251b47358 (__TEXT,__text) external _insert_l
0000000251a89ca4 (__TEXT,__text) external _insert_lang_large_number
0000000251b47428 (__TEXT,__text) external _insert_lv
0000000251aaab68 (__TEXT,__text) external _insert_major_phrase
0000000251abdd1c (__TEXT,__text) external _insert_non_phrase_pause
0000000251b28b94 (__TEXT,__text) external _insert_number_word
0000000251b5ac40 (__TEXT,__text) non-external _insert_padding
0000000251a911b0 (__TEXT,__text) external _insert_pause_durs
0000000251ac9aa0 (__TEXT,__text) external _insert_penult_stress
0000000251aacf94 (__TEXT,__text) external _insert_phrase
0000000251a99324 (__TEXT,__text) external _insert_phrase_final_tones
0000000251aafcfc (__TEXT,__text) external _insert_phrase_pause
0000000251a995a8 (__TEXT,__text) external _insert_preset_phrase_tone
0000000251b473c0 (__TEXT,__text) external _insert_r
0000000251ac9eb8 (__TEXT,__text) external _insert_root_final_stress
0000000251b47568 (__TEXT,__text) external _insert_rv
0000000251ac2310 (__TEXT,__text) external _insert_single_digit
0000000251aca8c4 (__TEXT,__text) external _insert_space
0000000251b5b028 (__TEXT,__text) non-external _insert_space
0000000251b5a5cc (__TEXT,__text) external _insert_spaces
0000000251a8a1fc (__TEXT,__text) external _insert_spr_phone
0000000251ac9944 (__TEXT,__text) external _insert_stress
0000000251b4eb7c (__TEXT,__text) external _insert_string
0000000251b34650 (__TEXT,__text) external _insert_suffix
0000000251a9f0dc (__TEXT,__text) external _insert_syll_level_vals
0000000251a98f68 (__TEXT,__text) external _insert_target_t3
0000000251b5aa5c (__TEXT,__text) external _insert_token
0000000251b5ac48 (__TEXT,__text) non-external _insert_token_name
0000000251a90c78 (__TEXT,__text) external _insert_transitions
0000000251aacc84 (__TEXT,__text) external _insert_unpuncted_phrase
0000000251aac2b4 (__TEXT,__text) external _insert_unpuncted_phrases
0000000251aa5f48 (__TEXT,__text) external _insert_userdict_root
0000000251aa4440 (__TEXT,__text) external _insert_voice_change_pause
0000000251ac7acc (__TEXT,__text) external _insert_word
0000000251aca094 (__TEXT,__text) external _insert_zero_sylls
0000000251abfad8 (__TEXT,__text) external _inside_orig_inp_token
0000000251aa60ec (__TEXT,__text) external _internal_dict_lookup
0000000251ab3aa0 (__TEXT,__text) external _interpret_single_char_modes
0000000251af9dcc (__TEXT,__text) external _intervocalic_l
0000000251aa5bb4 (__TEXT,__text) external _isLegalWord
0000000251adb954 (__TEXT,__text) external _is_accentable_syllable
0000000251b0f71c (__TEXT,__text) external _is_adposition
0000000251b0dec4 (__TEXT,__text) external _is_adverb
0000000251acd04c (__TEXT,__text) external _is_after_h
0000000251aa08c4 (__TEXT,__text) external _is_afterslash_char
0000000251b341f8 (__TEXT,__text) external _is_ambig_suffix
0000000251b11a44 (__TEXT,__text) external _is_antaa_verb
0000000251b0c3e8 (__TEXT,__text) external _is_back_vow
0000000251b22a28 (__TEXT,__text) external _is_case_ending
0000000251b1b1a0 (__TEXT,__text) external _is_comparative_nounadj
0000000251b1add4 (__TEXT,__text) external _is_early_focus
0000000251b2a004 (__TEXT,__text) external _is_fin_date
0000000251b2627c (__TEXT,__text) external _is_fin_fraction
0000000251b0c24c (__TEXT,__text) external _is_front_vow
0000000251b2fd3c (__TEXT,__text) external _is_geminate_env
0000000251b13ac4 (__TEXT,__text) external _is_huomata_verb
0000000251abf35c (__TEXT,__text) external _is_hyphenated_word
0000000251acc1e0 (__TEXT,__text) external _is_in_parentheses
0000000251b0b0bc (__TEXT,__text) external _is_initial_construct_word
0000000251b16594 (__TEXT,__text) external _is_johtua_verb
0000000251b16008 (__TEXT,__text) external _is_laajeta_verb
0000000251ae84f8 (__TEXT,__text) external _is_left_pseudo_diphthong
0000000251b33d98 (__TEXT,__text) external _is_noun_suffix_sequence
0000000251b217f4 (__TEXT,__text) external _is_nounadj
0000000251b148d8 (__TEXT,__text) external _is_nousta_verb
0000000251b0d828 (__TEXT,__text) external _is_number
0000000251ab5bbc (__TEXT,__text) external _is_pathname
0000000251b0aa9c (__TEXT,__text) external _is_possible_compound
0000000251acbf0c (__TEXT,__text) external _is_proper_name
0000000251b10f0c (__TEXT,__text) external _is_puhua_verb
0000000251ae87e8 (__TEXT,__text) external _is_right_pseudo_diphthong
0000000251b0c9c4 (__TEXT,__text) external _is_root_with_disharmonic_vows
0000000251b15530 (__TEXT,__text) external _is_saada_verb
0000000251accd88 (__TEXT,__text) external _is_spr
0000000251b33ad0 (__TEXT,__text) external _is_suffix_sequence
0000000251a98b30 (__TEXT,__text) external _is_target_syll
0000000251b15afc (__TEXT,__text) external _is_tarvita_verb
0000000251b4d310 (__TEXT,__text) external _is_token_next
0000000251b4d2f0 (__TEXT,__text) external _is_token_prev
0000000251b0e198 (__TEXT,__text) external _is_verb
0000000251b33224 (__TEXT,__text) external _is_word_boundary
0000000251b279f0 (__TEXT,__text) external _is_year
0000000251a8af28 (__TEXT,__text) external _isitAlt
0000000251a8ae74 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000251b5e3c0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000251b5c69c (__TEXT,__text) external _klatt_delete
0000000251b5c61c (__TEXT,__text) external _klatt_new
0000000251a8a140 (__TEXT,__text) external _lang_hyphen_between_nums
0000000251a8aaf8 (__TEXT,__text) external _lang_non_phrasal_comma
0000000251a8b1b0 (__TEXT,__text) external _lang_phrase_level_rules
0000000251a8a3a4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000251b4d358 (__TEXT,__text) external _left_context
0000000251b4d2c0 (__TEXT,__text) external _left_delta
0000000251b4d694 (__TEXT,__text) non-external _legal_double
0000000251aa28a0 (__TEXT,__text) external _legal_end_of_anno
0000000251b4d62c (__TEXT,__text) non-external _legal_int
0000000251b4d5d4 (__TEXT,__text) non-external _legal_long
0000000251b0b208 (__TEXT,__text) external _legal_root_init_cons
0000000251ab6128 (__TEXT,__text) external _letter_sequence
0000000251b59a60 (__TEXT,__text) external _lf_print_delta
0000000251b5b1a8 (__TEXT,__text) non-external _lf_put_disp_line
0000000251b3da9c (__TEXT,__text) external _link_delete
0000000251b3d964 (__TEXT,__text) external _link_new
0000000251b51ddc (__TEXT,__text) external _lithex
0000000251b55c44 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000251b62fdc (__TEXT,__text) external _logicalFileAddPhysical
0000000251b6350c (__TEXT,__text) external _logicalFileFindPhysical
0000000251b62fc4 (__TEXT,__text) external _logicalFileInputBuffer
0000000251b62124 (__TEXT,__text) external _logicalFileName
0000000251b626b8 (__TEXT,__text) external _logicalFileOpen
0000000251b63434 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000251b63000 (__TEXT,__text) external _logicalFileRemovePhysical
0000000251b61f8c (__TEXT,__text) external _logicalIOCleanup
0000000251b61d64 (__TEXT,__text) external _logicalIOInit
0000000251b61d20 (__TEXT,__text) external _logio_delete
0000000251b61c3c (__TEXT,__text) external _logio_new
0000000251abc644 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000251a8ba44 (__TEXT,__text) external _low_high_star_tone
0000000251a8bae8 (__TEXT,__text) external _low_star_high_tone
0000000251a8b9a0 (__TEXT,__text) external _low_tone
0000000251abfc44 (__TEXT,__text) external _lowercase_and_normalize
0000000251b4b4c0 (__TEXT,__text) external _lpta_ctxtl
0000000251b4b558 (__TEXT,__text) external _lpta_ctxtr
0000000251b4b4a0 (__TEXT,__text) external _lpta_leftmost
0000000251b4b420 (__TEXT,__text) external _lpta_loadf
0000000251b4b3b0 (__TEXT,__text) external _lpta_loadi
0000000251b4b320 (__TEXT,__text) external _lpta_loadlng
0000000251b4b278 (__TEXT,__text) external _lpta_loadp
0000000251b465c4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000251b46614 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000251b4b280 (__TEXT,__text) external _lpta_loadpn
0000000251b4b288 (__TEXT,__text) external _lpta_loadv
0000000251b4b5f0 (__TEXT,__text) external _lpta_movel
0000000251b4b688 (__TEXT,__text) external _lpta_mover
0000000251b4b4b0 (__TEXT,__text) external _lpta_rightmost
0000000251b4a874 (__TEXT,__text) external _lpta_rpta_loadp
0000000251b4b9a0 (__TEXT,__text) external _lpta_storep
0000000251b4b710 (__TEXT,__text) external _lpta_tstctxtl
0000000251b4b7c4 (__TEXT,__text) external _lpta_tstctxtr
0000000251b4b87c (__TEXT,__text) external _lpta_tstmovel
0000000251b4b918 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000251b514ac (__TEXT,__text) external _mapsyncs
0000000251a8a7d8 (__TEXT,__text) external _mark_content_word
0000000251b47134 (__TEXT,__text) external _mark_f
0000000251b0d6e4 (__TEXT,__text) external _mark_fin_content_word
0000000251a8a6c0 (__TEXT,__text) external _mark_function_word
0000000251ac6f04 (__TEXT,__text) external _mark_h
0000000251b470c0 (__TEXT,__text) external _mark_i
0000000251b46fe0 (__TEXT,__text) external _mark_l
0000000251b47054 (__TEXT,__text) external _mark_lng
0000000251abf9b0 (__TEXT,__text) external _mark_non_letter
0000000251aaf7a4 (__TEXT,__text) external _mark_nuclear_accent
0000000251aabdd8 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000251b46f74 (__TEXT,__text) external _mark_s
0000000251ac6268 (__TEXT,__text) external _mark_spr_syll_vals
0000000251a8aa3c (__TEXT,__text) external _mark_subcategory
0000000251ac9808 (__TEXT,__text) external _mark_syll_stress
0000000251abf838 (__TEXT,__text) external _mark_uppercase
0000000251b46eb0 (__TEXT,__text) external _mark_v
0000000251aa6904 (__TEXT,__text) external _mark_word_categories
0000000251acbda4 (__TEXT,__text) external _mark_word_str_annot
0000000251aca418 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000251b46cac (__TEXT,__text) external _merge
0000000251ab3064 (__TEXT,__text) external _merge_adjacent_spaces
0000000251b2301c (__TEXT,__text) external _merge_case_ending
0000000251b4e774 (__TEXT,__text) external _merge_sync
0000000251ab74cc (__TEXT,__text) external _misc_chars
0000000251b205fc (__TEXT,__text) external _modify_abbr
0000000251a94fd0 (__TEXT,__text) external _modify_breathiness_for_femV
0000000251a97270 (__TEXT,__text) external _modulate_burst
0000000251a9756c (__TEXT,__text) external _modulate_nas_AV
0000000251a97000 (__TEXT,__text) external _modulate_noise
0000000251a9a4b4 (__TEXT,__text) external _modulate_pwind
0000000251b5c324 (__TEXT,__text) external _modulate_pwindi
0000000251b5c384 (__TEXT,__text) external _modulo
0000000251acb37c (__TEXT,__text) external _modulus
0000000251a899e8 (__TEXT,__text) external _monetary_exp
0000000251b4a6f8 (__TEXT,__text) external _move_f
