000000025a3ead14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a3ddeac (__TEXT,__text) external _rb_stradd
000000025a3de014 (__TEXT,__text) external _rb_strdel
000000025a3de21c (__TEXT,__text) external _rb_width
000000025a3d4830 (__TEXT,__text) non-external _rdtokverr
000000025a38d014 (__TEXT,__text) external _reaccent_vowel
000000025a3d52ac (__TEXT,__text) non-external _reach
000000025a3d405c (__TEXT,__text) non-external _readErrorReport
000000025a3cba04 (__TEXT,__text) external _read_2pt
000000025a31f25c (__TEXT,__text) external _read_end
000000025a3cba5c (__TEXT,__text) external _read_l
000000025a3cbb2c (__TEXT,__text) external _read_nvar
000000025a34cc28 (__TEXT,__text) external _read_punct_by_name
000000025a3cbacc (__TEXT,__text) external _read_r
000000025a3cbb7c (__TEXT,__text) external _read_tvar
000000025a32b3a0 (__TEXT,__text) external _realize_prenucl_tone
000000025a3d9930 (__TEXT,__text) external _recordDeltaHeapPos
000000025a3c2cf4 (__TEXT,__text) external _reg
000000025a3c3160 (__TEXT,__text) external _registerLanguage
000000025a3c2f6c (__TEXT,__text) external _registerPhoneme
000000025a3c5478 (__TEXT,__text) external _registerPhonemeCallback
000000025a3c3514 (__TEXT,__text) external _registerSAPIVoice
000000025a3c5468 (__TEXT,__text) external _registerSynthIndexCallback
000000025a3c3358 (__TEXT,__text) external _registerVoice
000000025a31fa38 (__TEXT,__text) external _register_SAPI_voices
000000025a35e7fc (__TEXT,__text) external _register_span_phones
000000025a3dd0b8 (__TEXT,__text) non-external _register_sync
000000025a32009c (__TEXT,__text) external _register_voices
000000025a3a9c5c (__TEXT,__text) external _relpro
000000025a3c9018 (__TEXT,__text) external _remfence
000000025a3e516c (__TEXT,__text) non-external _removeInputFile
000000025a3e52f8 (__TEXT,__text) non-external _removeOutputElement
000000025a3c5620 (__TEXT,__text) external _resetDelayedSynthQueue
000000025a3d97c8 (__TEXT,__text) external _resetDeltaHeap
000000025a3d9a68 (__TEXT,__text) external _resetDeltaStack
000000025a3c0a38 (__TEXT,__text) external _resetEngsynError
000000025a3c5e34 (__TEXT,__text) external _resetStreamArrayC
000000025a3c5df4 (__TEXT,__text) external _resetStreamArrayStreamC
000000025a35d93c (__TEXT,__text) external _reset_endptr
000000025a35db58 (__TEXT,__text) external _reset_endptr_bounded
000000025a353ddc (__TEXT,__text) external _reset_enum_ptr
000000025a337be8 (__TEXT,__text) external _reset_gcat_vars
000000025a31eaa8 (__TEXT,__text) external _reset_lang_sent_vars
000000025a341030 (__TEXT,__text) external _reset_phrase_vars
000000025a321358 (__TEXT,__text) external _reset_sent_vars
000000025a360530 (__TEXT,__text) external _reset_span_sent_vars
000000025a344298 (__TEXT,__text) external _reset_token_vars
000000025a358c28 (__TEXT,__text) external _reset_word_vals
000000025a3e0504 (__TEXT,__text) non-external _resize
000000025a3cf770 (__TEXT,__text) external _right_context
000000025a3cf698 (__TEXT,__text) external _right_delta
000000025a3d7c48 (__TEXT,__text) non-external _rmost
000000025a3cd990 (__TEXT,__text) external _rpta_ctxtl
000000025a3cda1c (__TEXT,__text) external _rpta_ctxtr
000000025a3cd934 (__TEXT,__text) external _rpta_leftmost
000000025a3cd8ec (__TEXT,__text) external _rpta_loadf
000000025a3cd874 (__TEXT,__text) external _rpta_loadi
000000025a3cd7e8 (__TEXT,__text) external _rpta_loadl
000000025a3cd6d8 (__TEXT,__text) external _rpta_loadp
000000025a3c8b98 (__TEXT,__text) external _rpta_loadp_setscan_l
000000025a3c8be8 (__TEXT,__text) external _rpta_loadp_setscan_r
000000025a3cd6e0 (__TEXT,__text) external _rpta_loadpn
000000025a3cd73c (__TEXT,__text) external _rpta_loadv
000000025a3cdaa4 (__TEXT,__text) external _rpta_movel
000000025a3cdb24 (__TEXT,__text) external _rpta_mover
000000025a3cd944 (__TEXT,__text) external _rpta_rightmost
000000025a3cde44 (__TEXT,__text) external _rpta_storep
000000025a3cdbb8 (__TEXT,__text) external _rpta_tstctxtl
000000025a3cdc70 (__TEXT,__text) external _rpta_tstctxtr
000000025a3cdd10 (__TEXT,__text) external _rpta_tstmovel
000000025a3cdda0 (__TEXT,__text) external _rpta_tstmover
000000025a325264 (__TEXT,__text) external _run_filters
000000025a342cd8 (__TEXT,__text) external _run_speech_module
000000025a342c24 (__TEXT,__text) external _run_text_module
000000025a3cad4c (__TEXT,__text) external _runtime_delete
000000025a3cacec (__TEXT,__text) external _runtime_new
000000025a33c29c (__TEXT,__text) external _said_phrase
000000025a35c96c (__TEXT,__text) external _same_inp
000000025a3ca750 (__TEXT,__text) external _save_var
000000025a3c87a4 (__TEXT,__text) external _savescptr
000000025a3c8844 (__TEXT,__text) external _savetok
000000025a3de39c (__TEXT,__text) external _scaleValue100i
000000025a3242c8 (__TEXT,__text) external _scale_transdur
000000025a324130 (__TEXT,__text) external _scale_word_final_trans
000000025a36b4c4 (__TEXT,__text) external _secondary_stress_short
000000025a33e43c (__TEXT,__text) external _semicolon_phrase
000000025a3c3630 (__TEXT,__text) external _sendArrayParameters
000000025a3ac4f0 (__TEXT,__text) external _sent_initial_imperative
000000025a34c878 (__TEXT,__text) external _separate_tokens
000000025a3d3ad4 (__TEXT,__text) non-external _seqscan
000000025a3c3b7c (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025a3c3b6c (__TEXT,__text) external _setDeltaReturnCode
000000025a3c0a2c (__TEXT,__text) external _setEngsynError
000000025a3c0a50 (__TEXT,__text) external _setEngsynErrorRange
000000025a3e55b0 (__TEXT,__text) external _setInterrupt
000000025a3c5434 (__TEXT,__text) external _setKlattConstantHook
000000025a3c5410 (__TEXT,__text) external _setKlattDynamicHook
000000025a3c0dd0 (__TEXT,__text) external _setNonSequential
000000025a3c5458 (__TEXT,__text) external _setSynthDurationCallback
000000025a3c53a4 (__TEXT,__text) external _setSynthToCallback
000000025a3c5328 (__TEXT,__text) external _setSynthToNamedFile
000000025a3e0688 (__TEXT,__text) non-external _setUsed
000000025a3c6870 (__TEXT,__text) external _setUserDictInputStream
000000025a3c09f4 (__TEXT,__text) external _set_dict_delete
000000025a3c047c (__TEXT,__text) external _set_dict_new
000000025a324eec (__TEXT,__text) external _set_end_of_pause_trans
000000025a32bad8 (__TEXT,__text) external _set_f0_range_ptrs
000000025a32b084 (__TEXT,__text) external _set_f0_wind_and_base
000000025a3734a8 (__TEXT,__text) external _set_first_postnuc_value
000000025a3d092c (__TEXT,__text) external _set_fld_value
000000025a320ad4 (__TEXT,__text) external _set_global_constants
000000025a328ed0 (__TEXT,__text) external _set_klattparms
000000025a31eb48 (__TEXT,__text) external _set_lang_global_constants
000000025a34cb5c (__TEXT,__text) external _set_letter_name_wordcats
000000025a33d720 (__TEXT,__text) external _set_min_token_vals
000000025a329260 (__TEXT,__text) external _set_num_formants
000000025a32fb58 (__TEXT,__text) external _set_phone_offset_vals
000000025a33c1a0 (__TEXT,__text) external _set_phrase_defaults
000000025a33c5b0 (__TEXT,__text) external _set_said_phr_vals
000000025a3ca400 (__TEXT,__text) external _set_saved_ptrs
000000025a32d8a8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025a360370 (__TEXT,__text) external _set_span_global_constants
000000025a3237bc (__TEXT,__text) external _set_syll_offset_vals
000000025a321df8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025a321110 (__TEXT,__text) external _set_voice_param_constants
000000025a33f3c4 (__TEXT,__text) external _set_window_size
000000025a325b84 (__TEXT,__text) external _set_word_default_acoustic_vals
000000025a3cc388 (__TEXT,__text) external _setd_lookup
000000025a3c3c54 (__TEXT,__text) external _setdlookup
000000025a324bd8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025a3d378c (__TEXT,__text) external _setnonseqIndex
000000025a3c89f8 (__TEXT,__text) external _setscan_l
000000025a3c8c38 (__TEXT,__text) external _setscan_nof_l
000000025a3c8c84 (__TEXT,__text) external _setscan_nof_r
000000025a3c8a98 (__TEXT,__text) external _setscan_r
000000025a3c85d8 (__TEXT,__text) external _settvar_f
000000025a3c8590 (__TEXT,__text) external _settvar_i
000000025a3c8500 (__TEXT,__text) external _settvar_l
000000025a3c8548 (__TEXT,__text) external _settvar_lng
000000025a3c84b8 (__TEXT,__text) external _settvar_s
000000025a3c8620 (__TEXT,__text) external _settvar_v
000000025a31ff48 (__TEXT,__text) external _setup_lang_reg
000000025a3dc87c (__TEXT,__text) non-external _shift_table_right
000000025a32c12c (__TEXT,__text) external _shift_tone
000000025a34ec28 (__TEXT,__text) external _shortdash
000000025a36ae94 (__TEXT,__text) external _shorten_unstress
000000025a3c11d4 (__TEXT,__text) non-external _showDialogs
0000000280b0b931 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000280b0fc39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000025a349758 (__TEXT,__text) external _single_chars
000000025a351834 (__TEXT,__text) external _single_chars_count_inp
000000025a338f20 (__TEXT,__text) external _single_chars_forced_syn
000000025a351634 (__TEXT,__text) external _single_chars_to_punct
000000025a349590 (__TEXT,__text) external _single_chars_token
000000025a34c75c (__TEXT,__text) external _single_letter
000000025a3cf574 (__TEXT,__text) external _single_letter_stream
000000025a32547c (__TEXT,__text) external _size_filter
000000025a34e808 (__TEXT,__text) external _skip_delimiters
000000025a34dc34 (__TEXT,__text) external _skip_punct_and_delimiters
000000025a3481a0 (__TEXT,__text) external _slash
000000025a34f534 (__TEXT,__text) external _slash_before_measure
000000025a3445d4 (__TEXT,__text) external _space
000000025a3dba0c (__TEXT,__text) non-external _space_syncs
000000025a3b7138 (__TEXT,__text) external _span_1
000000025a36165c (__TEXT,__text) external _span_abbr
0000000280b09c08 (__DATA,__data) non-external _span_abbr_actentries
000000025a39caf0 (__TEXT,__text) external _span_acrotest
000000025a37553c (__TEXT,__text) external _span_boundary_tone
000000025a362d24 (__TEXT,__text) external _span_char_name
000000025a3826b4 (__TEXT,__text) external _span_coart_Fv
000000025a3795ac (__TEXT,__text) external _span_con_vals
000000025a365618 (__TEXT,__text) external _span_cons_durs
000000025a382ce8 (__TEXT,__text) external _span_dental_Fv
000000025a3aeaa8 (__TEXT,__text) external _span_dictassigned_stress
000000025a3af35c (__TEXT,__text) external _span_final_str
000000025a37540c (__TEXT,__text) external _span_first_postnucl_accent
000000025a360c04 (__TEXT,__text) external _span_funct_dict
000000025a3606a4 (__TEXT,__text) external _span_funct_words
000000025a374b38 (__TEXT,__text) external _span_high_low_star_tone
000000025a380da8 (__TEXT,__text) external _span_high_pal_Fv
000000025a374a98 (__TEXT,__text) external _span_high_star_low_tone
000000025a37445c (__TEXT,__text) external _span_high_tone
000000025a39e7ac (__TEXT,__text) external _span_hyphen_between_nums
000000025a3838d0 (__TEXT,__text) external _span_intd_Fv
000000025a348678 (__TEXT,__text) external _span_inverted_punct
000000025a381ea4 (__TEXT,__text) external _span_labial_Fv
000000025a39d57c (__TEXT,__text) external _span_legal_final_cons
000000025a39cf94 (__TEXT,__text) external _span_legal_initial_cons
000000025a374958 (__TEXT,__text) external _span_low_high_star_tone
000000025a3749f8 (__TEXT,__text) external _span_low_star_high_tone
000000025a3747a4 (__TEXT,__text) external _span_low_tone
000000025a3b4054 (__TEXT,__text) external _span_monetary_exp
000000025a3a5050 (__TEXT,__text) external _span_non_phrasal_comma
000000025a3752cc (__TEXT,__text) external _span_nucl_high_low_star_tone
000000025a37522c (__TEXT,__text) external _span_nucl_high_star_low_tone
000000025a374bd8 (__TEXT,__text) external _span_nucl_high_tone
000000025a374f6c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000025a37536c (__TEXT,__text) external _span_nucl_low_star_high_tone
000000025a374da0 (__TEXT,__text) external _span_nucl_low_tone
000000025a38099c (__TEXT,__text) external _span_pal_Fv
000000025a3af164 (__TEXT,__text) external _span_penult_str
000000025a37e154 (__TEXT,__text) external _span_ph_B
000000025a366c6c (__TEXT,__text) external _span_ph_B_dur
000000025a37e758 (__TEXT,__text) external _span_ph_D
000000025a3694dc (__TEXT,__text) external _span_ph_D_dur
000000025a37ea70 (__TEXT,__text) external _span_ph_G
000000025a367698 (__TEXT,__text) external _span_ph_G_dur
000000025a37b73c (__TEXT,__text) external _span_ph_L
000000025a3682a4 (__TEXT,__text) external _span_ph_L_dur
000000025a37ffec (__TEXT,__text) external _span_ph_N
000000025a369df0 (__TEXT,__text) external _span_ph_N_dur
000000025a37cbc4 (__TEXT,__text) external _span_ph_R
000000025a3686b0 (__TEXT,__text) external _span_ph_R_dur
000000025a37dc18 (__TEXT,__text) external _span_ph_S
000000025a369118 (__TEXT,__text) external _span_ph_S_dur
000000025a37de28 (__TEXT,__text) external _span_ph_T
000000025a369338 (__TEXT,__text) external _span_ph_T_dur
000000025a384e48 (__TEXT,__text) external _span_ph_Y
000000025a369f1c (__TEXT,__text) external _span_ph_Y_dur
000000025a37dcd8 (__TEXT,__text) external _span_ph_Z
000000025a3692a4 (__TEXT,__text) external _span_ph_Z_dur
000000025a37a570 (__TEXT,__text) external _span_ph_b
000000025a366afc (__TEXT,__text) external _span_ph_b_dur
000000025a37a8ec (__TEXT,__text) external _span_ph_d
000000025a366dd8 (__TEXT,__text) external _span_ph_d_dur
000000025a37d354 (__TEXT,__text) external _span_ph_f
000000025a368744 (__TEXT,__text) external _span_ph_f_dur
000000025a37ae90 (__TEXT,__text) external _span_ph_g
000000025a367254 (__TEXT,__text) external _span_ph_g_dur
000000025a36a428 (__TEXT,__text) external _span_ph_glot_dur
000000025a37d7e8 (__TEXT,__text) external _span_ph_j
000000025a369e88 (__TEXT,__text) external _span_ph_j_dur
000000025a37a130 (__TEXT,__text) external _span_ph_k
000000025a366534 (__TEXT,__text) external _span_ph_k_dur
000000025a37b7e8 (__TEXT,__text) external _span_ph_l
000000025a367ea4 (__TEXT,__text) external _span_ph_l_dur
000000025a37f6e4 (__TEXT,__text) external _span_ph_m
000000025a369974 (__TEXT,__text) external _span_ph_m_dur
000000025a37ee9c (__TEXT,__text) external _span_ph_n
000000025a3696fc (__TEXT,__text) external _span_ph_n_dur
000000025a380354 (__TEXT,__text) external _span_ph_ng
000000025a369c10 (__TEXT,__text) external _span_ph_ng_dur
000000025a379c68 (__TEXT,__text) external _span_ph_p
000000025a365e84 (__TEXT,__text) external _span_ph_p_dur
000000025a37bf50 (__TEXT,__text) external _span_ph_r
000000025a36835c (__TEXT,__text) external _span_ph_r_dur
000000025a37d3fc (__TEXT,__text) external _span_ph_s
000000025a3688a8 (__TEXT,__text) external _span_ph_s_dur
000000025a379d9c (__TEXT,__text) external _span_ph_t
000000025a366214 (__TEXT,__text) external _span_ph_t_dur
000000025a37b2a4 (__TEXT,__text) external _span_ph_w
000000025a36777c (__TEXT,__text) external _span_ph_w_dur
000000025a37b69c (__TEXT,__text) external _span_ph_y
000000025a367950 (__TEXT,__text) external _span_ph_y_dur
000000025a37d4a8 (__TEXT,__text) external _span_ph_z
000000025a368f6c (__TEXT,__text) external _span_ph_z_dur
000000025a373048 (__TEXT,__text) external _span_phr_initial_F0
000000025a39ed84 (__TEXT,__text) external _span_phrase_level_rules
000000025a373bec (__TEXT,__text) external _span_phrase_tone
000000025a3736ec (__TEXT,__text) external _span_position_t_ptrs
000000025a3a5190 (__TEXT,__text) external _span_post_comma_phrase
000000025a3737a0 (__TEXT,__text) external _span_postnucl_f0
000000025a3739f8 (__TEXT,__text) external _span_postnucl_high_tone
000000025a37362c (__TEXT,__text) external _span_prenucl_f0
000000025a3a56c0 (__TEXT,__text) external _span_said_phrase
000000025a3999ec (__TEXT,__text) external _span_specific_word_cases
000000025a3b0d44 (__TEXT,__text) external _span_symbolic_rules
000000025a363e58 (__TEXT,__text) external _span_tok_dict
000000025a37624c (__TEXT,__text) external _span_trans_features
000000025a381098 (__TEXT,__text) external _span_trill_Fv
000000025a3843dc (__TEXT,__text) external _span_velar_Fv
000000025a3645c0 (__TEXT,__text) external _span_words
000000025a36c7ac (__TEXT,__text) external _spec_adjust_dur
000000025a34ad78 (__TEXT,__text) external _spell_out_alphanum
000000025a353eb4 (__TEXT,__text) external _spell_out_large_num
000000025a349fc0 (__TEXT,__text) external _spell_out_sequence
000000025a351568 (__TEXT,__text) external _spell_out_token
000000025a3353ec (__TEXT,__text) external _spellout_mode_anno
0000000280b15c04 (__DATA,__common) external _spine_changed
000000025a38c3ac (__TEXT,__text) external _spot_clitic
000000025a335274 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
