                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000281eb78e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000025104def8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000025104e440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11SiriKitFlow11DeviceStateP
000000025104de54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
000000025104e000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine13CATComputableP
000000025104dc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine7CATTypeP
000000025104e538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 19SiriFlowEnvironment11MeCardProxyP
000000025104e012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 16SiriDialogEngine13CATComputableP
000000025104e1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B11PhoneNumberC
000000025104dd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B12PersonHandleC
000000025104dc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B13CalendarRangeC
000000025104e108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B19AbstractMeasurementC
000000025104e86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B22ConvertibleMeasurementC
000000025104e14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B8CalendarC
000000025104e3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine0B8DurationC
000000025104e080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 16SiriDialogEngine23SirikitLocalizedAppNameC
000000025104e340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000025104dfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000025104ddf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000025104dfa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SDyS2SGtG s23_ContiguousArrayStorageC
000000025104de26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
000000025104e322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 16SiriDialogEngine10TypedValueV
000000025104e452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000025104deec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000025104ded8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000025104db4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s13KeyValuePairsV
000000025104eb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000025104de80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo22PatternExecutionResultC______pGIegg_ s6ResultOsRi_zrlE s5ErrorP
000000025104e760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
000000025104eb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV SS5IndexV
000000025104e296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine016ResponseManifestE0V10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLO
000000025104e622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E10StringPairC10CodingKeysO
000000025104e1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E11PhoneNumberC10CodingKeysO
000000025104ddac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E12PersonHandleC10CodingKeysO
000000025104dcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E12PersonHeightC10CodingKeysO
000000025104dc3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13CalendarRangeC10CodingKeysO
000000025104e214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13DateFormatterC10CodingKeysO
000000025104e9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E13LocationValueC10CodingKeysO
000000025104e826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E14MultiLevelItemC10CodingKeysO
000000025104e67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E15LocationAddressC10CodingKeysO
000000025104e110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E19AbstractMeasurementC10CodingKeysO
000000025104e872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E22ConvertibleMeasurementC10CodingKeysO
000000025104e038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E6PersonC10CodingKeysO
000000025104e5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E7PronounC10CodingKeysO
000000025104e160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8CalendarC10CodingKeysO
000000025104e39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8DateTimeC10CodingKeysO
000000025104e3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8DurationC10CodingKeysO
000000025104dcba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8LocationC10CodingKeysO
000000025104e6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine0E8TimeZoneC10CodingKeysO
000000025104e460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10CATGlobalsC10CodingKeysO
000000025104df22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10SirikitAppC10CodingKeysO
000000025104e596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000025104ea36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine11PhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
000000025104ea76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine16TokenPhonemeDataV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
000000025104e27a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLO
000000025104dd56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysO
000000025104ea5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine20TokenPhonemeDataListV10CodingKeys33_0D00A58DF7A0698F54CA8BF9557E0ED3LLO
000000025104ea50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine22PhonemeDataLocaleEntryV10CodingKeysO
000000025104e096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysO
000000025104df6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysO
000000025104e986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine26ResponseManifestCodingKeysO
000000025104e962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine29StructuredParameterCodingKeysO
000000025104e4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000025104e288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine016ResponseManifestE0V10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLO
000000025104e614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E10StringPairC10CodingKeysO
000000025104e1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E11PhoneNumberC10CodingKeysO
000000025104dd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E12PersonHandleC10CodingKeysO
000000025104dd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E12PersonHeightC10CodingKeysO
000000025104dc2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13CalendarRangeC10CodingKeysO
000000025104e206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13DateFormatterC10CodingKeysO
000000025104e9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E13LocationValueC10CodingKeysO
000000025104e818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E14MultiLevelItemC10CodingKeysO
000000025104e66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E15LocationAddressC10CodingKeysO
000000025104e11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E19AbstractMeasurementC10CodingKeysO
000000025104e880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E22ConvertibleMeasurementC10CodingKeysO
000000025104e02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E6PersonC10CodingKeysO
000000025104e5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E7PronounC10CodingKeysO
000000025104e152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8CalendarC10CodingKeysO
000000025104e38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8DateTimeC10CodingKeysO
000000025104e3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8DurationC10CodingKeysO
000000025104dcac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8LocationC10CodingKeysO
000000025104e6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine0E8TimeZoneC10CodingKeysO
000000025104e46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10CATGlobalsC10CodingKeysO
000000025104df14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10SirikitAppC10CodingKeysO
000000025104e57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine10TypedValueV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000025104e262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine18FormattedParameterV10CodingKeys33_E36E0221CDA5384B4CBD4B62A433D8FCLLO
000000025104dd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine18SirikitDeviceStateC10CodingKeysO
000000025104e088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine23SirikitLocalizedAppNameC10CodingKeysO
000000025104df60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine25SirikitDeviceRestrictionsC10CodingKeysO
000000025104e99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine26ResponseManifestCodingKeysO
000000025104e970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine29StructuredParameterCodingKeysO
000000025104e506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriDialogEngine3NowV10CodingKeys33_F828D3BAA2601F17501F3F08FAFEA7FBLLO
000000025104e78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow17TemplatingSectionV
000000025104e254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine15SpeakableStringV
000000025104e752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine17CATValidatorEntryV
000000025104e744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine18CATValidatorResultV
000000025104e332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine18FormattedParameterV
000000025104e6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSURLResourceKeya
000000025104dbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000025104de0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
000000025104de3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultOsRi_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
000000025104dbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000025104e732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriDialogEngine7CATTypeP
000000025104e76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000025104e77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypSgG s18_DictionaryStorageC s11AnyHashableV
000000025104e318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000025104e354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000025104dbae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000025104e526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp______t s13EncodingErrorO7ContextV
000000025104debc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
