00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa419f2260 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa1928ed75 (__TEXT,__text) non-external _handleResetPost
00007ffa1928ed15 (__TEXT,__text) non-external _handleResetPre
00007ffa1929461c (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa1929cc55 (__TEXT,__text) non-external _include_str_getch
00007ffa1929cd29 (__TEXT,__text) non-external _include_str_ungetch
00007ffa19293e33 (__TEXT,__text) non-external _initAggregateType
00007ffa192a1e1b (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa192a1e66 (__TEXT,__text) non-external _initDerefNode
00007ffa19242363 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa192a1de0 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa192bf30d (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa1927dd32 (__TEXT,__text) non-external _inputForOutput
00007ffa192fb098 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa192fb08f (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa19278033 (__TEXT,__text) non-external _isBuiltinName
00007ffa192e95bf (__TEXT,__text) non-external _iterateQualifiers
00007ffa1929db08 (__TEXT,__text) non-external _lAddByte
00007ffa1929d3a7 (__TEXT,__text) non-external _lFloatConst
00007ffa1929d9cc (__TEXT,__text) non-external _lNewBlock
00007ffa1929e070 (__TEXT,__text) non-external _lReadByte
00007ffa19299110 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa192bba6e (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa191ad327 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa191ad395 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa191ad497 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa191ad50d (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa191ad2f4 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa191ad485 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa191ad3fd (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa191ad32d (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa191ad38f (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa191ad321 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa191ad51e (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa191ad2eb (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1929b06b (__TEXT,__text) non-external _macro_scan
00007ffa19275ec4 (__TEXT,__text) non-external _makeCopyFunction
00007ffa192bbdd9 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa1923e34c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa1929b960 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1929b8af (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1929b7f3 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1929b870 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa1923f9c9 (__TEXT,__text) non-external _mergeTypes
00007ffa437fcdd0 (__DATA,__bss) non-external _message
00007ffa437fcdc0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa437f8678 (__DATA,__data) non-external _mutex
00007ffa1927ff41 (__TEXT,__text) non-external _nameTablePush
00007ffa437fd200 (__DATA,__bss) non-external _nameTableSets
00007ffa1929b74b (__TEXT,__text) non-external _noop
00007ffa1929d3a1 (__TEXT,__text) non-external _noop
00007ffa19277ec6 (__TEXT,__text) non-external _offsetLayout
00007ffa1929940a (__TEXT,__text) non-external _op_add
00007ffa1929939a (__TEXT,__text) non-external _op_and
00007ffa19299468 (__TEXT,__text) non-external _op_cmpl
00007ffa19299428 (__TEXT,__text) non-external _op_div
00007ffa192993a4 (__TEXT,__text) non-external _op_eq
00007ffa192993cb (__TEXT,__text) non-external _op_ge
00007ffa192993be (__TEXT,__text) non-external _op_gt
00007ffa192993e5 (__TEXT,__text) non-external _op_le
00007ffa19299371 (__TEXT,__text) non-external _op_logand
00007ffa19299364 (__TEXT,__text) non-external _op_logor
00007ffa192993d8 (__TEXT,__text) non-external _op_lt
00007ffa1929943e (__TEXT,__text) non-external _op_mod
00007ffa1929941d (__TEXT,__text) non-external _op_mul
00007ffa192993b1 (__TEXT,__text) non-external _op_ne
00007ffa1929945e (__TEXT,__text) non-external _op_neg
00007ffa19299472 (__TEXT,__text) non-external _op_not
00007ffa19299386 (__TEXT,__text) non-external _op_or
00007ffa19299456 (__TEXT,__text) non-external _op_pos
00007ffa192993f2 (__TEXT,__text) non-external _op_shl
00007ffa192993fe (__TEXT,__text) non-external _op_shr
00007ffa19299413 (__TEXT,__text) non-external _op_sub
00007ffa19299390 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa1927ece0 (__TEXT,__text) non-external _outputForInput
00007ffa1926b82c (__TEXT,__text) non-external _packInto
00007ffa192868a0 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa19286704 (__TEXT,__text) non-external _parseLayout
00007ffa1923f900 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa1923f5f9 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa192ba9c0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa192babde (__TEXT,__text) non-external _phase2Process
00007ffa192bae68 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa192baf15 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa192baf8b (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa192bb475 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa192baebf (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa192bb031 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa192bb212 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa192bb986 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa192baf4c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa1923e3b1 (__TEXT,__text) non-external _poolAlloc
00007ffa437fd220 (__DATA,__bss) non-external _poolAllocators
00007ffa1923e42d (__TEXT,__text) non-external _poolFree
00007ffa1923e425 (__TEXT,__text) non-external _poolRealloc
00007ffa1931f040 (__TEXT,__const) non-external _pow_10.down
00007ffa1931ef40 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa4172a4e0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa19243105 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa1927ea96 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa1928ce30 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa19286ee4 (__TEXT,__text) non-external _qualifierContextToString
00007ffa1928597c (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa19286a74 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa1929947f (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa1923e59e (__TEXT,__text) non-external _readTOC
00007ffa192add44 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa192f6f13 (__TEXT,__text) non-external _regEqualsFunction
00007ffa192f6f0b (__TEXT,__text) non-external _regHashFunction
00007ffa1929e2eb (__TEXT,__text) non-external _reget_token
00007ffa192800ee (__TEXT,__text) non-external _remap
00007ffa19320980 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa192eccf7 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa19284c2c (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa1929e1ec (__TEXT,__text) non-external _scan_token
00007ffa192b615c (__TEXT,__text) non-external _serializeASTFields
00007ffa192b75bc (__TEXT,__text) non-external _serializeBinaryOperatorFields
00007ffa192b722c (__TEXT,__text) non-external _serializeCallFields
00007ffa192b75cf (__TEXT,__text) non-external _serializeStructureFields
00007ffa192aed6c (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa192b59b4 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa192ac7fa (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa192b50c4 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa192ac7c4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa192b344c (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa192b75c6 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00007ffa1928dbbc (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa192b7960 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa192a9a30 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa192b3fe4 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa1928d609 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa19243143 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa1929cde2 (__TEXT,__text) non-external _simple_str_getch
00007ffa1929ceaa (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa1923e0bc (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa1923e097 (__TEXT,__text) non-external _std140MatrixStride
00007ffa1923e0d5 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa1923e1a4 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa1923e0e0 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa1923e0cd (__TEXT,__text) non-external _std140SizeToBytes
00007ffa1923e011 (__TEXT,__text) non-external _std140TypeAlign
00007ffa1923df44 (__TEXT,__text) non-external _std140TypeSize
00007ffa1929ca80 (__TEXT,__text) non-external _str_getch
00007ffa1929cb76 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa1929d00a (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa1929cf86 (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa1929d087 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa41727a90 (__DATA_CONST,__const) non-external _tokens
00007ffa19290705 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa1927edde (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa1928fff3 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa192bf2b4 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa1928f91a (__TEXT,__text) non-external _typeFromGLPBinding
00007ffa19290c88 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffa192907d3 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffa1926b6f7 (__TEXT,__text) non-external _uniqueComponentCount
00007ffa1929d71e (__TEXT,__text) non-external _unlinkScope
00007ffa41727db0 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffa41726480 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffa192b90ec (__TEXT,__text) non-external _writeASTNode
00007ffa192ba932 (__TEXT,__text) non-external _writeLayoutObject
00007ffa192ba8d8 (__TEXT,__text) non-external _writeSAInfo
00007ffa192f1edc (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00007ffa192d1299 (__TEXT,__text) non-external _yyFail
00007ffa192d1646 (__TEXT,__text) non-external _yyMemoryExhausted
00007ffa19321650 (__TEXT,__const) non-external _yy_accept
00007ffa193226a0 (__TEXT,__const) non-external _yy_base
00007ffa19321d30 (__TEXT,__const) non-external _yy_chk
00007ffa192ce96a (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00007ffa19322d90 (__TEXT,__const) non-external _yy_def
00007ffa192cec48 (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
