000000024b45f618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b444af4 (__TEXT,__text) external _test_string_s
000000024b44517c (__TEXT,__text) external _test_synch
000000024b445050 (__TEXT,__text) external _test_time
000000024b444740 (__TEXT,__text) external _testeq
000000024b4428ec (__TEXT,__text) external _testeq_tvars
000000024b444788 (__TEXT,__text) external _testge
000000024b444770 (__TEXT,__text) external _testgt
000000024b4447b8 (__TEXT,__text) external _testle
000000024b4447a0 (__TEXT,__text) external _testlt
000000024b444758 (__TEXT,__text) external _testneq
000000024b442924 (__TEXT,__text) external _testneq_tvars
000000024b40132c (__TEXT,__text) external _text_index
000000024b3f4500 (__TEXT,__text) external _textnorm_anno
000000024b4400d4 (__TEXT,__text) external _throwDeltaErrorNow
000000024b43a978 (__TEXT,__text) external _timeDuration
000000024b4463a0 (__TEXT,__text) external _time_field_value
000000024b4456c0 (__TEXT,__text) external _time_stream
000000024b40eec8 (__TEXT,__text) external _token_to_digit
000000024b40e900 (__TEXT,__text) external _token_to_number
000000026eb3df30 (__DATA,__common) external _total_ins
000000026eb3df10 (__DATA,__common) external _tracelog
000000024b43b36c (__TEXT,__text) external _turnLazyWriteOff
000000024b43b358 (__TEXT,__text) external _turnLazyWriteOn
000000024b445d40 (__TEXT,__text) external _unique_value
000000024b438e54 (__TEXT,__text) external _unreg
000000024b4526a4 (__TEXT,__text) non-external _unregister_sync
000000024b4527a4 (__TEXT,__text) non-external _update_token
000000024b4373d8 (__TEXT,__text) external _userIndexCallback
000000024b3f91a8 (__TEXT,__text) external _user_abbr_dict
000000024b3f8a70 (__TEXT,__text) external _user_dict_error
000000024b3f4aec (__TEXT,__text) external _user_index_anno
000000024b3f8800 (__TEXT,__text) external _user_rootdict
000000024b45c990 (__TEXT,__const) non-external _vactdtbl_glob
000000024b450238 (__TEXT,__text) external _vadd
000000024b44d594 (__TEXT,__text) external _val_expr
000000024b44223c (__TEXT,__text) external _val_expr1
000000024b44d5bc (__TEXT,__text) external _val_expr2
000000024b3ee0f8 (__TEXT,__text) external _valid_f0_posn
000000024b4458d4 (__TEXT,__text) external _valid_prefix
000000024b445c0c (__TEXT,__text) external _valid_prefix_char
000000024b439a18 (__TEXT,__text) non-external _valueSetReset
000000024b44a10c (__TEXT,__text) non-external _var_rderr
000000024b453b1c (__TEXT,__text) external _vardesc
000000026eb3df38 (__DATA,__common) external _vargc
000000026eb3df40 (__DATA,__common) external _vargv
000000024b449e7c (__TEXT,__text) external _varloc
000000024b450844 (__TEXT,__text) external _vassign
000000024b440564 (__TEXT,__text) external _vback
000000026eb3df48 (__DATA,__common) external _vbkreps
000000026eb3cbd8 (__DATA,__data) external _vbkrstat
000000026eb3df50 (__DATA,__common) external _vcallproc
000000024b449174 (__TEXT,__text) external _vchkseqbad
000000024b449bc4 (__TEXT,__text) external _vclrctxt
000000024b45a05c (__TEXT,__text) external _vcmdend
000000024b459e5c (__TEXT,__text) external _vcmdinit
000000024b44f188 (__TEXT,__text) external _vcomp_pta
000000024b450a24 (__TEXT,__text) external _vcompare
000000024b450c58 (__TEXT,__text) external _vcompareTypeCheck
000000024b44eedc (__TEXT,__text) external _vctxt_tv
000000024b447990 (__TEXT,__text) external _vctxtinit
000000024b447c58 (__TEXT,__text) external _vdef_proj
000000024b449904 (__TEXT,__text) external _vdelCleanup
000000024b4485d0 (__TEXT,__text) external _vdel_1pt
000000024b44824c (__TEXT,__text) external _vdel_2pt
000000024b449868 (__TEXT,__text) external _vdelinit
000000026eb3df14 (__DATA,__common) external _vdelta_changed
000000024b439ff8 (__TEXT,__text) external _vdictinit
000000024b450634 (__TEXT,__text) external _vdiv
000000024b450f48 (__TEXT,__text) external _vdltinit
000000024b44d2f4 (__TEXT,__text) external _vdur
000000024b44cf10 (__TEXT,__text) external _vdur_ass
000000024b440808 (__TEXT,__text) external _ventproc
000000026eb3df58 (__DATA,__common) external _verrbuf
000000026eb3e0e8 (__DATA,__common) external _verrlvl
000000024b45b4ac (__TEXT,__text) external _vf_clrbuf
000000024b45a650 (__TEXT,__text) external _vf_eof
000000024b45b3f8 (__TEXT,__text) external _vf_getc
000000024b45b254 (__TEXT,__text) external _vf_gets
000000024b45a8fc (__TEXT,__text) external _vf_printf
000000024b45aa70 (__TEXT,__text) external _vf_puts
000000024b45b468 (__TEXT,__text) external _vf_ungetc
000000024b45b1c8 (__TEXT,__text) external _vfclose_lf
000000024b45a5b0 (__TEXT,__text) external _vfdef_lf
000000024b45a5b4 (__TEXT,__text) external _vffind_lf
000000024b4365dc (__TEXT,__text) non-external _vfg0000
000000024b4365e0 (__TEXT,__text) non-external _vfg0001
000000024b4365e4 (__TEXT,__text) non-external _vfg0002
000000024b4365f4 (__TEXT,__text) non-external _vfg0003
000000024b4365f8 (__TEXT,__text) non-external _vfg0004
000000024b4365fc (__TEXT,__text) non-external _vfg0005
000000024b436600 (__TEXT,__text) non-external _vfg0006
000000024b436604 (__TEXT,__text) non-external _vfg0007
000000024b436608 (__TEXT,__text) non-external _vfg0008
000000024b436624 (__TEXT,__text) non-external _vfg0009
000000024b436628 (__TEXT,__text) non-external _vfg0010
000000024b43662c (__TEXT,__text) non-external _vfg0011
000000024b436630 (__TEXT,__text) non-external _vfg0012
000000024b436634 (__TEXT,__text) non-external _vfg0013
000000024b436638 (__TEXT,__text) non-external _vfg0014
000000024b43663c (__TEXT,__text) non-external _vfg0015
000000024b436640 (__TEXT,__text) non-external _vfg0016
000000024b436648 (__TEXT,__text) non-external _vfg0017
000000024b43664c (__TEXT,__text) non-external _vfg0018
000000024b436650 (__TEXT,__text) non-external _vfg0019
000000024b436658 (__TEXT,__text) non-external _vfg0020
000000024b43669c (__TEXT,__text) non-external _vfg0021
000000024b4366a0 (__TEXT,__text) non-external _vfg0022
000000024b4366a4 (__TEXT,__text) non-external _vfg0023
000000024b4366b4 (__TEXT,__text) non-external _vfg0024
000000024b4366b8 (__TEXT,__text) non-external _vfg0025
000000024b4366bc (__TEXT,__text) non-external _vfg0026
000000024b4366c0 (__TEXT,__text) non-external _vfg0027
000000024b4366c4 (__TEXT,__text) non-external _vfg0028
000000024b4366c8 (__TEXT,__text) non-external _vfg0029
000000024b4366cc (__TEXT,__text) non-external _vfg0030
000000024b4366d0 (__TEXT,__text) non-external _vfg0031
000000024b4366d4 (__TEXT,__text) non-external _vfg0032
000000024b4366dc (__TEXT,__text) non-external _vfg0033
000000024b4366e0 (__TEXT,__text) non-external _vfg0034
000000024b43671c (__TEXT,__text) non-external _vfg0035
000000024b436720 (__TEXT,__text) non-external _vfg0036
000000024b436724 (__TEXT,__text) non-external _vfg0037
000000024b436728 (__TEXT,__text) non-external _vfg0038
000000024b43672c (__TEXT,__text) non-external _vfg0039
000000024b436730 (__TEXT,__text) non-external _vfg0040
000000024b436734 (__TEXT,__text) non-external _vfg0041
000000024b436738 (__TEXT,__text) non-external _vfg0042
000000024b43675c (__TEXT,__text) non-external _vfg0043
000000024b436760 (__TEXT,__text) non-external _vfg0044
000000024b436764 (__TEXT,__text) non-external _vfg0045
000000024b436768 (__TEXT,__text) non-external _vfg0046
000000024b43676c (__TEXT,__text) non-external _vfg0047
000000024b436770 (__TEXT,__text) non-external _vfg0048
000000024b436774 (__TEXT,__text) non-external _vfg0049
000000024b436778 (__TEXT,__text) non-external _vfg0050
000000024b436780 (__TEXT,__text) non-external _vfg0051
000000024b436788 (__TEXT,__text) non-external _vfg0052
000000024b436790 (__TEXT,__text) non-external _vfg0053
000000024b436798 (__TEXT,__text) non-external _vfg0054
000000024b4367a0 (__TEXT,__text) non-external _vfg0055
000000024b4367a8 (__TEXT,__text) non-external _vfg0056
000000024b4367b0 (__TEXT,__text) non-external _vfg0057
000000024b43682c (__TEXT,__text) non-external _vfg0058
000000024b436834 (__TEXT,__text) non-external _vfg0059
000000024b4365e8 (__TEXT,__text) non-external _vfp0000
000000024b4365ec (__TEXT,__text) non-external _vfp0001
000000024b4365f0 (__TEXT,__text) non-external _vfp0002
000000024b43660c (__TEXT,__text) non-external _vfp0003
000000024b436610 (__TEXT,__text) non-external _vfp0004
000000024b436614 (__TEXT,__text) non-external _vfp0005
000000024b436618 (__TEXT,__text) non-external _vfp0006
000000024b43661c (__TEXT,__text) non-external _vfp0007
000000024b436620 (__TEXT,__text) non-external _vfp0008
000000024b43665c (__TEXT,__text) non-external _vfp0009
000000024b436668 (__TEXT,__text) non-external _vfp0010
000000024b43666c (__TEXT,__text) non-external _vfp0011
000000024b436670 (__TEXT,__text) non-external _vfp0012
000000024b436674 (__TEXT,__text) non-external _vfp0013
000000024b436678 (__TEXT,__text) non-external _vfp0014
000000024b43667c (__TEXT,__text) non-external _vfp0015
000000024b436680 (__TEXT,__text) non-external _vfp0016
000000024b43668c (__TEXT,__text) non-external _vfp0017
000000024b436690 (__TEXT,__text) non-external _vfp0018
000000024b436694 (__TEXT,__text) non-external _vfp0019
000000024b436698 (__TEXT,__text) non-external _vfp0020
000000024b4366a8 (__TEXT,__text) non-external _vfp0021
000000024b4366ac (__TEXT,__text) non-external _vfp0022
000000024b4366b0 (__TEXT,__text) non-external _vfp0023
000000024b4366e8 (__TEXT,__text) non-external _vfp0024
000000024b4366ec (__TEXT,__text) non-external _vfp0025
000000024b4366f0 (__TEXT,__text) non-external _vfp0026
000000024b4366f4 (__TEXT,__text) non-external _vfp0027
000000024b4366f8 (__TEXT,__text) non-external _vfp0028
000000024b4366fc (__TEXT,__text) non-external _vfp0029
000000024b436700 (__TEXT,__text) non-external _vfp0030
000000024b436704 (__TEXT,__text) non-external _vfp0031
000000024b436708 (__TEXT,__text) non-external _vfp0032
000000024b43670c (__TEXT,__text) non-external _vfp0033
000000024b436718 (__TEXT,__text) non-external _vfp0034
000000024b43673c (__TEXT,__text) non-external _vfp0035
000000024b436740 (__TEXT,__text) non-external _vfp0036
000000024b436744 (__TEXT,__text) non-external _vfp0037
000000024b436748 (__TEXT,__text) non-external _vfp0038
000000024b43674c (__TEXT,__text) non-external _vfp0039
000000024b436750 (__TEXT,__text) non-external _vfp0040
000000024b436754 (__TEXT,__text) non-external _vfp0041
000000024b436758 (__TEXT,__text) non-external _vfp0042
000000024b4367b8 (__TEXT,__text) non-external _vfp0043
000000024b4367bc (__TEXT,__text) non-external _vfp0044
000000024b4367c0 (__TEXT,__text) non-external _vfp0045
000000024b4367c4 (__TEXT,__text) non-external _vfp0046
000000024b4367c8 (__TEXT,__text) non-external _vfp0047
000000024b4367cc (__TEXT,__text) non-external _vfp0048
000000024b4367d0 (__TEXT,__text) non-external _vfp0049
000000024b4367d4 (__TEXT,__text) non-external _vfp0050
000000024b4367d8 (__TEXT,__text) non-external _vfp0051
000000024b4367e4 (__TEXT,__text) non-external _vfp0052
000000024b4367f0 (__TEXT,__text) non-external _vfp0053
000000024b4367fc (__TEXT,__text) non-external _vfp0054
000000024b436808 (__TEXT,__text) non-external _vfp0055
000000024b436814 (__TEXT,__text) non-external _vfp0056
000000024b436820 (__TEXT,__text) non-external _vfp0057
000000024b436830 (__TEXT,__text) non-external _vfp0058
000000024b436838 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
000000024b45a6b8 (__TEXT,__text) external _vfstat
000000024b45ab38 (__TEXT,__text) external _vfstatall
000000024b45a504 (__TEXT,__text) external _vfundef_lf
000000026eb3b888 (__DATA,__data) non-external _vfv0003
000000026eb3bf00 (__DATA,__data) non-external _vfv0004
000000026eb3bf18 (__DATA,__data) non-external _vfv0005
000000026eb3bf28 (__DATA,__data) non-external _vfv0006
000000026eb3bf58 (__DATA,__data) non-external _vfv0007
000000026eb3bf80 (__DATA,__data) non-external _vfv0009
000000026eb3c050 (__DATA,__data) non-external _vfv0010
000000026eb3c068 (__DATA,__data) non-external _vfv0011
000000026eb3c078 (__DATA,__data) non-external _vfv0012
000000026eb3c088 (__DATA,__data) non-external _vfv0013
000000026eb3c0c8 (__DATA,__data) non-external _vfv0014
000000026eb3c108 (__DATA,__data) non-external _vfv0015
000000026eb3c120 (__DATA,__data) non-external _vfv0016
000000026eb3c130 (__DATA,__data) non-external _vfv0018
000000026eb3c148 (__DATA,__data) non-external _vfv0019
000000026eb3c160 (__DATA,__data) non-external _vfv0021
000000026eb3c180 (__DATA,__data) non-external _vfv0022
000000026eb3c1b0 (__DATA,__data) non-external _vfv0023
000000026eb3c1e8 (__DATA,__data) non-external _vfv0025
000000026eb3c2b0 (__DATA,__data) non-external _vfv0026
000000026eb3c420 (__DATA,__data) non-external _vfv0027
000000026eb3c440 (__DATA,__data) non-external _vfv0028
000000026eb3c460 (__DATA,__data) non-external _vfv0031
000000026eb3c498 (__DATA,__data) non-external _vfv0032
000000026eb3c4a8 (__DATA,__data) non-external _vfv0033
000000026eb3c4c8 (__DATA,__data) non-external _vfv0036
000000026eb3c520 (__DATA,__data) non-external _vfv0037
000000026eb3c560 (__DATA,__data) non-external _vfv0038
000000026eb3c570 (__DATA,__data) non-external _vfv0039
000000024b44e330 (__TEXT,__text) external _vgen
000000024b43a364 (__TEXT,__text) external _vgen_copy
000000024b43a1e0 (__TEXT,__text) external _vgen_frame
000000024b43a2a0 (__TEXT,__text) external _vgen_params
000000024b43a25c (__TEXT,__text) external _vgen_time
000000024b43a434 (__TEXT,__text) external _vgenerate
000000024b44744c (__TEXT,__text) external _vgetsc
000000024b436414 (__TEXT,__text) external _viasizes
000000024b448198 (__TEXT,__text) external _vinit_stm
000000024b449090 (__TEXT,__text) external _vinitflds
000000024b450cf8 (__TEXT,__text) external _vinitloc
000000024b440328 (__TEXT,__text) external _vinitloc_new
000000024b4406c0 (__TEXT,__text) external _vinitrun
000000024b448e74 (__TEXT,__text) external _vins_sync
000000024b448314 (__TEXT,__text) external _vins_tok
000000026eb3cbe8 (__DATA,__data) external _vinstr
000000026eb3e0ec (__DATA,__common) external _vinteractivelfs
000000026eb3e0f0 (__DATA,__common) external _vintstop
000000024b44eafc (__TEXT,__text) external _visleft
000000024b4492b8 (__TEXT,__text) external _visnonseq
000000024b44ed84 (__TEXT,__text) external _visright
000000026eb3b828 (__DATA,__data) non-external _vlfnames_glob
000000024b45a098 (__TEXT,__text) external _vlinkinit
000000024b448bc0 (__TEXT,__text) external _vmark
000000024b450100 (__TEXT,__text) external _vmeminit
000000024b448434 (__TEXT,__text) external _vmergable
000000024b448478 (__TEXT,__text) external _vmerge
000000024b44ef30 (__TEXT,__text) external _vmove_tv
000000024b448b6c (__TEXT,__text) external _vmovel
000000024b448b94 (__TEXT,__text) external _vmover
000000024b4504d4 (__TEXT,__text) external _vmult
000000024b4507f4 (__TEXT,__text) external _vnegate
000000024b450798 (__TEXT,__text) external _vnegative
000000026eb3dcb8 (__DATA,__common) external _vnonseq
000000024b44dba0 (__TEXT,__text) external _vnormalize
000000024b450e64 (__TEXT,__text) external _vnspop
000000024b450db0 (__TEXT,__text) external _vnspush
000000024b4491f8 (__TEXT,__text) external _vnsqflags
000000024b451130 (__TEXT,__text) external _vnstackCleanup
000000024b3f5c30 (__TEXT,__text) external _vocal_tract_anno
000000024b3f4eac (__TEXT,__text) external _voice_anno
000000024b3f5de0 (__TEXT,__text) external _voice_feature_anno
000000026eb3dcc4 (__DATA,__common) external _voices
000000024b450e9c (__TEXT,__text) external _vonstack
000000024b421d9c (__TEXT,__text) external _vow_to_vow_adjustments
000000026eb3df28 (__DATA,__common) external _vphpsize
000000026eb3cbe0 (__DATA,__data) external _vpretcode
000000026eb3cbe1 (__DATA,__data) external _vprogent
000000024b4478a4 (__TEXT,__text) external _vproj_l
000000024b447370 (__TEXT,__text) external _vproj_r
000000024b447aa8 (__TEXT,__text) external _vproject
000000024b44f56c (__TEXT,__text) external _vprt_range
000000024b44b02c (__TEXT,__text) external _vprt_strm
000000024b440aa4 (__TEXT,__text) external _vprt_var
000000024b4501b0 (__TEXT,__text) external _vpush_var
000000024b44d09c (__TEXT,__text) external _vrange_2pt
