00007fff34677420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff34677438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff34659089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff34659131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff3448c141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff345f8ef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff345fbb61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34601f29 (__TEXT,__text) non-external _BulkPullback
00007fff344529ea (__TEXT,__text) non-external _resetReadPosContext
00007fff344874d3 (__TEXT,__text) non-external _resolveQueryInfoCallback
00007fff3460753e (__TEXT,__text) non-external _resolveTokensSetCallback
00007fff343e5a25 (__TEXT,__text) non-external _restoreDirStoreUpdateSet
00007fff343e4930 (__TEXT,__text) non-external _restoreVInt32
00007fff3458987d (__TEXT,__text) non-external _restoreVInt32.2784
00007fff345eed98 (__TEXT,__text) non-external _restoreVInt32.8417
00007fff3442d041 (__TEXT,__text) non-external _resumeHoldQueue
00007fff343f3df7 (__TEXT,__text) non-external _retain_scheduler
00007fff34448159 (__TEXT,__text) non-external _retire_docs
00007fff343e3554 (__TEXT,__text) non-external _reverseDirStoreInit
00007fff345c4f75 (__TEXT,__text) non-external _reverseStoreRestoreDirtyBitmap
00007fff3444ac07 (__TEXT,__text) non-external _reverseStoreStoreDirtyBitmap
00007fff343e2d32 (__TEXT,__text) non-external _reverseStoreUpdateState
00007fff345db9ad (__TEXT,__text) non-external _rewriteDict
00007fff81be8940 (__DATA,__data) non-external _rewriteDict.sDict
00007fff34594e0d (__TEXT,__text) non-external _rewriteFS
00007fff345a03af (__TEXT,__text) non-external _rewriteFieldsForFSSynth
00007fff344fcde9 (__TEXT,__text) non-external _rewriteForCoalescingQuery
00007fff34594fe3 (__TEXT,__text) non-external _rewriteForFSPostCheckInPlace
00007fff3447e598 (__TEXT,__text) non-external _rewriteForFSSearching
00007fff345dbf2d (__TEXT,__text) non-external _rewriteForFilesystem
00007fff3447da3b (__TEXT,__text) non-external _rewriteForSources
                 (undefined) external _rindex (from libSystem)
                 (undefined) external _rmdir (from libSystem)
00007fff34401abb (__TEXT,__text) non-external _runBlock
00007fff344fb20f (__TEXT,__text) non-external _runCannedHelper
00007fff34480041 (__TEXT,__text) non-external _runLoop
00007fff803d6b88 (__DATA_DIRTY,__bss) non-external _runningWithUsers
00007fff882a3cf8 (__DATA_CONST,__const) non-external _sAssertExceptionCallbacks
00007fff803d6d70 (__DATA_DIRTY,__bss) non-external _sAvailabeThreadEntries
00007fff803eb1a8 (__DATA_DIRTY,__bss) non-external _sBestLanguageDictionary
00007fff803d6990 (__DATA_DIRTY,__data) non-external _sBestLanguageDictionaryLock
00007fff803eb1a0 (__DATA_DIRTY,__bss) non-external _sBestLanguageOnceDictionaryToken
00007fff803d6fc8 (__DATA_DIRTY,__bss) non-external _sCSRelatedItemCallback
00007fff803d6e30 (__DATA_DIRTY,__bss) non-external _sCalenderQueueHead
00007fff81beb2c0 (__DATA,__bss) non-external _sContactCountsLock
00007fff803d6fe8 (__DATA_DIRTY,__bss) non-external _sContactsIndex
00007fff803d5590 (__DATA_DIRTY,__data) non-external _sContentIndexInitOnce
00007fff81be89e0 (__DATA,__data) non-external _sDataMapExceptionCallbacks
00007fff803d6f78 (__DATA_DIRTY,__bss) non-external _sDict
00007fff81beb288 (__DATA,__bss) non-external _sDisableProcMon
00007fff81beb2d0 (__DATA,__bss) non-external _sEmailAddressMappingLock
00007fff8829e980 (__DATA_CONST,__const) non-external _sExcCompactCallbacks
00007fff81bea940 (__DATA,__bss) non-external _sForceResume
00007fff803d6f98 (__DATA_DIRTY,__bss) non-external _sGetLockStateCallback
00007fff8829c3d8 (__DATA_CONST,__const) non-external _sIndexExceptionCallbacks
00007fff803d6c84 (__DATA_DIRTY,__bss) non-external _sIndexId
00007fff882a3cd0 (__DATA_CONST,__const) non-external _sIteratorExceptionCallbacks
00007fff8828da58 (__DATA_CONST,__const) non-external _sJournalCtxExceptionCallbacks
00007fff8828d970 (__DATA_CONST,__const) non-external _sJournalExceptionCallbacks
00007fff34670e80 (__TEXT,__const) non-external _sJournalRepairFileName
00007fff81beb2c8 (__DATA,__bss) non-external _sKnownContactCounts
00007fff81beb2d8 (__DATA,__bss) non-external _sKnownEmailAdresses
00007fff882a3d20 (__DATA_CONST,__const) non-external _sMappingExceptionCallbacks
00007fff882a4730 (__DATA_CONST,__const) non-external _sMergeExceptionCallbacks
00007fff803d5460 (__DATA_DIRTY,__data) non-external _sProcMonLock
00007fff882b2918 (__DATA_CONST,__const) non-external _sSDBExceptionCallbacks
00007fff803d7008 (__DATA_DIRTY,__bss) non-external _sSICoreSpotlightCopyBundleRemapCallback
00007fff803d53e0 (__DATA_DIRTY,__data) non-external _sSICrashStrLock
00007fff81beb2e0 (__DATA,__bss) non-external _sSIMeEmailAddresses
00007fff81beb2e8 (__DATA,__bss) non-external _sSIMeEmailAddressesLock
00007fff803eb128 (__DATA_DIRTY,__bss) non-external _sSIQueryCSFieldNameCallback
00007fff882a3ca8 (__DATA_CONST,__const) non-external _sStorageExceptionCallbacks
00007fff882a3c80 (__DATA_CONST,__const) non-external _sStorageReaderExceptionCallbacks
00007fff81beb468 (__DATA,__bss) non-external _sTotal
00007fff81bebaf0 (__DATA,__bss) non-external _sTotal.11406
00007fff81beb4b8 (__DATA,__bss) non-external _sTotal.2736
00007fff81beb4c0 (__DATA,__bss) non-external _sTotal.3346
00007fff81beb7b0 (__DATA,__bss) non-external _sTotal.4420
00007fff81beb7c8 (__DATA,__bss) non-external _sTotal.4620
00007fff81beb820 (__DATA,__bss) non-external _sTotal.6733
00007fff81beb830 (__DATA,__bss) non-external _sTotal.6820
00007fff81beb834 (__DATA,__bss) non-external _sTotal.6956
00007fff81beba10 (__DATA,__bss) non-external _sTotal.8251
00007fff81beba80 (__DATA,__bss) non-external _sTotal.8789
00007fff81beba84 (__DATA,__bss) non-external _sTotal.8977
00007fff81bebacc (__DATA,__bss) non-external _sTotal.9524
00007fff34675bb0 (__TEXT,__const) non-external _sUpperTable
00007fff882a4708 (__DATA_CONST,__const) non-external _sWritePosWindowExceptionCallbacks
00007fff803d6e08 (__DATA_DIRTY,__bss) non-external _s_error_callback
00007fff803d6e28 (__DATA_DIRTY,__bss) non-external _s_locale_dict
00007fff81be88a0 (__DATA,__data) non-external _s_locale_lock
00007fff81bebadc (__DATA,__bss) non-external _s_search_ctx_unfair_lock
00007fff81bebad8 (__DATA,__bss) non-external _s_search_reg_ex_unfair_lock
00007fff803d6cc0 (__DATA_DIRTY,__bss) non-external _s_si_calendar_head
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_bulk (from libSystem)
00007fff345642c0 (__TEXT,__text) non-external _scanTrieData
00007fff34564090 (__TEXT,__text) non-external _scanTrieFatData
00007fff8828d500 (__DATA_CONST,__const) non-external _scheduler_settings
00007fff803d5420 (__DATA_DIRTY,__data) non-external _schlock
00007fff81beba8c (__DATA,__bss) non-external _scratch_file_create.sCount
00007fff34610f00 (__TEXT,__text) non-external _scratch_file_grow
00007fff3461c640 (__TEXT,__text) non-external _sdb2_die
00007fff803d6a58 (__DATA_DIRTY,__data) non-external _sdbCacheAttributes
00007fff803eb2c0 (__DATA_DIRTY,__bss) non-external _sdbLargeCacheArray
00007fff803d6f68 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.onceToken
00007fff803eb2d0 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.status
00007fff344978a0 (__TEXT,__text) non-external _sdb_key_equal
00007fff34495860 (__TEXT,__text) non-external _sdb_key_hash
00007fff344b86c0 (__TEXT,__text) non-external _sdb_key_release
00007fff34495820 (__TEXT,__text) non-external _sdb_key_retain
00007fff34497a40 (__TEXT,__text) non-external _sdb_make_nonpurgeable
00007fff34495920 (__TEXT,__text) non-external _sdb_make_purgeable
00007fff803d6ef0 (__DATA_DIRTY,__bss) non-external _sdb_map_zone
00007fff803eb158 (__DATA_DIRTY,__bss) non-external _sdb_map_zone_once
00007fff344475c0 (__TEXT,__text) non-external _sdb_pwrite
00007fff803eb168 (__DATA_DIRTY,__bss) non-external _sdb_string_zone_once
00007fff344b8660 (__TEXT,__text) non-external _sdb_value_release
                 (undefined) external _searchfs (from libSystem)
00007fff3466bc6e (__TEXT,__text) non-external _seekJournalHdr
00007fff3461b992 (__TEXT,__text) non-external _sentenceTokenizerMissingPunctuation
00007fff3465ceb7 (__TEXT,__text) non-external _separate_path_parent_child
00007fff34670c40 (__TEXT,__const) non-external _separator_map
00007fff345f657a (__TEXT,__text) non-external _sequential_fixup_AnnotatedPositionOffset_t
00007fff3458c110 (__TEXT,__text) non-external _sequential_fixup_PositionOffset_t
00007fff3458a7d0 (__TEXT,__text) non-external _sequential_fixup_offset_t
00007fff345e884d (__TEXT,__text) non-external _sequential_fixup_oid_t
00007fff3443add0 (__TEXT,__text) non-external _serializeDBO
00007fff3455d83a (__TEXT,__text) non-external _serverCheckPermsWithPaths
00007fff343fcdce (__TEXT,__text) non-external _serverOidToPath
00007fff34515686 (__TEXT,__text) non-external _setAttributeApplier
00007fff3449bf39 (__TEXT,__text) non-external _setAttributes
00007fff3450f815 (__TEXT,__text) non-external _setAttributesBulk
00007fff34518127 (__TEXT,__text) non-external _setCSAttributes1
00007fff345187b2 (__TEXT,__text) non-external _setCSAttributes2
00007fff345144a0 (__TEXT,__text) non-external _setDatastoreAttributes
00007fff344fa34a (__TEXT,__text) non-external _setDatastoreLocalizedAttributes
00007fff3449ec80 (__TEXT,__text) non-external _setDocumentAttributes
00007fff81beb494 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_
00007fff81beb498 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_.387
00007fff81be8a44 (__DATA,__data) non-external _setDocumentAttributes._COUNT_.410
00007fff345e5f28 (__TEXT,__text) non-external _setFileCOWExempt
00007fff3444c994 (__TEXT,__text) non-external _setIndexingCaughtUp
00007fff3444c969 (__TEXT,__text) non-external _setIndexingCaughtUp0
00007fff344a7ece (__TEXT,__text) non-external _setOneFieldLocked
00007fff345baeca (__TEXT,__text) non-external _setPC
00007fff34462e39 (__TEXT,__text) non-external _setThreadIdAndInfo
00007fff3444fc08 (__TEXT,__text) non-external _setUpOverlay
00007fff345ba426 (__TEXT,__text) non-external _set_crash_info
00007fff34453fa0 (__TEXT,__text) non-external _set_follows
00007fff34628200 (__TEXT,__text) non-external _set_offset_hint
00007fff3449be52 (__TEXT,__text) non-external _setattr_runLoop
                 (undefined) external _setiopolicy_np (from libSystem)
00007fff3444d84c (__TEXT,__text) non-external _setupAndIssueMerge
00007fff3452aa2f (__TEXT,__text) non-external _setupAndIssueMergeCleanup
00007fff3444d501 (__TEXT,__text) non-external _setupAndIssueMergeScan
00007fff3447ed50 (__TEXT,__text) non-external _setupCannedFields
00007fff345bb414 (__TEXT,__text) non-external _setup_and_longjmp
                 (undefined) external _setxattr (from libSystem)
00007fff3455f640 (__TEXT,__text) non-external _shadowFlatStore
00007fff34426945 (__TEXT,__text) non-external _shadowForwardStore
00007fff344487ad (__TEXT,__text) non-external _shadowReverseStore
00007fff344c669e (__TEXT,__text) non-external _shadow_datastore
00007fff34454dd9 (__TEXT,__text) non-external _shiftEntries
00007fff345c0921 (__TEXT,__text) non-external _shiftEntriesForDelete
00007fff344563e2 (__TEXT,__text) non-external _shutdown_runLoop
00007fff3453623f (__TEXT,__text) non-external _si_CleanupCommit
00007fff3459560a (__TEXT,__text) non-external _si_CollectTMLifeBegin
00007fff345956f4 (__TEXT,__text) non-external _si_CollectTMLifeEnd
00007fff3459c6ee (__TEXT,__text) non-external _si_activity_journal_playback
00007fff345d31e9 (__TEXT,__text) non-external _si_addRecoveryAttributes
00007fff3455f510 (__TEXT,__text) non-external _si_analytics_log
00007fff34573170 (__TEXT,__text) non-external _si_analytics_log.2026
00007fff345bd00f (__TEXT,__text) non-external _si_analytics_log.5177
00007fff345c053d (__TEXT,__text) non-external _si_analytics_log.5470
00007fff346136e0 (__TEXT,__text) non-external _si_analytics_log.9341
00007fff34626a70 (__TEXT,__text) non-external _si_analytics_log.9744
00007fff3459279e (__TEXT,__text) non-external _si_apfs_check_perms
00007fff34592dcb (__TEXT,__text) non-external _si_apfs_next_link
00007fff345dbe48 (__TEXT,__text) non-external _si_attr_rewriteDict
00007fff803eb140 (__DATA_DIRTY,__bss) non-external _si_attr_rewriteDict.sDict
00007fff343fd85b (__TEXT,__text) non-external _si_attrs_remapping_copy
00007fff3452ea30 (__TEXT,__text) non-external _si_badRecycle
00007fff3442d09b (__TEXT,__text) non-external _si_bulk_delete_attributes
00007fff343fd913 (__TEXT,__text) non-external _si_cab_attr_rewriteDict
00007fff803d6ec8 (__DATA_DIRTY,__bss) non-external _si_cab_attr_rewriteDict.sDict
00007fff3452eae4 (__TEXT,__text) non-external _si_cacheCleanup
00007fff345d299c (__TEXT,__text) non-external _si_cache_open_for_relative_path
00007fff343f9ff8 (__TEXT,__text) non-external _si_calendar_retain
00007fff803d6cd0 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.once
00007fff803d6ce0 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.s_gmt_tz
00007fff803d6cd8 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.s_local_tz
00007fff3452e192 (__TEXT,__text) non-external _si_checkDuplicateOids
00007fff3449bd33 (__TEXT,__text) non-external _si_cleanup
00007fff34536546 (__TEXT,__text) non-external _si_cleanup_strings_ctx_free
00007fff3449be28 (__TEXT,__text) non-external _si_collect
00007fff3453ebb4 (__TEXT,__text) non-external _si_collect_inner
00007fff345277d1 (__TEXT,__text) non-external _si_compactReadOnlyIndexes1
00007fff345278b2 (__TEXT,__text) non-external _si_compactReadOnlyIndexes2
00007fff34527963 (__TEXT,__text) non-external _si_compactReadOnlyIndexes3
00007fff344cde2e (__TEXT,__text) non-external _si_compact_cancel
00007fff344ce226 (__TEXT,__text) non-external _si_compact_lock
00007fff344ce609 (__TEXT,__text) non-external _si_compact_unlock
00007fff34514734 (__TEXT,__text) non-external _si_consistencyCheck
00007fff344bff67 (__TEXT,__text) non-external _si_copyRemappingMetadatas
00007fff34477163 (__TEXT,__text) non-external _si_create_child_queue
00007fff34477878 (__TEXT,__text) non-external _si_create_indexmetadata
00007fff3447745d (__TEXT,__text) non-external _si_create_propertydict
00007fff34476c9f (__TEXT,__text) non-external _si_create_root_scheduler
00007fff34476f16 (__TEXT,__text) non-external _si_create_scheduler
00007fff34457b11 (__TEXT,__text) non-external _si_deleteExhaustedRemappings
00007fff344bd1e4 (__TEXT,__text) non-external _si_delete_attributes
00007fff34551f44 (__TEXT,__text) non-external _si_dequeue_wait_locked
00007fff34486d90 (__TEXT,__text) non-external _si_dglock_rdunlock
00007fff3445e3c4 (__TEXT,__text) non-external _si_directoryStoreEnsurePath
00007fff344f8efe (__TEXT,__text) non-external _si_dispatch_leave_routine
00007fff345f4f84 (__TEXT,__text) non-external _si_divine_qos
00007fff3449e409 (__TEXT,__text) non-external _si_docIdRewriteCallback
00007fff3453e488 (__TEXT,__text) non-external _si_enqueue_barrier
00007fff3453e569 (__TEXT,__text) non-external _si_enqueue_barrier_for_job
00007fff3453deb9 (__TEXT,__text) non-external _si_enqueue_barrier_inner_with_qos
00007fff345592f2 (__TEXT,__text) non-external _si_enqueue_barrier_routine
00007fff3453e4ec (__TEXT,__text) non-external _si_enqueue_barrier_with_qos
