
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
000000010007317c (__TEXT,__text) external __ZNK3TSP14LargeUUIDArray13IsInitializedEv
0000000100072c94 (__TEXT,__text) external __ZNK3TSP14LargeUUIDArray13SetCachedSizeEi
0000000100072e54 (__TEXT,__text) external __ZNK3TSP14LargeUUIDArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000651e4 (__TEXT,__text) external __ZNK3TSP14UUIDMapArchive11GetMetadataEv
0000000100064e6c (__TEXT,__text) external __ZNK3TSP14UUIDMapArchive12ByteSizeLongEv
000000010006517c (__TEXT,__text) external __ZNK3TSP14UUIDMapArchive13IsInitializedEv
0000000100064928 (__TEXT,__text) external __ZNK3TSP14UUIDMapArchive13SetCachedSizeEi
0000000100064c94 (__TEXT,__text) external __ZNK3TSP14UUIDMapArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000647d4 (__TEXT,__text) external __ZNK3TSP14UUIDSetArchive11GetMetadataEv
0000000100064548 (__TEXT,__text) external __ZNK3TSP14UUIDSetArchive12ByteSizeLongEv
000000010006479c (__TEXT,__text) external __ZNK3TSP14UUIDSetArchive13IsInitializedEv
00000001000641c0 (__TEXT,__text) external __ZNK3TSP14UUIDSetArchive13SetCachedSizeEi
0000000100064424 (__TEXT,__text) external __ZNK3TSP14UUIDSetArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010004bee4 (__TEXT,__text) external __ZNK3TSP15DataMetadataMap11GetMetadataEv
000000010004bc04 (__TEXT,__text) external __ZNK3TSP15DataMetadataMap12ByteSizeLongEv
000000010004be58 (__TEXT,__text) external __ZNK3TSP15DataMetadataMap13IsInitializedEv
000000010004b7a4 (__TEXT,__text) external __ZNK3TSP15DataMetadataMap13SetCachedSizeEi
000000010004bae0 (__TEXT,__text) external __ZNK3TSP15DataMetadataMap18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006c308 (__TEXT,__text) external __ZNK3TSP15ObjectContainer11GetMetadataEv
000000010006c034 (__TEXT,__text) external __ZNK3TSP15ObjectContainer12ByteSizeLongEv
000000010006c2d8 (__TEXT,__text) external __ZNK3TSP15ObjectContainer13IsInitializedEv
000000010006bb98 (__TEXT,__text) external __ZNK3TSP15ObjectContainer13SetCachedSizeEi
000000010006be88 (__TEXT,__text) external __ZNK3TSP15ObjectContainer18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100047664 (__TEXT,__text) external __ZNK3TSP15PackageMetadata11GetMetadataEv
0000000100046da8 (__TEXT,__text) external __ZNK3TSP15PackageMetadata12ByteSizeLongEv
00000001000475a8 (__TEXT,__text) external __ZNK3TSP15PackageMetadata13IsInitializedEv
0000000100045c74 (__TEXT,__text) external __ZNK3TSP15PackageMetadata13SetCachedSizeEi
0000000100046788 (__TEXT,__text) external __ZNK3TSP15PackageMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100067fd0 (__TEXT,__text) external __ZNK3TSP15SparseUUIDArray11GetMetadataEv
0000000100067cb0 (__TEXT,__text) external __ZNK3TSP15SparseUUIDArray12ByteSizeLongEv
0000000100067f54 (__TEXT,__text) external __ZNK3TSP15SparseUUIDArray13IsInitializedEv
000000010006773c (__TEXT,__text) external __ZNK3TSP15SparseUUIDArray13SetCachedSizeEi
0000000100067b04 (__TEXT,__text) external __ZNK3TSP15SparseUUIDArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000535d0 (__TEXT,__text) external __ZNK3TSP15SupportMetadata11GetMetadataEv
000000010005331c (__TEXT,__text) external __ZNK3TSP15SupportMetadata12ByteSizeLongEv
00000001000535a0 (__TEXT,__text) external __ZNK3TSP15SupportMetadata13IsInitializedEv
0000000100052de8 (__TEXT,__text) external __ZNK3TSP15SupportMetadata13SetCachedSizeEi
00000001000531c0 (__TEXT,__text) external __ZNK3TSP15SupportMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100066e54 (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive11GetMetadataEv
0000000100066adc (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive12ByteSizeLongEv
0000000100066dec (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive13IsInitializedEv
0000000100066598 (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive13SetCachedSizeEi
0000000100066904 (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000518fc (__TEXT,__text) external __ZNK3TSP16DataPropertiesV111GetMetadataEv
0000000100051678 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV112ByteSizeLongEv
00000001000518cc (__TEXT,__text) external __ZNK3TSP16DataPropertiesV113IsInitializedEv
0000000100051218 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV113SetCachedSizeEi
0000000100051554 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV118_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000520ac (__TEXT,__text) external __ZNK3TSP16DocumentMetadata11GetMetadataEv
0000000100051e14 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata12ByteSizeLongEv
0000000100052068 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata13IsInitializedEv
00000001000519b0 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata13SetCachedSizeEi
0000000100051ce4 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100047d64 (__TEXT,__text) external __ZNK3TSP16DocumentRevision11GetMetadataEv
0000000100047b8c (__TEXT,__text) external __ZNK3TSP16DocumentRevision12ByteSizeLongEv
0000000100047d5c (__TEXT,__text) external __ZNK3TSP16DocumentRevision13IsInitializedEv
0000000100047798 (__TEXT,__text) external __ZNK3TSP16DocumentRevision13SetCachedSizeEi
00000001000479dc (__TEXT,__text) external __ZNK3TSP16DocumentRevision18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100071a78 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray11GetMetadataEv
0000000100071814 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray12ByteSizeLongEv
0000000100071a4c (__TEXT,__text) external __ZNK3TSP16LargeNumberArray13IsInitializedEv
000000010007148c (__TEXT,__text) external __ZNK3TSP16LargeNumberArray13SetCachedSizeEi
0000000100071724 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100072bdc (__TEXT,__text) external __ZNK3TSP16LargeObjectArray11GetMetadataEv
0000000100072978 (__TEXT,__text) external __ZNK3TSP16LargeObjectArray12ByteSizeLongEv
0000000100072bb0 (__TEXT,__text) external __ZNK3TSP16LargeObjectArray13IsInitializedEv
00000001000726c8 (__TEXT,__text) external __ZNK3TSP16LargeObjectArray13SetCachedSizeEi
0000000100072888 (__TEXT,__text) external __ZNK3TSP16LargeObjectArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100072044 (__TEXT,__text) external __ZNK3TSP16LargeStringArray11GetMetadataEv
0000000100071de0 (__TEXT,__text) external __ZNK3TSP16LargeStringArray12ByteSizeLongEv
0000000100072018 (__TEXT,__text) external __ZNK3TSP16LargeStringArray13IsInitializedEv
0000000100071b30 (__TEXT,__text) external __ZNK3TSP16LargeStringArray13SetCachedSizeEi
0000000100071cf0 (__TEXT,__text) external __ZNK3TSP16LargeStringArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006ba6c (__TEXT,__text) external __ZNK3TSP16ObjectCollection11GetMetadataEv
000000010006b7e8 (__TEXT,__text) external __ZNK3TSP16ObjectCollection12ByteSizeLongEv
000000010006ba3c (__TEXT,__text) external __ZNK3TSP16ObjectCollection13IsInitializedEv
000000010006b460 (__TEXT,__text) external __ZNK3TSP16ObjectCollection13SetCachedSizeEi
000000010006b6c4 (__TEXT,__text) external __ZNK3TSP16ObjectCollection18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006b338 (__TEXT,__text) external __ZNK3TSP16PasteboardObject11GetMetadataEv
000000010006aaf8 (__TEXT,__text) external __ZNK3TSP16PasteboardObject12ByteSizeLongEv
000000010006b244 (__TEXT,__text) external __ZNK3TSP16PasteboardObject13IsInitializedEv
0000000100069bf4 (__TEXT,__text) external __ZNK3TSP16PasteboardObject13SetCachedSizeEi
000000010006a454 (__TEXT,__text) external __ZNK3TSP16PasteboardObject18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100066444 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive11GetMetadataEv
0000000100066120 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive12ByteSizeLongEv
00000001000663f4 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive13IsInitializedEv
0000000100065cd0 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive13SetCachedSizeEi
0000000100065efc (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006608c (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive30RequiredFieldsByteSizeFallbackEv
000000010006cf0c (__TEXT,__text) external __ZNK3TSP17LargeArraySegment11GetMetadataEv
000000010006cca8 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment12ByteSizeLongEv
000000010006cf04 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment13IsInitializedEv
000000010006c8a0 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment13SetCachedSizeEi
000000010006cb48 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010004e270 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata11GetMetadataEv
000000010004dd64 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata12ByteSizeLongEv
000000010004e208 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata13IsInitializedEv
000000010004d694 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata13SetCachedSizeEi
000000010004daa0 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000451a8 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry11GetMetadataEv
0000000100044f04 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry12ByteSizeLongEv
0000000100045168 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry13IsInitializedEv
00000001000449d4 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry13SetCachedSizeEi
0000000100044cf8 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100044e80 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry30RequiredFieldsByteSizeFallbackEv
0000000100048c9c (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata11GetMetadataEv
00000001000486f0 (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata12ByteSizeLongEv
0000000100048c1c (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata13IsInitializedEv
0000000100047f78 (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata13SetCachedSizeEi
000000010004840c (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100039d98 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive11GetMetadataEv
000000010003997c (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive12ByteSizeLongEv
0000000100039d58 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive13IsInitializedEv
0000000100039010 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive13SetCachedSizeEi
0000000100039544 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100039920 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive30RequiredFieldsByteSizeFallbackEv
000000010004d4b8 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo11GetMetadataEv
000000010004d2d0 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo12ByteSizeLongEv
000000010004d4ac (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo13IsInitializedEv
000000010004cf38 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo13SetCachedSizeEi
000000010004d158 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100062f50 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary11GetMetadataEv
0000000100062ca4 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary12ByteSizeLongEv
0000000100062ef8 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary13IsInitializedEv
0000000100062844 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary13SetCachedSizeEi
0000000100062b80 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100069968 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray11GetMetadataEv
000000010006965c (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray12ByteSizeLongEv
0000000100069900 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray13IsInitializedEv
00000001000690e8 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray13SetCachedSizeEi
00000001000694b0 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100065bf4 (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive11GetMetadataEv
000000010006587c (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive12ByteSizeLongEv
0000000100065b8c (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive13IsInitializedEv
0000000100065338 (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive13SetCachedSizeEi
00000001000656a4 (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100072610 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray11GetMetadataEv
00000001000723ac (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray12ByteSizeLongEv
00000001000725e4 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray13IsInitializedEv
00000001000720fc (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray13SetCachedSizeEi
00000001000722bc (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010005e504 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray11GetMetadataEv
000000010005e1e8 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray12ByteSizeLongEv
000000010005e48c (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray13IsInitializedEv
000000010005dc74 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray13SetCachedSizeEi
000000010005e03c (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000510f0 (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV111GetMetadataEv
0000000100050d6c (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV112ByteSizeLongEv
00000001000510e4 (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV113IsInitializedEv
00000001000508ac (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV113SetCachedSizeEi
0000000100050c10 (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV118_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006efa8 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment11GetMetadataEv
000000010006ec68 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment12ByteSizeLongEv
000000010006ef70 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment13IsInitializedEv
000000010006e7d0 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment13SetCachedSizeEi
000000010006eaac (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100058060 (__TEXT,__text) external __ZNK3TSP21ObjectStateIdentifier12hasDataStateEv
0000000100058068 (__TEXT,__text) external __ZNK3TSP21ObjectStateIdentifier9dataStateEv
00000001000581f4 (__TEXT,__text) external __ZNK3TSP21ObjectStateIdentifier9fileStateEv
0000000100067610 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry11GetMetadataEv
0000000100067370 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry12ByteSizeLongEv
00000001000675d8 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry13IsInitializedEv
0000000100066f14 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry13SetCachedSizeEi
0000000100067160 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000672e8 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry30RequiredFieldsByteSizeFallbackEv
0000000100044920 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference11GetMetadataEv
0000000100044634 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference12ByteSizeLongEv
00000001000448d8 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference13IsInitializedEv
00000001000440c0 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference13SetCachedSizeEi
0000000100044488 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006d7d0 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment11GetMetadataEv
000000010006d538 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment12ByteSizeLongEv
000000010006d7c8 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment13IsInitializedEv
000000010006d074 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment13SetCachedSizeEi
000000010006d3d8 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000701e8 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment11GetMetadataEv
000000010006feb0 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment12ByteSizeLongEv
00000001000701b8 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment13IsInitializedEv
000000010006fa18 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment13SetCachedSizeEi
000000010006fcf4 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006e680 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment11GetMetadataEv
000000010006e370 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment12ByteSizeLongEv
000000010006e678 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment13IsInitializedEv
000000010006de00 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment13SetCachedSizeEi
000000010006e1b4 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010003a678 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive11GetMetadataEv
000000010003a3ac (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive12ByteSizeLongEv
000000010003a620 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive13IsInitializedEv
0000000100039e4c (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive13SetCachedSizeEi
000000010003a198 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010003a318 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive30RequiredFieldsByteSizeFallbackEv
000000010006271c (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry11GetMetadataEv
0000000100062408 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry12ByteSizeLongEv
00000001000626dc (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry13IsInitializedEv
0000000100061fb8 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry13SetCachedSizeEi
00000001000621e4 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100062374 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry30RequiredFieldsByteSizeFallbackEv
0000000100068fbc (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry11GetMetadataEv
0000000100068cf4 (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry12ByteSizeLongEv
0000000100068f5c (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry13IsInitializedEv
