00007ff817e307da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff817e30bae (__TEXT,__text) non-external .L_4X1_exit
00007ff817e308c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff817e30c64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff817e310e0 (__TEXT,__text) non-external .L_4X2_exit
00007ff817e30d80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff8180b1378 (__TEXT,__gcc_except_tab) non-external GCC_except_table1384
00007ff8180b1390 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
00007ff8180b13f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4132
00007ff8180b1408 (__TEXT,__gcc_except_tab) non-external GCC_except_table4133
00007ff8180b1420 (__TEXT,__gcc_except_tab) non-external GCC_except_table4134
00007ff8180b142c (__TEXT,__gcc_except_tab) non-external GCC_except_table4135
00007ff8180b146c (__TEXT,__gcc_except_tab) non-external GCC_except_table4136
00007ff8180b1488 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
00007ff8180b1504 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
00007ff8180b1630 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
00007ff8180b164c (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
00007ff817e30780 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff817e30bfd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff818088850 (__TEXT,__const) non-external _BIT_mask
00007ff818089660 (__TEXT,__const) non-external _BIT_mask
00007ff81807390d (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8180739dc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff817dbc3da (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81800ff6c (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff818010562 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff818016a1d (__TEXT,__text) non-external _BulkPullback
00007ff842fa9280 (__DATA,__bss) non-external __slablock
00007ff817daf918 (__TEXT,__text) non-external __splitAndGroupBySource
00007ff817f0d13a (__TEXT,__text) non-external __sqlite_bulkBegin
00007ff817f0d1a3 (__TEXT,__text) non-external __sqlite_bulkEnd
00007ff817f0e733 (__TEXT,__text) non-external __sqlite_delete
00007ff817f0dd7c (__TEXT,__text) non-external __sqlite_get
00007ff817f0dcc5 (__TEXT,__text) non-external __sqlite_get_psid
00007ff817f0ceee (__TEXT,__text) non-external __sqlite_insert
00007ff817de863f (__TEXT,__text) non-external __storageExpand
00007ff817d184f5 (__TEXT,__text) non-external __storageMapInit
00007ff817f6da6c (__TEXT,__text) non-external __storage_exception_cleanup
00007ff817f6da2b (__TEXT,__text) non-external __storage_match_address
00007ff817f6da00 (__TEXT,__text) non-external __storage_reader_exception_cleanup
00007ff817f6d9ab (__TEXT,__text) non-external __storage_reader_match_address
00007ff817d1830c (__TEXT,__text) non-external __storeageSetFreeListHead
00007ff817d2ff40 (__TEXT,__text) non-external __strCmp
00007ff818075744 (__TEXT,__text) non-external __strHash
00007ff817dee888 (__TEXT,__text) non-external __swapIndex
00007ff817fe1004 (__TEXT,__text) non-external __swapIndex2
00007ff817ddec20 (__TEXT,__text) non-external __termUpdateSetProgress
00007ff817d1cb10 (__TEXT,__text) non-external __term_trie_compact_alloc
00007ff81801e1cc (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
00007ff81801c874 (__TEXT,__text) non-external __term_trie_resolve_sub_trie
00007ff817f42860 (__TEXT,__text) non-external __trie_resolve_combining
00007ff817f41f10 (__TEXT,__text) non-external __trie_resolve_string
00007ff817f42ff0 (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
00007ff817f42610 (__TEXT,__text) non-external __trie_resolve_sub_trie
00007ff817eb0ac1 (__TEXT,__text) non-external __validateImportsApplier
00007ff817fc0101 (__TEXT,__text) non-external __writepos_exception_cleanup
00007ff817fc00e3 (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
00007ff818090f40 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
00007ff817e136c6 (__TEXT,__text) non-external _accurate_realpath
00007ff817f7d3c0 (__TEXT,__text) non-external _activityJournalWrite
00007ff817f7d78e (__TEXT,__text) non-external _activityJournalWriteVInt64
00007ff817fef19f (__TEXT,__text) non-external _addIntoChildList
00007ff817fe5de8 (__TEXT,__text) non-external _addNodeForCPath
00007ff817dc67dc (__TEXT,__text) non-external _addString
00007ff817dd8380 (__TEXT,__text) non-external _addToExistingTermUpdateList
00007ff817e1debb (__TEXT,__text) non-external _addValue
                 (undefined) external _adler32 (from libz)
00007ff818089750 (__TEXT,__const) non-external _algoTime
00007ff841502d20 (__DATA_CONST,__const) non-external _allFSAttributeNames
00007ff81807fd30 (__TEXT,__text) non-external _allocatePage
00007ff81808198e (__TEXT,__text) non-external _allocateSpace
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
00007ff817daea20 (__TEXT,__text) non-external _and_expr
00007ff817dec380 (__TEXT,__text) non-external _appendStringFlat
00007ff818076652 (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asprintf (from libSystem)
00007ff8180814fa (__TEXT,__text) non-external _assemblePage
00007ff817fac360 (__TEXT,__text) non-external _assert_invalid_doc_type
00007ff817daf030 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00007ff818088b30 (__TEXT,__const) non-external _attachDictSizeCutoffs
00007ff842fa67d0 (__DATA,__data) non-external _attrTable_commonattr
00007ff842fa64a0 (__DATA,__data) non-external _attrTable_dirattr
00007ff842fa6540 (__DATA,__data) non-external _attrTable_fileattr
00007ff842fa6fa0 (__DATA,__data) non-external _attrTable_forkattr
00007ff841505470 (__DATA_CONST,__const) non-external _attrTable_table
00007ff842fa6c30 (__DATA,__data) non-external _attrTable_volattr
00007ff817fe1c5a (__TEXT,__text) non-external _attr_tfr_callback
00007ff817f61e70 (__TEXT,__text) non-external _attributeMergeInfoApplier
00007ff817f61ff0 (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
00007ff817f62060 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
00007ff817ec6ab4 (__TEXT,__text) non-external _attrsKeyValueEnabled
00007ff817ec6a34 (__TEXT,__text) non-external _attrsKeyValueMatchesString
00007ff817f7b7bd (__TEXT,__text) non-external _automaton_state_score
00007ff843b93130 (__DATA_DIRTY,__bss) non-external _availableReaders
00007ff817d5430d (__TEXT,__text) non-external _awakenPreheat
00007ff817d5257a (__TEXT,__text) non-external _background_query_runLoop
00007ff81807f910 (__TEXT,__text) non-external _balance
00007ff818080566 (__TEXT,__text) non-external _balance_nonroot
                 (undefined) external _bcmp (from libSystem)
00007ff818085673 (__TEXT,__text) non-external _binCompare
00007ff818085558 (__TEXT,__text) non-external _binHash
00007ff817fa37c0 (__TEXT,__text) non-external _binarySearchMap
00007ff818090d00 (__TEXT,__const) non-external _binding_str
00007ff817f25c60 (__TEXT,__text) non-external _bit_vector_create
00007ff817fcfae1 (__TEXT,__text) non-external _bit_vector_init
00007ff817d79e14 (__TEXT,__text) non-external _bit_vector_internal_touch_for_set
00007ff817f64e90 (__TEXT,__text) non-external _bit_vector_release
00007ff817e2e295 (__TEXT,__text) non-external _bit_vector_set
00007ff817f3da20 (__TEXT,__text) non-external _bit_vector_set.1646
00007ff817f526a0 (__TEXT,__text) non-external _bit_vector_set.2340
00007ff817f6e059 (__TEXT,__text) non-external _bit_vector_set.3164
00007ff817f21d50 (__TEXT,__text) non-external _bit_vector_set.977
00007ff817fa3a10 (__TEXT,__text) non-external _blob_calloc
00007ff817fa1b00 (__TEXT,__text) non-external _blob_free
00007ff817fa3ba0 (__TEXT,__text) non-external _blob_realloc
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007ff817defd00 (__TEXT,__text) non-external _bt_changePrefix
00007ff817e0a170 (__TEXT,__text) non-external _bt_freeTrie
00007ff817ddec30 (__TEXT,__text) non-external _bt_getOffset
00007ff817d72ad0 (__TEXT,__text) non-external _bt_mergeCallback
00007ff817ddf010 (__TEXT,__text) non-external _bt_mergeEntry
00007ff817dd9d10 (__TEXT,__text) non-external _bt_mergeSet
00007ff843b930e8 (__DATA_DIRTY,__bss) non-external _bt_mergeSet.accTime
00007ff817d9bb50 (__TEXT,__text) non-external _bt_openTrie
00007ff817df6600 (__TEXT,__text) non-external _bt_syncTrie
00007ff81808f5a0 (__TEXT,__const) non-external _bucket
00007ff818090060 (__TEXT,__const) non-external _bucketMagnitudes
00007ff817d2fd5e (__TEXT,__text) non-external _buildSDict
00007ff843b93370 (__DATA_DIRTY,__bss) non-external _buildVersionCStr
00007ff817ef6854 (__TEXT,__text) non-external _build_corespotlight_recover_info
00007ff817ef66b0 (__TEXT,__text) non-external _build_recover_info
00007ff817d93380 (__TEXT,__text) non-external _build_shadow_name
00007ff817ed7a99 (__TEXT,__text) non-external _bumpWorkTime
00007ff817dea190 (__TEXT,__text) non-external _burst2
00007ff817dea560 (__TEXT,__text) non-external _burstFlat
00007ff817f0c6d9 (__TEXT,__text) non-external _cStringEqualCallback
00007ff817f0c6ed (__TEXT,__text) non-external _cStringHashCallback
00007ff817f0c6cc (__TEXT,__text) non-external _cStringReleaseCallback
00007ff817f0c6bf (__TEXT,__text) non-external _cStringRetainCallback
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_get_info_for_key (from libSystem)
                 (undefined) external _cache_get_info_for_keys (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_count_hint (from libSystem)
00007ff817eae680 (__TEXT,__text) non-external _caching_hot_shard_alloc
00007ff817dafe03 (__TEXT,__text) non-external _calculateCost
00007ff817fef5e8 (__TEXT,__text) non-external _callBlock
                 (undefined) external _calloc (from libSystem)
00007ff817d8aa00 (__TEXT,__text) non-external _candidateForReimport
00007ff817e260e0 (__TEXT,__text) non-external _case_cmp
00007ff81808b960 (__TEXT,__const) non-external _case_mapping_table
00007ff817d34fbc (__TEXT,__text) non-external _catSearchSupportsOneAttribute
00007ff842fa96e0 (__DATA,__bss) non-external _cctx
00007ff817d82d5c (__TEXT,__text) non-external _changeHolderMoveHoleToIndex
                 (undefined) external _change_fdguard_np (from libSystem)
00007ff817d82517 (__TEXT,__text) non-external _changesHandleUpdate
00007ff81800e432 (__TEXT,__text) non-external _changesSetMinCount
00007ff817dc3b3a (__TEXT,__text) non-external _checkAccessAndScopesForOIDs
00007ff817e16eac (__TEXT,__text) non-external _checkAccessForOIDs
00007ff81800ddf6 (__TEXT,__text) non-external _checkAgainstUpdates
00007ff817d82442 (__TEXT,__text) non-external _checkChangeHolderIntegrity
00007ff817d6a985 (__TEXT,__text) non-external _checkDirectory
00007ff817fd6481 (__TEXT,__text) non-external _checkDirectory.7041
00007ff817fb2fb0 (__TEXT,__text) non-external _checkNearness
00007ff8180234da (__TEXT,__text) non-external _checkNearness.10338
00007ff81807e73c (__TEXT,__text) non-external _checkReadLocks
00007ff817f03aa1 (__TEXT,__text) non-external _checkSumCFData
00007ff817d6f120 (__TEXT,__text) non-external _checkTranscriptions
00007ff817dae270 (__TEXT,__text) non-external _check_and_decompose_string
00007ff817ede19c (__TEXT,__text) non-external _check_consistency
00007ff817d90cd6 (__TEXT,__text) non-external _check_crash_state
00007ff817fbf202 (__TEXT,__text) non-external _check_is_directory
00007ff818013168 (__TEXT,__text) non-external _check_oqpush_AnnotatedPositionOffset_t
00007ff818012f77 (__TEXT,__text) non-external _check_pqpush_AnnotatedPositionOffset_t
00007ff817fea297 (__TEXT,__text) non-external _child_node_applier
00007ff817d8ebeb (__TEXT,__text) non-external _ci_position_run_add_bytes
00007ff817d5563b (__TEXT,__text) non-external _ci_preallocate
00007ff817fa1a40 (__TEXT,__text) non-external _cicachelistdequeue
00007ff817fa1be0 (__TEXT,__text) non-external _cicachelistenqueue
00007ff817f62470 (__TEXT,__text) non-external _cleanUpTermUpdateMergeContext
00007ff817d81b39 (__TEXT,__text) non-external _cleanup
00007ff817ff18a9 (__TEXT,__text) non-external _cleanupAfterNoPush
00007ff817d6f879 (__TEXT,__text) non-external _cleanupPreProcContext
00007ff817edfe5e (__TEXT,__text) non-external _cleanupRelatedItemWithBundle
00007ff818037bd0 (__TEXT,__text) non-external _cleanup_string_tables
00007ff81807f4b1 (__TEXT,__text) non-external _clearCell
00007ff817ef49fa (__TEXT,__text) non-external _clear_docid_match_new
00007ff817ef4a54 (__TEXT,__text) non-external _clear_docid_match_old
00007ff817fe65b9 (__TEXT,__text) non-external _clear_lifting_rules
                 (undefined) external _clock (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00007ff817db7dc0 (__TEXT,__text) non-external _clonePayloadData
00007ff817db03af (__TEXT,__text) non-external _cloneQueryNode
00007ff817e24232 (__TEXT,__text) non-external _clone_node_copyingkind
00007ff817d2f3b0 (__TEXT,__text) non-external _clone_query_piece
                 (undefined) external _close (from libSystem)
00007ff817e0a212 (__TEXT,__text) non-external _closeMF
                 (undefined) external _closedir (from libSystem)
00007ff817f0fb68 (__TEXT,__text) non-external _cold_shard_create_search_context_for_fd
00007ff817f10cd9 (__TEXT,__text) non-external _cold_shard_delete_docs
00007ff817f10300 (__TEXT,__text) non-external _cold_shard_document_index_iterate
00007ff817f10188 (__TEXT,__text) non-external _cold_shard_get_document_index
00007ff817e22393 (__TEXT,__text) non-external _collectAttributesFromDBO
00007ff817f9fb00 (__TEXT,__text) non-external _collectCompletionsFromDBO
00007ff817d7abab (__TEXT,__text) non-external _commitShadowReverseStore
00007ff817d783e8 (__TEXT,__text) non-external _commitSyncReverseStore
00007ff817dffa04 (__TEXT,__text) non-external _commit_shadow
00007ff817df676e (__TEXT,__text) non-external _commit_sync_datastore
00007ff817ff7381 (__TEXT,__text) non-external _commonHash
00007ff817e09610 (__TEXT,__text) non-external _compactTermsCallback
00007ff817d80575 (__TEXT,__text) non-external _compact_callback
00007ff817e000a3 (__TEXT,__text) non-external _compaction_runLoop
00007ff817e1dcd1 (__TEXT,__text) non-external _compareOidIndexPair
00007ff818077c9e (__TEXT,__text) non-external _compareOidIndexPair.12805
00007ff817f74047 (__TEXT,__text) non-external _compareOidIndexPair.3535
00007ff817d6e560 (__TEXT,__text) non-external _compare_file
00007ff842fa975c (__DATA,__bss) non-external _compare_file.lock
00007ff817ebdcdd (__TEXT,__text) non-external _compare_fs_factor
00007ff817fb2f50 (__TEXT,__text) non-external _compare_indexSetByCount
00007ff817e20d80 (__TEXT,__text) non-external _compare_node_cost
00007ff817db04db (__TEXT,__text) non-external _compileToIndexQuery
00007ff817db05ff (__TEXT,__text) non-external _compileToSDBTree
                 (undefined) external _compress (from libz)
                 (undefined) external _compress2 (from libz)
00007ff817f6901e (__TEXT,__text) external _compress_data_to_file
00007ff817f695c6 (__TEXT,__text) external _compress_file_in_place
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
00007ff817d67ac4 (__TEXT,__text) non-external _computePath
                 (undefined) external _confstr (from libSystem)
00007ff817eb0e27 (__TEXT,__text) non-external _cons
00007ff817ec0565 (__TEXT,__text) non-external _container_table_create
00007ff817ec0603 (__TEXT,__text) non-external _container_table_q2_create
00007ff817e2c900 (__TEXT,__text) non-external _convert_value_to_type
00007ff81801c288 (__TEXT,__text) non-external _copyCFNumberFloatTermFromString
00007ff817e1c073 (__TEXT,__text) non-external _copyCFNumberTermFromString
00007ff81802d7f0 (__TEXT,__text) non-external _copyDataForUniquedValue
00007ff817e1c1dd (__TEXT,__text) non-external _copyDateTermFromDate
00007ff843ba7628 (__DATA_DIRTY,__bss) non-external _copyFPItemAllParentsBlock
00007ff843ba7618 (__DATA_DIRTY,__bss) non-external _copyFPItemBlock
00007ff843ba7620 (__DATA_DIRTY,__bss) non-external _copyFPItemParentBlock
00007ff817ff4e68 (__TEXT,__text) non-external _copyFileFallback
00007ff817ec6b3e (__TEXT,__text) non-external _copyHoldQueue
00007ff81801b881 (__TEXT,__text) non-external _copyLocTermFromNumber
00007ff81801c064 (__TEXT,__text) non-external _copyMaximumTerm
00007ff81801be4b (__TEXT,__text) non-external _copyMinimumTerm
00007ff817e1c3e5 (__TEXT,__text) non-external _copyNumberTermFromNumber
00007ff817d38fa2 (__TEXT,__text) non-external _copyQueryString
00007ff81801bcb9 (__TEXT,__text) non-external _copyQueryTerm
00007ff817e245c0 (__TEXT,__text) non-external _copyQueryTokensCallback
00007ff817ef6d58 (__TEXT,__text) non-external _copyRestorePropertyDictionary
00007ff817d95972 (__TEXT,__text) non-external _copyVolumeInfoStr
00007ff81804a140 (__TEXT,__text) non-external _copy_datastore
                 (undefined) external _copyfile (from libSystem)
00007ff817d4fc2d (__TEXT,__text) non-external _countForBatch
00007ff81800e32b (__TEXT,__text) non-external _countInUpdates
00007ff817dc9e66 (__TEXT,__text) non-external _count_IndexSet
00007ff817d5457a (__TEXT,__text) non-external _count_IndexSetForWriting
00007ff817ef72ce (__TEXT,__text) non-external _count_UncompactedIndexSet
00007ff817d5573e (__TEXT,__text) non-external _createForwardStore
00007ff817dca1f0 (__TEXT,__text) non-external _createIndex
00007ff817d6d751 (__TEXT,__text) non-external _createNodeFromScopes
00007ff817fea5ea (__TEXT,__text) non-external _createPathNodeForOid
00007ff817fea756 (__TEXT,__text) non-external _createPathNodeForPath
00007ff817fd255c (__TEXT,__text) non-external _createReverseStore
00007ff817d67910 (__TEXT,__text) non-external _createString
00007ff817d66f20 (__TEXT,__text) non-external _createValue
00007ff817ed4122 (__TEXT,__text) non-external _csDriveIsFast
00007ff843b93490 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.fast
00007ff843b93498 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.onceToken
                 (undefined) external _csr_check (from libSystem)
00007ff843b930c0 (__DATA_DIRTY,__bss) non-external _currentCount
00007ff843b930d8 (__DATA_DIRTY,__bss) non-external _currentSet
00007ff817eb0e6d (__TEXT,__text) non-external _cvc
00007ff817f24b80 (__TEXT,__text) non-external _data_entry_store
00007ff817f1fe20 (__TEXT,__text) non-external _data_map_clone_files
00007ff817f1ffd0 (__TEXT,__text) non-external _data_map_delete_files
00007ff817f1aef0 (__TEXT,__text) non-external _data_map_destroy
00007ff817f1f940 (__TEXT,__text) non-external _data_map_flush
