00007ff8036935d9 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff80372e959 (__TEXT,__text) external _u_strCompareIter
00007ff80372db40 (__TEXT,__text) external _u_strFindFirst
00007ff80372e085 (__TEXT,__text) external _u_strFindLast
00007ff80372c794 (__TEXT,__text) external _u_strFoldCase
00007ff80373133f (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
00007ff8036a18c3 (__TEXT,__text) external _u_strFromPunycode
00007ff80372fb96 (__TEXT,__text) external _u_strFromUTF32
00007ff80372f95c (__TEXT,__text) external _u_strFromUTF32WithSub
00007ff803730532 (__TEXT,__text) external _u_strFromUTF8
00007ff80373054d (__TEXT,__text) external _u_strFromUTF8Lenient
00007ff80372fdc6 (__TEXT,__text) external _u_strFromUTF8WithSub
00007ff80372aaca (__TEXT,__text) external _u_strFromWCS
00007ff80372ec43 (__TEXT,__text) external _u_strHasMoreChar32Than
00007ff80372ed28 (__TEXT,__text) external _u_strIsWellFormed
00007ff803731862 (__TEXT,__text) external _u_strToJavaModifiedUTF8
00007ff80372d139 (__TEXT,__text) external _u_strToLower
00007ff8036a130d (__TEXT,__text) external _u_strToPunycode
00007ff80372a80b (__TEXT,__text) external _u_strToTitle
00007ff80372fdab (__TEXT,__text) external _u_strToUTF32
00007ff80372fbb1 (__TEXT,__text) external _u_strToUTF32WithSub
00007ff803731324 (__TEXT,__text) external _u_strToUTF8
00007ff8037309be (__TEXT,__text) external _u_strToUTF8WithSub
00007ff80372d191 (__TEXT,__text) external _u_strToUpper
00007ff80372aa85 (__TEXT,__text) external _u_strToWCS
00007ff80372d06a (__TEXT,__text) external _u_strcasecmp
00007ff80372e677 (__TEXT,__text) external _u_strcat
00007ff80372de87 (__TEXT,__text) external _u_strchr
00007ff80372dfbf (__TEXT,__text) external _u_strchr32
00007ff80372e6f0 (__TEXT,__text) external _u_strcmp
00007ff80372eabf (__TEXT,__text) external _u_strcmpCodePointOrder
00007ff80372eb48 (__TEXT,__text) external _u_strcpy
00007ff80372e5bf (__TEXT,__text) external _u_strcspn
00007ff80371b2d4 (__TEXT,__text) external _u_stringHasBinaryProperty
00007ff80372df3a (__TEXT,__text) external _u_strlen
00007ff80372d0d8 (__TEXT,__text) external _u_strncasecmp
00007ff80372e6a1 (__TEXT,__text) external _u_strncat
00007ff80372eadf (__TEXT,__text) external _u_strncmp
00007ff80372eb2b (__TEXT,__text) external _u_strncmpCodePointOrder
00007ff80372eb64 (__TEXT,__text) external _u_strncpy
00007ff80372e3a4 (__TEXT,__text) external _u_strpbrk
00007ff80372e216 (__TEXT,__text) external _u_strrchr
00007ff80372e2d2 (__TEXT,__text) external _u_strrchr32
00007ff80372e2bb (__TEXT,__text) external _u_strrstr
00007ff80372e5d6 (__TEXT,__text) external _u_strspn
00007ff80372dfa8 (__TEXT,__text) external _u_strstr
00007ff80372e5ea (__TEXT,__text) external _u_strtok_r
00007ff80372f7d6 (__TEXT,__text) external _u_terminateChars
00007ff80372f80e (__TEXT,__text) external _u_terminateUChar32s
00007ff80372f79b (__TEXT,__text) external _u_terminateUChars
00007ff80372f84a (__TEXT,__text) external _u_terminateWChars
00007ff8036c7a64 (__TEXT,__text) external _u_tolower
00007ff8036c7a78 (__TEXT,__text) external _u_totitle
00007ff8036c7a6e (__TEXT,__text) external _u_toupper
00007ff80372a255 (__TEXT,__text) external _u_uastrcpy
00007ff80372a169 (__TEXT,__text) external _u_uastrncpy
00007ff80372f5bf (__TEXT,__text) external _u_unescape
00007ff80372f1fc (__TEXT,__text) external _u_unescapeAt
00007ff8036a3152 (__TEXT,__text) external _u_versionFromString
00007ff8036a3213 (__TEXT,__text) external _u_versionFromUString
00007ff8036a32ab (__TEXT,__text) external _u_versionToString
00007ff80386d824 (__TEXT,__text) external _u_vformatMessage
00007ff80386de96 (__TEXT,__text) external _u_vformatMessageWithError
00007ff80388fa3e (__TEXT,__text) external _u_vfprintf
00007ff80388fd0f (__TEXT,__text) external _u_vfprintf_u
00007ff803891ea0 (__TEXT,__text) external _u_vfscanf
00007ff80389205d (__TEXT,__text) external _u_vfscanf_u
00007ff80386df99 (__TEXT,__text) external _u_vparseMessage
00007ff80386e3eb (__TEXT,__text) external _u_vparseMessageWithError
00007ff80388e5e2 (__TEXT,__text) external _u_vsnprintf
00007ff80388e7b5 (__TEXT,__text) external _u_vsnprintf_u
00007ff80388e87b (__TEXT,__text) external _u_vsprintf
00007ff80388e9c8 (__TEXT,__text) external _u_vsprintf_u
00007ff80388ebc6 (__TEXT,__text) external _u_vsscanf
00007ff80388ed83 (__TEXT,__text) external _u_vsscanf_u
00007ff803863a0e (__TEXT,__text) external _uacal_getDayPeriod
00007ff80386b620 (__TEXT,__text) external _uadatpg_remapPatternWithOptions
00007ff8036fe136 (__TEXT,__text) external _ualoc_canonicalForm
00007ff8036ba53a (__TEXT,__text) external _ualoc_getAppleParent
00007ff8036b9840 (__TEXT,__text) external _ualoc_getLanguagesForRegion
00007ff8036b9de5 (__TEXT,__text) external _ualoc_getRegionsForLanguage
00007ff8036bb020 (__TEXT,__text) external _ualoc_localizationsToUse
00007ff80386062a (__TEXT,__text) external _uameasfmt_close
00007ff80386063c (__TEXT,__text) external _uameasfmt_format
00007ff80386064c (__TEXT,__text) external _uameasfmt_formatGetPosition
00007ff8038608ef (__TEXT,__text) external _uameasfmt_formatMultiple
00007ff803860909 (__TEXT,__text) external _uameasfmt_formatMultipleForFields
00007ff803860da3 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
00007ff8038616b6 (__TEXT,__text) external _uameasfmt_getUnitCategory
00007ff803860c66 (__TEXT,__text) external _uameasfmt_getUnitName
00007ff803860f93 (__TEXT,__text) external _uameasfmt_getUnitsForUsage
00007ff80386054c (__TEXT,__text) external _uameasfmt_open
00007ff8036a342b (__TEXT,__text) external _uaprv_onCalciumDevice
00007ff803861f33 (__TEXT,__text) external _uatimezone_close
00007ff803861ff2 (__TEXT,__text) external _uatimezone_getDisplayName
00007ff803861f45 (__TEXT,__text) external _uatimezone_getOffset
00007ff803861f64 (__TEXT,__text) external _uatimezone_getOffsetFromLocal
00007ff8038621d8 (__TEXT,__text) external _uatimezone_getTimeZoneTransitionDate
00007ff803861e34 (__TEXT,__text) external _uatimezone_open
00007ff803861931 (__TEXT,__text) external _uatmufmt_close
00007ff803861975 (__TEXT,__text) external _uatmufmt_format
00007ff803861d2b (__TEXT,__text) external _uatmufmt_getListPattern
00007ff803861c4a (__TEXT,__text) external _uatmufmt_getTimePattern
00007ff803861844 (__TEXT,__text) external _uatmufmt_open
00007ff803861853 (__TEXT,__text) external _uatmufmt_openWithNumberFormat
00007ff803861c34 (__TEXT,__text) external _uatmufmt_parse
00007ff803861943 (__TEXT,__text) external _uatmufmt_setNumberFormat
00007ff8036bd78f (__TEXT,__text) external _ubidi_close
00007ff8036bf697 (__TEXT,__text) external _ubidi_countParagraphs
00007ff8036c2c91 (__TEXT,__text) external _ubidi_countRuns
00007ff8036bd8ca (__TEXT,__text) external _ubidi_getBaseDirection
00007ff8036c2234 (__TEXT,__text) external _ubidi_getClass
00007ff8036bf85a (__TEXT,__text) external _ubidi_getClassCallback
00007ff8036bf883 (__TEXT,__text) external _ubidi_getCustomizedClass
00007ff8036bf5b6 (__TEXT,__text) external _ubidi_getDirection
00007ff8036bf603 (__TEXT,__text) external _ubidi_getLength
00007ff8036c2a0a (__TEXT,__text) external _ubidi_getLevelAt
00007ff8036c2a7e (__TEXT,__text) external _ubidi_getLevels
00007ff8036c386c (__TEXT,__text) external _ubidi_getLogicalIndex
00007ff8036c3b33 (__TEXT,__text) external _ubidi_getLogicalMap
00007ff8036c2b6a (__TEXT,__text) external _ubidi_getLogicalRun
00007ff8036bf669 (__TEXT,__text) external _ubidi_getParaLevel
00007ff8036bf7a0 (__TEXT,__text) external _ubidi_getParagraph
00007ff8036bf6bc (__TEXT,__text) external _ubidi_getParagraphByIndex
00007ff8036bf625 (__TEXT,__text) external _ubidi_getProcessedLength
00007ff8036bd885 (__TEXT,__text) external _ubidi_getReorderingMode
00007ff8036bd8b6 (__TEXT,__text) external _ubidi_getReorderingOptions
00007ff8036bf647 (__TEXT,__text) external _ubidi_getResultLength
00007ff8036bf5db (__TEXT,__text) external _ubidi_getText
00007ff8036c35fa (__TEXT,__text) external _ubidi_getVisualIndex
00007ff8036c3d74 (__TEXT,__text) external _ubidi_getVisualMap
00007ff8036c320a (__TEXT,__text) external _ubidi_getVisualRun
00007ff8036c4058 (__TEXT,__text) external _ubidi_invertMap
00007ff8036bd84d (__TEXT,__text) external _ubidi_isInverse
00007ff8036bf59e (__TEXT,__text) external _ubidi_isOrderParagraphsLTR
00007ff8036bd604 (__TEXT,__text) external _ubidi_open
00007ff8036bd625 (__TEXT,__text) external _ubidi_openSized
00007ff8036bf58c (__TEXT,__text) external _ubidi_orderParagraphsLTR
00007ff8036c3300 (__TEXT,__text) external _ubidi_reorderLogical
00007ff8036c3471 (__TEXT,__text) external _ubidi_reorderVisual
00007ff8036bf80f (__TEXT,__text) external _ubidi_setClassCallback
00007ff8036bd9d8 (__TEXT,__text) external _ubidi_setContext
00007ff8036bd82a (__TEXT,__text) external _ubidi_setInverse
00007ff8036c2701 (__TEXT,__text) external _ubidi_setLine
00007ff8036bda6b (__TEXT,__text) external _ubidi_setPara
00007ff8036bf53c (__TEXT,__text) external _ubidi_setParaWithControls
00007ff8036bd865 (__TEXT,__text) external _ubidi_setReorderingMode
00007ff8036bd899 (__TEXT,__text) external _ubidi_setReorderingOptions
00007ff8036c4c0b (__TEXT,__text) external _ubidi_writeReordered
00007ff8036c47fc (__TEXT,__text) external _ubidi_writeReverse
00007ff8036c411e (__TEXT,__text) external _ubiditransform_close
00007ff8036c40e9 (__TEXT,__text) external _ubiditransform_open
00007ff8036c4156 (__TEXT,__text) external _ubiditransform_transform
00007ff8036cb73c (__TEXT,__text) external _ublock_getCode
00007ff8036c59f3 (__TEXT,__text) external _ubrk_clone
00007ff8036c5a30 (__TEXT,__text) external _ubrk_close
00007ff8036c5ab9 (__TEXT,__text) external _ubrk_countAvailable
00007ff8036c5a59 (__TEXT,__text) external _ubrk_current
00007ff8036c5a7a (__TEXT,__text) external _ubrk_first
00007ff8036c5aa1 (__TEXT,__text) external _ubrk_following
00007ff8036c5aaf (__TEXT,__text) external _ubrk_getAvailable
00007ff8036c5b20 (__TEXT,__text) external _ubrk_getBinaryRules
00007ff8036c5af3 (__TEXT,__text) external _ubrk_getLocaleByType
00007ff8036c5ad4 (__TEXT,__text) external _ubrk_getRuleStatus
00007ff8036c5ae2 (__TEXT,__text) external _ubrk_getRuleStatusVec
00007ff8036c5ac3 (__TEXT,__text) external _ubrk_isBoundary
00007ff8036c5a85 (__TEXT,__text) external _ubrk_last
00007ff8036c5a64 (__TEXT,__text) external _ubrk_next
00007ff8036c54fc (__TEXT,__text) external _ubrk_open
00007ff8036c5883 (__TEXT,__text) external _ubrk_openBinaryRules
00007ff8036c575e (__TEXT,__text) external _ubrk_openRules
00007ff8036c5a90 (__TEXT,__text) external _ubrk_preceding
00007ff8036c5a6f (__TEXT,__text) external _ubrk_previous
00007ff8036c5b0f (__TEXT,__text) external _ubrk_refreshUText
00007ff8036c5991 (__TEXT,__text) external _ubrk_safeClone
00007ff8036c5a42 (__TEXT,__text) external _ubrk_setLineWordOpts
00007ff8036c56d8 (__TEXT,__text) external _ubrk_setText
00007ff8036c5a4b (__TEXT,__text) external _ubrk_setUText
00007ff8036aab68 (__TEXT,__text) external _ubrk_swap
00007ff803862f7e (__TEXT,__text) external _ucal_add
00007ff803863014 (__TEXT,__text) external _ucal_clear
00007ff803863003 (__TEXT,__text) external _ucal_clearField
00007ff8038628c5 (__TEXT,__text) external _ucal_clone
00007ff8038628b3 (__TEXT,__text) external _ucal_close
00007ff803862f1a (__TEXT,__text) external _ucal_countAvailable
00007ff803862f70 (__TEXT,__text) external _ucal_equivalentTo
00007ff803862fbe (__TEXT,__text) external _ucal_get
00007ff803862e5a (__TEXT,__text) external _ucal_getAttribute
00007ff803862f10 (__TEXT,__text) external _ucal_getAvailable
00007ff8038630de (__TEXT,__text) external _ucal_getCanonicalTimeZoneID
00007ff803862624 (__TEXT,__text) external _ucal_getDSTSavings
00007ff803863339 (__TEXT,__text) external _ucal_getDayOfWeekType
00007ff80386231c (__TEXT,__text) external _ucal_getDefaultTimeZone
00007ff803863387 (__TEXT,__text) external _ucal_getFieldDifference
00007ff803862dd7 (__TEXT,__text) external _ucal_getGregorianChange
00007ff803862526 (__TEXT,__text) external _ucal_getHostTimeZone
00007ff803863240 (__TEXT,__text) external _ucal_getIanaTimeZoneID
00007ff80386339e (__TEXT,__text) external _ucal_getKeywordValuesForLocale
00007ff80386301e (__TEXT,__text) external _ucal_getLimit
00007ff8038630b8 (__TEXT,__text) external _ucal_getLocaleByType
00007ff803862f24 (__TEXT,__text) external _ucal_getMillis
00007ff803862720 (__TEXT,__text) external _ucal_getNow
00007ff8038630d4 (__TEXT,__text) external _ucal_getTZDataVersion
00007ff803862b4b (__TEXT,__text) external _ucal_getTimeZoneDisplayName
00007ff803862a80 (__TEXT,__text) external _ucal_getTimeZoneID
00007ff80386380b (__TEXT,__text) external _ucal_getTimeZoneIDForWindowsID
00007ff803863938 (__TEXT,__text) external _ucal_getTimeZoneOffsetFromLocal
00007ff8038635fe (__TEXT,__text) external _ucal_getTimeZoneTransitionDate
00007ff803863322 (__TEXT,__text) external _ucal_getType
00007ff803863353 (__TEXT,__text) external _ucal_getWeekendTransition
00007ff8038636e9 (__TEXT,__text) external _ucal_getWindowsTimeZoneID
00007ff803862d30 (__TEXT,__text) external _ucal_inDaylightTime
00007ff803862ff0 (__TEXT,__text) external _ucal_isSet
00007ff80386336d (__TEXT,__text) external _ucal_isWeekend
00007ff80386272a (__TEXT,__text) external _ucal_open
00007ff8038622f3 (__TEXT,__text) external _ucal_openCountryTimeZones
00007ff8038622ac (__TEXT,__text) external _ucal_openTimeZoneIDEnumeration
00007ff8038622cb (__TEXT,__text) external _ucal_openTimeZones
00007ff803862f9e (__TEXT,__text) external _ucal_roll
00007ff803862fdf (__TEXT,__text) external _ucal_set
00007ff803862eb8 (__TEXT,__text) external _ucal_setAttribute
00007ff803862f49 (__TEXT,__text) external _ucal_setDate
00007ff803862f5b (__TEXT,__text) external _ucal_setDateTime
00007ff80386241a (__TEXT,__text) external _ucal_setDefaultTimeZone
00007ff803862d4a (__TEXT,__text) external _ucal_setGregorianChange
00007ff803862f38 (__TEXT,__text) external _ucal_setMillis
00007ff8038628f1 (__TEXT,__text) external _ucal_setTimeZone
00007ff8036c7661 (__TEXT,__text) external _ucase_fold
00007ff8036c5c0c (__TEXT,__text) external _ucase_getSingleton
00007ff8036c6831 (__TEXT,__text) external _ucase_getType
00007ff8036c68bd (__TEXT,__text) external _ucase_getTypeOrIgnorable
00007ff8036c69f3 (__TEXT,__text) external _ucase_isCaseSensitive
00007ff8036c6949 (__TEXT,__text) external _ucase_isSoftDotted
00007ff8036c780f (__TEXT,__text) external _ucase_toFullFolding
00007ff8036c6c48 (__TEXT,__text) external _ucase_toFullLower
00007ff8036c7654 (__TEXT,__text) external _ucase_toFullTitle
00007ff8036c72a0 (__TEXT,__text) external _ucase_toFullUpper
00007ff8036c5c32 (__TEXT,__text) external _ucase_tolower
00007ff8036c5e95 (__TEXT,__text) external _ucase_totitle
00007ff8036c5d5c (__TEXT,__text) external _ucase_toupper
00007ff8036c7d13 (__TEXT,__text) external _ucasemap_close
00007ff8036ca0b5 (__TEXT,__text) external _ucasemap_getBreakIterator
00007ff8036c7d3e (__TEXT,__text) external _ucasemap_getLocale
00007ff8036c7d48 (__TEXT,__text) external _ucasemap_getOptions
00007ff8036c7c93 (__TEXT,__text) external _ucasemap_open
00007ff8036ca0be (__TEXT,__text) external _ucasemap_setBreakIterator
00007ff8036c7bf0 (__TEXT,__text) external _ucasemap_setLocale
00007ff8036c7d51 (__TEXT,__text) external _ucasemap_setOptions
00007ff80372a93f (__TEXT,__text) external _ucasemap_toTitle
00007ff8036c9c33 (__TEXT,__text) external _ucasemap_utf8FoldCase
00007ff8036c959d (__TEXT,__text) external _ucasemap_utf8ToLower
00007ff8036ca0e6 (__TEXT,__text) external _ucasemap_utf8ToTitle
00007ff8036c961d (__TEXT,__text) external _ucasemap_utf8ToUpper
00007ff8037a7454 (__TEXT,__text) external _ucfpos_close
00007ff8037a72b6 (__TEXT,__text) external _ucfpos_constrainCategory
00007ff8037a72e3 (__TEXT,__text) external _ucfpos_constrainField
00007ff8037a7313 (__TEXT,__text) external _ucfpos_getCategory
00007ff8037a733e (__TEXT,__text) external _ucfpos_getField
00007ff8037a7369 (__TEXT,__text) external _ucfpos_getIndexes
00007ff8037a7399 (__TEXT,__text) external _ucfpos_getInt64IterationContext
00007ff8037a73ef (__TEXT,__text) external _ucfpos_matchesField
00007ff8037a723e (__TEXT,__text) external _ucfpos_open
00007ff8037a7285 (__TEXT,__text) external _ucfpos_reset
00007ff8037a73c5 (__TEXT,__text) external _ucfpos_setInt64IterationContext
00007ff8037a741f (__TEXT,__text) external _ucfpos_setState
00007ff8037096eb (__TEXT,__text) external _uchar_swapNames
00007ff8036ce73e (__TEXT,__text) external _ucln_cleanupOne
00007ff8036ce7a9 (__TEXT,__text) external _ucln_registerCleanup
00007ff8036d6df4 (__TEXT,__text) external _ucnv_cbFromUWriteBytes
00007ff8036d6f25 (__TEXT,__text) external _ucnv_cbFromUWriteSub
00007ff8036d6e24 (__TEXT,__text) external _ucnv_cbFromUWriteUChars
00007ff8036d7013 (__TEXT,__text) external _ucnv_cbToUWriteSub
00007ff8036d6fe3 (__TEXT,__text) external _ucnv_cbToUWriteUChars
00007ff8036cef8f (__TEXT,__text) external _ucnv_clone
00007ff8036cefa0 (__TEXT,__text) external _ucnv_close
00007ff8036da153 (__TEXT,__text) external _ucnv_compareNames
