                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000278db7aa8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f53dc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________G_____G_____G_AAyAAy_____AEG_____GSgAAyAL_____GtGG_____G 7SwiftUI15ModifiedContentV AA6ZStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingK0V AA6CircleV AA07_ShadowM0V AA010_BlendModeM0V AA017_CompositingGroupM0V
000000026f53e0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG______y_____GQo_ 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AcAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettinglmnoP0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0T9AlignmentO s19PartialRangeThroughV AF
000000026f53e21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGACy_____SgGGACySiSgGG_Qo_ACy_____GG______y_____GQo_______yAAyAAyAAyAAyAB_____GAPGALGAEG_ATQo_Sgt 7SwiftUI4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiceF0O5BoundRtd__lFQO AA15ModifiedContentV AcAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettinglmnoP0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0T9AlignmentO s19PartialRangeThroughV AF AcAEADyQrqd__SXRd__AfHRSlFQO AA13_OffsetEffectV
000000026f53d4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAy_____y_____G_____y_____GG_____G______y_____GQo______G_Qo_ 7SwiftUI4ViewPAAE12drawingGroup6opaque9colorModeQrSb_AA014ColorRenderingH0OtFQO AA15ModifiedContentV AcAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicnO0O5BoundRtd__lFQO AA6CanvasV AA05EmptyC0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeU0V AA06_BlendH6EffectV s19PartialRangeThroughV AM AA18_AspectRatioLayoutV
000000026f53bfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2MQPGG______y_____yAOG_____GQo_______y_____y_____y_____yACySaySiGSi_____G_Qo__Qo_______Qo_______y______Qo_Qo_A3______y_____y_____y______Qo__AKQo__Qo______y_____y_____yAG_APy__________GQo__AKQo__A1_Qo______yAByAAyAL_A12_QPGG_A1_Qo_QPG 6Charts12BuilderTupleV AA12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderE4ViewVyxGXE_tAH0L0Rd__lFQO AA4PlotV AH7ForEachV 17WeatherAppSupport06DetailD11DataElementV 10Foundation4DateV AeAE15foregroundStyleyQrqd__AH05ShapeY0Rd__lFQO AeAE6symbolyQrqd__AA0d6SymbolZ0Rd__lFQO AeAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05Basicd6SymbolZ0V AH5ColorV AH08ModifiedE0V AJ AH16_BlendModeEffectV AeAE4mask7contentQrqd__yXE_tAaDRd__lFQO AeAEAWyQrqd__AhXRd__lFQO AeAE04lineY0yQrAH06StrokeY0VFQO AeAE19interpolationMethodyQrAA19InterpolationMethodVFQO AA8LineMarkV AH14LinearGradientV AeAE6offset1x1yQrA2__A2_tFQO AA13RectangleMarkV AeAE6shadow5color6radiusA26_A27_QrA8__A2_A2_A2_tFQO AeAEAWyQrqd__AhXRd__lFQO AeAEA15_yQrA17_FQO AA8RuleMarkV AeAEA13_A14_Qrqd__yXE_tAaDRd__lFQO AeAEAWyQrqd__AhXRd__lFQO AeAE10annotation8position9alignment7spacingA14_QrAA18AnnotationPositionV_AH9AlignmentVA2_Sgqd__yXEtAhLRd__lFQO AH5ImageV AH12_FrameLayoutV AeAEA13_A14_Qrqd__yXE_tAaDRd__lFQO
000000026f53d5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByABy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAQ_Qo_G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamichI0O5BoundRtd__lFQO AA6CanvasV AA05EmptyF0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeO0V AA16_BlendModeEffectV s19PartialRangeThroughV AJ AA18_AspectRatioLayoutV AgAE12drawingGroup6opaque05colorT0QrSb_AA014ColorRenderingT0OtFQO
000000026f53d676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByABy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAQ_Qo_G_AByAkPGt 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamichI0O5BoundRtd__lFQO AA6CanvasV AA05EmptyF0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeO0V AA16_BlendModeEffectV s19PartialRangeThroughV AJ AA18_AspectRatioLayoutV AgAE12drawingGroup6opaque05colorT0QrSb_AA014ColorRenderingT0OtFQO
000000026f53d510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByABy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAQ_Qo__G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA4ViewPAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiciJ0O5BoundRtd__lFQO AA6CanvasV AA05EmptyG0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeP0V AA16_BlendModeEffectV s19PartialRangeThroughV AL AA18_AspectRatioLayoutV AiAE12drawingGroup6opaque05colorU0QrSb_AA014ColorRenderingU0OtFQO
000000026f53ae40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAByxSg______ADtGG______yACy_____y_____ySaySiGSiAHyx_____GSgGGG_____GtGG 7SwiftUI6ZStackV AA9TupleViewV AA6HStackV AA6SpacerV AA15ModifiedContentV AA14GeometryReaderV AA7ForEachV AA15_PositionLayoutV AA06_FrameO0V
000000026f53dbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy__________G_____G_____G_ACyACy_____AEG_____GSgACyAL_____GtGG 7SwiftUI6ZStackV AA9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingK0V AA6CircleV AA07_ShadowM0V AA010_BlendModeM0V
000000026f53c172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySaySiGSi_____G_Qo__Qo_ 6Charts12ChartContentPAAE9lineStyleyQr7SwiftUI06StrokeE0VFQO AcAE19interpolationMethodyQrAA013InterpolationJ0VFQO AE7ForEachV AA8LineMarkV
000000026f53c768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GAB_____G______Qo_______y______Qo_Qo_ 6Charts12ChartContentPAAE4mask7contentQrqd__yXE_tAaBRd__lFQO AcAE15foregroundStyleyQrqd__7SwiftUI05ShapeG0Rd__lFQO AG7ForEachV 17WeatherAppSupport06DetailB11DataElementV AA8AreaMarkV AG14LinearGradientV AcAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A2XtFQO AA09RectangleT0V
000000026f53e614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____GSd_____y_____y_____y_____y_____y______Qo_G_SSQo__SSQo__Qo_G_Qo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE04lineE0yQrAE06StrokeE0VFQO AE7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE19accessibilityHiddenyQrSbFQO AcAE0S5ValueyQrqd__SyRd__lFQO AcAE0S5LabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQrAE5ColorV_12CoreGraphics7CGFloatVA1_A1_tFQO AA8LineMarkV AE14LinearGradientV
000000026f53bcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2MQPGG 6Charts4PlotV AA12BuilderTupleV 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV AA0M7ContentPAAE15foregroundStyleyQrqd__AF05ShapeT0Rd__lFQO ApAE6symbolyQrqd__AA0m6SymbolU0Rd__lFQO ApAE0V4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicmwU0V AF5ColorV
000000026f53a872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G_____G_____y_____GG 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA08_StrokedE0V AA16RoundedRectangleV AA5ColorV AA19_BackgroundModifierV AA05EmptyF0V
000000026f53a200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ACtGG_Qo_ 7SwiftUI4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleC0V AA4TextV
000000026f53e450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______ADSgQPGAEGAD_G 6Charts18BuilderConditionalV7StorageO AC AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f53e750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_G_SSQo_ 6Charts12ChartContentPAAE18accessibilityLabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2QtFQO AA8LineMarkV
000000026f53bc46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_______Qo__Qo_ 6Charts12ChartContentPAAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2NtFQO AcAE15foregroundStyleyQrqd__AI05ShapeN0Rd__lFQO AcAE04lineN0yQrAI06StrokeN0VFQO AA8RuleMarkV AK
000000026f53c3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_______Qo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE6symbolyQrqd__AA0b6SymbolH0Rd__lFQO AcAE0I4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicbjH0V AE5ColorV
000000026f53c3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo_______Qo_______Qo_______y_____yAA______y__________GQo__AEQo_t 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE6symbolyQrqd__AA0b6SymbolH0Rd__lFQO AcAE0I4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicbjH0V AE5ColorV AcAEADyQrqd__AeFRd__lFQO AcAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_AE9AlignmentVALSgqd__yXEtAE4ViewRd__lFQO AE08ModifiedC0V AE5ImageV AE12_FrameLayoutV
000000026f53d050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________Qo_G_____G 7SwiftUI15ModifiedContentV AA011PlaceholderD4ViewV 6Charts05ChartD0PAFE6symbolyQrqd__AF0H11SymbolShapeRd__lFQO AF9PointMarkV AF05BasichjK0V AA16_BlendModeEffectV
000000026f53cfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________Qo_______y_____yACG_____GQo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE16compositingLayer5styleQrqd__AE011PlaceholderC4ViewVyxGXE_tAE0M0Rd__lFQO AcAE6symbolyQrqd__AA0b6SymbolH0Rd__lFQO AA9PointMarkV AA05BasicboH0V AE08ModifiedC0V AJ AE16_BlendModeEffectV AE14LinearGradientV
000000026f53cf10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________y_Qo_Qo_G_____G 7SwiftUI15ModifiedContentV AA011PlaceholderD4ViewV 6Charts05ChartD0PAFE6symbolyQrqd__AF0H11SymbolShapeRd__lFQO AF9PointMarkV AF05BasichjK0V12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO AA16_BlendModeEffectV
000000026f53ce74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________y_Qo_Qo_______y_____yACG_____GQo_______Qo_ 6Charts12ChartContentPAAE10annotation8position9alignment7spacing18overflowResolution7contentQrAA18AnnotationPositionV_7SwiftUI9AlignmentV12CoreGraphics7CGFloatVSgAA0k8OverflowI0Vqd__yXEtAL4ViewRd__lFQO AcAE16compositingLayer5styleQrqd__AL011PlaceholdercT0VyxGXE_tAlURd__lFQO AcAE6symbolyQrqd__AA0B11SymbolShapeRd__lFQO AA9PointMarkV AA05BasicbZ5ShapeV12strokeBorder9lineWidthQrAQ_tFQO AL08ModifiedC0V AY AL16_BlendModeEffectV AL4TextV
000000026f53bc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y___________y__________GQo_______Qo_______Qo_ 6Charts12ChartContentPAAE4mask7contentQrqd__yXE_tAaBRd__lFQO AcAE15foregroundStyleyQrqd__7SwiftUI05ShapeG0Rd__lFQO AcAE10annotation8position9alignment7spacingAEQrAA18AnnotationPositionV_AG9AlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAG4ViewRd__lFQO AA9PointMarkV AG08ModifiedC0V AG5ImageV AG12_FrameLayoutV AG5ColorV AA09RectangleW0V
000000026f53d908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________y_____GG_ACy_____yAByACyACyACyACyACy__________G_____G_____y_____SgGG_____y_____GG_____G______tGGAKGSgACyACyAAyAByACyACyAL_____G_____G_ACyACy_____AKG_____GSgACyA8______GtGG_____GAKGACyAIyABy_____yACy_____yACyACyACy_____AOy_____GGAOy_____SgGGAOySiSgGG_Qo_AOy_____GG______y_____GQo_______yACyACyACyACyA19_AXGA32_GA28_GA21_G_A36_Qo_SgtGGAKGtGG 7SwiftUI6ZStackV AA9TupleViewV AA15ModifiedContentV 17WeatherAppSupport020WindComponentCompassE0V AA21_TraitWritingModifierV AA014LayoutPriorityN3KeyV AA6VStackV AA5ImageV AA012_AspectRatioQ0V AA06_FrameQ0V AA012_EnvironmentsoP0V AA5ColorV AA016_ForegroundStyleP0V AA22HierarchicalShapeStyleV AA13_OffsetEffectV AA6SpacerV AA15_RotationEffectV AA08_PaddingQ0V AA6CircleV AA13_ShadowEffectV AA16_BlendModeEffectV AA23_CompositingGroupEffectV AA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQO A20_AAE034typesettingLanguageAwareLineHeightW0_9isEnabledQrAA034TypesettingLanguageAwareLineHeightW0V_SbtFQO AA4TextV 12CoreGraphics7CGFloatV AA4FontV AA13TextAlignmentO s19PartialRangeThroughV A23_ A20_AAEA21_yQrqd__SXRd__A23_A25_RSlFQO
000000026f53db3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yAAy_____yAAyAAyAAy__________y_____GGAEy_____SgGGAEySiSgGG_Qo_AEy_____GG______y_____GQo_______yAAyAAyAAyAAyAD_____GARGANGAGG_AVQo_SgtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA0G0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamiciJ0O5BoundRtd__lFQO AiAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingnopqR0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0V9AlignmentO s19PartialRangeThroughV AL AiAEAJyQrqd__SXRd__AlNRSlFQO AA13_OffsetEffectV AA07_AspectR6LayoutV
000000026f53a6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yACy______AEtGG______tGACyAE_AH_____yAE_____y_____GGtGGG 7SwiftUI6HStackV AA19_ConditionalContentV AA9TupleViewV AA6VStackV AA4TextV AA6SpacerV AA08ModifiedE0V AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV
000000026f53c12a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySaySiGSi_____G_Qo__Qo_______Qo_ 6Charts12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeE0Rd__lFQO AcAE04lineE0yQrAE06StrokeE0VFQO AcAE19interpolationMethodyQrAA013InterpolationL0VFQO AE7ForEachV AA8LineMarkV AE14LinearGradientV
000000026f53c7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____GAB_____G______Qo_______y______Qo_Qo__Qo_ 6Charts12ChartContentPAAE7opacityyQrSdFQO AcAE4mask7contentQrqd__yXE_tAaBRd__lFQO AcAE15foregroundStyleyQrqd__7SwiftUI05ShapeH0Rd__lFQO AH7ForEachV 17WeatherAppSupport06DetailB11DataElementV AA8AreaMarkV AH14LinearGradientV AcAE6offset1x6yStart4yEndQr12CoreGraphics7CGFloatV_A2YtFQO AA09RectangleU0V
000000026f53e678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____GSd_____y_____y_____y_____y_____y______Qo_G_SSQo__SSQo__Qo_G_Qo_______Qo__Qo_ 6Charts12ChartContentPAAE7opacityyQrSdFQO AcAE15foregroundStyleyQrqd__7SwiftUI05ShapeF0Rd__lFQO AcAE04lineF0yQrAF06StrokeF0VFQO AF7ForEachV 17WeatherAppSupport06DetailB11DataElementV AcAE19accessibilityHiddenyQrSbFQO AcAE0T5ValueyQrqd__SyRd__lFQO AcAE0T5LabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQrAF5ColorV_12CoreGraphics7CGFloatVA2_A2_tFQO AA8LineMarkV AF14LinearGradientV
000000026f53bd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2MQPGG______y_____yAOG_____GQo_ 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AA4PlotV AA12BuilderTupleV AF7ForEachV 17WeatherAppSupport06DetailB11DataElementV 10Foundation4DateV AcAE15foregroundStyleyQrqd__AF05ShapeY0Rd__lFQO AcAE6symbolyQrqd__AA0b6SymbolZ0Rd__lFQO AcAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05Basicb6SymbolZ0V AF5ColorV AF08ModifiedC0V AH AF16_BlendModeEffectV
000000026f53c25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2MQPGG______y_____yAOG_____GQo_______y_____y_____y_____yACySaySiGSi_____G_Qo__Qo_______Qo_______y______Qo_Qo_A3______y_____y_____y______Qo__AKQo__Qo______y_____y_____yAG_APy__________GQo__AKQo__A1_Qo______yAAyAByAL_A12_QPGG_A1_Qo_t 6Charts12ChartContentPAAE16compositingLayer5styleQrqd__7SwiftUI011PlaceholderC4ViewVyxGXE_tAF0J0Rd__lFQO AA4PlotV AA12BuilderTupleV AF7ForEachV 17WeatherAppSupport06DetailB11DataElementV 10Foundation4DateV AcAE15foregroundStyleyQrqd__AF05ShapeY0Rd__lFQO AcAE6symbolyQrqd__AA0b6SymbolZ0Rd__lFQO AcAE10symbolSizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05Basicb6SymbolZ0V AF5ColorV AF08ModifiedC0V AH AF16_BlendModeEffectV AcAE4mask7contentQrqd__yXE_tAaBRd__lFQO AcAEAWyQrqd__AfXRd__lFQO AcAE04lineY0yQrAF06StrokeY0VFQO AcAE19interpolationMethodyQrAA19InterpolationMethodVFQO AA8LineMarkV AF14LinearGradientV AcAE6offset1x1yQrA2__A2_tFQO AA13RectangleMarkV AcAE6shadow5color6radiusA26_A27_QrA8__A2_A2_A2_tFQO AcAEAWyQrqd__AfXRd__lFQO AcAEA15_yQrA17_FQO AA8RuleMarkV AcAEA13_A14_Qrqd__yXE_tAaBRd__lFQO AcAEAWyQrqd__AfXRd__lFQO AcAE10annotation8position9alignment7spacingA14_QrAA18AnnotationPositionV_AF9AlignmentVA2_Sgqd__yXEtAfJRd__lFQO AF5ImageV AF12_FrameLayoutV AcAEA13_A14_Qrqd__yXE_tAaBRd__lFQO
000000026f53bebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____G__________y_____y_____y______Qo_______Qo_______Qo_G_A2NQPGGG 7SwiftUI22PlaceholderContentViewV 6Charts4PlotV AD12BuilderTupleV AA7ForEachV 17WeatherAppSupport22DetailChartDataElementV 10Foundation4DateV AD0pD0PADE15foregroundStyleyQrqd__AA05ShapeV0Rd__lFQO ArDE6symbolyQrqd__AD0p6SymbolW0Rd__lFQO ArDE0X4SizeyQr12CoreGraphics7CGFloatVFQO AD9PointMarkV AD05BasicpyW0V AA5ColorV
000000026f53a222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______ADtGG_Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6VStackV AA05TupleE0V AA4TextV AA0I18AttachmentModifierV
000000026f53e720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo_G_SSQo__SSQo_ 6Charts12ChartContentPAAE18accessibilityValueyQrqd__SyRd__lFQO AcAE0D5LabelyQrqd__SyRd__lFQO AA4PlotV AcAE6shadow5color6radius1x1yQr7SwiftUI5ColorV_12CoreGraphics7CGFloatVA2RtFQO AA8LineMarkV
000000026f53bf1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo_______Qo_______Qo_______y_____yAB______y__________GQo__AFQo_QPG 6Charts12BuilderTupleV AA12ChartContentPAAE15foregroundStyleyQrqd__7SwiftUI05ShapeG0Rd__lFQO AeAE6symbolyQrqd__AA0d6SymbolJ0Rd__lFQO AeAE0K4SizeyQr12CoreGraphics7CGFloatVFQO AA9PointMarkV AA05BasicdlJ0V AG5ColorV AeAEAFyQrqd__AgHRd__lFQO AeAE10annotation8position9alignment7spacing7contentQrAA18AnnotationPositionV_AG9AlignmentVANSgqd__yXEtAG4ViewRd__lFQO AG08ModifiedE0V AG5ImageV AG12_FrameLayoutV
000000026f53a3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y___________Qo______GSg_ACy_____yACyACy_____y_____yAByAAyABy______ALtGG______tGAByAL_AoCyAL_____y_____GGtGGGAGGAGG_Qo______GtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA0E0PAAE12dividerStyleyQrqd__AA07DividerI0Rd__lFQO AA0J0V 07WeatherB0010QuaternaryjI0V AA14_PaddingLayoutV AiAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AA6HStackV AA012_ConditionalG0V AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA0n8PriorityY3KeyV AA0R18AttachmentModifierV
000000026f53daa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____yACyACyACy__________y_____GGAEy_____SgGGAEySiSgGG_Qo_AEy_____GG______y_____GQo_______yACyACyACyACyAD_____GARGANGAGG_AVQo_SgtGG 7SwiftUI6VStackV AA9TupleViewV AA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicgH0O5BoundRtd__lFQO AA15ModifiedContentV AgAE39typesettingLanguageAwareLineHeightRatio_9isEnabledQrAA011TypesettingnopqR0V_SbtFQO AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV AA0V9AlignmentO s19PartialRangeThroughV AJ AgAEAHyQrqd__SXRd__AjLRSlFQO AA13_OffsetEffectV
000000026f53d3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____yADyADy_____y_____G_____y_____GG_____G______y_____GQo______G_____yAS_Qo_G_ADyAmRGtGG 7SwiftUI6ZStackV AA9TupleViewV AA19_ConditionalContentV AA08ModifiedG0V AA0E0PAAE15dynamicTypeSizeyQrqd__SXRd__AA07DynamicjK0O5BoundRtd__lFQO AA6CanvasV AA05EmptyE0V AA24_ForegroundStyleModifierV AA017HierarchicalShapeQ0V AA16_BlendModeEffectV s19PartialRangeThroughV AN AA18_AspectRatioLayoutV AkAE12drawingGroup6opaque05colorV0QrSb_AA014ColorRenderingV0OtFQO
000000026f53a692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____yADy______AFtGG______tGADyAF_AiAyAF_____y_____GGtGGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA012_ConditionalD0V AA9TupleViewV AA6VStackV AA4TextV AA6SpacerV AA21_TraitWritingModifierV AA014LayoutPriorityL3KeyV AA08_PaddingO0V
