00007ff803380519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff803567903 (__TEXT,__text) external _uregex_regionEnd
00007ff80356790d (__TEXT,__text) external _uregex_regionEnd64
00007ff8035678b9 (__TEXT,__text) external _uregex_regionStart
00007ff8035678c3 (__TEXT,__text) external _uregex_regionStart64
00007ff803567bb7 (__TEXT,__text) external _uregex_replaceAll
00007ff803567ce0 (__TEXT,__text) external _uregex_replaceAllUText
00007ff803567d2a (__TEXT,__text) external _uregex_replaceFirst
00007ff803567e14 (__TEXT,__text) external _uregex_replaceFirstUText
00007ff803567a36 (__TEXT,__text) external _uregex_requireEnd
00007ff8035677e9 (__TEXT,__text) external _uregex_reset
00007ff8035677f6 (__TEXT,__text) external _uregex_reset64
00007ff803567b67 (__TEXT,__text) external _uregex_setFindProgressCallback
00007ff803567b17 (__TEXT,__text) external _uregex_setMatchCallback
00007ff803567831 (__TEXT,__text) external _uregex_setRegion
00007ff803567841 (__TEXT,__text) external _uregex_setRegion64
00007ff80356787c (__TEXT,__text) external _uregex_setRegionAndStart
00007ff803567ac5 (__TEXT,__text) external _uregex_setStackLimit
00007ff803567092 (__TEXT,__text) external _uregex_setText
00007ff803567a73 (__TEXT,__text) external _uregex_setTimeLimit
00007ff80356718e (__TEXT,__text) external _uregex_setUText
00007ff803568923 (__TEXT,__text) external _uregex_split
00007ff803568c83 (__TEXT,__text) external _uregex_splitUText
00007ff80356775b (__TEXT,__text) external _uregex_start
00007ff803567765 (__TEXT,__text) external _uregex_start64
00007ff8035679cd (__TEXT,__text) external _uregex_useAnchoringBounds
00007ff803567977 (__TEXT,__text) external _uregex_useTransparentBounds
00007ff803568dc6 (__TEXT,__text) external _uregion_areEqual
00007ff803568e26 (__TEXT,__text) external _uregion_contains
00007ff803568da7 (__TEXT,__text) external _uregion_getAvailable
00007ff803568de8 (__TEXT,__text) external _uregion_getContainedRegions
00007ff803568e07 (__TEXT,__text) external _uregion_getContainedRegionsOfType
00007ff803568dd4 (__TEXT,__text) external _uregion_getContainingRegion
00007ff803568dde (__TEXT,__text) external _uregion_getContainingRegionOfType
00007ff803568e59 (__TEXT,__text) external _uregion_getNumericCode
00007ff803568e30 (__TEXT,__text) external _uregion_getPreferredValues
00007ff803568e4f (__TEXT,__text) external _uregion_getRegionCode
00007ff803568d93 (__TEXT,__text) external _uregion_getRegionFromCode
00007ff803568d9d (__TEXT,__text) external _uregion_getRegionFromNumericCode
00007ff803568e63 (__TEXT,__text) external _uregion_getType
00007ff80350d87c (__TEXT,__text) external _ureldatefmt_close
00007ff80350d75e (__TEXT,__text) external _ureldatefmt_closeResult
00007ff80350dc38 (__TEXT,__text) external _ureldatefmt_combineDateAndTime
00007ff80350da63 (__TEXT,__text) external _ureldatefmt_format
00007ff80350d88e (__TEXT,__text) external _ureldatefmt_formatNumeric
00007ff80350d9d2 (__TEXT,__text) external _ureldatefmt_formatNumericToResult
00007ff80350dba7 (__TEXT,__text) external _ureldatefmt_formatToResult
00007ff80350d792 (__TEXT,__text) external _ureldatefmt_open
00007ff80350d6c4 (__TEXT,__text) external _ureldatefmt_openResult
00007ff80350d726 (__TEXT,__text) external _ureldatefmt_resultAsValue
00007ff80340abb7 (__TEXT,__text) external _ures_close
00007ff80340d688 (__TEXT,__text) external _ures_countArrayItems
00007ff80340b6b0 (__TEXT,__text) external _ures_findResource
00007ff80340b801 (__TEXT,__text) external _ures_findSubResource
00007ff80340c0e6 (__TEXT,__text) external _ures_getAllChildrenWithFallback
00007ff80340c118 (__TEXT,__text) external _ures_getAllItemsWithFallback
00007ff80340af8b (__TEXT,__text) external _ures_getBinary
00007ff80340b3d1 (__TEXT,__text) external _ures_getByIndex
00007ff80340c47a (__TEXT,__text) external _ures_getByKey
00007ff80340ba07 (__TEXT,__text) external _ures_getByKeyWithFallback
00007ff80340d941 (__TEXT,__text) external _ures_getFunctionalEquivalent
00007ff80340b01f (__TEXT,__text) external _ures_getInt
00007ff80340afd5 (__TEXT,__text) external _ures_getIntVector
00007ff80340b0c5 (__TEXT,__text) external _ures_getKey
00007ff80340e75a (__TEXT,__text) external _ures_getKeywordValues
00007ff80340a9e0 (__TEXT,__text) external _ures_getLocParent
00007ff80340c8bd (__TEXT,__text) external _ures_getLocale
00007ff80340c8e5 (__TEXT,__text) external _ures_getLocaleByType
00007ff80340c895 (__TEXT,__text) external _ures_getLocaleInternal
00007ff80340b2a3 (__TEXT,__text) external _ures_getNextResource
00007ff80340b11c (__TEXT,__text) external _ures_getNextString
00007ff80340b0d6 (__TEXT,__text) external _ures_getSize
00007ff80340ae2e (__TEXT,__text) external _ures_getString
00007ff80340b50d (__TEXT,__text) external _ures_getStringByIndex
00007ff80340c6e4 (__TEXT,__text) external _ures_getStringByKey
00007ff80340b8d1 (__TEXT,__text) external _ures_getStringByKeyWithFallback
00007ff80340b0ad (__TEXT,__text) external _ures_getType
00007ff80340b066 (__TEXT,__text) external _ures_getUInt
00007ff80340ae78 (__TEXT,__text) external _ures_getUTF8String
00007ff80340b658 (__TEXT,__text) external _ures_getUTF8StringByIndex
00007ff80340c83d (__TEXT,__text) external _ures_getUTF8StringByKey
00007ff80340c228 (__TEXT,__text) external _ures_getValueWithFallback
00007ff80340d80e (__TEXT,__text) external _ures_getVersion
00007ff80340eb0f (__TEXT,__text) external _ures_getVersionByKey
00007ff80340d804 (__TEXT,__text) external _ures_getVersionNumber
00007ff80340d76c (__TEXT,__text) external _ures_getVersionNumberInternal
00007ff80340b0fc (__TEXT,__text) external _ures_hasNext
00007ff80340ab0c (__TEXT,__text) external _ures_initStackObject
00007ff80340b7ea (__TEXT,__text) external _ures_open
00007ff80340d833 (__TEXT,__text) external _ures_openAvailableLocales
00007ff80340d0ed (__TEXT,__text) external _ures_openDirect
00007ff80340d12a (__TEXT,__text) external _ures_openDirectFillIn
00007ff80340d107 (__TEXT,__text) external _ures_openFillIn
00007ff80340d0d3 (__TEXT,__text) external _ures_openNoDefault
00007ff80340a8b9 (__TEXT,__text) external _ures_openU
00007ff80340d150 (__TEXT,__text) external _ures_openWithCountryFallback
00007ff80340b0ea (__TEXT,__text) external _ures_resetIterator
00007ff80341201c (__TEXT,__text) external _ures_swap
00007ff8034137da (__TEXT,__text) external _uscript_breaksBetweenLetters
00007ff803412ec9 (__TEXT,__text) external _uscript_closeRun
00007ff803413230 (__TEXT,__text) external _uscript_getCode
00007ff80338d868 (__TEXT,__text) external _uscript_getName
00007ff803413699 (__TEXT,__text) external _uscript_getSampleString
00007ff8033b8c58 (__TEXT,__text) external _uscript_getScript
00007ff8033b8d4c (__TEXT,__text) external _uscript_getScriptExtensions
00007ff80338d87e (__TEXT,__text) external _uscript_getShortName
00007ff803413794 (__TEXT,__text) external _uscript_getUsage
00007ff8033b8ccf (__TEXT,__text) external _uscript_hasScript
00007ff803413800 (__TEXT,__text) external _uscript_isCased
00007ff8034137b6 (__TEXT,__text) external _uscript_isRightToLeft
00007ff803412f0a (__TEXT,__text) external _uscript_nextRun
00007ff803412dd5 (__TEXT,__text) external _uscript_openRun
00007ff803412eda (__TEXT,__text) external _uscript_resetRun
00007ff803412e6c (__TEXT,__text) external _uscript_setRunText
00007ff803569198 (__TEXT,__text) external _usearch_close
00007ff803569a62 (__TEXT,__text) external _usearch_first
00007ff803569c8e (__TEXT,__text) external _usearch_following
00007ff803569615 (__TEXT,__text) external _usearch_getAttribute
00007ff803569767 (__TEXT,__text) external _usearch_getBreakIterator
00007ff8035699d3 (__TEXT,__text) external _usearch_getCollator
00007ff80356971f (__TEXT,__text) external _usearch_getMatchedLength
00007ff803569665 (__TEXT,__text) external _usearch_getMatchedStart
00007ff80356967c (__TEXT,__text) external _usearch_getMatchedText
00007ff803569571 (__TEXT,__text) external _usearch_getOffset
00007ff803569a4b (__TEXT,__text) external _usearch_getPattern
00007ff803569848 (__TEXT,__text) external _usearch_getText
00007ff803569cd2 (__TEXT,__text) external _usearch_last
00007ff803569aa8 (__TEXT,__text) external _usearch_next
00007ff803568e6e (__TEXT,__text) external _usearch_open
00007ff803568f02 (__TEXT,__text) external _usearch_openFromCollator
00007ff803569ed5 (__TEXT,__text) external _usearch_preceding
00007ff803569d19 (__TEXT,__text) external _usearch_previous
00007ff80356a32b (__TEXT,__text) external _usearch_reset
00007ff80356a453 (__TEXT,__text) external _usearch_search
00007ff80356b0fc (__TEXT,__text) external _usearch_searchBackwards
00007ff8035695b2 (__TEXT,__text) external _usearch_setAttribute
00007ff803569736 (__TEXT,__text) external _usearch_setBreakIterator
00007ff803569861 (__TEXT,__text) external _usearch_setCollator
00007ff803569527 (__TEXT,__text) external _usearch_setOffset
00007ff8035699e8 (__TEXT,__text) external _usearch_setPattern
00007ff80356977c (__TEXT,__text) external _usearch_setText
00007ff8034138fa (__TEXT,__text) external _uset_add
00007ff8034138f0 (__TEXT,__text) external _uset_addAll
00007ff80341399b (__TEXT,__text) external _uset_addAllCodePoints
00007ff803413904 (__TEXT,__text) external _uset_addRange
00007ff80341390e (__TEXT,__text) external _uset_addString
00007ff80341464e (__TEXT,__text) external _uset_applyIntPropertyValue
00007ff80341456f (__TEXT,__text) external _uset_applyPattern
00007ff803414658 (__TEXT,__text) external _uset_applyPropertyAlias
00007ff803413f8e (__TEXT,__text) external _uset_charAt
00007ff803413dc4 (__TEXT,__text) external _uset_clear
00007ff8034138ae (__TEXT,__text) external _uset_clone
00007ff8034138dc (__TEXT,__text) external _uset_cloneAsThawed
00007ff80341388c (__TEXT,__text) external _uset_close
00007ff80341488d (__TEXT,__text) external _uset_closeOver
00007ff803413c7c (__TEXT,__text) external _uset_compact
00007ff803413c86 (__TEXT,__text) external _uset_complement
00007ff803413dba (__TEXT,__text) external _uset_complementAll
00007ff803413d2a (__TEXT,__text) external _uset_complementAllCodePoints
00007ff803413c90 (__TEXT,__text) external _uset_complementRange
00007ff803413c9a (__TEXT,__text) external _uset_complementString
00007ff803413dec (__TEXT,__text) external _uset_contains
00007ff803413e93 (__TEXT,__text) external _uset_containsAll
00007ff803413e9d (__TEXT,__text) external _uset_containsAllCodePoints
00007ff803413f30 (__TEXT,__text) external _uset_containsNone
00007ff803413df6 (__TEXT,__text) external _uset_containsRange
00007ff803413f3a (__TEXT,__text) external _uset_containsSome
00007ff803413e00 (__TEXT,__text) external _uset_containsString
00007ff803413f76 (__TEXT,__text) external _uset_equals
00007ff8034138d2 (__TEXT,__text) external _uset_freeze
00007ff803413fce (__TEXT,__text) external _uset_getItem
00007ff803413fac (__TEXT,__text) external _uset_getItemCount
00007ff803413fa2 (__TEXT,__text) external _uset_getRangeCount
00007ff803414307 (__TEXT,__text) external _uset_getSerializedRange
00007ff8034142d8 (__TEXT,__text) external _uset_getSerializedRangeCount
00007ff8034140b0 (__TEXT,__text) external _uset_getSerializedSet
00007ff803413de2 (__TEXT,__text) external _uset_hasStrings
00007ff803413f84 (__TEXT,__text) external _uset_indexOf
00007ff803413dd8 (__TEXT,__text) external _uset_isEmpty
00007ff8034138b8 (__TEXT,__text) external _uset_isFrozen
00007ff803413850 (__TEXT,__text) external _uset_open
00007ff803413826 (__TEXT,__text) external _uset_openEmpty
00007ff8034143e1 (__TEXT,__text) external _uset_openPattern
00007ff8034144a2 (__TEXT,__text) external _uset_openPatternOptions
00007ff803413a0a (__TEXT,__text) external _uset_remove
00007ff803413b3e (__TEXT,__text) external _uset_removeAll
00007ff803413aae (__TEXT,__text) external _uset_removeAllCodePoints
00007ff803413dce (__TEXT,__text) external _uset_removeAllStrings
00007ff803413a14 (__TEXT,__text) external _uset_removeRange
00007ff803413a1e (__TEXT,__text) external _uset_removeString
00007ff80341471f (__TEXT,__text) external _uset_resemblesPattern
00007ff803413b48 (__TEXT,__text) external _uset_retain
00007ff803413c72 (__TEXT,__text) external _uset_retainAll
00007ff803413be2 (__TEXT,__text) external _uset_retainAllCodePoints
00007ff803413b52 (__TEXT,__text) external _uset_retainString
00007ff80341409a (__TEXT,__text) external _uset_serialize
00007ff8034141b7 (__TEXT,__text) external _uset_serializedContains
00007ff8034138e6 (__TEXT,__text) external _uset_set
00007ff80341410c (__TEXT,__text) external _uset_setSerializedToOne
00007ff803413f98 (__TEXT,__text) external _uset_size
00007ff803413f4e (__TEXT,__text) external _uset_span
00007ff803413f58 (__TEXT,__text) external _uset_spanBack
00007ff803413f6c (__TEXT,__text) external _uset_spanBackUTF8
00007ff803413f62 (__TEXT,__text) external _uset_spanUTF8
00007ff8034147d7 (__TEXT,__text) external _uset_toPattern
00007ff8034baab7 (__TEXT,__text) external _usnum_close
00007ff8034ba5a3 (__TEXT,__text) external _usnum_multiplyByPowerOfTen
00007ff8034ba49f (__TEXT,__text) external _usnum_openForInt64
00007ff8034ba5d1 (__TEXT,__text) external _usnum_roundTo
00007ff8034ba62d (__TEXT,__text) external _usnum_setMinimumFractionDigits
00007ff8034ba5ff (__TEXT,__text) external _usnum_setMinimumIntegerDigits
00007ff8034ba689 (__TEXT,__text) external _usnum_setSign
00007ff8034ba53a (__TEXT,__text) external _usnum_setToInt64
00007ff8034ba65b (__TEXT,__text) external _usnum_truncateStart
00007ff8034baaf1 (__TEXT,__text) external _usnumf_close
00007ff8034ba8c8 (__TEXT,__text) external _usnumf_format
00007ff8034ba9bd (__TEXT,__text) external _usnumf_formatInt64
00007ff8034ba6b7 (__TEXT,__text) external _usnumf_openForLocale
00007ff8034ba7bc (__TEXT,__text) external _usnumf_openForLocaleAndGroupingStrategy
00007ff80356c75f (__TEXT,__text) external _uspoof_areBidiConfusable
00007ff80356cb0a (__TEXT,__text) external _uspoof_areBidiConfusableUTF8
00007ff80356c890 (__TEXT,__text) external _uspoof_areBidiConfusableUnicodeString
00007ff80356c0b0 (__TEXT,__text) external _uspoof_areConfusable
00007ff80356c480 (__TEXT,__text) external _uspoof_areConfusableUTF8
00007ff80356c212 (__TEXT,__text) external _uspoof_areConfusableUnicodeString
00007ff80356bdf8 (__TEXT,__text) external _uspoof_check
00007ff80356be0f (__TEXT,__text) external _uspoof_check2
00007ff80356c005 (__TEXT,__text) external _uspoof_check2UTF8
00007ff80356bee4 (__TEXT,__text) external _uspoof_check2UnicodeString
00007ff80356bfee (__TEXT,__text) external _uspoof_checkUTF8
00007ff80356cda8 (__TEXT,__text) external _uspoof_checkUnicodeString
00007ff80356bba3 (__TEXT,__text) external _uspoof_clone
00007ff80356bc13 (__TEXT,__text) external _uspoof_close
00007ff80356d930 (__TEXT,__text) external _uspoof_closeCheckResult
00007ff80356bd3b (__TEXT,__text) external _uspoof_getAllowedChars
00007ff80356bd0e (__TEXT,__text) external _uspoof_getAllowedLocales
00007ff80356bd53 (__TEXT,__text) external _uspoof_getAllowedUnicodeSet
00007ff80356d2bc (__TEXT,__text) external _uspoof_getBidiSkeleton
00007ff80356d5ae (__TEXT,__text) external _uspoof_getBidiSkeletonUTF8
00007ff80356d95b (__TEXT,__text) external _uspoof_getCheckResultChecks
00007ff80356d9a5 (__TEXT,__text) external _uspoof_getCheckResultNumerics
00007ff80356d97d (__TEXT,__text) external _uspoof_getCheckResultRestrictionLevel
00007ff80356bc70 (__TEXT,__text) external _uspoof_getChecks
00007ff80356d76f (__TEXT,__text) external _uspoof_getInclusionSet
00007ff80356d831 (__TEXT,__text) external _uspoof_getInclusionUnicodeSet
00007ff80356d7d0 (__TEXT,__text) external _uspoof_getRecommendedSet
00007ff80356d892 (__TEXT,__text) external _uspoof_getRecommendedUnicodeSet
00007ff80356bcb1 (__TEXT,__text) external _uspoof_getRestrictionLevel
00007ff80356d132 (__TEXT,__text) external _uspoof_getSkeleton
00007ff80356d3fe (__TEXT,__text) external _uspoof_getSkeletonUTF8
00007ff80356b9c7 (__TEXT,__text) external _uspoof_open
00007ff80356d8f3 (__TEXT,__text) external _uspoof_openCheckResult
00007ff80356ba6a (__TEXT,__text) external _uspoof_openFromSerialized
00007ff80356da32 (__TEXT,__text) external _uspoof_openFromSource
00007ff80356d726 (__TEXT,__text) external _uspoof_serialize
00007ff80356bd6b (__TEXT,__text) external _uspoof_setAllowedChars
00007ff80356bcdd (__TEXT,__text) external _uspoof_setAllowedLocales
00007ff80356bd75 (__TEXT,__text) external _uspoof_setAllowedUnicodeSet
00007ff80356bc3e (__TEXT,__text) external _uspoof_setChecks
00007ff80356bc87 (__TEXT,__text) external _uspoof_setRestrictionLevel
00007ff80356fbab (__TEXT,__text) external _uspoof_swap
00007ff803416e32 (__TEXT,__text) external _usprep_close
00007ff8034169af (__TEXT,__text) external _usprep_open
00007ff803416dfa (__TEXT,__text) external _usprep_openByType
00007ff803416f03 (__TEXT,__text) external _usprep_prepare
00007ff803417888 (__TEXT,__text) external _usprep_swap
00007ff80341d6df (__TEXT,__text) external _ustr_hashCharsN
00007ff80341d71a (__TEXT,__text) external _ustr_hashICharsN
00007ff80341d6a2 (__TEXT,__text) external _ustr_hashUCharsN
00007ff80341fe05 (__TEXT,__text) external _utext_char32At
00007ff8034200da (__TEXT,__text) external _utext_clone
00007ff803420296 (__TEXT,__text) external _utext_close
00007ff8034200b2 (__TEXT,__text) external _utext_copy
00007ff80341fd2c (__TEXT,__text) external _utext_current32
00007ff80341ffe7 (__TEXT,__text) external _utext_equals
00007ff80341ffd8 (__TEXT,__text) external _utext_extract
00007ff803420072 (__TEXT,__text) external _utext_freeze
00007ff80341fbe7 (__TEXT,__text) external _utext_getNativeIndex
00007ff80341fc9f (__TEXT,__text) external _utext_getPreviousNativeIndex
00007ff80342007c (__TEXT,__text) external _utext_hasMetaData
00007ff80341fbd8 (__TEXT,__text) external _utext_isLengthExpensive
00007ff803420062 (__TEXT,__text) external _utext_isWritable
00007ff80341f996 (__TEXT,__text) external _utext_moveIndex32
00007ff80341fbcc (__TEXT,__text) external _utext_nativeLength
00007ff80341fa7a (__TEXT,__text) external _utext_next32
00007ff80341fea6 (__TEXT,__text) external _utext_next32From
00007ff8034205bc (__TEXT,__text) external _utext_openCharacterIterator
00007ff803420454 (__TEXT,__text) external _utext_openConstUnicodeString
00007ff8034203c1 (__TEXT,__text) external _utext_openReplaceable
00007ff80342050b (__TEXT,__text) external _utext_openUChars
00007ff80342031c (__TEXT,__text) external _utext_openUTF8
