                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e697be8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator10_GetTfTypeEv
000000020e697adc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator14_GetSchemaKindEv
000000020e697d68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator15GetArgsPathAttrEv
000000020e697c08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator15GetFilePathAttrEv
000000020e697e18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator18CreateArgsPathAttrERKNS_7VtValueEb
000000020e697cb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegrator18CreateFilePathAttrERKNS_7VtValueEb
000000020e6996cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern10_GetTfTypeEv
000000020e69984c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern14GetOslPathAttrEv
000000020e6995c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern14_GetSchemaKindEv
000000020e6996ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern15GetFilePathAttrEv
000000020e6998fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern17CreateOslPathAttrERKNS_7VtValueEb
000000020e69979c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPattern18CreateFilePathAttrERKNS_7VtValueEb
000000020e69d7cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI10_GetTfTypeEv
000000020e69d470 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI14_GetSchemaKindEv
000000020e69e684 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI15GetRiAttributesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e69fd24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19GetCoordinateSystemEv
000000020e69fe3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19HasCoordinateSystemEv
000000020e6a0634 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25GetModelCoordinateSystemsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000020e6a03e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25GetScopedCoordinateSystemEv
000000020e6a0500 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25HasScopedCoordinateSystemEv
000000020e6a07c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI31GetModelScopedCoordinateSystemsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000020e64f82c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI10_GetTfTypeEv
000000020e6501f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI11GetShaderIdEPNS_7TfTokenE
000000020e650044 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI11SetShaderIdERKNS_7TfTokenE
000000020e64fa5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI12CreateIdAttrERKNS_7VtValueEb
000000020e65184c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI13GetSourceCodeEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
000000020e651358 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI13SetSourceCodeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
000000020e6507ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14GetSourceAssetEPNS_12SdfAssetPathERKNS_7TfTokenE
000000020e6502f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14SetSourceAssetERKNS_12SdfAssetPathERKNS_7TfTokenE
000000020e64f4d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14_GetSchemaKindEv
000000020e64fe00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI23GetImplementationSourceEv
000000020e651b54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI26GetShaderNodeForSourceTypeERKNS_7TfTokenE
000000020e64f84c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27GetImplementationSourceAttrEv
000000020e651050 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27GetSourceAssetSubIdentifierEPNS_7TfTokenERKS1_
000000020e650af4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27SetSourceAssetSubIdentifierERKNS_7TfTokenES3_
000000020e64f8fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI30CreateImplementationSourceAttrERKNS_7VtValueEb
000000020e64f9ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI9GetIdAttrEv
000000020e632cd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset10_GetTfTypeEv
000000020e632bc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset14_GetSchemaKindEv
000000020e632e54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset19GetFieldPurposeAttrEv
000000020e632cf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset20GetFieldDataTypeAttrEv
000000020e632f04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset22CreateFieldPurposeAttrERKNS_7VtValueEb
000000020e632da4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
000000020e633a8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset10_GetTfTypeEv
000000020e633980 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset14_GetSchemaKindEv
000000020e633c0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset17GetFieldClassAttrEv
000000020e633cbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset20CreateFieldClassAttrERKNS_7VtValueEb
000000020e633aac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset20GetFieldDataTypeAttrEv
000000020e633b5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
000000020e48d0ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Usd_PrimDataHandle14GetDescriptionERKNS_7SdfPathE
000000020e893fc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19HdSamplerParameterseqERKS0_
000000020e894024 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19HdSamplerParametersneERKS0_
000000020e33ee18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator11dereferenceEv
000000020e33ed34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator11distance_toERKS0_
000000020e33edec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator5equalERKS0_
000000020e33ee2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator7GetNodeEv
000000020e33ee44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator7IsLocalEv
000000020e29c268 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec13GetNoLoadHintEv
000000020e29b01c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec14_GetTargetSpecERKNS_7SdfPathE
000000020e29b140 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec17GetTargetPathListEv
000000020e29b1e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec17HasTargetPathListEv
000000020e29b254 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec19ClearTargetPathListEv
000000020e29aecc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec23_CanonicalizeTargetPathERKNS_7SdfPathE
000000020e29af78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec27_MakeCompleteTargetSpecPathERKNS_7SdfPathE
000000020e0a8b34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper10IssueErrorEPKcz
000000020e0a8f0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper10IssueErrorERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0a8e14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper11IssueStatusEPKcz
000000020e0a90c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper11IssueStatusERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0a8d1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper12IssueWarningEPKcz
000000020e0a9008 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper12IssueWarningERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e0a8c2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper15IssueFatalErrorEPKcz
000000020e0a8fc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper15IssueFatalErrorERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e662d88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight10_GetTfTypeEv
000000020e662da8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight13GetLengthAttrEv
000000020e662f08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight13GetRadiusAttrEv
000000020e662c7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight14_GetSchemaKindEv
000000020e662e58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight16CreateLengthAttrERKNS_7VtValueEb
000000020e662fb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight16CreateRadiusAttrERKNS_7VtValueEb
000000020e663068 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight18GetTreatAsLineAttrEv
000000020e663118 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight21CreateTreatAsLineAttrERKNS_7VtValueEb
000000020e666b78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight10_GetTfTypeEv
000000020e666b98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight14GetGeometryRelEv
000000020e666a6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight14_GetSchemaKindEv
000000020e666c48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight17CreateGeometryRelEv
000000020e807450 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPlugin13GetSourceTypeEv
000000020e8071c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPlugin17GetDiscoveryTypesEv
000000020e680934 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI10_GetTfTypeEv
000000020e6805d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI14_GetSchemaKindEv
000000020e680c14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI15GetRiInvertAttrEv
000000020e680ab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI16GetRiDensityAttrEv
000000020e681034 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI16GetRiDiffuseAttrEv
000000020e680ed4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI17GetRiExposureAttrEv
000000020e681194 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI17GetRiSpecularAttrEv
000000020e680cc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI18CreateRiInvertAttrERKNS_7VtValueEb
000000020e680d74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI18GetRiIntensityAttrEv
000000020e680b64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI19CreateRiDensityAttrERKNS_7VtValueEb
000000020e6810e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI19CreateRiDiffuseAttrERKNS_7VtValueEb
000000020e680f84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20CreateRiExposureAttrERKNS_7VtValueEb
000000020e681244 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20CreateRiSpecularAttrERKNS_7VtValueEb
000000020e680954 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20GetRiCombineModeAttrEv
000000020e680e24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI21CreateRiIntensityAttrERKNS_7VtValueEb
000000020e680a04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI23CreateRiCombineModeAttrERKNS_7VtValueEb
000000020e681e14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI10_GetTfTypeEv
000000020e681ab8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI14_GetSchemaKindEv
000000020e681f94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI19GetRiPortalTintAttrEv
000000020e682044 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI22CreateRiPortalTintAttrERKNS_7VtValueEb
000000020e681e34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI24GetRiPortalIntensityAttrEv
000000020e681ee4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI27CreateRiPortalIntensityAttrERKNS_7VtValueEb
000000020e68ea98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight10GetDayAttrEv
000000020e68ea78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight10_GetTfTypeEv
000000020e68ed58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetHourAttrEv
000000020e68f858 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetYearAttrEv
000000020e68f9b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetZoneAttrEv
000000020e68f178 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight12GetMonthAttrEv
000000020e68eb48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight13CreateDayAttrERKNS_7VtValueEb
000000020e68ee08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateHourAttrERKNS_7VtValueEb
000000020e68f908 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateYearAttrERKNS_7VtValueEb
000000020e68fa68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateZoneAttrERKNS_7VtValueEb
000000020e68f2d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSkyTintAttrEv
000000020e68f598 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSunSizeAttrEv
000000020e68f6f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSunTintAttrEv
000000020e68e96c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14_GetSchemaKindEv
000000020e68f228 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15CreateMonthAttrERKNS_7VtValueEb
000000020e68ebf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15GetHazinessAttrEv
000000020e68eeb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15GetLatitudeAttrEv
000000020e68f018 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight16GetLongitudeAttrEv
000000020e68f388 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSkyTintAttrERKNS_7VtValueEb
000000020e68f648 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSunSizeAttrERKNS_7VtValueEb
000000020e68f7a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSunTintAttrERKNS_7VtValueEb
000000020e68eca8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight18CreateHazinessAttrERKNS_7VtValueEb
000000020e68ef68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight18CreateLatitudeAttrERKNS_7VtValueEb
000000020e68f0c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight19CreateLongitudeAttrERKNS_7VtValueEb
000000020e68f438 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight19GetSunDirectionAttrEv
000000020e68f4e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight22CreateSunDirectionAttrERKNS_7VtValueEb
000000020e63ecec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI10_GetTfTypeEv
000000020e63ff84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI12BlockBindingERKNS_7TfTokenE
000000020e63fe48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI12ClearBindingERKNS_7TfTokenEb
000000020e63ebe0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI14_GetSchemaKindEv
000000020e63ee20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI16GetLocalBindingsEv
000000020e63f8e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI16HasLocalBindingsEv
000000020e63f434 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI27FindBindingsWithInheritanceEv
000000020e63fb94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI4BindERKNS_7TfTokenERKNS_7SdfPathE
000000020e861868 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable14GetEdgeIndicesERKNS_7GfVec2iEPNSt3__16vectorIiNS4_9allocatorIiEEEE
000000020e8615e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable23GetVerticesForEdgeIndexEiPNS_7GfVec2iE
000000020e861618 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable25GetVerticesForEdgeIndicesERKNSt3__16vectorIiNS1_9allocatorIiEEEEPNS2_INS_7GfVec2iENS3_IS8_EEEE
000000020e2c576c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueeqERKS0_
000000020e0cf5ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20TfDictionaryLessThanclERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020e5e9d40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves10_GetTfTypeEv
000000020e5e9c34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves14_GetSchemaKindEv
000000020e5e9d60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves15GetTangentsAttrEv
000000020e5e9e10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves18CreateTangentsAttrERKNS_7VtValueEb
000000020e5ea360 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves21PointAndTangentArrays10InterleaveEv
000000020e63569c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio10_GetTfTypeEv
000000020e635efc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio11GetGainAttrEv
000000020e635fac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14CreateGainAttrERKNS_7VtValueEb
000000020e635c3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14GetEndTimeAttrEv
000000020e635590 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14_GetSchemaKindEv
000000020e6356bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio15GetFilePathAttrEv
000000020e63581c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16GetAuralModeAttrEv
000000020e635adc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16GetStartTimeAttrEv
000000020e635cec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio17CreateEndTimeAttrERKNS_7VtValueEb
000000020e63576c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio18CreateFilePathAttrERKNS_7VtValueEb
000000020e635d9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio18GetMediaOffsetAttrEv
