000000026894ef60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002688bfaa0 (__TEXT,__text) external _separate_tokens
000000026893864c (__TEXT,__text) non-external _seqscan
0000000268928700 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002689286f0 (__TEXT,__text) external _setDeltaReturnCode
00000002689255b0 (__TEXT,__text) external _setEngsynError
00000002689255d4 (__TEXT,__text) external _setEngsynErrorRange
000000026894a164 (__TEXT,__text) external _setInterrupt
0000000268929fb8 (__TEXT,__text) external _setKlattConstantHook
0000000268929f94 (__TEXT,__text) external _setKlattDynamicHook
0000000268925954 (__TEXT,__text) external _setNonSequential
0000000268929fdc (__TEXT,__text) external _setSynthDurationCallback
0000000268929f28 (__TEXT,__text) external _setSynthToCallback
0000000268929eac (__TEXT,__text) external _setSynthToNamedFile
0000000268945228 (__TEXT,__text) non-external _setUsed
000000026892b3f4 (__TEXT,__text) external _setUserDictInputStream
0000000268909434 (__TEXT,__text) external _set_acc_phrase_types
00000002688964e8 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000268925578 (__TEXT,__text) external _set_dict_delete
0000000268925270 (__TEXT,__text) external _set_dict_new
000000026889a834 (__TEXT,__text) external _set_end_of_pause_trans
00000002688a0e48 (__TEXT,__text) external _set_f0_range_ptrs
00000002688a035c (__TEXT,__text) external _set_f0_wind_and_base
00000002689354b0 (__TEXT,__text) external _set_fld_value
0000000268895524 (__TEXT,__text) external _set_global_constants
000000026889e4f4 (__TEXT,__text) external _set_klattparms
00000002688d3648 (__TEXT,__text) external _set_kor_global_constants
00000002688f49ac (__TEXT,__text) external _set_kor_min_token_vals
0000000268893584 (__TEXT,__text) external _set_lang_global_constants
00000002688bfd20 (__TEXT,__text) external _set_letter_name_wordcats
00000002688b2e1c (__TEXT,__text) external _set_min_token_vals
000000026889e884 (__TEXT,__text) external _set_num_formants
00000002688e3ba8 (__TEXT,__text) external _set_p_burst
00000002688a5468 (__TEXT,__text) external _set_phone_offset_vals
00000002688b1c28 (__TEXT,__text) external _set_phrase_defaults
00000002688b1d20 (__TEXT,__text) external _set_said_phr_vals
000000026892ef84 (__TEXT,__text) external _set_saved_ptrs
00000002688a2f88 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000268898d44 (__TEXT,__text) external _set_syll_offset_vals
0000000268897118 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000268895b58 (__TEXT,__text) external _set_voice_param_constants
00000002688b48b8 (__TEXT,__text) external _set_window_size
000000026889b540 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000268930f0c (__TEXT,__text) external _setd_lookup
00000002689287d8 (__TEXT,__text) external _setdlookup
000000026889a514 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000268938304 (__TEXT,__text) external _setnonseqIndex
000000026892d57c (__TEXT,__text) external _setscan_l
000000026892d7bc (__TEXT,__text) external _setscan_nof_l
000000026892d808 (__TEXT,__text) external _setscan_nof_r
000000026892d61c (__TEXT,__text) external _setscan_r
000000026892d15c (__TEXT,__text) external _settvar_f
000000026892d114 (__TEXT,__text) external _settvar_i
000000026892d084 (__TEXT,__text) external _settvar_l
000000026892d0cc (__TEXT,__text) external _settvar_lng
000000026892d03c (__TEXT,__text) external _settvar_s
000000026892d1a4 (__TEXT,__text) external _settvar_v
00000002688949b0 (__TEXT,__text) external _setup_lang_reg
0000000268941414 (__TEXT,__text) non-external _shift_table_right
00000002688a1338 (__TEXT,__text) external _shift_tone
00000002688c1c9c (__TEXT,__text) external _shortdash
0000000268925d58 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002688be594 (__TEXT,__text) external _single_chars
00000002688c4258 (__TEXT,__text) external _single_chars_count_inp
00000002688aec3c (__TEXT,__text) external _single_chars_forced_syn
00000002688c4050 (__TEXT,__text) external _single_chars_to_punct
00000002688be3dc (__TEXT,__text) external _single_chars_token
00000002688bfb88 (__TEXT,__text) external _single_letter
00000002689340f8 (__TEXT,__text) external _single_letter_stream
000000026889ae38 (__TEXT,__text) external _size_filter
00000002688c18e0 (__TEXT,__text) external _skip_delimiters
00000002688c0ed0 (__TEXT,__text) external _skip_punct_and_delimiters
00000002688bd01c (__TEXT,__text) external _slash
00000002688c2460 (__TEXT,__text) external _slash_before_measure
00000002688b95c0 (__TEXT,__text) external _space
00000002689405a4 (__TEXT,__text) non-external _space_syncs
00000002688bd500 (__TEXT,__text) external _span_inverted_punct
00000002688bf9d4 (__TEXT,__text) external _spell_out_alphanum
00000002688c7fe0 (__TEXT,__text) external _spell_out_large_num
00000002688bed68 (__TEXT,__text) external _spell_out_sequence
00000002688c3f84 (__TEXT,__text) external _spell_out_token
00000002688ab404 (__TEXT,__text) external _spellout_mode_anno
0000000293a92c04 (__DATA,__common) external _spine_changed
00000002688ab28c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002688ec148 (__TEXT,__text) external _stankor_vals
0000000268930c2c (__TEXT,__text) external _startcmd
000000026892f998 (__TEXT,__text) external _startloop
0000000268930c1c (__TEXT,__text) external _startstmt
0000000268930c18 (__TEXT,__text) external _startstmt_e
0000000268930c14 (__TEXT,__text) external _startstmt_l
00000002689331d4 (__TEXT,__text) external _starttest
00000002689331a4 (__TEXT,__text) external _starttest_e
0000000268933150 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c7a00 (__AUTH,__data) external _stdErrorFileClass_glob
000000026894a84c (__TEXT,__text) external _stdErrorFileClose
000000026894a844 (__TEXT,__text) external _stdErrorFileEof
000000026894a7c4 (__TEXT,__text) external _stdErrorFileOpen
000000026894a7c8 (__TEXT,__text) external _stdErrorFileRead
000000026894a7d0 (__TEXT,__text) external _stdErrorFileWrite
00000002962c7980 (__AUTH,__data) external _stdTermFileClass_glob
000000026894a7bc (__TEXT,__text) external _stdTermFileClose
000000026894a7b4 (__TEXT,__text) external _stdTermFileEof
000000026894a6b8 (__TEXT,__text) external _stdTermFileOpen
000000026894a6bc (__TEXT,__text) external _stdTermFileRead
000000026894a740 (__TEXT,__text) external _stdTermFileWrite
000000026892abc0 (__TEXT,__text) external _stmarray_delete
000000026892ab68 (__TEXT,__text) external _stmarray_new
0000000268929e24 (__TEXT,__text) external _stopSynthesizing
00000002689456ac (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000268945754 (__TEXT,__text) external _strdup
000000026892ab58 (__TEXT,__text) external _streamArrayCount
00000002689368a4 (__TEXT,__text) external _streamName
00000002689340e0 (__TEXT,__text) external _stream_name
00000002688994f4 (__TEXT,__text) external _stretch_focus
0000000268946378 (__TEXT,__text) non-external _stringHashFunction
0000000293a6d1d4 (__DATA,__data) non-external _string_1
0000000293a6d20d (__DATA,__data) non-external _string_1
0000000293a6d21d (__DATA,__data) non-external _string_1
0000000293a6d21e (__DATA,__data) non-external _string_1
0000000293a6d43d (__DATA,__data) non-external _string_1
0000000293a6dda5 (__DATA,__data) non-external _string_1
0000000293a6ddaa (__DATA,__data) non-external _string_1
0000000293a6d089 (__DATA,__data) non-external _string_10
0000000293a6d09a (__DATA,__data) non-external _string_10
0000000293a6d1bb (__DATA,__data) non-external _string_13
0000000293a6d19e (__DATA,__data) non-external _string_14
0000000293a6d000 (__DATA,__data) non-external _string_16
0000000293a6d090 (__DATA,__data) non-external _string_17
0000000293a6d08a (__DATA,__data) non-external _string_19
0000000293a6d3d5 (__DATA,__data) non-external _string_2
0000000293a6ddb3 (__DATA,__data) non-external _string_2
0000000293a6d091 (__DATA,__data) non-external _string_22
0000000293a6d19f (__DATA,__data) non-external _string_23
0000000293a6d3d6 (__DATA,__data) non-external _string_24
0000000293a6d1bc (__DATA,__data) non-external _string_29
0000000293a6d087 (__DATA,__data) non-external _string_3
0000000293a6d19c (__DATA,__data) non-external _string_3
0000000293a6d0f6 (__DATA,__data) non-external _string_35
0000000293a6d19d (__DATA,__data) non-external _string_4
0000000293a6d09b (__DATA,__data) non-external _string_47
0000000293a6d07a (__DATA,__data) non-external _string_5
0000000293a6d1ab (__DATA,__data) non-external _string_5
0000000293a6d43e (__DATA,__data) non-external _string_52
0000000293a6da4f (__DATA,__data) non-external _string_56
0000000293a6d07b (__DATA,__data) non-external _string_6
0000000293a6d0d5 (__DATA,__data) non-external _string_6
0000000293a6d21f (__DATA,__data) non-external _string_6
0000000293a6d09e (__DATA,__data) non-external _string_60
0000000293a6d09f (__DATA,__data) non-external _string_64
0000000293a6d07c (__DATA,__data) non-external _string_7
0000000293a6d08f (__DATA,__data) non-external _string_7
0000000293a6d10c (__DATA,__data) non-external _string_7
0000000293a6d0a0 (__DATA,__data) non-external _string_70
0000000293a6d088 (__DATA,__data) non-external _string_8
0000000293a6d10d (__DATA,__data) non-external _string_83
00000002688ccd84 (__TEXT,__text) external _string_to_number
00000002688cc8e4 (__TEXT,__text) external _string_to_short
0000000268945c00 (__TEXT,__text) external _stripFileName
0000000268945bcc (__TEXT,__text) external _stripPath
000000026889161c (__TEXT,__text) external _strip_clitics
000000026890ea10 (__TEXT,__text) external _strip_kor_clitics
00000002688cf088 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002689459a0 (__TEXT,__text) external _strncpyWithEllipsis
0000000268934508 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000268930df4 (__TEXT,__text) external _succeed
000000026893a0d0 (__TEXT,__text) external _svgetc
000000026893a048 (__TEXT,__text) external _svgeterr
000000026893a08c (__TEXT,__text) external _svgeti
000000026893a050 (__TEXT,__text) external _svgetimp
000000026893a054 (__TEXT,__text) external _svgetl
000000026893a04c (__TEXT,__text) external _svgetmsg
000000026893af64 (__TEXT,__text) non-external _svgetptrs
000000026893a128 (__TEXT,__text) external _svgets
000000026893a0fc (__TEXT,__text) external _svgetu
000000026893a1f0 (__TEXT,__text) external _svputc
000000026893a178 (__TEXT,__text) external _svputerr
000000026893a290 (__TEXT,__text) external _svputgptrs
000000026893a1b4 (__TEXT,__text) external _svputi
000000026893a17c (__TEXT,__text) external _svputl
000000026893a294 (__TEXT,__text) external _svputlptrs
000000026893a240 (__TEXT,__text) external _svputs
000000026893a218 (__TEXT,__text) external _svputu
00000002689351bc (__TEXT,__text) external _sync_in_stm
00000002689406b8 (__TEXT,__text) external _sync_in_ticks
0000000268934238 (__TEXT,__text) external _sync_to_left
0000000268934228 (__TEXT,__text) external _sync_to_right
0000000268934338 (__TEXT,__text) external _syncmark_equ
0000000268934344 (__TEXT,__text) external _syncmark_order
0000000268929e0c (__TEXT,__text) external _synthDevicePlaying
00000002689295ac (__TEXT,__text) external _synthesize
000000026889e28c (__TEXT,__text) external _synthesizeRange
0000000268925e8c (__TEXT,__text) external _synthesizingWord
0000000268930c28 (__TEXT,__text) external _tag
0000000268930c24 (__TEXT,__text) external _tag_e
0000000268930c20 (__TEXT,__text) external _tag_l
00000002689314a0 (__TEXT,__text) external _testFldeq
0000000268933ee8 (__TEXT,__text) external _test_eof
0000000268933d1c (__TEXT,__text) external _test_fence
0000000268933f0c (__TEXT,__text) external _test_hasval
0000000268933aac (__TEXT,__text) external _test_ptr
00000002688ce074 (__TEXT,__text) external _test_stress_annot
0000000268933348 (__TEXT,__text) external _test_string
00000002689339c4 (__TEXT,__text) external _test_string_f
00000002689338e0 (__TEXT,__text) external _test_string_i
00000002689336f4 (__TEXT,__text) external _test_string_l
00000002689337d8 (__TEXT,__text) external _test_string_lng
00000002689335b4 (__TEXT,__text) external _test_string_s
0000000268933c44 (__TEXT,__text) external _test_synch
0000000268933b1c (__TEXT,__text) external _test_time
0000000268933204 (__TEXT,__text) external _testeq
0000000268931430 (__TEXT,__text) external _testeq_tvars
000000026893324c (__TEXT,__text) external _testge
0000000268933234 (__TEXT,__text) external _testgt
000000026893327c (__TEXT,__text) external _testle
0000000268933264 (__TEXT,__text) external _testlt
000000026893321c (__TEXT,__text) external _testneq
0000000268931468 (__TEXT,__text) external _testneq_tvars
00000002688b757c (__TEXT,__text) external _text_index
00000002688a7fd8 (__TEXT,__text) external _textnorm_anno
00000002688b9a18 (__TEXT,__text) external _three_letter_extension
000000026892ec00 (__TEXT,__text) external _throwDeltaErrorNow
00000002689294ac (__TEXT,__text) external _timeDuration
0000000268934d90 (__TEXT,__text) external _time_field_value
0000000268934110 (__TEXT,__text) external _time_stream
00000002688909fc (__TEXT,__text) external _tok_dict
00000002688bec68 (__TEXT,__text) external _tok_dict_entry
00000002688ba094 (__TEXT,__text) external _tok_lookup
00000002688ccb1c (__TEXT,__text) external _token_to_digit
00000002688cc534 (__TEXT,__text) external _token_to_number
0000000293a92c80 (__DATA,__common) external _total_ins
0000000293a92c48 (__DATA,__common) external _tracelog
0000000268929e98 (__TEXT,__text) external _turnLazyWriteOff
0000000268929e80 (__TEXT,__text) external _turnLazyWriteOn
0000000268934798 (__TEXT,__text) external _unique_value
000000026892799c (__TEXT,__text) external _unreg
0000000268940ea8 (__TEXT,__text) non-external _unregister_sync
0000000268940fa4 (__TEXT,__text) non-external _update_token
0000000268925ef4 (__TEXT,__text) external _userIndexCallback
00000002688aca6c (__TEXT,__text) external _user_abbr_dict
00000002688ac31c (__TEXT,__text) external _user_dict_error
00000002688a8620 (__TEXT,__text) external _user_index_anno
00000002688ac094 (__TEXT,__text) external _user_rootdict
000000026894bd18 (__TEXT,__const) non-external _vactdtbl_glob
000000026893e988 (__TEXT,__text) external _vadd
000000026893bcf0 (__TEXT,__text) external _val_expr
0000000268930d18 (__TEXT,__text) external _val_expr1
000000026893bd18 (__TEXT,__text) external _val_expr2
00000002688a11e0 (__TEXT,__text) external _valid_f0_posn
0000000268934348 (__TEXT,__text) external _valid_prefix
0000000268934674 (__TEXT,__text) external _valid_prefix_char
000000026892854c (__TEXT,__text) non-external _valueSetReset
0000000268938aa0 (__TEXT,__text) non-external _var_rderr
00000002689422a8 (__TEXT,__text) external _vardesc
0000000293a92c88 (__DATA,__common) external _vargc
0000000293a92c90 (__DATA,__common) external _vargv
000000026893881c (__TEXT,__text) external _varloc
000000026893f070 (__TEXT,__text) external _vassign
000000026892f078 (__TEXT,__text) external _vback
0000000293a92c98 (__DATA,__common) external _vbkreps
0000000293a918e8 (__DATA,__data) external _vbkrstat
0000000293a92ca0 (__DATA,__common) external _vcallproc
0000000268937b20 (__TEXT,__text) external _vchkseqbad
0000000268938580 (__TEXT,__text) external _vclrctxt
0000000268948740 (__TEXT,__text) external _vcmdend
000000026894853c (__TEXT,__text) external _vcmdinit
000000026893d9b4 (__TEXT,__text) external _vcomp_pta
000000026893f278 (__TEXT,__text) external _vcompare
000000026893f4b4 (__TEXT,__text) external _vcompareTypeCheck
000000026893d6e4 (__TEXT,__text) external _vctxt_tv
0000000268936310 (__TEXT,__text) external _vctxtinit
00000002689365f8 (__TEXT,__text) external _vdef_proj
00000002689382b4 (__TEXT,__text) external _vdelCleanup
