00007ff81a3b9f65 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff844111ce0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs43getMaintainTransportForDurationOfSessionKeyEvE5value
00007ff844116af0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs43getRTTUpgradeResponseTimeoutMillisecondsKeyEvE5value
00007ff844118b38 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs43getResetCallIdOn401WithoutSecurityServerKeyEvE5value
00007ff8441145c8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs43getTimeoutRegistrationAllProxyErrorCodesKeyEvE5value
00007ff84410ec28 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getAddAccessNetworkInfoToInsecureMessagesKeyEvE5value
00007ff84410f558 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getAlwaysAddSipInstanceToSubscribeRequestKeyEvE5value
00007ff84410fed8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getDeferMediaActivationOnSessionConfirmedKeyEvE5value
00007ff844110518 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getEmergencyCallBackModeExpirationSecondsKeyEvE5value
00007ff844112110 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getNetworkTerminationRetryIntervalSecondsKeyEvE5value
00007ff844114828 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getRequireBearerPortMatchForPreconditionsKeyEvE5value
00007ff844113070 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getRequireExplicitPortsForEmergencyRoutesKeyEvE5value
00007ff844117258 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs44getSuppressOctetAlignAttributeForBECodecsKeyEvE5value
00007ff84410f3f0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs45getAllowSimultaneousCallsWhileUnregisteredKeyEvE5value
00007ff8441100d0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs45getDisableAccessNetworkInfoForAckAndCancelKeyEvE5value
00007ff844117c98 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs45getMediaSessionHandoverTimeoutMillisecondsKeyEvE5value
00007ff8441189d0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs45getRegistrationThrottlingCushionCapSecondsKeyEvE5value
00007ff84410f000 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs46getAllowAnonymousEmergencyCallsWhileRoamingKeyEvE5value
00007ff844117dd8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs46getConferenceWaitForHoldTimeoutMillisecondsKeyEvE5value
00007ff84410fbd0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs46getEmergencyMediaTimeoutDeferalTimerSecondsKeyEvE5value
00007ff844110e60 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs46getEnforceMaximumEmergencyExpirationSecondsKeyEvE5value
00007ff8441125d8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs46getPreconditionUpdateDelayTimerMillisecondsKeyEvE5value
00007ff844113c70 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs46getSetSessionTimerRefresherInInitialRequestKeyEvE5value
00007ff844118bc8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs47getAddPreconditionToSupportedHeaderIfEnabledKeyEvE5value
00007ff8441155a0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs47getAddServicesToContactInConferenceSubscribeKeyEvE5value
00007ff84410fad8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs47getClearRegistrationCallIdOnDeinitializationKeyEvE5value
00007ff844112a28 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs47getReRegistrationHysteresisTimerMillisecondsKeyEvE5value
00007ff844117180 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs47getUseRestrictiveDirectionWhenCreatingAnswerKeyEvE5value
00007ff844110228 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs48getDontSendPreconditionsIfCallWaitingDisabledKeyEvE5value
00007ff844118238 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs49getEnableBasebandAssertOnInitializationFailureKeyEvE5value
00007ff844111bc0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs49getLimitedConnectivityHysteresisTimeoutSecondsKeyEvE5value
00007ff844117d90 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs50getConferenceParticipantJoinTimeoutMillisecondsKeyEvE5value
00007ff844114f98 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs50getResponseCodesBlockedForSilentRedialNRSANonEmKeyEvE5value
00007ff844111c08 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs51getLimitedConnectivityHysteresisFromRegistrationKeyEvE5value
00007ff844113c28 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs53getAllowEmergencyRegistrationInLimitedAccessOnWiFiKeyEvE5value
00007ff844111900 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs53getIncompleteRegistrationThrottlingIntervalSecondsKeyEvE5value
00007ff844113eb0 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs55getSubscriptionTerminatedMeansRegistrationTerminatedKeyEvE5value
00007ff844118c10 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs57getUseInviteToRefreshSessionIfRemoteDoesNotAllowUpdateKeyEvE5value
00007ff84410f870 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs58getAllowGeolocationForEmergencyCallsWhileInboundRoamingKeyEvE5value
00007ff844118c58 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs59getDoNotRefreshSessionIfNoSessionExpiresHeaderFromRemoteKeyEvE5value
00007ff84410f8b8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs61getAlwaysAddGeolocationToInviteForNormalSetupEmergencyCallKeyEvE5value
00007ff84410f900 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs61getAlwaysAddGeolocationToUpdateForNormalSetupEmergencyCallKeyEvE5value
00007ff844112bd8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs62getSkipReRegisterWhenNetworkTypeChangedOnNrBetweenTddAndFddKeyEvE5value
00007ff844112cf8 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs63getAlwaysCheckRegistrationRefreshTimerAfterSystemClockChangeKeyEvE5value
00007ff844112f30 (__DATA,__common) non-external (was a private external) __ZZN8ImsPrefs72getCountryCodesWhereNeedImsiInContactHeaderOfAnonymousEmergencyInviteKeyEvE5value
00007ff81a2c345c (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN12ImsTcpSocket18socketReadCallbackEvE3$_0EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS5_14default_deleteIS7_EEEEENUlPvE_8__invokeESB_
00007ff81a325388 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN12ImsUdpSocket18socketReadCallbackEvE3$_0EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS5_14default_deleteIS7_EEEEENUlPvE_8__invokeESB_
00007ff81a32eeac (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16MsrpTransportTcp14initConnectionERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_10shared_ptrI9IpAddressEESD_E3$_0EEvP16dispatch_queue_sNS2_10unique_ptrIT_NS2_14default_deleteISI_EEEEENUlPvE_8__invokeESM_
00007ff81a2384f4 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16MsrpTransportTls14initConnectionERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_10shared_ptrI9IpAddressEESD_N3ims14CFMutableArrayESA_RKNS2_6vectorIS8_NS6_IS8_EEEEE3$_0EEvP16dispatch_queue_sNS2_10unique_ptrIT_NS2_14default_deleteISP_EEEEENUlPvE_8__invokeEST_
00007ff81a4aa4d0 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16SipLazuliManager20processLargeMsgQueueEvE3$_0EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS5_14default_deleteIS7_EEEEENUlPvE_8__invokeESB_
00007ff81a4aa078 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16SipLazuliManager21handleIncomingMessageERK6SipUriS4_RKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEESD_SD_SD_NS5_8functionIFvvEEEE3$_0EEvP16dispatch_queue_sNS5_10unique_ptrIT_NS5_14default_deleteISL_EEEEENUlPvE_8__invokeESP_
00007ff81a4aa278 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16SipLazuliManager26handleOutgoingMessageErrorERK6SipUriRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEj9ImsResultE3$_0EEvP16dispatch_queue_sNS5_10unique_ptrIT_NS5_14default_deleteISJ_EEEEENUlPvE_8__invokeESN_
00007ff81a4aa178 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16SipLazuliManager28handleOutgoingMessageSuccessERK6SipUriRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEjSD_bbE3$_0EEvP16dispatch_queue_sNS5_10unique_ptrIT_NS5_14default_deleteISI_EEEEENUlPvE_8__invokeESM_
00007ff81a4aaba4 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN16SipLazuliManager4sendERK16LazuliSendParamsRK6SipUriE3$_0EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NSB_14default_deleteISD_EEEEENUlPvE_8__invokeESH_
00007ff81a2bc00c (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN3ims12ClientHandle24sendSuppServicesProvInfoEPK14__CFDictionaryE3$_0EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS9_14default_deleteISB_EEEEENUlPvE_8__invokeESF_
00007ff81a2bbf2c (__TEXT,__text) non-external __ZZN8dispatch5asyncIZN3ims12ClientHandle26sendSuppServicesConfigInfoEPK14__CFDictionaryS5_E3$_0EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS9_14default_deleteISB_EEEEENUlPvE_8__invokeESF_
00007ff81a19d222 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli12ChatServicesEE15execute_wrappedIZN12_GLOBAL__N_116ChatServicesImpl14sendSpamReportEN3xpc4dictEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSt3__110unique_ptrISD_NSI_14default_deleteISD_EEEEENUlPvE_8__invokeESN_
00007ff81a19f628 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli12ChatServicesEE15execute_wrappedIZN12_GLOBAL__N_116ChatServicesImpl15getCapabilitiesERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSA_10unique_ptrISK_NSA_14default_deleteISK_EEEEENUlPvE_8__invokeEST_
00007ff81a198490 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli4ChatEE15execute_wrappedIZN12_GLOBAL__N_18ChatImpl11sendMessageEN3xpc4dictEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSt3__110unique_ptrISD_NSI_14default_deleteISD_EEEEENUlPvE_8__invokeESN_
00007ff81a199db2 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli4ChatEE15execute_wrappedIZN12_GLOBAL__N_18ChatImpl14addParticipantEN3xpc4dictEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSt3__110unique_ptrISD_NSI_14default_deleteISD_EEEEENUlPvE_8__invokeESN_
00007ff81a19bcb2 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli4ChatEE15execute_wrappedIZN12_GLOBAL__N_18ChatImpl14leaveGroupChatEN3xpc4dictEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSt3__110unique_ptrISD_NSI_14default_deleteISD_EEEEENUlPvE_8__invokeESN_
00007ff81a19ad32 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli4ChatEE15execute_wrappedIZN12_GLOBAL__N_18ChatImpl17removeParticipantEN3xpc4dictEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSt3__110unique_ptrISD_NSI_14default_deleteISD_EEEEENUlPvE_8__invokeESN_
00007ff81a196af0 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZNK3ctu20SharedSynchronizableIN3ims6lazuli4ChatEE15execute_wrappedIZN12_GLOBAL__N_18ChatImpl19changeGroupChatInfoEN3xpc4dictEE3$_0EEvOT_EUlvE_EEvP16dispatch_queue_sNSt3__110unique_ptrISD_NSI_14default_deleteISD_EEEEENUlPvE_8__invokeESN_
00007ff81a2e0ffc (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw11receiveDataEvEUb0_E3$_1EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS5_14default_deleteIS7_EEEEENUlPvE_8__invokeESB_
00007ff81a2e10a2 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw11receiveDataEvEUb0_E3$_2EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS5_14default_deleteIS7_EEEEENUlPvE_8__invokeESB_
00007ff81a2e0dd6 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw7connectENSt3__110shared_ptrI9IpAddressEEEUb_E3$_0EEvP16dispatch_queue_sNS2_10unique_ptrIT_NS2_14default_deleteISA_EEEEENUlPvE_8__invokeESE_
00007ff81a2e1130 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw9writeToNwEPKhmEUb1_E3$_3EEvP16dispatch_queue_sNSt3__110unique_ptrIT_NS7_14default_deleteIS9_EEEEENUlPvE_8__invokeESD_
00007ff8441194b0 (__DATA,__bss) non-external __ZZNK11XcapSession18_generateSessionIdEvE10kSessionId
00007ff844119470 (__DATA,__bss) non-external __ZZNK16IMSClientManager17getClientForStackERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE9sLastSize
00007ff81a522f58 (__TEXT,__const) non-external __ZZNK17XcapNafServerInfo19_fetchMatchingRealmERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE14kRealmPrefixME
00007ff8441194f8 (__DATA,__bss) non-external __ZZNK17XcapNafServerInfo19_fetchMatchingRealmERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE16kRealmPrefixUICC
00007ff81a529ee0 (__TEXT,__const) non-external __ZZNK20BambiTransferHandler14nameForStateIdEjE10stateNames
00007ff81a526788 (__TEXT,__const) non-external __ZZNK24LazuliRegistrationPolicy4nameEvE5sName
00007ff84410e8c0 (__DATA,__data) non-external __ZZNK27BambiCallTerminationReasons19getDefaultReasonMapEvE12sDefaultsMtx
00007ff8441195f0 (__DATA,__bss) non-external __ZZNK27BambiCallTerminationReasons19getDefaultReasonMapEvE8sWeakMap
00007ff84410e880 (__DATA,__data) non-external __ZZNK35BambiCallIncomingTerminationReasons19getDefaultReasonMapEvE12sDefaultsMtx
00007ff8441195d0 (__DATA,__bss) non-external __ZZNK35BambiCallIncomingTerminationReasons19getDefaultReasonMapEvE8sWeakMap
00007ff844119750 (__DATA,__bss) non-external __ZZNK3ims9analytics14AnalyticsEvent4sendEvE6sender
00007ff84410e6c0 (__DATA,__data) non-external (was a private external) __ZZNK6SipUri21normalizedPhoneNumberEvE16visualSeparators
00007ff81a19eb78 (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_116ChatServicesImpl14sendSpamReportEN3xpc4dictEENK3$_0clEvENUlvE_D1Ev
00007ff81a19fc0a (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_116ChatServicesImpl15getCapabilitiesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEENK3$_0clEvENUlvE_D1Ev
00007ff81a1975d8 (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_18ChatImpl11sendMessageEN3xpc4dictEENK3$_0clEvENUlvE_D1Ev
00007ff81a1975d8 (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_18ChatImpl14addParticipantEN3xpc4dictEENK3$_0clEvENUlvE_D1Ev
00007ff81a19c358 (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_18ChatImpl14leaveGroupChatEN3xpc4dictEENK3$_0clEvENUlvE_D1Ev
00007ff81a1975d8 (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_18ChatImpl17removeParticipantEN3xpc4dictEENK3$_0clEvENUlvE_D1Ev
00007ff81a1975d8 (__TEXT,__text) non-external __ZZZN12_GLOBAL__N_18ChatImpl19changeGroupChatInfoEN3xpc4dictEENK3$_0clEvENUlvE_D1Ev
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
00007ff81a2c924c (__TEXT,__text) non-external (was a private external) __ZeqRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERK8SipTimer
00007ff81a3f9c5a (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK15SDPPrecondition
00007ff81a4bb26d (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK17BambiClientStatus
00007ff81a5109ca (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK19SipRegistrationMode
00007ff81a3fa880 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK20SDPPreconditionTable
00007ff81a4f6de5 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK20SipRegistrationState
00007ff81a4fd2ec (__TEXT,__text) non-external __ZlsR12ImsOutStreamRKN22LazuliGroupParticipant16ParticipantStateE
00007ff81a4fd351 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRKN22LazuliGroupParticipant17ParticipantActionE
00007ff81a47b746 (__TEXT,__text) external __ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEERKN19CapSuppServicesInfo6ResultE
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
00007ff81a2f08f3 (__TEXT,__text) non-external (was a private external) __ZneRK14SDPMediaCryptoS1_
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff81a3fd970 (__TEXT,__text) non-external ___39-[AVCRTTSessionDelegate streamDidStop:]_block_invoke
00007ff81a3b65a9 (__TEXT,__text) non-external ___41-[AVCAudioSessionDelegate streamDidStop:]_block_invoke
00007ff81a3fde32 (__TEXT,__text) non-external ___44-[AVCRTTSessionDelegate streamDidServerDie:]_block_invoke
00007ff81a3ff001 (__TEXT,__text) non-external ___45-[AVCRTTSessionDelegate streamDidRTPTimeOut:]_block_invoke
00007ff81a3b9003 (__TEXT,__text) non-external ___46-[AVCAudioSessionDelegate streamDidServerDie:]_block_invoke
00007ff81a3ff460 (__TEXT,__text) non-external ___46-[AVCRTTSessionDelegate streamDidRTCPTimeOut:]_block_invoke
00007ff81a3b6a6f (__TEXT,__text) non-external ___47-[AVCAudioSessionDelegate streamDidRTPTimeOut:]_block_invoke
