0000000202b1a9cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202ab96e4 (__TEXT,__text) external _ger_legal_word_final_cons
0000000202abf744 (__TEXT,__text) external _ger_monetary_exp
0000000202acd0cc (__TEXT,__text) external _ger_non_phrasal_comma
0000000202acd2f0 (__TEXT,__text) external _ger_nonphrasal_comma
0000000202a51f28 (__TEXT,__text) external _ger_particles
0000000202a835fc (__TEXT,__text) external _ger_ph_G
0000000202a67d68 (__TEXT,__text) external _ger_ph_G_dur
0000000202a80954 (__TEXT,__text) external _ger_ph_S
0000000202a64f34 (__TEXT,__text) external _ger_ph_S_dur
0000000202a81298 (__TEXT,__text) external _ger_ph_X
0000000202a65a94 (__TEXT,__text) external _ger_ph_X_dur
0000000202a80f58 (__TEXT,__text) external _ger_ph_Z
0000000202a658cc (__TEXT,__text) external _ger_ph_Z_dur
0000000202a7a7fc (__TEXT,__text) external _ger_ph_b
0000000202a5f34c (__TEXT,__text) external _ger_ph_b_dur
0000000202a7c490 (__TEXT,__text) external _ger_ph_d
0000000202a61550 (__TEXT,__text) external _ger_ph_d_dur
0000000202a7edc4 (__TEXT,__text) external _ger_ph_f
0000000202a62d60 (__TEXT,__text) external _ger_ph_f_dur
0000000202a7e304 (__TEXT,__text) external _ger_ph_g
0000000202a627ac (__TEXT,__text) external _ger_ph_g_dur
0000000202a850b4 (__TEXT,__text) external _ger_ph_j
0000000202a68df8 (__TEXT,__text) external _ger_ph_j_dur
0000000202a7cdbc (__TEXT,__text) external _ger_ph_k
0000000202a61f94 (__TEXT,__text) external _ger_ph_k_dur
0000000202a83db4 (__TEXT,__text) external _ger_ph_l
0000000202a681dc (__TEXT,__text) external _ger_ph_l_dur
0000000202a81d5c (__TEXT,__text) external _ger_ph_m
0000000202a66334 (__TEXT,__text) external _ger_ph_m_dur
0000000202a82998 (__TEXT,__text) external _ger_ph_n
0000000202a66db4 (__TEXT,__text) external _ger_ph_n_dur
0000000202a79b4c (__TEXT,__text) external _ger_ph_p
0000000202a5eb78 (__TEXT,__text) external _ger_ph_p_dur
0000000202a841e0 (__TEXT,__text) external _ger_ph_r
0000000202a68990 (__TEXT,__text) external _ger_ph_r_dur
0000000202a7fb10 (__TEXT,__text) external _ger_ph_s
0000000202a639c0 (__TEXT,__text) external _ger_ph_s_dur
0000000202a7af64 (__TEXT,__text) external _ger_ph_t
0000000202a5fb74 (__TEXT,__text) external _ger_ph_t_dur
0000000202a7f3a0 (__TEXT,__text) external _ger_ph_v
0000000202a63744 (__TEXT,__text) external _ger_ph_v_dur
0000000202a855bc (__TEXT,__text) external _ger_ph_w
0000000202a6924c (__TEXT,__text) external _ger_ph_w_dur
0000000202a818b8 (__TEXT,__text) external _ger_ph_x
0000000202a66074 (__TEXT,__text) external _ger_ph_x_dur
0000000202a80378 (__TEXT,__text) external _ger_ph_z
0000000202a64bdc (__TEXT,__text) external _ger_ph_z_dur
0000000202acdf70 (__TEXT,__text) external _ger_post_comma_phrase
0000000202a52694 (__TEXT,__text) external _ger_prefixes
0000000202acda50 (__TEXT,__text) external _ger_prenom_adj_series
0000000202a557b8 (__TEXT,__text) external _ger_pseudo_morphs
0000000202a539a4 (__TEXT,__text) external _ger_roots
000000021b71ab26 (__DATA,__data) non-external _ger_roots_actentries
0000000202ab784c (__TEXT,__text) external _ger_roots_dict_lookup
0000000202ace968 (__TEXT,__text) external _ger_said_phrase
000000021b71d2fc (__DATA,__data) non-external _ger_sent_initial_words_setentries
0000000202a52e00 (__TEXT,__text) external _ger_suffixes
0000000202ae7258 (__TEXT,__text) external _ger_symbolic_rules
0000000202ace08c (__TEXT,__text) external _ger_tag_phrase
0000000202a58320 (__TEXT,__text) external _ger_tok_dict
0000000202a5db40 (__TEXT,__text) external _ger_trans_features
0000000202ace2d4 (__TEXT,__text) external _ger_vocative_phrase
0000000202a58dac (__TEXT,__text) external _ger_words
0000000202ab776c (__TEXT,__text) external _ger_words_dict_lookup
0000000202af17f4 (__TEXT,__text) external _getDeltaCcodeParm
0000000202b079fc (__TEXT,__text) external _getDeltaHeapSegNumber
0000000202aee91c (__TEXT,__text) external _getEngsynError
0000000202aee8f0 (__TEXT,__text) external _getEngsynErrorRange
0000000202aef564 (__TEXT,__text) external _getFullPathName
0000000202aef360 (__TEXT,__text) external _getObject
0000000202af9b60 (__TEXT,__text) external _getProgramName
0000000202a85794 (__TEXT,__text) external _get_amp_scale
0000000202a21c70 (__TEXT,__text) external _get_formant_voice_vals
0000000202a6cea0 (__TEXT,__text) external _get_ger_fric_trans_dur
0000000202a6df10 (__TEXT,__text) external _get_ger_l_trans_dur
0000000202a6c6dc (__TEXT,__text) external _get_ger_nas_trans_dur
0000000202a9bec8 (__TEXT,__text) external _get_ger_nuclear_accent
0000000202a6d928 (__TEXT,__text) external _get_ger_r_trans_dur
0000000202a6b0b8 (__TEXT,__text) external _get_ger_stop_trans_dur
0000000202a6949c (__TEXT,__text) external _get_ger_trans_dur
0000000202a69d80 (__TEXT,__text) external _get_ger_vow_trans_dur
0000000202a10630 (__TEXT,__text) external _get_h_dur
0000000202a311bc (__TEXT,__text) external _get_indices
0000000202a26f10 (__TEXT,__text) external _get_input
0000000202a098ec (__TEXT,__text) external _get_lang_nuclear_accent
0000000202a09e10 (__TEXT,__text) external _get_nuc_AV
0000000202a2d384 (__TEXT,__text) external _get_nuclear_accent
0000000202a47888 (__TEXT,__text) external _get_numRootSylls
0000000202a41d00 (__TEXT,__text) external _get_number_info
0000000202af7b78 (__TEXT,__text) external _get_parm
0000000202a10b54 (__TEXT,__text) external _get_pause_trans_dur
0000000202a77b50 (__TEXT,__text) external _get_stanger_nuc_AV
0000000202a272c8 (__TEXT,__text) external _get_tok
0000000202a0a298 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000202b04480 (__TEXT,__text) non-external _getgptr
0000000202b0451c (__TEXT,__text) non-external _getlptr
0000000202a2758c (__TEXT,__text) external _gettok
0000000202b02350 (__TEXT,__text) non-external _gettok
000000021b72fc00 (__DATA,__common) external _globalJustGetLanguage
0000000202af9b74 (__TEXT,__text) external _goto_1
0000000202a08edc (__TEXT,__text) external _gramm_cat_dict_lookup
0000000202af9b78 (__TEXT,__text) external _halt
0000000202a433c8 (__TEXT,__text) external _handle_SPR
0000000202aadf00 (__TEXT,__text) external _handle_alle_words
0000000202aae178 (__TEXT,__text) external _handle_dann_und_wann
0000000202a89650 (__TEXT,__text) external _handle_en
0000000202a31f08 (__TEXT,__text) external _handle_end_of_delta
0000000202a8b130 (__TEXT,__text) external _handle_er
0000000202a8b668 (__TEXT,__text) external _handle_es
0000000202a9c8b8 (__TEXT,__text) external _handle_final_adj_or_adv
0000000202aa2c78 (__TEXT,__text) external _handle_final_be_aux
0000000202a9c4e8 (__TEXT,__text) external _handle_final_noun
0000000202ab29c8 (__TEXT,__text) external _handle_final_prep_phr
0000000202a9cbf0 (__TEXT,__text) external _handle_final_verb
0000000202aa21fc (__TEXT,__text) external _handle_final_verb_verb
0000000202aafbd8 (__TEXT,__text) external _handle_im_Jahr_zuvor
0000000202aa31a8 (__TEXT,__text) external _handle_insep_zu_inf
0000000202aa3620 (__TEXT,__text) external _handle_intransitives
0000000202a20d18 (__TEXT,__text) external _handle_invalid_anno
0000000202aae480 (__TEXT,__text) external _handle_nach_wie_vor
0000000202aaff0c (__TEXT,__text) external _handle_nicht_einmal
0000000202a29668 (__TEXT,__text) external _handle_non_phrasal_commas
0000000202a1cf70 (__TEXT,__text) external _handle_pause
0000000202ab2ff8 (__TEXT,__text) external _handle_prep_pro_verb
0000000202a8b350 (__TEXT,__text) external _handle_s
0000000202ab1224 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
0000000202ab4280 (__TEXT,__text) external _handle_split_adjective_compounds
0000000202ab487c (__TEXT,__text) external _handle_split_adv_adj_compounds
0000000202ab0bd4 (__TEXT,__text) external _handle_split_noun_compounds
0000000202ab3ba0 (__TEXT,__text) external _handle_split_prespart_compounds
0000000202aa3ba8 (__TEXT,__text) external _handle_split_verb_verb_compounds
0000000202ab0248 (__TEXT,__text) external _handle_voll_expressions
0000000202ab1afc (__TEXT,__text) external _handle_von_Anfang_an
0000000202b0f1a0 (__TEXT,__text) external _hasExtension
0000000202b0f698 (__TEXT,__text) external _hashDelete
0000000202b0f7f4 (__TEXT,__text) external _hashDeleteInt
0000000202b0fa0c (__TEXT,__text) external _hashDeleteString
0000000202b0f744 (__TEXT,__text) external _hashInsertInt
0000000202b0f918 (__TEXT,__text) external _hashInsertString
0000000202b0fb78 (__TEXT,__text) external _hashIterConstruct
0000000202b0fbec (__TEXT,__text) external _hashIterInt
0000000202b0fb9c (__TEXT,__text) external _hashIterNext
0000000202b0fc04 (__TEXT,__text) external _hashIterRef
0000000202b0fbf8 (__TEXT,__text) external _hashIterString
0000000202b0f7ac (__TEXT,__text) external _hashLookupInt
0000000202b0f9b4 (__TEXT,__text) external _hashLookupString
0000000202b0f878 (__TEXT,__text) external _hashMoveInt
0000000202b0fab8 (__TEXT,__text) external _hashMoveString
0000000202b0f5e0 (__TEXT,__text) external _hashNew
000000021b72f9df (__DATA,__bss) non-external _heading_string.buf
0000000202a0a844 (__TEXT,__text) external _high_low_star_tone
0000000202a0a93c (__TEXT,__text) external _high_star_low_tone
0000000202a0a464 (__TEXT,__text) external _high_tone
0000000202af3004 (__TEXT,__text) external _holdSynthDevice
0000000202a356b0 (__TEXT,__text) external _hyphen
0000000202a3c6ec (__TEXT,__text) external _hyphen_between_nums
0000000202a39c88 (__TEXT,__text) external _hyphenated_compound
0000000202abe234 (__TEXT,__text) external _identify_ger_year
0000000202af9fa8 (__TEXT,__text) external _if_testeq
0000000202afa224 (__TEXT,__text) external _if_testeq_v_i
0000000202af9f6c (__TEXT,__text) external _if_testeq_v_lng
0000000202afa090 (__TEXT,__text) external _if_testge
0000000202afa29c (__TEXT,__text) external _if_testge_v_i
0000000202afa054 (__TEXT,__text) external _if_testge_v_lng
0000000202afa104 (__TEXT,__text) external _if_testgt
0000000202afa2d8 (__TEXT,__text) external _if_testgt_v_i
0000000202afa0c8 (__TEXT,__text) external _if_testgt_v_lng
0000000202afa01c (__TEXT,__text) external _if_testle
0000000202afa260 (__TEXT,__text) external _if_testle_v_i
0000000202af9fe0 (__TEXT,__text) external _if_testle_v_lng
0000000202afa178 (__TEXT,__text) external _if_testlt
0000000202afa314 (__TEXT,__text) external _if_testlt_v_i
0000000202afa13c (__TEXT,__text) external _if_testlt_v_lng
0000000202afa1ec (__TEXT,__text) external _if_testneq
0000000202afa350 (__TEXT,__text) external _if_testneq_v_i
0000000202afa1b0 (__TEXT,__text) external _if_testneq_v_lng
0000000202a3b8bc (__TEXT,__text) external _in_brackets
0000000202a3b764 (__TEXT,__text) external _in_quotes
0000000202a4ae28 (__TEXT,__text) external _in_syllable
0000000202a0e158 (__TEXT,__text) external _increment_output_file_number
0000000202ad44f0 (__TEXT,__text) external _infinitive_phrase
0000000202aef1a8 (__TEXT,__text) external _initDllLink
0000000202af86a8 (__TEXT,__text) external _initGlobalVars
0000000202af38a4 (__TEXT,__text) external _initStreamArray
0000000202aee928 (__TEXT,__text) external _initStreamArrays
0000000202a0e474 (__TEXT,__text) external _init_current_word_ptrs
0000000202b117f8 (__TEXT,__text) external _init_delete
0000000202a30d14 (__TEXT,__text) external _init_delta
0000000202a257c4 (__TEXT,__text) external _init_gcat_vars
0000000202a4ec78 (__TEXT,__text) external _init_ger_vars
0000000202a0b538 (__TEXT,__text) external _init_lang_vars
0000000202b0b9a8 (__TEXT,__text) non-external _init_line
0000000202b11750 (__TEXT,__text) external _init_new
0000000202a17f50 (__TEXT,__text) external _init_nuclwrd_vars
0000000202a0eae0 (__TEXT,__text) external _init_phr_feature_vars
0000000202a16cfc (__TEXT,__text) external _init_phrase_inton_vars
0000000202a0e8b4 (__TEXT,__text) external _init_phrase_vars
0000000202a0bbbc (__TEXT,__text) external _init_platform
0000000202a36880 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000202afe52c (__TEXT,__text) external _init_stream
0000000202a1d430 (__TEXT,__text) external _init_syll_acoustic_vars
0000000202a16f50 (__TEXT,__text) external _init_syll_inton_vars
0000000202a0ee1c (__TEXT,__text) external _init_syll_vars
0000000202a0e218 (__TEXT,__text) external _init_symbolic_vars
0000000202a0e2bc (__TEXT,__text) external _init_tm_vars
0000000202aeec18 (__TEXT,__text) external _init_user_dicts
0000000202a0d538 (__TEXT,__text) external _init_vars
0000000202a17c10 (__TEXT,__text) external _init_voice_vars
0000000202a45f68 (__TEXT,__text) external _init_word
0000000202a16e48 (__TEXT,__text) external _init_word_inton_vars
0000000202a0e3e0 (__TEXT,__text) external _init_word_ptrs
0000000202a0e51c (__TEXT,__text) external _init_word_vars
0000000202af6c48 (__TEXT,__text) external _initdelta
0000000202a88bb8 (__TEXT,__text) external _initial_compound_word
000000021b71faae (__DATA,__data) non-external _initial_compound_words_setentries
0000000202b07578 (__TEXT,__text) external _initializeDeltaHeap
0000000202b07a74 (__TEXT,__text) external _initializeDeltaStack
0000000202aeedec (__TEXT,__text) external _initializeIO
0000000202af24fc (__TEXT,__text) external _ins_rdtoks
0000000202afe650 (__TEXT,__text) external _ins_sync
0000000202afe548 (__TEXT,__text) external _ins_tok_named
0000000202af21c0 (__TEXT,__text) external _ins_tokens
0000000202afacb0 (__TEXT,__text) external _ins_tokens_f
0000000202afaba4 (__TEXT,__text) external _ins_tokens_i
0000000202afa93c (__TEXT,__text) external _ins_tokens_l
0000000202afaa58 (__TEXT,__text) external _ins_tokens_lng
0000000202afa820 (__TEXT,__text) external _ins_tokens_s
0000000202af31fc (__TEXT,__text) external _insertDelayedSynthIndex
0000000202af31a8 (__TEXT,__text) external _insertPhoneme
0000000202af3294 (__TEXT,__text) external _insertSynthIndex
0000000202af70c4 (__TEXT,__text) external _insert_2pt
0000000202afaeec (__TEXT,__text) external _insert_2pt_f
0000000202afaeac (__TEXT,__text) external _insert_2pt_i
0000000202afae2c (__TEXT,__text) external _insert_2pt_l
0000000202afae6c (__TEXT,__text) external _insert_2pt_lng
0000000202afadec (__TEXT,__text) external _insert_2pt_s
0000000202af7140 (__TEXT,__text) external _insert_2ptv
0000000202a14a28 (__TEXT,__text) external _insert_acoustic_vals
0000000202a11020 (__TEXT,__text) external _insert_burst_dur
0000000202a2818c (__TEXT,__text) external _insert_char_count
0000000202a29c1c (__TEXT,__text) external _insert_comma_phrase
0000000202a108dc (__TEXT,__text) external _insert_dur
0000000202a18978 (__TEXT,__text) external _insert_f0
0000000202a47f50 (__TEXT,__text) external _insert_final_stress
0000000202ae430c (__TEXT,__text) external _insert_ger_particle_stress
0000000202ae036c (__TEXT,__text) external _insert_ger_spr_phone
0000000202a4809c (__TEXT,__text) external _insert_initial_stress
0000000202af7260 (__TEXT,__text) external _insert_l
0000000202aca02c (__TEXT,__text) external _insert_long_vowel
0000000202af7330 (__TEXT,__text) external _insert_lv
0000000202a29330 (__TEXT,__text) external _insert_major_phrase
0000000202a3daa8 (__TEXT,__text) external _insert_non_phrase_pause
0000000202b0ab78 (__TEXT,__text) non-external _insert_padding
0000000202a0f9e4 (__TEXT,__text) external _insert_pause_durs
0000000202a47dbc (__TEXT,__text) external _insert_penult_stress
0000000202a2b9bc (__TEXT,__text) external _insert_phrase
0000000202a1780c (__TEXT,__text) external _insert_phrase_final_tones
0000000202a2e624 (__TEXT,__text) external _insert_phrase_pause
0000000202a17a50 (__TEXT,__text) external _insert_preset_phrase_tone
0000000202af72c8 (__TEXT,__text) external _insert_r
0000000202a481e8 (__TEXT,__text) external _insert_root_final_stress
0000000202ae4570 (__TEXT,__text) external _insert_root_stress_value
0000000202af7458 (__TEXT,__text) external _insert_rv
0000000202aca3b0 (__TEXT,__text) external _insert_short_vowel
0000000202a48b5c (__TEXT,__text) external _insert_space
0000000202b0af48 (__TEXT,__text) non-external _insert_space
0000000202b0a55c (__TEXT,__text) external _insert_spaces
0000000202a08c64 (__TEXT,__text) external _insert_spr_phone
0000000202a47c58 (__TEXT,__text) external _insert_stress
0000000202afeb88 (__TEXT,__text) external _insert_string
0000000202a1d4d0 (__TEXT,__text) external _insert_syll_level_vals
0000000202a174a0 (__TEXT,__text) external _insert_target_t3
0000000202b0a9b4 (__TEXT,__text) external _insert_token
0000000202b0ab80 (__TEXT,__text) non-external _insert_token_name
0000000202a0f514 (__TEXT,__text) external _insert_transitions
0000000202a2b688 (__TEXT,__text) external _insert_unpuncted_phrase
