00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb4029da58 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00007ffb4029da48 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
00007ffb428d8b68 (__DATA,__common) external _gIOSimpleReporterMetaClass
00007ffb4029da28 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
00007ffb428d8b70 (__DATA,__common) external _gIOStateReporterMetaClass
00007ffb4029da30 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
00007ffb428d8c50 (__DATA,__common) external _gIOThreadMetaClass
00007ffb4029db10 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
00007ffb428d8ba0 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00007ffb4029da60 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
00007ffb428d8ba8 (__DATA,__common) external _gIOUserClientMetaClass
00007ffb4029da68 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
00007ffb428d8bb8 (__DATA,__common) external _gIOUserServerMetaClass
00007ffb4029da78 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
00007ffb428d8bc0 (__DATA,__common) external _gIOWorkGroupMetaClass
00007ffb4029da80 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
00007ffb428d8bc8 (__DATA,__common) external _gOSActionMetaClass
00007ffb4029da88 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
00007ffb428d8bb0 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
00007ffb4029da70 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
00007ffb428d8c48 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffb4029db08 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
00007ffb428d8bd0 (__DATA,__common) external _gOSArrayMetaClass
00007ffb4029da90 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
00007ffb428d8bd8 (__DATA,__common) external _gOSBooleanMetaClass
00007ffb4029da98 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
00007ffb428d8be0 (__DATA,__common) external _gOSBundleMetaClass
00007ffb4029daa0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
00007ffb428d8be8 (__DATA,__common) external _gOSCollectionMetaClass
00007ffb4029daa8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
00007ffb428d8bf0 (__DATA,__common) external _gOSContainerMetaClass
00007ffb4029dab0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00007ffb428d8bf8 (__DATA,__common) external _gOSDataMetaClass
00007ffb4029dab8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00007ffb428d8c00 (__DATA,__common) external _gOSDictionaryMetaClass
00007ffb4029dac0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00007ffb428d8c08 (__DATA,__common) external _gOSMappedFileMetaClass
00007ffb4029dac8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00007ffb428d89e8 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
00007ffb4029d9b8 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00007ffb428d8808 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
00007ffb4029d9b0 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
00007ffb428d8c10 (__DATA,__common) external _gOSNumberMetaClass
00007ffb4029dad0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00007ffb428d8c18 (__DATA,__common) external _gOSObjectMetaClass
00007ffb4029dad8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00007ffb428d8c20 (__DATA,__common) external _gOSOrderedSetMetaClass
00007ffb4029dae0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00007ffb428d8c28 (__DATA,__common) external _gOSSerializationMetaClass
00007ffb4029dae8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00007ffb428d8c30 (__DATA,__common) external _gOSSetMetaClass
00007ffb4029daf0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00007ffb428d8c38 (__DATA,__common) external _gOSStringMetaClass
00007ffb4029daf8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00007ffb428d8c40 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00007ffb4029db00 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00007ffb01bf28ea (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00007ffb01bf2a52 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00007ffb01bf2b56 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00007ffb01bf2cd3 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00007ffb01bf25fb (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00007ffb01bf2767 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00007ffb01bf1784 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00007ffb01bf47bf (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00007ffb01bf3291 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00007ffb01bf1674 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00007ffb01bf4199 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00007ffb01bf4428 (__TEXT,__text) non-external (was a private external) _io_connect_method
00007ffb01bf54f1 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00007ffb01bf4baf (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00007ffb01bf1877 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00007ffb01bf42fc (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00007ffb01bf6f12 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00007ffb01bf24f7 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00007ffb01bf01a3 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00007ffb01bf02b3 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00007ffb01beffd6 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00007ffb01bf3e30 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00007ffb01befe30 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00007ffb01bf201b (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00007ffb01bf3c1f (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00007ffb01bf0748 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00007ffb01bf2313 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00007ffb01bf0ad6 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00007ffb01bf6d01 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00007ffb01bf11f1 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00007ffb01bf33bc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00007ffb01bf0cad (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00007ffb01bf2eb3 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00007ffb01bf13c8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00007ffb01bf19d2 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00007ffb01bf6aa2 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00007ffb01bf0e53 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00007ffb01bf5f19 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00007ffb01bf70df (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00007ffb01bf055f (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00007ffb01bf605f (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00007ffb01bf7257 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00007ffb01bf0f99 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00007ffb01bf35cd (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00007ffb01bf53c9 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00007ffb01bf1e4e (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00007ffb01bf1cf3 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00007ffb01bf1be3 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00007ffb01bf092c (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00007ffb01bf0a01 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00007ffb01bf5df1 (__TEXT,__text) non-external (was a private external) _io_server_version
00007ffb01bf4f61 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00007ffb01bf4cdb (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00007ffb01bf6826 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00007ffb01bf5188 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00007ffb01bf159f (__TEXT,__text) non-external (was a private external) _io_service_close
00007ffb01bf5bd9 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00007ffb01bf211f (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00007ffb01bf58a6 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00007ffb01bf62b4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00007ffb01bf5a7d (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00007ffb01bf0388 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00007ffb01bf6488 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00007ffb01bf3966 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00007ffb01bf3822 (__TEXT,__text) non-external (was a private external) _io_service_get_state
00007ffb01bf30c4 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00007ffb01bf665c (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00007ffb01bf3ac2 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00007ffb01bf4041 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00007ffb01bf2dc3 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00007ffb01bf5d01 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00007ffb01bf2223 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00007ffb01bf74d1 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00007ffb01befe20 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
00007ffb428d8800 (__DATA,__common) external _kOSBooleanFalse
00007ffb428d87f8 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffb01be0f8f (__TEXT,__text) external _nanoseconds_to_absolutetime
00007ffb01c0b074 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
