00007ff816aced60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816aced78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff816ab236f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff816ab243e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff8168cc773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816a566ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816a53d5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816a5cd09 (__TEXT,__text) non-external _BulkPullback
00007ff8169bb1b0 (__TEXT,__text) non-external ___index_FlushCache_block_invoke
00007ff8169badf0 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.18
00007ff8169ba420 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.23
00007ff8169ba2e0 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.26
00007ff8169ba1a0 (__TEXT,__text) non-external ___index_FlushCache_block_invoke.29
00007ff8169cc2c0 (__TEXT,__text) non-external ___index_compact_block_invoke
00007ff8169cc180 (__TEXT,__text) non-external ___index_compact_block_invoke.483
00007ff8169cc040 (__TEXT,__text) non-external ___index_compact_block_invoke.488
00007ff8169cac90 (__TEXT,__text) non-external ___index_compact_block_invoke.495
00007ff8169cb840 (__TEXT,__text) non-external ___index_compact_block_invoke.501
00007ff8169cb700 (__TEXT,__text) non-external ___index_compact_block_invoke.506
00007ff8169cb5c0 (__TEXT,__text) non-external ___index_compact_block_invoke.514
00007ff8169cb480 (__TEXT,__text) non-external ___index_compact_block_invoke.517
00007ff8169cb340 (__TEXT,__text) non-external ___index_compact_block_invoke.520
00007ff8169cb200 (__TEXT,__text) non-external ___index_compact_block_invoke.525
00007ff8169cb0c0 (__TEXT,__text) non-external ___index_compact_block_invoke.528
00007ff8169caf80 (__TEXT,__text) non-external ___index_compact_block_invoke.531
00007ff8169cae40 (__TEXT,__text) non-external ___index_compact_block_invoke.534
00007ff8169cb980 (__TEXT,__text) non-external ___index_compact_block_invoke_2
00007ff8169c9390 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke
00007ff8169c9250 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.654
00007ff8169c9110 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.657
00007ff8169c8fd0 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.660
00007ff8169c8e90 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.663
00007ff8169c8d50 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.666
00007ff8169c8ad0 (__TEXT,__text) non-external ___index_termUpdateSetShouldFlush_block_invoke.669
00007ff8169c1580 (__TEXT,__text) non-external ___index_verify_block_invoke
00007ff8169c0f40 (__TEXT,__text) non-external ___index_verify_block_invoke.147
00007ff8169c0e00 (__TEXT,__text) non-external ___index_verify_block_invoke.152
00007ff8169c0810 (__TEXT,__text) non-external ___index_verify_block_invoke.157
00007ff8169c0b80 (__TEXT,__text) non-external ___index_verify_block_invoke.162
00007ff8169c0a40 (__TEXT,__text) non-external ___index_verify_block_invoke.167
00007ff8169c0900 (__TEXT,__text) non-external ___index_verify_block_invoke.170
00007ff8169c0cc0 (__TEXT,__text) non-external ___index_verify_block_invoke_2
00007ff816a6fb00 (__TEXT,__text) non-external ___inflateDBFData_block_invoke
00007ff816a6f880 (__TEXT,__text) non-external ___inflateDBFData_block_invoke.105
00007ff816a6f9c0 (__TEXT,__text) non-external ___inflateDBFData_block_invoke.92
00007ff81686d860 (__TEXT,__text) non-external ___inflateDBO_block_invoke
00007ff816ab2323 (__TEXT,__text) non-external ___initBestLanguageDict_block_invoke
00007ff8169db103 (__TEXT,__text) non-external ___initCharSets_block_invoke
00007ff816a5e504 (__TEXT,__text) non-external ___initCompactPosition_block_invoke
00007ff8169ced6b (__TEXT,__text) non-external ___initMF_block_invoke.6
00007ff8169cc680 (__TEXT,__text) non-external ___initPayload_block_invoke
00007ff8169cc540 (__TEXT,__text) non-external ___initPayload_block_invoke.2
00007ff8169cc400 (__TEXT,__text) non-external ___initPayload_block_invoke.7
00007ff816a2df4f (__TEXT,__text) non-external ___initQuery_block_invoke
00007ff816a2de80 (__TEXT,__text) non-external ___initQuery_block_invoke.662
00007ff816a2de3b (__TEXT,__text) non-external ___initQuery_block_invoke.670
00007ff816a2ddf6 (__TEXT,__text) non-external ___initQuery_block_invoke.675
00007ff816a2cc29 (__TEXT,__text) non-external ___initQuery_block_invoke.686
00007ff816a2cbe4 (__TEXT,__text) non-external ___initQuery_block_invoke.691
00007ff816a2cb9f (__TEXT,__text) non-external ___initQuery_block_invoke.696
00007ff816a2cb5a (__TEXT,__text) non-external ___initQuery_block_invoke.701
00007ff816a2cb15 (__TEXT,__text) non-external ___initQuery_block_invoke.706
00007ff816a2ca75 (__TEXT,__text) non-external ___initQuery_block_invoke.711
00007ff816a2c920 (__TEXT,__text) non-external ___initQuery_block_invoke.723
00007ff816a2c8db (__TEXT,__text) non-external ___initQuery_block_invoke.728
00007ff816a2c9c4 (__TEXT,__text) non-external ___initQuery_block_invoke_2
00007ff816a2c9aa (__TEXT,__text) non-external ___initQuery_block_invoke_3
00007ff816a2c965 (__TEXT,__text) non-external ___initQuery_block_invoke_4
00007ff816a2a2ab (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke
00007ff816a2a1dc (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.10
00007ff816a2a197 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.13
00007ff816a2a152 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.17
00007ff816a2a266 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.2
00007ff816a2a10d (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.21
00007ff816a2a0c8 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.24
00007ff816a2a083 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.28
00007ff816a2a03e (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.31
00007ff816a29ff9 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.34
00007ff816a29fb4 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.37
00007ff816a2a221 (__TEXT,__text) non-external ___inner_checkAccessAndScopesForOIDs_block_invoke.6
00007ff8169a5fd0 (__TEXT,__text) non-external ___insertFromBurst_block_invoke
00007ff816a2ef01 (__TEXT,__text) non-external ___isFilesystemQuery_block_invoke
00007ff816a0f1d1 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke
00007ff816a0ee90 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.126
00007ff816a0ee4b (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.129
00007ff816a0ee06 (__TEXT,__text) non-external ___iterateTermsForIndexes_block_invoke.132
00007ff8169706fe (__TEXT,__text) non-external ___iterate_text_cache_for_oids_block_invoke
00007ff81697eaac (__TEXT,__text) non-external ___journalMoves_block_invoke
00007ff816952110 (__TEXT,__text) non-external ___journalTransfer_block_invoke
00007ff8169627cc (__TEXT,__text) non-external ___journal_block_invoke
00007ff8413b13e8 (__DATA_CONST,__const) non-external ___kCIIndexSetClass
00007ff8419d7ed0 (__DATA_DIRTY,__bss) non-external ___kCIIndexSetTypeID
00007ff8413ba2d0 (__DATA_CONST,__const) non-external ___kCIRemappingClass
00007ff842ccac08 (__DATA,__bss) non-external ___kCIRemappingTypeID
00007ff84139b080 (__DATA_CONST,__const) non-external ___kSIPathFilterClass
00007ff8419d81a8 (__DATA_DIRTY,__bss) non-external ___kSIPathFilterTypeID
00007ff8413ae2b0 (__DATA_CONST,__const) non-external ___kSIUserCtxClass
00007ff8419d7e90 (__DATA_DIRTY,__bss) non-external ___kSIUserCtxTypeID
00007ff8413bb1a0 (__DATA_CONST,__const) non-external ___kSI_PersistentIDStoreClass
00007ff8419d7d68 (__DATA_DIRTY,__bss) non-external ___kSI_PersistentIDStoreTypeID
00007ff816a8e070 (__TEXT,__text) non-external ___load_map_block_invoke
00007ff816a8df30 (__TEXT,__text) non-external ___load_map_block_invoke.510
00007ff816a8dca0 (__TEXT,__text) non-external ___load_string_table_block_invoke
00007ff816a8db60 (__TEXT,__text) non-external ___load_string_table_block_invoke.787
00007ff816a8da20 (__TEXT,__text) non-external ___load_string_table_block_invoke.790
00007ff816a8d8e0 (__TEXT,__text) non-external ___load_string_table_block_invoke.795
00007ff816a8d7a0 (__TEXT,__text) non-external ___load_string_table_block_invoke.800
00007ff816a8d660 (__TEXT,__text) non-external ___load_string_table_block_invoke.805
00007ff816a8d520 (__TEXT,__text) non-external ___load_string_table_block_invoke.810
00007ff816a8d3e0 (__TEXT,__text) non-external ___load_string_table_block_invoke.814
00007ff816a8d2a0 (__TEXT,__text) non-external ___load_string_table_block_invoke.817
00007ff816a8d160 (__TEXT,__text) non-external ___load_string_table_block_invoke.821
00007ff816a8d020 (__TEXT,__text) non-external ___load_string_table_block_invoke.824
00007ff816a8cee0 (__TEXT,__text) non-external ___load_string_table_block_invoke.827
00007ff816a8cda0 (__TEXT,__text) non-external ___load_string_table_block_invoke.830
00007ff816a0e793 (__TEXT,__text) non-external ___log_fd_error_block_invoke
00007ff816a0e74e (__TEXT,__text) non-external ___log_fd_error_block_invoke.10
00007ff816987e50 (__TEXT,__text) non-external ___log_map_access_error_block_invoke
00007ff8169b9930 (__TEXT,__text) non-external ___log_map_access_error_block_invoke.2141
00007ff816a0be3a (__TEXT,__text) non-external ___log_map_access_error_block_invoke.4949
00007ff8169b97f0 (__TEXT,__text) non-external ___log_map_access_error_mini_block_invoke
00007ff816a28a5f (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke
00007ff816aa91b7 (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.10869
00007ff816a28a1a (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.301
00007ff816a2891b (__TEXT,__text) non-external ___lookupPathByDBO_block_invoke.304
00007ff816a313ea (__TEXT,__text) non-external ___makeScopeNode_block_invoke
00007ff81681eded (__TEXT,__text) non-external ___makeThreadId_block_invoke
00007ff816a0d5ab (__TEXT,__text) non-external ___makeThreadId_block_invoke.60
00007ff816a0d558 (__TEXT,__text) non-external ___makeThreadId_block_invoke.67
00007ff81681f0d5 (__TEXT,__text) non-external ___makeThreadId_block_invoke_2
00007ff816a888a0 (__TEXT,__text) non-external ___map_change_pgnum_block_invoke
00007ff816a7f4e0 (__TEXT,__text) non-external ___map_check_size_block_invoke
00007ff816a821c0 (__TEXT,__text) non-external ___map_delete_block_invoke
00007ff816a85b60 (__TEXT,__text) non-external ___map_insert_block_invoke.961
00007ff816a7efa0 (__TEXT,__text) non-external ___map_split_block_invoke
00007ff816a82580 (__TEXT,__text) non-external ___map_update_block_invoke
00007ff816a82440 (__TEXT,__text) non-external ___map_update_block_invoke.934
00007ff816a82300 (__TEXT,__text) non-external ___map_update_block_invoke.937
00007ff816a87c20 (__TEXT,__text) non-external ___map_write_block_invoke
00007ff816a387c2 (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke
00007ff816a3877d (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke.26
00007ff816a38738 (__TEXT,__text) non-external ___markItemAsRenderedOrEngaged_block_invoke.29
00007ff816a297fa (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke
00007ff816a297b5 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.220
00007ff816a29770 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.223
00007ff816a2972b (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.226
00007ff816a296e6 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.229
00007ff816a296a1 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.233
00007ff816a2965c (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.236
00007ff816a29617 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.239
00007ff816a295d2 (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.242
00007ff816a2958d (__TEXT,__text) non-external ___markItemAsUsedForField_block_invoke.246
                 (undefined) external ___maskrune (from libSystem)
00007ff8169aefd0 (__TEXT,__text) non-external ___match_function_block_invoke
00007ff8169aee90 (__TEXT,__text) non-external ___match_function_block_invoke.376
00007ff8169aed50 (__TEXT,__text) non-external ___match_function_block_invoke.386
00007ff8169aec10 (__TEXT,__text) non-external ___match_function_block_invoke.389
00007ff816ab6409 (__TEXT,__text) non-external ___md_fsgetpath_ext_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ff8169a8600 (__TEXT,__text) non-external ___mergeFlushPositions_block_invoke
00007ff816893eba (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke
00007ff816a0ef26 (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke.143
00007ff816a0eee1 (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke.146
00007ff816a0ef6b (__TEXT,__text) non-external ___mergeIndexDataTrampoline_block_invoke_2
00007ff816a117d6 (__TEXT,__text) non-external ___mergeIndexData_block_invoke
00007ff816a11791 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.1
00007ff816a1057e (__TEXT,__text) non-external ___mergeIndexData_block_invoke.101
00007ff816a10539 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.106
00007ff816893f78 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.12
00007ff816a115df (__TEXT,__text) non-external ___mergeIndexData_block_invoke.24
00007ff816a1159a (__TEXT,__text) non-external ___mergeIndexData_block_invoke.33
00007ff816a11555 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.38
00007ff816a11510 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.42
00007ff816a114cb (__TEXT,__text) non-external ___mergeIndexData_block_invoke.45
00007ff816a11486 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.49
00007ff816a10869 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.59
00007ff816a10824 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.67
00007ff816a107df (__TEXT,__text) non-external ___mergeIndexData_block_invoke.70
00007ff816a1079a (__TEXT,__text) non-external ___mergeIndexData_block_invoke.73
00007ff816a10755 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.76
00007ff816a101b1 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.79
00007ff816a1174c (__TEXT,__text) non-external ___mergeIndexData_block_invoke.8
00007ff816a1064d (__TEXT,__text) non-external ___mergeIndexData_block_invoke.83
00007ff816a10608 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.86
00007ff816a105c3 (__TEXT,__text) non-external ___mergeIndexData_block_invoke.89
00007ff816a11707 (__TEXT,__text) non-external ___mergeIndexData_block_invoke_2
00007ff8169c8840 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke
00007ff8169c88d0 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke_2
00007ff8169c8990 (__TEXT,__text) non-external ___mergeIntoUpdateSet_block_invoke_3
00007ff816946d97 (__TEXT,__text) non-external ___mergeOverlay_block_invoke
00007ff816898555 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_2
00007ff8168986de (__TEXT,__text) non-external ___mergeOverlay_block_invoke_3
00007ff816898747 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_4
00007ff816898888 (__TEXT,__text) non-external ___mergeOverlay_block_invoke_5
00007ff816a10d40 (__TEXT,__text) non-external ___merge_checkAgainstUpdates_block_invoke
00007ff816a10cfb (__TEXT,__text) non-external ___merge_checkAgainstUpdates_block_invoke.118
00007ff81693ad90 (__TEXT,__text) non-external ___message_assert
00007ff816aa2350 (__TEXT,__text) non-external ___message_assert.10582
00007ff816aa903b (__TEXT,__text) non-external ___message_assert.10863
00007ff816aa94b0 (__TEXT,__text) non-external ___message_assert.10887
00007ff816ab3110 (__TEXT,__text) non-external ___message_assert.11435
00007ff816ab6fe1 (__TEXT,__text) non-external ___message_assert.11722
00007ff81699fe19 (__TEXT,__text) non-external ___message_assert.1176
00007ff8169a4680 (__TEXT,__text) non-external ___message_assert.1369
00007ff8169b194d (__TEXT,__text) non-external ___message_assert.1706
00007ff8169417e4 (__TEXT,__text) non-external ___message_assert.186
00007ff8169b7820 (__TEXT,__text) non-external ___message_assert.2044
00007ff8169b9c40 (__TEXT,__text) non-external ___message_assert.2158
00007ff8169ccc50 (__TEXT,__text) non-external ___message_assert.2726
00007ff8169cee56 (__TEXT,__text) non-external ___message_assert.2840
00007ff8169cf1a0 (__TEXT,__text) non-external ___message_assert.2859
00007ff8169cf370 (__TEXT,__text) non-external ___message_assert.2874
00007ff8169d264b (__TEXT,__text) non-external ___message_assert.2906
00007ff8169d3760 (__TEXT,__text) non-external ___message_assert.3069
00007ff8169d7602 (__TEXT,__text) non-external ___message_assert.3280
00007ff8169da8eb (__TEXT,__text) non-external ___message_assert.3409
00007ff8169e183d (__TEXT,__text) non-external ___message_assert.3799
00007ff8169f9990 (__TEXT,__text) non-external ___message_assert.4507
00007ff8169fe060 (__TEXT,__text) non-external ___message_assert.4545
00007ff8169fe628 (__TEXT,__text) non-external ___message_assert.4591
00007ff816a03da0 (__TEXT,__text) non-external ___message_assert.4736
00007ff816a0ce06 (__TEXT,__text) non-external ___message_assert.5011
00007ff816983801 (__TEXT,__text) non-external ___message_assert.515
00007ff816a0ece9 (__TEXT,__text) non-external ___message_assert.5255
00007ff816a1190c (__TEXT,__text) non-external ___message_assert.5515
00007ff816a1724c (__TEXT,__text) non-external ___message_assert.6013
00007ff816a18fa8 (__TEXT,__text) non-external ___message_assert.6229
00007ff816a19d20 (__TEXT,__text) non-external ___message_assert.6282
00007ff816a1ad86 (__TEXT,__text) non-external ___message_assert.6317
