00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17aa00c1 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa17aa02a2 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa17aa0a17 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa17a9ffdc (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa17a212d1 (__TEXT,__text) non-external _poolAlloc
00007ffa42e96b50 (__DATA,__bss) non-external _poolAllocators
00007ffa17a2134d (__TEXT,__text) non-external _poolFree
00007ffa17a21345 (__TEXT,__text) non-external _poolRealloc
00007ffa17af7730 (__TEXT,__const) non-external _pow_10.down
00007ffa17af7630 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa41d332d0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa17a26475 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa17a5ef04 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa17a6d340 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa17a673e4 (__TEXT,__text) non-external _qualifierContextToString
00007ffa17a65e3f (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa17a66f70 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa17a7997f (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa17a214be (__TEXT,__text) non-external _readTOC
00007ffa17a8f1dc (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa17acef5e (__TEXT,__text) non-external _regEqualsFunction
00007ffa17acef56 (__TEXT,__text) non-external _regHashFunction
00007ffa17a7e8af (__TEXT,__text) non-external _reget_token
00007ffa17af8f00 (__TEXT,__const) non-external _reltable.glpGetBIArchiveData
00007ffa17b02dd4 (__TEXT,__const) non-external _reltable.glpPPDisassemble
00007ffa17a60560 (__TEXT,__text) non-external _remap
00007ffa17af93f0 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa17ac4aaa (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa17a650f5 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa17a7e7b0 (__TEXT,__text) non-external _scan_token
00007ffa17a99d9d (__TEXT,__text) non-external _serializeASTFields
00007ffa17a94278 (__TEXT,__text) non-external _serializeAssignFields
00007ffa17a9703c (__TEXT,__text) non-external _serializeBlockFields
00007ffa17a9ae84 (__TEXT,__text) non-external _serializeCallFields
00007ffa17a974c0 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffa17a943a1 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffa17a93ff6 (__TEXT,__text) non-external _serializeConstantFields
00007ffa17a9757c (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffa17a94100 (__TEXT,__text) non-external _serializeEqualFields
00007ffa17a94049 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffa17a957e4 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffa17a94072 (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffa17a94864 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffa17a96ba4 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffa17a989cc (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffa17a95836 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffa17a95d54 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffa17a98610 (__TEXT,__text) non-external _serializeLValueFields
00007ffa17a96bcd (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffa17a960e8 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffa17a959be (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffa17a940d7 (__TEXT,__text) non-external _serializeMethodCallFields
00007ffa17a941bc (__TEXT,__text) non-external _serializeNotEqualFields
00007ffa17a97a59 (__TEXT,__text) non-external _serializeOffsetFields
00007ffa17a94334 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffa17a989f5 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffa17a94828 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffa17a95450 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffa17a95094 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffa17a950bd (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffa17a96810 (__TEXT,__text) non-external _serializeQualifierListFields
00007ffa17a979f4 (__TEXT,__text) non-external _serializeRawCallFields
00007ffa17a9434f (__TEXT,__text) non-external _serializeReadInputFields
00007ffa17a97638 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffa17a9580d (__TEXT,__text) non-external _serializeStructTypeFields
00007ffa17a9b218 (__TEXT,__text) non-external _serializeStructureFields
00007ffa17a940ae (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffa17a97a30 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffa17a9647c (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffa17a99d74 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffa17a97661 (__TEXT,__text) non-external _serializeTopLevelFields
00007ffa17a93790 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffa17a93fcd (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffa17a94c20 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffa17a94d01 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffa17a93fa4 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffa17a94378 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffa17a90214 (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa17a92fdc (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa17a8dc76 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa17a926d0 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa17a8dc40 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa17a90a34 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa17a6e0d4 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa17a9b5ac (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa17a8afa0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa17a915dc (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa17a6db19 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa17a264b3 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa17a7d35e (__TEXT,__text) non-external _simple_str_getch
00007ffa17a7d426 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa17a20fd8 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa17a20fb3 (__TEXT,__text) non-external _std140MatrixStride
00007ffa17a20ff1 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa17a210c0 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa17a20ffc (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa17a20fe9 (__TEXT,__text) non-external _std140SizeToBytes
00007ffa17a20f2d (__TEXT,__text) non-external _std140TypeAlign
00007ffa17a20e60 (__TEXT,__text) non-external _std140TypeSize
00007ffa17a7cffc (__TEXT,__text) non-external _str_getch
00007ffa17a7d0f2 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa17a7d57b (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa17a7d4f7 (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa17a7d5f8 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa41d30880 (__DATA_CONST,__const) non-external _tokens
00007ffa17a70c12 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa17a5f254 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa17a70509 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa17aa54f9 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa17a6fe28 (__TEXT,__text) non-external _typeFromGLPBinding
00007ffa17a71194 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffa17a70ce0 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffa17a4ba46 (__TEXT,__text) non-external _uniqueComponentCount
00007ffa17a7dcb0 (__TEXT,__text) non-external _unlinkScope
00007ffa41d30ba0 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffa41d2ff50 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffa17a9cd34 (__TEXT,__text) non-external _writeASTNode
00007ffa17a9decb (__TEXT,__text) non-external _writeAdd
00007ffa17a9d9af (__TEXT,__text) non-external _writeArrayAccess
00007ffa17a9ea5d (__TEXT,__text) non-external _writeArrayType
00007ffa17a9e2b6 (__TEXT,__text) non-external _writeAssign
00007ffa17a9f385 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00007ffa17a9e1ca (__TEXT,__text) non-external _writeBitwiseAnd
00007ffa17a9dddf (__TEXT,__text) non-external _writeBitwiseNot
00007ffa17a9e205 (__TEXT,__text) non-external _writeBitwiseOr
00007ffa17a9e240 (__TEXT,__text) non-external _writeBitwiseXor
00007ffa17a9f0af (__TEXT,__text) non-external _writeBlock
00007ffa17a9f25e (__TEXT,__text) non-external _writeBreakStatement
00007ffa17a9f1e8 (__TEXT,__text) non-external _writeCaseStatement
00007ffa17a9e3a2 (__TEXT,__text) non-external _writeCommaExpr
00007ffa17a9d92a (__TEXT,__text) non-external _writeConstant
00007ffa17a9dc07 (__TEXT,__text) non-external _writeConstructorCall
00007ffa17a9f299 (__TEXT,__text) non-external _writeContinueStatement
00007ffa17a9f223 (__TEXT,__text) non-external _writeDefaultStatement
00007ffa17a9f2d4 (__TEXT,__text) non-external _writeDiscardStatement
00007ffa17a9de55 (__TEXT,__text) non-external _writeDivide
00007ffa17a9e0a3 (__TEXT,__text) non-external _writeEqual
00007ffa17a9f074 (__TEXT,__text) non-external _writeExpressionStatement
00007ffa17a9d9ea (__TEXT,__text) non-external _writeFieldAccess
00007ffa17a9ea98 (__TEXT,__text) non-external _writeFieldDeclaration
00007ffa17a9dab2 (__TEXT,__text) non-external _writeFunctionCall
00007ffa17a9e960 (__TEXT,__text) non-external _writeFunctionDefinition
00007ffa17a9e48c (__TEXT,__text) non-external _writeFunctionPrototype
00007ffa17a9eed6 (__TEXT,__text) non-external _writeGlobalTypeQualifier
00007ffa17a9e02d (__TEXT,__text) non-external _writeGreater
00007ffa17a9e068 (__TEXT,__text) non-external _writeGreaterEqual
00007ffa17a9f6d0 (__TEXT,__text) non-external _writeIBPartialDeref
00007ffa17a9e27b (__TEXT,__text) non-external _writeIfExpr
00007ffa17a9f137 (__TEXT,__text) non-external _writeIfStatement
00007ffa17a9ebb2 (__TEXT,__text) non-external _writeInterfaceBlock
00007ffa17a9eda7 (__TEXT,__text) non-external _writeKeywordQualifier
00007ffa17a9f5e6 (__TEXT,__text) non-external _writeLValue
00007ffa17a9f9c8 (__TEXT,__text) non-external _writeLayoutObject
00007ffa17a9ef74 (__TEXT,__text) non-external _writeLayoutPair
00007ffa17a9ee25 (__TEXT,__text) non-external _writeLayoutQualifier
00007ffa17a9ed6c (__TEXT,__text) non-external _writeLayoutType
00007ffa17a9dfb7 (__TEXT,__text) non-external _writeLess
00007ffa17a9dff2 (__TEXT,__text) non-external _writeLessEqual
00007ffa17a9e119 (__TEXT,__text) non-external _writeLogicalAnd
00007ffa17a9dda4 (__TEXT,__text) non-external _writeLogicalNot
00007ffa17a9e154 (__TEXT,__text) non-external _writeLogicalOr
00007ffa17a9e18f (__TEXT,__text) non-external _writeLogicalXor
00007ffa17a9f172 (__TEXT,__text) non-external _writeLoopStatement
00007ffa17a9db7a (__TEXT,__text) non-external _writeMethodCall
00007ffa17a9de90 (__TEXT,__text) non-external _writeModulo
00007ffa17a9de1a (__TEXT,__text) non-external _writeMultiply
00007ffa17a9dd69 (__TEXT,__text) non-external _writeNegate
00007ffa17a9e0de (__TEXT,__text) non-external _writeNotEqual
00007ffa17a9f4d0 (__TEXT,__text) non-external _writeOffset
00007ffa17a9e2f1 (__TEXT,__text) non-external _writeOpAssign
00007ffa17a9f70b (__TEXT,__text) non-external _writePPStreamOp
00007ffa17a9e3dd (__TEXT,__text) non-external _writeParameterDeclaration
00007ffa17a9dc7d (__TEXT,__text) non-external _writePostdecrement
00007ffa17a9dc42 (__TEXT,__text) non-external _writePostincrement
00007ffa17a9e8af (__TEXT,__text) non-external _writePrecisionDeclaration
00007ffa17a9dcf3 (__TEXT,__text) non-external _writePredecrement
00007ffa17a9dcb8 (__TEXT,__text) non-external _writePreincrement
00007ffa17a9e9d6 (__TEXT,__text) non-external _writePrimitiveType
00007ffa17a9e8ea (__TEXT,__text) non-external _writeQualifiedDeclaration
00007ffa17a9e925 (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
00007ffa17a9e99b (__TEXT,__text) non-external _writeQualifiedType
00007ffa17a9ee9b (__TEXT,__text) non-external _writeQualifierList
00007ffa17a9f695 (__TEXT,__text) non-external _writeRValue
00007ffa17a9f3c0 (__TEXT,__text) non-external _writeRawCall
00007ffa17a9e32c (__TEXT,__text) non-external _writeReadInput
00007ffa17a9f30f (__TEXT,__text) non-external _writeReturnStatement
00007ffa17a9f96e (__TEXT,__text) non-external _writeSAInfo
00007ffa17a9df41 (__TEXT,__text) non-external _writeShiftLeft
00007ffa17a9df7c (__TEXT,__text) non-external _writeShiftRight
00007ffa17a9eb25 (__TEXT,__text) non-external _writeStructType
00007ffa17a9db3f (__TEXT,__text) non-external _writeSubroutineArrayCall
00007ffa17a9f446 (__TEXT,__text) non-external _writeSubroutineRawCall
