0000000250df7eec (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000025102be3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24SavedLocationsReaderTypeP
000000025102b388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore24iCloudStatusProviderTypeP
00000002510307d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppConfigurationStoreTypeP
0000000251030c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25AppLaunchCountManagerTypeP
000000025102b8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationEntityManagerTypeP
000000025102dffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25LocationMetadataStoreTypeP
000000025102d146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore25SavedLocationsManagerTypeP
000000025102b3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationManagerTypeP
000000025102b35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27AppConfigurationServiceTypeP
0000000251030c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27IdentityRotationManagerTypeP
0000000251030c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataManagerTypeP
000000025102b3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore27LocationMetadataUpdaterTypeP
000000025102b3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28CoherenceContextProviderTypeP
000000025102e9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28DarwinNotificationCenterTypeP
000000025102be2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28LocationDataModelFactoryTypeP
000000025102be32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore28SavedLocationsReconcilerTypeP
0000000251030c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsManagerProxyTypeP
0000000251030c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29NotificationsOptInManagerTypeP
0000000251030544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore29SyncedDataContextProviderTypeP
000000025102a9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31AppConfigurationDataServiceTypeP
000000025102b7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31CurrentLocationCacheManagerTypeP
000000025102c796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31LocationCoalescenceProviderTypeP
000000025102ea00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore31NanoPreferencesSynchronizerTypeP
000000025102ff0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore32DaemonDecommissioningServiceTypeP
000000025102eafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore32LocationDisplayContextReaderTypeP
0000000251030c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore33LocationDisplayContextManagerTypeP
000000025102eaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore33LocationsOfInterestDataSourceTypeP
000000025102c72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35NotificationSubscriptionManagerTypeP
000000025102be42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35SavedLocationsCoherenceMigratorTypeP
000000025102b380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
0000000251030c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore36NotificationAuthorizationManagerTypeP
0000000251030360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore38LocationCoalescenceOptionsProviderTypeP
000000025102aee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore39NotificationSubscriptionManagerObserverP
000000025102c53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore40NotificationAuthorizationManagerObserverP
000000025102a9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42AppConfigurationRemoteSettingsProviderTypeP
000000025102f64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
000000025102f66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43NotificationAuthorizationStatusProviderTypeP
000000025102f656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationContentFactoryTypeP
000000025102f65e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
000000025102f142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
000000025102f666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
000000025102b8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13TeaFoundation12ResolverTypeP
000000025102b3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon07GeocodeA11ServiceTypeP
000000025102f6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0A15DataServiceTypeP
0000000251030c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon0B25ConfigurationProviderTypeP
000000025102b4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13WeatherDaemon22XPCActivityManagerTypeP
000000025102b9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14QueryValueTypeP
000000025102d6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10GEOMapItemP
000000025102aa36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000025102ade6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00000002510303d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8location_Sd24distanceToTargetLocationt 11WeatherCore19CoalescableLocationP
00000002510303be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8location_t 11WeatherCore19CoalescableLocationP
000000025102b848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore23LocationManagerObserverP
00000002510307f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore31AppConfigurationManagerObserverP
000000025102c55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ 11WeatherCore40NotificationAuthorizationManagerObserverP
000000025102d71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ So10GEOMapItemP
000000025102c47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
000000025102dbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ 11WeatherCore17KeyValueStoreTypeP
000000025102d710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegn_ So10GEOMapItemP
000000025102bec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11TeaSettings12ConfigurableP
0000000251030792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore010AutomationA15DataManagerTypeP
0000000251030652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore16GeocodeStoreTypeP
000000025102b88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore19CoalescableLocationP
000000025102c006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore19UnitSyncManagerTypeP
000000025102c094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27AppConfigurationManagerTypeP
000000025102beaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataManagerTypeP
000000025102d660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore27LocationMetadataUpdaterTypeP
000000025102c09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore31NanoPreferencesSynchronizerTypeP
000000025102b648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore34LocationsOfInterestSyncManagerTypeP
000000025102d9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
000000025102d624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13WeatherDaemon07GeocodeA11ServiceTypeP
000000025102ea2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
000000025102e026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10GEOMapItemP
000000025102bee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000025103041e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg4home_AB4workt 11WeatherCore19CoalescableLocationP
000000025102d6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ So10GEOMapItemP
000000025102dd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
000000025102d6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ So10GEOMapItemP
000000025102dd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegn_ s5ErrorP
00000002510305ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 11WeatherCore16GeocodeStoreTypeP
0000000251030d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23IdentityServiceObserverP
0000000251031d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore23LocationManagerObserverP
0000000251030502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore29SavedLocationsManagerObserverP
000000025102adb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31AppConfigurationManagerObserverP
000000025102e014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore31LocationMetadataManagerObserverP
000000025102bcbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
000000025102c616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 11WeatherCore40NotificationAuthorizationManagerObserverP
0000000251030080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WeatherDaemon35AppConfigurationDataServiceObserverP
000000025102dcb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____yqd__GIegno_ 11WeatherCore17KeyValueStoreTypeP 13TeaFoundation7PromiseC
000000025102dcdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pqd__Iegnr_ 11WeatherCore17KeyValueStoreTypeP
000000025103063a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyKc 11WeatherCore16GeocodeStoreTypeP
000000025102b21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2iG s17_NativeDictionaryV
000000025102b952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
000000025102c0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14EntityPropertyC
000000025102b6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings15SettingPropertyC
000000025102f7c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 11TeaSettings7SettingC
000000025102ad04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 13TeaFoundation7PromiseC
000000025102aaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
000000025102e13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
000000025102cbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000025102ad16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000025102bf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSypGG s17_NativeDictionaryV
000000025102e276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore17SyncedLocationKeyV
000000025102b31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 11WeatherCore21IncomingMessageEntityV
000000025102c8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents14EntityPropertyC
000000025102dfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13TeaFoundation7PromiseC
000000025102afde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 5TeaDB6ColumnC
000000025102afd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_G 5TeaDB6ColumnC4FuncO
000000025102af68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_GSg 5TeaDB6ColumnC4FuncO
000000025102aae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_G 5TeaDB6ColumnC4FuncO
