00007ffa1ee30179 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1efa4dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription35HideMyEmailSignupConfigProviderTypeP
00007ffa1efa6442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16NewsSubscription36NotificationLaunchStatusProviderTypeP
00007ffa1efa24d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 5TeaUI32PresentationOperationManagerTypeP
00007ffa1efa2b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8NewsFeed16OfflineProvidingP
00007ffa1efa2b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8NewsFeed19HeadlineServiceTypeP
00007ffa1efa2b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8NewsFeed23FeatureAvailabilityTypeP
00007ffa1efa2b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8NewsFeed36ArticleURLHandlerMatchIDProviderTypeP
00007ffa1efa2b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8NewsFeed36ArticleURLHandlerPatternProviderTypeP
00007ffa1efa2ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So13FCFeedThemingP
00007ffa1efa22da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So14FCTagProvidingP
00007ffa1efa2b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So19FCHeadlineProvidingP
00007ffa1efa2cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffa1efa5e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_Sg s5ErrorP
00007ffa1efa46c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription0B17ExpiryManagerTypeP
00007ffa1efa42da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription0B28OffersInteractorTypeDelegateP
00007ffa1efa4ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription0B30OffersEventHandlerTypeDelegateP
00007ffa1efa47ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription13OfferObserverP
00007ffa1efa32f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription15PaywallDelegateP
00007ffa1efa27da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription16PurchaseObserverP
00007ffa1efa1a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription19PaywallViewDelegateP
00007ffa1efa27c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription27PurchaseTransactionObserverP
00007ffa1efa3ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription29PaywallInteractorTypeDelegateP
00007ffa1efa52f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription31PaywallEventHandlerTypeDelegateP
00007ffa1efa4ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription35MastheadPaywallEventHandlerDelegateP
00007ffa1efa5f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription37EmbeddedDynamicViewControllerDelegateP
00007ffa1efa4438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription39HideMyEmailSignupInteractorTypeDelegateP
00007ffa1efa6392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription41HideMyEmailSignupEventHandlerTypeDelegateP
00007ffa1efa56ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription47FlexiblePaywallCollectionViewDataSourceDelegateP
00007ffa1efa4bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription50HideMyEmailSignupBlueprintViewCellProviderDelegateP
00007ffa1efa6288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 16NewsSubscription58HideMyEmailSignupBlueprintViewHeaderFooterProviderDelegateP
00007ffa1efa3304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 5TeaUI31PluggableViewControllerDelegateP
00007ffa1efa222e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSGSg 8NewsFeed0B19GroupKnobsRuleValueC
00007ffa1efa4e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10FCPurchaseCSgG 13TeaFoundation14PromiseDeduperC
00007ffa1efa38d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 13TeaFoundation14PromiseDeduperC 16NewsSubscription5OfferV
00007ffa1efa2222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbGSg 8NewsFeed0B19GroupKnobsRuleValueC
00007ffa1efa2d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffa1efa4e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10FCPurchaseCSgG 13TeaFoundation6AtomicC
00007ffa1efa2e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo29FCCompletedPaymentTransactionCGSg 13TeaFoundation15DeferredPromiseC
00007ffa1efa20fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo29FCCompletedPaymentTransactionCG______pIegozo_ 13TeaFoundation7PromiseC s5ErrorP
00007ffa1efa2d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 10Foundation4DateV
00007ffa1efa2afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation12EventManagerC 16NewsSubscription015AppLaunchUpsellD0C018PresentationStatusC033_7F673E85138625239E97178C2CD6C826LLO
00007ffa1efa4206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation12EventManagerC 16NewsSubscription019AppLaunchOnboardingD0C018PresentationStatusC033_15D51E8BC3DE2692297E0FCA23FEFC33LLO
00007ffa1efa39e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation12EventManagerC 16NewsSubscription022PostPurchaseOnboardingD0C018PresentationStatusC033_D5C57BA34829353931DCD7C3079795D8LLO
00007ffa1efa407c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation12EventManagerC 16NewsSubscription033AppLaunchPaidBundleViaOfferUpsellD0C018PresentationStatusC033_2784D73AE1112FABF89587371CD287C1LLO
00007ffa1efa24c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation12EventManagerC 16NewsSubscription06Bundlef9DetectionD0C036LegacyFamilyMemberPresentationStatusC033_592EBD185A6F22E0F74B91941056CFD5LLO
00007ffa1efa3f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14SyncObservableC 16NewsSubscription21FlexiblePaywallLayoutV
00007ffa1efa5db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14SyncObservableC 16NewsSubscription26HideMyEmailSignupDataModelV
00007ffa1efa3310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14SyncObservableC So6CGSizeV
00007ffa1efa4f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16SingleValueStoreC 16NewsSubscription23PaidBundleViaOfferStateV
00007ffa1efa32ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC So6CGSizeV
00007ffa1efa53e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B12LayoutSolverC AA05GroupC9InventoryV
00007ffa1efa224a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 8NewsFeed0B19GroupKnobsRuleValueC 10Foundation3URLV
00007ffa1efa223a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 8NewsFeed0B19GroupKnobsRuleValueC AA11FormatColorO
00007ffa1efa5552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 16NewsSubscription27HideMyEmailSignupInteractorC AA0cdeF24BlueprintModifierFactoryC
00007ffa1efa1ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 0B03URLV
00007ffa1efa3882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 16NewsSubscription19OfferRefreshContextV AD0F0V
00007ffa1efa27a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation4LazyC 16NewsSubscription33PurchaseContextEntriesManagerTypeP
00007ffa1efa3768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 13TeaFoundation4LazyC 0A2DB13KeyValueStoreC 16NewsSubscription20SIWACredentialUploadV AG014SiwaCredentialK4DataV
00007ffa1efa4988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 13TeaFoundation4LazyC 0A2DB13KeyValueStoreC 16NewsSubscription26PaywallShownEntriesManagerC0G10Descriptor33_458567389471A7B753522160CF207DAFLLV AG0jK5EntryV
00007ffa1efa2f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 13TeaFoundation4LazyC 0A2DB13KeyValueStoreC 16NewsSubscription29PurchaseContextEntriesManagerC0G10Descriptor33_81B23F0E7BA8212A6E40E152C37E3CC2LLV AG0jK0V
00007ffa1efa3dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG 13TeaFoundation4LazyC 0A2DB13KeyValueStoreC 16NewsSubscription31PurchaseAdContextEntriesManagerC0G10Descriptor33_A7D1DC106B341A91ED86ED5919F4D137LLV AG0jkL0V
00007ffa1efa4444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeN_____APG_____yAEGAPGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 16NewsSubscription34HideMyEmailSignupSectionDescriptorO AF0hijK5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c5TableP10DataSourceC AA0c6LayoutE0C AF0hijktlM0O AF0hijktN0O AF0hijkcp4CellE0C AF0hijkP10ControllerC AA0cqP8DelegateC AF0hijkcp12HeaderFooterE0C AA0cqp4DragW0C
00007ffa1efa69f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeM_____AOG_____yAEGAOGAOG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 16NewsSubscription34HideMyEmailSignupSectionDescriptorO AF0ijkL5ModelO AA0cdF0C AA0c5TableD10DataSourceC AA0c6LayoutF0C AF0ijklsmN0O AF0ijklsO0O AF0ijklcd4CellF0C AF0ijkldE0C AA0cpD8DelegateC AF0ijklcd12HeaderFooterF0C AA0cpd4DragU0C
00007ffa1efa5564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz____________Rz_____10Descriptor_____Rtz_____5ModelAHRtzlXX 16NewsSubscription27HideMyEmailSignupInteractorC AA0cdeF24BlueprintModifierFactoryC AA0cdefhiJ4TypeP AA0cdeF17SectionDescriptorO AG AA0cdeF5ModelO
00007ffa1efa2aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 13TeaFoundation15DeferredPromiseC
00007ffa1efa250a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytGIegg_ 13TeaFoundation6ResultO
00007ffa1efa56ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytGSg 5TeaUI8DebounceC
00007ffa1efa192e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffa1efa5e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgIeyBy_
00007ffa1efa27cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgXw
00007ffa1efa53a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____SgcSg 10Foundation3URLV
00007ffa1efa5e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSgIegn_Sg
00007ffa1efa2baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
00007ffa1efa21b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00007ffa1efa2cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yycSg
00007ffa1ef88ad0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription026OsloSheetPurchaseDataModelE2IDO
00007ffa1ef81838 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription03WebB12ExpiredAlertV
00007ffa1ef81468 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription05InAppB12ExpiredAlertV
00007ffa1ef89828 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription06BundleB12ExpiredAlertV
00007ffa1ef8ca48 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription07DefaultB19FeatureAvailabilityV
00007ffa1ef825d8 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B12WelcomeAlertV
00007ffa1ef7ba98 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B15OffersViewModelV
00007ffa1ef85ce8 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B16OffersRouteModelV
00007ffa1ef86418 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B17NotSupportedAlertV
00007ffa1ef7d0b8 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B18OffersColorPaletteV
00007ffa1ef7d500 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B20OffersViewControllerC6ErrorsO
00007ffa1ef83ae0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B22OffersLayoutAttributesV
00007ffa1ef7edc0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B4TypeO
00007ffa1ef7baf0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription0B5OfferV
00007ffa1ef7bb70 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription11OfferDetailV
00007ffa1ef7fad0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription12PaywallModelV
00007ffa1ef8c0e0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription13PaywallConfigV
00007ffa1ef7f6b8 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription13PurchaseModelO
00007ffa1ef80268 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription14PurchaseResultO
00007ffa1ef7bc00 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription14PurchaseTraitsO
00007ffa1ef7be88 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV
00007ffa1ef7bec8 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV
00007ffa1ef842d0 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription14WebAccessOptInO
00007ffa1ef7bb38 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription15EntitlementItemV
00007ffa1ef81040 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription15OfferActionDataV
00007ffa1ef8bb40 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription15PaywallHostTypeO
00007ffa1ef8c8e8 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription16ArticleAccessMapV
00007ffa1ef7f950 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription16PaywallHostModelO
00007ffa1ef84200 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription18HMEChoiceViewModelV
00007ffa1ef84248 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription18HMEChoiceViewModelV5TitleO
00007ffa1ef7ee88 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription18InAppPurchaseErrorO
00007ffa1ef8b440 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription19CampaignRouteTargetO
00007ffa1ef81560 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription19OfferRefreshContextV
00007ffa1ef87070 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription19PaywallColorPaletteV
00007ffa1ef80738 (__TEXT,__const) non-external _type_layout_string 16NewsSubscription19PurchaseFailedAlertV
