                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000025dd14468 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13Usd_CrateDataE
00000002594c1b40 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13_TestPlugBaseILi1EEE
00000002594c1b68 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13_TestPlugBaseILi2EEE
00000002594c1b90 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13_TestPlugBaseILi3EEE
00000002594c1bb8 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__13_TestPlugBaseILi4EEE
000000025dd2eaf8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdBufferSourceE
000000025dd33a90 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdMeshTopologyE
000000025dd34248 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdRenderBufferE
000000025dd45998 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdStDrawTargetE
000000025dd472f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdStShaderCodeE
000000025dd42170 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdSt_DrawBatch15_DrawingProgramE
000000025dd42118 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdSt_DrawBatchE
000000025dd434f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdSt_ShaderKeyE
000000025dd49750 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdxPresentTaskE
000000025dd49d10 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HdxSkydomeTaskE
000000025dd3d938 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HgiComputeCmdsE
000000025dd3f768 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HgiMetalBufferE
000000025dd3de28 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14HgiTextureViewE
000000025dd21058 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14UsdGeomCapsuleE
000000025dd22b78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14UsdLuxLightAPIE
000000025dd235a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14UsdRiSplineAPIE
000000025dd224a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__14UsdShadeShaderE
000000025dd0a898 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15ArInMemoryAssetE
000000025dd0b370 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15ArWritableAssetE
000000025dd3d5b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15GlfGLRawContextE
000000025dd3d7c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15GlfUniformBlockE
000000025dd2ee78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HdChangeTrackerE
000000025dd3bb80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HdSceneDelegateE
000000025dd44240 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HdStBasisCurvesE
000000025dd46cc0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HdStRenderParamE
000000025dd46cf8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HdSt_RenderPassE
000000025dd48e60 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HdxAovInputTaskE
000000025dd3d9f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HgiGraphicsCmdsE
000000025dd3fe10 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HgiMetalSamplerE
000000025dd408a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15HgiMetalTextureE
000000025dd114b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15NdrParserPluginE
000000025dd0d518 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15SdfAbstractDataE
000000025dd04ed8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseExceptionE
000000025dd048d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgrE
000000025dd051d8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15TfSimpleRefBaseE
000000025dd06080 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15TraceCollection7VisitorE
000000025dd211b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinderE
000000025dd21370 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPIE
000000025dd228f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLightE
000000025dd229a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLightE
000000025dd23050 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLightE
000000025dd230a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPIE
000000025dd25d00 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJointE
000000025dd25fc0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsSceneE
000000025dd23658 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdRiTextureAPIE
000000025dd24048 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdSkelSkeletonE
000000025dd21dc8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__15UsdVolFieldBaseE
000000025dd0b3b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16ArMemoryResolverE
000000025dd2eac0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdBufferResourceE
000000025dd32b68 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdExtComputationE
000000025dd34300 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdRenderDelegateE
000000025dd344f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdRendererPluginE
000000025dd3bd38 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdSceneIndexBaseE
000000025dd45ff8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdStGLSLFXShaderE
00000002594c30d0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdStRenderBufferE
000000025dd3cf10 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdVtBufferSourceE
000000025dd49378 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdxOitRenderTaskE
000000025dd49958 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HdxSelectionTaskE
000000025dd2e6e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HfPluginRegistryE
000000025dd3e480 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HgiGLComputeCmdsE
000000025dd3f698 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HgiMetalBlitCmdsE
000000025dd3dd40 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HgiShaderProgramE
000000025dd3dd98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16HgiShaderSectionE
000000025dd12070 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16PcpErrorArcCycleE
000000025dd13238 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16PcpMapExpression8VariableE
00000002594c2020 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEEE
00000002594c2110 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEEE
00000002594c2200 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEEE
000000025dd1cf40 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdAPISchemaBaseE
000000025dd1d1e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdCollectionAPIE
000000025dd20f18 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomBoundableE
000000025dd21268 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomImageableE
000000025dd213c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomMotionAPIE
000000025dd21b20 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdGeomXformableE
000000025dd23100 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdLuxShapingAPIE
000000025dd23310 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdRenderProductE
000000025dd23550 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdRiMaterialAPIE
000000025dd22188 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdShadeMaterialE
000000025dd23828 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdSkelAnimationE
000000025dd20788 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormatE
000000025dd21e20 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAssetE
000000025dd2e2f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormatE
000000025dd1cb60 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__16Usd_UsdzResolverE
000000025dd0a3e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolverE
000000025dd0a678 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17ArFilesystemAssetE
000000025dd0aaa8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17ArPackageResolverE
000000025dd0b290 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17ArResolverContext8_UntypedE
000000025dd348d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassStateE
000000025dd3bb50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollectionE
000000025dd47908 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObjectE
000000025dd427c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_MeshTopologyE
000000025dd440c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_VolumeShaderE
000000025dd490f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdxDrawTargetTaskE
000000025dd493e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdxOitResolveTaskE
000000025dd49df0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController9_DelegateE
000000025dd3e428 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HgiGLCapabilitiesE
000000025dd3e548 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HgiGLGraphicsCmdsE
000000025dd3dcb8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17HgiShaderFunctionE
000000025dd10c50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormatE
00000002594c2670 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderPropertyE
000000025dd06238 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17TraceReporterBaseE
000000025dd21478 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdGeomNurbsPatchE
000000025dd21528 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdGeomPointBasedE
000000025dd22ca0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdLuxLightFilterE
000000025dd22f48 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdLuxPluginLightE
000000025dd22ff8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdLuxPortalLightE
000000025dd23158 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdLuxSphereLightE
000000025dd2e650 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdMetricsProfileE
000000025dd25db0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdPhysicsMassAPIE
000000025dd23368 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdRenderSettingsE
000000025dd226a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdShadeNodeGraphE
000000025dd23cb0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelBindingAPIE
000000025dd23d08 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelBlendShapeE
000000025dd20880 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdUsdaFileFormatE
000000025dd20978 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdUsdcFileFormatE
000000025dd20a70 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__17UsdUsdzFileFormatE
000000025dd2ea00 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdBufferArrayRangeE
000000025dd2ec20 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdNullBufferSourceE
000000025dd349f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdResourceRegistryE
000000025dd3c428 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdSceneIndexPluginE
000000025dd45268 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdStBufferResourceE
000000025dd456c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdStDispatchBufferE
000000025dd45a60 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdStExtComputationE
000000025dd46588 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdStLightingShaderE
000000025dd46a98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdStRenderDelegateE
000000025dd47820 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdStTextureCpuDataE
000000025dd426f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdSt_MeshShaderKeyE
000000025dd3c680 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdUnitTestDelegateE
000000025dd48ee0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdxBoundingBoxTaskE
000000025dd49840 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdxRenderSetupTaskE
000000025dd49b40 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HdxSimpleLightTaskE
000000025dd3d9b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HgiComputePipelineE
000000025dd3f5d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderProgramE
000000025dd3deb8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HgiGLShaderSectionE
000000025dd3dd08 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18HgiShaderGeneratorE
000000025dd11218 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18NdrDiscoveryPluginE
000000025dd26070 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicDataE
000000025dd291c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderE
000000025dd291f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderE
000000025dd29220 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderE
000000025dd29250 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderE
000000025dd20ec0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomBasisCurvesE
000000025dd21420 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomNurbsCurvesE
000000025dd21910 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdGeomPrimvarsAPIE
000000025dd4e150 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdImagingDelegateE
000000025dd22948 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdLuxDistantLightE
000000025dd22dc8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdLuxLightListAPIE
000000025dd22e98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdLuxMeshLightAPIE
000000025dd25bf8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdPhysicsDriveAPIE
000000025dd25d58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdPhysicsLimitAPIE
000000025dd23600 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdRiStatementsAPIE
000000025dd22450 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdShadeNodeDefAPIE
000000025dd21e78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdVolField3DAssetE
000000025dd21ed0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__18UsdVolOpenVDBAssetE
000000025dd339b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdMergingSceneIndex9_ObserverE
000000025dd33978 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdMergingSceneIndexE
000000025dd46df8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdStRenderPassStateE
000000025dd470d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdStUvSamplerObjectE
000000025dd47948 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdStUvTextureObjectE
000000025dd48ff0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdxColorChannelTaskE
000000025dd499c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdxSelectionTrackerE
000000025dd4a990 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HdxVisualizeAovTaskE
000000025dd3f578 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HgiGLShaderFunctionE
000000025dd3daa0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HgiGraphicsPipelineE
000000025dd3f838 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HgiMetalComputeCmdsE
000000025dd3dc50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HgiResourceBindingsE
000000025dd3d210 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19HioFieldTextureDataE
000000025dd22898 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19UsdLuxCylinderLightE
000000025dd229f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19UsdLuxGeometryLightE
000000025dd22130 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19UsdShadeCoordSysAPIE
000000025dd06d80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__19VtStreamOutIteratorE
000000025dd3d6e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__20GlfSimpleShadowArrayE
000000025dd40908 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__20HdGpSceneIndexPluginE
000000025dd3ba88 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__20HdRetainedSceneIndexE
000000025dd3c3c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__20HdSceneIndexObserverE
000000025dd45180 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_22__aapl__pxrReserved__20HdStBufferArrayRangeE
