                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020b1da490 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset14_GetSchemaKindEv
000000020b1da748 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset19GetFieldPurposeAttrEv
000000020b1da5cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset20GetFieldDataTypeAttrEv
000000020b1da814 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset22CreateFieldPurposeAttrERKNS_7VtValueEb
000000020b1da698 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
000000020b1db4cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset10_GetTfTypeEv
000000020b1db3b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset14_GetSchemaKindEv
000000020b1db668 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset17GetFieldClassAttrEv
000000020b1db734 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset20CreateFieldClassAttrERKNS_7VtValueEb
000000020b1db4ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset20GetFieldDataTypeAttrEv
000000020b1db5b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
000000020b017954 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Usd_PrimDataHandle14GetDescriptionERKNS_7SdfPathE
000000020b416d2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19HdSamplerParameterseqERKS0_
000000020b416d88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19HdSamplerParametersneERKS0_
000000020aeb4740 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator11dereferenceEv
000000020aeb465c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator11distance_toERKS0_
000000020aeb4714 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator5equalERKS0_
000000020aeb4754 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator7GetNodeEv
000000020aeb476c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator7IsLocalEv
000000020ae1142c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec13GetNoLoadHintEv
000000020ae1024c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec14_GetTargetSpecERKNS_7SdfPathE
000000020ae1037c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec17GetTargetPathListEv
000000020ae1041c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec17HasTargetPathListEv
000000020ae10490 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec19ClearTargetPathListEv
000000020ae100c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec23_CanonicalizeTargetPathERKNS_7SdfPathE
000000020ae1018c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec27_MakeCompleteTargetSpecPathERKNS_7SdfPathE
000000020ac1b4cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper10IssueErrorEPKcz
000000020ac1b8a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper10IssueErrorERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac1b7ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper11IssueStatusEPKcz
000000020ac1ba58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper11IssueStatusERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac1b6b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper12IssueWarningEPKcz
000000020ac1b9a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper12IssueWarningERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac1b5c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper15IssueFatalErrorEPKcz
000000020ac1b95c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper15IssueFatalErrorERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020b20ddb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight10_GetTfTypeEv
000000020b20ddd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight13GetLengthAttrEv
000000020b20df4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight13GetRadiusAttrEv
000000020b20dc94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight14_GetSchemaKindEv
000000020b20de9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight16CreateLengthAttrERKNS_7VtValueEb
000000020b20e018 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight16CreateRadiusAttrERKNS_7VtValueEb
000000020b20e0c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight18GetTreatAsLineAttrEv
000000020b20e194 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight21CreateTreatAsLineAttrERKNS_7VtValueEb
000000020b212180 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight10_GetTfTypeEv
000000020b2121a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight14GetGeometryRelEv
000000020b212064 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight14_GetSchemaKindEv
000000020b21226c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight17CreateGeometryRelEv
000000020b388b80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPlugin13GetSourceTypeEv
000000020b3888a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPlugin17GetDiscoveryTypesEv
000000020b22e1bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI10_GetTfTypeEv
000000020b22de28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI14_GetSchemaKindEv
000000020b22e4d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI15GetRiInvertAttrEv
000000020b22e358 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI16GetRiDensityAttrEv
000000020b22e948 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI16GetRiDiffuseAttrEv
000000020b22e7cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI17GetRiExposureAttrEv
000000020b22eac4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI17GetRiSpecularAttrEv
000000020b22e5a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI18CreateRiInvertAttrERKNS_7VtValueEb
000000020b22e650 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI18GetRiIntensityAttrEv
000000020b22e424 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI19CreateRiDensityAttrERKNS_7VtValueEb
000000020b22ea14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI19CreateRiDiffuseAttrERKNS_7VtValueEb
000000020b22e898 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20CreateRiExposureAttrERKNS_7VtValueEb
000000020b22eb90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20CreateRiSpecularAttrERKNS_7VtValueEb
000000020b22e1dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20GetRiCombineModeAttrEv
000000020b22e71c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI21CreateRiIntensityAttrERKNS_7VtValueEb
000000020b22e2a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI23CreateRiCombineModeAttrERKNS_7VtValueEb
000000020b22f83c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI10_GetTfTypeEv
000000020b22f4a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI14_GetSchemaKindEv
000000020b22f9d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI19GetRiPortalTintAttrEv
000000020b22faa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI22CreateRiPortalTintAttrERKNS_7VtValueEb
000000020b22f85c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI24GetRiPortalIntensityAttrEv
000000020b22f928 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI27CreateRiPortalIntensityAttrERKNS_7VtValueEb
000000020b23d5e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight10GetDayAttrEv
000000020b23d5c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight10_GetTfTypeEv
000000020b23d8d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetHourAttrEv
000000020b23e4b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetYearAttrEv
000000020b23e634 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetZoneAttrEv
000000020b23dd4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight12GetMonthAttrEv
000000020b23d6ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight13CreateDayAttrERKNS_7VtValueEb
000000020b23d9a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateHourAttrERKNS_7VtValueEb
000000020b23e584 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateYearAttrERKNS_7VtValueEb
000000020b23e700 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateZoneAttrERKNS_7VtValueEb
000000020b23dec8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSkyTintAttrEv
000000020b23e1c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSunSizeAttrEv
000000020b23e33c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSunTintAttrEv
000000020b23d4a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14_GetSchemaKindEv
000000020b23de18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15CreateMonthAttrERKNS_7VtValueEb
000000020b23d75c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15GetHazinessAttrEv
000000020b23da54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15GetLatitudeAttrEv
000000020b23dbd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight16GetLongitudeAttrEv
000000020b23df94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSkyTintAttrERKNS_7VtValueEb
000000020b23e28c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSunSizeAttrERKNS_7VtValueEb
000000020b23e408 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSunTintAttrERKNS_7VtValueEb
000000020b23d828 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight18CreateHazinessAttrERKNS_7VtValueEb
000000020b23db20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight18CreateLatitudeAttrERKNS_7VtValueEb
000000020b23dc9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight19CreateLongitudeAttrERKNS_7VtValueEb
000000020b23e044 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight19GetSunDirectionAttrEv
000000020b23e110 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight22CreateSunDirectionAttrERKNS_7VtValueEb
000000020b1e7440 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI10_GetTfTypeEv
000000020b1e88ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI12BlockBindingERKNS_7TfTokenE
000000020b1e8720 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI12ClearBindingERKNS_7TfTokenEb
000000020b1e7324 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI14_GetSchemaKindEv
000000020b1e7574 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI16GetLocalBindingsEv
000000020b1e80d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI16HasLocalBindingsEv
000000020b1e7b8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI27FindBindingsWithInheritanceEv
000000020b1e83e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI4BindERKNS_7TfTokenERKNS_7SdfPathE
000000020b3e4750 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable14GetEdgeIndicesERKNS_7GfVec2iEPNSt3__16vectorIiNS4_9allocatorIiEEEE
000000020b3e44e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable23GetVerticesForEdgeIndexEiPNS_7GfVec2iE
000000020b3e4514 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable25GetVerticesForEdgeIndicesERKNSt3__16vectorIiNS1_9allocatorIiEEEEPNS2_INS_7GfVec2iENS3_IS8_EEEE
000000020ae3c548 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueeqERKS0_
000000020ac412fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20TfDictionaryLessThanclERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000020b18dc34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves10_GetTfTypeEv
000000020b18db18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves14_GetSchemaKindEv
000000020b18dc54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves15GetTangentsAttrEv
000000020b18dd20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves18CreateTangentsAttrERKNS_7VtValueEb
000000020b18e288 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves21PointAndTangentArrays10InterleaveEv
000000020b1dd248 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio10_GetTfTypeEv
000000020b1ddb50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio11GetGainAttrEv
000000020b1ddc1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14CreateGainAttrERKNS_7VtValueEb
000000020b1dd858 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14GetEndTimeAttrEv
000000020b1dd12c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14_GetSchemaKindEv
000000020b1dd268 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio15GetFilePathAttrEv
000000020b1dd3e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16GetAuralModeAttrEv
000000020b1dd6dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16GetStartTimeAttrEv
000000020b1dd924 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio17CreateEndTimeAttrERKNS_7VtValueEb
000000020b1dd334 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio18CreateFilePathAttrERKNS_7VtValueEb
000000020b1dd9d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio18GetMediaOffsetAttrEv
000000020b1dd4b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio19CreateAuralModeAttrERKNS_7VtValueEb
000000020b1dd7a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio19CreateStartTimeAttrERKNS_7VtValueEb
000000020b1dd560 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio19GetPlaybackModeAttrEv
000000020b1ddaa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio21CreateMediaOffsetAttrERKNS_7VtValueEb
000000020b1dd62c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio22CreatePlaybackModeAttrERKNS_7VtValueEb
000000020b2e6008 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint10_GetTfTypeEv
000000020b2e5eec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint14_GetSchemaKindEv
000000020b224190 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI10_GetTfTypeEv
000000020b223dfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI14_GetSchemaKindEv
000000020b2929bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11GetSkeletonEv
000000020b292b88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11GetTopologyEv
000000020b2941ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11HasBindPoseEv
000000020b294214 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11HasRestPoseEv
000000020b29427c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery12GetAnimQueryEv
000000020b2942b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery13GetJointOrderEv
000000020b29437c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery14GetDescriptionEv
000000020b291848 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery16_HasMappableAnimEv
000000020b2935d4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery25ComputeSkinningTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000020b293a84 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery25ComputeSkinningTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000020b292000 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery26ComputeJointSkelTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
000000020b2922bc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery26ComputeJointSkelTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
000000020b2916d8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointLocalTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
000000020b291b84 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointLocalTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
000000020b2930a4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointWorldTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EEPNS_17UsdGeomXformCacheEb
000000020b293358 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointWorldTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EEPNS_17UsdGeomXformCacheEb
000000020b293f10 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27GetJointWorldBindTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
000000020b293fac (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27GetJointWorldBindTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
000000020b292578 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery34ComputeJointRestRelativeTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000020b292c84 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery34ComputeJointRestRelativeTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
000000020b293318 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery7GetPrimEv
000000020b2942b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery9GetMapperEv
000000020b296d44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery13GetJointOrderEPNS_7VtArrayINS_7TfTokenEEE
000000020b297644 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14GetDescriptionEv
000000020b296e44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14GetTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
