00007ffa438436b0 (__DATA,__data) non-external _.compoundliteral
00007ffa19181327 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa19181395 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa19181497 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa1918150d (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa191812f4 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa19181485 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa191813fd (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa1918132d (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa1918138f (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa19181321 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa1918151e (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa191812eb (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1926f06b (__TEXT,__text) non-external _macro_scan
00007ffa19249ec4 (__TEXT,__text) non-external _makeCopyFunction
00007ffa1928fdd9 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa1921234c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa1926f960 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1926f8af (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1926f7f3 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1926f870 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa192139c9 (__TEXT,__text) non-external _mergeTypes
00007ffa43847d90 (__DATA,__bss) non-external _message
00007ffa43847d80 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa43843638 (__DATA,__data) non-external _mutex
00007ffa19253f41 (__TEXT,__text) non-external _nameTablePush
00007ffa438481c0 (__DATA,__bss) non-external _nameTableSets
00007ffa1926f74b (__TEXT,__text) non-external _noop
00007ffa192713a1 (__TEXT,__text) non-external _noop
00007ffa1924bec6 (__TEXT,__text) non-external _offsetLayout
00007ffa1926d40a (__TEXT,__text) non-external _op_add
00007ffa1926d39a (__TEXT,__text) non-external _op_and
00007ffa1926d468 (__TEXT,__text) non-external _op_cmpl
00007ffa1926d428 (__TEXT,__text) non-external _op_div
00007ffa1926d3a4 (__TEXT,__text) non-external _op_eq
00007ffa1926d3cb (__TEXT,__text) non-external _op_ge
00007ffa1926d3be (__TEXT,__text) non-external _op_gt
00007ffa1926d3e5 (__TEXT,__text) non-external _op_le
00007ffa1926d371 (__TEXT,__text) non-external _op_logand
00007ffa1926d364 (__TEXT,__text) non-external _op_logor
00007ffa1926d3d8 (__TEXT,__text) non-external _op_lt
00007ffa1926d43e (__TEXT,__text) non-external _op_mod
00007ffa1926d41d (__TEXT,__text) non-external _op_mul
00007ffa1926d3b1 (__TEXT,__text) non-external _op_ne
00007ffa1926d45e (__TEXT,__text) non-external _op_neg
00007ffa1926d472 (__TEXT,__text) non-external _op_not
00007ffa1926d386 (__TEXT,__text) non-external _op_or
00007ffa1926d456 (__TEXT,__text) non-external _op_pos
00007ffa1926d3f2 (__TEXT,__text) non-external _op_shl
00007ffa1926d3fe (__TEXT,__text) non-external _op_shr
00007ffa1926d413 (__TEXT,__text) non-external _op_sub
00007ffa1926d390 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa19252ce0 (__TEXT,__text) non-external _outputForInput
00007ffa1923f82c (__TEXT,__text) non-external _packInto
00007ffa1925a8a0 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa1925a704 (__TEXT,__text) non-external _parseLayout
00007ffa19213900 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa192135f9 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa1928e9c0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa1928ebde (__TEXT,__text) non-external _phase2Process
00007ffa1928ee68 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa1928ef15 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa1928ef8b (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa1928f475 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa1928eebf (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa1928f031 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa1928f212 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa1928f986 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa1928ef4c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa192123b1 (__TEXT,__text) non-external _poolAlloc
00007ffa438481e0 (__DATA,__bss) non-external _poolAllocators
00007ffa1921242d (__TEXT,__text) non-external _poolFree
00007ffa19212425 (__TEXT,__text) non-external _poolRealloc
00007ffa192f3040 (__TEXT,__const) non-external _pow_10.down
00007ffa192f2f40 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa417286f0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa19217105 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa19252a96 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa19260e30 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa1925aee4 (__TEXT,__text) non-external _qualifierContextToString
00007ffa1925997c (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa1925aa74 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa1926d47f (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa1921259e (__TEXT,__text) non-external _readTOC
00007ffa19281d44 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa192caf13 (__TEXT,__text) non-external _regEqualsFunction
00007ffa192caf0b (__TEXT,__text) non-external _regHashFunction
00007ffa192722eb (__TEXT,__text) non-external _reget_token
00007ffa192540ee (__TEXT,__text) non-external _remap
00007ffa192f4980 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa192c0cf7 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa19258c2c (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa192721ec (__TEXT,__text) non-external _scan_token
00007ffa1928a15c (__TEXT,__text) non-external _serializeASTFields
00007ffa1928b5bc (__TEXT,__text) non-external _serializeBinaryOperatorFields
00007ffa1928b22c (__TEXT,__text) non-external _serializeCallFields
00007ffa1928b5cf (__TEXT,__text) non-external _serializeStructureFields
00007ffa19282d6c (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa192899b4 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa192807fa (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa192890c4 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa192807c4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa1928744c (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa1928b5c6 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00007ffa19261bbc (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa1928b960 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa1927da30 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa19287fe4 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa19261609 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa19217143 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa19270de2 (__TEXT,__text) non-external _simple_str_getch
00007ffa19270eaa (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa192120bc (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa19212097 (__TEXT,__text) non-external _std140MatrixStride
00007ffa192120d5 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa192121a4 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa192120e0 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa192120cd (__TEXT,__text) non-external _std140SizeToBytes
00007ffa19212011 (__TEXT,__text) non-external _std140TypeAlign
00007ffa19211f44 (__TEXT,__text) non-external _std140TypeSize
00007ffa19270a80 (__TEXT,__text) non-external _str_getch
00007ffa19270b76 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa1927100a (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa19270f86 (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa19271087 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa41725ca0 (__DATA_CONST,__const) non-external _tokens
00007ffa19264705 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa19252dde (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa19263ff3 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa192932b4 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa1926391a (__TEXT,__text) non-external _typeFromGLPBinding
00007ffa19264c88 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffa192647d3 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffa1923f6f7 (__TEXT,__text) non-external _uniqueComponentCount
00007ffa1927171e (__TEXT,__text) non-external _unlinkScope
00007ffa41725fc0 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffa41724690 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffa1928d0ec (__TEXT,__text) non-external _writeASTNode
00007ffa1928e932 (__TEXT,__text) non-external _writeLayoutObject
00007ffa1928e8d8 (__TEXT,__text) non-external _writeSAInfo
00007ffa192c5edc (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00007ffa192a5299 (__TEXT,__text) non-external _yyFail
00007ffa192a5646 (__TEXT,__text) non-external _yyMemoryExhausted
00007ffa192f5650 (__TEXT,__const) non-external _yy_accept
00007ffa192f66a0 (__TEXT,__const) non-external _yy_base
00007ffa192f5d30 (__TEXT,__const) non-external _yy_chk
00007ffa192a296a (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00007ffa192f6d90 (__TEXT,__const) non-external _yy_def
00007ffa192a2c48 (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
00007ffa192f5550 (__TEXT,__const) non-external _yy_ec
00007ffa192a3103 (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00007ffa192a2d64 (__TEXT,__text) non-external _yy_get_next_buffer
00007ffa192a2c9a (__TEXT,__text) non-external _yy_get_previous_state
00007ffa192a3098 (__TEXT,__text) non-external _yy_init_buffer
00007ffa192f7480 (__TEXT,__const) non-external _yy_meta
00007ffa192f74d0 (__TEXT,__const) non-external _yy_nxt
00007ffa192a565b (__TEXT,__text) non-external _yyaddDeferredAction
00007ffa192f87e0 (__TEXT,__const) non-external _yycheck
00007ffa192a530e (__TEXT,__text) non-external _yycompressStack
00007ffa192fcd30 (__TEXT,__const) non-external _yyconfl
00007ffa192fce90 (__TEXT,__const) non-external _yyconflp
00007ffa192f83a0 (__TEXT,__const) non-external _yydefact
00007ffa192fc8c0 (__TEXT,__const) non-external _yydefgoto
00007ffa192a5421 (__TEXT,__text) non-external _yydestroyGLRState
00007ffa192fe010 (__TEXT,__const) non-external _yydprec
00007ffa192a28e0 (__TEXT,__text) non-external _yyensure_buffer_stack
00007ffa192a34c5 (__TEXT,__text) non-external (was a private external) _yyerror
00007ffa192a5481 (__TEXT,__text) non-external _yyexpandGLRStack
00007ffa192a4c2c (__TEXT,__text) non-external _yyglrReduce
00007ffa1929f589 (__TEXT,__text) non-external (was a private external) _yylex
00007ffa192710a2 (__TEXT,__text) non-external (was a private external) _yylex_CPP
00007ffa192a3288 (__TEXT,__text) non-external (was a private external) _yylex_destroy
00007ffa192a3211 (__TEXT,__text) non-external (was a private external) _yylex_init
00007ffa192fded0 (__TEXT,__const) non-external _yymerger
00007ffa192f8010 (__TEXT,__const) non-external _yypact
00007ffa192a4150 (__TEXT,__text) non-external (was a private external) _yyparse
