00007ffd0c9e9850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd0cb4a886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s18_DictionaryStorageC
00007ffd0cb4a860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00007ffd0cb4a41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SdtG s23_ContiguousArrayStorageC
00007ffd0cb4a406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SitG s23_ContiguousArrayStorageC
00007ffd0cb4adf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00007ffd0cb4abe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA16MultiUserContextC
00007ffd0cb4ae3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA19AppSelectionContextC
00007ffd0cb4a128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G 16SiriAudioSupport16AtomicDictionaryC AA8IdentityV
00007ffd0cb4a7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 11SiriSignals11SignalValueO
00007ffd0cb4a76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers12HistoryStatsV
00007ffd0cb4bd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriUtilities0C11EnvironmentC
00007ffd0cb4a8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport12InstalledAppV
00007ffd0cb4bcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffd0cb4bcd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s18_DictionaryStorageC So29MRQuickControlsUIControllableP
00007ffd0cb4b8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
00007ffd0cb4a3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
00007ffd0cb49040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffd0cb49a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffd0cb499f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypSgG s18_DictionaryStorageC
00007ffd0cb4a4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGG s23_ContiguousArrayStorageC
00007ffd0cb495f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 16SiriAudioSupport11AtomicValueC
00007ffd0cb4a42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffd0cb4bcb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDySSSiGG s18_DictionaryStorageC
00007ffd0cb4ae2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffd0cb4bc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7LNValueCG 18AppIntentsServices0A19IntentSuccessResultV
00007ffd0cb4b8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8_DKEventCSgG s23_ContiguousArrayStorageC
00007ffd0cb496da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffd0cb496fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffd0cb496ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffd0cb4a442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____5index_So23SIRINLUEXTERNALUsoGraphC5graphtG s23_ContiguousArrayStorageC s5Int64V
00007ffd0cb4a818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSgG s18_DictionaryStorageC So11CFStringRefa
00007ffd0cb48fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffd0cb498a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd0cb498ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA25AppSelectionConfigurationV
00007ffd0cb497e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffd0cb4bc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffd0cb4b7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport17PodcastShowEntityC
00007ffd0cb4a2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastChannelEntityC
00007ffd0cb4a712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport20PodcastEpisodeEntityC
00007ffd0cb4acf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
00007ffd0cb4b232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd0cb4c452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd0cb4c498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cb4c404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cb4c4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cb4c412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLO
00007ffd0cb4a47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffd0cb4aae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffd0cb4a852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow12ActivityTypeO
00007ffd0cb4a50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow14IdentifiedUserV14ClassificationV
00007ffd0cb4a4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport12InstalledAppV
00007ffd0cb4a518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cb4a7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20SiriAudioIntentUtils0E9MediaItemV
00007ffd0cb4a4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffd0cb4a2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd0cb4a434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffd0cb4bd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA19AppSelectionSignalsV15RawSignalResultV
00007ffd0cb4b008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 16SiriAudioSupport11AtomicValueC AA26PlaybackCodeAndDescriptionV
00007ffd0cb49014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Gz_Xx 16SiriAudioSupport11AtomicArrayC AA12InstalledAppV
00007ffd0cb4ace0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport12NoticeEntityO
00007ffd0cb4bc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport22GenericMusicItemEntityC
00007ffd0cb49bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 18AppIntentsServices15IntentParameterC 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd0cb4b968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgtG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffd0cb4a7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So23SIRINLUEXTERNALUsoGraphCtG s23_ContiguousArrayStorageC s5Int64V
00007ffd0cb4be06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 16SiriAudioSupport23DisambiguateItemsReasonO AE16MegamodelReasonsO
00007ffd0cb4a806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cb4b912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cb4b258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport19CompanionDeviceInfoV AC0eF5ErrorO
00007ffd0cb48f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00007ffd0cb4b10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport24UserPreferenceLookupDataV s5ErrorP
00007ffd0cb49754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 32SiriReferenceResolutionDataModel8RRResultO s5ErrorP
00007ffd0cb48ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultOsRi_zRi0_zrlE 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00007ffd0cb491f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 16SiriAudioSupport11AtomicValueC 11PodcastsKit16PlayerControllerP
00007ffd0cb4a4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
00007ffd0cb491a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00007ffd0cb4afa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport16PlaybackHandlingP
00007ffd0cb4a4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffd0cb4a4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffd0cb492ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 16SiriAudioSupport9AppSignalP
00007ffd0cb4af06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
00007ffd0cb49240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgACGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport11AtomicValueC AC26PlaybackCodeAndDescriptionV
00007ffd0cb4a7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s23_ContiguousArrayStorageC s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AE0hiJ5ErrorO
00007ffd0cb4afd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G______pG 16SiriAudioSupport16AtomicDictionaryC AA4PairV AA12PlaybackItemC6SchemeO AG13ContentOriginO AA0G8HandlingP
00007ffd0cb4a82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____y______pGG s18_DictionaryStorageC 16SiriAudioSupport4PairV AC12PlaybackItemC6SchemeO AG13ContentOriginO AC11AtomicValueC AC0G8HandlingP
00007ffd0cb4bc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
00007ffd0cb4a788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00007ffd0cb4a158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd________pGIegn_ s6ResultOsRi_zRi0_zrlE s5ErrorP
00007ffd0cb497b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 16SiriAudioSupport11AtomicValueC
00007ffd0cb4907c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00007ffd0cb4b2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlXpG s23_ContiguousArrayStorageC
00007ffd0cb4bd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00007ffd0cb48fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyyyccG s23_ContiguousArrayStorageC
00007ffd0cb4acc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 16SiriAudioSupport19FeatureFlagProviderV
00007ffd0cb4938e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 16SiriAudioSupport19SubscriptionDetailsV
00007ffd0cb4b2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd0cb4a170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffd0cb4a180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__IegHr_
00007ffd0cb4a176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__Iegn_
00007ffd0cb4a144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd________pIegHrzo_ s5ErrorP
00007ffd0cb49524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd0cb49602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
00007ffd0cb4960e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_Iegg_
00007ffd0cb497ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffd0cb497be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgIegn_
00007ffd0cb4b2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x_q_t
00007ffd0cb4b42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_Say_____y__________GG_lXX s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd0cb4b406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz______Sg_lXX 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd0cb49620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xz_x_lXX
00007ffd0cb48f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySb_ySay_____GSgctc 16SiriAudioSupport21InstalledAppContainerV
00007ffd0cb48e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySvSgXCSg
