0000000269931160 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026990ce98 (__TEXT,__text) external _rpta_tstmover
00000002697c3734 (__TEXT,__text) external _run_filters
00000002697e0818 (__TEXT,__text) external _run_speech_module
00000002697e0754 (__TEXT,__text) external _run_text_module
0000000269909e44 (__TEXT,__text) external _runtime_delete
0000000269909de4 (__TEXT,__text) external _runtime_new
00000002698bb598 (__TEXT,__text) external _s_rules
00000002697da828 (__TEXT,__text) external _said_phrase
00000002697fb120 (__TEXT,__text) external _same_inp
0000000269909848 (__TEXT,__text) external _save_var
000000026990789c (__TEXT,__text) external _savescptr
000000026990793c (__TEXT,__text) external _savetok
000000026991d4a8 (__TEXT,__text) external _scaleValue100i
00000002697c2788 (__TEXT,__text) external _scale_transdur
00000002697c25f8 (__TEXT,__text) external _scale_word_final_trans
00000002698a712c (__TEXT,__text) external _schwa_r_to_R
00000002697dc7d4 (__TEXT,__text) external _semicolon_phrase
0000000269902728 (__TEXT,__text) external _sendArrayParameters
00000002697ea9d4 (__TEXT,__text) external _separate_tokens
0000000269912bc0 (__TEXT,__text) non-external _seqscan
0000000269902c74 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000269902c64 (__TEXT,__text) external _setDeltaReturnCode
00000002698ffb24 (__TEXT,__text) external _setEngsynError
00000002698ffb48 (__TEXT,__text) external _setEngsynErrorRange
00000002699246d8 (__TEXT,__text) external _setInterrupt
000000026990452c (__TEXT,__text) external _setKlattConstantHook
0000000269904508 (__TEXT,__text) external _setKlattDynamicHook
00000002698ffec8 (__TEXT,__text) external _setNonSequential
0000000269904550 (__TEXT,__text) external _setSynthDurationCallback
000000026990449c (__TEXT,__text) external _setSynthToCallback
0000000269904420 (__TEXT,__text) external _setSynthToNamedFile
000000026991f79c (__TEXT,__text) non-external _setUsed
0000000269905968 (__TEXT,__text) external _setUserDictInputStream
00000002697bf3d4 (__TEXT,__text) external _set_adjacent_word_ptrs
00000002698ffaec (__TEXT,__text) external _set_dict_delete
00000002698fdff8 (__TEXT,__text) external _set_dict_new
00000002697c3378 (__TEXT,__text) external _set_end_of_pause_trans
00000002697fd038 (__TEXT,__text) external _set_eng_global_constants
00000002698e2fa4 (__TEXT,__text) external _set_extrametrical_syll
00000002697c9934 (__TEXT,__text) external _set_f0_range_ptrs
00000002697c8e54 (__TEXT,__text) external _set_f0_wind_and_base
000000026982c630 (__TEXT,__text) external _set_first_postnuc_value
000000026990fa24 (__TEXT,__text) external _set_fld_value
00000002697be4b8 (__TEXT,__text) external _set_global_constants
00000002697c6af4 (__TEXT,__text) external _set_klattparms
00000002697bc478 (__TEXT,__text) external _set_lang_global_constants
00000002697eae64 (__TEXT,__text) external _set_letter_name_wordcats
00000002697dbbb8 (__TEXT,__text) external _set_min_token_vals
00000002697c6e88 (__TEXT,__text) external _set_num_formants
00000002697cdd98 (__TEXT,__text) external _set_phone_offset_vals
00000002697da730 (__TEXT,__text) external _set_phrase_defaults
00000002697dab40 (__TEXT,__text) external _set_said_phr_vals
00000002699094f8 (__TEXT,__text) external _set_saved_ptrs
00000002697cb8b0 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002697f6d2c (__TEXT,__text) external _set_specific_word_stress
00000002697c1928 (__TEXT,__text) external _set_syll_offset_vals
00000002697bfe34 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002697beb08 (__TEXT,__text) external _set_voice_param_constants
00000002697dd6a0 (__TEXT,__text) external _set_window_size
00000002697c4064 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026990b480 (__TEXT,__text) external _setd_lookup
0000000269902d4c (__TEXT,__text) external _setdlookup
00000002697c306c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000269912878 (__TEXT,__text) external _setnonseqIndex
0000000269907af0 (__TEXT,__text) external _setscan_l
0000000269907d30 (__TEXT,__text) external _setscan_nof_l
0000000269907d7c (__TEXT,__text) external _setscan_nof_r
0000000269907b90 (__TEXT,__text) external _setscan_r
00000002699076d0 (__TEXT,__text) external _settvar_f
0000000269907688 (__TEXT,__text) external _settvar_i
00000002699075f8 (__TEXT,__text) external _settvar_l
0000000269907640 (__TEXT,__text) external _settvar_lng
00000002699075b0 (__TEXT,__text) external _settvar_s
0000000269907718 (__TEXT,__text) external _settvar_v
00000002697bd930 (__TEXT,__text) external _setup_lang_reg
000000026991b988 (__TEXT,__text) non-external _shift_table_right
00000002697c9f08 (__TEXT,__text) external _shift_tone
00000002698d0460 (__TEXT,__text) external _short_continuation_phrase
00000002697ecfa4 (__TEXT,__text) external _shortdash
00000002699002cc (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002697e7340 (__TEXT,__text) external _single_chars
00000002697ef644 (__TEXT,__text) external _single_chars_count_inp
00000002697d7604 (__TEXT,__text) external _single_chars_forced_syn
00000002697ef43c (__TEXT,__text) external _single_chars_to_punct
00000002697e7180 (__TEXT,__text) external _single_chars_token
00000002697ea67c (__TEXT,__text) external _single_letter
000000026990e66c (__TEXT,__text) external _single_letter_stream
00000002697c3950 (__TEXT,__text) external _size_filter
00000002697ecbe8 (__TEXT,__text) external _skip_delimiters
00000002697ec1d0 (__TEXT,__text) external _skip_punct_and_delimiters
00000002697e5e14 (__TEXT,__text) external _slash
00000002697ed830 (__TEXT,__text) external _slash_before_measure
00000002697e210c (__TEXT,__text) external _space
000000026991ab18 (__TEXT,__text) non-external _space_syncs
00000002697e62f0 (__TEXT,__text) external _span_inverted_punct
00000002698e7610 (__TEXT,__text) external _special_cases
000000026984a798 (__TEXT,__text) external _special_compounds
00000002697e8af8 (__TEXT,__text) external _spell_out_alphanum
00000002697f2448 (__TEXT,__text) external _spell_out_large_num
00000002697e7b88 (__TEXT,__text) external _spell_out_sequence
00000002697ef370 (__TEXT,__text) external _spell_out_token
00000002697d3938 (__TEXT,__text) external _spellout_mode_anno
0000000295e9b804 (__DATA,__common) external _spine_changed
00000002698499ec (__TEXT,__text) external _splitCompoundAtUppercase
0000000269849070 (__TEXT,__text) external _split_final_compound
00000002698496ec (__TEXT,__text) external _split_initial_compound
00000002697d37c0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026982f47c (__TEXT,__text) external _starTone_continuation_phr
0000000269836874 (__TEXT,__text) external _start_dur
000000026990b1a0 (__TEXT,__text) external _startcmd
0000000269909f0c (__TEXT,__text) external _startloop
000000026990b190 (__TEXT,__text) external _startstmt
000000026990b18c (__TEXT,__text) external _startstmt_e
000000026990b188 (__TEXT,__text) external _startstmt_l
000000026990d748 (__TEXT,__text) external _starttest
000000026990d718 (__TEXT,__text) external _starttest_e
000000026990d6c4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000269895164 (__TEXT,__text) external _state_abbr_not_initials
00000002698c7590 (__TEXT,__text) external _state_name_leftward
00000002698c733c (__TEXT,__text) external _state_name_rightward
0000000295e7cc86 (__DATA,__data) non-external _state_names_setentries
0000000298829f10 (__AUTH,__data) external _stdErrorFileClass_glob
0000000269924dc0 (__TEXT,__text) external _stdErrorFileClose
0000000269924db8 (__TEXT,__text) external _stdErrorFileEof
0000000269924d38 (__TEXT,__text) external _stdErrorFileOpen
0000000269924d3c (__TEXT,__text) external _stdErrorFileRead
0000000269924d44 (__TEXT,__text) external _stdErrorFileWrite
0000000298829e90 (__AUTH,__data) external _stdTermFileClass_glob
0000000269924d30 (__TEXT,__text) external _stdTermFileClose
0000000269924d28 (__TEXT,__text) external _stdTermFileEof
0000000269924c2c (__TEXT,__text) external _stdTermFileOpen
0000000269924c30 (__TEXT,__text) external _stdTermFileRead
0000000269924cb4 (__TEXT,__text) external _stdTermFileWrite
0000000269905134 (__TEXT,__text) external _stmarray_delete
00000002699050dc (__TEXT,__text) external _stmarray_new
0000000269904398 (__TEXT,__text) external _stopSynthesizing
000000026991fc20 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026991fcc8 (__TEXT,__text) external _strdup
00000002699050cc (__TEXT,__text) external _streamArrayCount
0000000269910e18 (__TEXT,__text) external _streamName
000000026990e654 (__TEXT,__text) external _stream_name
000000026986a314 (__TEXT,__text) external _stress_at_phr_boundary
00000002698a5544 (__TEXT,__text) external _stress_based_strong_i
00000002698a5d6c (__TEXT,__text) external _stress_based_strong_y
00000002697c20a0 (__TEXT,__text) external _stretch_focus
00000002699208ec (__TEXT,__text) non-external _stringHashFunction
0000000295e56a68 (__DATA,__data) non-external _string_10
0000000295e5c018 (__DATA,__data) non-external _string_123
0000000295e56bb3 (__DATA,__data) non-external _string_13
0000000295e5c37e (__DATA,__data) non-external _string_157
0000000295e56a00 (__DATA,__data) non-external _string_16
0000000295e56a5a (__DATA,__data) non-external _string_17
0000000295e56a5f (__DATA,__data) non-external _string_17
0000000295e56a60 (__DATA,__data) non-external _string_18
0000000295e5ba65 (__DATA,__data) non-external _string_188
0000000295e5ba67 (__DATA,__data) non-external _string_202
0000000295e56b94 (__DATA,__data) non-external _string_24
0000000295e56a58 (__DATA,__data) non-external _string_3
0000000295e56b93 (__DATA,__data) non-external _string_3
0000000295e9a4fd (__DATA,__bss) non-external _string_3
0000000295e56a69 (__DATA,__data) non-external _string_31
0000000295e56bb4 (__DATA,__data) non-external _string_31
0000000295e9a503 (__DATA,__bss) non-external _string_31
0000000295e56ac0 (__DATA,__data) non-external _string_36
0000000295e5c016 (__DATA,__data) non-external _string_36
0000000295e9a4ee (__DATA,__bss) non-external _string_43
0000000295e56a6a (__DATA,__data) non-external _string_47
0000000295e56a4b (__DATA,__data) non-external _string_5
0000000295e56b76 (__DATA,__data) non-external _string_5
0000000295e56ba0 (__DATA,__data) non-external _string_5
0000000295e56a9f (__DATA,__data) non-external _string_6
0000000295e5c845 (__DATA,__data) non-external _string_6
0000000295e56a6d (__DATA,__data) non-external _string_60
0000000295e56a6e (__DATA,__data) non-external _string_64
0000000295e56a4c (__DATA,__data) non-external _string_7
0000000295e56a59 (__DATA,__data) non-external _string_7
0000000295e56a5e (__DATA,__data) non-external _string_7
0000000295e56ad6 (__DATA,__data) non-external _string_7
0000000295e56a4d (__DATA,__data) non-external _string_8
0000000295e56ba1 (__DATA,__data) non-external _string_8
0000000295e5b989 (__DATA,__data) non-external _string_8
0000000295e5b98b (__DATA,__data) non-external _string_92
0000000295e56ad7 (__DATA,__data) non-external _string_93
0000000295e5b98f (__DATA,__data) non-external _string_95
00000002697f8384 (__TEXT,__text) external _string_to_number
00000002697f7ee4 (__TEXT,__text) external _string_to_short
0000000269920174 (__TEXT,__text) external _stripFileName
0000000269920140 (__TEXT,__text) external _stripPath
00000002698d8e60 (__TEXT,__text) external _strip_ambig_suffix
00000002698dd4a4 (__TEXT,__text) external _strip_ation
00000002697b9bb4 (__TEXT,__text) external _strip_clitics
00000002698d6fcc (__TEXT,__text) external _strip_contractions
00000002698d9870 (__TEXT,__text) external _strip_ed
00000002698d6c0c (__TEXT,__text) external _strip_eng_clitics
00000002698d8a20 (__TEXT,__text) external _strip_er
00000002698de5c8 (__TEXT,__text) external _strip_ess
00000002698d95a4 (__TEXT,__text) external _strip_ing
00000002698dbbc8 (__TEXT,__text) external _strip_inner_adj_suffix
00000002698dcab8 (__TEXT,__text) external _strip_inner_noun_suffix
00000002698d6118 (__TEXT,__text) external _strip_inner_prefix
00000002698ddea4 (__TEXT,__text) external _strip_ize
00000002697fa97c (__TEXT,__text) external _strip_last_digit
00000002698d9b40 (__TEXT,__text) external _strip_ly_suffix
00000002698dc41c (__TEXT,__text) external _strip_medial_noun_suffix
00000002698d3a50 (__TEXT,__text) external _strip_medial_prefix
00000002698d1b0c (__TEXT,__text) external _strip_nonlex_prefixes
00000002698db9c4 (__TEXT,__text) external _strip_noun_verb_suffix
00000002698dd694 (__TEXT,__text) external _strip_nounadj_suffix
00000002698d3440 (__TEXT,__text) external _strip_outer_prefixes
00000002698da2e8 (__TEXT,__text) external _strip_outer_suffix
00000002698d2930 (__TEXT,__text) external _strip_pname_prefix
00000002698da774 (__TEXT,__text) external _strip_pname_suffixes
00000002698d6d28 (__TEXT,__text) external _strip_possessive
00000002698d736c (__TEXT,__text) external _strip_s
00000002698d2430 (__TEXT,__text) external _strip_scientific_prefixes
00000002698d1ce0 (__TEXT,__text) external _strip_single_nonlex_prefix
00000002698d9330 (__TEXT,__text) external _strip_suffix
00000002698d9460 (__TEXT,__text) external _strip_suffixes
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026991ff14 (__TEXT,__text) external _strncpyWithEllipsis
00000002698c45fc (__TEXT,__text) external _strong_vowel
000000026990ea7c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000269862be4 (__TEXT,__text) external _subj_vs_obj
00000002698ccd2c (__TEXT,__text) external _subject_pronoun
00000002698c9610 (__TEXT,__text) external _subord_conj
00000002698d005c (__TEXT,__text) external _subordinate_clause
000000026990b368 (__TEXT,__text) external _succeed
0000000269812958 (__TEXT,__text) external _suffixes
0000000269914644 (__TEXT,__text) external _svgetc
00000002699145bc (__TEXT,__text) external _svgeterr
0000000269914600 (__TEXT,__text) external _svgeti
00000002699145c4 (__TEXT,__text) external _svgetimp
00000002699145c8 (__TEXT,__text) external _svgetl
00000002699145c0 (__TEXT,__text) external _svgetmsg
00000002699154d8 (__TEXT,__text) non-external _svgetptrs
000000026991469c (__TEXT,__text) external _svgets
0000000269914670 (__TEXT,__text) external _svgetu
0000000269914764 (__TEXT,__text) external _svputc
00000002699146ec (__TEXT,__text) external _svputerr
0000000269914804 (__TEXT,__text) external _svputgptrs
0000000269914728 (__TEXT,__text) external _svputi
00000002699146f0 (__TEXT,__text) external _svputl
0000000269914808 (__TEXT,__text) external _svputlptrs
00000002699147b4 (__TEXT,__text) external _svputs
000000026991478c (__TEXT,__text) external _svputu
00000002698a2888 (__TEXT,__text) external _syllable_based_rules
000000026990f730 (__TEXT,__text) external _sync_in_stm
000000026991ac2c (__TEXT,__text) external _sync_in_ticks
000000026990e7ac (__TEXT,__text) external _sync_to_left
000000026990e79c (__TEXT,__text) external _sync_to_right
000000026990e8ac (__TEXT,__text) external _syncmark_equ
000000026990e8b8 (__TEXT,__text) external _syncmark_order
0000000269904380 (__TEXT,__text) external _synthDevicePlaying
0000000269903b20 (__TEXT,__text) external _synthesize
00000002697c688c (__TEXT,__text) external _synthesizeRange
0000000269900400 (__TEXT,__text) external _synthesizingWord
00000002698ba3e4 (__TEXT,__text) external _t_rules
