00000002726b30b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027268be24 (__TEXT,__text) external _runtime_delete
000000027268bdc4 (__TEXT,__text) external _runtime_new
000000027263af34 (__TEXT,__text) external _s_rules
000000027255e1c4 (__TEXT,__text) external _said_phrase
000000027257d3dc (__TEXT,__text) external _same_inp
000000027268b858 (__TEXT,__text) external _save_var
0000000272689974 (__TEXT,__text) external _savescptr
0000000272689a14 (__TEXT,__text) external _savetok
000000027269f330 (__TEXT,__text) external _scaleValue100i
0000000272546c6c (__TEXT,__text) external _scale_transdur
0000000272546af0 (__TEXT,__text) external _scale_word_final_trans
000000027255ffa0 (__TEXT,__text) external _semicolon_phrase
000000027268488c (__TEXT,__text) external _sendArrayParameters
000000027256d87c (__TEXT,__text) external _separate_tokens
0000000272694b90 (__TEXT,__text) non-external _seqscan
0000000272684dd4 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272684dc4 (__TEXT,__text) external _setDeltaReturnCode
0000000272681cf0 (__TEXT,__text) external _setEngsynError
0000000272681d14 (__TEXT,__text) external _setEngsynErrorRange
00000002726a636c (__TEXT,__text) external _setInterrupt
0000000272686654 (__TEXT,__text) external _setKlattConstantHook
0000000272686630 (__TEXT,__text) external _setKlattDynamicHook
0000000272682094 (__TEXT,__text) external _setNonSequential
0000000272686678 (__TEXT,__text) external _setSynthDurationCallback
00000002726865c4 (__TEXT,__text) external _setSynthToCallback
0000000272686548 (__TEXT,__text) external _setSynthToNamedFile
00000002726a1618 (__TEXT,__text) non-external _setUsed
0000000272687a94 (__TEXT,__text) external _setUserDictInputStream
0000000272543a04 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000272681cb8 (__TEXT,__text) external _set_dict_delete
0000000272680a8c (__TEXT,__text) external _set_dict_new
00000002725477fc (__TEXT,__text) external _set_end_of_pause_trans
000000027257f1d0 (__TEXT,__text) external _set_eng_global_constants
0000000272662008 (__TEXT,__text) external _set_extrametrical_syll
000000027254da18 (__TEXT,__text) external _set_f0_range_ptrs
000000027254cfd8 (__TEXT,__text) external _set_f0_wind_and_base
00000002725ae690 (__TEXT,__text) external _set_first_postnuc_value
0000000272691974 (__TEXT,__text) external _set_fld_value
0000000272542c04 (__TEXT,__text) external _set_global_constants
000000027254ae50 (__TEXT,__text) external _set_klattparms
0000000272540b58 (__TEXT,__text) external _set_lang_global_constants
000000027256dca8 (__TEXT,__text) external _set_letter_name_wordcats
000000027255f494 (__TEXT,__text) external _set_min_token_vals
000000027254b1c8 (__TEXT,__text) external _set_num_formants
0000000272551d58 (__TEXT,__text) external _set_phone_offset_vals
000000027255e0e8 (__TEXT,__text) external _set_phrase_defaults
000000027255e4c0 (__TEXT,__text) external _set_said_phr_vals
000000027268b508 (__TEXT,__text) external _set_saved_ptrs
000000027254f920 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002725793d8 (__TEXT,__text) external _set_specific_word_stress
0000000272545e9c (__TEXT,__text) external _set_syll_offset_vals
000000027254440c (__TEXT,__text) external _set_syll_stream_word_ptrs
000000027254323c (__TEXT,__text) external _set_voice_param_constants
0000000272560d68 (__TEXT,__text) external _set_window_size
00000002725484cc (__TEXT,__text) external _set_word_default_acoustic_vals
000000027268d45c (__TEXT,__text) external _setd_lookup
0000000272684eac (__TEXT,__text) external _setdlookup
000000027254751c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272694848 (__TEXT,__text) external _setnonseqIndex
0000000272689bcc (__TEXT,__text) external _setscan_l
0000000272689e0c (__TEXT,__text) external _setscan_nof_l
0000000272689e58 (__TEXT,__text) external _setscan_nof_r
0000000272689c6c (__TEXT,__text) external _setscan_r
00000002726897a8 (__TEXT,__text) external _settvar_f
0000000272689760 (__TEXT,__text) external _settvar_i
00000002726896d0 (__TEXT,__text) external _settvar_l
0000000272689718 (__TEXT,__text) external _settvar_lng
0000000272689688 (__TEXT,__text) external _settvar_s
00000002726897f0 (__TEXT,__text) external _settvar_v
0000000272542030 (__TEXT,__text) external _setup_lang_reg
000000027269d81c (__TEXT,__text) non-external _shift_table_right
000000027254dfcc (__TEXT,__text) external _shift_tone
000000027264fc18 (__TEXT,__text) external _short_continuation_phrase
000000027256fb40 (__TEXT,__text) external _shortdash
0000000272682460 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000027256a438 (__TEXT,__text) external _single_chars
0000000272571ee4 (__TEXT,__text) external _single_chars_count_inp
000000027255b180 (__TEXT,__text) external _single_chars_forced_syn
0000000272571d04 (__TEXT,__text) external _single_chars_to_punct
000000027256a298 (__TEXT,__text) external _single_chars_token
000000027256d568 (__TEXT,__text) external _single_letter
000000027269061c (__TEXT,__text) external _single_letter_stream
0000000272547de0 (__TEXT,__text) external _size_filter
000000027256f7d0 (__TEXT,__text) external _skip_delimiters
000000027256eec4 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272569044 (__TEXT,__text) external _slash
0000000272570354 (__TEXT,__text) external _slash_before_measure
00000002725655c4 (__TEXT,__text) external _space
000000027269c9d4 (__TEXT,__text) non-external _space_syncs
00000002725694c8 (__TEXT,__text) external _span_inverted_punct
0000000272666228 (__TEXT,__text) external _special_cases
00000002725cc8d0 (__TEXT,__text) external _special_compounds
000000027256ba78 (__TEXT,__text) external _spell_out_alphanum
0000000272574c9c (__TEXT,__text) external _spell_out_large_num
000000027256abfc (__TEXT,__text) external _spell_out_sequence
0000000272571c58 (__TEXT,__text) external _spell_out_token
00000002725575c4 (__TEXT,__text) external _spellout_mode_anno
000000029733a204 (__DATA,__common) external _spine_changed
00000002725cbb60 (__TEXT,__text) external _splitCompoundAtUppercase
00000002725cb250 (__TEXT,__text) external _split_final_compound
00000002725cb888 (__TEXT,__text) external _split_initial_compound
0000000272557470 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002725b127c (__TEXT,__text) external _starTone_continuation_phr
00000002725b8a50 (__TEXT,__text) external _start_dur
000000027268d180 (__TEXT,__text) external _startcmd
000000027268bf04 (__TEXT,__text) external _startloop
000000027268d170 (__TEXT,__text) external _startstmt
000000027268d16c (__TEXT,__text) external _startstmt_e
000000027268d168 (__TEXT,__text) external _startstmt_l
000000027268f718 (__TEXT,__text) external _starttest
000000027268f6e8 (__TEXT,__text) external _starttest_e
000000027268f698 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002726154dc (__TEXT,__text) external _state_abbr_not_initials
0000000272646fa0 (__TEXT,__text) external _state_name_leftward
0000000272646d70 (__TEXT,__text) external _state_name_rightward
000000029731beca (__DATA,__data) non-external _state_names_setentries
00000002999c2480 (__AUTH,__data) external _stdErrorFileClass_glob
00000002726a6a6c (__TEXT,__text) external _stdErrorFileClose
00000002726a6a64 (__TEXT,__text) external _stdErrorFileEof
00000002726a69e4 (__TEXT,__text) external _stdErrorFileOpen
00000002726a69e8 (__TEXT,__text) external _stdErrorFileRead
00000002726a69f0 (__TEXT,__text) external _stdErrorFileWrite
00000002999c2400 (__AUTH,__data) external _stdTermFileClass_glob
00000002726a69dc (__TEXT,__text) external _stdTermFileClose
00000002726a69d4 (__TEXT,__text) external _stdTermFileEof
00000002726a68d8 (__TEXT,__text) external _stdTermFileOpen
00000002726a68dc (__TEXT,__text) external _stdTermFileRead
00000002726a6960 (__TEXT,__text) external _stdTermFileWrite
0000000272687264 (__TEXT,__text) external _stmarray_delete
000000027268720c (__TEXT,__text) external _stmarray_new
00000002726864c0 (__TEXT,__text) external _stopSynthesizing
00000002726a1a98 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002726a1b40 (__TEXT,__text) external _strdup
00000002726871fc (__TEXT,__text) external _streamArrayCount
0000000272692dd0 (__TEXT,__text) external _streamName
0000000272690604 (__TEXT,__text) external _stream_name
00000002725eb7c0 (__TEXT,__text) external _stress_at_phr_boundary
00000002726253e8 (__TEXT,__text) external _stress_based_strong_i
0000000272625bc0 (__TEXT,__text) external _stress_based_strong_y
00000002725465d8 (__TEXT,__text) external _stretch_focus
00000002726a275c (__TEXT,__text) non-external _stringHashFunction
00000002972f1269 (__DATA,__data) non-external _string_10
00000002972f684b (__DATA,__data) non-external _string_123
00000002972f13b4 (__DATA,__data) non-external _string_13
00000002972f6bb1 (__DATA,__data) non-external _string_157
00000002972f1200 (__DATA,__data) non-external _string_16
00000002972f125b (__DATA,__data) non-external _string_17
00000002972f1260 (__DATA,__data) non-external _string_17
00000002972f1261 (__DATA,__data) non-external _string_18
00000002972f626c (__DATA,__data) non-external _string_188
00000002972f626e (__DATA,__data) non-external _string_202
00000002972f1395 (__DATA,__data) non-external _string_24
00000002972f70bf (__DATA,__data) non-external _string_26
00000002972f1259 (__DATA,__data) non-external _string_3
00000002972f1394 (__DATA,__data) non-external _string_3
0000000297338d5d (__DATA,__bss) non-external _string_3
00000002972f126a (__DATA,__data) non-external _string_31
00000002972f13b5 (__DATA,__data) non-external _string_31
0000000297338d65 (__DATA,__bss) non-external _string_32
0000000297338d63 (__DATA,__bss) non-external _string_35
00000002972f12c1 (__DATA,__data) non-external _string_36
00000002972f6849 (__DATA,__data) non-external _string_36
0000000297338d4e (__DATA,__bss) non-external _string_44
00000002972f126b (__DATA,__data) non-external _string_47
00000002972f124c (__DATA,__data) non-external _string_5
00000002972f1377 (__DATA,__data) non-external _string_5
00000002972f13a1 (__DATA,__data) non-external _string_5
00000002972f8477 (__DATA,__data) non-external _string_50
00000002972f12a0 (__DATA,__data) non-external _string_6
00000002972f7089 (__DATA,__data) non-external _string_6
00000002972f126e (__DATA,__data) non-external _string_60
00000002972f126f (__DATA,__data) non-external _string_64
00000002972f124d (__DATA,__data) non-external _string_7
00000002972f125a (__DATA,__data) non-external _string_7
00000002972f125f (__DATA,__data) non-external _string_7
00000002972f12d7 (__DATA,__data) non-external _string_7
00000002972f124e (__DATA,__data) non-external _string_8
00000002972f13a2 (__DATA,__data) non-external _string_8
00000002972f6190 (__DATA,__data) non-external _string_8
00000002972f6192 (__DATA,__data) non-external _string_92
00000002972f12d8 (__DATA,__data) non-external _string_93
00000002972f6196 (__DATA,__data) non-external _string_95
000000027257a988 (__TEXT,__text) external _string_to_number
000000027257a524 (__TEXT,__text) external _string_to_short
00000002726a1fe4 (__TEXT,__text) external _stripFileName
00000002726a1fb0 (__TEXT,__text) external _stripPath
000000027265837c (__TEXT,__text) external _strip_ambig_suffix
000000027265c714 (__TEXT,__text) external _strip_ation
000000027253e8cc (__TEXT,__text) external _strip_clitics
000000027265660c (__TEXT,__text) external _strip_contractions
0000000272658d10 (__TEXT,__text) external _strip_ed
000000027265626c (__TEXT,__text) external _strip_eng_clitics
0000000272657f7c (__TEXT,__text) external _strip_er
000000027265d768 (__TEXT,__text) external _strip_ess
0000000272658a6c (__TEXT,__text) external _strip_ing
000000027265af24 (__TEXT,__text) external _strip_inner_adj_suffix
000000027265bd8c (__TEXT,__text) external _strip_inner_noun_suffix
00000002726556c8 (__TEXT,__text) external _strip_inner_prefix
000000027265d0b4 (__TEXT,__text) external _strip_ize
000000027257cc94 (__TEXT,__text) external _strip_last_digit
0000000272658fb4 (__TEXT,__text) external _strip_ly_suffix
000000027265b720 (__TEXT,__text) external _strip_medial_noun_suffix
00000002726531b0 (__TEXT,__text) external _strip_medial_prefix
0000000272651334 (__TEXT,__text) external _strip_nonlex_prefixes
000000027265ad44 (__TEXT,__text) external _strip_noun_verb_suffix
000000027265c8e4 (__TEXT,__text) external _strip_nounadj_suffix
0000000272652bbc (__TEXT,__text) external _strip_outer_prefixes
0000000272659730 (__TEXT,__text) external _strip_outer_suffix
00000002726520f4 (__TEXT,__text) external _strip_pname_prefix
0000000272659b98 (__TEXT,__text) external _strip_pname_suffixes
0000000272656374 (__TEXT,__text) external _strip_possessive
00000002726569a4 (__TEXT,__text) external _strip_s
0000000272651c18 (__TEXT,__text) external _strip_scientific_prefixes
00000002726514fc (__TEXT,__text) external _strip_single_nonlex_prefix
0000000272658824 (__TEXT,__text) external _strip_suffix
0000000272658934 (__TEXT,__text) external _strip_suffixes
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002726a1d8c (__TEXT,__text) external _strncpyWithEllipsis
00000002726435f8 (__TEXT,__text) external _strong_vowel
0000000272690a30 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002725e431c (__TEXT,__text) external _subj_vs_obj
000000027264c6a4 (__TEXT,__text) external _subject_pronoun
0000000272648eb8 (__TEXT,__text) external _subord_conj
000000027264f81c (__TEXT,__text) external _subordinate_clause
000000027268d348 (__TEXT,__text) external _succeed
0000000272594a80 (__TEXT,__text) external _suffixes
0000000272696540 (__TEXT,__text) external _svgetc
00000002726964b8 (__TEXT,__text) external _svgeterr
00000002726964fc (__TEXT,__text) external _svgeti
00000002726964c0 (__TEXT,__text) external _svgetimp
00000002726964c4 (__TEXT,__text) external _svgetl
00000002726964bc (__TEXT,__text) external _svgetmsg
00000002726973bc (__TEXT,__text) non-external _svgetptrs
0000000272696598 (__TEXT,__text) external _svgets
000000027269656c (__TEXT,__text) external _svgetu
0000000272696660 (__TEXT,__text) external _svputc
00000002726965e8 (__TEXT,__text) external _svputerr
0000000272696700 (__TEXT,__text) external _svputgptrs
0000000272696624 (__TEXT,__text) external _svputi
00000002726965ec (__TEXT,__text) external _svputl
0000000272696704 (__TEXT,__text) external _svputlptrs
00000002726966b0 (__TEXT,__text) external _svputs
0000000272696688 (__TEXT,__text) external _svputu
0000000272622820 (__TEXT,__text) external _syllable_based_rules
0000000272691690 (__TEXT,__text) external _sync_in_stm
000000027269cae4 (__TEXT,__text) external _sync_in_ticks
0000000272690774 (__TEXT,__text) external _sync_to_left
0000000272690764 (__TEXT,__text) external _sync_to_right
0000000272690874 (__TEXT,__text) external _syncmark_equ
0000000272690880 (__TEXT,__text) external _syncmark_order
00000002726864a8 (__TEXT,__text) external _synthDevicePlaying
0000000272685c60 (__TEXT,__text) external _synthesize
000000027254abf8 (__TEXT,__text) external _synthesizeRange
