00000002739b1c64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002739a3370 (__TEXT,__text) external _vcompare
00000002739a35ac (__TEXT,__text) external _vcompareTypeCheck
00000002739a17a0 (__TEXT,__text) external _vctxt_tv
000000027399a4b8 (__TEXT,__text) external _vctxtinit
000000027399a7b4 (__TEXT,__text) external _vdef_proj
000000027399c484 (__TEXT,__text) external _vdelCleanup
000000027399b124 (__TEXT,__text) external _vdel_1pt
000000027399ada4 (__TEXT,__text) external _vdel_2pt
000000027399c3e0 (__TEXT,__text) external _vdelinit
0000000297af564c (__DATA,__common) external _vdelta_changed
000000027398d074 (__TEXT,__text) external _vdictinit
00000002739a2f18 (__TEXT,__text) external _vdiv
00000002739a38a8 (__TEXT,__text) external _vdltinit
000000027399fb70 (__TEXT,__text) external _vdur
000000027399f7c0 (__TEXT,__text) external _vdur_ass
0000000273993528 (__TEXT,__text) external _ventproc
0000000297af5800 (__DATA,__common) external _verrbuf
0000000297af5990 (__DATA,__common) external _verrlvl
00000002739ad88c (__TEXT,__text) external _vf_clrbuf
00000002739aca88 (__TEXT,__text) external _vf_eof
00000002739ad7b8 (__TEXT,__text) external _vf_getc
00000002739ad654 (__TEXT,__text) external _vf_gets
00000002739acd14 (__TEXT,__text) external _vf_printf
00000002739ace84 (__TEXT,__text) external _vf_puts
00000002739ad83c (__TEXT,__text) external _vf_ungetc
00000002739ad5b8 (__TEXT,__text) external _vfclose_lf
00000002739ac9e8 (__TEXT,__text) external _vfdef_lf
00000002739ac9ec (__TEXT,__text) external _vffind_lf
0000000273989704 (__TEXT,__text) non-external _vfg0000
0000000273989708 (__TEXT,__text) non-external _vfg0001
000000027398970c (__TEXT,__text) non-external _vfg0002
000000027398971c (__TEXT,__text) non-external _vfg0003
0000000273989720 (__TEXT,__text) non-external _vfg0004
0000000273989724 (__TEXT,__text) non-external _vfg0005
0000000273989728 (__TEXT,__text) non-external _vfg0006
0000000273989730 (__TEXT,__text) non-external _vfg0007
0000000273989748 (__TEXT,__text) non-external _vfg0008
000000027398974c (__TEXT,__text) non-external _vfg0009
0000000273989750 (__TEXT,__text) non-external _vfg0010
0000000273989758 (__TEXT,__text) non-external _vfg0011
000000027398975c (__TEXT,__text) non-external _vfg0012
0000000273989760 (__TEXT,__text) non-external _vfg0013
0000000273989764 (__TEXT,__text) non-external _vfg0014
000000027398976c (__TEXT,__text) non-external _vfg0015
0000000273989770 (__TEXT,__text) non-external _vfg0016
0000000273989778 (__TEXT,__text) non-external _vfg0017
000000027398977c (__TEXT,__text) non-external _vfg0018
0000000273989780 (__TEXT,__text) non-external _vfg0019
0000000273989788 (__TEXT,__text) non-external _vfg0020
000000027398978c (__TEXT,__text) non-external _vfg0021
00000002739897ec (__TEXT,__text) non-external _vfg0022
00000002739897f4 (__TEXT,__text) non-external _vfg0023
00000002739897f8 (__TEXT,__text) non-external _vfg0024
00000002739897fc (__TEXT,__text) non-external _vfg0025
0000000273989800 (__TEXT,__text) non-external _vfg0026
0000000273989804 (__TEXT,__text) non-external _vfg0027
0000000273989808 (__TEXT,__text) non-external _vfg0028
0000000273989810 (__TEXT,__text) non-external _vfg0029
0000000273989814 (__TEXT,__text) non-external _vfg0030
0000000273989818 (__TEXT,__text) non-external _vfg0031
000000027398981c (__TEXT,__text) non-external _vfg0032
0000000273989848 (__TEXT,__text) non-external _vfg0033
000000027398984c (__TEXT,__text) non-external _vfg0034
0000000273989850 (__TEXT,__text) non-external _vfg0035
0000000273989854 (__TEXT,__text) non-external _vfg0036
0000000273989858 (__TEXT,__text) non-external _vfg0037
0000000273989860 (__TEXT,__text) non-external _vfg0038
0000000273989864 (__TEXT,__text) non-external _vfg0039
0000000273989868 (__TEXT,__text) non-external _vfg0040
000000027398988c (__TEXT,__text) non-external _vfg0041
0000000273989890 (__TEXT,__text) non-external _vfg0042
0000000273989894 (__TEXT,__text) non-external _vfg0043
0000000273989898 (__TEXT,__text) non-external _vfg0044
000000027398989c (__TEXT,__text) non-external _vfg0045
00000002739898a0 (__TEXT,__text) non-external _vfg0046
00000002739898a4 (__TEXT,__text) non-external _vfg0047
00000002739898a8 (__TEXT,__text) non-external _vfg0048
00000002739898ac (__TEXT,__text) non-external _vfg0049
00000002739898b4 (__TEXT,__text) non-external _vfg0050
00000002739898bc (__TEXT,__text) non-external _vfg0051
00000002739898c4 (__TEXT,__text) non-external _vfg0052
00000002739898cc (__TEXT,__text) non-external _vfg0053
00000002739898d4 (__TEXT,__text) non-external _vfg0054
00000002739898dc (__TEXT,__text) non-external _vfg0055
0000000273989958 (__TEXT,__text) non-external _vfg0056
000000027398995c (__TEXT,__text) non-external _vfg0057
0000000273989960 (__TEXT,__text) non-external _vfg0058
0000000273989970 (__TEXT,__text) non-external _vfg0059
0000000273989710 (__TEXT,__text) non-external _vfp0000
0000000273989714 (__TEXT,__text) non-external _vfp0001
0000000273989718 (__TEXT,__text) non-external _vfp0002
0000000273989734 (__TEXT,__text) non-external _vfp0003
0000000273989738 (__TEXT,__text) non-external _vfp0004
000000027398973c (__TEXT,__text) non-external _vfp0005
0000000273989740 (__TEXT,__text) non-external _vfp0006
0000000273989744 (__TEXT,__text) non-external _vfp0007
0000000273989794 (__TEXT,__text) non-external _vfp0008
00000002739897a0 (__TEXT,__text) non-external _vfp0009
00000002739897a4 (__TEXT,__text) non-external _vfp0010
00000002739897a8 (__TEXT,__text) non-external _vfp0011
00000002739897ac (__TEXT,__text) non-external _vfp0012
00000002739897b0 (__TEXT,__text) non-external _vfp0013
00000002739897b4 (__TEXT,__text) non-external _vfp0014
00000002739897b8 (__TEXT,__text) non-external _vfp0015
00000002739897bc (__TEXT,__text) non-external _vfp0016
00000002739897c0 (__TEXT,__text) non-external _vfp0017
00000002739897c4 (__TEXT,__text) non-external _vfp0018
00000002739897c8 (__TEXT,__text) non-external _vfp0019
00000002739897d4 (__TEXT,__text) non-external _vfp0020
00000002739897e0 (__TEXT,__text) non-external _vfp0021
00000002739897f0 (__TEXT,__text) non-external _vfp0022
0000000273989820 (__TEXT,__text) non-external _vfp0023
0000000273989824 (__TEXT,__text) non-external _vfp0024
0000000273989828 (__TEXT,__text) non-external _vfp0025
000000027398982c (__TEXT,__text) non-external _vfp0026
0000000273989830 (__TEXT,__text) non-external _vfp0027
0000000273989834 (__TEXT,__text) non-external _vfp0028
0000000273989838 (__TEXT,__text) non-external _vfp0029
000000027398983c (__TEXT,__text) non-external _vfp0030
0000000273989840 (__TEXT,__text) non-external _vfp0031
0000000273989844 (__TEXT,__text) non-external _vfp0032
000000027398986c (__TEXT,__text) non-external _vfp0033
0000000273989870 (__TEXT,__text) non-external _vfp0034
0000000273989874 (__TEXT,__text) non-external _vfp0035
0000000273989878 (__TEXT,__text) non-external _vfp0036
000000027398987c (__TEXT,__text) non-external _vfp0037
0000000273989880 (__TEXT,__text) non-external _vfp0038
0000000273989884 (__TEXT,__text) non-external _vfp0039
0000000273989888 (__TEXT,__text) non-external _vfp0040
00000002739898e4 (__TEXT,__text) non-external _vfp0041
00000002739898e8 (__TEXT,__text) non-external _vfp0042
00000002739898ec (__TEXT,__text) non-external _vfp0043
00000002739898f0 (__TEXT,__text) non-external _vfp0044
00000002739898f4 (__TEXT,__text) non-external _vfp0045
00000002739898f8 (__TEXT,__text) non-external _vfp0046
00000002739898fc (__TEXT,__text) non-external _vfp0047
0000000273989900 (__TEXT,__text) non-external _vfp0048
0000000273989904 (__TEXT,__text) non-external _vfp0049
0000000273989910 (__TEXT,__text) non-external _vfp0050
000000027398991c (__TEXT,__text) non-external _vfp0051
0000000273989928 (__TEXT,__text) non-external _vfp0052
0000000273989934 (__TEXT,__text) non-external _vfp0053
0000000273989940 (__TEXT,__text) non-external _vfp0054
000000027398994c (__TEXT,__text) non-external _vfp0055
0000000273989964 (__TEXT,__text) non-external _vfp0056
0000000273989968 (__TEXT,__text) non-external _vfp0057
000000027398996c (__TEXT,__text) non-external _vfp0058
0000000273989974 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
00000002739acaf4 (__TEXT,__text) external _vfstat
00000002739acf4c (__TEXT,__text) external _vfstatall
00000002739ac940 (__TEXT,__text) external _vfundef_lf
0000000297af1a50 (__DATA,__data) non-external _vfv0003
0000000297af20c8 (__DATA,__data) non-external _vfv0004
0000000297af20e0 (__DATA,__data) non-external _vfv0005
0000000297af20f0 (__DATA,__data) non-external _vfv0006
0000000297af2128 (__DATA,__data) non-external _vfv0007
0000000297af2218 (__DATA,__data) non-external _vfv0008
0000000297af2390 (__DATA,__data) non-external _vfv0009
0000000297af23b0 (__DATA,__data) non-external _vfv0010
0000000297af23c0 (__DATA,__data) non-external _vfv0011
0000000297af23d0 (__DATA,__data) non-external _vfv0012
0000000297af2420 (__DATA,__data) non-external _vfv0013
0000000297af2468 (__DATA,__data) non-external _vfv0014
0000000297af2488 (__DATA,__data) non-external _vfv0015
0000000297af2498 (__DATA,__data) non-external _vfv0016
0000000297af24b0 (__DATA,__data) non-external _vfv0017
0000000297af24c8 (__DATA,__data) non-external _vfv0019
0000000297af24e8 (__DATA,__data) non-external _vfv0020
0000000297af2740 (__DATA,__data) non-external _vfv0022
0000000297af2778 (__DATA,__data) non-external _vfv0024
0000000297af2818 (__DATA,__data) non-external _vfv0025
0000000297af28a8 (__DATA,__data) non-external _vfv0027
0000000297af28e0 (__DATA,__data) non-external _vfv0028
0000000297af28f0 (__DATA,__data) non-external _vfv0029
0000000297af2ab0 (__DATA,__data) non-external _vfv0034
0000000297af2b00 (__DATA,__data) non-external _vfv0035
0000000297af2b40 (__DATA,__data) non-external _vfv0036
0000000297af2b50 (__DATA,__data) non-external _vfv0037
00000002739a0bf0 (__TEXT,__text) external _vgen
000000027398d3d4 (__TEXT,__text) external _vgen_copy
000000027398d260 (__TEXT,__text) external _vgen_frame
000000027398d314 (__TEXT,__text) external _vgen_params
000000027398d2d4 (__TEXT,__text) external _vgen_time
000000027398d4a4 (__TEXT,__text) external _vgenerate
0000000273999fa4 (__TEXT,__text) external _vgetsc
000000027398951c (__TEXT,__text) external _viasizes
000000027399ad00 (__TEXT,__text) external _vinit_stm
000000027399bc30 (__TEXT,__text) external _vinitflds
00000002739a3658 (__TEXT,__text) external _vinitloc
000000027399307c (__TEXT,__text) external _vinitloc_new
00000002739933e4 (__TEXT,__text) external _vinitrun
000000027399ba14 (__TEXT,__text) external _vins_sync
000000027399ae6c (__TEXT,__text) external _vins_tok
0000000297af4310 (__DATA,__data) external _vinstr
0000000297af5994 (__DATA,__common) external _vinteractivelfs
0000000297af5998 (__DATA,__common) external _vintstop
00000002739a13dc (__TEXT,__text) external _visleft
000000027399be38 (__TEXT,__text) external _visnonseq
00000002739a163c (__TEXT,__text) external _visright
0000000297af1978 (__DATA,__data) non-external _vlfnames_glob
00000002739ac4dc (__TEXT,__text) external _vlinkinit
000000027399b748 (__TEXT,__text) external _vmark
00000002739a2948 (__TEXT,__text) external _vmeminit
000000027399af90 (__TEXT,__text) external _vmergable
000000027399afd4 (__TEXT,__text) external _vmerge
00000002739a1800 (__TEXT,__text) external _vmove_tv
000000027399b6f8 (__TEXT,__text) external _vmovel
000000027399b720 (__TEXT,__text) external _vmover
00000002739a2d84 (__TEXT,__text) external _vmult
00000002739a310c (__TEXT,__text) external _vnegate
00000002739a30a8 (__TEXT,__text) external _vnegative
0000000297af5668 (__DATA,__common) external _vnonseq
00000002739a0414 (__TEXT,__text) external _vnormalize
00000002739a37c4 (__TEXT,__text) external _vnspop
00000002739a370c (__TEXT,__text) external _vnspush
000000027399bd74 (__TEXT,__text) external _vnsqflags
00000002739a3aa0 (__TEXT,__text) external _vnstackCleanup
0000000273927dd4 (__TEXT,__text) external _vocal_tract_anno
0000000273926fd4 (__TEXT,__text) external _voice_anno
0000000273927fc0 (__TEXT,__text) external _voice_feature_anno
0000000297af5404 (__DATA,__common) external _voices
00000002739a37fc (__TEXT,__text) external _vonstack
0000000297af5660 (__DATA,__common) external _vphpsize
0000000297af4308 (__DATA,__data) external _vpretcode
0000000297af4309 (__DATA,__data) external _vprogent
000000027399a3d8 (__TEXT,__text) external _vproj_l
0000000273999ed4 (__TEXT,__text) external _vproj_r
000000027399a5e4 (__TEXT,__text) external _vproject
00000002739a1e28 (__TEXT,__text) external _vprt_range
000000027399d9fc (__TEXT,__text) external _vprt_strm
00000002739937bc (__TEXT,__text) external _vprt_var
00000002739a29f8 (__TEXT,__text) external _vpush_var
000000027399f938 (__TEXT,__text) external _vrange_2pt
00000002739a1c30 (__TEXT,__text) external _vrange_l
00000002739a1d80 (__TEXT,__text) external _vrange_r
000000027399d658 (__TEXT,__text) external _vrd_delta
000000027399ca4c (__TEXT,__text) external _vrd_nvar
000000027399cf0c (__TEXT,__text) external _vrd_tvar
000000027399c5e8 (__TEXT,__text) external _vredoctxt
0000000273993638 (__TEXT,__text) external _vretproc
000000027399e918 (__TEXT,__text) external _vrsdelta2
0000000297af19d8 (__DATA,__data) non-external _vsa0000
0000000297af2150 (__DATA,__data) non-external _vsa0001
0000000297af24f8 (__DATA,__data) non-external _vsa0002
0000000297af2750 (__DATA,__data) non-external _vsa0003
0000000297af2910 (__DATA,__data) non-external _vsa0004
0000000297af2b60 (__DATA,__data) non-external _vsa0005
0000000297af2ca0 (__DATA,__data) non-external _vsa0006
0000000297af2f28 (__DATA,__data) non-external _vsa0007
0000000297af2fa0 (__DATA,__data) non-external _vsa0008
000000027399b2c0 (__TEXT,__text) external _vscanadv
000000027399b5d8 (__TEXT,__text) external _vscanadvOverToken
000000027399b4dc (__TEXT,__text) external _vscanadvUptoToken
000000027399b3d4 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
00000002739a39cc (__TEXT,__text) external _vscaninit
0000000297af432e (__DATA,__bss) non-external _vsd0000
0000000297af1435 (__DATA,__data) non-external _vsd0001
0000000297af2728 (__DATA,__data) non-external _vsd0002
0000000297af4334 (__DATA,__bss) non-external _vsd0003
0000000297af2aa0 (__DATA,__data) non-external _vsd0004
0000000297af4336 (__DATA,__bss) non-external _vsd0005
0000000297af2ef8 (__DATA,__data) non-external _vsd0006
0000000297af4342 (__DATA,__bss) non-external _vsd0007
0000000297af4348 (__DATA,__bss) non-external _vsd0008
0000000273999ed0 (__TEXT,__text) external _vseqbad
00000002739aed78 (__TEXT,__const) non-external _vsetdtbl_glob
000000027399a874 (__TEXT,__text) external _vsetsc
000000029a1692f8 (__AUTH,__data) non-external _vsg0000
000000029a169328 (__AUTH,__data) non-external _vsg0001
000000029a169378 (__AUTH,__data) non-external _vsg0002
000000029a169458 (__AUTH,__data) non-external _vsg0003
000000029a169468 (__AUTH,__data) non-external _vsg0004
000000029a169508 (__AUTH,__data) non-external _vsg0005
000000029a169588 (__AUTH,__data) non-external _vsg0006
000000029a169678 (__AUTH,__data) non-external _vsg0007
000000029a1696a8 (__AUTH,__data) non-external _vsg0008
0000000297af11c8 (__DATA,__data) non-external _vsn0001
0000000297af1440 (__DATA,__data) non-external _vsn0002
000000029a169310 (__AUTH,__data) non-external _vsp0000
000000029a169350 (__AUTH,__data) non-external _vsp0001
000000029a1693e8 (__AUTH,__data) non-external _vsp0002
000000029a169460 (__AUTH,__data) non-external _vsp0003
000000029a1694b8 (__AUTH,__data) non-external _vsp0004
