00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa1711c38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatOptionsNodeStatementEvaluationO
00007ffa17122236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV
00007ffa17117470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17111a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36GenericDataVisualizationResponseItemV
00007ffa17111a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36GenericDataVisualizationResponseItemV10CodingKeys33_AB1D48E6F428E7DD0EF74536D34F0F8BLLO
00007ffa1712022e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LayeredMediaRenderedViewModelFactoryC
00007ffa1711e0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivitySubscriptionCommandStateO
00007ffa1712f086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC
00007ffa1712f0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC17PreprocessedStore33_2AF1EAF162B81C3947462ED3BEDD7896LLV
00007ffa171126a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SharingArticleTextActivityItemSourceC
00007ffa17125d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SharingPuzzleImageActivityItemSourceC
00007ffa171131d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsDataVisualizationRecentRequestV
00007ffa1712f352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsDataVisualizationRecentRequestV7ContentO
00007ffa1711e250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsLinksDataVisualizationResponseV
00007ffa1712d416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsScoreDataVisualizationMetadataC
00007ffa1712d428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsScoreDataVisualizationMetadataC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLO
00007ffa17113d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsTaxonomyGraphNodeWeakReferenceC
00007ffa171153f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36WebEmbedDatastoreRadarCommandHandlerC
00007ffa17112db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatCreatePackageTableViewCellC
00007ffa1712735a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatDebuggerPaneViewControllerC
00007ffa1712fdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatInventorySectionDescriptorO
00007ffa171217c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatTestCaseMultiResultSectionV
00007ffa1712e07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatUploadHiddenViewControllerC
00007ffa17113c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingFloatEquationZeroStrategyV
00007ffa171151ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingHighGroupPriorityStrategyV
00007ffa1711c636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingMiddleBorderInsetStrategyV
00007ffa171112b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingRegularFontWeightStrategyV
00007ffa1712cfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingVerticalDirectionStrategyV
00007ffa17120c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatContentSubgroupFilterPrecededByV
00007ffa1712ba60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatContentSubgroupFilterPrecededByV10CodingKeys33_1E27526024E493A482F1BBB871C476CFLLO
00007ffa1710e046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataBundleImageReferenceV
00007ffa1710e04c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataBundleImageReferenceV10CodingKeys33_23454E41925955034601E1D4EAA05FE9LLO
00007ffa17127446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataResultBlockReferenceV
00007ffa17114fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC
00007ffa1712c7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC10CodingKeys33_8E51DF6A11814A9920B0F6A0315B8729LLO
00007ffa17122ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSponsoredBannerLayoutAttributesC
00007ffa1712322e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSponsoredBannerLayoutAttributesC10CodingKeys33_756CEDD8166903B0B06DC828D09F6C97LLO
00007ffa17110c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSportsEventMatchupColorProviderC
00007ffa171267cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC
00007ffa1712a766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC10CodingKeys33_C5AE475C18A55AE63589CB9AED0EAD46LLO
00007ffa171237e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerReuseManagerCacheKeyV
00007ffa1711da32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37HeadlineViewRendererPipelineProcessorC
00007ffa1712267a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC
00007ffa1712d890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC14SizeConstraintO
00007ffa1712d852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC7OptionsV
00007ffa17122cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37LocationDetectionManagerObserverProxy33_794D88F236353B31EBD5B0134C6249D8LLC
00007ffa1712d18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37PuzzleProcessTerminationPolicyDeciderC
00007ffa171254ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37ScoredFormatContentSlotItemResolution33_C2963D077B0D2C384B8A25CF2293CE5DLLV
00007ffa17126b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SharingActivityItemFactoryWithTrackerC
00007ffa17127644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SharingArticleImageActivityItemSourceC
00007ffa1711fba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsDataServiceBatchResourceRequestV
00007ffa171148dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV
00007ffa1712b836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV10CodingKeys33_F7F0AA0EE409B7F75A94235B1796C39BLLO
00007ffa1712081e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37WeakWebEmbedDataSourceManagerObserverC
00007ffa1712db88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37WebEmbedDataSourceRadarCommandHandlerC
00007ffa17128278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatAccessibilityViewControllerC
00007ffa1711e574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatCreatePackageViewControllerC
00007ffa1711e116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatDebuggerSourceHighlightViewC
00007ffa1712f42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatDebuggerSourceMetricContextC
00007ffa1711d7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatInspectorMaskViewControllerC
00007ffa1711d816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatInspectorPaneViewControllerC
00007ffa1711cb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatSelectPackageViewControllerC
00007ffa1710fd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatUploadConfirmViewControllerC
00007ffa17128c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38EmptyViewSupplementaryLayoutAttributesC
00007ffa17113cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatCodingFloatEquationEightStrategyV
00007ffa1712fbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatCodingInstanceInputScopeStrategyV
00007ffa1710ec34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataResultOptionReferenceV
00007ffa17112fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataStateMachineReferenceV
00007ffa17129672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataStateMachineReferenceV10CodingKeys33_2B0CAC9A828451FE5606A201C3349086LLO
00007ffa171263be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC
00007ffa171263cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC10CodingKeys33_3214B13AB7260892899317F7A1861702LLO
00007ffa17114742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatMediaTimingFunctionControlPointsV
00007ffa17117284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatMediaTimingFunctionControlPointsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17110bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatPuzzleEmbedViewControllerFactoryC
00007ffa17116a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSlotItemPuzzleStatisticTransformO
00007ffa17117482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSlotItemPuzzleStatisticTransformO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1710ff90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSupplementaryNodeRubberbandTraitO
00007ffa17116bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSupplementaryNodeRubberbandTraitO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1712dafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatVideoPlayerViewControllerFactoryC
00007ffa17113dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38ManageChannelNotificationsCommandStateO
00007ffa17128d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SharingPuzzleTypeURLActivityItemSourceC
00007ffa17128e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsBracketDataVisualizationMetadataV
00007ffa17128e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsBracketDataVisualizationMetadataV10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLO
00007ffa171148e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV
00007ffa1712832e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV10CodingKeys33_86A4F2ACCD132F6581C1EEE433352B28LLO
00007ffa171274ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38WebEmbedDataSourceCacheUpdateOperation33_E67EC215E2CE8169FD09A3C5EEF122DBLLC
00007ffa17123b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC
00007ffa17123b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC10CodingKeys33_7349768A813D839613DA359E0A9DE6D1LLO
00007ffa17128d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatBindingDetailsViewControllerC
00007ffa17123d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatConsolePaneDisplayControllerC
00007ffa1711da6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatDebuggerSourceBreakpointViewC
00007ffa1711fe38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatDebuggerSourceViewControllerC
00007ffa17115d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatVersioningModeViewControllerC
00007ffa1711019e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatAnimationNodeDataLayoutAttributesV
00007ffa1712a2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatBindingShareAttributionExpressionV
00007ffa17116f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatBindingShareAttributionExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17110faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatCodingNotificationsActionStrategyV
00007ffa1711d87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatCodingPuzzleTypeOverridesStrategyV
00007ffa17120c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatContentSubgroupFilterRequirementsV
00007ffa1712b50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatContentSubgroupFilterRequirementsV10CodingKeys33_522E1F2CF2027E296A468FA996B501F1LLO
00007ffa1711f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatDerivedDataBindingAuxiliaryResultV
00007ffa1712e1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatFileVersionURIReferenceCollectionV
00007ffa1712e1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatFileVersionURIReferenceCollectionV0E8Metadata33_2A1C621C85BA09AFD7E8316B7E1ACF4BLLV
00007ffa17120a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatGroupNodeMaskDataLayoutAttributesC
00007ffa1711604e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatItemNodeSwipeActionStyleDimensionV
00007ffa17116e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatItemNodeSwipeActionStyleDimensionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17114e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatStateViewNodeDataLayoutAttributesC
00007ffa17115bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC
00007ffa1711f1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC10CodingKeys33_90378C5900EE10B29A510C4CECD7D6F7LLO
00007ffa171236ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39LayeredMediaViewDisplayStateCoordinatorC
00007ffa17120280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39PuzzleNotificationAutoEnableStartupTaskC
00007ffa17126b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39SharingPuzzleTypeTextActivityItemSourceC
00007ffa171209f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39SportsDataVisualizationResponseMetadataV
