000000026ad88bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026acd5abc (__TEXT,__text) external _phrase_level_printouts
000000026acf62cc (__TEXT,__text) external _phrase_level_rules
000000026acbc8d8 (__TEXT,__text) external _phrase_tone
000000026ad5f3bc (__TEXT,__text) external _placePhoneme
000000026ad5f4ac (__TEXT,__text) external _placePhonemeText
000000026ad7a800 (__TEXT,__text) external _place_char
000000026ad7a568 (__TEXT,__text) non-external _place_char_in_stream
000000026ad7a808 (__TEXT,__text) external _place_sync
000000026ad77ab0 (__TEXT,__text) external _popDeltaStackTop
000000026acbc478 (__TEXT,__text) external _position_t_ptrs
000000026acd99e8 (__TEXT,__text) external _post_comma_phrase
000000026acbc308 (__TEXT,__text) external _postnucl_f0
000000026aceda8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026ad7a968 (__TEXT,__text) external _preceded_by_token
000000026acdce20 (__TEXT,__text) external _precedes_end_quote
000000026acef1e4 (__TEXT,__text) external _precedes_number
000000026ad3c230 (__TEXT,__text) external _preceding_span_sing
000000026acbbea8 (__TEXT,__text) external _prenucl_f0
000000026ad46034 (__TEXT,__text) external _prep_phrase
000000026acd1488 (__TEXT,__text) external _prestored_voice_anno
000000026ad7b120 (__TEXT,__text) non-external _prev_abs_split
000000026ad7adb0 (__TEXT,__text) external _prev_non_blank
000000026ad7b168 (__TEXT,__text) non-external _prev_ptr_split
000000026ad7a4ac (__TEXT,__text) external _prev_sync
000000026ad6d664 (__TEXT,__text) external _prev_token
000000026ad746e0 (__TEXT,__text) non-external _prinsert
000000026ad63e68 (__TEXT,__text) external _printAllStreamArrays
000000026ad63e64 (__TEXT,__text) external _printStreamArrays
000000026acce674 (__TEXT,__text) external _print_F_trans
000000026acf45bc (__TEXT,__text) external _print_after_word_chars
000000026acf4134 (__TEXT,__text) external _print_between_word_chars
000000026ad78e14 (__TEXT,__text) external _print_delta
000000026ad69c54 (__TEXT,__text) external _print_delta1
000000026acd60cc (__TEXT,__text) external _print_interword_chars
000000026ad69dc4 (__TEXT,__text) external _print_lit
000000026acd5c7c (__TEXT,__text) external _print_normalized_inp
000000026acbd45c (__TEXT,__text) external _print_prompt
000000026ad4b6a0 (__TEXT,__text) external _print_span_SPR
000000026acf3cac (__TEXT,__text) external _print_spr
000000026ad69d40 (__TEXT,__text) external _print_stream
000000026acceaf4 (__TEXT,__text) external _print_streamarrays_from_delta
000000026ad69e08 (__TEXT,__text) external _print_tvar
000000026ad69dd0 (__TEXT,__text) external _print_var
000000026acf4248 (__TEXT,__text) external _print_word_stress
000000026ace1070 (__TEXT,__text) external _printouts
000000026ad318f8 (__TEXT,__text) external _pro_vs_content
000000026accebf0 (__TEXT,__text) external _process_annotation
000000026ace8bb8 (__TEXT,__text) external _process_final_apostrophe
000000026ace893c (__TEXT,__text) external _process_final_parenthetical
000000026acff190 (__TEXT,__text) external _process_function_successes
000000026ace808c (__TEXT,__text) external _process_hostname
000000026ace02bc (__TEXT,__text) external _process_input
000000026ace86d0 (__TEXT,__text) external _process_pathname
000000026ad51c78 (__TEXT,__text) external _process_span_fraction
000000026acea954 (__TEXT,__text) external _process_trailing_period
000000026ad66ff4 (__TEXT,__text) external _proj_def
000000026ad66f8c (__TEXT,__text) external _proj_def_mult
000000026ad67050 (__TEXT,__text) external _proj_l
000000026ad670ac (__TEXT,__text) external _proj_r
000000026ad6f4d8 (__TEXT,__text) non-external _project_rl
000000026ad6e994 (__TEXT,__text) external _project_sync
000000026acee3b0 (__TEXT,__text) external _project_word_boundary_sync
000000026acf97ac (__TEXT,__text) external _promote_word
000000026ad74684 (__TEXT,__text) non-external _prrange
000000026ad74390 (__TEXT,__text) non-external _prstuff
000000026ad68984 (__TEXT,__text) external _prt_tvar
000000026ace35a0 (__TEXT,__text) external _punctuation
000000026ad68324 (__TEXT,__text) external _push_ptr_init
000000026ad6e588 (__TEXT,__text) external _pvlist_name
000000026ad6e574 (__TEXT,__text) external _pvlist_size
000000026ad6e5b8 (__TEXT,__text) external _pvlist_val
000000026acdbf94 (__TEXT,__text) external _question_phrase
000000026ace6440 (__TEXT,__text) external _quote_mark
000000026ad7b6a0 (__TEXT,__text) external _rb_alloc
000000026ad7b7f4 (__TEXT,__text) external _rb_free
000000026ad7bed8 (__TEXT,__text) external _rb_getc
000000026ad7c0e4 (__TEXT,__text) external _rb_gets
000000026ad7bad4 (__TEXT,__text) external _rb_insc
000000026ad7bb88 (__TEXT,__text) external _rb_inscn
000000026ad7becc (__TEXT,__text) external _rb_lines
000000026ad7bfd4 (__TEXT,__text) external _rb_push
000000026ad7b860 (__TEXT,__text) external _rb_putc
000000026ad7bc78 (__TEXT,__text) external _rb_puts
000000026ad7bd10 (__TEXT,__text) external _rb_puts_v
000000026ad7bda4 (__TEXT,__text) external _rb_stradd
000000026ad7bf0c (__TEXT,__text) external _rb_strdel
000000026ad7c114 (__TEXT,__text) external _rb_width
000000026ad72780 (__TEXT,__text) non-external _rdtokverr
000000026ad2b014 (__TEXT,__text) external _reaccent_vowel
000000026ad731fc (__TEXT,__text) non-external _reach
000000026ad71f8c (__TEXT,__text) non-external _readErrorReport
000000026ad69968 (__TEXT,__text) external _read_2pt
000000026acbd25c (__TEXT,__text) external _read_end
000000026ad699c0 (__TEXT,__text) external _read_l
000000026ad69a90 (__TEXT,__text) external _read_nvar
000000026aceac28 (__TEXT,__text) external _read_punct_by_name
000000026ad69a30 (__TEXT,__text) external _read_r
000000026ad69ae0 (__TEXT,__text) external _read_tvar
000000026acc93a0 (__TEXT,__text) external _realize_prenucl_tone
000000026ad77848 (__TEXT,__text) external _recordDeltaHeapPos
000000026ad60cb4 (__TEXT,__text) external _reg
000000026ad61120 (__TEXT,__text) external _registerLanguage
000000026ad60f2c (__TEXT,__text) external _registerPhoneme
000000026ad63414 (__TEXT,__text) external _registerPhonemeCallback
000000026ad614d4 (__TEXT,__text) external _registerSAPIVoice
000000026ad63404 (__TEXT,__text) external _registerSynthIndexCallback
000000026ad61318 (__TEXT,__text) external _registerVoice
000000026acbda38 (__TEXT,__text) external _register_SAPI_voices
000000026acfc7fc (__TEXT,__text) external _register_span_phones
000000026ad7afcc (__TEXT,__text) non-external _register_sync
000000026acbe09c (__TEXT,__text) external _register_voices
000000026ad47c5c (__TEXT,__text) external _relpro
000000026ad66f7c (__TEXT,__text) external _remfence
000000026ad83034 (__TEXT,__text) non-external _removeInputFile
000000026ad831c4 (__TEXT,__text) non-external _removeOutputElement
000000026ad635b8 (__TEXT,__text) external _resetDelayedSynthQueue
000000026ad776e0 (__TEXT,__text) external _resetDeltaHeap
000000026ad77980 (__TEXT,__text) external _resetDeltaStack
000000026ad5ea34 (__TEXT,__text) external _resetEngsynError
000000026ad63dd0 (__TEXT,__text) external _resetStreamArrayC
000000026ad63d90 (__TEXT,__text) external _resetStreamArrayStreamC
000000026acfb93c (__TEXT,__text) external _reset_endptr
000000026acfbb58 (__TEXT,__text) external _reset_endptr_bounded
000000026acf1ddc (__TEXT,__text) external _reset_enum_ptr
000000026acd5be8 (__TEXT,__text) external _reset_gcat_vars
000000026acbcaa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026acdf030 (__TEXT,__text) external _reset_phrase_vars
000000026acbf358 (__TEXT,__text) external _reset_sent_vars
000000026acfe530 (__TEXT,__text) external _reset_span_sent_vars
000000026ace2298 (__TEXT,__text) external _reset_token_vars
000000026acf6c28 (__TEXT,__text) external _reset_word_vals
000000026ad7e400 (__TEXT,__text) non-external _resize
000000026ad6d6bc (__TEXT,__text) external _right_context
000000026ad6d5f4 (__TEXT,__text) external _right_delta
000000026ad75b98 (__TEXT,__text) non-external _rmost
000000026ad6b8f4 (__TEXT,__text) external _rpta_ctxtl
000000026ad6b980 (__TEXT,__text) external _rpta_ctxtr
000000026ad6b898 (__TEXT,__text) external _rpta_leftmost
000000026ad6b850 (__TEXT,__text) external _rpta_loadf
000000026ad6b7d8 (__TEXT,__text) external _rpta_loadi
000000026ad6b74c (__TEXT,__text) external _rpta_loadl
000000026ad6b63c (__TEXT,__text) external _rpta_loadp
000000026ad66afc (__TEXT,__text) external _rpta_loadp_setscan_l
000000026ad66b4c (__TEXT,__text) external _rpta_loadp_setscan_r
000000026ad6b644 (__TEXT,__text) external _rpta_loadpn
000000026ad6b6a0 (__TEXT,__text) external _rpta_loadv
000000026ad6ba08 (__TEXT,__text) external _rpta_movel
000000026ad6ba88 (__TEXT,__text) external _rpta_mover
000000026ad6b8a8 (__TEXT,__text) external _rpta_rightmost
000000026ad6bda8 (__TEXT,__text) external _rpta_storep
000000026ad6bb1c (__TEXT,__text) external _rpta_tstctxtl
000000026ad6bbd4 (__TEXT,__text) external _rpta_tstctxtr
000000026ad6bc74 (__TEXT,__text) external _rpta_tstmovel
000000026ad6bd04 (__TEXT,__text) external _rpta_tstmover
000000026acc3264 (__TEXT,__text) external _run_filters
000000026ace0cd8 (__TEXT,__text) external _run_speech_module
000000026ace0c24 (__TEXT,__text) external _run_text_module
000000026ad68cb4 (__TEXT,__text) external _runtime_delete
000000026ad68c4c (__TEXT,__text) external _runtime_new
000000026acda29c (__TEXT,__text) external _said_phrase
000000026acfa96c (__TEXT,__text) external _same_inp
000000026ad686b0 (__TEXT,__text) external _save_var
000000026ad66714 (__TEXT,__text) external _savescptr
000000026ad667b4 (__TEXT,__text) external _savetok
000000026ad7c294 (__TEXT,__text) external _scaleValue100i
000000026acc22c8 (__TEXT,__text) external _scale_transdur
000000026acc2130 (__TEXT,__text) external _scale_word_final_trans
000000026ad094c4 (__TEXT,__text) external _secondary_stress_short
000000026acdc43c (__TEXT,__text) external _semicolon_phrase
000000026ad615f0 (__TEXT,__text) external _sendArrayParameters
000000026ad4a4f0 (__TEXT,__text) external _sent_initial_imperative
000000026acea878 (__TEXT,__text) external _separate_tokens
000000026ad71a04 (__TEXT,__text) non-external _seqscan
000000026ad61b3c (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026ad61b2c (__TEXT,__text) external _setDeltaReturnCode
000000026ad5ea28 (__TEXT,__text) external _setEngsynError
000000026ad5ea4c (__TEXT,__text) external _setEngsynErrorRange
000000026ad83474 (__TEXT,__text) external _setInterrupt
000000026ad633d8 (__TEXT,__text) external _setKlattConstantHook
000000026ad633bc (__TEXT,__text) external _setKlattDynamicHook
000000026ad5edcc (__TEXT,__text) external _setNonSequential
000000026ad633f4 (__TEXT,__text) external _setSynthDurationCallback
000000026ad63354 (__TEXT,__text) external _setSynthToCallback
000000026ad632d8 (__TEXT,__text) external _setSynthToNamedFile
000000026ad7e57c (__TEXT,__text) non-external _setUsed
000000026ad647f8 (__TEXT,__text) external _setUserDictInputStream
000000026ad5e9f4 (__TEXT,__text) external _set_dict_delete
000000026ad5e47c (__TEXT,__text) external _set_dict_new
000000026acc2eec (__TEXT,__text) external _set_end_of_pause_trans
000000026acc9ad8 (__TEXT,__text) external _set_f0_range_ptrs
000000026acc9084 (__TEXT,__text) external _set_f0_wind_and_base
000000026ad114a8 (__TEXT,__text) external _set_first_postnuc_value
000000026ad6e848 (__TEXT,__text) external _set_fld_value
000000026acbead4 (__TEXT,__text) external _set_global_constants
000000026acc6ed0 (__TEXT,__text) external _set_klattparms
000000026acbcb48 (__TEXT,__text) external _set_lang_global_constants
000000026aceab5c (__TEXT,__text) external _set_letter_name_wordcats
000000026acdb720 (__TEXT,__text) external _set_min_token_vals
000000026acc7260 (__TEXT,__text) external _set_num_formants
000000026accdb58 (__TEXT,__text) external _set_phone_offset_vals
000000026acda1a0 (__TEXT,__text) external _set_phrase_defaults
000000026acda5b0 (__TEXT,__text) external _set_said_phr_vals
000000026ad68360 (__TEXT,__text) external _set_saved_ptrs
000000026accb8a8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026acfe370 (__TEXT,__text) external _set_span_global_constants
000000026acc17bc (__TEXT,__text) external _set_syll_offset_vals
000000026acbfdf8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026acbf110 (__TEXT,__text) external _set_voice_param_constants
000000026acdd3c4 (__TEXT,__text) external _set_window_size
000000026acc3b84 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026ad6a2ec (__TEXT,__text) external _setd_lookup
000000026ad61c14 (__TEXT,__text) external _setdlookup
000000026acc2bd8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026ad716bc (__TEXT,__text) external _setnonseqIndex
000000026ad66968 (__TEXT,__text) external _setscan_l
000000026ad66b9c (__TEXT,__text) external _setscan_nof_l
000000026ad66be8 (__TEXT,__text) external _setscan_nof_r
000000026ad669fc (__TEXT,__text) external _setscan_r
000000026ad66548 (__TEXT,__text) external _settvar_f
000000026ad66500 (__TEXT,__text) external _settvar_i
000000026ad66470 (__TEXT,__text) external _settvar_l
000000026ad664b8 (__TEXT,__text) external _settvar_lng
000000026ad66428 (__TEXT,__text) external _settvar_s
000000026ad66590 (__TEXT,__text) external _settvar_v
000000026acbdf48 (__TEXT,__text) external _setup_lang_reg
000000026ad7a798 (__TEXT,__text) non-external _shift_table_right
000000026acca12c (__TEXT,__text) external _shift_tone
000000026acecc28 (__TEXT,__text) external _shortdash
000000026ad08e94 (__TEXT,__text) external _shorten_unstress
000000026ad5f1c8 (__TEXT,__text) non-external _showDialogs
0000000297724931 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000297728c39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000026ace7758 (__TEXT,__text) external _single_chars
000000026acef834 (__TEXT,__text) external _single_chars_count_inp
000000026acd6f20 (__TEXT,__text) external _single_chars_forced_syn
000000026acef634 (__TEXT,__text) external _single_chars_to_punct
000000026ace7590 (__TEXT,__text) external _single_chars_token
000000026acea75c (__TEXT,__text) external _single_letter
000000026ad6d4d8 (__TEXT,__text) external _single_letter_stream
000000026acc347c (__TEXT,__text) external _size_filter
000000026acec808 (__TEXT,__text) external _skip_delimiters
000000026acebc34 (__TEXT,__text) external _skip_punct_and_delimiters
000000026ace61a0 (__TEXT,__text) external _slash
000000026aced534 (__TEXT,__text) external _slash_before_measure
000000026ace25d4 (__TEXT,__text) external _space
000000026ad79924 (__TEXT,__text) non-external _space_syncs
000000026ad55138 (__TEXT,__text) external _span_1
000000026acff65c (__TEXT,__text) external _span_abbr
0000000297722c08 (__DATA,__data) non-external _span_abbr_actentries
000000026ad3aaf0 (__TEXT,__text) external _span_acrotest
000000026ad1353c (__TEXT,__text) external _span_boundary_tone
000000026ad00d24 (__TEXT,__text) external _span_char_name
000000026ad206b4 (__TEXT,__text) external _span_coart_Fv
000000026ad175ac (__TEXT,__text) external _span_con_vals
000000026ad03618 (__TEXT,__text) external _span_cons_durs
000000026ad20ce8 (__TEXT,__text) external _span_dental_Fv
000000026ad4caa8 (__TEXT,__text) external _span_dictassigned_stress
000000026ad4d35c (__TEXT,__text) external _span_final_str
000000026ad1340c (__TEXT,__text) external _span_first_postnucl_accent
000000026acfec04 (__TEXT,__text) external _span_funct_dict
000000026acfe6a4 (__TEXT,__text) external _span_funct_words
000000026ad12b38 (__TEXT,__text) external _span_high_low_star_tone
000000026ad1eda8 (__TEXT,__text) external _span_high_pal_Fv
000000026ad12a98 (__TEXT,__text) external _span_high_star_low_tone
000000026ad1245c (__TEXT,__text) external _span_high_tone
000000026ad3c7ac (__TEXT,__text) external _span_hyphen_between_nums
000000026ad218d0 (__TEXT,__text) external _span_intd_Fv
000000026ace6678 (__TEXT,__text) external _span_inverted_punct
000000026ad1fea4 (__TEXT,__text) external _span_labial_Fv
000000026ad3b57c (__TEXT,__text) external _span_legal_final_cons
000000026ad3af94 (__TEXT,__text) external _span_legal_initial_cons
000000026ad12958 (__TEXT,__text) external _span_low_high_star_tone
000000026ad129f8 (__TEXT,__text) external _span_low_star_high_tone
000000026ad127a4 (__TEXT,__text) external _span_low_tone
000000026ad52054 (__TEXT,__text) external _span_monetary_exp
000000026ad43050 (__TEXT,__text) external _span_non_phrasal_comma
000000026ad132cc (__TEXT,__text) external _span_nucl_high_low_star_tone
000000026ad1322c (__TEXT,__text) external _span_nucl_high_star_low_tone
