0000000189e717e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000189e7179c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000189e717d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000189e717bc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000189e71788 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000189e7180c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001e83db810 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8
00000001e83db7f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_1
00000001e83db800 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_2
00000001e83db808 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_3
00000001e83dbfc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarFloat
00000001e83dbeb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarHalf
00000001e83dc288 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough1
00000001e83dc290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough2
00000001e83dc298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough3
00000001e83dbbb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16
00000001e83dbe08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half
00000001e83dbdf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_1
00000001e83dbdf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_2
00000001e83dbe00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_3
00000001e83dbba0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_1
00000001e83dbba8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_2
00000001e83dbbb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_3
00000001e83dbe28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float
00000001e83dbe10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_1
00000001e83dbe18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_2
00000001e83dbe20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_3
00000001e83dbb98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8
00000001e83dbb80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_1
00000001e83dbb88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_2
00000001e83dbb90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_3
00000001e83dbe30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponentHalfAndOneComponentHalfBiPlanar
00000001e83dcb70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_131072
00000001e83dcb68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_65536
00000001e83dcb60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_131072
00000001e83dcb58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_65536
00000001e83dd298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray10CompandedIn8
00000001e83dd290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray12CompandedIn8
00000001e83dd270 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayPacked10_88882222
00000001e83dd268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayUnpacked10LSB
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpaceID (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfaceProhibitUseCount (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00000001ec00a0f0 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00000001ec009a20 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00000001ec009a48 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00000001ec009a30 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00000001ec009a38 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00000001ec009a40 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00000001ec009a50 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProhibitUseCount
00000001ec009a28 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000189e72b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$API
0000000189e72ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMacroContextPrivate
0000000189e72bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAPI:sharegroup:
0000000189e72be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxTextureHeight2D
0000000189e72c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxTextureWidth2D
0000000189e72c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newBufferWithIOSurface:
0000000189e72c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newTextureWithDescriptor:iosurface:plane:
0000000189e72c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newTextureWithDescriptor:iosurface:plane:slice:
0000000189e72c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLabel:
0000000189e72ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStorageMode:
0000000189e72cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUsage:
0000000189e72ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharegroup
0000000189e72d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000189e72d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$texImageIOSurface:target:internalFormat:width:height:format:type:plane:invert:
0000000189e72d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$texture2DDescriptorWithPixelFormat:width:height:mipmapped:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
0000000189e2a508 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_128RGBAFloat
