                 (undefined) external _APP_SANDBOX_READ_WRITE (from libSystem)
000000025c46de8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB26ProtoDisplayRepresentationV7StorageV
000000025c47103e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB26ProtoDisplayRepresentationV8SubtitleV
000000025c46de52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB26ProtoDisplayRepresentationV8SubtitleV6StaticV
000000025c477426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB26ProtoIndexingEventContentsO
000000025c470e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB26ProtoStringSearchPredicateV
000000025c470e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB26ProtoStringSearchPredicateV8TemplateV
000000025c4700a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoAssistantSchemaVersionV
000000025c4703a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoLaunchServicesSnapshotV
000000025c470380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoLaunchServicesSnapshotV5StateV
000000025c470394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoLaunchServicesSnapshotV7VersionV
000000025c470df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoRestrictionContextKindO
000000025c46fa44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoRuntimePlatformVersionV
000000025c470e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoRuntimeRequirementKindO
000000025c470cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB27ProtoSystemTypeProtocolKindO
000000025c470e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB28ProtoSearchableItemPredicateV
000000025c470e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB28ProtoSearchableItemPredicateV8TemplateV
000000025c47740a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB29ProtoIndexingPolicyResolutionV
000000025c4702e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB30ProtoAssistantSchemaIdentifierV
000000025c4701e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB30ProtoTypeDisplayRepresentationV
000000025c47062a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB31ProtoContentItemClassDescriptorV
000000025c470dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB31ProtoContentItemClassDescriptorV010LinkEntitydeF0V
000000025c470e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB31ProtoContentItemClassDescriptorV08LinkEnumdeF0V
000000025c470ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB31ProtoSampleInvocationDefinitionV
000000025c470f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB34ProtoAssistantTypeSchemaDefinitionV
000000025c46ff3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB34ProtoAssistantTypeSchemaDefinitionV11EnumerationV
000000025c470770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB34ProtoAssistantTypeSchemaDefinitionV6EntityV
000000025c470e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB35ProtoContentItemClassDescriptorKindO
000000025c474618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB36DatabaseRequestTransformationContextV
000000025c470f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0aB38ProtoAssistantTypeSchemaDefinitionKindO
000000025c470f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA12ProtocolKindO
000000025c470f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV
000000025c470f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV011SynthesizedaE0V
000000025c470f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV04SiriB6IntentV
000000025c470f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV0abC20IntentSideEffectKindO
000000025c470f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV14EntityUpdatingV
000000025c470f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV15AssistantSchemaV
000000025c470f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV15PropertyUpdaterV
000000025c470f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV16IntentSideEffectV
000000025c470f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV20ConditionallyEnabledV
000000025c470f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV28ShowInAppStringSearchResultsV
000000025c470f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV9AppIntentV
000000025c470f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab11ProtoSystemA8ProtocolV9PlayVideoV
000000025c470ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab14ProtoAssistantA16SchemaDefinitionV
000000025c470f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV
000000025c470f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V
000000025c470fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V0A4IconV
000000025c470fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V0A4IconV0A13ExternalAssetV
000000025c470fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V0A4IconV0a6SymbolF0V
000000025c470bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V0A4IconV0a6SymbolF5StyleO
000000025c470b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V0A4TypeO
000000025c470ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V0abcA8IconKindO
000000025c470ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V11DeprecationV
000000025c470b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V14VisibilityFlagO
000000025c470b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V20AuthenticationPolicyO
000000025c470b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V4FlagO
000000025c470fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V8CategoryV
000000025c470f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV
000000025c470fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV0A8MetadataV
000000025c470b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV0F5FlagsO
000000025c470f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV
000000025c470fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV0abC12RelationKindO
000000025c470fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV
000000025c470fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV11GreaterThanV
000000025c470fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV14DoesNotContainV
000000025c470faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV6EqualsV
000000025c470fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV8ContainsV
000000025c470fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV8LessThanV
000000025c470fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA10DefinitionV8Version1V9ParameterV12RelationshipV8RelationV9NotEqualsV
000000025c470ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA13SummaryStringV
000000025c470ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA13SummaryStringV0abC13ComponentKindO
000000025c470eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA13SummaryStringV9ComponentV
000000025c471068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA17DefinitionClosureV
000000025c47106e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA17DefinitionClosureV8Version1V
000000025c477446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA19DatabaseOpaqueValueV
000000025c470ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA19InvocationSignatureV
000000025c470ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0ab5ProtoA19InvocationSignatureV15ListOfRelationsV
000000025c46e9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypeRecordV
000000025c47165e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypeRecordV10CodingKeys33_E91F9D7F0AB28316FC821B0116EF9F8ELLO
000000025c47159a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypeRecordV4KindO
000000025c46ea6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypeRecordV4KindO5Error33_C04E239F772B2B3D220AA6ED3F9EB734LLO
000000025c46f80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO
000000025c46f6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO010CollectionD0V
000000025c4724ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO010CollectionD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO011EnumerationD0V
000000025c4724bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO011EnumerationD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO016EntityIdentifierD0V
000000025c4724ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO016EntityIdentifierD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO05QueryD0V
000000025c4724d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO05QueryD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO06EntityD0V
000000025c4724c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO06EntityD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO08DeferredD0V
000000025c4724e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO08DeferredD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO08DeferredD0V7StorageO
000000025c4724e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO08DeferredD0V7StorageO10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c4724da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO08DeferredD0V7StorageO36EncodedContentItemPropertyCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O
000000025c46f8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V
000000025c472438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO
000000025c472432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO10CodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c472414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO15DebitCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c472402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO15StoreCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c47240e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO16CreditCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c472408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO17PrepaidCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c472420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO17SavingsCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c47242c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO17UnknownCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c4723fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO18ApplePayCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c472426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO18CheckingCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c47241a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O013PaymentMethodD0V4TypeO19BrokerageCodingKeys33_D377B22AB6DB3BC1AEB7CF9CA9791CD1LLO
000000025c46f8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO09PrimitiveD0O014CurrencyAmountD0V
