00007ffa42f7ff10 (__DATA,__data) non-external _.compoundliteral
00007ffa1664c480 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa1664c4f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa1664c6c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa1664ed70 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa16650ef0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa166512b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa16651750 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa1664ae60 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa1664ad30 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa16627670 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa1662e190 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa1662f6f0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa1664ad70 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa16691fc0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa16695850 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa16699460 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa1669e4d0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa166a59b0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa16625a6c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa16652b80 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa1665ce60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa16660e00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa166680b0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa1666d050 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa166724a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa1666f560 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa16662d70 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffa16669880 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa1666df50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa16673990 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa1666fbd0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa16664020 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa1665af10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa1665d790 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa16627590 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa166275f0 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa16652c20 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa16626935 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa16698f20 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa1669dd30 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa16691630 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa44429930 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa44429920 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa166fafe5 (__TEXT,__text) non-external _handleResetPost
00007ffa166faf85 (__TEXT,__text) non-external _handleResetPre
00007ffa1670089c (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa16708ed5 (__TEXT,__text) non-external _include_str_getch
00007ffa16708fa9 (__TEXT,__text) non-external _include_str_ungetch
00007ffa167000b3 (__TEXT,__text) non-external _initAggregateType
00007ffa1670e08f (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa1670e0da (__TEXT,__text) non-external _initDerefNode
00007ffa166ae45f (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa1670e054 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa1672b59d (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa166e9f2d (__TEXT,__text) non-external _inputForOutput
00007ffa16767108 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa167670ff (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa166e41bc (__TEXT,__text) non-external _isBuiltinName
00007ffa16755517 (__TEXT,__text) non-external _iterateQualifiers
00007ffa16709d74 (__TEXT,__text) non-external _lAddByte
00007ffa16709620 (__TEXT,__text) non-external _lFloatConst
00007ffa16709c38 (__TEXT,__text) non-external _lNewBlock
00007ffa1670a2e4 (__TEXT,__text) non-external _lReadByte
00007ffa16705380 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa16727cbe (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa16618f80 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa16618fee (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa166190f0 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa16619166 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa16618f4d (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa166190de (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa16619056 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa16618f86 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa16618fe8 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa16618f7a (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa16619177 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa16618f44 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa167072db (__TEXT,__text) non-external _macro_scan
00007ffa166e1fbe (__TEXT,__text) non-external _makeCopyFunction
00007ffa16728029 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa166aa40c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa16707bd2 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa16707b21 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa16707a63 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa16707ae2 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa166aba89 (__TEXT,__text) non-external _mergeTypes
00007ffa42f845f0 (__DATA,__bss) non-external _message
00007ffa42f845e0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa42f7fe98 (__DATA,__data) non-external _mutex
00007ffa166ec144 (__TEXT,__text) non-external _nameTablePush
00007ffa42f84a20 (__DATA,__bss) non-external _nameTableSets
00007ffa167079bb (__TEXT,__text) non-external _noop
00007ffa1670961a (__TEXT,__text) non-external _noop
00007ffa166e404f (__TEXT,__text) non-external _offsetLayout
00007ffa1670567a (__TEXT,__text) non-external _op_add
00007ffa1670560a (__TEXT,__text) non-external _op_and
00007ffa167056d8 (__TEXT,__text) non-external _op_cmpl
00007ffa16705698 (__TEXT,__text) non-external _op_div
00007ffa16705614 (__TEXT,__text) non-external _op_eq
00007ffa1670563b (__TEXT,__text) non-external _op_ge
00007ffa1670562e (__TEXT,__text) non-external _op_gt
00007ffa16705655 (__TEXT,__text) non-external _op_le
00007ffa167055e1 (__TEXT,__text) non-external _op_logand
00007ffa167055d4 (__TEXT,__text) non-external _op_logor
00007ffa16705648 (__TEXT,__text) non-external _op_lt
00007ffa167056ae (__TEXT,__text) non-external _op_mod
00007ffa1670568d (__TEXT,__text) non-external _op_mul
00007ffa16705621 (__TEXT,__text) non-external _op_ne
00007ffa167056ce (__TEXT,__text) non-external _op_neg
00007ffa167056e2 (__TEXT,__text) non-external _op_not
00007ffa167055f6 (__TEXT,__text) non-external _op_or
00007ffa167056c6 (__TEXT,__text) non-external _op_pos
00007ffa16705662 (__TEXT,__text) non-external _op_shl
00007ffa1670566e (__TEXT,__text) non-external _op_shr
00007ffa16705683 (__TEXT,__text) non-external _op_sub
00007ffa16705600 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa166eaedb (__TEXT,__text) non-external _outputForInput
00007ffa166d795c (__TEXT,__text) non-external _packInto
00007ffa166f2b00 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa166f2964 (__TEXT,__text) non-external _parseLayout
00007ffa166ab9c0 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa166ab6b9 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa16726c10 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa16726e2e (__TEXT,__text) non-external _phase2Process
00007ffa167270b8 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa16727165 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa167271db (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa167276c5 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa1672710f (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa16727281 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa16727462 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa16727bd6 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa1672719c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa166aa471 (__TEXT,__text) non-external _poolAlloc
00007ffa42f84a40 (__DATA,__bss) non-external _poolAllocators
00007ffa166aa4ed (__TEXT,__text) non-external _poolFree
00007ffa166aa4e5 (__TEXT,__text) non-external _poolRealloc
00007ffa1678afa0 (__TEXT,__const) non-external _pow_10.down
00007ffa1678aea0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa41d22e20 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa166af201 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa166eac91 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa166f90a0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa166f3144 (__TEXT,__text) non-external _qualifierContextToString
00007ffa166f1bac (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa166f2cd4 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa167056ef (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa166aa65e (__TEXT,__text) non-external _readTOC
00007ffa16719fa4 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa16762f86 (__TEXT,__text) non-external _regEqualsFunction
00007ffa16762f7e (__TEXT,__text) non-external _regHashFunction
00007ffa1670a55f (__TEXT,__text) non-external _reget_token
00007ffa166ec2ef (__TEXT,__text) non-external _remap
00007ffa1678c960 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa16758d91 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa166f0e65 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa1670a460 (__TEXT,__text) non-external _scan_token
00007ffa167223bc (__TEXT,__text) non-external _serializeASTFields
00007ffa1672381c (__TEXT,__text) non-external _serializeBinaryOperatorFields
00007ffa1672348c (__TEXT,__text) non-external _serializeCallFields
00007ffa1672382f (__TEXT,__text) non-external _serializeStructureFields
00007ffa1671afcc (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa16721c14 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa16718a5a (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa16721324 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa16718a24 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa1671f6ac (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa16723826 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00007ffa166f9e2c (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa16723bc0 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa16715c90 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa16720244 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa166f9879 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa166af23f (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa16709062 (__TEXT,__text) non-external _simple_str_getch
00007ffa1670912a (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
