00000001961af574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961af58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ff88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ff70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6bbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196130594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612e098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196136298 (__TEXT,__text) non-external _BulkPullback
0000000196128e74 (__TEXT,__text) non-external __get_and_cache_xattr
0000000195f40424 (__TEXT,__text) non-external __get_id_for_string
0000000195f127b8 (__TEXT,__text) non-external __handleExceptions
00000001960f2cb8 (__TEXT,__text) non-external __icu_locale_create
00000001960f4880 (__TEXT,__text) non-external __icu_rules_base_dump
00000001960f2bcc (__TEXT,__text) non-external __icu_rules_max_expansion
00000001960f6a98 (__TEXT,__text) non-external __icu_search_context_add_list
0000000195f59d3c (__TEXT,__text) non-external __icu_search_context_add_part
0000000195f590b4 (__TEXT,__text) non-external __icu_search_context_add_string
0000000195ff769c (__TEXT,__text) non-external __icu_search_context_add_type
0000000195f5a570 (__TEXT,__text) non-external __icu_search_context_grow
0000000195f2b328 (__TEXT,__text) non-external __indexEnter
0000000195f2b3b8 (__TEXT,__text) non-external __indexExit
0000000196089288 (__TEXT,__text) non-external __indexMarkInvalid
0000000196089294 (__TEXT,__text) non-external __indexMatchAddress
0000000195fa6848 (__TEXT,__text) non-external __indexProgress
0000000195f937fc (__TEXT,__text) non-external __indexShadowBulk
0000000195f981e4 (__TEXT,__text) non-external __indexShadowGroups
00000001d6cfb350 (__DATA,__bss) non-external __infixChars
00000001d905c9d0 (__DATA_DIRTY,__data) non-external __initCredential
0000000195fb7d18 (__TEXT,__text) non-external __insert_obj
0000000196136aa0 (__TEXT,__text) non-external __issueBuffer
000000019612de98 (__TEXT,__text) non-external __iterator_exception_cleanup
000000019612de68 (__TEXT,__text) non-external __iterator_match_address
000000019600ae4c (__TEXT,__text) non-external __journalCtxMatchAddress
000000019600ae1c (__TEXT,__text) non-external __journalCtxResume
000000019600ae34 (__TEXT,__text) non-external __journalCtxSuspend
000000019600ae18 (__TEXT,__text) non-external __journalEnter
000000019600ae14 (__TEXT,__text) non-external __journalExit
000000019600a830 (__TEXT,__text) non-external __journalMatchAddress
000000019600a818 (__TEXT,__text) non-external __journalPlaybackMatchAddress
000000019600a7e8 (__TEXT,__text) non-external __journalPlaybackResume
000000019600a800 (__TEXT,__text) non-external __journalPlaybackSuspend
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
                 (undefined) external __kMDItemTypeCode (from CoreServices)
0000000195f5ca14 (__TEXT,__text) non-external __locale_str_cmp
0000000195f5845c (__TEXT,__text) non-external __locale_str_hash
                 (undefined) external __longjmp (from libSystem)
00000001960e1bbc (__TEXT,__text) non-external __lt_trie_free_node
00000001960e1918 (__TEXT,__text) non-external __lt_trie_make_node
000000019610a018 (__TEXT,__text) non-external __makeScopeNode
00000001d6cfb788 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
0000000196128c64 (__TEXT,__text) non-external __makeTMSalientPath
00000001960e1f00 (__TEXT,__text) non-external __mapingExit
00000001960e1f04 (__TEXT,__text) non-external __mappingEnter
00000001960e1c7c (__TEXT,__text) non-external __mappingMatchAddress
0000000195fef3f8 (__TEXT,__text) non-external __mergeEntryNoFollows
00000001960e4f34 (__TEXT,__text) non-external __merge_exception_cleanup
00000001960e4f44 (__TEXT,__text) non-external __merge_match_address
                 (undefined) external __objc_empty_cache (from libobjc)
00000001961298a0 (__TEXT,__text) non-external __oidParentForOid
00000001961290d0 (__TEXT,__text) non-external __oidParentForOidFallback
000000019612959c (__TEXT,__text) non-external __oidPathForOid
00000001961291bc (__TEXT,__text) non-external __oidPathForOidFallback
0000000196129294 (__TEXT,__text) non-external __oidPathForPath
0000000195f11b2c (__TEXT,__text) non-external __onceInitTuning
00000001d905cab0 (__DATA_DIRTY,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
0000000196156f40 (__TEXT,__text) non-external __page_alloc_fetch
0000000195fcc464 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
000000019615a4f0 (__TEXT,__text) non-external __page_fetch_with_fd
0000000195fa1f24 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
00000001961a3cc8 (__TEXT,__text) non-external __page_ref
0000000195fbf53c (__TEXT,__text) non-external __page_update_obj
000000019612af9c (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
00000001960a4194 (__TEXT,__text) non-external __partition_PositionOffset_t
00000001960a2ac4 (__TEXT,__text) non-external __partition_offset_t
0000000195f78818 (__TEXT,__text) non-external __partition_oid_t
0000000196127364 (__TEXT,__text) non-external __partition_positionlistitem
0000000195ff7c3c (__TEXT,__text) non-external __preheatMissingItemCallback
00000001961835d8 (__TEXT,__text) non-external __process_proximities
0000000196007c80 (__TEXT,__text) non-external __qpBackupPathMatch
00000001960be2d8 (__TEXT,__text) non-external __qpCannedFieldQuery
0000000196007be8 (__TEXT,__text) non-external __qpContentIndexMatch
0000000196007d78 (__TEXT,__text) non-external __qpFSMatch
0000000196007d18 (__TEXT,__text) non-external __qpPathMatch
0000000196008538 (__TEXT,__text) non-external __qpRewriteForFileSystem
000000019612a784 (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
00000001960a3a18 (__TEXT,__text) non-external __qsort_PositionOffset_t
000000019612aa18 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
00000001960a3c40 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
00000001960a2534 (__TEXT,__text) non-external __qsort_big_offset_t
0000000196117c14 (__TEXT,__text) non-external __qsort_big_oid_t
0000000195f69928 (__TEXT,__text) non-external __qsort_offset_t
0000000195f78670 (__TEXT,__text) non-external __qsort_oid_t
0000000195fc67d4 (__TEXT,__text) non-external __qsort_termids
0000000195f4f90c (__TEXT,__text) non-external __queryGoCracked
0000000196181b80 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
000000019617f41c (__TEXT,__text) non-external __query_node_unique_set_copy_description
0000000195fbe490 (__TEXT,__text) non-external __real_page_insert_obj
0000000195fcbe44 (__TEXT,__text) non-external __real_page_update_obj
00000001960ebcb0 (__TEXT,__text) non-external __reverseStoreIterate
00000001960ec0b8 (__TEXT,__text) non-external __reverseStoreIterateTreePage
00000001960edf38 (__TEXT,__text) non-external __reverseStoreUpdateState
0000000195f532a0 (__TEXT,__text) non-external __rewriteQuery
00000001961060cc (__TEXT,__text) non-external __rewriteUTIForExtension
0000000196106368 (__TEXT,__text) non-external __rewriteUTIForFSCode
0000000195f13e34 (__TEXT,__text) non-external __safe_open_at
00000001960f0110 (__TEXT,__text) non-external __safe_open_at_unlocked
0000000195f35244 (__TEXT,__text) non-external __sdbEnter
0000000195f3b3c8 (__TEXT,__text) non-external __sdbExit
0000000196185c08 (__TEXT,__text) non-external __sdbMatchAddress
000000019601e608 (__TEXT,__text) non-external __setAttributes
00000001d6cf88e0 (__DATA,__data) non-external __setAttributes._COUNT_
                 (undefined) external __setjmp (from libSystem)
00000001961931e0 (__TEXT,__text) non-external __setupCreatorCode
0000000196192ff0 (__TEXT,__text) non-external __setupFinderFlags
0000000196192d40 (__TEXT,__text) non-external __setupFinderFlagsBit
00000001961928ac (__TEXT,__text) non-external __setupFinderLabel
0000000196192aec (__TEXT,__text) non-external __setupIsInvisible
00000001961926b8 (__TEXT,__text) non-external __setupLockedSearch
0000000196193764 (__TEXT,__text) non-external __setupNameSearch
0000000196193618 (__TEXT,__text) non-external __setupNone
00000001961933cc (__TEXT,__text) non-external __setupTypeCode
0000000196040370 (__TEXT,__text) non-external __si_checkDuplicateOids
00000001960407ec (__TEXT,__text) non-external __si_checkDuplicateOidsAfterCompact
0000000196022cc4 (__TEXT,__text) non-external __si_consistencyCheck
0000000196023ac8 (__TEXT,__text) non-external __si_consistencyCheckAfterCompact
0000000196021870 (__TEXT,__text) non-external __si_delete_attributes_inner
0000000195f15304 (__TEXT,__text) non-external __si_dump_index_state
000000019600d90c (__TEXT,__text) non-external __si_get_object_for_identifier_createParentDBO
0000000195f34204 (__TEXT,__text) non-external __si_init_localized_terms
000000019600ed2c (__TEXT,__text) non-external __si_log_indexes
00000001960484f0 (__TEXT,__text) non-external __si_merge_for_badness_on_compact_queue
00000001960482ec (__TEXT,__text) non-external __si_merge_for_badness_on_flush_queue
0000000196048280 (__TEXT,__text) non-external __si_merge_for_badness_on_hold_queue
00000001960ac3e4 (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
0000000196103ee8 (__TEXT,__text) non-external __si_query_lifting_once
0000000196051bf8 (__TEXT,__text) non-external __si_run_block
0000000196052eb8 (__TEXT,__text) non-external __si_scheduler_dump
0000000195f128f0 (__TEXT,__text) non-external __si_set_error_str
00000001960ff4a8 (__TEXT,__text) non-external __skipIndexForUpdate
00000001d6cfb660 (__DATA,__bss) non-external __slablock
0000000195f51414 (__TEXT,__text) non-external __splitAndGroupBySource
000000019604ed60 (__TEXT,__text) non-external __sqlite_bulkBegin
000000019604edd0 (__TEXT,__text) non-external __sqlite_bulkEnd
00000001960503e8 (__TEXT,__text) non-external __sqlite_delete
000000019604fa24 (__TEXT,__text) non-external __sqlite_get
000000019604eadc (__TEXT,__text) non-external __sqlite_insert
0000000195fe8f68 (__TEXT,__text) non-external __storageExpand
0000000195f20058 (__TEXT,__text) non-external __storageMapInit
00000001960a55c0 (__TEXT,__text) non-external __storage_exception_cleanup
00000001960a5580 (__TEXT,__text) non-external __storage_match_address
00000001960a554c (__TEXT,__text) non-external __storage_reader_exception_cleanup
00000001960a54e8 (__TEXT,__text) non-external __storage_reader_match_address
0000000195f1fbb0 (__TEXT,__text) non-external __storeageSetFreeListHead
0000000195f4ba90 (__TEXT,__text) non-external __strCmp
000000019619392c (__TEXT,__text) non-external __strHash
0000000196100214 (__TEXT,__text) non-external __swapIndex
0000000196100d54 (__TEXT,__text) non-external __swapIndex2
0000000195ff8b14 (__TEXT,__text) non-external __termUpdateSetProgress
0000000195f306c4 (__TEXT,__text) non-external __term_trie_compact_alloc
0000000196139c9c (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
0000000196138e0c (__TEXT,__text) non-external __term_trie_resolve_sub_trie
0000000196077560 (__TEXT,__text) non-external __trie_resolve_combining
000000019607836c (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
00000001960770a8 (__TEXT,__text) non-external __trie_resolve_sub_trie
0000000196004a14 (__TEXT,__text) non-external __validateImportsApplier
00000001960e4f08 (__TEXT,__text) non-external __writepos_exception_cleanup
00000001960e4f14 (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
00000001961af468 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
0000000195fe4880 (__TEXT,__text) non-external _accurate_realpath
00000001960b5ac0 (__TEXT,__text) non-external _activityJournalWrite
00000001960b5e0c (__TEXT,__text) non-external _activityJournalWriteVInt64
000000019610d7e0 (__TEXT,__text) non-external _addIntoChildList
000000019610484c (__TEXT,__text) non-external _addNodeForCPath
0000000195f7b8c0 (__TEXT,__text) non-external _addString
0000000195fb53d8 (__TEXT,__text) non-external _addToExistingTermUpdateList
0000000195ff7a30 (__TEXT,__text) non-external _addValue
                 (undefined) external _adler32 (from libz)
00000001d2675468 (__DATA_CONST,__const) non-external _allFSAttributeNames
000000019619fc2c (__TEXT,__text) non-external _allocatePage
00000001961a174c (__TEXT,__text) non-external _allocateSpace
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
0000000195f49c64 (__TEXT,__text) non-external _and_expr
0000000195fee0c0 (__TEXT,__text) non-external _appendStringFlat
000000019617eefc (__TEXT,__text) non-external _apply_demorgans_law
0000000196193b7c (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asprintf (from libSystem)
00000001961a1264 (__TEXT,__text) non-external _assemblePage
00000001960d78a8 (__TEXT,__text) non-external _assert_invalid_doc_type
0000000195f4bab0 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00000001d6cf8cd0 (__DATA,__data) non-external _attrTable_commonattr
00000001d6cf89a8 (__DATA,__data) non-external _attrTable_dirattr
00000001d6cf8a48 (__DATA,__data) non-external _attrTable_fileattr
00000001d6cf94a0 (__DATA,__data) non-external _attrTable_forkattr
00000001d2676cf8 (__DATA_CONST,__const) non-external _attrTable_table
00000001d6cf9130 (__DATA,__data) non-external _attrTable_volattr
0000000196101c58 (__TEXT,__text) non-external _attr_tfr_callback
0000000196097f68 (__TEXT,__text) non-external _attributeMergeInfoApplier
0000000196097edc (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
0000000196097e50 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
000000019603414c (__TEXT,__text) non-external _attrsKeyValueMatchesString
00000001960b42a8 (__TEXT,__text) non-external _automaton_state_score
00000001d905e280 (__DATA_DIRTY,__bss) non-external _availableReaders
0000000195f84b48 (__TEXT,__text) non-external _awakenPreheat
