00007ffb0ac6b4e6 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ad2b4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LineV10CodingKeysO
00007ffb0ad2bbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4LinkV
00007ffb0ad2b55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4StarV10CodingKeysO
00007ffb0ad2ae56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9Coherence16CRCodableVersionO
00007ffb0ad2c286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9PencilKit8PKStrokeV
00007ffb0ad2acb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00007ffb0ad2ae64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int16V
00007ffb0ad2cf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
00007ffb0ad2baf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffb0ad2c622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffb0ad2afbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt64V
00007ffb0ad2adfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0ad2af12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0ad2a76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0ad2aef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2d18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence3RefV 8PaperKit4LinkV
00007ffb0ad2ae72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0ad2b3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy__________GG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea So0cD8TraitKeya So0C6Weighta
00007ffb0ad2b496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG s18_DictionaryStorageC So11CFStringRefa
00007ffb0ad2acca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 10Foundation4DataV
00007ffb0ad2a9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13CRAssetOrDataO
00007ffb0ad2b112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit13SignatureItemC
00007ffb0ad2a488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV 8PaperKit5ColorV
00007ffb0ad2a79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 9Coherence10CRRegisterV AA7CRAssetV
00007ffb0ad2b204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAAy_____Sg_GSgAAySiSg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13SignatureItemC AM5ColorV
00007ffb0ad2a690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgAmiAy_____y_____________________________________________G_GSgAiAy_____y_____G_GSgA3_t 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit5ColorV AA13TaggedValue_9V AM9RectangleV AM7EllipseV AM4LineV AM10BezierPathV AM13CalloutBubbleV AM11RoundedRectV AM14RegularPolygonV AM4StarV AM10ArrowShapeV AA12CRExtensibleO AM0Q3EndO
00007ffb0ad2ad92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 10Foundation4DataV
00007ffb0ad2b33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSgAAy_____Sg_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA7CRAssetV
00007ffb0ad2cb48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AAy______AgcDyHCg_GSg_____y______GSgAAySb_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA18CRAttributedStringVADV 8PaperKit18TextAttributeScopeV
00007ffb0ad2aaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____Sg_GSgAAySSSg_GSgApAy_____y_____GSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV 8PaperKit13CRAssetOrDataO AA3RefV AM15PKDrawingStructV AA12CROrderedSetVADV AA14SharedTagged_7V AM0U13CanvasElementV
00007ffb0ad2a904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySSSg_GSgAAySb_GSgAAySiSg_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AA7CRAssetV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0ad2c9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg_AfAy______AgcDyHCg_GSgAAy_____y_____GSg_GSgAAy_____Sg_GSgAAySS_GSgAAySb_GSg_____y_____y_____G_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP 12CoreGraphics7CGFloatV AA3RefV 8PaperKit15PKDrawingStructV AO5ColorV AA12CROrderedSetVADV AA14SharedTagged_7V AO0S13CanvasElementV
00007ffb0ad2d03c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______AB_____8PaperKityHCg_GSg______y_____y_____y_____y_____GGG_GSgt 9Coherence10CRRegisterV14MutatingActionV So6CGRectV AA7CRValueP AA12CROrderedSetVADV AA3RefV AC AA14SharedTagged_2V 8PaperKit0K6StrokeV
00007ffb0ad2be1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0ad2bd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 9Coherence10CRRegisterV14MutatingActionV 8PaperKit18PKStrokePropertiesV
00007ffb0ad2c01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg10propertiest 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0ad2bf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg9inherited______Sg3inkAG9transformt 9Coherence3RefV20ObservableDifferenceO 8PaperKit27PKStrokeInheritedPropertiesV AA07CRValuecD0O
00007ffb0ad2a3ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SDy__________GtG s23_ContiguousArrayStorageC So29NSFontDescriptorAttributeNamea So0dE8TraitKeya So0D6Weighta
00007ffb0ad2ab7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SbtG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0ad2d248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence12CRDictionaryV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0ad2b3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So24NSFontDescriptorTraitKeya So0C6Weighta
00007ffb0ad2d32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence12CRDictionaryV14MutatingActionV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0ad2d2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence12CRDictionaryV20ObservableDifferenceV 10Foundation4UUIDV 8PaperKit20TimestampedSelectionV
00007ffb0ad2a498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____________________________________________G 9Coherence13TaggedValue_9V 8PaperKit9RectangleV AD7EllipseV AD4LineV AD10BezierPathV AD13CalloutBubbleV AD11RoundedRectV AD14RegularPolygonV AD4StarV AD10ArrowShapeV
00007ffb0ad2ba7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______________________________________________G 9Coherence13TaggedValue_9V0B4EnumO 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00007ffb0ad2a3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC So24NSFontDescriptorTraitKeya So0D6Weighta
00007ffb0ad2c1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 8PaperKit8LinkItemP
00007ffb0ad2cbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yXltG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0ad2b484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00007ffb0ad2c676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00007ffb0ad2c0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGG 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ad2c10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____GGGGGSg 9Coherence3RefV AA10CRSequenceV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ad2b446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yXlG s18_DictionaryStorageC So11CFStringRefa
00007ffb0ad2a518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA12CRExtensibleO 8PaperKit7LineEndO
00007ffb0ad2af22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00007ffb0ad2af68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2a7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 9Coherence12CROrderedSetV AA14SharedTagged_7V 8PaperKit0E13CanvasElementV
00007ffb0ad2bbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 9Coherence14SharedTagged_7V 8PaperKit0F13CanvasElementV
00007ffb0ad2c15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 9Coherence10CRRegisterV AA14SharedTagged_2V 8PaperKit0D6StrokeV
00007ffb0ad2a77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit15PKDrawingStructV
00007ffb0ad2af7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 9Coherence10CRRegisterV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2bf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSg_GSg_AAySo5PKInkCSg_AJ_____HpAiK8PaperKityHC_HCg_GSgAAy______AokLyHCg_GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AA7CRValueP So17CGAffineTransformV
00007ffb0ad2be06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2ae0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 9Coherence12CROrderedSetV8IteratorV AA14SharedTagged_7V 8PaperKit0F13CanvasElementV
00007ffb0ad2bdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgt 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00007ffb0ad2bda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg_AAy______GSgtSg 9Coherence10CRRegisterV14MutatingActionV AA3RefV 8PaperKit27PKStrokeInheritedPropertiesV AH0hJ0V
00007ffb0ad2a4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____________________________________________GG 9Coherence10CRRegisterV AA13TaggedValue_9V 8PaperKit9RectangleV AF7EllipseV AF4LineV AF10BezierPathV AF13CalloutBubbleV AF11RoundedRectV AF14RegularPolygonV AF4StarV AF10ArrowShapeV
00007ffb0ad2a1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00007ffb0ad2c174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 9Coherence7WeakRefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ad2ae90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGGSg 9Coherence3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0E6StrokeV
00007ffb0ad2aeae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG 9Coherence10CRSequenceV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0F6StrokeV
00007ffb0ad2ae20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG 9Coherence12CROrderedSetV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0G6StrokeV
00007ffb0ad2c25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG s11_SetStorageC 9Coherence3RefV AC10CRRegisterV AC14SharedTagged_2V 8PaperKit0G6StrokeV
00007ffb0ad2c202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGGG s23_ContiguousArrayStorageC 9Coherence3RefV AC10CRRegisterV AC14SharedTagged_2V 8PaperKit0H6StrokeV
00007ffb0ad2aed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGG_G 9Coherence10CRSequenceV8IteratorV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0G6StrokeV
00007ffb0ad2af44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GGG_G 9Coherence12CROrderedSetV8IteratorV AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0H6StrokeV
00007ffb0ad2b42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So11CFStringRefa
00007ffb0ad2b4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So21NSAttributedStringKeya
00007ffb0ad2b3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So24NSFontTextStyleOptionKeya
00007ffb0ad2a40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So29NSFontDescriptorAttributeNamea
00007ffb0ad2a42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00007ffb0ad2d0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxG_____G 7Combine18PassthroughSubjectC 9Coherence7CapsuleV s5NeverO
00007ffb0ad2c5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_xG 15GroupActivities0A16SessionMessengerC8MessagesV
00007ffb0ad2c7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 9Coherence7CapsuleV
00007ffb0ad2c51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd__G 9Coherence22CRMulticastSyncManagerC
00007ffb0ad2d0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8PaperKit33RemoteCanvasElementViewControllerC
00007ffb0ad2d12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 9Coherence22CRMulticastSyncManagerC
00007ffb0ad2d0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 9Coherence22CRMulticastSyncManagerC
00007ffb0ad2d0be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 9Coherence7CapsuleV
00007ffb0ad2d0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8PaperKit33RemoteCanvasElementViewControllerC
00007ffb0ad2d10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXwz_x______Rz_____RzlXX 8PaperKit33RemoteCanvasElementViewControllerC 9Coherence4CRDTP AA09ContainerdE0P
