                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186ff58 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43975178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb43973fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb43973dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb439745e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb439744a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb43974188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb439740e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb439750d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb4397afb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActivePresetChangeEvent
00007ffb4397af60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActiveScheduleChangeEvent
00007ffb4396ff20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionParams
00007ffb4396fde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionResponseParams
00007ffb43970010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00007ffb4396ffc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00007ffb4396fe30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb4396fd90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb4396fcf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb4397add0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterLocalTemperatureChangeEvent
00007ffb4397ae20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterOccupancyChangeEvent
00007ffb4397aba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00007ffb4397abf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb4396ff70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRemoveThermostatSuggestionParams
00007ffb4397af10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningModeChangeEvent
00007ffb4397aec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningStateChangeEvent
00007ffb4397ab50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00007ffb4397ab00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb4397ac40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb4396fed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb4396fe80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb4396fd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb4397ae70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointChangeEvent
00007ffb4396fca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb4397ad80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSystemModeChangeEvent
00007ffb4397ad08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb4397ac90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatSuggestionStruct
00007ffb4397ace0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb439707e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00007ffb43970740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00007ffb43970790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00007ffb43970830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00007ffb43970880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00007ffb439770e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb43976f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb43976f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb43977130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb43976fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb4396c640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb43977018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb43976ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb43977090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb439708d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00007ffb43970970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00007ffb439709c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00007ffb43970920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00007ffb4397b0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00007ffb4396aa20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00007ffb43977270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb439774a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb43977450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00007ffb43977298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffb43977310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00007ffb43977590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00007ffb4396c8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00007ffb4396c910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00007ffb4396c820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00007ffb4396c870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00007ffb4396c7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00007ffb4396c730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00007ffb4396c758 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00007ffb43977540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00007ffb439774f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00007ffb43977360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffb43977388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffb43977400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00007ffb4396d360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterAddTimeParams
00007ffb4396d3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterReduceTimeParams
00007ffb4396d310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterResetTimerParams
00007ffb4396d2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterSetTimerParams
00007ffb439747a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffb4397d4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00007ffb43975420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoRequestParams
00007ffb43974e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoResponseParams
00007ffb4397d3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStruct
00007ffb4397d440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStructList
00007ffb4397d300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00007ffb4397d1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStruct
00007ffb43975010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00007ffb439748e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00007ffb439753d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoRequestParams
00007ffb43974d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoResponseParams
00007ffb43974200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00007ffb43973ee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00007ffb43975330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00007ffb43974ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00007ffb43975470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestCheckCommandFlagsParams
00007ffb43974f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00007ffb43974660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00007ffb4397d760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00007ffb439754c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00007ffb43975510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00007ffb439751f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00007ffb43974a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00007ffb43975290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00007ffb43974b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00007ffb43974de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00007ffb439743e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00007ffb4397d620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00007ffb4397d260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00007ffb4397d6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00007ffb43974980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00007ffb43974cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00007ffb439742a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00007ffb43974c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00007ffb43974840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00007ffb4397d580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00007ffb43974700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00007ffb43974ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00007ffb43973e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00007ffb43974ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00007ffb43974520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00007ffb43973d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestParams
00007ffb43975380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00007ffb43974340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00007ffb43974020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00007ffb43975150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00007ffb43973f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificParams
00007ffb43973da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00007ffb439745c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00007ffb43974480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00007ffb43974160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00007ffb439740c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00007ffb439750b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00007ffb43977d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUserLabelClusterLabelStruct
00007ffb4396e3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00007ffb4396e3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00007ffb43978df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00007ffb43978da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00007ffb43979250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00007ffb4396e440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostParams
00007ffb43979200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00007ffb4396e490 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00007ffb439791b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00007ffb4396ec60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00007ffb4396ecb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00007ffb43979c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00007ffb43979c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00007ffb43972720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00007ffb43972680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00007ffb439726d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidatesParams
00007ffb439725e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00007ffb43972630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00007ffb43972540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00007ffb43972590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00007ffb439727c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00007ffb43972860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00007ffb43972810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICECandidatesParams
00007ffb43972770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00007ffb439771d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00007ffb43977220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb43977180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00007ffb4396c690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00007ffb439706a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00007ffb439706f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00007ffb4396f7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00007ffb4396f8e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00007ffb4396f890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00007ffb4396f980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00007ffb4396f930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00007ffb4396f840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterStopMotionParams
00007ffb4396f7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00007ffb43980e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWriteParams
00007ffb439811d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRXPCDeviceControllerParameters
00007ffb43971e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateOrUpdateTriggerParams
00007ffb43971cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneParams
00007ffb43971d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneResponseParams
00007ffb43971e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveTriggerParams
00007ffb43971dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveZoneParams
00007ffb4397bf50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianVertexStruct
00007ffb4397bfa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianZoneStruct
00007ffb43971d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterUpdateTwoDCartesianZoneParams
00007ffb4397bff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneInformationStruct
00007ffb4397c0e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneStoppedEvent
00007ffb4397c040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggerControlStruct
00007ffb4397c090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggeredEvent
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCNetworkInterfaceCopyAll (from SystemConfiguration)
