                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021fdebb7c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject19ClearAssetInfoByKeyERKNS_7TfTokenE
000000021fdeb268 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject19HasAuthoredMetadataERKNS_7TfTokenE
000000021fdeb740 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject20ClearCustomDataByKeyERKNS_7TfTokenE
000000021fdeafe8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject20GetMetadataByDictKeyERKNS_7TfTokenES3_PNS_7VtValueE
000000021fdebc94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject20HasAuthoredAssetInfoEv
000000021fdeb0cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject20SetMetadataByDictKeyERKNS_7TfTokenES3_RKNS_7VtValueE
000000021fdec100 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject20_GetDefiningSpecTypeEv
000000021fdeb858 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject21HasAuthoredCustomDataEv
000000021fdec158 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject21_GetObjectDescriptionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fdeb16c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject22ClearMetadataByDictKeyERKNS_7TfTokenES3_
000000021fdeb454 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject22GetAllAuthoredMetadataEv
000000021fdebcec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject23HasAuthoredAssetInfoKeyERKNS_7TfTokenE
000000021fdeb8b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject24HasAuthoredCustomDataKeyERKNS_7TfTokenE
000000021fdec0a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject24HasAuthoredDocumentationEv
000000021fdeb368 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject26HasAuthoredMetadataDictKeyERKNS_7TfTokenES3_
000000021fdeaebc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject8GetStageEv
000000021fdebd4c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject8IsHiddenEv
000000021fdebdd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject9SetHiddenEb
000000021f905074 (__TEXT,__text) external __ZNK3tbb10interface78internal15task_arena_base13internal_waitEv
000000021f90441c (__TEXT,__text) external __ZNK3tbb10interface78internal15task_arena_base16internal_enqueueERNS_4taskEl
000000021f90451c (__TEXT,__text) external __ZNK3tbb10interface78internal15task_arena_base16internal_executeERNS1_13delegate_baseE
000000021f8fd4b4 (__TEXT,__text) external __ZNK3tbb10user_abort4whatEv
000000021f8fd4cc (__TEXT,__text) external __ZNK3tbb12missing_wait4whatEv
000000021f8fd4a8 (__TEXT,__text) external __ZNK3tbb13improper_lock4whatEv
000000021f8fd49c (__TEXT,__text) external __ZNK3tbb14bad_last_alloc4whatEv
000000021f8fe870 (__TEXT,__text) external __ZNK3tbb18captured_exception4nameEv
000000021f8fe878 (__TEXT,__text) external __ZNK3tbb18captured_exception4whatEv
000000021f8ff46c (__TEXT,__text) external __ZNK3tbb18task_group_context28is_group_execution_cancelledEv
000000021f8ffa3c (__TEXT,__text) external __ZNK3tbb18task_group_context8priorityEv
000000021f8fd4c0 (__TEXT,__text) external __ZNK3tbb27invalid_multiple_scheduling4whatEv
000000021f8fe25c (__TEXT,__text) external __ZNK3tbb4task26is_owned_by_current_threadEv
000000021f8fdf90 (__TEXT,__text) external __ZNK3tbb8internal20allocate_child_proxy4freeERNS_4taskE
000000021f8fdf30 (__TEXT,__text) external __ZNK3tbb8internal20allocate_child_proxy8allocateEm
000000021f90da74 (__TEXT,__text) external __ZNK3tbb8internal21concurrent_queue_base13internal_sizeEv
000000021f8f3770 (__TEXT,__text) external __ZNK3tbb8internal21hash_map_segment_base23internal_grow_predicateEv
000000021f90c874 (__TEXT,__text) external __ZNK3tbb8internal22concurrent_vector_base17internal_capacityEv
000000021f8f4af4 (__TEXT,__text) external __ZNK3tbb8internal24concurrent_queue_base_v313internal_sizeEv
000000021f8f4b24 (__TEXT,__text) external __ZNK3tbb8internal24concurrent_queue_base_v314internal_emptyEv
000000021f8f4c20 (__TEXT,__text) external __ZNK3tbb8internal24concurrent_queue_base_v324internal_throw_exceptionEv
000000021f8f59fc (__TEXT,__text) external __ZNK3tbb8internal25concurrent_vector_base_v317internal_capacityEv
000000021f8f5a48 (__TEXT,__text) external __ZNK3tbb8internal25concurrent_vector_base_v324internal_throw_exceptionEm
000000021f8fdea8 (__TEXT,__text) external __ZNK3tbb8internal27allocate_continuation_proxy4freeERNS_4taskE
000000021f8fde44 (__TEXT,__text) external __ZNK3tbb8internal27allocate_continuation_proxy8allocateEm
000000021f8fddc4 (__TEXT,__text) external __ZNK3tbb8internal32allocate_root_with_context_proxy4freeERNS_4taskE
000000021f8fdd00 (__TEXT,__text) external __ZNK3tbb8internal32allocate_root_with_context_proxy8allocateEm
000000021f8fe080 (__TEXT,__text) external __ZNK3tbb8internal34allocate_additional_child_of_proxy4freeERNS_4taskE
000000021f8fe010 (__TEXT,__text) external __ZNK3tbb8internal34allocate_additional_child_of_proxy8allocateEm
000000021f8fd37c (__TEXT,__text) external __ZNK3tbb8internal3rml11tbb_factory21call_with_server_infoEPFvPvPKcES3_
000000021f9483b4 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v1211ReadArchiveclERNSt3__16vectorINS3_10shared_ptrINS_15AbcCoreAbstract3v1213ArchiveReaderEEENS3_9allocatorIS9_EEEE
000000021f9310c4 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1211ReadArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f931190 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1211ReadArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_10shared_ptrINS_15AbcCoreAbstract3v1220ReadArraySampleCacheEEE
000000021f930f84 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1212WriteArchiveclEPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEERKNS_15AbcCoreAbstract3v128MetaDataE
000000021f930f0c (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1212WriteArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_15AbcCoreAbstract3v128MetaDataE
000000021f912448 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1211ArraySample6getKeyEv
000000021f911dfc (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1212TimeSampling12getCeilIndexEdx
000000021f911ec0 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1212TimeSampling12getNearIndexEdx
000000021f911a7c (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1212TimeSampling13getFloorIndexEdx
000000021f911868 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1212TimeSampling13getSampleTimeEx
000000021f9122a4 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1216TimeSamplingTypeeqERKS2_
000000021f937708 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty10isConstantEv
000000021f9377b8 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty12isScalarLikeEv
000000021f937f40 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty13getDimensionsERNS_4Util3v1214BaseDimensionsIyEERKNS1_15ISampleSelectorE
000000021f937658 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty13getNumSamplesEv
000000021f937868 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty15getTimeSamplingEv
000000021f937934 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty3getERNSt3__110shared_ptrINS_15AbcCoreAbstract3v1211ArraySampleEEERKNS1_15ISampleSelectorE
000000021f937dc4 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty6getKeyERNS_15AbcCoreAbstract3v1214ArraySampleKeyERKNS1_15ISampleSelectorE
000000021f9380b0 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214IArrayProperty9getParentEv
000000021f93d254 (__TEXT,__text) external __ZNK7Alembic3Abc3v1214OArrayProperty13getNumSamplesEv
000000021f93d6ec (__TEXT,__text) external __ZNK7Alembic3Abc3v1214OArrayProperty9getParentEv
000000021f93bd94 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215ISampleSelector8getIndexERKNSt3__110shared_ptrINS_15AbcCoreAbstract3v1212TimeSamplingEEEx
000000021f93c2c8 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215IScalarProperty10isConstantEv
000000021f93c218 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215IScalarProperty13getNumSamplesEv
000000021f93c378 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215IScalarProperty15getTimeSamplingEv
000000021f93c444 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215IScalarProperty3getEPvRKNS1_15ISampleSelectorEm
000000021f93c5c0 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215IScalarProperty9getParentEv
000000021f9410e0 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215OScalarProperty13getNumSamplesEv
000000021f941578 (__TEXT,__text) external __ZNK7Alembic3Abc3v1215OScalarProperty9getParentEv
000000021f938cd0 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217ICompoundProperty16getNumPropertiesEv
000000021f938f58 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217ICompoundProperty17getPropertyHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f938d88 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217ICompoundProperty17getPropertyHeaderEm
000000021f93900c (__TEXT,__text) external __ZNK7Alembic3Abc3v1217ICompoundProperty9getParentEv
000000021f93e850 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217OCompoundProperty11getPropertyERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f93e728 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217OCompoundProperty11getPropertyEm
000000021f93e494 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217OCompoundProperty16getNumPropertiesEv
000000021f93e678 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217OCompoundProperty17getPropertyHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f93e544 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217OCompoundProperty17getPropertyHeaderEm
000000021f93e998 (__TEXT,__text) external __ZNK7Alembic3Abc3v1217OCompoundProperty9getParentEv
000000021f9394d8 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject10getArchiveEv
000000021f939494 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject11getFullNameEv
000000021f93a45c (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject13getPropertiesEv
000000021f939d70 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject14getChildHeaderERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f939c48 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject14getChildHeaderEm
000000021f939b90 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject14getNumChildrenEv
000000021f93a700 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject14isInstanceRootEv
000000021f93ab30 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject15isChildInstanceERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f93aa58 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject15isChildInstanceEm
000000021f93a730 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject18instanceSourcePathEv
000000021f93a710 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject20isInstanceDescendantEv
000000021f939b88 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject20setInstancedFullNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f939460 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject7getNameEv
000000021f93a104 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject8getChildERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021f939e28 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject8getChildEm
000000021f939338 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject9getHeaderEv
000000021f939624 (__TEXT,__text) external __ZNK7Alembic3Abc3v127IObject9getParentEv
000000021f93efe0 (__TEXT,__text) external __ZNK7Alembic3Abc3v127OObject9getHeaderEv
000000021f936914 (__TEXT,__text) external __ZNK7Alembic3Abc3v128IArchive6getTopEv
000000021f936768 (__TEXT,__text) external __ZNK7Alembic3Abc3v128IArchive7getNameEv
000000021f93c808 (__TEXT,__text) external __ZNK7Alembic3Abc3v128OArchive18getCompressionHintEv
000000021f93c73c (__TEXT,__text) external __ZNK7Alembic3Abc3v128OArchive7getNameEv
000000021f910294 (__TEXT,__text) external __ZNK7Alembic4Util3v128TokenMap3getEccb
000000021f9aef74 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v125IData6getPosEv
000000021f9aef68 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v125IData7getSizeEv
000000021f9b1204 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v125OData6getPosEv
000000021f9b11f8 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v125OData7getSizeEv
000000021f9af584 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126IGroup11isChildDataEy
000000021f9af350 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126IGroup12isChildGroupEy
000000021f9af5ac (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126IGroup14getNumChildrenEv
000000021f9af5e4 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126IGroup16isEmptyChildDataEy
000000021f9af5b8 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126IGroup17isEmptyChildGroupEy
000000021f9af32c (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126IGroup7isLightEv
000000021f9b2594 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126OGroup11isChildDataEy
000000021f9b2568 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126OGroup12isChildGroupEy
000000021f9b2554 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126OGroup14getNumChildrenEv
000000021f9b25e8 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126OGroup16isChildEmptyDataEy
000000021f9b25bc (__TEXT,__text) external __ZNK7Alembic5Ogawa3v126OGroup17isChildEmptyGroupEy
000000021f9aeb8c (__TEXT,__text) external __ZNK7Alembic5Ogawa3v128IArchive10getVersionEv
000000021f9aeb7c (__TEXT,__text) external __ZNK7Alembic5Ogawa3v128IArchive7isValidEv
000000021f9aeb94 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v128IArchive8getGroupEv
000000021f9aeb84 (__TEXT,__text) external __ZNK7Alembic5Ogawa3v128IArchive8isFrozenEv
000000021f98d558 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211ISubDSchema13getNumSamplesEv
000000021f98d49c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211ISubDSchema19getTopologyVarianceEv
000000021f98d76c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211ISubDSchema3getERNS2_6SampleERKNS_3Abc3v1215ISampleSelectorE
000000021f996220 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample12getXRotationEv
000000021f996260 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample12getYRotationEv
000000021f9962a0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample12getZRotationEv
000000021f995f10 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample14getTranslationEv
000000021f99410c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample16getNumOpChannelsEv
000000021f9941a4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample17getInheritsXformsEv
000000021f994044 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample5getOpEm
000000021f995fdc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample7getAxisEv
000000021f996198 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample8getAngleEv
000000021f995f50 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample8getScaleEv
000000021f995b0c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample9getMatrixEv
000000021f9940e8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSample9getNumOpsEv
000000021f9940d4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1211XformSampleixERKm
000000021f94ad28 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSample12getCoreValueEm
000000021f94aee8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSample14getFieldOfViewEv
000000021f94b794 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSample16getNumOpChannelsEv
000000021f94b094 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSample17getFilmBackMatrixEv
000000021f94b3b4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSample5getOpEm
000000021f94b770 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSample9getNumOpsEv
000000021f94b61c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212CameraSampleixERKm
000000021f969abc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212ILightSchema10isConstantEv
000000021f969b54 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212ILightSchema13getNumSamplesEv
000000021f9699a8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212ILightSchema15getTimeSamplingEv
000000021f998964 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212IXformSchema13getNumSamplesEv
000000021f998834 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212IXformSchema15getTimeSamplingEv
000000021f998a44 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212IXformSchema16getChannelValuesExRNS1_11XformSampleE
000000021f99914c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212IXformSchema17getInheritsXformsERKNS_3Abc3v1215ISampleSelectorE
000000021f998e04 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212IXformSchema3getERNS1_11XformSampleERKNS_3Abc3v1215ISampleSelectorE
000000021f9990f0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212IXformSchema8getValueERKNS_3Abc3v1215ISampleSelectorE
000000021f99bb08 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212OXformSchema13getNumSamplesEv
000000021f99ba04 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1212OXformSchema15getTimeSamplingEv
000000021f94ce74 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1213ICameraSchema10isConstantEv
000000021f94cf10 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1213ICameraSchema3getERNS1_12CameraSampleERKNS_3Abc3v1215ISampleSelectorE
000000021f950f58 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1213ICurvesSchema19getTopologyVarianceEv
000000021f9521b8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1213ICurvesSchema3getERNS2_6SampleERKNS_3Abc3v1215ISampleSelectorE
000000021f965a7c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214IFaceSetSchema13getNumSamplesEv
000000021f965f48 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214IFaceSetSchema18getFaceExclusivityEv
000000021f965c90 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214IFaceSetSchema3getERNS2_6SampleERKNS_3Abc3v1215ISampleSelectorE
000000021f973994 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214INuPatchSchema12hasTrimPropsEv
000000021f973830 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214INuPatchSchema19getTopologyVarianceEv
000000021f9736f0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214INuPatchSchema27trimCurveTopologyIsConstantEv
000000021f9737a8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214INuPatchSchema29trimCurveTopologyIsHomogenousEv
000000021f973cb0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1214INuPatchSchema3getERNS2_6SampleERKNS_3Abc3v1215ISampleSelectorE
000000021f94a584 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp10isMatrixOpEv
000000021f94a874 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp12getTranslateEv
000000021f94a564 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp13isTranslateOpEv
000000021f94a520 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp14getNumChannelsEv
000000021f94a4c8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp14getTypeAndHintEv
000000021f94a530 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp15getChannelValueEm
000000021f94a4bc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp7getHintEv
000000021f94a4b4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp7getTypeEv
000000021f94a950 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp8getScaleEv
000000021f94aa28 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp9getMatrixEv
000000021f94a574 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215FilmBackXformOp9isScaleOpEv
000000021f980ee8 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v1215IPolyMeshSchema19getTopologyVarianceEv
000000021f991720 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp10isMatrixOpEv
000000021f991710 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp10isRotateOpEv
000000021f991730 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp11isRotateXOpEv
000000021f991740 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp11isRotateYOpEv
000000021f991750 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp11isRotateZOpEv
000000021f9914fc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp11isXAnimatedEv
000000021f991538 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp11isYAnimatedEv
000000021f99157c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp11isZAnimatedEv
000000021f991dc0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp12getTranslateEv
000000021f9921c4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp12getXRotationEv
000000021f99259c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp12getYRotationEv
000000021f99270c (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp12getZRotationEv
000000021f9916dc (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp13getOpEncodingEv
000000021f9916f0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp13isTranslateOpEv
000000021f991658 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp14getNumChannelsEv
000000021f9916b4 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp15getChannelValueEm
000000021f9915c0 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp15isAngleAnimatedEv
000000021f991624 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp17isChannelAnimatedEm
000000021f991668 (__TEXT,__text) external __ZNK7Alembic7AbcGeom3v127XformOp22getDefaultChannelValueEm
