00007fff20d92b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20d92a9e (__TEXT,__text) non-external _ApplyInterfaceRank
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_get_special_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _ne_session_always_on_vpn_configs_present (from libSystem)
                 (undefined) external _ne_session_app_vpn_configs_present (from libSystem)
                 (undefined) external _ne_session_cancel (from libSystem)
                 (undefined) external _ne_session_copy_policy_match (from libSystem)
                 (undefined) external _ne_session_create (from libSystem)
                 (undefined) external _ne_session_get_info (from libSystem)
                 (undefined) external _ne_session_get_status (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service_action (from libSystem)
                 (undefined) external _ne_session_policy_match_get_service_type (from libSystem)
                 (undefined) external _ne_session_release (from libSystem)
                 (undefined) external _ne_session_retain (from libSystem)
                 (undefined) external _ne_session_send_barrier (from libSystem)
                 (undefined) external _ne_session_set_event_handler (from libSystem)
                 (undefined) external _ne_session_start_on_behalf_of (from libSystem)
                 (undefined) external _ne_session_start_with_options (from libSystem)
                 (undefined) external _ne_session_stop (from libSystem)
                 (undefined) external _ne_session_use_as_system_vpn (from libSystem)
00007fff20d941ca (__TEXT,__text) non-external _needsUpdate
00007fff20d89846 (__TEXT,__text) non-external _normalizePath
00007fff20d7a4bf (__TEXT,__text) non-external _normalize_scoped_proxy
00007fff20da893d (__TEXT,__text) non-external _normalize_services_proxy
00007fff20da899b (__TEXT,__text) non-external _normalize_supplemental_proxy
00007fff20d96dbb (__TEXT,__text) non-external _notifyMPCopyDescription
00007fff87015a60 (__DATA_CONST,__const) non-external _notifyType
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
00007fff808f9b54 (__DATA,__data) non-external _notify_userprefs_token
00007fff20de0680 (__TEXT,__text) non-external (was a private external) _notifyadd
00007fff20d83305 (__TEXT,__text) non-external (was a private external) _notifycancel
00007fff20d7e547 (__TEXT,__text) non-external (was a private external) _notifychanges
00007fff20de07c1 (__TEXT,__text) non-external (was a private external) _notifyremove
00007fff20d79773 (__TEXT,__text) non-external (was a private external) _notifyset
00007fff20de0902 (__TEXT,__text) non-external (was a private external) _notifyviafd
00007fff20d79233 (__TEXT,__text) non-external (was a private external) _notifyviaport
                 (undefined) external _nw_array_apply (from libnetwork)
                 (undefined) external _nw_array_get_count (from libnetwork)
                 (undefined) external _nw_endpoint_create_address (from libnetwork)
                 (undefined) external _nw_endpoint_create_host (from libnetwork)
                 (undefined) external _nw_endpoint_get_address (from libnetwork)
                 (undefined) external _nw_endpoint_get_hostname (from libnetwork)
                 (undefined) external _nw_endpoint_get_port (from libnetwork)
                 (undefined) external _nw_endpoint_get_type (from libnetwork)
                 (undefined) external _nw_interface_create_with_index (from libnetwork)
                 (undefined) external _nw_interface_get_subtype (from libnetwork)
                 (undefined) external _nw_interface_get_type (from libnetwork)
                 (undefined) external _nw_nat64_copy_prefixes (from libnetwork)
                 (undefined) external _nw_nat64_synthesize_v6 (from libnetwork)
                 (undefined) external _nw_parameters_copy (from libnetwork)
                 (undefined) external _nw_parameters_create (from libnetwork)
                 (undefined) external _nw_parameters_get_required_interface_index (from libnetwork)
                 (undefined) external _nw_parameters_require_interface (from libnetwork)
                 (undefined) external _nw_parameters_set_account_id (from libnetwork)
                 (undefined) external _nw_parameters_set_e_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_set_effective_audit_token (from libnetwork)
                 (undefined) external _nw_parameters_set_effective_bundle_id (from libnetwork)
                 (undefined) external _nw_parameters_set_local_address (from libnetwork)
                 (undefined) external _nw_parameters_set_pid (from libnetwork)
                 (undefined) external _nw_parameters_set_required_address_family (from libnetwork)
                 (undefined) external _nw_parameters_set_resolve_ptr (from libnetwork)
                 (undefined) external _nw_parameters_set_source_application (from libnetwork)
                 (undefined) external _nw_parameters_set_source_application_by_bundle_id (from libnetwork)
                 (undefined) external _nw_path_copy_derived_parameters (from libnetwork)
                 (undefined) external _nw_path_copy_endpoint (from libnetwork)
                 (undefined) external _nw_path_copy_interface (from libnetwork)
                 (undefined) external _nw_path_copy_netagent_dictionary (from libnetwork)
                 (undefined) external _nw_path_create_default_evaluator (from libnetwork)
                 (undefined) external _nw_path_create_evaluator_for_endpoint (from libnetwork)
                 (undefined) external _nw_path_evaluator_cancel (from libnetwork)
                 (undefined) external _nw_path_evaluator_copy_path (from libnetwork)
                 (undefined) external _nw_path_evaluator_set_cancel_handler (from libnetwork)
                 (undefined) external _nw_path_evaluator_set_update_handler (from libnetwork)
                 (undefined) external _nw_path_get_flow_divert_unit (from libnetwork)
                 (undefined) external _nw_path_get_interface_index (from libnetwork)
                 (undefined) external _nw_path_get_status (from libnetwork)
                 (undefined) external _nw_path_get_vpn_config_id (from libnetwork)
                 (undefined) external _nw_path_is_direct (from libnetwork)
                 (undefined) external _nw_path_is_flow_divert (from libnetwork)
                 (undefined) external _nw_path_is_local (from libnetwork)
                 (undefined) external _nw_release (from libnetwork)
                 (undefined) external _nw_resolver_cancel (from libnetwork)
                 (undefined) external _nw_resolver_create_with_endpoint (from libnetwork)
                 (undefined) external _nw_resolver_create_with_path (from libnetwork)
                 (undefined) external _nw_resolver_set_cancel_handler (from libnetwork)
                 (undefined) external _nw_resolver_set_update_handler (from libnetwork)
                 (undefined) external _nw_retain (from libnetwork)
00007fff808f9d38 (__DATA,__bss) non-external _onDemand_configuration
00007fff808f9d1c (__DATA,__bss) non-external _onDemand_force_refresh
00007fff808f9ad0 (__DATA,__data) non-external _onDemand_notify_lock
00007fff808f9b50 (__DATA,__data) non-external _onDemand_notify_token
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_pack_compose (from libSystem)
                 (undefined) external _os_log_pack_send (from libSystem)
                 (undefined) external _os_log_pack_send_and_compose (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
00007fff20dbc29b (__TEXT,__text) non-external _pci_port
00007fff20dbbff5 (__TEXT,__text) non-external _pci_slot
00007fff20dbbdde (__TEXT,__text) non-external _pci_slot_info
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007fff20da25a6 (__TEXT,__text) non-external _pppMPCopyDescription
00007fff20d77fec (__TEXT,__text) non-external (was a private external) _pppcontroller_attach
00007fff20de183d (__TEXT,__text) non-external (was a private external) _pppcontroller_attach_proxy
00007fff20de0e2b (__TEXT,__text) non-external (was a private external) _pppcontroller_copyextendedstatus
00007fff20de0f8a (__TEXT,__text) non-external (was a private external) _pppcontroller_copystatistics
00007fff20de10e9 (__TEXT,__text) non-external (was a private external) _pppcontroller_copyuseroptions
00007fff20d78172 (__TEXT,__text) non-external (was a private external) _pppcontroller_getstatus
00007fff20de170a (__TEXT,__text) non-external (was a private external) _pppcontroller_notification
00007fff20de15e8 (__TEXT,__text) non-external (was a private external) _pppcontroller_resume
00007fff20de1248 (__TEXT,__text) non-external (was a private external) _pppcontroller_start
00007fff20de1393 (__TEXT,__text) non-external (was a private external) _pppcontroller_stop
00007fff20de14c6 (__TEXT,__text) non-external (was a private external) _pppcontroller_suspend
00007fff20d978a1 (__TEXT,__text) non-external _prefsNotify
00007fff20ddea02 (__TEXT,__text) non-external _prefs_observer_handle_notifications
00007fff808fa018 (__DATA,__bss) non-external _prefs_observer_queue
00007fff20dd5ad1 (__TEXT,__text) non-external _preserve_service_order
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
00007fff20d87994 (__TEXT,__text) non-external _processNetworkInterface
00007fff20da4084 (__TEXT,__text) non-external _processPreferences
00007fff20de1b5c (__TEXT,__text) non-external _processPreferences.cold.1
00007fff20d88c92 (__TEXT,__text) non-external _processSerialInterface
00007fff20dbbf1f (__TEXT,__text) non-external _processUSBInterface
                 (undefined) external _pthread_atfork (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setcanceltype (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_testcancel (from libSystem)
00007fff20d91894 (__TEXT,__text) non-external _pushDisconnect
00007fff20d85589 (__TEXT,__text) non-external _reachPerform
00007fff20de1d7a (__TEXT,__text) non-external _reachPerform.cold.1
00007fff20d7c51d (__TEXT,__text) non-external _reachPerformAndUnlock
00007fff20de1ed8 (__TEXT,__text) non-external _reachPerformAndUnlock.cold.1
00007fff20de1efb (__TEXT,__text) non-external _reachPerformAndUnlock.cold.2
00007fff20da8104 (__TEXT,__text) non-external _reachRLSCopyDescription
00007fff20d7c487 (__TEXT,__text) non-external _reachUpdateAndUnlock
00007fff20de1fcd (__TEXT,__text) non-external _reachUpdateAndUnlock.cold.1
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007fff20d9046b (__TEXT,__text) non-external _reaper
                 (undefined) external _remove (from libSystem)
00007fff20da42b4 (__TEXT,__text) non-external _removeCallout
00007fff20d92607 (__TEXT,__text) non-external _removeKey
00007fff20dcfb42 (__TEXT,__text) non-external _remove_service
                 (undefined) external _rename (from libSystem)
00007fff20dc1a07 (__TEXT,__text) non-external _replaceServiceID
00007fff20d98e84 (__TEXT,__text) non-external _reportDelay
00007fff20d98fec (__TEXT,__text) non-external _reportDelay
00007fff20d82cc0 (__TEXT,__text) non-external _rlsCallback
00007fff20d83045 (__TEXT,__text) non-external _rlsCancel
00007fff20d96c9b (__TEXT,__text) non-external _rlsCopyDescription
00007fff20d7e209 (__TEXT,__text) non-external _rlsPerform
00007fff20d82b94 (__TEXT,__text) non-external _rlsSchedule
                 (undefined) external _sandbox_check (from libSystem)
00007fff20d938f7 (__TEXT,__text) non-external _savePreferences
00007fff870156e0 (__DATA_CONST,__const) non-external _sc_errmsgs
00007fff808f9b10 (__DATA,__data) non-external _scnc_lock
00007fff808f9d28 (__DATA,__bss) non-external _scnc_server
00007fff808f9d20 (__DATA,__bss) non-external _scnc_server_name
00007fff20da4402 (__TEXT,__text) non-external _setCurrentCallout
00007fff20da4be0 (__TEXT,__text) non-external _setInterfaceConfigurationCallout
00007fff20da47b4 (__TEXT,__text) non-external _setNameCallout
00007fff20d99ce3 (__TEXT,__text) non-external _setPath
00007fff20dbc8c9 (__TEXT,__text) non-external _set_connection_script
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
00007fff20dd7f26 (__TEXT,__text) non-external _siocgifxmedia
00007fff87017450 (__DATA_CONST,__const) non-external _slot_prefixes
00007fff20de0a3c (__TEXT,__text) non-external (was a private external) _snapshot
00007fff20d9921b (__TEXT,__text) external _snhelper_flow_divert_uuid_policy_add
00007fff20d99346 (__TEXT,__text) external _snhelper_flow_divert_uuid_policy_clear
00007fff20d9930c (__TEXT,__text) external _snhelper_flow_divert_uuid_policy_remove
00007fff20d994f8 (__TEXT,__text) external _snhelper_get_uuid_for_app
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
00007fff87017390 (__DATA_CONST,__const) non-external _sortOrderName
00007fff20db3210 (__TEXT,__text) non-external _split_path
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
00007fff800f5710 (__DATA_DIRTY,__bss) non-external _storeQueue.once
00007fff800f5718 (__DATA_DIRTY,__bss) non-external _storeQueue.q
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtoq (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysdir_get_next_search_path_enumeration (from libSystem)
                 (undefined) external _sysdir_start_search_path_enumeration (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007fff20d963ae (__TEXT,__text) non-external _thinInlineBackup
00007fff20d96579 (__TEXT,__text) non-external _thinInlineModel
00007fff20d966ab (__TEXT,__text) non-external _thinRemove
00007fff800f5688 (__DATA_DIRTY,__bss) non-external _tsDataKey
00007fff800f5590 (__DATA_DIRTY,__data) non-external _tsKeyInitialized
                 (undefined) external _unlink (from libSystem)
00007fff20d758a4 (__TEXT,__text) non-external _updateServerPort
00007fff20db837c (__TEXT,__text) non-external _update_ift_family
00007fff20d88a4c (__TEXT,__text) non-external _update_interface_name
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
00007fff20ddf5ef (__TEXT,__text) non-external _validate_app_rule
00007fff20dcdadd (__TEXT,__text) non-external _validate_bond
00007fff20dcd954 (__TEXT,__text) non-external _validate_bridge
00007fff20d7a1ec (__TEXT,__text) non-external _validate_proxy_content
00007fff20dcdc66 (__TEXT,__text) non-external _validate_vlan
00007fff808f9a30 (__DATA,__data) non-external _vendor_interface_types
                 (undefined) external _vm_allocate (from libSystem)
