0000000251937dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025185fbb0 (__TEXT,__text) external _generate_durations
0000000251867308 (__TEXT,__text) external _generate_intonation
00000002519105e4 (__TEXT,__text) external _getDeltaCcodeParm
00000002519268cc (__TEXT,__text) external _getDeltaHeapSegNumber
000000025190d608 (__TEXT,__text) external _getEngsynError
000000025190d5dc (__TEXT,__text) external _getEngsynErrorRange
000000025190e224 (__TEXT,__text) external _getFullPathName
000000025190e02c (__TEXT,__text) external _getObject
0000000251918bfc (__TEXT,__text) external _getProgramName
00000002518ef440 (__TEXT,__text) external _get_abbr_case_and_num
00000002518f1404 (__TEXT,__text) external _get_case
00000002518ef8d8 (__TEXT,__text) external _get_case_and_num
00000002518f08d8 (__TEXT,__text) external _get_case_from_word_end
00000002518f6e64 (__TEXT,__text) external _get_case_of_hyphenated_num
00000002518f7594 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
00000002518b2098 (__TEXT,__text) external _get_fin_fric_trans_dur
00000002518b16f0 (__TEXT,__text) external _get_fin_nas_trans_dur
00000002518b2f0c (__TEXT,__text) external _get_fin_son_trans_dur
00000002518b26cc (__TEXT,__text) external _get_fin_stop_trans_dur
00000002518afed4 (__TEXT,__text) external _get_fin_trans_dur
00000002518b1c58 (__TEXT,__text) external _get_fin_trill_trans_dur
00000002518b0324 (__TEXT,__text) external _get_fin_vow_trans_dur
0000000251872744 (__TEXT,__text) external _get_formant_voice_vals
0000000251860efc (__TEXT,__text) external _get_h_dur
000000025188120c (__TEXT,__text) external _get_indices
00000002518777b0 (__TEXT,__text) external _get_input
000000025185a258 (__TEXT,__text) external _get_nuc_AV
000000025187da4c (__TEXT,__text) external _get_nuclear_accent
000000025189854c (__TEXT,__text) external _get_numRootSylls
00000002518f5cb4 (__TEXT,__text) external _get_num_case_and_grade
00000002518f71d0 (__TEXT,__text) external _get_num_case_from_next_word
0000000251890a2c (__TEXT,__text) external _get_number_info
0000000251916c30 (__TEXT,__text) external _get_parm
0000000251861578 (__TEXT,__text) external _get_pause_trans_dur
00000002518b8b1c (__TEXT,__text) external _get_stanfin_non_vowels
00000002518d0648 (__TEXT,__text) external _get_stanfin_nuc_AV
0000000251877bb4 (__TEXT,__text) external _get_tok
000000025185a6f4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000025192361c (__TEXT,__text) non-external _getgptr
00000002519236b8 (__TEXT,__text) non-external _getlptr
0000000251877eb4 (__TEXT,__text) external _gettok
00000002519212b4 (__TEXT,__text) non-external _gettok
0000000276e252a8 (__DATA,__common) external _globalJustGetLanguage
00000002518fe3ac (__TEXT,__text) external _glottalize_vow
0000000251918c10 (__TEXT,__text) external _goto_1
00000002518595a8 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002518fc4e0 (__TEXT,__text) external _h_rules
0000000251918c14 (__TEXT,__text) external _halt
0000000251894200 (__TEXT,__text) external _handle_SPR
0000000251881dfc (__TEXT,__text) external _handle_end_of_delta
0000000251901368 (__TEXT,__text) external _handle_han
00000002518717a8 (__TEXT,__text) external _handle_invalid_anno
0000000251901484 (__TEXT,__text) external _handle_kaan
0000000251901718 (__TEXT,__text) external _handle_kin
0000000251901b00 (__TEXT,__text) external _handle_ko
0000000251879d90 (__TEXT,__text) external _handle_non_phrasal_commas
0000000251901f74 (__TEXT,__text) external _handle_pa
0000000251901e10 (__TEXT,__text) external _handle_pas
000000025186daf0 (__TEXT,__text) external _handle_pause
00000002518e5e08 (__TEXT,__text) external _handle_sti
000000025192dfd0 (__TEXT,__text) external _hasExtension
00000002518f160c (__TEXT,__text) external _has_case_ending
00000002518f6514 (__TEXT,__text) external _has_num_case_ending
000000025192e4f8 (__TEXT,__text) external _hashDelete
000000025192e658 (__TEXT,__text) external _hashDeleteInt
000000025192e87c (__TEXT,__text) external _hashDeleteString
000000025192e5a8 (__TEXT,__text) external _hashInsertInt
000000025192e784 (__TEXT,__text) external _hashInsertString
000000025192e9fc (__TEXT,__text) external _hashIterConstruct
000000025192ea70 (__TEXT,__text) external _hashIterInt
000000025192ea20 (__TEXT,__text) external _hashIterNext
000000025192ea88 (__TEXT,__text) external _hashIterRef
000000025192ea7c (__TEXT,__text) external _hashIterString
000000025192e60c (__TEXT,__text) external _hashLookupInt
000000025192e824 (__TEXT,__text) external _hashLookupString
000000025192e6e0 (__TEXT,__text) external _hashMoveInt
000000025192e93c (__TEXT,__text) external _hashMoveString
000000025192e418 (__TEXT,__text) external _hashNew
0000000276e25247 (__DATA,__bss) non-external _heading_string.buf
000000025185ab8c (__TEXT,__text) external _high_low_star_tone
000000025185ac30 (__TEXT,__text) external _high_star_low_tone
000000025185a8fc (__TEXT,__text) external _high_tone
0000000251911df8 (__TEXT,__text) external _holdSynthDevice
0000000276de33cd (__DATA,__data) non-external _htaa_verbs_setentries
000000025188568c (__TEXT,__text) external _hyphen
000000025188bd78 (__TEXT,__text) external _hyphen_between_nums
0000000251889760 (__TEXT,__text) external _hyphenated_compound
00000002518fd7e8 (__TEXT,__text) external _i_rules
0000000276dea5ab (__DATA,__data) non-external _ia_verbs_setentries
00000002518f63a0 (__TEXT,__text) external _identify_fin_ordinal
0000000251919034 (__TEXT,__text) external _if_testeq
000000025191929c (__TEXT,__text) external _if_testeq_v_i
0000000251918ffc (__TEXT,__text) external _if_testeq_v_lng
0000000251919114 (__TEXT,__text) external _if_testge
000000025191930c (__TEXT,__text) external _if_testge_v_i
00000002519190dc (__TEXT,__text) external _if_testge_v_lng
0000000251919184 (__TEXT,__text) external _if_testgt
0000000251919344 (__TEXT,__text) external _if_testgt_v_i
000000025191914c (__TEXT,__text) external _if_testgt_v_lng
00000002519190a4 (__TEXT,__text) external _if_testle
00000002519192d4 (__TEXT,__text) external _if_testle_v_i
000000025191906c (__TEXT,__text) external _if_testle_v_lng
00000002519191f4 (__TEXT,__text) external _if_testlt
000000025191937c (__TEXT,__text) external _if_testlt_v_i
00000002519191bc (__TEXT,__text) external _if_testlt_v_lng
0000000251919264 (__TEXT,__text) external _if_testneq
00000002519193b4 (__TEXT,__text) external _if_testneq_v_i
000000025191922c (__TEXT,__text) external _if_testneq_v_lng
000000025188afd0 (__TEXT,__text) external _in_brackets
000000025188ae68 (__TEXT,__text) external _in_quotes
000000025189bc58 (__TEXT,__text) external _in_syllable
000000025185e024 (__TEXT,__text) external _increment_output_file_number
000000025190de74 (__TEXT,__text) external _initDllLink
0000000251917768 (__TEXT,__text) external _initGlobalVars
00000002519127c0 (__TEXT,__text) external _initStreamArray
000000025190d614 (__TEXT,__text) external _initStreamArrays
000000025185e45c (__TEXT,__text) external _init_adjacent_word_ptrs
000000025189ceb4 (__TEXT,__text) external _init_case_and_grade
000000025185e3ac (__TEXT,__text) external _init_current_word_ptrs
00000002519308fc (__TEXT,__text) external _init_delete
0000000251880cc0 (__TEXT,__text) external _init_delta
000000025189cd60 (__TEXT,__text) external _init_fin_textnorm_vars
000000025189cbf4 (__TEXT,__text) external _init_fin_vars
0000000251906510 (__TEXT,__text) external _init_fin_word_vars
0000000251876154 (__TEXT,__text) external _init_gcat_vars
000000025185b3fc (__TEXT,__text) external _init_lang_vars
000000025192a7b0 (__TEXT,__text) non-external _init_line
000000025189cf54 (__TEXT,__text) external _init_morph_vars
0000000251930810 (__TEXT,__text) external _init_new
0000000251868b14 (__TEXT,__text) external _init_nuclwrd_vars
000000025185f200 (__TEXT,__text) external _init_phr_feature_vars
00000002518677d0 (__TEXT,__text) external _init_phrase_inton_vars
000000025185ef9c (__TEXT,__text) external _init_phrase_vars
000000025185bac0 (__TEXT,__text) external _init_platform
00000002518867ac (__TEXT,__text) external _init_ptr_End_reproc_string
000000025191d510 (__TEXT,__text) external _init_stream
000000025186e030 (__TEXT,__text) external _init_syll_acoustic_vars
0000000251867a34 (__TEXT,__text) external _init_syll_inton_vars
000000025185f59c (__TEXT,__text) external _init_syll_vars
000000025185e0f4 (__TEXT,__text) external _init_symbolic_vars
000000025185e1a0 (__TEXT,__text) external _init_tm_vars
00000002518cbd6c (__TEXT,__text) external _init_two_ph_r
000000025190d8fc (__TEXT,__text) external _init_user_dicts
000000025185d3d0 (__TEXT,__text) external _init_vars
0000000251868794 (__TEXT,__text) external _init_voice_vars
0000000251896e20 (__TEXT,__text) external _init_word
000000025186792c (__TEXT,__text) external _init_word_inton_vars
000000025185e300 (__TEXT,__text) external _init_word_ptrs
000000025185eb24 (__TEXT,__text) external _init_word_vars
0000000251915d28 (__TEXT,__text) external _initdelta
00000002518d933c (__TEXT,__text) external _initial_compound_word
0000000276dffa37 (__DATA,__data) non-external _initial_compound_words_setentries
0000000251926438 (__TEXT,__text) external _initializeDeltaHeap
0000000251926944 (__TEXT,__text) external _initializeDeltaStack
000000025190dae8 (__TEXT,__text) external _initializeIO
00000002519112dc (__TEXT,__text) external _ins_rdtoks
000000025191d63c (__TEXT,__text) external _ins_sync
000000025191d530 (__TEXT,__text) external _ins_tok_named
0000000251910fa8 (__TEXT,__text) external _ins_tokens
0000000251919d2c (__TEXT,__text) external _ins_tokens_f
0000000251919c08 (__TEXT,__text) external _ins_tokens_i
00000002519199a4 (__TEXT,__text) external _ins_tokens_l
0000000251919ad4 (__TEXT,__text) external _ins_tokens_lng
000000025191989c (__TEXT,__text) external _ins_tokens_s
000000025191201c (__TEXT,__text) external _insertDelayedSynthIndex
0000000251911fc8 (__TEXT,__text) external _insertPhoneme
00000002519120b8 (__TEXT,__text) external _insertSynthIndex
00000002519161a4 (__TEXT,__text) external _insert_2pt
0000000251919f64 (__TEXT,__text) external _insert_2pt_f
0000000251919f24 (__TEXT,__text) external _insert_2pt_i
0000000251919ea4 (__TEXT,__text) external _insert_2pt_l
0000000251919ee4 (__TEXT,__text) external _insert_2pt_lng
0000000251919e64 (__TEXT,__text) external _insert_2pt_s
0000000251916218 (__TEXT,__text) external _insert_2ptv
0000000251865158 (__TEXT,__text) external _insert_acoustic_vals
0000000251861a3c (__TEXT,__text) external _insert_burst_dur
0000000251878b80 (__TEXT,__text) external _insert_char_count
000000025187a274 (__TEXT,__text) external _insert_comma_phrase
00000002518d9d04 (__TEXT,__text) external _insert_compound
00000002518612f4 (__TEXT,__text) external _insert_dur
00000002518695f0 (__TEXT,__text) external _insert_f0
00000002518fa094 (__TEXT,__text) external _insert_fin_large_number
0000000251903d70 (__TEXT,__text) external _insert_fin_spr_phone
0000000251898c40 (__TEXT,__text) external _insert_final_stress
00000002518fe50c (__TEXT,__text) external _insert_gem_con
00000002518f2598 (__TEXT,__text) external _insert_harmonic_vow
0000000251898d78 (__TEXT,__text) external _insert_initial_stress
0000000251916358 (__TEXT,__text) external _insert_l
0000000251858ca4 (__TEXT,__text) external _insert_lang_large_number
0000000251916428 (__TEXT,__text) external _insert_lv
0000000251879b68 (__TEXT,__text) external _insert_major_phrase
000000025188cd1c (__TEXT,__text) external _insert_non_phrase_pause
00000002518f7b94 (__TEXT,__text) external _insert_number_word
0000000251929c40 (__TEXT,__text) non-external _insert_padding
00000002518601b0 (__TEXT,__text) external _insert_pause_durs
0000000251898aa0 (__TEXT,__text) external _insert_penult_stress
000000025187bf94 (__TEXT,__text) external _insert_phrase
0000000251868324 (__TEXT,__text) external _insert_phrase_final_tones
000000025187ecfc (__TEXT,__text) external _insert_phrase_pause
00000002518685a8 (__TEXT,__text) external _insert_preset_phrase_tone
00000002519163c0 (__TEXT,__text) external _insert_r
0000000251898eb8 (__TEXT,__text) external _insert_root_final_stress
0000000251916568 (__TEXT,__text) external _insert_rv
0000000251891310 (__TEXT,__text) external _insert_single_digit
00000002518998c4 (__TEXT,__text) external _insert_space
000000025192a028 (__TEXT,__text) non-external _insert_space
00000002519295cc (__TEXT,__text) external _insert_spaces
00000002518591fc (__TEXT,__text) external _insert_spr_phone
0000000251898944 (__TEXT,__text) external _insert_stress
000000025191db7c (__TEXT,__text) external _insert_string
0000000251903650 (__TEXT,__text) external _insert_suffix
000000025186e0dc (__TEXT,__text) external _insert_syll_level_vals
0000000251867f68 (__TEXT,__text) external _insert_target_t3
0000000251929a5c (__TEXT,__text) external _insert_token
0000000251929c48 (__TEXT,__text) non-external _insert_token_name
000000025185fc78 (__TEXT,__text) external _insert_transitions
000000025187bc84 (__TEXT,__text) external _insert_unpuncted_phrase
000000025187b2b4 (__TEXT,__text) external _insert_unpuncted_phrases
0000000251874f48 (__TEXT,__text) external _insert_userdict_root
0000000251873440 (__TEXT,__text) external _insert_voice_change_pause
0000000251896acc (__TEXT,__text) external _insert_word
0000000251899094 (__TEXT,__text) external _insert_zero_sylls
000000025188ead8 (__TEXT,__text) external _inside_orig_inp_token
00000002518750ec (__TEXT,__text) external _internal_dict_lookup
0000000251882aa0 (__TEXT,__text) external _interpret_single_char_modes
00000002518c8dcc (__TEXT,__text) external _intervocalic_l
0000000251874bb4 (__TEXT,__text) external _isLegalWord
00000002518aa954 (__TEXT,__text) external _is_accentable_syllable
00000002518de71c (__TEXT,__text) external _is_adposition
00000002518dcec4 (__TEXT,__text) external _is_adverb
000000025189c04c (__TEXT,__text) external _is_after_h
000000025186f8c4 (__TEXT,__text) external _is_afterslash_char
00000002519031f8 (__TEXT,__text) external _is_ambig_suffix
00000002518e0a44 (__TEXT,__text) external _is_antaa_verb
00000002518db3e8 (__TEXT,__text) external _is_back_vow
00000002518f1a28 (__TEXT,__text) external _is_case_ending
00000002518ea1a0 (__TEXT,__text) external _is_comparative_nounadj
00000002518e9dd4 (__TEXT,__text) external _is_early_focus
00000002518f9004 (__TEXT,__text) external _is_fin_date
00000002518f527c (__TEXT,__text) external _is_fin_fraction
00000002518db24c (__TEXT,__text) external _is_front_vow
00000002518fed3c (__TEXT,__text) external _is_geminate_env
00000002518e2ac4 (__TEXT,__text) external _is_huomata_verb
000000025188e35c (__TEXT,__text) external _is_hyphenated_word
000000025189b1e0 (__TEXT,__text) external _is_in_parentheses
00000002518da0bc (__TEXT,__text) external _is_initial_construct_word
00000002518e5594 (__TEXT,__text) external _is_johtua_verb
00000002518e5008 (__TEXT,__text) external _is_laajeta_verb
00000002518b74f8 (__TEXT,__text) external _is_left_pseudo_diphthong
0000000251902d98 (__TEXT,__text) external _is_noun_suffix_sequence
00000002518f07f4 (__TEXT,__text) external _is_nounadj
00000002518e38d8 (__TEXT,__text) external _is_nousta_verb
00000002518dc828 (__TEXT,__text) external _is_number
0000000251884bbc (__TEXT,__text) external _is_pathname
00000002518d9a9c (__TEXT,__text) external _is_possible_compound
000000025189af0c (__TEXT,__text) external _is_proper_name
00000002518dff0c (__TEXT,__text) external _is_puhua_verb
00000002518b77e8 (__TEXT,__text) external _is_right_pseudo_diphthong
00000002518db9c4 (__TEXT,__text) external _is_root_with_disharmonic_vows
00000002518e4530 (__TEXT,__text) external _is_saada_verb
000000025189bd88 (__TEXT,__text) external _is_spr
0000000251902ad0 (__TEXT,__text) external _is_suffix_sequence
0000000251867b30 (__TEXT,__text) external _is_target_syll
00000002518e4afc (__TEXT,__text) external _is_tarvita_verb
000000025191c310 (__TEXT,__text) external _is_token_next
000000025191c2f0 (__TEXT,__text) external _is_token_prev
