                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002307d23a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000020ed1f2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLO
000000020ed1ec36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed1ec1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed1ec28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed1ebfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed1ec0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed1e8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals11AggregationC6BucketO
000000020ed1e32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
000000020ed1e4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals13DomainUseCaseO
000000020ed1e910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals14CalendarSignalV5FieldO
000000020ed1e31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals17IntervalFrequencyV
000000020ed1f70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals20HashedLocationSignalV11GranularityO
000000020ed1e390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals22BiomeQueriesNowPlayingC0hI6Record33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed1e300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals22BiomeQueriesNowPlayingC12BundleCounts33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed1e30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals22BiomeQueriesNowPlayingC16BundleIDAndState33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed1e382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals23BundleIDTimestampRecordV
000000020ed1e1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals23CommunicationTypeSignalV0fG0O
000000020ed1edea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals23ContactHandleTypeSignalV0fgH0O
000000020ed1ef5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals25NotesIntentContainsSignalC5FieldO
000000020ed1e28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals27SignalCachingStrategyOptionO
000000020ed1e158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriSignals28DisambiguationDonationFieldsO
000000020ed1df3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriRemembers11InteractionV
000000020ed1e39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
000000020ed1f670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriRemembers15QueryGroupByKeyO
000000020ed1e092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriIntentEvents12CustomSignalV
000000020ed1e074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s11AnyHashableV
000000020ed1e274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
000000020ed1e4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000020ed1dfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
000000020ed1f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDySSSiGG s17_NativeDictionaryV 11SiriSignals11AggregationC6BucketO
000000020ed1fab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SiG s17_NativeDictionaryV 11SiriSignals11AggregationC6BucketO
000000020ed1f08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G Sh5IndexV 11SiriSignals11SignalGraphC4NodeC
000000020ed1f0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SStG s23_ContiguousArrayStorageC So25BMNowPlayingPlaybackStateV
000000020ed1f392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 16SiriIntentEvents18AppSelectionSignalC 0B7Signals0G13GathererErrorO
000000020ed1fa06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultO 11SiriSignals14SignalGathererC17ValuesWithTimingsV AC0dE5ErrorO
000000020ed1f37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ s6ResultO 16SiriIntentEvents18AppSelectionSignalC 0B7Signals0G13GathererErrorO
000000020ed1f3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________Gz_Xx s6ResultO 16SiriIntentEvents18AppSelectionSignalC 0B7Signals0G13GathererErrorO
000000020ed1f988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_ s6ResultO 11SiriSignals08AudioAppC0C s5ErrorP
000000020ed1e8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11SiriSignals11AggregationC6BucketO AE0G7Counter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
000000020ed1e082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals15SignalProvidingP
000000020ed1e358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals24DependentSignalProvidingP
000000020ed1df4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals27AppSelectionSignalComponentP
000000020ed1df9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals36BundleIDParameterizedSignalProvidingP
000000020ed1dfdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals36EntityIDParameterizedSignalProvidingP
000000020ed1f116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000020ed1dee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 11SiriSignals15SignalProvidingP
000000020ed1dfca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 11SiriSignals17BiomeAccumulatingP
000000020ed1e3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 11SiriSignals36BundleIDParameterizedSignalProvidingP
000000020ed1e3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pXpG s23_ContiguousArrayStorageC 11SiriSignals36EntityIDParameterizedSignalProvidingP
000000020ed1e944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yc 10Foundation4DateV
000000020ed1e610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11SiriSignals6SignalV
000000020ed1fa32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11SiriSignals6SignalV8MetadataV
000000020ed1fa48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 11SiriSignals6SignalV6SourceO
000000020ed1f4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG 11BiomePubSub9PublisherV
000000020ed1ed74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000020ed1df32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG s23_ContiguousArrayStorageC
000000020ed1fb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyyyccG s23_ContiguousArrayStorageC
000000020ed1e5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000020ed1ebd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgz_So12BMDeviceWiFiC_So11BMStoreDataRzlXX
000000020ed1ea92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgz_So16BMMotionActivityC_So11BMStoreDataRzlXX
000000020ed1eb6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgz_So18BMCarPlayConnectedC_So11BMStoreDataRzlXX
000000020ed1eafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgz_So20BMDeviceScreenLockedC_So11BMStoreDataRzlXX
000000020ed1ea16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgz_So27BMLocationHashedCoordinatesC_So11BMStoreDataRzlXX
000000020ed1f07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXl
000000020ed1f4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlIegg_
000000020ed1e86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000020ed1ec94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000020ed1fb9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegr_ytIegnr_
