00007ffc425b5550 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0a6ddbc0 (__TEXT,__text) external __ZNK4llvm3EVT21isExtended16BitVectorEv
00007ffc0a6ddc3c (__TEXT,__text) external __ZNK4llvm3EVT21isExtended32BitVectorEv
00007ffc0a6ddc80 (__TEXT,__text) external __ZNK4llvm3EVT21isExtended64BitVectorEv
00007ffc0a6ddcc4 (__TEXT,__text) external __ZNK4llvm3EVT22isExtended128BitVectorEv
00007ffc0a6ddd0a (__TEXT,__text) external __ZNK4llvm3EVT22isExtended256BitVectorEv
00007ffc0a6ddd50 (__TEXT,__text) external __ZNK4llvm3EVT22isExtended512BitVectorEv
00007ffc0a6ddd96 (__TEXT,__text) external __ZNK4llvm3EVT23isExtended1024BitVectorEv
00007ffc0a6ddddc (__TEXT,__text) external __ZNK4llvm3EVT23isExtended2048BitVectorEv
00007ffc0b7e623a (__TEXT,__text) external __ZNK4llvm3EVT23isExtendedFloatingPointEv
00007ffc0b7e626a (__TEXT,__text) external __ZNK4llvm3EVT23isExtendedScalarIntegerEv
00007ffc0a6dde24 (__TEXT,__text) external __ZNK4llvm3EVT24isExtendedScalableVectorEv
00007ffc0b7e60f0 (__TEXT,__text) external __ZNK4llvm3EVT27changeExtendedTypeToIntegerEv
00007ffc0b7e627e (__TEXT,__text) external __ZNK4llvm3EVT27isExtendedFixedLengthVectorEv
00007ffc0b7e6292 (__TEXT,__text) external __ZNK4llvm3EVT28getExtendedVectorElementTypeEv
00007ffc0b7e62a6 (__TEXT,__text) external __ZNK4llvm3EVT28getExtendedVectorNumElementsEv
00007ffc0b7e62d6 (__TEXT,__text) external __ZNK4llvm3EVT29getExtendedVectorElementCountEv
00007ffc0b7e6180 (__TEXT,__text) external __ZNK4llvm3EVT31changeExtendedVectorElementTypeES0_
00007ffc0b7e6134 (__TEXT,__text) external __ZNK4llvm3EVT40changeExtendedVectorElementTypeToIntegerEv
00007ffc0bb19ae4 (__TEXT,__text) external __ZNK4llvm3LLT5printERNS_11raw_ostreamE
00007ffc0b324e08 (__TEXT,__text) external __ZNK4llvm3MD59MD5Result6digestEv
00007ffc0a843a2e (__TEXT,__text) external __ZNK4llvm3Use12getOperandNoEv
00007ffc0a43ff72 (__TEXT,__text) external __ZNK4llvm3cas10SchemaPool16getSchemaForRootENS0_11ObjectProxyE
00007ffc0a44ae52 (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema10getKindRefEv
00007ffc0a44ae5c (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema13loadTreeEntryENS0_9TreeProxyEm
00007ffc0a44af22 (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema15lookupTreeEntryENS0_9TreeProxyENS_9StringRefE
00007ffc0b75b926 (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema16forEachTreeEntryENS0_9TreeProxyENS_12function_refIFNS_5ErrorERKNS0_14NamedTreeEntryEEEE
00007ffc0b75b90e (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema17getNumTreeEntriesENS0_9TreeProxyE
00007ffc0b75c07c (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema4loadENS0_11ObjectProxyE
00007ffc0b75bf76 (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema4loadENS0_9ObjectRefE
00007ffc0b75b824 (__TEXT,__text) external __ZNK4llvm3cas10TreeSchema6isNodeERKNS0_11ObjectProxyE
00007ffc0b75b4d0 (__TEXT,__text) external __ZNK4llvm3cas11ObjectProxy15getMemoryBufferENS_9StringRefEb
00007ffc0b75b0f0 (__TEXT,__text) external __ZNK4llvm3cas11ObjectStore4dumpEv
00007ffc0b75b2d0 (__TEXT,__text) external __ZNK4llvm3cas11ObjectStore8readRefsENS0_12ObjectHandleERNS_15SmallVectorImplINS0_9ObjectRefEEE
00007ffc0b75b134 (__TEXT,__text) external __ZNK4llvm3cas12ObjectHandle4dumpEv
00007ffc0b75b1e8 (__TEXT,__text) external __ZNK4llvm3cas13ReferenceBase5printERNS_11raw_ostreamERKNS0_12ObjectHandleE
00007ffc0b75b25c (__TEXT,__text) external __ZNK4llvm3cas13ReferenceBase5printERNS_11raw_ostreamERKNS0_9ObjectRefE
00007ffc0a44b788 (__TEXT,__text) external __ZNK4llvm3cas14NamedTreeEntry5printERNS_11raw_ostreamERNS0_11ObjectStoreE
00007ffc0a444b90 (__TEXT,__text) external __ZNK4llvm3cas15FileSystemCache14DirectoryEntry11getFileTypeEv
00007ffc0b7598e2 (__TEXT,__text) external __ZNK4llvm3cas28ThreadSafeHashMappedTrieBase4dumpEv
00007ffc0b759484 (__TEXT,__text) external __ZNK4llvm3cas28ThreadSafeHashMappedTrieBase4findENS_8ArrayRefIhEE
00007ffc0a446f14 (__TEXT,__text) external __ZNK4llvm3cas28ThreadSafeHashMappedTrieBase5printERNS_11raw_ostreamE
00007ffc0b75b0ca (__TEXT,__text) external __ZNK4llvm3cas5CASID4dumpEv
00007ffc0b75b154 (__TEXT,__text) external __ZNK4llvm3cas5CASID8toStringEv
00007ffc0a43d9e0 (__TEXT,__text) external __ZNK4llvm3cas7builtin17BuiltinCASContext11printIDImplERNS_11raw_ostreamERKNS0_5CASIDE
00007ffc0b75b114 (__TEXT,__text) external __ZNK4llvm3cas9ObjectRef4dumpEv
00007ffc0b75c022 (__TEXT,__text) external __ZNK4llvm3cas9TreeProxy7getNameEm
00007ffc0b80acee (__TEXT,__text) weak external __ZNK4llvm3cfg6UpdateIPNS_10BasicBlockEE4dumpEv
00007ffc0a7cdcc0 (__TEXT,__text) weak external __ZNK4llvm3cfg6UpdateIPNS_10BasicBlockEE5getToEv
00007ffc0b80ac8c (__TEXT,__text) weak external __ZNK4llvm3cfg6UpdateIPNS_10BasicBlockEE5printERNS_11raw_ostreamE
00007ffc0a7cdcb6 (__TEXT,__text) weak external __ZNK4llvm3cfg6UpdateIPNS_10BasicBlockEE7getFromEv
00007ffc0a7cdca6 (__TEXT,__text) weak external __ZNK4llvm3cfg6UpdateIPNS_10BasicBlockEE7getKindEv
00007ffc0a7cdcce (__TEXT,__text) weak external __ZNK4llvm3cfg6UpdateIPNS_10BasicBlockEEeqERKS4_
00007ffc0ade8740 (__TEXT,__text) external __ZNK4llvm3lto3LTO11getMaxTasksEv
00007ffc0ade50b6 (__TEXT,__text) external __ZNK4llvm3lto9InputFile7getNameEv
00007ffc0ae7bcea (__TEXT,__text) external __ZNK4llvm3mca10EntryStage11isAvailableERKNS0_7InstRefE
00007ffc0ae7bcdc (__TEXT,__text) external __ZNK4llvm3mca10EntryStage17hasWorkToCompleteEv
00007ffc0ae7f22a (__TEXT,__text) external __ZNK4llvm3mca11RetireStage24notifyInstructionRetiredERKNS0_7InstRefE
00007ffc0ae7c45e (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage11isAvailableERKNS0_7InstRefE
00007ffc0ae7cb72 (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage22notifyInstructionReadyERKNS0_7InstRefE
00007ffc0ae7c9d8 (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage23notifyInstructionIssuedERKNS0_7InstRefENS_15MutableArrayRefINSt3__14pairINS7_IyyEENS0_14ResourceCyclesEEEEE
00007ffc0ae7cfca (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage23notifyResourceAvailableERKNSt3__14pairIyyEE
00007ffc0ae7cb04 (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage24notifyInstructionPendingERKNS0_7InstRefE
00007ffc0ae7ca96 (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage25notifyInstructionExecutedERKNS0_7InstRefE
00007ffc0ae7c7dc (__TEXT,__text) external __ZNK4llvm3mca12ExecuteStage31notifyReservedOrReleasedBuffersERKNS0_7InstRefEb
00007ffc0ae75eb6 (__TEXT,__text) external __ZNK4llvm3mca12InstrBuilder15verifyInstrDescERKNS0_9InstrDescERKNS_6MCInstE
00007ffc0ae7104a (__TEXT,__text) external __ZNK4llvm3mca12RegisterFile11isAvailableENS_8ArrayRefItEE
00007ffc0ae706ae (__TEXT,__text) external __ZNK4llvm3mca12RegisterFile13collectWritesERKNS_15MCSubtargetInfoERKNS0_9ReadStateERNS_15SmallVectorImplINS0_8WriteRefEEESB_
00007ffc0ae70d16 (__TEXT,__text) external __ZNK4llvm3mca12RegisterFile15addRegisterReadERNS0_9ReadStateERKNS_15MCSubtargetInfoE
00007ffc0ae70a5e (__TEXT,__text) external __ZNK4llvm3mca12RegisterFile15checkRAWHazardsERKNS_15MCSubtargetInfoERKNS0_9ReadStateE
00007ffc0ae703e0 (__TEXT,__text) external __ZNK4llvm3mca12RegisterFile16canEliminateMoveERKNS0_10WriteStateERKNS0_9ReadStateEj
00007ffc0ae7069e (__TEXT,__text) external __ZNK4llvm3mca12RegisterFile29getElapsedCyclesFromWriteBackERKNS0_8WriteRefE
00007ffc0ae7b7ae (__TEXT,__text) external __ZNK4llvm3mca13DispatchStage11canDispatchERKNS0_7InstRefE
00007ffc0ae7bc08 (__TEXT,__text) external __ZNK4llvm3mca13DispatchStage11isAvailableERKNS0_7InstRefE
00007ffc0ae7b518 (__TEXT,__text) external __ZNK4llvm3mca13DispatchStage27notifyInstructionDispatchedERKNS0_7InstRefENS_8ArrayRefIjEEj
00007ffc0ae7b592 (__TEXT,__text) external __ZNK4llvm3mca13DispatchStage8checkPRFERKNS0_7InstRefE
00007ffc0ae7b704 (__TEXT,__text) external __ZNK4llvm3mca13DispatchStage8checkRCUERKNS0_7InstRefE
00007ffc0ae72d1e (__TEXT,__text) external __ZNK4llvm3mca13ResourceState17isBufferAvailableEv
00007ffc0ae72ca6 (__TEXT,__text) external __ZNK4llvm3mca13ResourceState7isReadyEj
00007ffc0ae73210 (__TEXT,__text) external __ZNK4llvm3mca15ResourceManager11getNumUnitsEy
00007ffc0ae73460 (__TEXT,__text) external __ZNK4llvm3mca15ResourceManager15canBeDispatchedEy
00007ffc0ae73526 (__TEXT,__text) external __ZNK4llvm3mca15ResourceManager17checkAvailabilityERKNS0_9InstrDescE
00007ffc0ae731f0 (__TEXT,__text) external __ZNK4llvm3mca15ResourceManager19resolveResourceMaskEy
00007ffc0ae7d7ca (__TEXT,__text) external __ZNK4llvm3mca17InOrderIssueStage11isAvailableERKNS0_7InstRefE
00007ffc0ae7d790 (__TEXT,__text) external __ZNK4llvm3mca17InOrderIssueStage13getIssueWidthEv
00007ffc0ae7d7a4 (__TEXT,__text) external __ZNK4llvm3mca17InOrderIssueStage17hasWorkToCompleteEv
00007ffc0ae74298 (__TEXT,__text) external __ZNK4llvm3mca17RetireControlUnit13peekNextTokenEv
00007ffc0ae74246 (__TEXT,__text) external __ZNK4llvm3mca17RetireControlUnit15getCurrentTokenEv
00007ffc0ae7425c (__TEXT,__text) external __ZNK4llvm3mca17RetireControlUnit18computeNextSlotIdxEv
00007ffc0ae6f0f0 (__TEXT,__text) external __ZNK4llvm3mca6LSUnit11isAvailableERKNS0_7InstRefE
00007ffc0ae6f77a (__TEXT,__text) external __ZNK4llvm3mca8WriteRef11isWriteZeroEv
00007ffc0ae6f7a6 (__TEXT,__text) external __ZNK4llvm3mca8WriteRef13getRegisterIDEv
00007ffc0ae70694 (__TEXT,__text) external __ZNK4llvm3mca8WriteRef17getWriteBackCycleEv
00007ffc0ae6f788 (__TEXT,__text) external __ZNK4llvm3mca8WriteRef18getWriteResourceIDEv
00007ffc0ae6f74e (__TEXT,__text) external __ZNK4llvm3mca8WriteRef22hasKnownWriteBackCycleEv
00007ffc0ae751d2 (__TEXT,__text) external __ZNK4llvm3mca9Scheduler20mustIssueImmediatelyERKNS0_7InstRefE
00007ffc0af0fdb6 (__TEXT,__text) external __ZNK4llvm3opt12InputArgList16MakeArgStringRefENS_9StringRefE
00007ffc0af0fc20 (__TEXT,__text) external __ZNK4llvm3opt12InputArgList9MakeIndexENS_9StringRefE
00007ffc0af0fd80 (__TEXT,__text) external __ZNK4llvm3opt12InputArgList9MakeIndexENS_9StringRefES2_
00007ffc0b96d7d0 (__TEXT,__text) external __ZNK4llvm3opt14DerivedArgList11MakeFlagArgEPKNS0_3ArgENS0_6OptionE
00007ffc0af10158 (__TEXT,__text) external __ZNK4llvm3opt14DerivedArgList13MakeJoinedArgEPKNS0_3ArgENS0_6OptionENS_9StringRefE
00007ffc0b96d8ee (__TEXT,__text) external __ZNK4llvm3opt14DerivedArgList15MakeSeparateArgEPKNS0_3ArgENS0_6OptionENS_9StringRefE
00007ffc0af0fe42 (__TEXT,__text) external __ZNK4llvm3opt14DerivedArgList16MakeArgStringRefENS_9StringRefE
00007ffc0af0ff1e (__TEXT,__text) external __ZNK4llvm3opt14DerivedArgList17MakePositionalArgEPKNS0_3ArgENS0_6OptionENS_9StringRefE
00007ffc0b96cf98 (__TEXT,__text) external __ZNK4llvm3opt3Arg11getAsStringERKNS0_7ArgListE
00007ffc0b96d174 (__TEXT,__text) external __ZNK4llvm3opt3Arg13renderAsInputERKNS0_7ArgListERNS_11SmallVectorIPKcLj16EEE
00007ffc0b96cf78 (__TEXT,__text) external __ZNK4llvm3opt3Arg4dumpEv
00007ffc0b96ce9e (__TEXT,__text) external __ZNK4llvm3opt3Arg5printERNS_11raw_ostreamE
00007ffc0af0eab4 (__TEXT,__text) external __ZNK4llvm3opt3Arg6renderERKNS0_7ArgListERNS_11SmallVectorIPKcLj16EEE
00007ffc0af105a0 (__TEXT,__text) external __ZNK4llvm3opt6Option14acceptInternalERKNS0_7ArgListENS_9StringRefERj
00007ffc0b96dda4 (__TEXT,__text) external __ZNK4llvm3opt6Option4dumpEv
00007ffc0b96db38 (__TEXT,__text) external __ZNK4llvm3opt6Option5printERNS_11raw_ostreamE
00007ffc0af10df4 (__TEXT,__text) external __ZNK4llvm3opt6Option6acceptERKNS0_7ArgListENS_9StringRefEbRj
00007ffc0af10520 (__TEXT,__text) external __ZNK4llvm3opt6Option7matchesENS0_12OptSpecifierE
00007ffc0af0f83e (__TEXT,__text) external __ZNK4llvm3opt7ArgList10AddAllArgsERNS_11SmallVectorIPKcLj16EEENS0_12OptSpecifierES7_S7_
00007ffc0b96d354 (__TEXT,__text) external __ZNK4llvm3opt7ArgList10AddAllArgsERNS_11SmallVectorIPKcLj16EEENS_8ArrayRefINS0_12OptSpecifierEEE
00007ffc0af0f9c2 (__TEXT,__text) external __ZNK4llvm3opt7ArgList12ClaimAllArgsENS0_12OptSpecifierE
00007ffc0b96d502 (__TEXT,__text) external __ZNK4llvm3opt7ArgList12ClaimAllArgsEv
00007ffc0af0f6ca (__TEXT,__text) external __ZNK4llvm3opt7ArgList12addOptInFlagERNS_11SmallVectorIPKcLj16EEENS0_12OptSpecifierES7_
00007ffc0af0f638 (__TEXT,__text) external __ZNK4llvm3opt7ArgList15AddAllArgValuesERNS_11SmallVectorIPKcLj16EEENS0_12OptSpecifierES7_S7_
00007ffc0af0f47a (__TEXT,__text) external __ZNK4llvm3opt7ArgList15getAllArgValuesENS0_12OptSpecifierE
00007ffc0af0f3d8 (__TEXT,__text) external __ZNK4llvm3opt7ArgList15getLastArgValueENS0_12OptSpecifierENS_9StringRefE
00007ffc0af0f71e (__TEXT,__text) external __ZNK4llvm3opt7ArgList16AddAllArgsExceptERNS_11SmallVectorIPKcLj16EEENS_8ArrayRefINS0_12OptSpecifierEEES9_
00007ffc0b96d364 (__TEXT,__text) external __ZNK4llvm3opt7ArgList20AddAllArgsTranslatedERNS_11SmallVectorIPKcLj16EEENS0_12OptSpecifierES4_b
00007ffc0af0fa34 (__TEXT,__text) external __ZNK4llvm3opt7ArgList24GetOrMakeJoinedArgStringEjNS_9StringRefES2_
00007ffc0b96d604 (__TEXT,__text) external __ZNK4llvm3opt7ArgList4dumpEv
00007ffc0b96d572 (__TEXT,__text) external __ZNK4llvm3opt7ArgList5printERNS_11raw_ostreamE
00007ffc0b96d284 (__TEXT,__text) external __ZNK4llvm3opt7ArgList7hasFlagENS0_12OptSpecifierES2_S2_b
00007ffc0af0f2ba (__TEXT,__text) external __ZNK4llvm3opt7ArgList7hasFlagENS0_12OptSpecifierES2_b
00007ffc0af0f1f8 (__TEXT,__text) external __ZNK4llvm3opt7ArgList8getRangeESt16initializer_listINS0_12OptSpecifierEE
00007ffc0af1247e (__TEXT,__text) external __ZNK4llvm3opt8OptTable11ParseOneArgERKNS0_7ArgListERjjj
00007ffc0af11d00 (__TEXT,__text) external __ZNK4llvm3opt8OptTable11findNearestENS_9StringRefERNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjjj
00007ffc0af11824 (__TEXT,__text) external __ZNK4llvm3opt8OptTable12findByPrefixENS_9StringRefEj
00007ffc0b96dddc (__TEXT,__text) external __ZNK4llvm3opt8OptTable18parseOneArgGroupedERNS0_12InputArgListERj
00007ffc0af11452 (__TEXT,__text) external __ZNK4llvm3opt8OptTable23suggestValueCompletionsENS_9StringRefES2_
00007ffc0af127f6 (__TEXT,__text) external __ZNK4llvm3opt8OptTable9ParseArgsENS_8ArrayRefIPKcEERjS6_jj
00007ffc0af11434 (__TEXT,__text) external __ZNK4llvm3opt8OptTable9getOptionENS0_12OptSpecifierE
00007ffc0af12902 (__TEXT,__text) external __ZNK4llvm3opt8OptTable9parseArgsEiPKPcNS0_12OptSpecifierERNS_11StringSaverENS_12function_refIFvNS_9StringRefEEEE
00007ffc0b96e2c2 (__TEXT,__text) external __ZNK4llvm3opt8OptTable9printHelpERNS_11raw_ostreamEPKcS5_bb
00007ffc0af12d72 (__TEXT,__text) external __ZNK4llvm3opt8OptTable9printHelpERNS_11raw_ostreamEPKcS5_jjb
00007ffc0a6249fc (__TEXT,__text) external __ZNK4llvm3rdf12RegisterAggr10hasAliasOfENS0_11RegisterRefE
00007ffc0a624afa (__TEXT,__text) external __ZNK4llvm3rdf12RegisterAggr10hasCoverOfENS0_11RegisterRefE
00007ffc0a625416 (__TEXT,__text) external __ZNK4llvm3rdf12RegisterAggr10makeRegRefEv
00007ffc0a6252a2 (__TEXT,__text) external __ZNK4llvm3rdf12RegisterAggr13intersectWithENS0_11RegisterRefE
00007ffc0a6259ac (__TEXT,__text) external __ZNK4llvm3rdf12RegisterAggr5printERNS_11raw_ostreamE
00007ffc0a62587a (__TEXT,__text) external __ZNK4llvm3rdf12RegisterAggr7clearInENS0_11RegisterRefE
00007ffc0a60e6f0 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph10makeRegRefERKNS_14MachineOperandE
00007ffc0a612b0e (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph10makeRegRefEjj
00007ffc0a612b80 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph11restrictRefENS0_11RegisterRefES2_
00007ffc0a613e64 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph13getNextShadowENS0_8NodeAddrIPNS0_9InstrNodeEEENS2_IPNS0_7RefNodeEEE
00007ffc0a613b54 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph14getNextRelatedENS0_8NodeAddrIPNS0_9InstrNodeEEENS2_IPNS0_7RefNodeEEE
00007ffc0a613aa0 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph14getRelatedRefsENS0_8NodeAddrIPNS0_9InstrNodeEEENS2_IPNS0_7RefNodeEEE
00007ffc0a60f3c4 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph20getLandingPadLiveInsEv
00007ffc0a60e936 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph2idEPKNS0_8NodeBaseE
00007ffc0a60f49a (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph3ptrEj
00007ffc0a60f122 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph8DefStack4sizeEv
00007ffc0a60f39a (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph8DefStack6nextUpEj
00007ffc0a60f1e6 (__TEXT,__text) external __ZNK4llvm3rdf13DataFlowGraph8DefStack8nextDownEj
00007ffc0a60e5de (__TEXT,__text) external __ZNK4llvm3rdf13NodeAllocator2idEPKNS0_8NodeBaseE
00007ffc0a60ed3a (__TEXT,__text) external __ZNK4llvm3rdf17TargetOperandInfo10isFixedRegERKNS_12MachineInstrEj
00007ffc0a60ecca (__TEXT,__text) external __ZNK4llvm3rdf17TargetOperandInfo12isClobberingERKNS_12MachineInstrEj
00007ffc0a60ecb4 (__TEXT,__text) external __ZNK4llvm3rdf17TargetOperandInfo12isPreservingERKNS_12MachineInstrEj
00007ffc0a6243f8 (__TEXT,__text) external __ZNK4llvm3rdf20PhysicalRegisterInfo11getAliasSetEj
00007ffc0a624944 (__TEXT,__text) external __ZNK4llvm3rdf20PhysicalRegisterInfo5mapToENS0_11RegisterRefEj
00007ffc0a624702 (__TEXT,__text) external __ZNK4llvm3rdf20PhysicalRegisterInfo7aliasMMENS0_11RegisterRefES2_
00007ffc0a624778 (__TEXT,__text) external __ZNK4llvm3rdf20PhysicalRegisterInfo7aliasRMENS0_11RegisterRefES2_
00007ffc0a624850 (__TEXT,__text) external __ZNK4llvm3rdf20PhysicalRegisterInfo7aliasRRENS0_11RegisterRefES2_
00007ffc0a60e2b6 (__TEXT,__text) external __ZNK4llvm3rdf7RefNode9getRegRefERKNS0_13DataFlowGraphE
00007ffc0a60e898 (__TEXT,__text) external __ZNK4llvm3rdf8CodeNode13getLastMemberERKNS0_13DataFlowGraphE
00007ffc0a60e866 (__TEXT,__text) external __ZNK4llvm3rdf8CodeNode14getFirstMemberERKNS0_13DataFlowGraphE
00007ffc0a60d488 (__TEXT,__text) external __ZNK4llvm3rdf8CodeNode7membersERKNS0_13DataFlowGraphE
00007ffc0a60eb52 (__TEXT,__text) external __ZNK4llvm3rdf8FuncNode9findBlockEPKNS_17MachineBasicBlockERKNS0_13DataFlowGraphE
00007ffc0a61ef16 (__TEXT,__text) external __ZNK4llvm3rdf8Liveness15getBlockWithRefEj
00007ffc0b375364 (__TEXT,__text) external __ZNK4llvm3sys2fs11file_status11getUniqueIDEv
00007ffc0b37653e (__TEXT,__text) external __ZNK4llvm3sys2fs11file_status12getLinkCountEv
00007ffc0b377784 (__TEXT,__text) external __ZNK4llvm3sys2fs15directory_entry6statusEv
00007ffc0bb3d9b2 (__TEXT,__text) external __ZNK4llvm3sys2fs17basic_file_status19getLastAccessedTimeEv
00007ffc0b376518 (__TEXT,__text) external __ZNK4llvm3sys2fs17basic_file_status23getLastModificationTimeEv
00007ffc0b376448 (__TEXT,__text) external __ZNK4llvm3sys2fs18mapped_file_region10const_dataEv
00007ffc0bb3d79e (__TEXT,__text) external __ZNK4llvm3sys2fs18mapped_file_region4dataEv
00007ffc0bb3d794 (__TEXT,__text) external __ZNK4llvm3sys2fs18mapped_file_region4sizeEv
00007ffc0b3772b6 (__TEXT,__text) external __ZNK4llvm3sys2fs18mapped_file_region4syncEv
00007ffc0b3733e6 (__TEXT,__text) external __ZNK4llvm3sys4path14const_iteratoreqERKS2_
00007ffc0bb3c61c (__TEXT,__text) external __ZNK4llvm3sys4path14const_iteratormiERKS2_
00007ffc0b3736e6 (__TEXT,__text) external __ZNK4llvm3sys4path16reverse_iteratoreqERKS2_
00007ffc0bb3c67c (__TEXT,__text) external __ZNK4llvm3sys4path16reverse_iteratormiERKS2_
00007ffc0bb2be10 (__TEXT,__text) external __ZNK4llvm3vfs10FileSystem11getRealPathERKNS_5TwineERNS_15SmallVectorImplIcEE
00007ffc0b34fc8a (__TEXT,__text) external __ZNK4llvm3vfs10FileSystem12makeAbsoluteERNS_15SmallVectorImplIcEE
00007ffc0bb2be38 (__TEXT,__text) external __ZNK4llvm3vfs10FileSystem4dumpEv
00007ffc0bb32d6c (__TEXT,__text) external __ZNK4llvm3vfs12OutputConfig4dumpEv
00007ffc0bb32c80 (__TEXT,__text) external __ZNK4llvm3vfs12OutputConfig5printERNS_11raw_ostreamE
00007ffc0bb2c598 (__TEXT,__text) external __ZNK4llvm3vfs17OverlayFileSystem11getRealPathERKNS_5TwineERNS_15SmallVectorImplIcEE
00007ffc0bb2c4a8 (__TEXT,__text) external __ZNK4llvm3vfs17OverlayFileSystem26getCurrentWorkingDirectoryEv
00007ffc0bb2c618 (__TEXT,__text) external __ZNK4llvm3vfs17OverlayFileSystem9printImplERNS_11raw_ostreamENS0_10FileSystem9PrintTypeEj
00007ffc0b351896 (__TEXT,__text) external __ZNK4llvm3vfs18InMemoryFileSystem11getRealPathERKNS_5TwineERNS_15SmallVectorImplIcEE
00007ffc0b35028a (__TEXT,__text) external __ZNK4llvm3vfs18InMemoryFileSystem8toStringEv
00007ffc0bb2c9b8 (__TEXT,__text) external __ZNK4llvm3vfs18InMemoryFileSystem9printImplERNS_11raw_ostreamENS0_10FileSystem9PrintTypeEj
00007ffc0bb31dee (__TEXT,__text) external __ZNK4llvm3vfs19OnDiskOutputBackend12makeAbsoluteERNS_15SmallVectorImplIcEE
00007ffc0b351df4 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem10lookupPathENS_9StringRefE
00007ffc0bb2da88 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem10printEntryERNS_11raw_ostreamEPNS1_5EntryEj
00007ffc0bb2ee76 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem11getRealPathERKNS_5TwineERNS_15SmallVectorImplIcEE
00007ffc0b351bd2 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem12makeAbsoluteERNS_15SmallVectorImplIcEE
00007ffc0bb2cb18 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem13makeCanonicalERNS_15SmallVectorImplIcEE
00007ffc0b354342 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem14lookupPathImplENS_3sys4path14const_iteratorES4_PNS1_5EntryE
00007ffc0b354712 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem17getExternalStatusERKNS_5TwineES4_
00007ffc0bb2c9fe (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem26getCurrentWorkingDirectoryEv
00007ffc0b3526d0 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem28getExternalContentsPrefixDirEv
00007ffc0b35270e (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem8getRootsEv
00007ffc0bb2d978 (__TEXT,__text) external __ZNK4llvm3vfs21RedirectingFileSystem9printImplERNS_11raw_ostreamENS0_10FileSystem9PrintTypeEj
00007ffc0bb2bd18 (__TEXT,__text) external __ZNK4llvm3vfs6Status10equivalentERKS1_
00007ffc0b34fb4c (__TEXT,__text) external __ZNK4llvm3vfs6Status11isDirectoryEv
00007ffc0bb2bd36 (__TEXT,__text) external __ZNK4llvm3vfs6Status13isRegularFileEv
00007ffc0b34fb86 (__TEXT,__text) external __ZNK4llvm3vfs6Status13isStatusKnownEv
00007ffc0b34fb6a (__TEXT,__text) external __ZNK4llvm3vfs6Status6existsEv
00007ffc0b34fb5c (__TEXT,__text) external __ZNK4llvm3vfs6Status7isOtherEv
00007ffc0b34fb78 (__TEXT,__text) external __ZNK4llvm3vfs6Status9isSymlinkEv
00007ffc0bb2c6e2 (__TEXT,__text) external __ZNK4llvm3vfs6detail19NewInMemoryNodeInfo10makeStatusEy
