0000000267e9aad0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000267d58abc (__TEXT,__text) non-external _fence
0000000267d5e018 (__TEXT,__text) non-external _fence
0000000267d60614 (__TEXT,__text) non-external _fence
0000000267d62278 (__TEXT,__text) non-external _fence
0000000267d68c14 (__TEXT,__text) non-external _fence
0000000267d72160 (__TEXT,__text) non-external _fence
0000000267d74938 (__TEXT,__text) non-external _fence
0000000267d771e8 (__TEXT,__text) non-external _fence
0000000267d7c74c (__TEXT,__text) non-external _fence
0000000267d84d80 (__TEXT,__text) non-external _fence
0000000267d8d6a8 (__TEXT,__text) non-external _fence
0000000267d92508 (__TEXT,__text) non-external _fence
0000000267d97fcc (__TEXT,__text) non-external _fence
0000000267d9bb6c (__TEXT,__text) non-external _fence
0000000267dab430 (__TEXT,__text) non-external _fence
0000000267daf554 (__TEXT,__text) non-external _fence
0000000267dc8c2c (__TEXT,__text) non-external _fence
0000000267df1150 (__TEXT,__text) non-external _fence
0000000267df36c4 (__TEXT,__text) non-external _fence
0000000267df99dc (__TEXT,__text) non-external _fence
0000000267e0364c (__TEXT,__text) non-external _fence
0000000267e0d8bc (__TEXT,__text) non-external _fence
0000000267e29ee4 (__TEXT,__text) non-external _fence
0000000267e35548 (__TEXT,__text) non-external _fence
0000000267e3a648 (__TEXT,__text) non-external _fence
0000000267e448a4 (__TEXT,__text) non-external _fence
0000000267e45b94 (__TEXT,__text) non-external _fence
0000000267e52b50 (__TEXT,__text) non-external _fence
0000000267e54d7c (__TEXT,__text) non-external _fence
0000000267e55b84 (__TEXT,__text) non-external _fence
0000000267e5b58c (__TEXT,__text) non-external _fence
0000000267e5ebd0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000267e77e0c (__TEXT,__text) external _field_name
0000000267e78890 (__TEXT,__text) external _field_value
0000000267e8991c (__TEXT,__text) external _fileExists
0000000267e89acc (__TEXT,__text) external _fileFindInPath
0000000267e89a38 (__TEXT,__text) external _fileFindProgDir
0000000267e899dc (__TEXT,__text) external _fileModTime
0000000267e8997c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000267e794e0 (__TEXT,__text) external _fill_stream_list
0000000267d24acc (__TEXT,__text) external _filter_by_range
0000000293934023 (__DATA,__data) non-external _final_compound_word_setentries
0000000267e47858 (__TEXT,__text) external _final_one
0000000293939e8a (__DATA,__data) non-external _final_one_stress_setentries
0000000267e4a404 (__TEXT,__text) external _final_two
0000000267d2cb9c (__TEXT,__text) external _final_voiced_release
0000000267e8d978 (__TEXT,__text) non-external _findInputFile
0000000267e8db20 (__TEXT,__text) non-external _findOutputElement
0000000267e8dacc (__TEXT,__text) non-external _findOutputFile
0000000267d22420 (__TEXT,__text) external _find_acoustic_nuc
0000000267deeea8 (__TEXT,__text) external _find_an_if
0000000267d19a20 (__TEXT,__text) external _find_enclitic_to_left
0000000267d19b4c (__TEXT,__text) external _find_enclitic_to_right
0000000267df8220 (__TEXT,__text) external _find_eng_enclitic_to_left
0000000267df8514 (__TEXT,__text) external _find_eng_enclitic_to_right
0000000267d98044 (__TEXT,__text) external _find_eng_nucleus
0000000267e2c5c8 (__TEXT,__text) external _find_eng_obligatory_phrase
0000000267e2caec (__TEXT,__text) external _find_eng_potential_phrase
0000000267d1b2dc (__TEXT,__text) external _find_lang_obligatory_phrase
0000000267d1b418 (__TEXT,__text) external _find_lang_potential_phrase
0000000267d596cc (__TEXT,__text) external _find_last_syll
0000000267d2b0f8 (__TEXT,__text) external _find_most_stressed_syll
0000000267d4f6cc (__TEXT,__text) external _find_next_token
0000000267d4f8fc (__TEXT,__text) external _find_next_word
0000000267d1bda4 (__TEXT,__text) external _find_nucleus
0000000267e843c4 (__TEXT,__text) external _find_off
0000000267d561f0 (__TEXT,__text) external _find_pair_of_single_quotes
0000000267df6cf8 (__TEXT,__text) external _find_preceding_city_name
0000000267d4fdfc (__TEXT,__text) external _find_prev_word_optional_comma
0000000267d4fc20 (__TEXT,__text) external _find_previous_word
0000000267df3268 (__TEXT,__text) external _find_root
0000000267e84388 (__TEXT,__text) external _find_sync
0000000267d3b484 (__TEXT,__text) external _find_unpuncted_phrases
0000000267e7e484 (__TEXT,__text) external _findsync
0000000267e77e30 (__TEXT,__text) external _first_field
0000000267e78acc (__TEXT,__text) external _first_fieldval
0000000267d28c58 (__TEXT,__text) external _first_postnucl_accent
0000000267d5d6e8 (__TEXT,__text) external _first_root_vow
0000000267e80330 (__TEXT,__text) non-external _firstdefd
0000000267e6da48 (__TEXT,__text) external _floatDur
0000000267e6ddf8 (__TEXT,__text) external _flushDelayedSynthQueue
0000000267d50c8c (__TEXT,__text) external _followed_by_hyphen
0000000267e852e0 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000267e73d24 (__TEXT,__text) external _for_adv
0000000267e73efc (__TEXT,__text) external _for_cont_from
0000000267e72cc0 (__TEXT,__text) external _for_loop_preamble
0000000267e73e18 (__TEXT,__text) external _for_test
0000000267e736a4 (__TEXT,__text) external _forall_adv_l
0000000267e73770 (__TEXT,__text) external _forall_adv_over_l
0000000267e7389c (__TEXT,__text) external _forall_adv_over_r
0000000267e737dc (__TEXT,__text) external _forall_adv_r
0000000267e736f4 (__TEXT,__text) external _forall_adv_upto_l
0000000267e73824 (__TEXT,__text) external _forall_adv_upto_r
0000000267e73c90 (__TEXT,__text) external _forall_cont_from
0000000267e73bf0 (__TEXT,__text) external _forall_to_test
0000000267e728e4 (__TEXT,__text) external _forceErrorBacktrack
0000000267d382f4 (__TEXT,__text) external _forced_synthesis
0000000267e73904 (__TEXT,__text) external _forto_adv_l
0000000267e73a04 (__TEXT,__text) external _forto_adv_over_l
0000000267e73b78 (__TEXT,__text) external _forto_adv_over_r
0000000267e73a80 (__TEXT,__text) external _forto_adv_r
0000000267e73964 (__TEXT,__text) external _forto_adv_upto_l
0000000267e73adc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000267e81f58 (__TEXT,__text) external _freeDeltaHeapObject
0000000267e82094 (__TEXT,__text) external _freeDeltaHeapTo
0000000267e73230 (__TEXT,__text) non-external _freeDeltaStackTo
0000000267e73fc8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000267e76d7c (__TEXT,__text) non-external _freeDeltaStackTo
0000000267e77bd0 (__TEXT,__text) non-external _freeDeltaStackTo
0000000267e82054 (__TEXT,__text) non-external _freeDynaMem
0000000267e8345c (__TEXT,__text) external _free_heap
0000000267e84948 (__TEXT,__text) non-external _free_lines
0000000267e796d4 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000267e22a10 (__TEXT,__text) external _g_rules
0000000267da8d14 (__TEXT,__text) external _ga_ph_l
0000000267e7f6f8 (__TEXT,__text) external _gcql
0000000267e7f750 (__TEXT,__text) external _gcqr
0000000267e72620 (__TEXT,__text) external _gen_copy
0000000267e72538 (__TEXT,__text) external _gencur_framedur
0000000267e725ac (__TEXT,__text) external _gencur_params
0000000267e72590 (__TEXT,__text) external _gencur_timestm
0000000267e72450 (__TEXT,__text) external _gendef_framedur
0000000267e724c4 (__TEXT,__text) external _gendef_params
0000000267e724a8 (__TEXT,__text) external _gendef_timestm
0000000267e723e0 (__TEXT,__text) external _generate
0000000267d2e270 (__TEXT,__text) external _generate_acoustic_vals
0000000267e0d914 (__TEXT,__text) external _generate_diaphones
0000000267d217a4 (__TEXT,__text) external _generate_durations
0000000267d28140 (__TEXT,__text) external _generate_intonation
0000000267e6c2c8 (__TEXT,__text) external _getDeltaCcodeParm
0000000267e821d0 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000267e692bc (__TEXT,__text) external _getEngsynError
0000000267e69290 (__TEXT,__text) external _getEngsynErrorRange
0000000267e69f10 (__TEXT,__text) external _getFullPathName
0000000267e69d00 (__TEXT,__text) external _getObject
0000000267e74880 (__TEXT,__text) external _getProgramName
0000000267e5a648 (__TEXT,__text) external _get_UK_nuc_AV
0000000267dfeac4 (__TEXT,__text) external _get_currency_type
0000000267dfee0c (__TEXT,__text) external _get_dollar_type
0000000267d961f0 (__TEXT,__text) external _get_eng_fric_trans_dur
0000000267d9768c (__TEXT,__text) external _get_eng_nas_trans_dur
0000000267d96974 (__TEXT,__text) external _get_eng_son_trans_dur
0000000267d95138 (__TEXT,__text) external _get_eng_stop_trans_dur
0000000267d92528 (__TEXT,__text) external _get_eng_trans_dur
0000000267d93320 (__TEXT,__text) external _get_eng_vow_trans_dur
0000000267d33708 (__TEXT,__text) external _get_formant_voice_vals
0000000267d22a5c (__TEXT,__text) external _get_h_dur
0000000267d4213c (__TEXT,__text) external _get_indices
0000000267d387b0 (__TEXT,__text) external _get_input
0000000267d1bae8 (__TEXT,__text) external _get_nuc_AV
0000000267d3eb78 (__TEXT,__text) external _get_nuclear_accent
0000000267d59950 (__TEXT,__text) external _get_numRootSylls
0000000267d52a08 (__TEXT,__text) external _get_number_info
0000000267e7290c (__TEXT,__text) external _get_parm
0000000267d22fd4 (__TEXT,__text) external _get_pause_trans_dur
0000000267dc6234 (__TEXT,__text) external _get_root_POS_from_morph
0000000267d38ba8 (__TEXT,__text) external _get_tok
0000000267d1bf9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000267e7f03c (__TEXT,__text) non-external _getgptr
0000000267e7f0d8 (__TEXT,__text) non-external _getlptr
0000000267d38e80 (__TEXT,__text) external _gettok
0000000267e7cd14 (__TEXT,__text) non-external _gettok
0000000293956000 (__DATA,__common) external _globalJustGetLanguage
0000000267e74894 (__TEXT,__text) external _goto_1
0000000267d1acac (__TEXT,__text) external _gramm_cat_dict_lookup
0000000267e20758 (__TEXT,__text) external _h_rules
0000000267e74898 (__TEXT,__text) external _halt
0000000267d556c8 (__TEXT,__text) external _handle_SPR
0000000267e28614 (__TEXT,__text) external _handle_UK_A
0000000267deaec0 (__TEXT,__text) external _handle_about
0000000267dc098c (__TEXT,__text) external _handle_all_ones
0000000267de0e4c (__TEXT,__text) external _handle_always_and_never
0000000267de76f8 (__TEXT,__text) external _handle_as_is
0000000267dd1d94 (__TEXT,__text) external _handle_at_least
0000000267dd807c (__TEXT,__text) external _handle_aux_aux
0000000267de12c0 (__TEXT,__text) external _handle_better_than
0000000267dec220 (__TEXT,__text) external _handle_by
0000000267de0104 (__TEXT,__text) external _handle_dem
0000000267dd9ce4 (__TEXT,__text) external _handle_do_words
0000000267dd142c (__TEXT,__text) external _handle_dont_feel_well
0000000267dd2030 (__TEXT,__text) external _handle_each_other
0000000267dcfb64 (__TEXT,__text) external _handle_either_or
0000000267d42ca0 (__TEXT,__text) external _handle_end_of_delta
0000000267dd8540 (__TEXT,__text) external _handle_get
0000000267de3340 (__TEXT,__text) external _handle_have_been
0000000267ddc474 (__TEXT,__text) external _handle_here_and_there
0000000267dec7b4 (__TEXT,__text) external _handle_in
0000000267ded250 (__TEXT,__text) external _handle_into_and_onto
0000000267d326c4 (__TEXT,__text) external _handle_invalid_anno
0000000267de261c (__TEXT,__text) external _handle_is_comma
0000000267ddbaa4 (__TEXT,__text) external _handle_just
0000000267de8f74 (__TEXT,__text) external _handle_like
0000000267de2110 (__TEXT,__text) external _handle_like_this
0000000267dcd7a8 (__TEXT,__text) external _handle_math_words
0000000267dd0f1c (__TEXT,__text) external _handle_matter
0000000267dff53c (__TEXT,__text) external _handle_medial_currency_type
0000000267dd7d88 (__TEXT,__text) external _handle_modal_negat
0000000267de0cac (__TEXT,__text) external _handle_modal_prep
0000000267dcfd5c (__TEXT,__text) external _handle_named
0000000267d3ac70 (__TEXT,__text) external _handle_non_phrasal_commas
0000000267dd5260 (__TEXT,__text) external _handle_non_reduction_of_preps
0000000267de64b4 (__TEXT,__text) external _handle_not_me
0000000267de2334 (__TEXT,__text) external _handle_not_this
0000000267dd5ff4 (__TEXT,__text) external _handle_now_and_then
0000000267dd0d80 (__TEXT,__text) external _handle_of_mine
0000000267deb67c (__TEXT,__text) external _handle_on
0000000267dce2b0 (__TEXT,__text) external _handle_only
0000000267dea888 (__TEXT,__text) external _handle_out
0000000267d2e63c (__TEXT,__text) external _handle_pause
0000000267de5af8 (__TEXT,__text) external _handle_phr_final_be
0000000267de2f78 (__TEXT,__text) external _handle_phr_final_infinitive
0000000267de2904 (__TEXT,__text) external _handle_phr_final_modal
0000000267de66b8 (__TEXT,__text) external _handle_phr_final_pronoun
0000000267de4170 (__TEXT,__text) external _handle_phr_final_pronoun_be
0000000267dd72c8 (__TEXT,__text) external _handle_phr_initial_funct_wds
0000000267dd7808 (__TEXT,__text) external _handle_phr_initial_wh
0000000267dd25d0 (__TEXT,__text) external _handle_please
0000000267dff83c (__TEXT,__text) external _handle_postposed_currency
0000000267deac64 (__TEXT,__text) external _handle_prep_prep
0000000267ddf0dc (__TEXT,__text) external _handle_pro2_cases
0000000267dd8f90 (__TEXT,__text) external _handle_quant
0000000267dcdbdc (__TEXT,__text) external _handle_reflexive_pronouns
0000000267dc1224 (__TEXT,__text) external _handle_sg_one
0000000267dce530 (__TEXT,__text) external _handle_short_verbs
0000000267ddfb88 (__TEXT,__text) external _handle_since
0000000267ddf6c8 (__TEXT,__text) external _handle_so_and_too
0000000267dcffc8 (__TEXT,__text) external _handle_so_forth
0000000267dde9d8 (__TEXT,__text) external _handle_stressed_pronouns
0000000267de3f0c (__TEXT,__text) external _handle_tag_questions
0000000267dd17fc (__TEXT,__text) external _handle_that_way
0000000267dd02c0 (__TEXT,__text) external _handle_things
0000000267dd46ec (__TEXT,__text) external _handle_this_and_that
0000000267dd6c3c (__TEXT,__text) external _handle_this_one
0000000267dd221c (__TEXT,__text) external _handle_this_time
0000000267dd2948 (__TEXT,__text) external _handle_time_adverbials
0000000267dd42e8 (__TEXT,__text) external _handle_titles
0000000267de9e90 (__TEXT,__text) external _handle_up_and_down
0000000267dd3ad8 (__TEXT,__text) external _handle_wait_a_minute
0000000267de4db0 (__TEXT,__text) external _handle_wh_phr_final_aux
0000000267decf44 (__TEXT,__text) external _handle_with
0000000267e89808 (__TEXT,__text) external _hasExtension
0000000267e3a0f0 (__TEXT,__text) external _has_lex_prefix
0000000267e89d38 (__TEXT,__text) external _hashDelete
0000000267e89e98 (__TEXT,__text) external _hashDeleteInt
0000000267e8a0b8 (__TEXT,__text) external _hashDeleteString
0000000267e89de8 (__TEXT,__text) external _hashInsertInt
0000000267e89fc4 (__TEXT,__text) external _hashInsertString
0000000267e8a234 (__TEXT,__text) external _hashIterConstruct
0000000267e8a2a8 (__TEXT,__text) external _hashIterInt
0000000267e8a258 (__TEXT,__text) external _hashIterNext
0000000267e8a2c0 (__TEXT,__text) external _hashIterRef
0000000267e8a2b4 (__TEXT,__text) external _hashIterString
0000000267e89e4c (__TEXT,__text) external _hashLookupInt
0000000267e8a060 (__TEXT,__text) external _hashLookupString
0000000267e89f20 (__TEXT,__text) external _hashMoveInt
0000000267e8a174 (__TEXT,__text) external _hashMoveString
0000000267e89c58 (__TEXT,__text) external _hashNew
0000000267dc4ce0 (__TEXT,__text) external _hav_vs_modal
0000000267dcb860 (__TEXT,__text) external _have_words
0000000293955db7 (__DATA,__bss) non-external _heading_string.buf
0000000267e4df30 (__TEXT,__text) external _heavy_syllable
0000000267d1c594 (__TEXT,__text) external _high_low_star_tone
0000000267d1c69c (__TEXT,__text) external _high_star_low_tone
0000000267d1c174 (__TEXT,__text) external _high_tone
0000000267e6dacc (__TEXT,__text) external _holdSynthDevice
0000000267d68c6c (__TEXT,__text) external _homog_roots
0000000267d46aec (__TEXT,__text) external _hyphen
0000000267d4e520 (__TEXT,__text) external _hyphen_between_nums
0000000267df8b8c (__TEXT,__text) external _hyphenated_prefix
0000000267e1829c (__TEXT,__text) external _i_rules
0000000267e43f84 (__TEXT,__text) external _i_to_y
0000000267dfd5dc (__TEXT,__text) external _identify_eng_year
0000000267e74cb4 (__TEXT,__text) external _if_testeq
0000000267e74f78 (__TEXT,__text) external _if_testeq_v_i
0000000267e74c78 (__TEXT,__text) external _if_testeq_v_lng
0000000267e74db4 (__TEXT,__text) external _if_testge
0000000267e74ff0 (__TEXT,__text) external _if_testge_v_i
