0000000273d21c7c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273c480ec (__TEXT,__text) external _verb_vs_adj
0000000297b362a4 (__DATA,__data) non-external _verbs_setentries
0000000297b61600 (__DATA,__common) external _verrbuf
0000000297b61790 (__DATA,__common) external _verrlvl
0000000273d14978 (__TEXT,__text) external _vf_clrbuf
0000000273d13b74 (__TEXT,__text) external _vf_eof
0000000273d148a4 (__TEXT,__text) external _vf_getc
0000000273d14740 (__TEXT,__text) external _vf_gets
0000000273d13e00 (__TEXT,__text) external _vf_printf
0000000273d13f70 (__TEXT,__text) external _vf_puts
0000000273d14928 (__TEXT,__text) external _vf_ungetc
0000000273d146a4 (__TEXT,__text) external _vfclose_lf
0000000273d13ad4 (__TEXT,__text) external _vfdef_lf
0000000273d13ad8 (__TEXT,__text) external _vffind_lf
0000000273cef5b8 (__TEXT,__text) non-external _vfg0000
0000000273cef5c0 (__TEXT,__text) non-external _vfg0001
0000000273cef5c4 (__TEXT,__text) non-external _vfg0002
0000000273cef5c8 (__TEXT,__text) non-external _vfg0003
0000000273cef5cc (__TEXT,__text) non-external _vfg0004
0000000273cef5d0 (__TEXT,__text) non-external _vfg0005
0000000273cef5e8 (__TEXT,__text) non-external _vfg0006
0000000273cef5ec (__TEXT,__text) non-external _vfg0007
0000000273cef5f0 (__TEXT,__text) non-external _vfg0008
0000000273cef5f4 (__TEXT,__text) non-external _vfg0009
0000000273cef5f8 (__TEXT,__text) non-external _vfg0010
0000000273cef5fc (__TEXT,__text) non-external _vfg0011
0000000273cef600 (__TEXT,__text) non-external _vfg0012
0000000273cef604 (__TEXT,__text) non-external _vfg0013
0000000273cef608 (__TEXT,__text) non-external _vfg0014
0000000273cef610 (__TEXT,__text) non-external _vfg0015
0000000273cef614 (__TEXT,__text) non-external _vfg0016
0000000273cef61c (__TEXT,__text) non-external _vfg0017
0000000273cef660 (__TEXT,__text) non-external _vfg0018
0000000273cef664 (__TEXT,__text) non-external _vfg0019
0000000273cef668 (__TEXT,__text) non-external _vfg0020
0000000273cef678 (__TEXT,__text) non-external _vfg0021
0000000273cef67c (__TEXT,__text) non-external _vfg0022
0000000273cef680 (__TEXT,__text) non-external _vfg0023
0000000273cef684 (__TEXT,__text) non-external _vfg0024
0000000273cef688 (__TEXT,__text) non-external _vfg0025
0000000273cef68c (__TEXT,__text) non-external _vfg0026
0000000273cef690 (__TEXT,__text) non-external _vfg0027
0000000273cef698 (__TEXT,__text) non-external _vfg0028
0000000273cef69c (__TEXT,__text) non-external _vfg0029
0000000273cef6a0 (__TEXT,__text) non-external _vfg0030
0000000273cef6a8 (__TEXT,__text) non-external _vfg0031
0000000273cef6ac (__TEXT,__text) non-external _vfg0032
0000000273cef6fc (__TEXT,__text) non-external _vfg0033
0000000273cef700 (__TEXT,__text) non-external _vfg0034
0000000273cef704 (__TEXT,__text) non-external _vfg0035
0000000273cef708 (__TEXT,__text) non-external _vfg0036
0000000273cef70c (__TEXT,__text) non-external _vfg0037
0000000273cef710 (__TEXT,__text) non-external _vfg0038
0000000273cef714 (__TEXT,__text) non-external _vfg0039
0000000273cef734 (__TEXT,__text) non-external _vfg0040
0000000273cef738 (__TEXT,__text) non-external _vfg0041
0000000273cef73c (__TEXT,__text) non-external _vfg0042
0000000273cef740 (__TEXT,__text) non-external _vfg0043
0000000273cef744 (__TEXT,__text) non-external _vfg0044
0000000273cef748 (__TEXT,__text) non-external _vfg0045
0000000273cef74c (__TEXT,__text) non-external _vfg0046
0000000273cef750 (__TEXT,__text) non-external _vfg0047
0000000273cef758 (__TEXT,__text) non-external _vfg0048
0000000273cef760 (__TEXT,__text) non-external _vfg0049
0000000273cef768 (__TEXT,__text) non-external _vfg0050
0000000273cef770 (__TEXT,__text) non-external _vfg0051
0000000273cef778 (__TEXT,__text) non-external _vfg0052
0000000273cef780 (__TEXT,__text) non-external _vfg0053
0000000273cef788 (__TEXT,__text) non-external _vfg0054
0000000273cef81c (__TEXT,__text) non-external _vfg0055
0000000273cef824 (__TEXT,__text) non-external _vfg0056
0000000273cef5bc (__TEXT,__text) non-external _vfp0000
0000000273cef5d4 (__TEXT,__text) non-external _vfp0001
0000000273cef5d8 (__TEXT,__text) non-external _vfp0002
0000000273cef5dc (__TEXT,__text) non-external _vfp0003
0000000273cef5e0 (__TEXT,__text) non-external _vfp0004
0000000273cef5e4 (__TEXT,__text) non-external _vfp0005
0000000273cef620 (__TEXT,__text) non-external _vfp0006
0000000273cef62c (__TEXT,__text) non-external _vfp0007
0000000273cef630 (__TEXT,__text) non-external _vfp0008
0000000273cef634 (__TEXT,__text) non-external _vfp0009
0000000273cef638 (__TEXT,__text) non-external _vfp0010
0000000273cef63c (__TEXT,__text) non-external _vfp0011
0000000273cef640 (__TEXT,__text) non-external _vfp0012
0000000273cef644 (__TEXT,__text) non-external _vfp0013
0000000273cef648 (__TEXT,__text) non-external _vfp0014
0000000273cef654 (__TEXT,__text) non-external _vfp0015
0000000273cef658 (__TEXT,__text) non-external _vfp0016
0000000273cef65c (__TEXT,__text) non-external _vfp0017
0000000273cef66c (__TEXT,__text) non-external _vfp0018
0000000273cef670 (__TEXT,__text) non-external _vfp0019
0000000273cef674 (__TEXT,__text) non-external _vfp0020
0000000273cef6b4 (__TEXT,__text) non-external _vfp0021
0000000273cef6b8 (__TEXT,__text) non-external _vfp0022
0000000273cef6bc (__TEXT,__text) non-external _vfp0023
0000000273cef6c0 (__TEXT,__text) non-external _vfp0024
0000000273cef6c4 (__TEXT,__text) non-external _vfp0025
0000000273cef6c8 (__TEXT,__text) non-external _vfp0026
0000000273cef6d4 (__TEXT,__text) non-external _vfp0027
0000000273cef6e0 (__TEXT,__text) non-external _vfp0028
0000000273cef6e4 (__TEXT,__text) non-external _vfp0029
0000000273cef6e8 (__TEXT,__text) non-external _vfp0030
0000000273cef6ec (__TEXT,__text) non-external _vfp0031
0000000273cef6f8 (__TEXT,__text) non-external _vfp0032
0000000273cef718 (__TEXT,__text) non-external _vfp0033
0000000273cef71c (__TEXT,__text) non-external _vfp0034
0000000273cef720 (__TEXT,__text) non-external _vfp0035
0000000273cef724 (__TEXT,__text) non-external _vfp0036
0000000273cef728 (__TEXT,__text) non-external _vfp0037
0000000273cef72c (__TEXT,__text) non-external _vfp0038
0000000273cef730 (__TEXT,__text) non-external _vfp0039
0000000273cef790 (__TEXT,__text) non-external _vfp0040
0000000273cef794 (__TEXT,__text) non-external _vfp0041
0000000273cef7a0 (__TEXT,__text) non-external _vfp0042
0000000273cef7ac (__TEXT,__text) non-external _vfp0043
0000000273cef7b0 (__TEXT,__text) non-external _vfp0044
0000000273cef7b4 (__TEXT,__text) non-external _vfp0045
0000000273cef7c0 (__TEXT,__text) non-external _vfp0046
0000000273cef7c4 (__TEXT,__text) non-external _vfp0047
0000000273cef7c8 (__TEXT,__text) non-external _vfp0048
0000000273cef7d4 (__TEXT,__text) non-external _vfp0049
0000000273cef7e0 (__TEXT,__text) non-external _vfp0050
0000000273cef7ec (__TEXT,__text) non-external _vfp0051
0000000273cef7f8 (__TEXT,__text) non-external _vfp0052
0000000273cef804 (__TEXT,__text) non-external _vfp0053
0000000273cef810 (__TEXT,__text) non-external _vfp0054
0000000273cef820 (__TEXT,__text) non-external _vfp0055
0000000273cef828 (__TEXT,__text) non-external _vfp0056
                 (undefined) external _vfprintf (from libSystem)
0000000273d13be0 (__TEXT,__text) external _vfstat
0000000273d14038 (__TEXT,__text) external _vfstatall
0000000273d13a2c (__TEXT,__text) external _vfundef_lf
0000000297b1fed8 (__DATA,__data) non-external _vfv0001
0000000297b20550 (__DATA,__data) non-external _vfv0002
0000000297b20568 (__DATA,__data) non-external _vfv0003
0000000297b20578 (__DATA,__data) non-external _vfv0004
0000000297b205a8 (__DATA,__data) non-external _vfv0005
0000000297b20698 (__DATA,__data) non-external _vfv0006
0000000297b20838 (__DATA,__data) non-external _vfv0007
0000000297b20858 (__DATA,__data) non-external _vfv0008
0000000297b20868 (__DATA,__data) non-external _vfv0009
0000000297b20878 (__DATA,__data) non-external _vfv0010
0000000297b208d0 (__DATA,__data) non-external _vfv0011
0000000297b20918 (__DATA,__data) non-external _vfv0012
0000000297b20938 (__DATA,__data) non-external _vfv0014
0000000297b20950 (__DATA,__data) non-external _vfv0015
0000000297b20970 (__DATA,__data) non-external _vfv0016
0000000297b20b68 (__DATA,__data) non-external _vfv0018
0000000297b20b88 (__DATA,__data) non-external _vfv0019
0000000297b20bb8 (__DATA,__data) non-external _vfv0020
0000000297b20c68 (__DATA,__data) non-external _vfv0022
0000000297b20d38 (__DATA,__data) non-external _vfv0023
0000000297b20ea8 (__DATA,__data) non-external _vfv0024
0000000297b20ed0 (__DATA,__data) non-external _vfv0025
0000000297b20ef8 (__DATA,__data) non-external _vfv0026
0000000297b20f18 (__DATA,__data) non-external _vfv0027
0000000297b20f38 (__DATA,__data) non-external _vfv0029
0000000297b20f70 (__DATA,__data) non-external _vfv0030
0000000297b20f80 (__DATA,__data) non-external _vfv0031
0000000297b21190 (__DATA,__data) non-external _vfv0034
0000000297b211d8 (__DATA,__data) non-external _vfv0035
0000000297b21220 (__DATA,__data) non-external _vfv0036
0000000297b21230 (__DATA,__data) non-external _vfv0037
0000000273d07cdc (__TEXT,__text) external _vgen
0000000273cf44c0 (__TEXT,__text) external _vgen_copy
0000000273cf434c (__TEXT,__text) external _vgen_frame
0000000273cf4400 (__TEXT,__text) external _vgen_params
0000000273cf43c0 (__TEXT,__text) external _vgen_time
0000000273cf4590 (__TEXT,__text) external _vgenerate
0000000273d01090 (__TEXT,__text) external _vgetsc
0000000273cef3d0 (__TEXT,__text) external _viasizes
0000000273d01dec (__TEXT,__text) external _vinit_stm
0000000273d02d1c (__TEXT,__text) external _vinitflds
0000000273d0a744 (__TEXT,__text) external _vinitloc
0000000273cfa168 (__TEXT,__text) external _vinitloc_new
0000000273cfa4d0 (__TEXT,__text) external _vinitrun
0000000273d02b00 (__TEXT,__text) external _vins_sync
0000000273d01f58 (__TEXT,__text) external _vins_tok
0000000297b5ff30 (__DATA,__data) external _vinstr
0000000297b61794 (__DATA,__common) external _vinteractivelfs
0000000297b61798 (__DATA,__common) external _vintstop
0000000273d084c8 (__TEXT,__text) external _visleft
0000000273d02f24 (__TEXT,__text) external _visnonseq
0000000273d08728 (__TEXT,__text) external _visright
0000000297b1fe50 (__DATA,__data) non-external _vlfnames_glob
0000000273d135c8 (__TEXT,__text) external _vlinkinit
0000000273d02834 (__TEXT,__text) external _vmark
0000000273d09a34 (__TEXT,__text) external _vmeminit
0000000273d0207c (__TEXT,__text) external _vmergable
0000000273d020c0 (__TEXT,__text) external _vmerge
0000000273d088ec (__TEXT,__text) external _vmove_tv
0000000273d027e4 (__TEXT,__text) external _vmovel
0000000273d0280c (__TEXT,__text) external _vmover
0000000273d09e70 (__TEXT,__text) external _vmult
0000000273d0a1f8 (__TEXT,__text) external _vnegate
0000000273d0a194 (__TEXT,__text) external _vnegative
0000000297b61468 (__DATA,__common) external _vnonseq
0000000273d07500 (__TEXT,__text) external _vnormalize
0000000273d0a8b0 (__TEXT,__text) external _vnspop
0000000273d0a7f8 (__TEXT,__text) external _vnspush
0000000273d02e60 (__TEXT,__text) external _vnsqflags
0000000273d0ab8c (__TEXT,__text) external _vnstackCleanup
0000000273bc49b4 (__TEXT,__text) external _vocal_tract_anno
0000000273cb64b8 (__TEXT,__text) external _vocative_phrase
0000000273bc3bc4 (__TEXT,__text) external _voice_anno
0000000273bc4b98 (__TEXT,__text) external _voice_feature_anno
0000000273c92cac (__TEXT,__text) external _voice_phone_s
0000000297b61204 (__DATA,__common) external _voices
0000000273d0a8e8 (__TEXT,__text) external _vonstack
0000000297b61460 (__DATA,__common) external _vphpsize
0000000297b5ff28 (__DATA,__data) external _vpretcode
0000000297b5ff29 (__DATA,__data) external _vprogent
0000000273d014c4 (__TEXT,__text) external _vproj_l
0000000273d00fc0 (__TEXT,__text) external _vproj_r
0000000273d016d0 (__TEXT,__text) external _vproject
0000000273d08f14 (__TEXT,__text) external _vprt_range
0000000273d04ae8 (__TEXT,__text) external _vprt_strm
0000000273cfa8a8 (__TEXT,__text) external _vprt_var
0000000273d09ae4 (__TEXT,__text) external _vpush_var
0000000273d06a24 (__TEXT,__text) external _vrange_2pt
0000000273d08d1c (__TEXT,__text) external _vrange_l
0000000273d08e6c (__TEXT,__text) external _vrange_r
0000000273d04744 (__TEXT,__text) external _vrd_delta
0000000273d03b38 (__TEXT,__text) external _vrd_nvar
0000000273d03ff8 (__TEXT,__text) external _vrd_tvar
0000000273d036d4 (__TEXT,__text) external _vredoctxt
0000000273cfa724 (__TEXT,__text) external _vretproc
0000000273d05a04 (__TEXT,__text) external _vrsdelta2
0000000297b1feb0 (__DATA,__data) non-external _vsa0000
0000000297b205d0 (__DATA,__data) non-external _vsa0001
0000000297b20988 (__DATA,__data) non-external _vsa0002
0000000297b20bf0 (__DATA,__data) non-external _vsa0003
0000000297b20fa0 (__DATA,__data) non-external _vsa0004
0000000297b21240 (__DATA,__data) non-external _vsa0005
0000000297b21358 (__DATA,__data) non-external _vsa0006
0000000297b215e0 (__DATA,__data) non-external _vsa0007
0000000297b21608 (__DATA,__data) non-external _vsa0008
0000000273d023ac (__TEXT,__text) external _vscanadv
0000000273d026c4 (__TEXT,__text) external _vscanadvOverToken
0000000273d025c8 (__TEXT,__text) external _vscanadvUptoToken
0000000273d024c0 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
0000000273d0aab8 (__TEXT,__text) external _vscaninit
0000000297b5ff68 (__DATA,__bss) non-external _vsd0000
0000000297b1f935 (__DATA,__data) non-external _vsd0001
0000000297b1fae0 (__DATA,__data) non-external _vsd0002
0000000297b5ff6a (__DATA,__bss) non-external _vsd0003
0000000297b21180 (__DATA,__data) non-external _vsd0004
0000000297b5ff6e (__DATA,__bss) non-external _vsd0005
0000000297b215b0 (__DATA,__data) non-external _vsd0006
0000000297b5ff78 (__DATA,__bss) non-external _vsd0007
0000000297b5ff7a (__DATA,__bss) non-external _vsd0008
0000000273d00fbc (__TEXT,__text) external _vseqbad
0000000273d15e60 (__TEXT,__const) non-external _vsetdtbl_glob
0000000273d01960 (__TEXT,__text) external _vsetsc
000000029a16a0f0 (__AUTH,__data) non-external _vsg0000
000000029a16a100 (__AUTH,__data) non-external _vsg0001
000000029a16a150 (__AUTH,__data) non-external _vsg0002
000000029a16a210 (__AUTH,__data) non-external _vsg0003
000000029a16a240 (__AUTH,__data) non-external _vsg0004
000000029a16a300 (__AUTH,__data) non-external _vsg0005
000000029a16a370 (__AUTH,__data) non-external _vsg0006
000000029a16a460 (__AUTH,__data) non-external _vsg0007
000000029a16a470 (__AUTH,__data) non-external _vsg0008
0000000297b1f6c8 (__DATA,__data) non-external _vsn0001
0000000297b1f940 (__DATA,__data) non-external _vsn0002
000000029a16a0f8 (__AUTH,__data) non-external _vsp0000
000000029a16a128 (__AUTH,__data) non-external _vsp0001
000000029a16a1b0 (__AUTH,__data) non-external _vsp0002
000000029a16a228 (__AUTH,__data) non-external _vsp0003
000000029a16a2a0 (__AUTH,__data) non-external _vsp0004
000000029a16a338 (__AUTH,__data) non-external _vsp0005
000000029a16a3e8 (__AUTH,__data) non-external _vsp0006
000000029a16a468 (__AUTH,__data) non-external _vsp0007
000000029a16a478 (__AUTH,__data) non-external _vsp0008
0000000273d0290c (__TEXT,__text) external _vsplit_time
0000000297b1faf0 (__DATA,__data) external _vstmtbl
0000000273d09cfc (__TEXT,__text) external _vsub
0000000273d05588 (__TEXT,__text) external _vsv2delta
0000000273d04d90 (__TEXT,__text) external _vsvdelta
0000000273d08738 (__TEXT,__text) external _vsync_tv
0000000273d08800 (__TEXT,__text) external _vtimept_tv
0000000297b6179c (__DATA,__common) external _vtimeron
0000000273d08784 (__TEXT,__text) external _vtmark_tv
0000000297b61450 (__DATA,__common) external _vtmbasticks
0000000297b61454 (__DATA,__common) external _vtmbrkticks
0000000297b61458 (__DATA,__common) external _vtmcmdticks
0000000297b617a0 (__DATA,__common) external _vtmeu
0000000297b6145c (__DATA,__common) external _vtmtotticks
0000000273d089ac (__TEXT,__text) external _vtstctx_tv
0000000273cf8994 (__TEXT,__text) non-external _vtstsnc_tv
0000000273d08924 (__TEXT,__text) external _vtsttmark_tv
0000000273caf1f8 (__TEXT,__text) external _w_rules
0000000273cb9154 (__TEXT,__text) external _wh_word
0000000273cfb5c0 (__TEXT,__text) external _while_iterate
0000000273cf15e8 (__TEXT,__text) external _wordIndexCallback
0000000273bc3cd8 (__TEXT,__text) external _word_accent_anno
0000000273c987a0 (__TEXT,__text) external _word_final_flap
0000000273c2969c (__TEXT,__text) external _word_final_lengthening
0000000273bc0e78 (__TEXT,__text) external _word_initial_h
0000000273be739c (__TEXT,__text) external _word_level_rules
0000000273bc5068 (__TEXT,__text) external _wpm_anno
0000000273cb0598 (__TEXT,__text) external _x_rules
0000000273cb3854 (__TEXT,__text) external _y_ins_left_env
0000000273caf368 (__TEXT,__text) external _y_rules
0000000273bc67d8 (__TEXT,__text) external _year_mode_anno
0000000273cbc34c (__TEXT,__text) external _yet_phrase
