00000001000daf1f (__TEXT,__text) external _ByteToHex
                 (undefined) external __IDSPrivateDeviceDataVersionNumber (from IDSFoundation)
                 (undefined) external __IDSRadioAccessTechnologyStrings (from IDSFoundation)
000000010030d1dd (__TEXT,__text) external __IDSRecordStoreSaveAndInvalidateCaches
00000001000abf3e (__TEXT,__text) external __IDSRegistrationErrorFromIDSRegistrationErrorReason
00000001000abf62 (__TEXT,__text) external __IDSRegistrationErrorReasonFromIDSRegistrationError
                 (undefined) external __IDSRegistrationKeychainItemNameForIdentifierAndName (from IDSFoundation)
                 (undefined) external __IDSRegistrationServiceIdentifierFromServiceType (from IDSFoundation)
                 (undefined) external __IDSRegistrationServiceTypeForString (from IDSFoundation)
                 (undefined) external __IDSRunningInDaemon (from IDSFoundation)
                 (undefined) external __IDSServiceDictionaries (from IDSFoundation)
                 (undefined) external __IDSSessionProtocolVersionNumber (from IDSFoundation)
                 (undefined) external __IDSShouldLog (from IDSFoundation)
                 (undefined) external __IDSShouldLogTransport (from IDSFoundation)
                 (undefined) external __IDSStringFromIDSRegistrationStatus (from IDSFoundation)
                 (undefined) external __IDSStunTransportStrings (from IDSFoundation)
                 (undefined) external __IDSWarnV (from IDSFoundation)
                 (undefined) external __IDSWillLog (from IDSFoundation)
                 (undefined) external __IDSiMessageProtocolVersionNumber (from IDSFoundation)
                 (undefined) external __IMAlwaysLog (from IMFoundation)
                 (undefined) external __IMLog (from IMFoundation)
                 (undefined) external __IMSyncLoggingSettings (from IMFoundation)
                 (undefined) external __IMWarn (from IMFoundation)
                 (undefined) external __IMWillLog (from IMFoundation)
00000001000de0a8 (__TEXT,__text) external __InitSandbox
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001000ac37b (__TEXT,__text) external __RealmForIDSRegistrationType
00000001000ac2e5 (__TEXT,__text) external __ServiceForIDSRegistrationServiceType
0000000100066f76 (__TEXT,__text) external __SetupSignalHandler
                 (undefined) external __StringForIDSAccountType (from IDSFoundation)
                 (undefined) external __StringForIDSDRegistrationStatus (from IDSFoundation)
00000001000abf81 (__TEXT,__text) external __StringForIDSRegistrationError
                 (undefined) external __StringForIDSRegistrationServiceType (from IDSFoundation)
                 (undefined) external __StringForIDSRegistrationType (from IDSFoundation)
                 (undefined) external __UIStringForIDSRegistrationServiceType (from IDSFoundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001001739f1 (__TEXT,__text) external __UpdateKeychainDataDictToCurrentVersion
00000001001748b0 (__TEXT,__text) external __UpdateKeychainDataDictV0ToV1
00000001000abd70 (__TEXT,__text) external __VerboseNotifyAboutRegistration
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__ (from CoreFoundation)
                 (undefined) external ___NSDictionary0__ (from CoreFoundation)
00000001000abdaf (__TEXT,__text) external ___VerboseNotifyAboutRegistration
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
000000010055ea90 (__DATA,__data) external __centralManagerStateStrings
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001000e74bd (__TEXT,__text) external __encryptOrDecryptWithAESKey
000000010015f851 (__TEXT,__text) external __linkedServiceTypeToServiceType
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
000000010055eac0 (__DATA,__data) external __peripheralManagerStateStrings
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _basic_system_time (from IDSFoundation)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bufferChecksum (from IDSFoundation)
                 (undefined) external _caSubjectInfoCommonNameKey (from SecurityFoundation)
                 (undefined) external _calloc (from libSystem)
000000010019ffa0 (__TEXT,__text) external _changeInterfaceAvailability
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _createCertCsr (from SecurityFoundation)
                 (undefined) external _cssmPerror (from Security)
                 (undefined) external _cut_arc_os_release (from CommonUtilities)
                 (undefined) external _cut_log_group_generation (from CommonUtilities)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2 (from CoreServices)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _formattedBytes (from IDSFoundation)
                 (undefined) external _formattedSpeed (from IDSFoundation)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _gGuidAppleX509CL (from Security)
                 (undefined) external _gGuidAppleX509TP (from Security)
000000010055fb8c (__DATA,__common) external _g_fPreCalc
000000010055fb90 (__DATA,__common) external _g_fReportFirstCounter
000000010055fb88 (__DATA,__common) external _g_fSRTPInitialized
000000010005ae65 (__TEXT,__text) external _getNetworkPortRange
                 (undefined) external _getTimeNow (from IDSFoundation)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
000000010055fb98 (__DATA,__common) external _globalTimingLogger
000000010017cf59 (__TEXT,__text) external _handleMultipleIPPayload
00000001004802d8 (__TEXT,__const) external _identityservicesdVersionNumber
00000001004802a0 (__TEXT,__const) external _identityservicesdVersionString
                 (undefined) external _im_dispatch_after (from IMFoundation)
                 (undefined) external _im_local_object_from_connection (from IMFoundation)
                 (undefined) external _im_main_thread (from IMFoundation)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _jw_uuid_to_data (from IMFoundation)
00000001004d1340 (__DATA,__const) external _kAnonymizedSenderIDsKey
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kCFManagedPreferencesMCXNotificationName (from CoreFoundation)
                 (undefined) external _kCFManagedPreferencesMCXObjectName (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCTPhoneNumberRegistrationNumberKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusSuccess (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationSignatureKey (from CoreTelephony)
000000010047fb60 (__TEXT,__const) external _kCurrentSchemaVersion
                 (undefined) external _kDADiskDescriptionVolumeUUIDKey (from DiskArbitration)
00000001004cccd8 (__DATA,__const) external _kEngramErrorDomain
                 (undefined) external _kFZAppBundleIdentifier (from IMFoundation)
                 (undefined) external _kFZServiceDefaultsLoginAsKey (from IMFoundation)
                 (undefined) external _kFZTextAppBundleIdentifier (from IMFoundation)
                 (undefined) external _kIDSAccountSyncEntitlement (from IDSFoundation)
                 (undefined) external _kIDSAllowedTrafficClasses (from IDSFoundation)
                 (undefined) external _kIDSAppleCareServicesEntitlement (from IDSFoundation)
                 (undefined) external _kIDSBypassSizeCheckEntitlement (from IDSFoundation)
                 (undefined) external _kIDSContinuityEntitlement (from IDSFoundation)
                 (undefined) external _kIDSCoreAnalyticsIDSDomain (from IDSFoundation)
                 (undefined) external _kIDSDaemonAuthGrantPortName (from IDSFoundation)
                 (undefined) external _kIDSDaemonLaunchedDistNotification (from IDSFoundation)
                 (undefined) external _kIDSDaemonQueryAuthGrantPortName (from IDSFoundation)
                 (undefined) external _kIDSDefaultPairedDeviceID (from IDSFoundation)
                 (undefined) external _kIDSDeviceStatePropertiesIsCloudConnected (from IDSFoundation)
                 (undefined) external _kIDSDeviceStatePropertiesIsConnected (from IDSFoundation)
                 (undefined) external _kIDSDeviceStatePropertiesIsNearby (from IDSFoundation)
                 (undefined) external _kIDSDeviceUUIDEntitlement (from IDSFoundation)
000000010047fc70 (__TEXT,__const) external _kIDSDuetForcedUpdateTimeout
                 (undefined) external _kIDSEncryptionKeysEntitlement (from IDSFoundation)
                 (undefined) external _kIDSForceEncryptionOffEntitlement (from IDSFoundation)
                 (undefined) external _kIDSHighPriorityMessagingEntitlement (from IDSFoundation)
                 (undefined) external _kIDSIDQueryCacheEntitlement (from IDSFoundation)
                 (undefined) external _kIDSIDQueryCacheUpdateEntitlement (from IDSFoundation)
                 (undefined) external _kIDSKeyRollingEntitlement (from IDSFoundation)
                 (undefined) external _kIDSLinkPreferencesEntitlement (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandAccessoryReportMessages (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandCheckTransportLogHint (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandEngram (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandGroupSessionParticipantUpdates (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandIncomingData (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandIncomingMessages (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandIncomingProtobuf (from IDSFoundation)
                 (undefined) external _kIDSListenerCapConsumesLaunchOnDemandIncomingResource (from IDSFoundation)
