000000026b24df18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002977df285 (__DATA,__bss) non-external _null_str
00000002977df286 (__DATA,__bss) non-external _null_str
00000002977df289 (__DATA,__bss) non-external _null_str
00000002977df28a (__DATA,__bss) non-external _null_str
00000002977df290 (__DATA,__bss) non-external _null_str
00000002977df296 (__DATA,__bss) non-external _null_str
00000002977df297 (__DATA,__bss) non-external _null_str
00000002977df298 (__DATA,__bss) non-external _null_str
00000002977df299 (__DATA,__bss) non-external _null_str
00000002977df29a (__DATA,__bss) non-external _null_str
00000002977df29b (__DATA,__bss) non-external _null_str
00000002977df29c (__DATA,__bss) non-external _null_str
00000002977df29d (__DATA,__bss) non-external _null_str
00000002977df2a4 (__DATA,__bss) non-external _null_str
000000026b22e698 (__TEXT,__text) external _nullines
000000026b22e694 (__TEXT,__text) external _nullines_l
000000026b231b8c (__TEXT,__text) external _num_fields
000000026b231b2c (__TEXT,__text) external _num_fields_in_stream
000000026b231b24 (__TEXT,__text) external _num_streams
000000026b23f510 (__TEXT,__text) external _num_to_sync
000000026b1a0164 (__TEXT,__text) external _num_tokens_in_range
000000026b1bf77c (__TEXT,__text) external _num_words_in_range
000000026b21a05c (__TEXT,__text) external _number_stress
000000026b1fc1b0 (__TEXT,__text) external _one_ital_syllable
000000026b247130 (__TEXT,__text) non-external _openInputFile
000000026b24718c (__TEXT,__text) non-external _openOutputFile
000000026b22e274 (__TEXT,__text) external _open_append
000000026b22e1bc (__TEXT,__text) external _open_input
000000026b22e218 (__TEXT,__text) external _open_output
000000026b1a8198 (__TEXT,__text) external _parenthesis
000000026b22e9fc (__TEXT,__text) external _pause
000000026b194c8c (__TEXT,__text) external _pause_anno
000000026b23c080 (__TEXT,__text) external _peekDeltaStackNext
000000026b23c04c (__TEXT,__text) external _peekDeltaStackStart
000000026b1a0878 (__TEXT,__text) external _period_phrase
000000026b1947d8 (__TEXT,__text) external _phr_final_anno
000000026b181548 (__TEXT,__text) external _phr_initial_F0
000000026b194a5c (__TEXT,__text) external _phr_prediction_anno
000000026b1d59e0 (__TEXT,__text) external _phrase_final_adjust
000000026b19a7e0 (__TEXT,__text) external _phrase_level_printouts
000000026b1bad38 (__TEXT,__text) external _phrase_level_rules
000000026b181a48 (__TEXT,__text) external _phrase_tone
000000026b223a40 (__TEXT,__text) external _placePhoneme
000000026b223b30 (__TEXT,__text) external _placePhonemeText
000000026b23ee84 (__TEXT,__text) external _place_char
000000026b23ebec (__TEXT,__text) non-external _place_char_in_stream
000000026b23ee8c (__TEXT,__text) external _place_sync
000000026b23c134 (__TEXT,__text) external _popDeltaStackTop
000000026b1815e8 (__TEXT,__text) external _position_t_ptrs
000000026b19e730 (__TEXT,__text) external _post_comma_phrase
000000026b181478 (__TEXT,__text) external _postnucl_f0
000000026b1b2458 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026b23efec (__TEXT,__text) external _preceded_by_token
000000026b1a1874 (__TEXT,__text) external _precedes_end_quote
000000026b1b3bf0 (__TEXT,__text) external _precedes_number
000000026b1ff034 (__TEXT,__text) external _preceding_ital_sing
000000026b181018 (__TEXT,__text) external _prenucl_f0
000000026b1f3c90 (__TEXT,__text) external _prep_vs_nounadj
000000026b1f4360 (__TEXT,__text) external _prep_vs_verb
000000026b196578 (__TEXT,__text) external _prestored_voice_anno
000000026b23f7a4 (__TEXT,__text) non-external _prev_abs_split
000000026b23f434 (__TEXT,__text) external _prev_non_blank
000000026b23f7ec (__TEXT,__text) non-external _prev_ptr_split
000000026b23eb30 (__TEXT,__text) external _prev_sync
000000026b231ce8 (__TEXT,__text) external _prev_token
000000026b238d64 (__TEXT,__text) non-external _prinsert
000000026b2284ec (__TEXT,__text) external _printAllStreamArrays
000000026b2284e8 (__TEXT,__text) external _printStreamArrays
000000026b193764 (__TEXT,__text) external _print_F_trans
000000026b1b902c (__TEXT,__text) external _print_after_word_chars
000000026b1b8b9c (__TEXT,__text) external _print_between_word_chars
000000026b23d498 (__TEXT,__text) external _print_delta
000000026b22e2d8 (__TEXT,__text) external _print_delta1
000000026b19adf4 (__TEXT,__text) external _print_interword_chars
000000026b21680c (__TEXT,__text) external _print_ital_SPR
000000026b22e448 (__TEXT,__text) external _print_lit
000000026b19a9a0 (__TEXT,__text) external _print_normalized_inp
000000026b182630 (__TEXT,__text) external _print_prompt
000000026b1b870c (__TEXT,__text) external _print_spr
000000026b22e3c4 (__TEXT,__text) external _print_stream
000000026b193bdc (__TEXT,__text) external _print_streamarrays_from_delta
000000026b22e48c (__TEXT,__text) external _print_tvar
000000026b22e454 (__TEXT,__text) external _print_var
000000026b1b8cb0 (__TEXT,__text) external _print_word_stress
000000026b1a5618 (__TEXT,__text) external _printouts
000000026b193cd8 (__TEXT,__text) external _process_annotation
000000026b1ad428 (__TEXT,__text) external _process_final_apostrophe
000000026b1ad344 (__TEXT,__text) external _process_final_parenthetical
000000026b1ac64c (__TEXT,__text) external _process_hostname
000000026b1a4864 (__TEXT,__text) external _process_input
000000026b1acc84 (__TEXT,__text) external _process_pathname
000000026b1acefc (__TEXT,__text) external _process_proclitic
000000026b1af378 (__TEXT,__text) external _process_trailing_period
000000026b1c4cb4 (__TEXT,__text) external _proclitics
000000026b1c528c (__TEXT,__text) external _prod_prefixes
000000026b22b678 (__TEXT,__text) external _proj_def
000000026b22b610 (__TEXT,__text) external _proj_def_mult
000000026b22b6d4 (__TEXT,__text) external _proj_l
000000026b22b730 (__TEXT,__text) external _proj_r
000000026b233b5c (__TEXT,__text) non-external _project_rl
000000026b233018 (__TEXT,__text) external _project_sync
000000026b1b2d78 (__TEXT,__text) external _project_word_boundary_sync
000000026b1be228 (__TEXT,__text) external _promote_word
000000026b238d08 (__TEXT,__text) non-external _prrange
000000026b238a14 (__TEXT,__text) non-external _prstuff
000000026b22d008 (__TEXT,__text) external _prt_tvar
000000026b1a7b90 (__TEXT,__text) external _punctuation
000000026b22c9a8 (__TEXT,__text) external _push_ptr_init
000000026b232c0c (__TEXT,__text) external _pvlist_name
000000026b232bf8 (__TEXT,__text) external _pvlist_size
000000026b232c3c (__TEXT,__text) external _pvlist_val
000000026b1a0a20 (__TEXT,__text) external _question_phrase
000000026b1aaae4 (__TEXT,__text) external _quote_mark
000000026b23fd24 (__TEXT,__text) external _rb_alloc
000000026b23fe78 (__TEXT,__text) external _rb_free
000000026b24055c (__TEXT,__text) external _rb_getc
000000026b240768 (__TEXT,__text) external _rb_gets
000000026b240158 (__TEXT,__text) external _rb_insc
000000026b24020c (__TEXT,__text) external _rb_inscn
000000026b240550 (__TEXT,__text) external _rb_lines
000000026b240658 (__TEXT,__text) external _rb_push
000000026b23fee4 (__TEXT,__text) external _rb_putc
000000026b2402fc (__TEXT,__text) external _rb_puts
000000026b240394 (__TEXT,__text) external _rb_puts_v
000000026b240428 (__TEXT,__text) external _rb_stradd
000000026b240590 (__TEXT,__text) external _rb_strdel
000000026b240798 (__TEXT,__text) external _rb_width
000000026b236e04 (__TEXT,__text) non-external _rdtokverr
000000026b237880 (__TEXT,__text) non-external _reach
000000026b236610 (__TEXT,__text) non-external _readErrorReport
000000026b22dfec (__TEXT,__text) external _read_2pt
000000026b182430 (__TEXT,__text) external _read_end
000000026b22e044 (__TEXT,__text) external _read_l
000000026b22e114 (__TEXT,__text) external _read_nvar
000000026b1af654 (__TEXT,__text) external _read_punct_by_name
000000026b22e0b4 (__TEXT,__text) external _read_r
000000026b22e164 (__TEXT,__text) external _read_tvar
000000026b18e478 (__TEXT,__text) external _realize_prenucl_tone
000000026b23becc (__TEXT,__text) external _recordDeltaHeapPos
000000026b225338 (__TEXT,__text) external _reg
000000026b2257a4 (__TEXT,__text) external _registerLanguage
000000026b2255b0 (__TEXT,__text) external _registerPhoneme
000000026b227a98 (__TEXT,__text) external _registerPhonemeCallback
000000026b225b58 (__TEXT,__text) external _registerSAPIVoice
000000026b227a88 (__TEXT,__text) external _registerSynthIndexCallback
000000026b22599c (__TEXT,__text) external _registerVoice
000000026b182c10 (__TEXT,__text) external _register_SAPI_voices
000000026b1c11fc (__TEXT,__text) external _register_ital_phones
000000026b23f650 (__TEXT,__text) non-external _register_sync
000000026b183268 (__TEXT,__text) external _register_voices
000000026b22b600 (__TEXT,__text) external _remfence
000000026b2476b8 (__TEXT,__text) non-external _removeInputFile
000000026b247848 (__TEXT,__text) non-external _removeOutputElement
000000026b227c3c (__TEXT,__text) external _resetDelayedSynthQueue
000000026b23bd64 (__TEXT,__text) external _resetDeltaHeap
000000026b23c004 (__TEXT,__text) external _resetDeltaStack
000000026b2230b8 (__TEXT,__text) external _resetEngsynError
000000026b228454 (__TEXT,__text) external _resetStreamArrayC
000000026b228414 (__TEXT,__text) external _resetStreamArrayStreamC
000000026b1c0358 (__TEXT,__text) external _reset_endptr
000000026b1c0574 (__TEXT,__text) external _reset_endptr_bounded
000000026b1b683c (__TEXT,__text) external _reset_enum_ptr
000000026b19a90c (__TEXT,__text) external _reset_gcat_vars
000000026b1c2eb8 (__TEXT,__text) external _reset_ital_sent_vars
000000026b181c10 (__TEXT,__text) external _reset_lang_sent_vars
000000026b1af1a4 (__TEXT,__text) external _reset_left_endptr
000000026b1a380c (__TEXT,__text) external _reset_phrase_vars
000000026b184528 (__TEXT,__text) external _reset_sent_vars
000000026b1a6840 (__TEXT,__text) external _reset_token_vars
000000026b1bb68c (__TEXT,__text) external _reset_word_vals
000000026b242a84 (__TEXT,__text) non-external _resize
000000026b231d40 (__TEXT,__text) external _right_context
000000026b231c78 (__TEXT,__text) external _right_delta
000000026b23a21c (__TEXT,__text) non-external _rmost
000000026b22ff78 (__TEXT,__text) external _rpta_ctxtl
000000026b230004 (__TEXT,__text) external _rpta_ctxtr
000000026b22ff1c (__TEXT,__text) external _rpta_leftmost
000000026b22fed4 (__TEXT,__text) external _rpta_loadf
000000026b22fe5c (__TEXT,__text) external _rpta_loadi
000000026b22fdd0 (__TEXT,__text) external _rpta_loadl
000000026b22fcc0 (__TEXT,__text) external _rpta_loadp
000000026b22b180 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026b22b1d0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026b22fcc8 (__TEXT,__text) external _rpta_loadpn
000000026b22fd24 (__TEXT,__text) external _rpta_loadv
000000026b23008c (__TEXT,__text) external _rpta_movel
000000026b23010c (__TEXT,__text) external _rpta_mover
000000026b22ff2c (__TEXT,__text) external _rpta_rightmost
000000026b23042c (__TEXT,__text) external _rpta_storep
000000026b2301a0 (__TEXT,__text) external _rpta_tstctxtl
000000026b230258 (__TEXT,__text) external _rpta_tstctxtr
000000026b2302f8 (__TEXT,__text) external _rpta_tstmovel
000000026b230388 (__TEXT,__text) external _rpta_tstmover
000000026b18831c (__TEXT,__text) external _run_filters
000000026b1a5280 (__TEXT,__text) external _run_speech_module
000000026b1a51cc (__TEXT,__text) external _run_text_module
000000026b22d338 (__TEXT,__text) external _runtime_delete
000000026b22d2d0 (__TEXT,__text) external _runtime_new
000000026b19eeb4 (__TEXT,__text) external _said_phrase
000000026b1bf3f8 (__TEXT,__text) external _same_inp
000000026b22cd34 (__TEXT,__text) external _save_var
000000026b22ad98 (__TEXT,__text) external _savescptr
000000026b22ae38 (__TEXT,__text) external _savetok
000000026b240918 (__TEXT,__text) external _scaleValue100i
000000026b187380 (__TEXT,__text) external _scale_transdur
000000026b1871ec (__TEXT,__text) external _scale_word_final_trans
000000026b1a0eb8 (__TEXT,__text) external _semicolon_phrase
000000026b225c74 (__TEXT,__text) external _sendArrayParameters
000000026b1af29c (__TEXT,__text) external _separate_tokens
000000026b236088 (__TEXT,__text) non-external _seqscan
000000026b2261c0 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026b2261b0 (__TEXT,__text) external _setDeltaReturnCode
000000026b2230ac (__TEXT,__text) external _setEngsynError
000000026b2230d0 (__TEXT,__text) external _setEngsynErrorRange
000000026b247af8 (__TEXT,__text) external _setInterrupt
000000026b227a5c (__TEXT,__text) external _setKlattConstantHook
000000026b227a40 (__TEXT,__text) external _setKlattDynamicHook
000000026b223450 (__TEXT,__text) external _setNonSequential
000000026b227a78 (__TEXT,__text) external _setSynthDurationCallback
000000026b2279d8 (__TEXT,__text) external _setSynthToCallback
000000026b22795c (__TEXT,__text) external _setSynthToNamedFile
000000026b242c00 (__TEXT,__text) non-external _setUsed
000000026b228e7c (__TEXT,__text) external _setUserDictInputStream
000000026b223078 (__TEXT,__text) external _set_dict_delete
000000026b222898 (__TEXT,__text) external _set_dict_new
000000026b187f9c (__TEXT,__text) external _set_end_of_pause_trans
000000026b18ebb0 (__TEXT,__text) external _set_f0_range_ptrs
000000026b18e160 (__TEXT,__text) external _set_f0_wind_and_base
000000026b1d0700 (__TEXT,__text) external _set_first_postnuc_value
000000026b232ecc (__TEXT,__text) external _set_fld_value
000000026b183ca0 (__TEXT,__text) external _set_global_constants
000000026b1c2d2c (__TEXT,__text) external _set_ital_global_constants
000000026b18bf90 (__TEXT,__text) external _set_klattparms
000000026b181cb0 (__TEXT,__text) external _set_lang_global_constants
000000026b1af588 (__TEXT,__text) external _set_letter_name_wordcats
000000026b1a0270 (__TEXT,__text) external _set_min_token_vals
000000026b18c320 (__TEXT,__text) external _set_num_formants
000000026b192c48 (__TEXT,__text) external _set_phone_offset_vals
000000026b19edbc (__TEXT,__text) external _set_phrase_defaults
000000026b19f1c8 (__TEXT,__text) external _set_said_phr_vals
000000026b22c9e4 (__TEXT,__text) external _set_saved_ptrs
000000026b19097c (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026b18686c (__TEXT,__text) external _set_syll_offset_vals
000000026b184fe4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026b1842e0 (__TEXT,__text) external _set_voice_param_constants
000000026b1a1e18 (__TEXT,__text) external _set_window_size
000000026b188c3c (__TEXT,__text) external _set_word_default_acoustic_vals
000000026b22e970 (__TEXT,__text) external _setd_lookup
000000026b226298 (__TEXT,__text) external _setdlookup
000000026b187c88 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026b235d40 (__TEXT,__text) external _setnonseqIndex
000000026b22afec (__TEXT,__text) external _setscan_l
000000026b22b220 (__TEXT,__text) external _setscan_nof_l
000000026b22b26c (__TEXT,__text) external _setscan_nof_r
000000026b22b080 (__TEXT,__text) external _setscan_r
000000026b22abcc (__TEXT,__text) external _settvar_f
000000026b22ab84 (__TEXT,__text) external _settvar_i
000000026b22aaf4 (__TEXT,__text) external _settvar_l
000000026b22ab3c (__TEXT,__text) external _settvar_lng
000000026b22aaac (__TEXT,__text) external _settvar_s
000000026b22ac14 (__TEXT,__text) external _settvar_v
000000026b183120 (__TEXT,__text) external _setup_lang_reg
000000026b23ee1c (__TEXT,__text) non-external _shift_table_right
000000026b18f200 (__TEXT,__text) external _shift_tone
000000026b1b16d4 (__TEXT,__text) external _shortdash
000000026b22384c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026b1abd48 (__TEXT,__text) external _single_chars
000000026b1b423c (__TEXT,__text) external _single_chars_count_inp
000000026b19bc64 (__TEXT,__text) external _single_chars_forced_syn
000000026b1b403c (__TEXT,__text) external _single_chars_to_punct
000000026b1abb8c (__TEXT,__text) external _single_chars_token
000000026b1af088 (__TEXT,__text) external _single_letter
000000026b231b5c (__TEXT,__text) external _single_letter_stream
000000026b188534 (__TEXT,__text) external _size_filter
000000026b1b1288 (__TEXT,__text) external _skip_delimiters
000000026b1b0658 (__TEXT,__text) external _skip_punct_and_delimiters
000000026b1aa784 (__TEXT,__text) external _slash
000000026b1b1fd4 (__TEXT,__text) external _slash_before_measure
000000026b1a6b90 (__TEXT,__text) external _space
000000026b23dfa8 (__TEXT,__text) non-external _space_syncs
000000026b1aad10 (__TEXT,__text) external _span_inverted_punct
000000026b1ad690 (__TEXT,__text) external _spell_out_alphanum
000000026b1b6914 (__TEXT,__text) external _spell_out_large_num
000000026b1ac580 (__TEXT,__text) external _spell_out_sequence
000000026b1b3f70 (__TEXT,__text) external _spell_out_token
000000026b1984f4 (__TEXT,__text) external _spellout_mode_anno
