0000000214970ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021494b8f4 (__TEXT,__text) external _holdSynthDevice
00000002148c3f5c (__TEXT,__text) external _hyphen
00000002148ca85c (__TEXT,__text) external _hyphen_between_nums
0000000214934e84 (__TEXT,__text) external _i_acute_rules
0000000214934a7c (__TEXT,__text) external _i_rules
00000002148cfed4 (__TEXT,__text) external _identify_ordinal
000000021495282c (__TEXT,__text) external _if_testeq
0000000214952a94 (__TEXT,__text) external _if_testeq_v_i
00000002149527f4 (__TEXT,__text) external _if_testeq_v_lng
000000021495290c (__TEXT,__text) external _if_testge
0000000214952b04 (__TEXT,__text) external _if_testge_v_i
00000002149528d4 (__TEXT,__text) external _if_testge_v_lng
000000021495297c (__TEXT,__text) external _if_testgt
0000000214952b3c (__TEXT,__text) external _if_testgt_v_i
0000000214952944 (__TEXT,__text) external _if_testgt_v_lng
000000021495289c (__TEXT,__text) external _if_testle
0000000214952acc (__TEXT,__text) external _if_testle_v_i
0000000214952864 (__TEXT,__text) external _if_testle_v_lng
00000002149529ec (__TEXT,__text) external _if_testlt
0000000214952b74 (__TEXT,__text) external _if_testlt_v_i
00000002149529b4 (__TEXT,__text) external _if_testlt_v_lng
0000000214952a5c (__TEXT,__text) external _if_testneq
0000000214952bac (__TEXT,__text) external _if_testneq_v_i
0000000214952a24 (__TEXT,__text) external _if_testneq_v_lng
00000002148c99d8 (__TEXT,__text) external _in_brackets
00000002148c9870 (__TEXT,__text) external _in_quotes
00000002148dac74 (__TEXT,__text) external _in_syllable
000000021489d25c (__TEXT,__text) external _increment_output_file_number
0000000214947ba4 (__TEXT,__text) external _initDllLink
0000000214950f54 (__TEXT,__text) external _initGlobalVars
000000021494c174 (__TEXT,__text) external _initStreamArray
0000000214947340 (__TEXT,__text) external _initStreamArrays
000000021489d5bc (__TEXT,__text) external _init_current_word_ptrs
0000000214969d94 (__TEXT,__text) external _init_delete
00000002148bf59c (__TEXT,__text) external _init_delta
00000002148b4030 (__TEXT,__text) external _init_gcat_vars
000000021489a634 (__TEXT,__text) external _init_lang_vars
0000000214963ef4 (__TEXT,__text) non-external _init_line
0000000214969cec (__TEXT,__text) external _init_new
00000002148a6fd4 (__TEXT,__text) external _init_nuclwrd_vars
000000021489dd40 (__TEXT,__text) external _init_phr_feature_vars
00000002148a5ca8 (__TEXT,__text) external _init_phrase_inton_vars
000000021489dae0 (__TEXT,__text) external _init_phrase_vars
000000021489accc (__TEXT,__text) external _init_platform
00000002148dddc0 (__TEXT,__text) external _init_por_vars
0000000214940fcc (__TEXT,__text) external _init_por_word_vars
00000002148c50e4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000214956d68 (__TEXT,__text) external _init_stream
00000002148ac048 (__TEXT,__text) external _init_syll_acoustic_vars
00000002148a5f0c (__TEXT,__text) external _init_syll_inton_vars
000000021489e200 (__TEXT,__text) external _init_syll_vars
000000021489d328 (__TEXT,__text) external _init_symbolic_vars
000000021489d3d0 (__TEXT,__text) external _init_tm_vars
0000000214947630 (__TEXT,__text) external _init_user_dicts
000000021489c61c (__TEXT,__text) external _init_vars
00000002148a6c54 (__TEXT,__text) external _init_voice_vars
00000002148d5cd0 (__TEXT,__text) external _init_word
00000002148a5e04 (__TEXT,__text) external _init_word_inton_vars
000000021489d524 (__TEXT,__text) external _init_word_ptrs
000000021489d668 (__TEXT,__text) external _init_word_vars
000000021494f524 (__TEXT,__text) external _initdelta
000000021495fbd8 (__TEXT,__text) external _initializeDeltaHeap
00000002149600dc (__TEXT,__text) external _initializeDeltaStack
0000000214947808 (__TEXT,__text) external _initializeIO
000000021494ae44 (__TEXT,__text) external _ins_rdtoks
0000000214956e94 (__TEXT,__text) external _ins_sync
0000000214956d88 (__TEXT,__text) external _ins_tok_named
000000021494ab08 (__TEXT,__text) external _ins_tokens
000000021495353c (__TEXT,__text) external _ins_tokens_f
000000021495342c (__TEXT,__text) external _ins_tokens_i
00000002149531bc (__TEXT,__text) external _ins_tokens_l
00000002149532dc (__TEXT,__text) external _ins_tokens_lng
000000021495309c (__TEXT,__text) external _ins_tokens_s
000000021494baec (__TEXT,__text) external _insertDelayedSynthIndex
000000021494ba98 (__TEXT,__text) external _insertPhoneme
000000021494bb84 (__TEXT,__text) external _insertSynthIndex
000000021492a8e8 (__TEXT,__text) external _insert_1_2
000000021494f9b4 (__TEXT,__text) external _insert_2pt
0000000214953778 (__TEXT,__text) external _insert_2pt_f
0000000214953738 (__TEXT,__text) external _insert_2pt_i
00000002149536b8 (__TEXT,__text) external _insert_2pt_l
00000002149536f8 (__TEXT,__text) external _insert_2pt_lng
0000000214953678 (__TEXT,__text) external _insert_2pt_s
000000021494fa3c (__TEXT,__text) external _insert_2ptv
00000002148a360c (__TEXT,__text) external _insert_acoustic_vals
000000021489fec4 (__TEXT,__text) external _insert_burst_dur
00000002148b6ab0 (__TEXT,__text) external _insert_char_count
00000002148b82ac (__TEXT,__text) external _insert_comma_phrase
000000021489f798 (__TEXT,__text) external _insert_dur
000000021492973c (__TEXT,__text) external _insert_e_before_hundreds
00000002148a7a40 (__TEXT,__text) external _insert_f0
00000002148d7c34 (__TEXT,__text) external _insert_final_stress
0000000214929b78 (__TEXT,__text) external _insert_gender
0000000214929a94 (__TEXT,__text) external _insert_hundreds_ending
00000002148d7d70 (__TEXT,__text) external _insert_initial_stress
000000021494fb78 (__TEXT,__text) external _insert_l
0000000214897bcc (__TEXT,__text) external _insert_lang_large_number
000000021494fc48 (__TEXT,__text) external _insert_lv
00000002148b7a8c (__TEXT,__text) external _insert_major_phrase
00000002148cbd5c (__TEXT,__text) external _insert_non_phrase_pause
0000000214929618 (__TEXT,__text) external _insert_ordinal_ending
0000000214929f34 (__TEXT,__text) external _insert_ordinal_stem
0000000214963394 (__TEXT,__text) non-external _insert_padding
000000021489ec1c (__TEXT,__text) external _insert_pause_durs
00000002148d7a94 (__TEXT,__text) external _insert_penult_stress
00000002148ba108 (__TEXT,__text) external _insert_phrase
00000002148a67e4 (__TEXT,__text) external _insert_phrase_final_tones
00000002148bd0ec (__TEXT,__text) external _insert_phrase_pause
000000021493f0d4 (__TEXT,__text) external _insert_por_final_stress
0000000214929288 (__TEXT,__text) external _insert_por_large_number
000000021493f1a4 (__TEXT,__text) external _insert_por_penult_stress
000000021493d598 (__TEXT,__text) external _insert_por_spr_phone
00000002148a6a5c (__TEXT,__text) external _insert_preset_phrase_tone
000000021494fbe0 (__TEXT,__text) external _insert_r
00000002148d7eb4 (__TEXT,__text) external _insert_root_final_stress
000000021494fd90 (__TEXT,__text) external _insert_rv
00000002148d0974 (__TEXT,__text) external _insert_single_digit
00000002148d88c0 (__TEXT,__text) external _insert_space
0000000214963788 (__TEXT,__text) non-external _insert_space
0000000214962d30 (__TEXT,__text) external _insert_spaces
0000000214898480 (__TEXT,__text) external _insert_spr_phone
00000002148d7934 (__TEXT,__text) external _insert_stress
00000002149573e0 (__TEXT,__text) external _insert_string
00000002148ac0f4 (__TEXT,__text) external _insert_syll_level_vals
00000002148a6424 (__TEXT,__text) external _insert_target_t3
00000002149631b0 (__TEXT,__text) external _insert_token
000000021496339c (__TEXT,__text) non-external _insert_token_name
000000021489e7dc (__TEXT,__text) external _insert_transitions
00000002148b9e04 (__TEXT,__text) external _insert_unpuncted_phrase
00000002148b9440 (__TEXT,__text) external _insert_unpuncted_phrases
00000002148b2ce8 (__TEXT,__text) external _insert_userdict_root
00000002148b1240 (__TEXT,__text) external _insert_voice_change_pause
00000002148d5820 (__TEXT,__text) external _insert_word
00000002148d809c (__TEXT,__text) external _insert_zero_sylls
00000002148cdb38 (__TEXT,__text) external _inside_orig_inp_token
00000002148b2eb4 (__TEXT,__text) external _internal_dict_lookup
00000002148c1380 (__TEXT,__text) external _interpret_single_char_modes
00000002148b295c (__TEXT,__text) external _isLegalWord
000000021491c510 (__TEXT,__text) external _is_accented_wh_word
00000002148ad6f4 (__TEXT,__text) external _is_afterslash_char
0000000214915ee8 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000021491625c (__TEXT,__text) external _is_antepenult_stress
000000021491c668 (__TEXT,__text) external _is_emphatic_word
00000002149375c4 (__TEXT,__text) external _is_exclam_verb
000000021491d6c4 (__TEXT,__text) external _is_first_adjacent_noun_accent
00000002148cd3a0 (__TEXT,__text) external _is_hyphenated_word
00000002148da1e8 (__TEXT,__text) external _is_in_parentheses
000000021491da50 (__TEXT,__text) external _is_initial_matrix_verb
000000021491cc64 (__TEXT,__text) external _is_minor_phrase
00000002149027b0 (__TEXT,__text) external _is_minor_phrase_edge
0000000214935848 (__TEXT,__text) external _is_nasalized_vowel
0000000214918a30 (__TEXT,__text) external _is_nounadj
000000021490239c (__TEXT,__text) external _is_open_class
00000002148c3494 (__TEXT,__text) external _is_pathname
00000002149028dc (__TEXT,__text) external _is_phon_phrase_edge
000000021492207c (__TEXT,__text) external _is_postnuclear_expr
00000002148d9f00 (__TEXT,__text) external _is_proper_name
00000002149373d8 (__TEXT,__text) external _is_quotative_verb
000000021491c930 (__TEXT,__text) external _is_sentential_adverb
0000000214902298 (__TEXT,__text) external _is_simple_nucleus
00000002148dada4 (__TEXT,__text) external _is_spr
000000021491d41c (__TEXT,__text) external _is_start_VP
00000002148a6008 (__TEXT,__text) external _is_target_syll
0000000214955b4c (__TEXT,__text) external _is_token_next
0000000214955b2c (__TEXT,__text) external _is_token_prev
00000002148991a8 (__TEXT,__text) external _isitAlt
00000002148990a8 (__TEXT,__text) external _isitWH
000000021493acd0 (__TEXT,__text) external _isit_por_Alt
000000021493aa00 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
00000002149324c4 (__TEXT,__text) external _j_rules
0000000214932590 (__TEXT,__text) external _k_rules
0000000214966ab8 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000214964da4 (__TEXT,__text) external _klatt_delete
0000000214964d34 (__TEXT,__text) external _klatt_new
000000021493265c (__TEXT,__text) external _l_rules
0000000214898154 (__TEXT,__text) external _lang_hyphen_between_nums
0000000214898d34 (__TEXT,__text) external _lang_non_phrasal_comma
000000021489947c (__TEXT,__text) external _lang_phrase_level_rules
0000000214898634 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000214955b94 (__TEXT,__text) external _left_context
0000000214955afc (__TEXT,__text) external _left_delta
0000000214955ee0 (__TEXT,__text) non-external _legal_double
00000002148af6b4 (__TEXT,__text) external _legal_end_of_anno
000000021493ba20 (__TEXT,__text) external _legal_initial_consonants
0000000214955e78 (__TEXT,__text) non-external _legal_int
0000000214955e20 (__TEXT,__text) non-external _legal_long
00000002148c3a08 (__TEXT,__text) external _letter_sequence
00000002149621c4 (__TEXT,__text) external _lf_print_delta
0000000214963908 (__TEXT,__text) non-external _lf_put_disp_line
0000000214946b80 (__TEXT,__text) external _link_delete
0000000214946a68 (__TEXT,__text) external _link_new
000000021495a5b0 (__TEXT,__text) external _lithex
000000021495e44c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000021496b3d8 (__TEXT,__text) external _logicalFileAddPhysical
000000021496b904 (__TEXT,__text) external _logicalFileFindPhysical
000000021496b3c0 (__TEXT,__text) external _logicalFileInputBuffer
000000021496a58c (__TEXT,__text) external _logicalFileName
000000021496ab08 (__TEXT,__text) external _logicalFileOpen
000000021496b830 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000021496b3fc (__TEXT,__text) external _logicalFileRemovePhysical
000000021496a3f4 (__TEXT,__text) external _logicalIOCleanup
000000021496a1d4 (__TEXT,__text) external _logicalIOInit
000000021496a194 (__TEXT,__text) external _logio_delete
000000021496a0cc (__TEXT,__text) external _logio_new
00000002148ca0e0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000214899c74 (__TEXT,__text) external _low_high_star_tone
0000000214899d18 (__TEXT,__text) external _low_star_high_tone
0000000214899bd0 (__TEXT,__text) external _low_tone
00000002148cdcac (__TEXT,__text) external _lowercase_and_normalize
0000000214953ce4 (__TEXT,__text) external _lpta_ctxtl
0000000214953d7c (__TEXT,__text) external _lpta_ctxtr
0000000214953cc4 (__TEXT,__text) external _lpta_leftmost
0000000214953c44 (__TEXT,__text) external _lpta_loadf
0000000214953bd4 (__TEXT,__text) external _lpta_loadi
0000000214953b44 (__TEXT,__text) external _lpta_loadlng
0000000214953a9c (__TEXT,__text) external _lpta_loadp
000000021494edb0 (__TEXT,__text) external _lpta_loadp_setscan_l
000000021494ee04 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000214953aa4 (__TEXT,__text) external _lpta_loadpn
0000000214953aac (__TEXT,__text) external _lpta_loadv
0000000214953e14 (__TEXT,__text) external _lpta_movel
0000000214953eac (__TEXT,__text) external _lpta_mover
0000000214953cd4 (__TEXT,__text) external _lpta_rightmost
0000000214953074 (__TEXT,__text) external _lpta_rpta_loadp
00000002149541c4 (__TEXT,__text) external _lpta_storep
0000000214953f34 (__TEXT,__text) external _lpta_tstctxtl
0000000214953fe8 (__TEXT,__text) external _lpta_tstctxtr
00000002149540a0 (__TEXT,__text) external _lpta_tstmovel
000000021495413c (__TEXT,__text) external _lpta_tstmover
00000002149328e8 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
0000000214959c7c (__TEXT,__text) external _mapsyncs
00000002149149d0 (__TEXT,__text) external _mark_adverb
0000000214913268 (__TEXT,__text) external _mark_aux_verb
0000000214898954 (__TEXT,__text) external _mark_content_word
000000021490f6b4 (__TEXT,__text) external _mark_determiners
000000021494f944 (__TEXT,__text) external _mark_f
0000000214898840 (__TEXT,__text) external _mark_function_word
000000021494f8d0 (__TEXT,__text) external _mark_i
0000000214914440 (__TEXT,__text) external _mark_inf
000000021494f7f0 (__TEXT,__text) external _mark_l
000000021494f864 (__TEXT,__text) external _mark_lng
00000002148cda10 (__TEXT,__text) external _mark_non_letter
000000021491566c (__TEXT,__text) external _mark_noun_verb
0000000214913fa0 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000214914ebc (__TEXT,__text) external _mark_nounadj_by_rule
00000002149139d8 (__TEXT,__text) external _mark_nounadj_from_sets
00000002148bcbc4 (__TEXT,__text) external _mark_nuclear_accent
000000021490f860 (__TEXT,__text) external _mark_number
00000002149136d0 (__TEXT,__text) external _mark_numbers
0000000214912f9c (__TEXT,__text) external _mark_por_content_word
000000021490f5ec (__TEXT,__text) external _mark_por_funct_words
0000000214919c84 (__TEXT,__text) external _mark_por_subcategory
