000000026894ff60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000293a6d000 (__DATA,__data) non-external _string_16
0000000293a6d090 (__DATA,__data) non-external _string_17
0000000293a6d08a (__DATA,__data) non-external _string_19
0000000293a6d3d5 (__DATA,__data) non-external _string_2
0000000293a6ddb3 (__DATA,__data) non-external _string_2
0000000293a6d091 (__DATA,__data) non-external _string_22
0000000293a6d19f (__DATA,__data) non-external _string_23
0000000293a6d3d6 (__DATA,__data) non-external _string_24
0000000293a6d1bc (__DATA,__data) non-external _string_29
0000000293a6d087 (__DATA,__data) non-external _string_3
0000000293a6d19c (__DATA,__data) non-external _string_3
0000000293a6d0f6 (__DATA,__data) non-external _string_35
0000000293a6d19d (__DATA,__data) non-external _string_4
0000000293a6d09b (__DATA,__data) non-external _string_47
0000000293a6d07a (__DATA,__data) non-external _string_5
0000000293a6d1ab (__DATA,__data) non-external _string_5
0000000293a6d43e (__DATA,__data) non-external _string_52
0000000293a6da4f (__DATA,__data) non-external _string_56
0000000293a6d07b (__DATA,__data) non-external _string_6
0000000293a6d0d5 (__DATA,__data) non-external _string_6
0000000293a6d21f (__DATA,__data) non-external _string_6
0000000293a6d09e (__DATA,__data) non-external _string_60
0000000293a6d09f (__DATA,__data) non-external _string_64
0000000293a6d07c (__DATA,__data) non-external _string_7
0000000293a6d08f (__DATA,__data) non-external _string_7
0000000293a6d10c (__DATA,__data) non-external _string_7
0000000293a6d0a0 (__DATA,__data) non-external _string_70
0000000293a6d088 (__DATA,__data) non-external _string_8
0000000293a6d10d (__DATA,__data) non-external _string_83
00000002688cdd84 (__TEXT,__text) external _string_to_number
00000002688cd8e4 (__TEXT,__text) external _string_to_short
0000000268946c00 (__TEXT,__text) external _stripFileName
0000000268946bcc (__TEXT,__text) external _stripPath
000000026889261c (__TEXT,__text) external _strip_clitics
000000026890fa10 (__TEXT,__text) external _strip_kor_clitics
00000002688d0088 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002689469a0 (__TEXT,__text) external _strncpyWithEllipsis
0000000268935508 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000268931df4 (__TEXT,__text) external _succeed
000000026893b0d0 (__TEXT,__text) external _svgetc
000000026893b048 (__TEXT,__text) external _svgeterr
000000026893b08c (__TEXT,__text) external _svgeti
000000026893b050 (__TEXT,__text) external _svgetimp
000000026893b054 (__TEXT,__text) external _svgetl
000000026893b04c (__TEXT,__text) external _svgetmsg
000000026893bf64 (__TEXT,__text) non-external _svgetptrs
000000026893b128 (__TEXT,__text) external _svgets
000000026893b0fc (__TEXT,__text) external _svgetu
000000026893b1f0 (__TEXT,__text) external _svputc
000000026893b178 (__TEXT,__text) external _svputerr
000000026893b290 (__TEXT,__text) external _svputgptrs
000000026893b1b4 (__TEXT,__text) external _svputi
000000026893b17c (__TEXT,__text) external _svputl
000000026893b294 (__TEXT,__text) external _svputlptrs
000000026893b240 (__TEXT,__text) external _svputs
000000026893b218 (__TEXT,__text) external _svputu
00000002689361bc (__TEXT,__text) external _sync_in_stm
00000002689416b8 (__TEXT,__text) external _sync_in_ticks
0000000268935238 (__TEXT,__text) external _sync_to_left
0000000268935228 (__TEXT,__text) external _sync_to_right
0000000268935338 (__TEXT,__text) external _syncmark_equ
0000000268935344 (__TEXT,__text) external _syncmark_order
000000026892ae0c (__TEXT,__text) external _synthDevicePlaying
000000026892a5ac (__TEXT,__text) external _synthesize
000000026889f28c (__TEXT,__text) external _synthesizeRange
0000000268926e8c (__TEXT,__text) external _synthesizingWord
0000000268931c28 (__TEXT,__text) external _tag
0000000268931c24 (__TEXT,__text) external _tag_e
0000000268931c20 (__TEXT,__text) external _tag_l
00000002689324a0 (__TEXT,__text) external _testFldeq
0000000268934ee8 (__TEXT,__text) external _test_eof
0000000268934d1c (__TEXT,__text) external _test_fence
0000000268934f0c (__TEXT,__text) external _test_hasval
0000000268934aac (__TEXT,__text) external _test_ptr
00000002688cf074 (__TEXT,__text) external _test_stress_annot
0000000268934348 (__TEXT,__text) external _test_string
00000002689349c4 (__TEXT,__text) external _test_string_f
00000002689348e0 (__TEXT,__text) external _test_string_i
00000002689346f4 (__TEXT,__text) external _test_string_l
00000002689347d8 (__TEXT,__text) external _test_string_lng
00000002689345b4 (__TEXT,__text) external _test_string_s
0000000268934c44 (__TEXT,__text) external _test_synch
0000000268934b1c (__TEXT,__text) external _test_time
0000000268934204 (__TEXT,__text) external _testeq
0000000268932430 (__TEXT,__text) external _testeq_tvars
000000026893424c (__TEXT,__text) external _testge
0000000268934234 (__TEXT,__text) external _testgt
000000026893427c (__TEXT,__text) external _testle
0000000268934264 (__TEXT,__text) external _testlt
000000026893421c (__TEXT,__text) external _testneq
0000000268932468 (__TEXT,__text) external _testneq_tvars
00000002688b857c (__TEXT,__text) external _text_index
00000002688a8fd8 (__TEXT,__text) external _textnorm_anno
00000002688baa18 (__TEXT,__text) external _three_letter_extension
000000026892fc00 (__TEXT,__text) external _throwDeltaErrorNow
000000026892a4ac (__TEXT,__text) external _timeDuration
0000000268935d90 (__TEXT,__text) external _time_field_value
0000000268935110 (__TEXT,__text) external _time_stream
00000002688919fc (__TEXT,__text) external _tok_dict
00000002688bfc68 (__TEXT,__text) external _tok_dict_entry
00000002688bb094 (__TEXT,__text) external _tok_lookup
00000002688cdb1c (__TEXT,__text) external _token_to_digit
00000002688cd534 (__TEXT,__text) external _token_to_number
0000000293a92c80 (__DATA,__common) external _total_ins
0000000293a92c48 (__DATA,__common) external _tracelog
000000026892ae98 (__TEXT,__text) external _turnLazyWriteOff
000000026892ae80 (__TEXT,__text) external _turnLazyWriteOn
0000000268935798 (__TEXT,__text) external _unique_value
000000026892899c (__TEXT,__text) external _unreg
0000000268941ea8 (__TEXT,__text) non-external _unregister_sync
0000000268941fa4 (__TEXT,__text) non-external _update_token
0000000268926ef4 (__TEXT,__text) external _userIndexCallback
00000002688ada6c (__TEXT,__text) external _user_abbr_dict
00000002688ad31c (__TEXT,__text) external _user_dict_error
00000002688a9620 (__TEXT,__text) external _user_index_anno
00000002688ad094 (__TEXT,__text) external _user_rootdict
000000026894cd18 (__TEXT,__const) non-external _vactdtbl_glob
000000026893f988 (__TEXT,__text) external _vadd
000000026893ccf0 (__TEXT,__text) external _val_expr
0000000268931d18 (__TEXT,__text) external _val_expr1
000000026893cd18 (__TEXT,__text) external _val_expr2
00000002688a21e0 (__TEXT,__text) external _valid_f0_posn
0000000268935348 (__TEXT,__text) external _valid_prefix
0000000268935674 (__TEXT,__text) external _valid_prefix_char
000000026892954c (__TEXT,__text) non-external _valueSetReset
0000000268939aa0 (__TEXT,__text) non-external _var_rderr
00000002689432a8 (__TEXT,__text) external _vardesc
0000000293a92c88 (__DATA,__common) external _vargc
0000000293a92c90 (__DATA,__common) external _vargv
000000026893981c (__TEXT,__text) external _varloc
0000000268940070 (__TEXT,__text) external _vassign
0000000268930078 (__TEXT,__text) external _vback
0000000293a92c98 (__DATA,__common) external _vbkreps
0000000293a918e8 (__DATA,__data) external _vbkrstat
0000000293a92ca0 (__DATA,__common) external _vcallproc
0000000268938b20 (__TEXT,__text) external _vchkseqbad
0000000268939580 (__TEXT,__text) external _vclrctxt
0000000268949740 (__TEXT,__text) external _vcmdend
000000026894953c (__TEXT,__text) external _vcmdinit
000000026893e9b4 (__TEXT,__text) external _vcomp_pta
0000000268940278 (__TEXT,__text) external _vcompare
00000002689404b4 (__TEXT,__text) external _vcompareTypeCheck
000000026893e6e4 (__TEXT,__text) external _vctxt_tv
0000000268937310 (__TEXT,__text) external _vctxtinit
00000002689375f8 (__TEXT,__text) external _vdef_proj
00000002689392b4 (__TEXT,__text) external _vdelCleanup
0000000268937f84 (__TEXT,__text) external _vdel_1pt
0000000268937c04 (__TEXT,__text) external _vdel_2pt
0000000268939210 (__TEXT,__text) external _vdelinit
0000000293a92c4c (__DATA,__common) external _vdelta_changed
0000000268929b40 (__TEXT,__text) external _vdictinit
000000026893fe20 (__TEXT,__text) external _vdiv
00000002689407b0 (__TEXT,__text) external _vdltinit
000000026893ca40 (__TEXT,__text) external _vdur
000000026893c694 (__TEXT,__text) external _vdur_ass
0000000268930318 (__TEXT,__text) external _ventproc
0000000293a83f29 (__DATA,__data) non-external _verb_stem_P_infl_setentries
0000000293a84b5e (__DATA,__data) non-external _verb_stem_e_contr_setentries
0000000293a86dd4 (__DATA,__data) non-external _verb_stem_ha_contr_setentries
0000000293a8864c (__DATA,__data) non-external _verb_stem_i_contr_setentries
0000000293a8c78b (__DATA,__data) non-external _verb_stem_setentries
0000000293a92e00 (__DATA,__common) external _verrbuf
0000000293a92f90 (__DATA,__common) external _verrlvl
000000026894ab7c (__TEXT,__text) external _vf_clrbuf
0000000268949d28 (__TEXT,__text) external _vf_eof
000000026894aaa8 (__TEXT,__text) external _vf_getc
000000026894a918 (__TEXT,__text) external _vf_gets
0000000268949fc4 (__TEXT,__text) external _vf_printf
000000026894a134 (__TEXT,__text) external _vf_puts
000000026894ab2c (__TEXT,__text) external _vf_ungetc
000000026894a87c (__TEXT,__text) external _vfclose_lf
0000000268949c88 (__TEXT,__text) external _vfdef_lf
0000000268949c8c (__TEXT,__text) external _vffind_lf
0000000268925cf0 (__TEXT,__text) non-external _vfg0000
0000000268925cf4 (__TEXT,__text) non-external _vfg0001
0000000268925cf8 (__TEXT,__text) non-external _vfg0002
0000000268925d08 (__TEXT,__text) non-external _vfg0003
0000000268925d0c (__TEXT,__text) non-external _vfg0004
0000000268925d10 (__TEXT,__text) non-external _vfg0005
0000000268925d14 (__TEXT,__text) non-external _vfg0006
0000000268925d18 (__TEXT,__text) non-external _vfg0007
0000000268925d1c (__TEXT,__text) non-external _vfg0008
0000000268925d38 (__TEXT,__text) non-external _vfg0009
0000000268925d40 (__TEXT,__text) non-external _vfg0010
0000000268925d44 (__TEXT,__text) non-external _vfg0011
0000000268925d48 (__TEXT,__text) non-external _vfg0012
0000000268925d4c (__TEXT,__text) non-external _vfg0013
0000000268925d50 (__TEXT,__text) non-external _vfg0014
0000000268925d54 (__TEXT,__text) non-external _vfg0015
0000000268925d58 (__TEXT,__text) non-external _vfg0016
0000000268925d5c (__TEXT,__text) non-external _vfg0017
0000000268925d60 (__TEXT,__text) non-external _vfg0018
0000000268925d64 (__TEXT,__text) non-external _vfg0019
0000000268925d6c (__TEXT,__text) non-external _vfg0020
0000000268925d70 (__TEXT,__text) non-external _vfg0021
0000000268925d78 (__TEXT,__text) non-external _vfg0022
0000000268925dbc (__TEXT,__text) non-external _vfg0023
0000000268925dc0 (__TEXT,__text) non-external _vfg0024
0000000268925dc4 (__TEXT,__text) non-external _vfg0025
0000000268925dc8 (__TEXT,__text) non-external _vfg0026
0000000268925ddc (__TEXT,__text) non-external _vfg0027
0000000268925de0 (__TEXT,__text) non-external _vfg0028
0000000268925de4 (__TEXT,__text) non-external _vfg0029
0000000268925de8 (__TEXT,__text) non-external _vfg0030
0000000268925dec (__TEXT,__text) non-external _vfg0031
0000000268925df0 (__TEXT,__text) non-external _vfg0032
0000000268925df4 (__TEXT,__text) non-external _vfg0033
0000000268925df8 (__TEXT,__text) non-external _vfg0034
0000000268925dfc (__TEXT,__text) non-external _vfg0035
0000000268925e04 (__TEXT,__text) non-external _vfg0036
0000000268925e08 (__TEXT,__text) non-external _vfg0037
0000000268925e0c (__TEXT,__text) non-external _vfg0038
0000000268925e14 (__TEXT,__text) non-external _vfg0039
0000000268925e1c (__TEXT,__text) non-external _vfg0040
0000000268925e74 (__TEXT,__text) non-external _vfg0041
0000000268925e78 (__TEXT,__text) non-external _vfg0042
0000000268925e7c (__TEXT,__text) non-external _vfg0043
0000000268925e80 (__TEXT,__text) non-external _vfg0044
0000000268925e84 (__TEXT,__text) non-external _vfg0045
0000000268925e8c (__TEXT,__text) non-external _vfg0046
0000000268925e90 (__TEXT,__text) non-external _vfg0047
0000000268925e94 (__TEXT,__text) non-external _vfg0048
0000000268925ec0 (__TEXT,__text) non-external _vfg0049
0000000268925ec4 (__TEXT,__text) non-external _vfg0050
0000000268925ec8 (__TEXT,__text) non-external _vfg0051
0000000268925ecc (__TEXT,__text) non-external _vfg0052
0000000268925ed0 (__TEXT,__text) non-external _vfg0053
0000000268925ed4 (__TEXT,__text) non-external _vfg0054
0000000268925ed8 (__TEXT,__text) non-external _vfg0055
0000000268925edc (__TEXT,__text) non-external _vfg0056
0000000268925ee0 (__TEXT,__text) non-external _vfg0057
0000000268925ee8 (__TEXT,__text) non-external _vfg0058
0000000268925ef0 (__TEXT,__text) non-external _vfg0059
0000000268925ef8 (__TEXT,__text) non-external _vfg0060
0000000268925f00 (__TEXT,__text) non-external _vfg0061
0000000268925f08 (__TEXT,__text) non-external _vfg0062
0000000268925f10 (__TEXT,__text) non-external _vfg0063
0000000268925f94 (__TEXT,__text) non-external _vfg0064
0000000268925f98 (__TEXT,__text) non-external _vfg0065
0000000268925f9c (__TEXT,__text) non-external _vfg0066
0000000268925fac (__TEXT,__text) non-external _vfg0067
0000000268925cfc (__TEXT,__text) non-external _vfp0000
0000000268925d00 (__TEXT,__text) non-external _vfp0001
0000000268925d04 (__TEXT,__text) non-external _vfp0002
0000000268925d20 (__TEXT,__text) non-external _vfp0003
0000000268925d24 (__TEXT,__text) non-external _vfp0004
0000000268925d28 (__TEXT,__text) non-external _vfp0005
0000000268925d2c (__TEXT,__text) non-external _vfp0006
0000000268925d30 (__TEXT,__text) non-external _vfp0007
0000000268925d34 (__TEXT,__text) non-external _vfp0008
0000000268925d7c (__TEXT,__text) non-external _vfp0009
0000000268925d80 (__TEXT,__text) non-external _vfp0010
0000000268925d84 (__TEXT,__text) non-external _vfp0011
0000000268925d88 (__TEXT,__text) non-external _vfp0012
0000000268925d8c (__TEXT,__text) non-external _vfp0013
0000000268925d90 (__TEXT,__text) non-external _vfp0014
0000000268925d94 (__TEXT,__text) non-external _vfp0015
0000000268925d98 (__TEXT,__text) non-external _vfp0016
0000000268925d9c (__TEXT,__text) non-external _vfp0017
0000000268925da0 (__TEXT,__text) non-external _vfp0018
0000000268925da4 (__TEXT,__text) non-external _vfp0019
0000000268925da8 (__TEXT,__text) non-external _vfp0020
0000000268925dac (__TEXT,__text) non-external _vfp0021
0000000268925db8 (__TEXT,__text) non-external _vfp0022
0000000268925dcc (__TEXT,__text) non-external _vfp0023
0000000268925dd0 (__TEXT,__text) non-external _vfp0024
0000000268925dd4 (__TEXT,__text) non-external _vfp0025
0000000268925dd8 (__TEXT,__text) non-external _vfp0026
0000000268925e24 (__TEXT,__text) non-external _vfp0027
0000000268925e28 (__TEXT,__text) non-external _vfp0028
0000000268925e2c (__TEXT,__text) non-external _vfp0029
0000000268925e30 (__TEXT,__text) non-external _vfp0030
0000000268925e34 (__TEXT,__text) non-external _vfp0031
