                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a5daff0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000278e1e1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV
0000000278e1e1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO
0000000278e1e1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO0C15VideoCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO14SongCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO15MovieCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17BookletCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17PodcastCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19AudioBookCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19TvEpisodeCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO14NoneCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO16KeyBagCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV
0000000278e1e228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO
0000000278e1e1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO18SecurityCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV
0000000278e1e22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV
0000000278e1e234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO
0000000278e1e246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO14FullCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO14MiniCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO22DeprotectionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV
0000000278e1e222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO
0000000278e1e1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1e1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000278e1fd14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV6FormatO
0000000278e1fd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AudioFormatV
0000000278e1fd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AudioFormatV4TierO
0000000278e1e13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB012AssetVariantO
0000000278e1e528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB013ContentTraitsV
0000000278e1e614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014AttributesMaskV
0000000278e1fb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeDRMSessionC
0000000278e1fb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeDRMSessionC14LeaseRefresher33_5F88595D99178F1302D0EB2E987D7772LLC
0000000278e1fae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeLeaseErrorO
0000000278e1fbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB016PlayActivityFeedC
0000000278e1e5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB018SongTransitionInfoV
0000000278e1e5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLO
0000000278e1f9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB019SmartPlayerItemInfoV
0000000278e1fca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB019SmartTransitionDataV
0000000278e1e688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB021TransitionInfoStorageV
0000000278e1fa52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC
0000000278e1fa7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC14LeaseRefresher33_8D73A594F8F7AA56D7748C167C07637ELLC
0000000278e1fa8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV
0000000278e1fa0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionLeaseErrorO
0000000278e1fd26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023EnhancedHLSAssetVariantV
0000000278e1fc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023FullSmartTransitionDataV
0000000278e1e860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV
0000000278e1e926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV0D24APITypedLookupParametersV
0000000278e1e90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV0D25APIOpaqueLookupParametersV
0000000278e1e82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
0000000278e1e8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0O
0000000278e1e83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV13ConfigurationV
0000000278e1e826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionO
0000000278e1fc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionProvidedO
0000000278e1f9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionRendererV
0000000278e1fc96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionSongDataV
0000000278e1fc76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023SmartTransitionSongTimeV
0000000278e1fcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024SmartTransitionMacOSDataV
0000000278e1dee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB025HomeSharingAccountManagerC
0000000278e1fc68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB027DefaultDSPParameterProviderV
0000000278e1e954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB027MediAPIResourceRequestErrorO
0000000278e1fc7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB028SmartTransitionAlignmentTimeV
0000000278e1fcd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB028SmartTransitionRendererErrorO
0000000278e1fcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB030SmartTransitionRequestSongDataV
0000000278e1fcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB035SmartTransitionMacOSRequestSongDataV
0000000278e1fcfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB036SmartTransitionsDSPGraphDataProviderV
0000000278e1e9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO
0000000278e1ea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV
0000000278e1eb9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV
0000000278e1eb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1e982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000278e1eb20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10AttributesO
0000000278e1e9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV
0000000278e1e99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV07StationD4TypeO
0000000278e1eb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1e990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO10PlayParamsV13StreamingKindO
0000000278e1eb26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO12RelationshipV
0000000278e1ec0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO13SampledValuesV
0000000278e1ebc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1e9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SongAttributesV
0000000278e1eb8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1e9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV
0000000278e1eb78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1e9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
0000000278e1eb72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV
0000000278e1eba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV
0000000278e1ebc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1eb52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV
0000000278e1ec1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO17StationAttributesV
0000000278e1ebba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV
0000000278e1ebae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV
0000000278e1eb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV
0000000278e1eba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ea9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV
0000000278e1eae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V
0000000278e1ebde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1ec08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1eb1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV
0000000278e1ec02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1eb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV
0000000278e1ebf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1eae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV
0000000278e1ebe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5BeatsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1eaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV
0000000278e1ebf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV5FadesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
0000000278e1eb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV
0000000278e1ebfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV8LoudnessV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLO
